book_index,paragraph_index,similarity_score,recommended_book,recommended_text
356,362,0.243,Re-engineering the Uptake of ICT in Schools,"Lessons Learned Given the length of the iTEC project (4 years), it was inevitable that priorities changed, both as a result of internal and external drivers. Furthermore, the design of the project with five overlapping cycles of development, piloting and evaluation created challenges. For example, before Cycle 1 had been evaluated, Cycle 2 was at its midpoint and Cycle 3 had already begun. While formative data were shared with relevant stakeholders in iTEC, the extent to which the evaluation findings were able to input into the development of the project was more limited than might otherwise have been the case. Future large-scale pilots should take this into account and ensure that feedback can be informative and useful. As with most evaluations, resource constraints were an issue. As the project developed, the number of themes and issues which needed to be covered in the evaluation extended, meaning additional tasks had to be added which had not been anticipated at the start of the project. Whilst adopting a responsive, flexible approach, it was not possible to evaluate all aspects of this complex project thoroughly. Whilst impossible to predict changes over time it would be helpful to prempt where possible and identify which aspects should be prioritised. Regular reviews of the aims and scope of the evaluation would be beneficial. A further tension was the need to evaluate both project processes and outcomes. Again, resource constraints meant at certain points, strategic decisions needed to be made about where resources would best be focused and this could be built into a review process from the outset."
119,328,0.241,Contemporary Issues in Human Rights Law : Europe and Asia,"pillars of economy, political-security and socio-cultural of ASEAN.â62 The deputy Secretary-General for ASEAN socio-cultural community, Alicia R. Bala, pointed out that âthe role of ASEAN Secretariat is critical in making gender mainstreaming as a standard practice in ASEANâs policies and programmes across the three pillars.â She then added that âbefore we are able to effectively stimulate gender mainstreaming strategy in ASEAN, we ï¬rst need to understand clearly the concept of gender equality and how gender mainstreaming strategy can be applied in our work.â63 With regard to speciï¬c initiatives and legal instruments adopted to promote womenâs rights, ASEAN established in 2010 the Commission on the promotion and protection of women and childrenâs rights (ACWC). The nature of the Commission is intergovernmental, being composed of two representatives from each ASEAN country. According to its terms of reference, its mandate is to promote âthe implementation of international instruments, ASEAN instruments and other instruments related to the rights of women and childrenâ (para. 5.1), and âto develop policies, programs and innovative strategies to promote and protect the rights of women and children to complement the building of the ASEAN Communityâ (para. 5.2). Despite acknowledging the importance of a cooperative approach to enhance women and childrenâs rights, the act recognises âthe primary responsibility to promote and protect the fundamental freedoms and rights of women and children rests with each Member Stateâ (para. 3.5). This clause seems to protect the position of countries, such as Brunei, that allow forms of discrimination against women based either on religion or on culture. The Commission presents an annual report to the ASEAN Ministers meeting on social welfare and development. The Commission has played a central role in promoting effective implementation of common issues in the CEDAW and in the 1989 Convention on the rights of the child, however it presents some weaknesses. The ï¬rst one concerns its composition: independent experts would better guarantee the promotion of womenâs rights, since there would be no influence on their activity by national governments. The second limit regards its mandate, which does not include either the elaboration of reports on each ASEAN or the analysis of individual complaints. Effective implementation of international provisions requires the possibility for individuals to obtain compensation for alleged violations of their rights.64 Whether the national system is weak in that respect, a regional independent mechanism could help in pursuing the promotion of human rights. The ACWC drafted the Declaration on the Elimination of Violence against Women and Violence against Children in ASEAN, which was then adopted by the"
118,39,0.241,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"1.6.2 Evaluation of PAGES 2011 In their post-school feedback, many students strongly emphasized the importance of interaction with people of different backgrounds (for instance, Japanese and American) and different fields (engineering and social science). Many students mentioned a lack of time; specifically, they wanted to have more time for discussion with other students and lecturers. A number also requested more presentations by and discussions with social scientists. Some students regretted the absence of field trips, particularly as these had been included in our 2009 summer school. Students said they wanted to have such occasions both to expand their"
83,288,0.241,Housing Market Dynamics in Africa,"apartments by housing developers often requires a formal process with adherence to urban plans and building codes. It is, however, noted that in some cities such as Kenya, private individuals in the informal sector are developing five- to seven-story rental apartments. These tenements are creating modern slums, where modern buildings with poor quality of construction lack basic infrastructure and promote overcrowding (Huchzermeyer 2007)."
16,205,0.24,"Autonomous Control For a Reliable internet of Services : Methods, Models, Approaches, Techniques, Algorithms, and Tools","1 Introduction The gaming industry plays an important role in the entertainment and software industries. According to âVideo Game Revenue Forecast: 2017-22â, it is expected that the global market of video games will grow up to $174 billion by 2022 [1]. Traditionally, computer games are downloaded from the Internet and installed on a PC or other end user device allowing players to run the corresponding game. With game sizes running into multiple gigabytes, the installation process may take the order of hours, with perhaps additional time required to install patches of new game versions. Furthermore, when players wish to play newly released games, they may require a higher speciï¬ed hardware conï¬guration to enable all the visual effects, and so they have to upgrade their computers to meet the particular speciï¬cation. Both of these factors can result in frustration and may result in gamers give up the game [2]. Â© The Author(s) 2018 I. Ganchev et al. (Eds.): Autonomous Control for a Reliable Internet of Services, LNCS 10768, pp. 104â127, 2018. https://doi.org/10.1007/978-3-319-90415-3_5"
73,801,0.24,Balanced Urban Development : Options and Strategies For Liveable Cities,"The strategy adopted for the Nahr Beirut Rive project aimed to formulate a process that starting from the peri-urban is integrated into the urban structure connecting the existing open spaces, in a game of interaction between small and larger scale, and setting the conditions for the implementation of green infrastructure (Figs. 29.4 and 29.5). Only 3 % of Beirutâs surface area is allocated for parks, a percentage that is far below the World Health Organizationâs recommendations. This 3 % includes playgrounds and urban forests and represents 0.8 m2 per resident. In order to reduce marginalised pockets and social disparity and in order to pave the way for new immigrants to integrate more easily, we used the park as a ï¬exible relational device between natural and artiï¬cial materials, processes, parts of the city and parts of the campaign. We divided the peri-urban area into three sections: the Narh Beirut river banks, the residential neighborhood of Haddat and the industrial/airport area of Hay al Selloum and we chose the river land as an area of intervention. The river has become an appetising object of attraction for future development, gentriï¬cation, and delocalisation of exiting activities and inhabitants and, we felt, necessary to our contribution in terms of research project. In 1968 the Nahr Beirut River was converted from a perennial river to a concrete canal and eventually mutated into an open sewer. The highway built on its right bank completed this conversion into an infrastructural conduit of sewage and transport (Frem 2009)."
41,14,0.239,InformaÄnÃ© vzdelÃ¡vanie,"RozmnoÅ¾enie a rozÅ¡irovanie diela KaÅ¾dÃ¡ fyzickÃ¡ osoba mÃ´Å¾e vyhotoviÅ¥ bez sÃºhlasu autora pre svoju osobnÃº potrebu rozmnoÅ¾eninu zverejnenÃ©ho diela, ale iba na neobchodnÃ½ ÃºÄel! Za takÃ©to pouÅ¾itie nevznikÃ¡ autorovi povinnosÅ¥ na odmenu, to jest nemÃ´Å¾e si nÃ¡rokovaÅ¥ akÃ½koÄ¾vek honorÃ¡r."
365,583,0.239,Climate Smart Agriculture : Building Resilience To Climate Change,"weather patterns, agile firms may be able to exploit differences in impact across space by making strategic investments in land, processing facilities, and equipment. However, the gap between agile and non-agile firms and farms will be exacerbated. Finally, public research will be needed to support development and dissemination of technologies to adapt to, mitigate and slow migrating weather impacts. One possible outcome is migration of crop production associated with specific weather. For example, production of certain dry wine varieties requires specific weather patterns. Increased heat may increase sugar content and may harm the ability to maintain wine quality. One solution may be to relocate production of grapes to another region (e.g. from California to Oregon). The production of wine also involves processing and shipping of grapes by wineries. Wineries have invested a lot in infrastructure and have recognized brand names. For instance, some of the reputation of wine is location-specific (e.g. high quality Bordeaux wine is produced only in Bordeaux). Thus, migration of weather may lead to migration of infrastructure and changes in regional and brand reputation, but also provide opportunities for other brands to grow or shift. This will be a special challenge for denomination by locality/terroir, for example of cheeses and wines. Response by growers will vary. Growers in areas with warming weather may adapt their practices on-site to maintain location and quality, while other growers will shift location (such as wine production moving from Napa to Oregon). Further, with a migration of supply location, there may be a decline in terroir branding and a shift to marketing by variety (e.g., Cabernet) rather than by region, and an increasing importance of brand rather than location. This can induce further concentration in formerly location-bound industries as companies with good R&D, branding and scale make alliances with growers in developing countries for contracted production of intermediate inputs based on detailed specifications. Of course to some extent this already occurs in commodity olive oil or wine, such as with Italian producers buying olives and grapes, first processed, from Eastern Europe and North Africa. This is also part of a larger trend where food industry companies source commodities (cheap bulk intermediate inputs) and market differentiated products, such as Smithfield Foods does in Europe by sourcing cheap pork from Eastern Europe and marketing quality branded products in France and Spain. Large organizations that are aware of the differential impact of weather patterns that worsen productivity of certain regions (e.g. southern China), while increasing it in other regions (e.g. northern China), may invest and hold land resources to later build infrastructure for new agricultural production. Such behavior requires the ability to predict spatial differences in the evolution of climate change over time; that ability is still limited. However, as our understanding of patterns of climate change develop, we are likely to see more speculative investments in regions that may benefit from climate change. For instance, the projected water depletion/shortage in the Middle East is leading investors from those countries to buy land swaths in well-watered regions, such as in sub-humid Africa. Given technological change in agricultural production processing and transport, weather migration may prompt more rapid transition to a modernized agricultural system as older facilities are retired. In this case, adaptation to climate change will"
71,400,0.238,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"References Basher R (2006) Global early warning systems for natural hazards: systematic and people-centred. Philos Trans R Soc A 364 (1845):2167â2182 Chang Seng D (2012) Improving the governance context and framework conditions of natural hazard early warning systems. J Integr Disaster Risk Manage 2(1):1â25 Clinton J, Zollo A, Marmureano A, Zulï¬car C, Parolai S (2016) State-of-the art and future of earthquake early warning in the European region. Bull Earthq Eng 14:2441â2458 Deeming K, McGuire WJ, Harrop P (2010) Climate forcing of volcano lateral collapse: evidence from Mount Etna, Sicily. Philos Trans R Soc A 368:2559â2577 Golnaraghi M (ed) (2012) Institutional partnerships in multi-hazard early warning systems: a compilation of seven national good practices and guiding principles. Springer, Berlin Hewitt K (1983) Interpretations of calamity from the viewpoint of human ecology. The risks and hazards series 1. Allen and Unwin, London Kelman I, Glantz M (2014) Early warning systems deï¬ned. In: Singh A, Zommers Z (eds) Reducing disaster: early warning systems for climate change. Springer, Dordrecht Liggins F, Betts RA, McGuire WJ (2010) Projected future climate changes in the context of geological and geomorphological hazards. Philos Trans R Soc A 368:2347â2367 McGuire WJ (2013) Walking the giant: how a changing climate triggers earthquakes, tsunamis, and volcanoes. Oxford University Press, Oxford Meissen U, Voisard A (2010) Towards a reference architecture for early warning systems. In: Proceedings of the 2010 International Conference on Intelligent Networking and Collaborative Systems Shah HC (2006) The last mile: earthquake risk mitigation assistance in developing countries. Philos Trans R Soc A 364:2183â2189 United Nations (UN) (1994) Yokohama strategy and plan of action for a safer world. International Decade for Natural Disaster Reduction (IDNDR). UN, New York United Nations (UN) (2015) Transforming our world: the 2030 Agenda for Sustainable Development. UN, New York United Nations Environment Programme (UNEP) (2012) Early warning systems: state-of-art analysis and future directions. UNEP, Nairobi United Nations Framework Convention on Climate Change (UNFCCC) (2015) Adoption of the Paris Agreement. Conference of the Parties. Twenty-ï¬rst session. 30 Novemberâ11 December 2015. Paris, France United Nations Ofï¬ce for Disaster Risk Reduction (UNISDR) (2005) Hyogo framework for action 2005â2015: building the resilience of nations and communities (HFA). UNISDR, Geneva United Nations Ofï¬ce for Disaster Risk Reduction (UNISDR) (2006a) Platform for the promotion of early warning. Basics of early warning. URL: http://www.unisdr.org/2006/ppew/whats-ew/basicsew.htm. Last accessed 1 Sep 2016 United Nations Ofï¬ce for Disaster Risk Reduction (UNISDR) (2006b). Global survey on early warning systems. An assessment of capacities, gaps and opportunities towards building a comprehensive global early warning system for all natural hazards. UNISDR, Geneva United Nations Ofï¬ce for Disaster Risk Reduction (UNISDR) (2009) 2009 UNISDR terminology on disaster risk reduction. UNISDR, Geneva United Nations Ofï¬ce for Disaster Risk Reduction (UNISDR) (2015a) Making development sustainable: the future of disaster risk management. Global assessment report on disaster risk reduction. UNISDR, Geneva"
260,398,0.238,Ranaviruses : Lethal Pathogens of Ectothermic Vertebrates,"Risk assessment involves three primary steps: identifying routes of introduction, identifying the consequence of introduction, and estimating risk. It is often useful to develop flow diagrams that illustrate each step of assessment (Figs. 1 and 2). To describe this process, below we provide an example of assessing risk to wild amphibians via import of aquacultured fish that are infected with ranavirus."
335,313,0.238,"Open Source Systems : Towards Robust Practices 13Th Ifip Wg 2.13 international Conference, Oss 2017, Buenos Aires, Argentina, May 22-23, 2017, Proceedings","30. Sullivan, K.J., Griswold, W.G., Cai, Y., Hallen, B.: The structure and value of modularity in software design. In: 9th International Symposium on Foundations of Software Engineering (FSE), pp. 99â108 (2001) 31. Watts, D.J., Strogatz, S.H.: Collective dynamics of small-world networks. Nature 393, 440â442 (1998) 32. Yang, X.: Social network analysis in open source software peer review. In: 22nd International Symposium on Foundations of Software Engineering (FSE), pp. 820â 822 (2014)"
38,463,0.238,The GEO Handbook on Biodiversity Observation Networks,Digital Object Identiï¬er: http://www.doi.org/doi_handbook/1_Introduction.html. http://www.barcodeoï¬ife.org/. http://identiï¬ers.org/. Linked Open Data: http://linkeddata.org/. https://www.w3.org/standards/semanticweb/. ICSU-WDS Data Policy: http://icsu-wds.org/services/data-policy. GEO Data Sharing Principles: https://www.earthobservations.org/geoss_dsp.shtml. Creative Commons and Data: http://wiki.creativecommons.org/Data.
280,337,0.237,Diversity and Evolution of Butterfly Wing Patterns : An integrative Approach,"Jiggins CD, Mavarez J, BeltraÌn M (2005) A genetic linkage map of the mimetic butterfly Heliconius melpomene. Genetics 171:557â570 Joron M, Frezal L, Jones RT, Chamberlain NL, Lee SF, Haag CR, Whibley A, Becuwe M, Baxter SW, Ferguson L, Wilkinson PA, Salazar C, Davidson C, Clark R, Quail MA, Beasley H, Glithero R, Lloyd C, Sims S, Jones MC, Rogers J, Jiggins CD, French-Constant RH (2011) Chromosomal rearrangements maintain a polymorphic supergene controlling butterfly mimicry. Nature 477:203â206. doi:10.1038/nature10341 Kajitani R, Toshimoto K, Noguchi H, Toyoda A, Ogura Y, Okuno M, Yabana M, Harada M, Nagayasu E, Maruyama H, Kohara Y, Fujiyama A, Hayashi T, Itoh T (2014) Efficient de novo assembly of highly heterozygous genomes from whole-genome shotgun short reads. Genome Res 24:1384â1395. doi:10.1101/gr.170720.113 Kapan DD, Flanagan NS, Tobler A, Papa R, Reed RD, Gonzalez JA, Restrepo MR, Martinez L, Maldonado K, Ritschoff C, Heckel DG, McMillan WO (2006) Localization of Mullerian mimicry genes on a dense linkage map of Heliconius erato. Genetics 173:735â757 Komata S, Lin CP, Iijima T, Fujiwara H, Sota T (2016) Identification of doublesex alleles associated with the female-limited Batesian mimicry polymorphism in Papilio memnon. Sci Report 6:34782. doi:10.1038/srep34782 Kunte K (2009) The diversity and evolution of batesian mimicry in Papilio swallowtail butterflies. Evolution 63:2707â2716. doi:10.1111/j.1558-5646.2009.00752.x Kunte K, Zhang W, Tenger-Trolander A, Palmer DH, Martin A, Reed RD, Mullen SP, Kronforst MR (2014) Doublesex is a mimicry supergene. Nature 507:229â232. doi:10.1038/nature13112 Martin A, Papa R, Nadeau NJ, Hill RI, Counterman BA, Halder G, Jiggins CD, Kronforst MR, Long AD, McMillan WO, Reed RD (2012) Diversification of complex butterfly wing patterns by repeated regulatory evolution of a Wnt ligand. Proc Natl Acad Sci U S A 109:12632â12637. doi:10.1073/pnas.1204800109 Monteiro A, Glaser G, Stockslager S, Glansdorp N, Ramos D (2006) Comparative insights into questions of lepidopteran wing pattern homology. BMC Dev Biol 6:52 MÃ¼ller F (1878) UÌber die Vortheile der Mimicry bei Schmetterlingen. Zool Anz 1:54â55 Nijhout HF (2003) Polymorphic mimicry in Papilio Dardanus: mosaic dominance, big effects, and origins. Evol Dev 5:579â592 Nishikawa H, Iga M, Yamaguchi J, Saito K, Kataoka H, Suzuki Y, Sugano S, Fujiwara H (2013) Molecular basis of wing coloration in a Batesian mimic butterfly, Papilio polytes. Sci Report 3:3184. doi:10.1038/srep03184 Nishikawa H, Iijima T, Kajitani R, Yamaguchi J, Ando T, Suzuki Y, Sugano S, Fujiyama A, Kosugi S, Hirakawa H, Tabata S, Ozaki K, Morimoto H, Ihara K, Obara M, Hori H, Itoh T, Fujiwara H (2015) A genetic mechanism for female-limited Batesian mimicry in Papilio butterfly. Nat Genet 47:405â409. doi:10.1038/ng.3241 Reed RD, Papa R, Martin A, Hines HM, Counterman BA, Pardo-Diaz C, Jiggins CD, Chamberlain NL, Kronforst MR, Chen R, Halder G, Nijhout HF, McMillan WO (2011) Optix drives the repeated convergent evolution of butterfly wing pattern mimicry. Science 333:1137â1141. doi:10.1126/science.1208227 Rembold H, Umebachi Y (1984) The structure of papiliochrome II, the yellow wing pigment of the Papilionid butterflies. In: Schlossberger HG, Kochen W, Linzen B, Steinhart H (eds) Progress in Tryptophan and Serotonin Research. Walter de Gruyter, Berlin, pp 743â746 Ruxton GD, Sherratt TN, Speed M (2005) Avoiding attack: the evolutionary ecology of crypsis, warning signals and mimicry. Oxford Univ. Press, Oxford Schroer A, Schneider S, Ropers H, Nothwang H (1999) Cloning and characterization of UXT, a novel gene in human Xp11, which is widely and abundantly expressed in tumor tissue. Genomics 56:340â343"
175,79,0.237,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Fig. 1.22 Lancang/Mekong River where reservoirs are being planned on the river itself (a) and on many of its tributaries (b). a http://khmerization.blogspot.com/2013/ 10/wwf-expresses-alarm-over-laos-decision.html, 6/10/ 13, and b reprinted from Wild and Loucks 2014, with permission. Â© 2014. American Geophysical Union"
253,988,0.237,"Autonomous Driving : Technical, Legal and Social Aspects","Another typical product liability-speciï¬c defense is the economic loss doctrine, which bars product liability tort claims where the claimed damages are ï¬nancial and not for bodily injury or damage to property other than the product itself. Moreover, federal law may preempt some state law claims, because U.S. federal law trumps state laws inconsistent with it. Also, if a product is meant to be used by a âsophisticated userâ or provided by a âsophisticated intermediary,â the seller may have a defense under certain circumstances, although this defense is unlikely to apply to AVs. Finally, if a manufacturer creates a product pursuant to government speciï¬cation, it may have a âgovernment contractor defense.â I speak here of product liability litigation, although the risk management techniques here also apply to preventing the need for costly product recalls."
279,258,0.237,Gesundheitsversorgung am Lebensende,"Hradil, S., 2009: Was prÃ¤gt das Krankheitsrisiko: Schicht, Lage, Lebensstil ? pp. 35â54 in: M. Richter & K. Hurrelmann (Eds.), Gesundheitliche Ungleichheit. Wiesbaden: VS Verlag fÃ¼r Sozialwissenschaften."
130,224,0.236,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"The instance of the design pattern may be introduced in various state of abstraction. It is closely related to software development lifecycle. More abstract (informal) concepts mature into concrete formal state. From certain point, there is homomorphic mapping between elements of development artifacts (class models, sources) downstream of the lifecycle (e.g. design level class may map 1:1 to implementation class model). However the level of detailed ness and formalization rises as it approaches implementation. Pattern instances can be also transformed (mapped) through the lifecycle. In current practice, patterns that are instantiated at any point of the software lifecycle, pass only implicit pattern instance to subsequent stages of the cycle. Explicit pattern instance if any doesn't pass to later stages. For example patterns are instantiated in the design model of the software and code is generated from participating classes. But code generator, virtually, takes only the implicit pattern information into account -valuable explicit information created with CASE tool is lost and/or incomprehensible for code generator. It would be beneficial to have persistent pattern instance through the software lifecycle (e.g. it could enhance code generation). However standardize carrier of the pattern instance data has to be employed. XML Metadata Interchange standard (OMG 2004a) belongs to the most prospective because of its ties to UML and support by today's CASE tools."
10,54,0.236,Governance For Drought Resilience : Land and Water Drought Management in Europe,"The Water Scarcity and Drought Communication represents and captures the milestones of EU policy to address water scarcity and drought through the Communication Document to European Parliament and the Council, titled âAddressing the challenge of water scarcity and droughts in the European Unionâ (European Commission 2007b; Kampragou et al. 2011). The Communication was adopted in 2008, after review. In the document, the Commission identiï¬ed policy areas to address movement towards a water-efï¬cient economy. The 2007 Communication offers a variety of technical and political initiatives to mitigate the impacts of water scarcity and drought (Estrela and Vargas 2012). As part of the policy, the 2007 Communication put forth an initial set of policy options to address the challenges related to water scarcity and drought, with special emphasis on pricing, land use planning and water-saving (Kampragou et al. 2011). The 2007 Communication also sets out a number of policy options addressing to increased drought frequencies as a result of climate change (Quevauviller 2014). The Communication also indicated the need for prioritization of drought risk management plans, the expansion of the European Drought Observatory, and a more rigorous use of the EU Solidarity Fund (Kampragou et al. 2011). The 2007 Communication on Water Scarcity and Droughts also address water pricing policies, advocating for âputting the right price tag on waterâ, âallocating water more efï¬cientlyâ and âfostering water efï¬cient technologies and practicesâ. These efï¬ciency measures ï¬t into the overall resource efï¬ciency objective of Europe 2020."
337,151,0.236,Understanding Society and Natural Resources : Forging New Strands of Integration Across the Social Sciences,"Biocapacity (Æ2) is a measure of ecosystem services. It is defined as â[t]he capacity of ecosystems to produce useful biological materials and to absorb waste materials generated by humansâ (WWF 2012, 146).4 Ecological footprint constrains biocapacity insofar as, after a period of overshoot, the overburdening of biocapacity by ecological footprint must lead to dismal consequences such as land degradation and climate change, which in turn must lead to significant social calamities: environmental migration, resource wars, pandemics, and so on. Short of a sustainability transformation, such calamities may be the only way for ecological footprint and biocapacity to return to a long-term global equilibrium."
359,263,0.236,"Micro-, Meso- and Macro-Dynamics of the Brain","Computers A decade or two ago, the idea that an inestimable number of simultaneous non-linear equations could represent a theory of brain organization, if dreamt of by a few, seemed such an unlikely proposition that it merited no more than a passing frisson. There were two fundamental problems: how to make the calculations, and how to amass the data on which to make them. The first problem is largely solved, at least in principle and partly in practice. The most powerful super-computers currently available are at the peta-flop level (http://www.top500.org/list/2013/06/). The IBM roadmap predicts the production of an exascale computer around 2018 (1  1018 flops/s). Extrapolating todayâs Blue Brain Project numbers, exascale is probably the minimum required to simulate the entire brain. This level of performance is just sufficient for the simultaneous computation of the present estimate of the number of equations needed to provide a first holistic version of a brain model, one that instantiates the nonlinear interactions that give rise to the emergent properties of living brains. As to data storage, this is a practical problem that has effectively been solved by cloud computing and distributed storage with appropriate addressing; it is data analysis and aggregation with efficient database queries that are challenges at this scale."
26,52,0.236,Cognitive Supervision for Robot-Assisted Minimally Invasive Laser Surgery,"where m is the mass of tissue, and c is its specific heat capacity, expressed in J Â· kgâ1 Â· Kâ1 . A variation of heat content can occur either because of the energy deposited by the heat source (Eq. 2.7) or due to heat conduction, i.e. the variation of heat content per unit of volume (qÌ), which is the primary mechanism by which heat is transferred to tissue structures not reached by the laser radiation. Other heat losses as heat convection and heat radiation can be neglected in first approximation [5]. It can be shown, by means of the equation of continuity1 and the general diffusion equation,2 that the volumetric variation of heat qÌ depends on the temperature by the following relation: qÌ = kâT, (2.9) 1 The equation of continuity establishes the relation between the heat flow and the temporal change"
370,73,0.235,Investigating the Body in the Victorian Asylum,"20. Edwin Goodall, âPost-Mortem Appearances (some of which were difï¬cult to explain) of Certain Parts of the Nervous System in a Case of Spastic Hemiplegia,â JMS 37, no. 157 (1891); William Lloyd Andriezen, âThe Pathogenesis of Epileptic Idiocy and Epileptic Imbecility,â BMJ 1, no. 1896 (1 May 1897). 21. See Steven Shapin, âPump and Circumstance: Robert Boyleâs Literary Technology,â Social Studies of Science 14, no. 4 (1984). 22. Anon., âClinical Photography,â BMJ 1, no. 1799 (22 Jun. 1895): 1402. 23. Erin OâConnor, âPictures of Health: Medical Photography and the Emergence of Anorexia Nervosa,â Journal of the History of Sexuality 5, no. 4 (1995). 24. See Daniel M. Fox and Christopher Lawrence, Photographing Medicine: Images and Power in Britain and America since 1840 (New York: Greenwood Press, 1988). 25. WYAS C85/1404 Photograph of a group of medical ofï¬cers, including Dr. Bevan Lewis, director (n.d.); WYAS C85/1413 Photograph of the pathological laboratory (n.d.). 26. James M. Edmonson and John Harley Warner, Dissection: Photographs of a Rite of Passage in American Medicine, 1880â1930 (New York: Blast Books, 2009). 27. Barbara Brookes, âPictures of People, Pictures of Places. Photography and the Asylum,â in Exhibiting Madness in Museums: Remembering Psychiatry through Collections and Display, eds. Catharine Coleborne and Dolly MacKinnon (London: Routledge, 2011); Mike Barfoot and A.D. Morrison-Low, âW.C. MâIntosh and A.J. Macfarlan: Early Clinical Photography in Scotland,â History of Photography 23, no. 3 (1999). 28. Brookes, âPictures of People,â 37. 29. See Edwin Goodall, âPathological Retrospect,â JMS 40, no. 169 (1894); WYAS C85/1/12/6 Annual reports of the Medical Superintendent (1894â1904). Report of the Sub-Committee and of the Medical Superintendent of the West Riding Pauper Lunatic Asylum, Wakeï¬eld, for the year 1894 (Wakeï¬eld: West Yorkshire Printing Co. Ltd., 1895): Report of the Medical Superintendent, 15. 30. Cecil F. Beadles, âThe Cranium of the Insane: Osteitis Deformans and Acromegaly,â Edinburgh Medical Journal new ser. 3 nos. 3, 4, 5 (1898). 31. WYAS C85/1/12/6 Annual reports of the Medical Superintendent (1894â1904). Report of the Sub-Committee and of the Medical Superintendent of the West Riding Pauper Lunatic Asylum, Wakeï¬eld, for the year 1896 (Wakeï¬eld: West Yorkshire Printing Co. Ltd., 1897). Report of the Medical Superintendent, 14. 32. Drew Leder, The Absent Body (Chicago: University of Chicago Press, 1990), 144."
202,129,0.235,"Security of Networks and Services in an All-Connected World: 11th IFIP WG 6.6 International Conference on Autonomous Infrastructure, Management, and Security, AIMS 2017, Zurich, Switzerland, July 10-13, 2017, Proceedings","The majority of current NFV-RA approaches starts from the assumption that the chain of VNFs has been already composed, i.e., the important stage of SFC composition is taken for granted. Few approaches have been proposed to solve the SFC composition stage so far. Mehraghdam et al. [7] formulate a context-free language for formalizing chaining requests. They propose a greedy heuristic that tries to minimize the total data rate of the resulting chain by composing first the VNF that reduces the data rate of the flows in each step. Recently, Beck and Botero [1] proposed a scalable recursive heuristic that, at each step, composes a VNF in the service chain and, at the same time, embeds it in the substrate network (SN) trying to rapidly find a feasible solution. Most of the existing NFV-RA approaches deal just with the embedding stage as they consider the VNF-FG as a given input of the problem [5]. For instance, Bari et al. [4] propose exact Integer Linear Programming (ILP) and heuristic based approaches trying to minimize the OPEX caused by the SFC embedding. Also, Elias et al. [3] formulate the SFC embedding as a non-linear integer optimization model where the objective function is to minimize the network congestion. The aforementioned review shows that, up to now, little research has been performed in the composition stage of the SFC problem. Current solutions are heuristic-based and no optimal solution for the problem has been proposed so far. An optimal solution results in the best possible composition of the service chain with regard to a predefined objective. In this paper, we propose an optimal approach to solve the problem based on Integer Linear Programming."
115,207,0.235,Algebra a diskrÃ©tna  matematika,"Register vrchol â izolovanÃ½, 231 â vnÃºtornÃ½, 279 â, stupeÅ, 230-231 â, ÃºroveÅ, 186, 280, 281, 290, 294, 317, 320 â, vstupnÃ½ stupeÅ, 231, 302 â, vÃ½stupnÃ½ stupeÅ, 231, 302 vrcholovÃ¡ nezÃ¡vislosÅ¥, ÄÃ­slo, 269-270 vrcholy susednÃ©, 230, 235 vstupnÃ½ stupeÅ vrcholu, 231, 302 vymenovanie prÃ­padov, dÃ´kaz, 17-19, 57 vymenovanie prvkov, 30 vÃ½poÄet determinantov, 217, 220-221, 222 vÃ½stupnÃ½ stupeÅ vrcholu, 231, 302 vyvÃ¡Å¾enÃ½ koreÅovÃ½ strom, 281, 283 vzdialenosÅ¥ Hammingova, 165, 166 vzÅ¥ah rekurentnej formuly a rekurzie, 100"
382,29,0.235,"A History of Male Psychological Disorders in Britain, 1945â1980","the field of mental health where some persist resolutely, and perhaps mistakenly, to focus on the apparent disparity in psychological health between the sexes. If we are to understand more about why so many men commit suicide, we must expend more energy looking at changing cultural practices that have for so long influenced menâs ability to recognise, report and manage emotional distress."
115,82,0.234,Algebra a diskrÃ©tna  matematika,"DÃ´kaz vlastnosti ân P ( n ) , t. j. P(n) platÃ­ pre kaÅ¾dÃ© prirodzenÃ© ÄÃ­slo, je moÅ¾nÃ© vykonaÅ¥ metÃ³dou matematickej indukcie, ktorÃ¡ je zaloÅ¾enÃ¡ na dvoch vÃ½chodiskovÃ½ch predpokladoch P(1) a ân ( P ( n ) â P ( n + 1) ) , z ktorÃ½ch vyplÃ½va formula ân P ( n ) . MatematickÃº indukciu vyjadrÃ­me schÃ©mou usudzovania"
375,432,0.234,Musical Haptics,"12.4.3 Subjects Eighteen subjects, twelve male and six female, aged between 20 and 35 years, participated in this experiment. The subjects had no any acoustic knowledge, and they voluntarily participated in this study. All subjects were right-handed and had selfreported normal hearing."
