book_index,paragraph_index,similarity_score,recommended_book,recommended_text
84,378,0.347,Eye Tracking Methodology,"where pi is the simple (observed) probability of viewing the ith AOI, pi j is the conditional probability of viewing the jth AOI given the previous viewing of the ith AOI, and n is the number of AOIs. Ht , or entropy, provides a measure of statistical dependency in the spatial pattern of fixations represented by the transition matrix, and may be used to compare one matrix to another."
175,623,0.346,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","would belong to the set of extreme value distributions (Gumbel 1958; Kottegoda and Rosso 1997). These are the distributions obtained in the limit, as the sample size n becomes large, by taking the largest of n independent random variables. The Extreme Value (EV) type I distribution or Gumbel distribution has often been used to describe flood flows. It has the cumulative distribution function FX Ã°xÃ Â¼ expf expÂ½Ã°x  nÃ=ag"
238,17,0.345,Nanoinformatics,where fc (r) denotes the cutoff function. pn and qn are given parameters. The GRDF can be regarded as a generalization of the PRDF histogram because the PRDF histogram is obtained using rectangular functions as pairwise functions. The BOP is also a well-known representation for local structures. The rotationally for atomic neighborhoods is expressed as invariant BOP Q(i)
175,1359,0.344,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","quadrant of Fig. 11.18. The probability of levee failure, PLF(S), a function of flood stage, S(q), shown in the upper right quadrant is the same as in Fig. 11.15. The annual peak flow exceedance probability distribution, FQ(q), (or its inverse Q(p)) in the lower left quadrant is the same as Fig. 11.12 or that in the lower left quadrant (c) of Fig. 11.13. The exceedance probability function in the lower right quadrant of Fig. 11.19 is"
372,1234,0.343,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 10.10 Fringe visibility model and data for a slightly resolved, azimuthally symmetric source. (left) Visibility amplitude quadratically declining, indicative of the source being resolved; (right) visibility phase, indicative of a position offset."
175,552,0.343,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","variables are generally denoted by capital letters and particular values they take on by lowercase letters. For any real-valued random variable X, its cumulative distribution function FX(x), often denoted as just the cdf, equals probability that the value of X is less than or equal to a speciï¬c value or threshold x"
32,115,0.343,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014",to describe the correlation property of the data [27â29]. The results of Ë D 1:4851 for NASDAQ/DJIA and Ë D 1:3859 for S&P500/DJIA in Fig. 5.4a suggest that the property of NR c.6 9/ r9 is similar to a Brownian motion with more negative
80,659,0.343,Innovations in Quantitative Risk Management (Volume 99.0),"A). The simplest and most tractable family of distributions with appropriate tail behavior is the GEV distribution associated with the density f (y). We now provide an intuitive argument in favor of the use of the GEV family of IS distributions. For a more rigorous justification, see Appendix A. The choice T (y) = â FÌ(y) provides asymptotic bounded relative error [11]. Consider a family of cumulative distribution functions FÎ¸ (y) ="
297,1142,0.342,The R Book,"The uncertainty of the estimated intercept increases with increasing variance and declines with increasing number of points on the graph. As with the slope, uncertainty is greater when the range of x values (as measured by SSX) is small. Uncertainty in the estimate of the intercept also  increases with the square of the distance between the origin and the mean value of x (as measured by x 2 ):   s2 x 2 sea = n Ã SSX"
297,746,0.341,The R Book,"Here, the logistic density function dlogis (left) is compared with an equivalent normal density function dnorm (right) using the default mean 0 and standard deviation 1 in both cases. Note the much fatter tails of the logistic (there is still substantial probability at Â± 4 standard deviations). Note also the difference in the scales of the two y axes (0.25 for the logistic, 0.4 for the normal). 7.3.16"
362,428,0.34,Cloud-Based Benchmarking of Medical Image Analysis,"Fig. 13.3 Cues involved in the descriptor calculation for a given CT cubic region. The initial cube depicts the values within a 96 Ã 96 Ã 96 pixel volume with its CT intensities; the 6 central cubes depict the 2nd order 3D-Riesz wavelet responses, and the Riesz norm is included as well. The matrix in the right sub-figure depicts the resulting covariance descriptor, encoding the different correlations between the distributions of the observed cues"
297,2267,0.34,The R Book,"likelihood Bayesian statistics, 752 normal distribution, 282 likelihood of the data given our model frequentist approach, 390 likelihood of our model, given the data Bayesian statistics, 755 LIMIT offsets or counts in SQL, 156 line colour boxcol, 919 line type (medlty=""blank"" if you want no line, just a point) medlty, 919 line type in box-and-whisker plot boxlty, 919 outlty, 919 staplelty, 919 whisklty, 919 line types lty, 208 time series plot, 229 line types and widths illustration, 949 line width in box-and-whisker plot boxlwd, 919 medlwd, 919 outlwd, 919 staplelwd, 919 whisklwd, 919 line widths fatter lines, 793 lwd, 949 linear combinations principal components analysis, 809 linear discrimination lda, 822 linearizing the logistic log(odds), 631 linear models curved lines, 400 lmtest, 478 linear predictor introduction, 559 logit(p), 631 linear regression after transformation, 469 introduction, 449 power law, 470 linear regression assumptions, 451 linear spatial correlation corLin, 862 lines add a legend to a plot, 194 add extra lines to a graph, 191 curve through decay data, 64 drawing your own piecewise lines, 488 graphics parameters explained, 907"
80,347,0.34,Innovations in Quantitative Risk Management (Volume 99.0),"where Î»ÌU is a random variable since it is based on parameters of the mixture copula model which are themselves functions of the data and therefore random variables. Such a simple linear projection will then allow one to interpret directly the marginal linear contributions to the upside or downside risk exposure of the basket obtained from the model, according to particular pairs of currencies in the basket by considering the coefficients Î±i j , i.e. the projection weights. To perform this analysis, we need estimates of the pairwise tail dependence in the upside and i| j i| j downside risk exposures Î»ÌU and Î»ÌL for each pair of currencies i, j â {1, 2, . . . , d}. We obtain this through non-parametric (model-free) estimators, see [8]. Definition 5 Non-Parametric Pairwise Estimator of Upper Tail Dependence (Extreme Exposure)"
80,788,0.34,Innovations in Quantitative Risk Management (Volume 99.0),"to bound the worst-case risk for a random vector X with marginal distributions Fi can be overly conservative, as no dependence structure between the coordinates of X i is assumed given at all. The structure that determines this dependence being the copula CF , where F is the multivariate distribution of X , Embrechts and Puccetti [3] suggest problems of the form"
32,544,0.34,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","References 1. http://www.kkr.mlit.go.jp/plan/pt/research_pt/h22/pt_h22.pdf 2. http://www.openstreetmap.org 3. http://www.city.kobe.lg.jp/information/data/statistics/traffic/keikaku/img/22census_w.xls 4. Krajzewicz D, Erdmann J, Behrisch M, Bieker L (2012) Int J Adv Syst Meas 5:128 5. http://www.sumo.dlr.de/wiki/NETCONVERT"
275,372,0.34,Foundations of Trusted Autonomy,"(13.22) Instead of the logarithmic relationship to the outputs y, previously, there is now a square law relationship. As previously, the gradient of the negative log likelihood function is zero, ââwE = 0 corresponds to the minimum. Which is pursued in stages, = tnk â ynk â ynk"
311,434,0.339,The Physics of the B Factories,"qB q r Figure 9.5.3. The qÂ·r (top) and qB Â·qÂ·r (bottom) distributions for signal (solid red) and continuum MC (dashed blue) events. Signal B events are generated to decay into a ï¬avor speciï¬c state. These ï¬gures are Belle internal, from the (Wei, 2009) analysis. The vertical scale is in arbitrary units (a.u.)."
175,581,0.339,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Now let X(i|n) be the ith largest observation in a sample of size n (i = n corresponds to the largest). Then, for any distribution, the second L-moment, Î»2, is a description of scale based upon the expected difference between two randomly selected observations. k2 Â¼ Ã°1=2ÃE XÃ°2j1Ã  XÃ°1j2Ã"
311,1688,0.339,The Physics of the B Factories,Figure 18.2.8. From Pakhlov (2008): The distribution of (a) Mrecoil (J/Ï D) and (b) Mrecoil (J/Ï Dâ ) in e+ eâ â J/Ï D(â) X events (points with error bars). The histograms show the scaled D(â) sideband distribution. The solid curve is the ï¬t result; the dashed curve shows the background contribution.
307,221,0.339,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Fig. 5.5 Open probability density function o as a function of the dyad (x) and the JSR concentrations (y) for times t D 1, 2, 3, 5, 10, 20, 40, 70, and 100 ms. Note the convergence toward an equilibrium solution. In the computations, we use Ât D 0:001 ms, Âx D 0:92 M, and Ây D 9:3 M"
175,1361,0.339,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","derived from each of the other three functions, as indicated by the arrows, in the same manner as described in Fig. 11.12. In mathematical terms, the annual expected probability of levee failure, E[PLF], found in the lower right quadrant of Fig. 11.19, equals"
372,434,0.338,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"where x%1 and y%1 are the aperture dimensions, and D% is the aperture separation, all measured in wavelengths. The sinc-squared functions in (5.14) represent the power pattern of the uniformly illuminated rectangular apertures, and the cosine term represents the fringe pattern. In early instruments, the relative magnitude of the spatial sensitivity was controlled only by the field distribution over the antennas, but image processing by computer enables the magnitude to be adjusted after an observation has been made."
29,65,0.338,"Micro-, Meso- and Macro-Connectomics of the Brain","Fig. 1 Area map of mouse visual cortex. Tangential section through flatmounted left cortical hemisphere stained with an antibody against the muscarinic type 2 acetylcholine receptor. The different colors indicate different quadrants of the right visual field. Abbreviations: A anterior area, AL anterolateral area, AM anteromedial area, LI laterointermediate area, LM lateromedial area, V1 primary visual cortex, P posterior area, PM posteromedial area, POR postrhinal area, RL rostrolateral area, A Anterior, L lateral, M medial, P posterior"
183,300,0.338,Technologies For Development : From innovation To Social Impact,"Fig. 16.3 The five stations of the EWS, arrows indicating the direction of the signal transfer. Background: topographic map from the Austrian Alpenverein and the GLOF hazard map (from Frey et al. 2014)"
238,252,0.338,Nanoinformatics,"(iv) calculate the difference between the estimated density and the central Gaussian which approximates the true density; and (v) deï¬ne the optimal voxel size as that which has the minimum difference. The speciï¬cs of each step are expanded below. Kernel density estimation (KDE) methods can capture the contribution of each atom toward the voxel and to obtain a smooth overall density function representing the voxel. Each atom is represented by a kernel, which is a symmetric function which integrates to one and contributes to a value at the center of the voxel. The center is considered representative of the region encompassed by the voxel. The contribution of the atoms within the voxel to the voxel center is a function of the atomâs location and is determined by a sampling formula [57]. In the simplest case, the contribution of each atom, located at position âxâ, toward a voxel of unit length centered around the origin can be represented by a Parzen window [58] given by:"
372,1169,0.337,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"where W.u; v/ is the transfer function or spatial sensitivity function introduced in Sect. 5.3, and w.u; v/ represents any applied weighting. The Fourier transform of Eq. (10.4) is the measured intensity distribution (i.e., the image), which is Imeas .l; m/ D I.l; m/ "" "" b0 .l; m/ ;"
311,418,0.337,The Physics of the B Factories,"Momentâ. In order to avoid the data-MC discrepancy in event shapes, data in regions dominated by continuum are often used to determine the coeï¬cients. Variables hso i (i = 2, 4) and hoo j are the normalized Fox-Wolfram moments, deï¬ned as"
145,281,0.336,"Evolution, Monitoring and Predicting Models of Rockburst : Precursor Information for Rock Failure","The classiï¬cation categories of rockburst tendency were strong (G1), moderate (G2), weak (G3), and no rockburst (G4). In other words, all of basic parameters were included in the three-dimensional matrix G Â¼ Ã°X1 ; X2 ; X3 ÃT , which formed the dataset of Bayesian model. These results were calculated as follows: According to those selected training samples, the empirical probability is p1 Â¼"
297,2012,0.334,The R Book,"The density function is the probability of a death occurring in the small interval of time between t and t + dt, and a plot of the number dying in the interval around time t as a function of t (i.e. the proportion of the original cohort dying at a given age) declines exponentially: f (t) ="
175,562,0.334,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Equation 6.31 is written to insist if at some point xp, the cumulative probability function jumps from less than p to more than p, then that value xp will be deï¬ned as the pth quantile even though FX(xp) â  p. If X is a continuous random variable, then in the region where fX(x) > 0, the quantiles are uniquely deï¬ned and are obtained by solution of   FX xp Â¼ p"
307,418,0.334,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"13.4.3.1 The Probability Density Function of the Blocked State Is Proportional to the Probability Density Function of the Wild Type Closed State In Fig. 13.9, we show the open probability density functions of the wild type (defined by system (13.22), the mutant (defined by system (13.23) with  D 3/; and the mutant including the optimal drug (defined by system (13.27)). As expected, the open probability is completely repaired by the theoretical drug. In the right panel of the figure, we show the graph of c for the wild type (solid line) and for the mutant case in the presence of the open blocker. We show both c and b . We note that these graphs seem to have the same shape and we will show that they indeed differ only by a constant. We start by making the ansatz that for the solution of system (13.27) we have b D ."
280,407,0.333,Diversity and Evolution of Butterfly Wing Patterns : An integrative Approach,"(a) [NSP] normalized submarginal band proximity â the distance between the wing margin and the submarginal band divided by the RCR triangle (Fig. 13.1b â a) (b) [NEP] normalized eyespot proximity â the distance between the wing margin and the focus of the eyespot divided by the RCR triangle (Fig. 13.1b â b) (c) [NCP] normalized central symmetry system proximity â the distance between the wing margin and the distal band of the central symmetry system divided by the RCR triangle (Fig. 13.1b â c) (d) [NED] normalized eyespot diameter â the longest distance that intersects with the focus of an eyespot between the distal and the proximal borders of the eyespot divided by the RCR triangle (Fig. 13.1b â d) The morphology of the forewing apex was categorized into four classifications: leaflike, low angularity, medium angularity, and high angularity (Fig. 13.2). To Fig. 13.1 (continued) proximity [NCP], and (d ) eyespot diameter [NED]. Measurements were size-normalized using (e) the perimeter of a triangle connecting the Rs and Cu2 termini to the root of the venation system [RCR triangle]. (Tree topology from Kodandaramaiah and Wahlberg 2007)"
32,64,0.333,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014",Fig. 3.3 Log-log cumulative distribution of the initial distance in pips from mid-price when orders are executed. The grey bold and black dotted lines respectively represent USD/JPY and EUR/JPY currency pairs
297,1001,0.333,The R Book,"The large negative residuals are all above the line, but the most obvious feature of the plot is the single, very large positive residual (in the top right-hand corner). In general, negative binomial errors will produce a J-shape on the quantileâquantile plot. The biggest positive residuals are much too large to have come from a normal distribution. These values may turn out to be highly inï¬uential (see below). Gamma errors and increasing variance Here the shape parameter is set to 1 and the rate parameter to 1/x, and the variance increases with the square of the mean: eg <- rgamma(31,1,1/x) yg <- 10+x+eg"
297,1753,0.333,The R Book,"Suppose that our data are X and our model contains the parameters Î¸ . We might ask what is the probability of observing our data given that the model is true? This is called the frequentist approach to maximum likelihood (see p. 390): p(X |Î¸ ). Alternatively, because we are usually a lot more certain about our data than we are about the truth of our model, we might ask what is the likelihood of our model, given the data: l(Î¸ |X ). These two quantities are different ways of expressing the same idea, but they embody a fundamentally different approach. You need to think about this last paragraph until the penny drops. The fundamental part of Bayesian statistics is that the posterior distribution p(Î¸ |X ) is proportional to the product of the prior and the likelihood: p(Î¸ |X ) â p(Î¸ ) Ã l(Î¸ |X ). This tells us how to modify our existing beliefs in the light of the newly available data. Note the proportionality: we can multiply the likelihood by any constant without affecting the posterior, but we need our posterior probability distribution to integrate to 1."
373,61,0.331,Introduction to Data Science,"Normal distribution A large fraction of the statistic field is concerned with data that assumes that it was drawn from a normal distribution. Normal distribution is also called Gaussian distribution (Equation 3.11, Figure 3.1)."
29,90,0.331,"Micro-, Meso- and Macro-Connectomics of the Brain","near the 95 % confidence interval but at much smaller densities, consistent with the fact that the earlier studies were missing the weak connections. The original database found its origin in the seminal work of Felleman and Van Essen (1991). These authors reported a density of 32 % but remarked that, if those connections that had not been tested were to be investigated, they would expect a density of 45 %. Subsequently, Jouve and colleagues (1998) updated the database with connections reported between 1991 and 1998, leading to a density of 37 %. This"
373,102,0.331,Introduction to Data Science,"If Y is a deterministic function of X, then knowing X determines Y and H (Y | X ) = 0. If X and Y are independent, knowing X tells nothing about Y and H (Y | X ) = H (Y ). For a variable X with continuous distribution p( x ), the entropy H ( X ) is calculated as H (X) = â"
12,128,0.331,Self-Assembled Molecules â New Kind of Protein Ligands : Supramolecular Ligands,"N is the number of amino acids in the protein, HË ir expresses the hydrophobicity parameter of the i-th residue while rij expresses the distance between two interacting residues (jth effective atom and ith effective atom). c expresses the cutoff distance for hydrophobic interactions, which is taken as 9.0 Ã (following [14]). The HË osum coefficient, representing the aggregate sum of all components, is needed to normalize the distribution which, in turn, enables meaningful comparisons between the observed and theoretical hydrophobicity density distributions. Quantitative analysis of the differences between expected (T) and observed (O) distributions is enabled by the Kullback-Leibler entropy formula [15]: i =1"
238,268,0.33,Nanoinformatics,"APT data is a point cloud data and in order to study hidden features like precipitates or grain boundaries, isosurfaces are often used. These isosurfaces are drawn at a particular concentration threshold. We calculate the uncertainty in spatial location of isosurfaces here and use visualization techniques that lead to the incorporation of uncertainty information in the ï¬nal image (Fig. 7.13). Isosurfaces were drawn by joining voxels which have the same value of density or concentration, as deï¬ned in Sect. 7.4. For uncertainty calculations in the APT data, we followed the approach described in Sect. 7.3 for calculating the error and difference from ideal density. Consider xi as the atom in a voxel with coordinates (xxi , xyi , and xzi ), the mean Âµx and standard deviation Ïx along the x-axis will be given as follows:"
84,181,0.33,Eye Tracking Methodology,"coordinates are assumed to be epipolar); the vertical coordinate of the central view vector defined by (yl + yr )/2 is somewhat extraneous; either yl or yr would do for the calculation of the gaze vector. However, because eye tracker data are also expected to be noisy, this averaging of the vertical coordinates enforces the epipolar assumption."
26,206,0.33,Cognitive Supervision for Robot-Assisted Minimally Invasive Laser Surgery,"of the incision depth. The former is represented by a colored overlay (heat map), while the latter is indicated numerically (in millimeters). These widgets can be enabled/disabled by the assistant through the configuration interface."
285,667,0.329,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing",Fig. 3 Left panel: Speech in noise performance (QuickSIN SNR loss) as a function of age ( left). Note that the direction of the y-axis has been reversed so that better performance is up. Middle panel: Sensitivity to TFS as a function of age. Right panel: Speech in noise performance (QuickSIN) as a function of TFS sensitivity. TFS sensitivity is expressed using a dâ measure. Note that the direction of the y-axis has been reversed so that better performance is up. The grey line in all three panels indicates a least-squares linear regression
297,1384,0.329,The R Book,"where the prior weights are optionally speciï¬ed by you to give individual data points more or less inï¬uence (see p. 463), the scale parameter measures the degree of overdispersion (see p. 592), and the variance"
307,388,0.329,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Fig. 12.6 The open probability density function for the wild type (WT) case and the mutant (MT) case using the mutation severity index  D 30 and, finally, the mutant case with the drug given by (12.14) with kbi D 0:001 ms 1 . A small value of kbi was used to see a difference between the drugged case and the WT case"
202,239,0.329,"Security of Networks and Services in an All-Connected World: 11th IFIP WG 6.6 International Conference on Autonomous Infrastructure, Management, and Security, AIMS 2017, Zurich, Switzerland, July 10-13, 2017, Proceedings","that shows occurrences of event ratios that are multiples of the median. Table 2 lists an excerpt from the top 50 event ratios and informs about the causing event, that we identified by textually analyzing the specific period. Table 2. Excerpt from top 50 highest event ratio intervals. Events manually evaluated."
372,1845,0.329,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 15.3 Simplified geometry for examining the propagation of coherence. S represents an extended source, Q is the location of a scattering screen, and B is the measurement plane. Surfaces S, Q, and B are plane and parallel, and r1 , r2 , d1 , and d2 are much greater than the wavelength. All rays are nearly (but not necessarily exactly) perpendicular to the surfaces."
271,267,0.329,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"classrooms but included entire grade levels (Friemel and Knecht 2009). Denser parts of the network suggest the existence of cliques of friends. Figures 8.4, 8.5, 8.6 show the respective networks for communication about TV, YouTube and video games. In these networks, the intensity of the greyscale indicates the frequency of use of the medium in question; for example, the darker a node in Fig. 8.4 the more frequently that person watches TV. A visual exploration of each of these communication networks supports the results from correlation analysis above (cf. Table 8.2). In all three networks, darker coloured nodes tend to be linked by more"
80,27,0.329,Innovations in Quantitative Risk Management (Volume 99.0),"Going back to our notation, VaRt,h,c and ESt,h,c are the value at risk and expected shortfall, respectively, for a horizon h at confidence level c at time t, namely P X t+h â X t > âVaRt,h,c = c, ESt,h,c = âE X t+h â X t |X t+h â X t â¤ âVaRt,h,c ."
175,621,0.328,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","of variation of a log-Pearson type 3 variate X as a function of the standard deviation ÏY and coefï¬cient of skew Î³Y of the log-transformation Y = ln (X). Thus the standard deviation ÏY and skew Î³Y of Y are in log space. For Î³Y = 0, the log-Pearson type 3 distribution reduces to the two-parameter lognormal distribution discussed above, because in this case Y has a normal distribution. For the lognormal distribution, the standard deviation ÏY serves as the sole shape parameter, and the coefï¬cient of variation of X for small ÏY is just ÏY. Figure 6.7 shows that the situation is more complicated for the LP3 distribution. However, for small ÏY, the coefï¬cient of variation of X is approximately ÏY. Again, the flood flow data in Table 6.2 can be used to illustrate parameter estimation. Using natural logarithms, one can estimate the log-space moments with the standard estimators in Eqs. 6.39a that yield ^ Â¼ 7:202 ^ Â¼ 0:5625 ^c Â¼ 0:337 For the LP3 distribution, analysis generally focuses on the distribution of the logarithms Y = ln(X) of the flows, which would have a"
196,154,0.327,VybranÃ© metÃ³dy inÅ¾inierskej prÃ¡ce,"Prostredie tabularx vyÅ¾aduje povinnÃ½ parameter v podobe celkovej Å¡Ã­rky tabulâky. PrÃ­kazom \linewidth tabulâka vyuÅ¾ije celÃº Å¡Ã­rku riadka. DefinÃ­cia {$>$\{\centering\arraybackslash\}p\{1in\}X} pre druhÃ½ stlÌpec spÃ´sobÃ­ vyuÅ¾itie celej Å¡Ã­rky stlÌpca, centrovanie obsahu bunky, zalomenie textu a vertikÃ¡lne zarovnanie nahor."
142,1374,0.327,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,"Fig. 36.3 (a) Mosaic imagery of 120 kHz side-scan sonar data. Darker color indicates lower backscattering intensity. Bathymetry is shown by contours. Tracks of nine submersible dives used for ground reference are indicated. Boxes a and b indicate the locations of Fig. 36.4a and b, respectively. (b) Map showing the interpretation of the side-scan sonar imagery. High-backscattering lumpy terrain and low-backscattering"
311,2862,0.327,The Physics of the B Factories,"Figure 23.3.4. Left (right): Mbc = mES (ÎE) distributions for Bs0 â Dsââ Ï + (top) and Bs0 â Dsâ Ï+ (bottom) candidates with ÎE (mES ) restricted to the Â±2.5Ï Bsâ0B â0 s signal region. The blue solid curve is the total ï¬tted p.d.f., while the green (black) dotted curve is the peaking (continuum) background and the red dashed curve is the signal. Plots are from Louvot (2010)."
145,230,0.327,"Evolution, Monitoring and Predicting Models of Rockburst : Precursor Information for Rock Failure","where a and b are the unknown constants at a certain monitoring area; Constant a reflect the overall level of MS activity in this area and is viewed as MS activity parameter, which is correlated with the total MS events above the threshold magnitude; Constant b describes the magnitude distribution of MS events, i.e., the relative number of small and large MS events in a certain time. Generally, b value is close to 1."
279,148,0.326,Gesundheitsversorgung am Lebensende,"IRR=Relative Risk Ratios, fett gedruckt: p<0.05, n. s.=nicht signifikant p-Werte berechnet pro Variable mit dem Likelihood-Quotienten-Test und, sofern nur einmal angegeben, in beiden Modellen identisch. *Durchschnittliche Anzahl verfÃ¼gbarer Betten in Alters- und Pflegeheimen pro 100 mindestens 65 Jahre alten Bewohnern nach Region (Total 106 Regionen) Datenquelle: MEDSTAT/SOMED/TU/SNC 2007/2008. Basis: Eigene Berechnungen, N MÃ¤nner: 11â486, N Frauen: 24â252."
82,376,0.326,Fading Foundations : Probability and The Regress Problem,"These are the same as the ones we had in Eq.(3.21) of Chapter 3; but the interpretation is now different. Here they refer to infinite-order conditional probabilities. However, the equations have the same structure as those in Chapter 3; and we can read off the infinite-order probability of q by letting m go to infinity in Eq.(3.22), obtaining P(â) (q) = 43 ."
359,113,0.325,"Micro-, Meso- and Macro-Dynamics of the Brain","Fig. 6 Head direction representational density increases along the dorsoventral axis in MEC layer 3. Each doughnut represents a head direction cell population, and each cell is represented as a circle on the doughnut. The location and size of the circle represent preferred head direction and tuning specificity, respectively. Given populations of equal size (same number of rings; dorsal to ventral as left to right), and the same directional input, ventral populations will have a larger proportion (P) of its cell population be active to any input compared to more dorsal populations due to broader tuning (color gradient shows each cellâs activity level; red is maximum)"
38,54,0.325,The GEO Handbook on Biodiversity Observation Networks,Fig. 2.2 Representation of LTER facilities per socio-ecological region based on the Environmental Stratiï¬cation of Europe. The strata in the X-axis are European Environmental Zones; the Y-axis indicates population density. Source Metzger et al. (2010)
307,247,0.324,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Table 6.3 Statistical properties of the open probability density function in the mutant case when a blocker is applied. For the mutant case, we use  D 3 Closed blocker, kbc = 0.01 Closed blocker, kbc =0.1 Closed blocker, kbc =1 Closed blocker, kbc =10 Open blocker, kbo =0.33, kob =0.32 Wild type Mutant, no drug"
311,480,0.324,The Physics of the B Factories,"is therefore the maximum value of the likelihood. An interval in p deï¬ned by a rise in the log-likelihood-ratio of half a unit from zero corresponds to nominally a 68% conï¬dence interval. Intervals deï¬ned this way are related to classic frequentist conï¬dence intervals â under the condition that Wilksâ theorem40 (Wilks, 1938) holds. When nuisance parameters are present, an interval can be deï¬ned for each parameter replacing the likelihood ratio with the proï¬le likelihood ratio Î»P (p) = log"
311,512,0.324,The Physics of the B Factories,"Figure 11.2.4. Demonstration of s Plot concept using a model in three observables mES , ÎE, F with a signal and background component. The top and bottom plot show the estimated signal and background shape in mES , respectively. In either plot the line represents the model prediction in the observable mES , and the histogram is the s Plot deï¬ned as weighted sum over the data using s W eight s Pn (y) calculated from the model prediction using only the observables ÎE and"
32,208,0.324,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Where G.; x/ denotes the normal distribution with its deviation . After settling to the system, the species will experience either obtaining a new link from a newly introduced species or loosing a link during the extinction of interacting species. Those processes change the fitness of the species, and hence the distribution function. This change in FDF is found to be the one step of random walk with negative drift whose strength is proportional to 1=m. Therefore, writing this process by an operator DO , the (not normalized) FDF of species those have been experienced a loss or addition of one incoming link can be calculated from F0 as, O 0 .m; x/; F1 .m; x/ D EO DF"
354,402,0.324,Diseases of The Abdomen and Pelvis 2018-2021 : Diagnostic Imaging - Idkd Book,Fig. 11.1 (aâd) Normal peripheral zone. (a) Axial and (b) coronal T2-weighted sequence showing uniform hyperintense signal intensity of the peripheral zone (PI-RADS score 1). (c) Diffusion-weighted high
393,378,0.324,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"The numerator is the mean service time 1/Î¼, and the denominator is the mean response time 1/(Î¼-Î») of the queue. As can be seen from the above formula, smaller Î» leads to larger ILAR. This is because with smaller arrival intensity the queue gets less loaded, which leads to shorter mean response time (the timestamp increment in Figure 7-11) while retaining the same mean service time."
219,972,0.323,Economics of Land Degradation and Improvement â A Global Assessment for Sustainable Development,"U is a cumulative normal distribution with Z-distribution, i.e. UÃ°ZÃ 2 Ã°0; 1Ã: X is a vector of covariates of drivers of adoption of land management practices and Î² is a vector of the associated coefï¬cients. XÎ² * N(0, 1); Îµ is an error term with normal distribution, i.e., Îµ * N(0, 1). Choice of the elements of the X vector in the empirical model is guided by literature and data availability. We use an agricultural household survey conducted in 2011/12."
307,285,0.323,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"where we use the convention that in the expression axËË ; the index Ë indicates whether the LCC is open .Ë D o/ or closed .Ë D c/ and the index Ë plays the same role for the RyR channel. Similar notation is used for the flux terms represented by aËË : As usual, the sum of total probabilities is one:"
285,388,0.323,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing",Fig. 2 Group differences within two neural networks. The top row shows the default mode network (DMN) whereas the bottom row shows the combination of a visual area and the anterior and posterior cingulate gyrus. Panels B and F show the differences in map strength between the groups and tasks. Panels C and G show the power spectra of the two groups for the fixed-state data whereas panels D and H show the same for the resting state data
49,141,0.323,Artificial Intelligence and Cognitive Science IV,"the target localization time density function, corresponding to the time when the main swarm entered the proximity of the target, (ii) the success rate uâ, corresponding to the limit of the cumulative target localization distribution function, representing the total fraction of robots that reached the target during the simulation and (iii) the mean target residence time tR , defined as the mean value on the residence time density distribution function, corresponding to the average time the particles spent in the proximity of the target. For details see Figure 2."
372,1755,0.323,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 14.7 (a) A model spectrum of the electron density fluctuations with inner and outer scales of spatial frequency q0 and q1 . (b) The corresponding structure function of phase: see Eqs. (14.52) and (14.53). Note that `inner D 2#q1 and `outer D 2#=q0 . From Moran (1989), Â© Kluwer Academic Publishers. With kind permission from Springer Science and Business Media."
