book_index,paragraph_index,similarity_score,recommended_book,recommended_text
249,143,0.264,Advances in Proof-Theoretic Semantics (Volume 43.0),"6 Conclusions and Further Work In this paper we have argued for two central claims: (1) that the apparent consensus that the Kreisel-Goodman paradox is engendered by the adoption of Kreiselâs second clause interpretations of â, Â¬ and â is mistaken; and (2) that the ability of a formal system to internalize reasoning about its own proofs plays a larger role in the paradox than is customarily acknowledged. Taken in conjunction, these observations point towards the possibility of responding to the paradox by developing a system which retains as many of the features of the unstratified theory T + as possible while seeking a conceptually motivated means of limiting the scope of the internalization principle The evident question is what form such a delimitation might take. Taken together with the observations we have recorded about the role of free variables and reflection principles in the paradox, one obvious proposal would be to consider subsystems of formalisms similar to QLP in which the scope of Lift is limited by the exclusion of quantifier or substitution rules akin to Eug. Although such a proposal may be justifiable in terms of Kreisel and Goodmanâs original foundational goals, a variety of questions remain open: (i) is a consistency proof similar to that described by Goodman [16] available for an appropriate subsystem of T + ? (ii) is it possible to prove the soundness and completeness of HPC in the sense of Val for such a system? (iii) are the second clause interpretations of the intuitionistic connectives required for such a result? (iv) is it possible to formulate a version of Goodmanâs interpretation of Heyting arithmetic relative to the relevant system? Needless to say, these questions will have to wait for another occasion."
8,381,0.264,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","result was that the mass spectrum .m/ D Bose .m/ C Fermi .m/ had to grow exponentially. The role of conservation laws has been dealt with in the literature (see references in Chapter 25 [2]). None of these explicit attacks killed the leading exponential part of the mass spectrum. It remains, as an illustration of the resistance of .m/, to assume that, for whatever reason, every mass once added to it, has to be eliminated again. (I do not know of any serious argument which would require this. The Levinson theorem derived in non-relativistic potential scattering [80] cannot be invoked in a situation where all kinds of reactions between constituents take placeâbut assume it had to be so.) Then, arriving at mass m, we subtract everything that had been added at m  Âm, whence .m/ ! .m/  .m  Âm/  eË0 m 1  e Ë0 Âm ; and the leading exponential remains untouched (a kind of differentiation)."
275,345,0.264,Foundations of Trusted Autonomy,"In this experiment, the participants consistently rated option (b) as more probable than (a). However, according to the axioms of probability theory, the conjunction of events is less probable than a single event, so (b) must be less probable than (a). This type of judgement errors has been found so invariably that it became known as the conjunction fallacy (see [31, 34] for other such fallacies). These findings are not widely known, let alone implemented, by programmers designing the communication part of autonomous systems. The latter systems so far adhere to the laws of probability and logic, which is their strength. Their weakness, however, is to not account for how humans make decisions. For example, an intelligent system that would correctly answer (a) in the experiment above, might bewilder the human who was expecting answer (b). In turn this could erode that humanâs trust in such a system. Let us take another, more concrete, example from technology soon to become reality. Suppose you arrive late in the evening at a meeting. As the street is clearly indicated as a tow zone, you let your self-driving car find a parking space elsewhere to park in your stead. Later you come back and find that it parked in the first free spot in that same street. Would this not be the time to reconsider your trust in the autonomy of the car? And so you instruct it not to do this again. But then it politely explains [24] that the tow zone only applies during rush hour, thus restoring your trust. An even better scenario would be that when you leave the car to park itself, it would tell you that yes, this is a tow zone, but only during rush hour. Machines have become smart enough to do the first part, in this case finding a parking space and park. But then, is it not time to work on the second part, where the machine proactively explains its actions from the humanâs point of view? Or the part where it can foresee a human error because it knows how a human would reason in a particular case? This stands to hugely help humans put trust in autonomous systems, and in the current presentation we show a direction one could go. To elaborate the problem we want to address, before trying to solve it, consider Wittgensteinâs often cited remark âIf a lion could talk, we could not understand himâ ([37], p. 223). The remark has been food for much thought and speculation (that it is probably true) for half a century, notably in the philosophy of language. We wonder, however, that if we cannot even understand a lion, whence the confidence that we will understand machines when it comes to communicating with them verbally? Here we think that Wittgensteinâs own, less quoted, comment can lead the way [37]: If language is to be a means of communication there must be agreement not only in definitions but also (queer as this may sound) in judgements. This seems to abolish logic, but does not do so â It is one thing to describe methods of measurement, and another to state results of measurement. (p. 391, our italics)"
213,85,0.263,Collider Physics Within The Standard Model : a Primer,"2.2.2 Confinement Confinement is the property that no isolated coloured charge can exist. One only sees colour singlet particles. Our understanding of the confinement mechanism has much improved thanks to lattice simulations of QCD at finite temperatures and densities (for reviews see, e.g., [85, 162, 199]). For example, the potential between a quark and an antiquark has been studied on the lattice [256]. It has a Coulomb part at short range and a linearly increasing term at long range: VqNq  CF"
232,423,0.263,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"Injunction is a communication triggering action as the addressee should adapt his behavior regarding its message (conformity). This communication comes from an authority and is both binding and relying on its addressee subjectivity [5]; as the addressee is linked to the expected action or to its aim regarding responsibility criterion. Fundamentally, injunction implies a tension between what comes from oneself (autonomy) and what is implemented by external sources (heteronomy) [6]. This phenomenon affects oneâs identity as no one can predict how far a subject will integrate external things to his subjectivity [7] and experience. By saying so, one would conclude right by stating that safety injunction is not always or completely deï¬ned in time, space and form as shown by its legal evolutions from British Equity system to its 19th to early 20th variations in the United States of America (Stewart 1895; Gregory 1898; Mc Murry 1961) cristalized in the Pullman strikes repression through the Omnibus Indictment, and to its actual uses demonstrating that the term âinjunctionâ has no ï¬xed deï¬nition but is determined by its practice (Preston 2012, p. 5). That is why, prevention posters from Oak Ridge Laboratory dating from the Manhattan Project times are still quite relevant for any worker exposed to radiation sources, even though some military elements might have lost some sense since [8]. What is also interesting about injunction as a management device is that there is a wider array of potential issuers than in the order case. So far, three kinds of authorities have been identiï¬ed as relevant to make an injunction. The ï¬rst authority observed is derived from the recognized power one has to direct someone else, such as in hierarchy case. This typical authority has been widely analyzed since management studies beginning, particularly with Henri Fayol description of administrative skills use [9]."
311,1781,0.262,The Physics of the B Factories,"this would imply an n = 3 hyperfine splitting of (98 Â± 8) MeV/c2 , almost twice as large as the n = 2 splitting of (47 Â± 1) MeV/c2 . The BABAR study of the Y (3915) state favors a 0++ quantum number assignment, for which the closest charmonium level is the 2 3P0 state, the so-called Ïâ²c0 . In this case, its 2 3P2 multiplet partner is likely the Z(3930) with a measured mass of (3927Â±3) MeV/c2 , implying an anomalously small 3P2 -3P0 fine splitting of only â 10 MeV/c2 for the n = 2 triplet P -wave multiplet (an order of magnitude smaller than the corresponding n = 1 splitting). Moreover, the Ïâ²c0 is expected to have a partial decay width to DD of order 30 MeV/c2 (Barnes et al., 2005), which, by itself, is substantially wider than the measured total width of the Y (3915). Even though no experimental limits on B(Y (3915) â DD) have been reported to date, no signs of a signal for Y (3915) â DD are evident in the measured DD invariant mass distributions for B â DDK decays published by BABAR (Aubert, 2008bd) or Belle (Brodzicka, 2008), even though both studies see prominent signals for B â Ï(3770)K, Ï(3770) â DD. The Z(3930) has measured properties that match well to the expectations for the 2 3P2 charmonium state and has no need for an exotic interpretation."
213,224,0.262,Collider Physics Within The Standard Model : a Primer,"2.10.4 Other Ës .mZ / Measurements as QCD Tests There are a number of other determinations of Ës that are important because they arise from qualitatively different observables and methods. Here I will give a few examples of the most interesting measurements. A classic set of measurements comes from a number of infrared-safe observables related to event rates and jet shapes in eC e annihilation. One important feature of these measurements is that they can be repeated at different energies in the same detector, like the JADE detector in the energy range of PETRA (most of the intermediate energy points in the right-hand panel of Fig. 2.32 are from this class of measurements) or the LEP detectors from LEP1 to LEP2 energies. As a result, one obtains a striking direct confirmation of the running of the coupling according to the renormalization group prediction. The perturbative part is known at NNLO [213], and resummations of leading logs arising from the vicinity of cuts and/or boundaries have been performed in many cases using effective field theory methods. The main problem with these measurements is the possibly large impact of non-perturbative hadronization effects on the result, and therefore on the theoretical error. According to [99], a summarizing result that takes into account the central values and the spread from the JADE measurements at PETRA, in the range 14â46 GeV, is Ës .mZ / D 0:1172 Ë 0:0051 ; while from the ALEPH data at LEP, in the range 90â206 GeV, the reported value [164] is Ës .mZ / D 0:1224 Ë 0:0039 :"
82,206,0.262,Fading Foundations : Probability and The Regress Problem,"3.7 Barbara Bacterium In this chapter we have introduced the concept of a probabilistic regress, that is an epistemic chain of the form q ââ A1 ââ A2 ââ A3 ââ A4 . . . where the arrow is interpreted in terms of probabilistic support. We examined Lewisâs view that such a regress is absurd, since it allegedly implies that the probability of q is zero. According to Lewis, the only way to avoid the absurdity was to stop at a proposition, p, which is certain: q ââ A1 ââ A2 ââ A3 ââ A4 . . . ââ p. We have opposed Lewisâs argument by giving counterexamples, i.e. probabilistic regresses which yield a unique, nonzero probability value for the target. Some of these regresses were based on uniform conditional probabilities, others on nonuniform ones. All our counterexamples were abstract. This is somewhat unfortunate, since a familiar objection to infinite regresses is that they are not concrete and lack practical relevance. The objection becomes even more pressing if one distinguishes (as we did not do here but will do in later chapters) between propositions and beliefs. Propositions are abstract entities, but beliefs are propositional attitudes that people really have. Whereas the idea of an infinite propositional regress might sound not unreasonable, an infinite dox-"
82,502,0.261,Fading Foundations : Probability and The Regress Problem,"Lewis, Clarence I. 1952. The given element in empirical knowledge. The Philosophical Review 61:168â172 . Lewis, David. 1980. A subjectivistâs guide to objective chance. In Studies in Inductive Logic and Probability. Vol II, ed. R. C. Jeffrey, 263â293. Berkeley: University of California Press. Littlejohn, Clayton. 2012. Justification and the truth-connection. Cambridge: Cambridge University Press. Mandelbrot, BenoÄ±Ìt B. 1977. The fractal geometry of nature. Second printing with update, 1982. New York: W.H. Freeman and Co. McGrew, Lydia and Timothy McGrew. 2000. Foundationalism, transitivity and confirmation. The Journal of Philosophical Research 25:47â66. McGrew, Lydia and Timothy McGrew. 2008. Foundationalism, probability, and mutual support. Erkenntnis 68:55â77. Miller, David. 1966. A paradox of information. British Journal for the Philosophy of Science, 17:59â61. Moretti, Luca. 2007. Ways in which coherence is confirmation conducive. Synthese 157:309â319. Moser, Paul K. 1984. A defense of epistemic intuitionism. Metaphilosophy 15:196â Moser, Paul K. 1985. Whither infinite regresses of justification. Southern Journal of Philosophy 23:65â74. Moser, Paul K., Dwayne H. Mulder, and J.D. Trout. 1998. The theory of knowledge. A thematic introduction. New York / Oxford: Oxford University Press. Nelkin, Dana K. 2000. The lottery paradox, knowledge and rationality. The Philosophical Review 109:373â409. Nesson, Charles R. 1979. Reasonable doubt and permissive inferences: the value of complexity. Harvard Law Review 92:1187â1225. Neta, Ram. 2014. Kleinâs case for infinitism. In Ad Infinitum. New essays on epistemological infinitism, eds. John Turri and Peter D. Klein, 143â161. Oxford: Oxford University Press. Neurath, Otto. 1932-1933. Protocol sentences. Erkenntnis 3. Reprinted in Logical positivism, ed. A.J. Ayer, 199â208, Toronto: The Free Press, 1959. First paperback edition 1966. Translation from the German by George Schick. Nolan, Daniel. 2001. Whatâs wrong with infinite regresses? Metaphilosophy 32:523â538. Norman, Andrew. 1997. Regress and the doctrine of epistemic original sin. The Philosophical Quarterly 47:477â494. Nozick, Robert. 1981. Philosophical explanations. Cambridge, Mass.: Harvard University Press. Oakley, I.T. (Tim) 1976. An argument for scepticism concerning justified beliefs. American Philosophical Quarterly 13:221â228. Olsson, Erik J. 2001. Why coherence is not truth conducive Analysis 61:236â241. Olsson, Erik J. 2002. What is the problem of coherence and truth? The Journal of Philosophy 99:246â272."
360,230,0.261,Compositionality and Concepts in Linguistics and Psychology,"In Pretest (a), we looked at three kinds of stimuli: (1) the seven color-biased categories in three different shades (Levels 3, 6, and 9 on the 11-level spectrum, with higher numbers indicating higher color typicality)âa total of 21 Main trialsâ for detecting any extreme unnaturalness in any direction of the spectrum (3: less typical, 6: midpoint, 9: typical); (2) six Control trials involving categories that require positive extension of the normal noun meaning (stone lion, rubber duck, wooden toy car, model train, Mickey Mouse, and Miffy (an animated rabbit character)), which were included to ensure that our atypical colors in the Main stimuli would not lead to as much surprise as in these noun extension cases; and (3) 24 âNoâ Filler trials that required a clear ânoâ response, in order to prevent a set response (see Fig. 1). Thirteen native speakers of Dutch provided picture-word match decisions in yes-no format under a 5-s time limit, and the response times were measured as well. The judgments were generally consistent with our expectation: For our Main stimuli, we observed around 95% âYesâ responses to all three shades (Levels 3, 6, and 9) of our test categories (258 out of 273 trials, with 1 timed-out trial and 14 âNoâ responses), conï¬rming that our color manipulation in our stimulus images did not affect their noun category membershipâblack bears are just as good as brown and black-brown ambiguous ones for the category bear, and for Fillers, accuracy was high at 86%. For the six Control categories, for which we expected much greater surprise compared to the atypical colors in the Main trials at least in participantsâ reaction times and possibly also in their higher rejection rates, our participants gave 94% âYesâ responses (73 out of 78), accepting the images most of the time for a broader sense of each noun category. In response times, however, these Control categories led to the slowest decisions, as we expected (mean = 1.28 s, see Table 1). Among our Main categories, in contrast, reaction-time differences due to color levels in trials with âyesâ responses (n = 258: Level 3 average = 1065 ms, Level 6 average = 1009 ms, Level 9 average = 974 ms) were"
272,119,0.261,Reconsidering Constitutional Formation Ii Decisive Constitutional Normativity : From Old Liberties To New Precedence (Volume 12.0),"to the knowledge of the represented subjects of the whole realm.251 Hamilton overcame this well-known line of precedence against judicial review, also attached to Bonhamâs case,252 by asserting that a written constitution is a law and therefore examining the violation of constitution by statute is to be held analogous to the clash of two statutes. If two statutes on the level of the same legislative authority were incompatible, it is âthe nature and reason of thingâ253 that decides for the preference of the more recent. A minore ad maius the analogy leads to preference for a constitutional provision over a conflicting statute, as âthe nature and reason of thingâ says so a fortiori, if the legal provisions of a superior authority were at risk of being infringed. Hamiltonâs statement of the different legal quality of a constitution relied on his assessment of the uniqueness of the constituent power, which he expressed in The Federalist No. 83,254 and his tolerance towards implicit, unwritten powers, as argued in The Federalist No. 33.255 Irrespective of the lack of express constitutional competences to enforce the goals and limits of a written constitution, such a judicial power of âmitigating the severity and conï¬ning the operation of [unjust and partial] laws,â256 was inferred from the Constitution.257 Anti-Federalist critics, writing under the pseudonym âBrutusâ, condemned the idea of judicial review, on the grounds of unelected judges having the competence to review and nullify acts of elected legislative representatives.258 In response,259 Hamilton"
235,174,0.261,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","A small extension of the Specker bug logic by two contexts extending from a1 and a7 , both intertwining at a point c renders a logic which facilitates that, whenever a1 is true, so must be an atom b1 , which is element in the context {a7 , c, b1 }, as depicted in Fig. 12.12. The reduction of some probabilities of atoms at intertwined contexts yields (q1 , q7 are the probabilities on b1 , b7 , respectively), additionally to Eq. (12.41), p1 â p7 = q 1 â q 7 ,"
124,410,0.26,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"3 Example: Vase (One Agent) We begin with a very simple example containing just a single agent a. Agent a can move a certain (precious) vase between indoors and outdoors. An element of indeterminism is introduced by allowing that it might be raining or not raining in any state, which is something that is outside the control of the agent a. Further, for the sake of an example, suppose it is forbidden, illegal, wrong for the vase to be outside in the rain. Let state atoms in represent that the vase is indoors, rain that it is raining, and red that the state is forbidden/illegal. out is shorthand for Â¬in; green is shorthand for Â¬red. Figure 1 shows a fragment of a transition system modelling this example, depicting the transitions from state s0 (inâ§Â¬rain). The labels green(a) and red(a) on transitions will be explained presently. Figure 2 shows the transitions from state s1 (out â§Â¬rain). They are shown in a separate diagram simply to reduce clutter. Not shown in the diagrams are the transitions from the other two states in the model, where it is raining. I have deliberately not included any transition atoms to name the actions by a. A perceived advantage of the stit treatment of action is that we are not forced to say exactly what action is performed by a when the vase is moved or left where it is. We need only say (in the example as I am thinking of it) that, whatever these actions are, the actions by a are the same in the two transitions Ï0 and Ï0â² (Ï0 â¤a"
305,23,0.259,Quantum Computing for Everyone,"random. They are computed by some deterministic function, and if you know the function and the initial seed input, you can calculate exactly the same string. There are no classical computer algorithms that generate truly random strings. Thus, already we can see that quantum computations have some advantages over classical ones. Before we start to describe other quantum computations we need to develop a precise mathematical model that describes what happens when we measure spin in various directions. This is started in the next chapter where we study linear algebraâthe study of the algebra associated with vectors."
311,1830,0.259,The Physics of the B Factories,"Figure 18.4.5. (a) Inclusive photon spectrum from Î¥ (3S) decays in the region 0.50 < EÎ³â < 1.1 GeV (Aubert, 2008ak). The solid line indicates the total ï¬t to the data; the dotted line indicates the non-peaking background component. (b) The same spectrum after the non-peaking background component has been subtracted, with the ÏbJ (2P ), ISR, and Î·b signal components of the ï¬t indicated from left to right on the plot."
311,2114,0.259,The Physics of the B Factories,"obtained from the unbinned likelihood fits are listed in Table 19.1.27 with statistical and systematic uncertainties. Only systematic uncertainties associated with the signal and background p.d.f.s are included in the systematic uncertainty for the yields. The curves representing the fits are overlaid in the figures. The most significant signal is + â seen in the distribution for Î+ c â pÎ¼ Î¼ ; the signal yield has a statistical-only significance of 2.6Ï as determined from the change in log-likelihood with respect to zero assumed signal events. With 35 diï¬erent measurements, a 2.6Ï deviation is expected with about 25% probability. 19.1.10 Summary of charmed meson decays Charm decays open the road to investigate the flavor physics of up-type quarks, which is complementary to the weak interactions of the (bottom and strange) down type quarks. Since the B decays are dominated by the b â c transitions, and the e+ eâ â cc cross section is comparatively high, the B factories also generated plenty of charm which allowed detailed measurements with highly competitive precision. FCNC processes of up-type quarks are predicted to be heavily GIM suppressed, which motivated measurements and searches of rare and even forbidden decays of charm at the B factories. Although for many FCNC processes it is diï¬cult to make a precise theoretical prediction, the B factories added a lot of new information on these decays, constraining significantly the limits on physics beyond the Aside from the weak interactions also many studies of QCD related issues have been performed. The charm quark is neither heavy enough to be cleanly treated within"
360,292,0.258,Compositionality and Concepts in Linguistics and Psychology,"Despite the fact that we can safely rule out reference shift as an alternative explanation of the results, obviously there are many other factors that are worth further exploration. The correlation that was found in this study was high (r = 0.66, n = 36, p < 0.001), though obviously not perfect. This means that there must be more factors that affect interpretation besides the one tested here. An important next step is to delve deeper into typicality effects for complex predicates. In the current chapter, I report an experiment that indirectly measured one particular typicality measurement with one particular dependent measure, namely the typicality of two simultaneous actions, rated on a scale. One can imagine that in fact the typicality of the opposite event, i.e. two predicates applying to two separate individuals, or perhaps sequentially to one individual, might also affect the interpretation of a plural sentence with those predicates. Moreover, as pointed out by a reviewer, perhaps not only the verb concepts but also the head noun of the sentences play a role. It might be that the compatibility of two predicates is quite different in the context of humans than it is for example in the context of dogs: people can run and scratch their heads simultaneously, but dogs cannot. In order to fully understand the factors that influence sentence interpretation, an intricate combination of typicality measures is necessary. Also, it will be good to correlate rating measures with different kinds of dependent measures such as categorizaton speed or error rate to have a more robust resultâsimilar to the investigations into typicality effects for nouns. However, the fact that even one measure can distinguish different types of verb pairs so clearly, is a promising starting point for this enterprise. Another related issue is the deeper question of how typicality effects come about: What exactly makes a particular instance of a concept typical? A potential candidate factor is that typicality is formed by prior experiences or likelihood of a situation. An anonymous reviewer, however, pointed out example (16). (16) The boys are unicycling and juggling The reviewer claims that despite the fact that we probably rarely see a person simultaneously unicycling and juggling, we still probably interpret the conjunction in sentence (16) intersectively (though of course a full sample of participants would need to be consulted to be sure). Such an example points out that typicality is not simply a matter of frequency, but a far more complex notion that needs to be studied further. The question of what makes something typical does not affect the results described in this chapter per se, but knowing what affects typicality would give them more explanatory power, as pointed out by this reviewer."
26,36,0.258,Cognitive Supervision for Robot-Assisted Minimally Invasive Laser Surgery,"filament of a light bulb emitting yellow light (Î½ = 5 Ã 1014 Hz, see Fig. 2.2) at a temperature of T = 2000 K, then Eq. 2.1 yields that Psp /Pst â 1.5 Ã 105 . This example is indicative of how the emission of visible traditional light sources consists predominantly of spontaneous emission. Conversely, stimulated emission strongly prevails at long wavelengths, e.g. in the far infrared and microwave ranges. To have significant stimulated emission at wavelengths shorter than far infrared, it is necessary that a particular condition is met, referred to as population inversion [2]. This entails altering the distribution of the atomic energy levels in a medium, so that more atoms reside in higher energy states than in the lower. A population inversion can be artificially created pumping energy into the medium, either by means of a traditional powerful light source (optical pumping) or establishing a current flow into it (electrical pumping) [2]. The basic working principle of a laser device is illustrated in Fig. 2.3. A laser system is typically composed of two main parts: (i) a cavity filled with an active medium and (ii) a pump source that injects energy into the medium, thus creating a population inversion that triggers the stimulated emission of light. The cavity is enclosed by two reflective optical elements which force the light to travel back and forth through the medium. Further stimulated emission is produced at each pass, resulting in an optical amplification effect. Once the system has built up a sufficient amount of energy, a fractional part of the light trapped in the cavity escapes through one the reflecting mirrors; this is designed in such a way to have non vanishing transmission at the laser characteristic frequency. The light that escapes the cavity forms the output beam of the laser. Several different materials can be employed as active medium: these include solids, gases, fluids, semiconductors; the choice of the medium determines the wavelength at which stimulated emission occurs."
235,19,0.257,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)",Appendix A: Formal (In)Computability and Randomness . . . . . . . . . . . . 169 Appendix B: Two Particle Correlations and Expectations . . . . . . . . . . . . 179 References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 189 Index . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 217
311,599,0.256,The Physics of the B Factories,"In addition to the combinatoric backgrounds, there exist fully or partially reconstructed backgrounds that originate from decays of the same class of parent meson to a ï¬nal state similar to the one under consideration. For example, in an analysis of the decay B 0 â KS0 Ï + Ï â there are potentially large backgrounds from many other B decays including B 0 â Î· â² (â Ï0 Î³)KS0 , B 0 â Dâ (â KS0 Ï â )K + , and B + â KS0 Ï + . In the ï¬rst of these examples the decay has been partially reconstructed but the energy of the missing photon is suï¬ciently small that the reconstructed B 0 candidate passes selection criteria. In the second case the decay is fully reconstructed but a kaon/pion misidentiï¬cation occurs. In the third case the decay is again fully reconstructed and combined with an additional soft pion from the rest of the event to form a signal candidate. Each of these scenarios can lead to very diï¬erent distributions of events in the Dalitz plot. In general, the distributions of backgrounds across the Dalitz plot are rather diï¬cult to model with parametric functions. Additionally, the precise nature of the backgrounds can vary dramatically from one analysis to another. Thus, the most common approach for modeling the Dalitz-plot distributions of the backgrounds is to use histograms obtained from either Monte Carlo simulation or sidebands in data. Often some form of smoothing or interpolation is applied to the histograms in order to limit the eï¬ect of statistical ï¬uctuations in the input data sample. In B decay analyses, it is found that most backgrounds (particularly the dominant combinatoric backgrounds) preferentially populate the corners and edges of the Dalitz plot. In order to increase the resolution of the histograms in these regions, adaptive binning techniques can be used and/or the histograms can be formed in the so-called âsquare Dalitz plotâ, which is discussed in detail in Section 13.4.1. 13.3.2 Efficiency The most obvious eï¬ect of detector acceptance is a reduction in the number of events detected. In three-body decays this is complicated by the fact that the kinematic properties of the decay products diï¬er accross the Dalitz plot. Thus, the acceptance as a function of the Dalitz plot variables is, in general, nonuniform. The typical acceptance function drops at the corners of the phase space, which correspond to the kinematic conï¬guration where one of the ï¬nal state particles is produced at rest in the frame of the decaying particle. Reconstruction eï¬ciency is typically smaller for such particles, especially if the decaying particle has a small boost in the laboratory frame. At BABAR and Belle, the eï¬ciency proï¬le is usually well modeled by the full detector simulation. The proï¬le is then modeled either by a parameterized form, such as a two-dimensional polynomial, or by a histogram. Either way, this allows the eï¬ciency as a function of the position in phase space, Îµ (m), to be included in the signal Dalitzplot model, where it multiplies the squared absolute value of the amplitude. When histograms are used they often"
305,7,0.256,Quantum Computing for Everyone,"solve but also for the new ideas they introduce. These underlying ideas have been and are being incorporated into a new generation of algorithms. After looking at algorithms, we switch gears and briefly look at how quantum computation can be used to simulate quantum processes. Chemistry, at its most basic level, is quantum mechanical. Classical computational chemistry works by taking quantum mechanical equations and simulating them using classical computers. These simulations are approximations and ignore the fine details. This works well in many cases, but in some cases it doesnât. In these cases you need the fine details, and quantum computers should be able to give them. This chapter also briefly looks at building actual machines. This is a very fast-growing area. The first machines are being offered for sale. There is even one machine available on the cloud that everyone can use for free. It looks likely that we will soon enter the age of quantum supremacy. (We explain what this means.) The book concludes with the realization that quantum computation is not a new type of computation but is the discovery of the true nature of computation."
305,176,0.256,Quantum Computing for Everyone,"The inability to clone a qubit has many important consequences. We want to be able to back up files and send copies of files to other people. Copying is ubiquitous. Our everyday computers are based on von Neumann architecture, which is heavily based on the ability to copy. When we run a program we are always copying bits from one place to another. In quantum computing this is not possible for general qubits. So, if programmable quantum computers are designed they will not be based on our current architecture. At first, the fact that we cannot clone qubits seems like a serious drawback, but there are a couple of important comments that need to be made. Often we want to prevent copying. We want to secure our dataâwe donât want our communications to be tapped. Here, as we saw with Eve, the fact that we cannot clone qubits can be used to our advantage, preventing unwanted copies from being made. The second comment is so important it deserves its own section. Quantum Computation versus Classical Computation The qubits 0 and 1 correspond to the bits 0 and 1. If we run our quantum CNOT gate just using the qubits 0 and 1 , and not any superpositions, then the computation is exactly the same as running a classical CNOT gate with 0 and 1. The same is true of the quantum version of the Fredkin gate. Since the classical Fredkin gate is universal and the quantum Fredkin gate using just 0 and 1 is equivalent to the classical gate, we can see that a quantum circuit can calculate anything that can be calculated by a classical circuit. The no-cloning property may seem worrisome, but it doesnât restrict us from doing classical computations in any way. This is a deep result. It shows that if we compare classical and quantum computation, we shouldnât think of them as different types of computation. Quantum computation includes all of classical computation. It is the more general form of computation. The qubit is the basic unit of computation, not the bit. Now that we have seen some basic gates, we will start to connect them together to form circuits."
224,47,0.256,Ester Boserupâs Legacy on Sustainability : Orientations for Contemporary Research,"For the portrait, see (Mathieu 1994). I subsequently published an obituary and an analytical essay: (Mathieu 2000, 2010). A review of Boserupâs thinking from a different perspective is provided by Irene Tinker (Tinker 2004). A longer version of this paper was presented at Cornell University, Ithaca, NY, in March 2001 and is available on Tinkerâs homepage under the same title. The following sections are based on a tape-recording of the interview conducted on October 16, 1992 in Brissago. In the first part, Boserup spoke German; afterwards, she switched to English. Most quotes have been copy-edited to some degree."
249,103,0.256,Advances in Proof-Theoretic Semantics (Volume 43.0),"Although Dummett provides no further explanation for this change of heart, his reaction echoes that of other theorists who, in the intervening years, had come to conclude that the Theory of Constructions not only did not live up to Kreiselâs promise of providing a âsemantical foundationâ for intuitionistic logic, but was also ill-motivated because of its association with the second clause. As we are now in a good position to appreciate, however, the formulation of a theory such as T is independent of how (or even if) we elect to attempt to use its object language to formalize the BHK clauses. And as such, it seems that criticisms of the Theory of Constructions which are grounded in objections to the propriety of adopting the second clause are likely to be off base. Putting this observation to the side for the moment, it is also possible to identify two broad classes of criticisms which have been targeted at the second clause itself. The first of these is that the transition from (e.g.) (Pâ ) to (P2â ) either adds nothing to the original BHK interpretation or does not serve to resolve the problems which appear to have motivated Kreisel to introduce it. For instance, Girard [12] says the following: Since the â and â cases were problematic (from [the . . .] foundational point of view), it has been proposed to add to (Pâ ) [. . . ] the codicil âtogether with a proof that f has this propertyâ. Of course that settles nothing, and the Byzantine discussions about the meaning which would have to be given to this codicilâdiscussions without the least mathematical contentâonly serve to discredit an idea which, we repeat, is one of the cornerstones in Logic [12, p. 7]."
269,121,0.256,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"Here then, even as the three accounts diverge markedly in what happened, there is, at least to our eyes, a way in which the discipline of psychology, here, is positioned â or imagines itself to be â as more pragmatic than the other disciplines. We are reminded that, even in Hubbub, which is an endeavour in many ways defined by its successes, disagreement abounds. Feelings can run high. Very different ideas of the stakes of the project, as well as the modes of investigation appropriate to it, run headlong into one another. If the split in the above meeting was temporary, and indeed productive, we believe, for the research of Hubbub as a whole, we remind ourselves of the thin sutures that continue to hold interdisciplinary collaborative projects together. We remain deeply alive to our own capacity, at any moment, to come undone."
