book_index,paragraph_index,similarity_score,recommended_book,recommended_text
228,366,0.243,Theory and Applications of ordered Fuzzy Numbers : a Tribute To Professor Witold KosiÅski,"References 1. Adya, M.: Corrections to rule-based forecasting: findings from a replication. Int. J. Forecast. 16(1), 125â127 (2000). http://www.sciencedirect.com/science/article/pii/ S0169207099000345 2. Adya, M., Armstrong, J.S., Collopy, F., Kennedy, M.: An application of rule-based forecasting to a situation lacking domain knowledge. Int. J. Forecast. 16(4), 477â484 (2000) 3. Adya, M., Collopy, F., Armstrong, J.S., Kennedy, M.: Automatic identification of time series features for rule-based forecasting. Int. J. Forecast. 17(2), 143â157 (2001)"
101,321,0.242,Finite Difference Computing with Exponential Decay Models (Volume 110.0),"Suppose ui .t/ is stored in an array u. The mean and the standard deviation of the fortune is most efficiently computed by using two accumulation arrays, sum_u and sum_u2, and performing sum_u += u and sum_u2 += u**2 after every experiment. This technique avoids storing all the ui .t/ time series for computing the statistics. Filename: random_interest. Exercise 4.20: Simulate a population in a changing environment We shall study a population modeled by (4.3) where the environment, represented by r and f , undergoes changes with time. a) Assume that there is a sudden drop (increase) in the birth (death) rate at time t D tr , because of limited nutrition or food supply: t < tr ; r.t/ D %  A; t  tr : This drop in population growth is compensated by a sudden net immigration at time tf > tr : 0; t < tf ; f .t/ D f0 ; t  ta :"
228,358,0.242,Theory and Applications of ordered Fuzzy Numbers : a Tribute To Professor Witold KosiÅski,"11.2 Application of OFN Notation for the Fuzzy Observation of NASDAQ Composite Data from November this year for the NASDAQ Composite are presented in Table 11.1. Quotations are given in a widely used format for this type of time series. Subsequent letters of the alphabet represent values for consecutive trading days. Figure 11.2 shows an OHLC (open, high, low, close) chart of the Nasdaq Composite index for one month. The graph shows the following attributes for each of the daily quotations: opening, closing, highest, and lowest value. These attributes, along with the change parameter are shown in Table 11.1. In addition, decrease in quotation is"
286,111,0.242,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"Das Projekt wurde in drei Phasen zwischen 2011 und 2013 umgesetzt. Die erste Phase umfasste die Definition und Zuordnung von DatenqualitÃ¤tsrollen zu Mitarbeitern sowie die Definition eines unternehmensweiten VerstÃ¤ndnisses des DatenqualitÃ¤tsbegriffs. Die zweite Phase analysierte die Ist-Situation auf Seiten der âDatenproduzentenâ, um zu verstehen, wo Daten in welchen Systemen in welchen Prozessschritten erzeugt werden und was im Anschluss daran mit ihnen geschieht. In der dritten Phase legte das Data-Governance-Team ein Regelwerk fÃ¼r die DatenqualitÃ¤t fest, an das sich die Nutzer der Daten zu halten hatten."
175,723,0.242,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","monthly and cross-correlations. Because the model implicitly includes a constant, this means one needs k* = 13n years of data to obtain a unique solution for this critical equation. For n = 3, k* = 39. One could say that with a record length of 40 years, there would be only 1 degree of freedom left in the residual model error variance described by B. That would be unsatisfactory. When flows at many sites or in many seasons are required, the size of the disaggregation model can be reduced by disaggregation of the flows in stages and not attempting to explicitly reproduce every season-to-season correlation by constructing what have been called condensed and contemporaneous models (Lane 1979; Stedinger and Vogel 1984; Gryier and Stedinger 1988; Koutsoyiannis and Manetas 1996). Condensed models do not attempt to reproduce the cross-correlations among all the flow variates at the same site within a year (Lane 1979; Stedinger et al. 1985), whereas contemporaneous models are like the Markov model developed earlier in Sect. 8.5 and are essentially models developed for individual sites whose innovation vectors Vy have the needed cross-correlations to reproduce the cross-correlations of the concurrent flows (Camacho et al. 1985), as was done in Eq. 6.177. Grygier and Stedinger (1991) describe how this can be done for a condensed disaggregation model without generating inconsistencies."
316,105,0.241,Executing Magic in the Modern Era,"HANGMANâS DAY In nineteenth-century America, there was a widespread belief that Friday was an unlucky time to start a new piece of work or to embark on any ventures, because executions regularly took place on that day. In sympathetic association with the fate of the criminal on the gallows, any work begun would never be finished. Friday is obviously widely associated with the crucifixion of Christ, and the notion of it being unlucky was quite widespread. In England, there were folk beliefs (unrelated to executions) about it being ill-starred to be born on a Friday or to turn a mattress on that day, for example. There was a strong belief amongst fisherman that it was an unlucky day to set out for a catch.2 However, the notion of Hangmanâs Friday is distinctly American, due to numerous states making Friday the customary time of the week for executions. In colonial eighteenth-century America, the English Murder Act of 1752 dictated that all convicted murderers had to be hanged within 48 h of sentencing, though Sundays had to be avoided. In the early Republic, Thomas Jefferson proposed, likewise, that the condemned be executed on the second day following conviction.3 So how the Friday tradition became so engrained in American capital punishment custom is intriguing."
390,579,0.241,The Hidden Language of Computer Hardware and SW,"In modern terminology, these cycles are often called loops. What she calls a cycle of a cycle is now called a nested loop. The CPU that Iâve been building over the past several chapters seems deficient in that regard. At the end of the previous chapter, I showed you a"
259,254,0.241,The Little Book of Semaphores,"shared = Shared () fs = [ consume ]*2 + [ produce ]*2 threads = [ Thread ( loop , shared , f ) for f in fs ] for thread in threads : thread . join () The capacity is 10 cokes, and that the machine is initially half full. So the shared variable cokes is 5. The program creates 4 threads, two producers and two consumers. They both run loop, but producers invoke produce and consumers invoke consume. These functions make unsynchronized access to a shared variable, which is a no-no. Each time through the loop, producers and consumers sleep for a duration chosen from an exponential distribution with mean mu. Since there are two producers and two consumers, two cokes get added to the machine per second, on average, and two get removed. So on average the number of cokes is constant, but in the short run in can vary quite widely. If you run the program for a while, you will probably see the value of cokes dip below zero, or climb above 10. Of course, neither of these should happen."
167,164,0.24,The Interconnected Arctic â UArctic Congress 2016,"process is cumulative, and as a consequence the year 2012 had the lowest ice extent since regular satellite observations started in 1979. In June the situation is opposite, and currently the strength and number of polar air outbreaks of the first type is increasing. It should be pointed out that in summer the second type of polar air outbreaks vanishes in terms of lower than normal temperatures because of the high influence of solar radiation."
175,345,0.24,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Assuming the inflows that were used to derive this policy actually occurred each year, we can simulate the derived sequential steady-state policy to ï¬nd the storage volumes and releases that would occur in each period, year after year, once a repetitive steady-state condition were reached. This is done in Table 4.21 for an arbitrary initial storage volume of 20 in season t = 1. You can try other initial conditions to verify that it requires only 2 years at most to reach a repetitive steady-state policy. As shown in Table 4.21, if the inflows were repetitive and the optimal policy was followed, the initial storage volumes and releases would"
381,325,0.239,The Dynamics of Opportunity in America : Evidence and Perspectives,"Near-Term Wage Issues This review of wage and compensation trends would be incomplete without a look at a wage issue that has been generating intense interest in the near-term economy and presents a good example of the role of economic slack in nominal wage trends. Though as of this writing the current economic expansion is over five years old, wage growth, not accounting for inflation, has been flat at around 2 % and unresponsive to what tightening has occurred in the labor market. This persistent lack of responsiveness of wage trends to growth has caught the attention of the Federal Reserve as well as the broader media.8 Because, until recently, consumer prices have also been growing around 2 %, the media have often framed the issue of stagnant real earnings as the recoveryâs missing ingredient. In order to be careful not to âcherry pickâ any one wage or compensation series to examine this dynamic, Figure 6.6 plots the first principal component of five different wage and compensation series.9 This technique is commonly used to summarize numerous data series in a way that pulls out their common signal, in this case, yearly changes in nominal growth since the early 1980s. The five series are: â¢ Employment cost index: hourly compensation See Janet Yellen 2014: http://www.federalreserve.gov/newsevents/speech/yellen20140822a.htm and, for a media account, Leonhardt 2015: http://www.nytimes.com/2015/01/18/upshot/drivingthe-obama-tax-plan-the-great-wage-slowdown.html?abt=0002&abg=1. By âcherry picking,â I mean that given these âhigh frequencyâ quarterly data, analysts can sometimes find one series that makes their particular case as far as whether wage growth is speeding up, slowing down, or neutral. I wanted to avoid that possibility, so I combined these quarterly series."
166,323,0.239,Surveying Human Vulnerabilities across the Life Course (Volume 3.0),6 Is It Gold or Just Glittering? So far we have made the case for implementing LHCs in research on vulnerability. However all that glitters is not gold and the LHC method has also a number of drawbacks that researchers must consider. Time and costs are problems of the LHC technique (Belli 1998) especially when the calendar has open answers that must be manually entered into a database and eventually coded. However the use of new technologies like tablets may overcome part of these problems and drastically reduce the costs (e.g. Glasner 2011). More problematic are the administration time and the relative difficulty of the task. Both can easily increase for complex and atypical trajectories but vulnerable populations are the most likely to have complex atypical trajectories that do not follow normative transitions. Thus difficulties in filling LHCs could add to other problematic aspects of surveying vulnerable populations in particular those with low personal resources such as low socio-economic status or low cultural capital. Though the concept of life history calendars is becoming more popular thanks to its implantation on recreational platforms (e.g. Facebook Timelines) filling a calendarbased questionnaire is a cognitively demanding operation. On the one side we showed that LHCs are suitable to study vulnerability processes from different perspectives considering vulnerability as the interrelation between diffusion accumulation and interpretation processes. By allowing for integrated analytical approaches the LHC can stimulate researchers towards complex and multifaceted understandings of vulnerability interconnecting subjective evaluations with factual episodes. On the other side specific segments of the society especially those at the margin that may be more at risk of experiencing prolonged vulnerability may encounter more difficulties in filling calendar-based questionnaires. Thus researchers should take extreme care in designing questionnaires for potentially vulnerable populations.
101,58,0.238,Finite Difference Computing with Exponential Decay Models (Volume 110.0),"1.2.1 Computer Language: Python Any programming language can be used to generate the unC1 values from the formula above. However, in this document we shall mainly make use of Python. There are several good reasons for this choice:  Python has a very clean, readable syntax (often known as âexecutable pseudocodeâ).  Python code is very similar to MATLAB code (and MATLAB has a particularly widespread use for scientific computing).  Python is a full-fledged, very powerful programming language.  Python is similar to C++, but is much simpler to work with and results in more reliable code.  Python has a rich set of modules for scientific computing, and its popularity in scientific computing is rapidly growing.  Python was made for being combined with compiled languages (C, C++, Fortran), so that existing numerical software can be reused, and thereby easing high computational performance with new implementations.  Python has extensive support for administrative tasks needed when doing largescale computational investigations.  Python has extensive support for graphics (visualization, user interfaces, web applications). Learning Python is easy. Many newcomers to the language will probably learn enough from the forthcoming examples to perform their own computer experiments. The examples start with simple Python code and gradually make use of more powerful constructs as we proceed. Unless it is inconvenient for the problem at hand, our Python code is made as close as possible to MATLAB code for easy transition between the two languages. The coming programming examples assumes familiarity with variables, for loops, lists, arrays, functions, positional arguments, and keyword (named) arguments. A background in basic MATLAB programming is often enough to understand Python examples. Readers who feel the Python examples are too hard to follow will benefit from reading a tutorial, e.g.,"
289,1453,0.238,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","is important, since we are interested in whether b occurs infinitely often. We thus duplicate f , and replace the program with the following program Pdup : ({fb = if c then (event a; fa ) else (event b; fb ), fa = if c then (event a; fa ) else (event b; fb )}, fb ). For checking InfTraces(P0 ) â© L = â, it is now sufficient to check that fb is recursively called infinitely often. We can thus obtain the following HES: ((fb =Î½ (c â afa ) â§ (Â¬c â bfb );"
383,269,0.238,Elements of Risk Analysis with Applications in R,"Next, we will do simple exponential smoothing again, for Central England temperature data again. However, this time we will find and use the optimal value of Î±. We find such optimal value, and for that, we will use the function ses. # R Code # -----------------------------------------------------------3 # Goal : Input the Central England Temperature Data , plot it and then perform SES with optimal alpha . 4 # -----------------------------------------------------------5 # 6 # Next use the function ses from the library forecast . 7 # The function ses is able to choose the most optimal alpha . 8 # What we do is we do not tell ses which alpha to use , and that way 9 # the function ses knows that the optimal alpha needs to be found first . 10 fit . ses . Y <- ses ( Y ) 11 # plot the model and fitted values ( Yhat ) 12 plot ( Time ,Y , ylab = "" Central England temperatures [ Celsia ] "" , xlab"
286,323,0.237,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"Das angestrebte Level der DatenqualitÃ¤t richtet sich somit nach den Anforderungen in den GeschÃ¤ftsprozessen und -funktionen, die diese Daten nutzen, z. B. dem Einkauf, Vertrieb oder dem Berichtswesen. Eine niedrige DatenqualitÃ¤t schmÃ¤lert den Wert der DatengÃ¼ter im Unternehmen, weil ihre Nutzbarkeit gering ist. Unternehmen sind bestrebt, mit dem DQM eine von der GeschÃ¤ftsstrategie geforderte DatenqualitÃ¤t zu erreichen. DatenqualitÃ¤tsdimen- Die wichtigsten Dimensionen, anhand derer DatenqualitÃ¤t beurteilt sionen werden kann, sind:"
217,1061,0.237,Finite Difference Computing With Pdes : a Modern Software Approach,"# Convergence rates r_R_I = convergence_rates(dt, R_I) print âR integrated in time; r:â, print â â.join([â%.1fâ % r for r in r_R_I]) R = np.array(R) # two-dim. numpy array r_R = [convergence_rates(dt, R[:,n])[-1] for n in range(len(t_coarse))]"
365,157,0.237,Climate Smart Agriculture : Building Resilience To Climate Change,"flow). In order to keep the equation as simple as possible, yet robust, the regression is based on one variable and tested in two basins of very different climatologyâs, topographyâs, land use patterns and annual water supply cycles. An important consideration between the gauge and BWI values is a lagged relationship between water accumulating near the surface and detected downstream at the gauge. The lag between the water input upstream and the detection of changes in flow downtstream is based on numerous empirical observations and theory that flow models are more accurate when they include the prior month(s) due to the time lapse for the water accumulate into the major stem of the river (Demirel et al. 2013). The number of prior months used in the predictions of flows is directly related to the size of the basin, the influence of snow melt and its topography. Therefore, a lagged term is included in Equation 2, where Qm(BWI) is the discharge at a station for month m While n is the number of previous month(s) averaged together with the concurrent month BWI value. Qm ( BWI ) = g ( d )"
231,267,0.237,North Sea Region Climate Change Assessment,"Care should be taken if the precipitation fraction exceeding the 95th percentile (R95pTOT) is determined over a climatological period of several decades, since extremes may have increased disproportionally and thus the shape of the distribution may have changed. For example, an index S95pTOT, using the Weibull shape parameter instead of an explicit estimate of the 95th percentile, can be used (Leander et al. 2014). Northern Europe shows a (signiï¬cant) increase in R95pTOT, but this is far less pronounced for S95pTOT. Since R95pTOT cannot distinguish between a shift in the median of the probability distribution for precipitation and a change in only the tail of the distribution, trends are generally âmore negativeâ for S95pTOT, especially over southern Scandinavia, the Netherlands, Germany and the UK. Zolina et al. (2009) introduced a new index for R95pTOT, making use of a gamma distribution for wet day precipitation amounts and the associated theoretical distribution of the fractional contribution of the wettest days to the seasonal or annual total. The trend results for their new index are similar to R95pTOT. Another way of analysing changes in precipitation is by counting the number of wet days. An example of this is the index CWD (maximum number of consecutive wet days, here deï¬ned as the number of days with precipitation â¥1 mm). Trends in the station records for the period 1951â 2012 are shown in Fig. 2.16, which indicates that most of the stations in the North Sea region show a slight increasing"
320,497,0.237,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"dataset and the HABIT-CHANGE-database 2012). Even though models predict a slight increase in precipitation (about 20 mm/day), the number of dry days (<1 mm/day) per vegetation season is expected to increase by 4â5 days. When combining these models the predicted beginning of the vegetation period will shift from 22nd February (1971â2000) to 27th January (2036â2065). Additionally, the predicted water balance, calculated as the mean precipitation minus the potential evapotranspiration, is expected to decrease slightly in autumn. Global-warming-related effects on biodiversity can be mitigated in the short term by designing an appropriate nature reserve (Botkin et al. 2007). However, the challenges of biodiversity loss are daunting, since biodiversity is decreasing even in protected areas. For this reason, alien invasive species found in the Mediterranean, even if not highly invasive, like A. squamatus, might nevertheless potentially become so. In Fig. 19.3 we can recognise the distribution of A. squamatus in areas adjacent to both protected areas of SecÌovlje Salina and SÌkocjanski Inlet. As previously noted, in some years like in 2008 the abundance of A. squamatus increased (GlasnovicÌ and FisÌer PecÌnikar 2010). Our analysis of temperature showed a highly increased mean annual temperature the previous year 2007 (Fig. 19.4), which resulted in a prolonged vegetation period and must have resulted in high seed production as well. To prevent a potential invasion by A. squamatus plants should be removed before reaching the height of 110 cm to prevent or at least minimise seed production, since smaller plants have more than five times fewer flower heads (Fig. 19.2), even though the number of seeds in a single flower head is more or less the same. Calculation show that plants smaller than 110 cm could bear from about 700 to 8,700 seeds, while plants taller than 110 cm produce at least five times more seeds from about 47,000 to 70,000 seeds. Obviously, it is necessary to constrain eventual accumulation of seeds in the soil seed bank and to prevent plants from forming a reservoir for future invasions if appropriate conditions might recur."
383,272,0.237,Elements of Risk Analysis with Applications in R,"In what follows, there are further R Lab questions for you to work on. Solutions are not provided here. They are provided upon request. 4. [Purpose: to practice forecasting.] You are asked to do forecasting for Central England Temperature data. Do all analyses in R. (a) Using R, and suitable criteria compare SES and Holtâs models. (b) For the model that is better, do the goodness-of-fit analysis. (c) Do the forecast for 6-time points ahead. Do you trust your forecasts? Explain. 5. [Purpose: to practice forecasting.] You are asked to analyse securities yield time series data (Risk-2021-Yield-Data.csv). Do all analyses in R. (a) Use R to model the data in three ways: simple exponential smoothing, Holts, and Holt-Winters. Which is the best in terms of RMSE? (b) Generate the autocorrelation (correlogram) for the Yield time series. (c) Generate the autocorrelation (correlogram) for the errors of each of the three models. (d) Look at the plotted autocorrelation and judge if there is evidence against the model. Based on autocorrelation which model is the best? Based on autocorrelation can we trust the predictions of the model? (e) Fit a Holt-Winters model to the data. (f) Generate a one-step-ahead prediction and prediction intervals for that prediction. (g) State your assumptions upon which the interval is based. (h) If the assumptions are not satisfied, can we trust the prediction intervals?"
291,96,0.237,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"Fig. 9.8 Seasonality of mortality from cerebrovascular diseases in the United States, 1959â2014, women, raw counts (adjusted for length of month) and fitted model (Data source: Human Mortality Database)"
77,323,0.236,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"Here, health improves (by 1 unit) as an individual gets older (by 1 year), improves for everyone as time passes, and is better amongst people who were born later. Substituting Period with Age C Cohort, we get Health D .2  Age/ C .2  Cohort/"
383,228,0.235,Elements of Risk Analysis with Applications in R,"In risk analysis, time series methods can be used to analyse historical data on various risk factors, such as market trends, economic indicators, or weather patterns. This information can be used to (A) develop predictive models that estimate the likelihood of future events or (B) identify risk factors, which can be used to inform risk management strategies. Time series have a vast number of resources. In our chapter, we used several resources, which we list here: 1. For further understanding of applied time series and R, we recommend this online book on time series: Rob J Hyndman and George Athanasopoulosâs book âForecasting: Principles and Practiceâ, available at https://otexts.com/fpp2/ The book presents the statistical theory on basic to intermediate level. 2. For further understanding of applied time series and more examples in R, we recommend the book âTime Series Analysis and Its Applications. With R Examples. Fourth Edition.â by Shumway and Stoffer [52]. The book presents a statistical theory on an intermediate to advanced level. It has Chapter 2 on Time Series Regression and Exploratory Data Analysis, where they introduce multiple linear regression and then give attention to more topics: exploratory data analysis for preprocessing of nonstationary time series (for example, trend removal), the concept of differencing and the backshift operator, variance stabilisation, as well as nonparametric smoothing of time series. 3. For a quick way to start with R and then run time series analysis in R, we recommend this online book by Avril Coghlan [15]. 4. We focused on the frequentist approach of using time series analysis for risk and uncertainty estimation. There are Bayesian extensions which are also popular and more flexible than the frequentistsâ methods. They are, however, more advanced and outside the scope of this chapter. For an interested reader, we recommend [52]. 5. To learn about how to identify risk factors, we recommend the book by Hanck, Arnold, Gerber and Schmelzer [29]. It is accessible at https://www.econometrics-with-r.org/14-ittsraf.html, and it shows the R code as well. It has Chapter 14 devoted to time series, as well as further time series topics such as estimation of dynamic causal effects, vector autoregression, and cointegration. 6. To get a wider knowledge of the visualisation of time series, we recommend Shurkhovetskyy et al. (2017) âData Abstraction for Visualizing Large Time Seriesâ [53]."
311,2112,0.235,The Physics of the B Factories,Yield (events) â3.9 Â± 1.6 Â± 1.7 â0.2 Â± 2.8 Â± 0.9 â2.9 Â± 3.4 Â± 2.4 3.6 Â± 4.3 Â± 1.3 8 Â± 34 Â± 8 20 Â± 15 Â± 4 â3 Â± 11 Â± 3 9.3 Â± 7.3 Â± 2.8 â3.7 Â± 2.9 Â± 3.3 â1.3 Â± 2.8 Â± 1.1 â4.3 Â± 1.8 Â± 0.6 3.2 Â± 3.8 Â± 1.2 â5.7 Â± 5.8 Â± 2.0 4.8 Â± 5.9 Â± 1.2 9.1 Â± 6.0 Â± 2.8 3.4 Â± 6.4 Â± 3.5 4.0 Â± 6.5 Â± 2.8 11.1 Â± 5.0 Â± 2.5 â0.7 Â± 2.9 Â± 0.9 6.2 Â± 4.6 Â± 1.8 4.7 Â± 4.7 Â± 0.5 â3.1 Â± 1.2 Â± 0.5 â5.1 Â± 4.2 Â± 2.0 â5.7 Â± 14. Â± 3.4 0.6 Â± 5.1 Â± 2.7 â0.2 Â± 7.9 Â± 0.6 â2.8 Â± 2.4 Â± 0.2 7.2 Â± 5.4 Â± 1.6 â11.6 Â± 4.0 Â± 3.1 2.3 Â± 7.9 Â± 3.3 â2.3 Â± 5.0 Â± 2.8 â14.0 Â± 8.4 Â± 2.0 â1.5 Â± 4.2 Â± 1.5 â0.0 Â± 2.1 Â± 0.6 10.1 Â± 5.8 Â± 3.5
217,1216,0.234,Finite Difference Computing With Pdes : a Modern Software Approach,"C.9 Exercises Exercise C.1: Explore computational efficiency of numpy.sum versus built-in Using the task of computing the sum of the first n integers, we want to compare the efficiency of numpy.sum versus Pythonâs built-in function sum. Use IPythonâs %timeit functionality to time these two functions applied to three different arguments: range(n), xrange(n), and arange(n). Filename: sumn. Exercise C.2: Make an improved numpy.savez function The numpy.savez function can save multiple arrays to a zip archive. Unfortunately, if we want to use savez in time-dependent problems and call it multiple times (once per time level), each call leads to a separate zip archive. It is more convenient to have all arrays in one archive, which can be read by numpy.load. Section C.2 provides a recipe for merging all the individual zip archives into one archive. An alternative is to write a new savez function that allows multiple calls and storage into the same archive prior to a final close method to close the archive and make it ready for reading. Implement such an improved savez function as a class Savez. The class should pass the following unit test: def test_Savez(): import tempfile, os tmp = âtmp_testarchiveâ database = Savez(tmp) for i in range(4): array = np.linspace(0, 5+i, 3) kwargs = {âmyarray_%02dâ % i: array} database.savez(**kwargs) database.close() database = np.load(tmp+â.npzâ) expected = { âmyarray_00â: np.array([ 0. , 2.5, 5. ]), âmyarray_01â: np.array([ 0., 3., 6.]) âmyarray_02â: np.array([ 0. , 3.5, 7. ]), âmyarray_03â: np.array([ 0., 4., 8.]), for name in database: computed = database[name] diff = np.abs(expected[name] - computed).max() assert diff < 1E-13 database.close os.remove(tmp+â.npzâ)"
166,303,0.234,Surveying Human Vulnerabilities across the Life Course (Volume 3.0),"In addition to these indirect evaluations some experimental comparisons between calendar instruments and conventional questionnaires showed that adding a timeline to the questionnaire enhanced data quality in comparison to the regular questionnaire procedure (Van der Vaart 2004). Similarly Belli et al. (2001) showed that the calendar produced lower levels of reporting error than conventional question lists concerning the number of residential moves income weeks unemployed and illness but it over-reported history of cohabitation and number of jobs. Why do LHCs help to report retrospective data? According to Conway (1992, 1996) autobiographical memory is a non-linear process that works through different association mechanisms. Events can be recalled through their hierarchy (e.g. from more important to least important) through their sequence (e.g. in chronological order) or in relation to other events and episodes. In addition different individuals may be more comfortable or used to recollecting events in different ways. Thus Belli (1998) argued that the calendar facilitates the use of all three memory retrieval mechanisms as well as facilitating a flexible interaction between the respondent and the interviewer to clarify intended meanings and to reconstruct the past. In line with these assumptions Glasner (2011) compared the number of edits (i.e. corrections) by respondents who answered the same questions in an online conventional biographical questionnaire as compared to an online LHC. Congruently with Belliâs rationale but without the interviewer/respondent interaction Glasner found the number of edits in the calendar mode were twice as high as those in the conventional questionnaire. In other words respondents were more likely to correct and improve the quality of biographical calendar data by respondents than conventional questionnaire data. Consistent with this results from cognitive interviews conducted at the Swiss National Centre of Competence in Research LIVES with respondents aged 35â66 with medium to low levels of education showed that in seven out of ten interviews the calendar structure encouraged respondents to re-edit their answers concerning several life domains (residence cohabitation couple relationships family work and education health other unexpected events). During the cognitive interviews the sequence through which respondents completed a self-administered calendar was recorded by an external observer. Table 1 reports the sequence used by the respondents to fill in the different columns of the calendar (ordered from A D residence to G D other unexpected events). In the most linear sequence (Type 1) three out of ten respondents filled the columns of the calendar in order starting from the first one on the left (residence) then passing to the second (cohabitation) and so on until they reached the last one on the right (column 7 other unexpected events). Type 2 respondents (three out of ten) completed the calendar in sequential order except for the first two columns (residence and cohabitation). They used residence and cohabitation as anchors for recollecting the changes in both domains. Once these two columns were properly completed respondents went through the rest of the calendar in an almost linear manner from columns 3 to 7. Type 3 respondents (four out of ten) completed the task in a less sequential order using the information of certain columns to step back and make changes in the previous data."
43,539,0.234,Objektovo orientovanÃ© programovanie v C++,"â¢ Mesiac nie je z intervalu â¨1, 12â©. â¢ DeÅ nie je z intervalu â¨1, pâ©, kde p je poÄet dnÃ­ zadanÃ©ho mesiaca. #include <iostream> #include <string> #include <sstream> using namespace std; #define neplatny datum 1 class datum private: int den, mesiac, rok; public: datum(string s); datum::datum(string s) int pocet dni[12]={31,28,31,30,31,30,31,31,30,31,30,31}; stringstream ss(s); char c; if (s.size()!=10) throw neplatny datum; if (s[2]!=â.â || s[5]!=â.â) throw neplatny datum; for (int i=0;i<10;i++) if (i==2 || i==5) continue; if (s[i]<48 || s[i]>57) throw neplatny datum; ss>>den>>c>>mesiac>>c>>rok; if (mesiac<1 || mesiac>12) throw neplatny datum; if (den<1 || den>pocet dni[mesiac-1]) throw neplatny datum; int main() string ds; getline(cin,ds); datum D(ds); catch(int vynimka) cout<<""Neplatny datum.""<<endl; return 0;"
383,137,0.234,Elements of Risk Analysis with Applications in R,"Time series is a time-ordered collection of observations. From a probability point of view, time series is a realisation of a collection of T random variables, {Y1 , Y2 , . . . , YT .} Time series may be needed to answer questions such as: â¢ What is the predicted number of visits in January 2004? â¢ What is the expected number of visits in February 2004 given that in January 2004 it was 4,100? â¢ Are the values of past time series independent of each other? Do the observations carry information about the next observations? The first two questions are about the moment (i.e. the expected value) of the time series at some time point, and the last question is about the correlation of the individual components of the time series at various time points. We use small letters to denote the realisations of Y1 , Y2 , . . . , YT , i.e. we write y1 , y2 , . . . , yT . They are also called observations, measured values or recorded values."
34,345,0.234,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","or early fall. The gestation period is about 9â10 months. The fecundity is about 3â6 pups, with pupping months in May and June. The reproductive periodicity in the Gulf of Mexico is annual, while the periodicity is considered biennial in the South Atlantic. The annual survival rates are 0.72 for age-1 sharks and 0.76â0.83 for adults. Their main prey includes fish, squid, shrimp, and other invertebrates."
383,252,0.233,Elements of Risk Analysis with Applications in R,"# R Code # -----------------------------------------------------------3 # Goal : To plot the fitted linear model together with Kings time series data . 4 # -----------------------------------------------------------5 # 6 plot ( Time , y , ylab = "" Age when King died [ years ] "" , xlab = "" Order of being on the throne "" , type = "" l "" ) 8 y . predict . lin <9 kings . lin $ coefficients [[1]]+ kings . lin $ coefficients [[2]] * 10 # Since Time is already ordered , we can superimpose the fitted ( predicted ) values : 11 lines ( Time , y . predict . lin , col = "" blue "" , lwd =2) 12 # We calculate the residuals 13 resid . lin <-y - y . predict . lin 14 # Next , we plot the residuals vs time 15 plot ( Time , resid . lin , type = "" l "" , ylim = c ( -40 ,40) , ylab = "" Residuals in model with linear term "" )"
271,531,0.233,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"Well, sometimes you have to be [at your workplace] on another or a second day, so then I have to make sure that this same day I donât have any appointments in the afternoon and say, â[IP02], you have to pick up the childrenâ or something, so this is very much about communication. Mm, well good, we have [figured out] this already to some extent with the joint calendar and so on, thatâs already a lot, yes. These organizational tricks, all these organizational tricks are of course already [something]; many others donât do that (â¦). Yes, here come all our cool IT tools. (â¦) Well, we have a Google calendar, so really online, which we have on our smartphones and our computers that weâre mostly using at work. (â¦) There is my calendar in which I have my private appointments or everything in one, my private appointments, and work appointments. [IP02] can see all of this and reversed, I can also see that. That means, if a colleague asks me, âCan we make an appointment for 17 July?â I say, âOops, [IP02] has a meeting [at work] that day, thatâs going to be difficult in case one of the kids is sick or something.â That means, I can already consider this and I donât have to write an email or call first in order to ask whether I can schedule an appointment for this day or not. (P1: 938â968)"
283,765,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications",776216 18130188 5550332508 1251282702264 166071600559137 13047136918828740 629048543890724216 19087130695796615088 372099690249351071112 4739291519495550245228 39973673337590380474086 225696677727188690570184 860241108921860741947676
