book_index,paragraph_index,similarity_score,recommended_book,recommended_text
233,561,0.282,Biodiversity Conservation and Phylogenetic Systematics : Preserving Our Evolutionary Heritage in An Extinction Crisis (Volume 14.0),"Introduction The Neotropical region extends from Mexico to northern Argentina, including the Amazon basin, the Andean cordillera and the Atlantic Forest. It is the most biologically diverse of the worldâs major biogeographic regions (Gaston and Hudson 1994; Myers et al. 2000; Hawkins et al. 2007). At least one million species of insects, 40,000 of plants, 3000 of ï¬shes, 1294 of birds, 427 of mammals, 427 of amphibians, and 378 of reptiles inhabit the Amazonian basin (Da Silva et al. 2005a). It is also a region of high endemism, including 6 of the worldâs 25 biodiversity âhotspotsâ (Myers et al. 2000). Many areas of the Neotropics are under continual threat from deforestation. In 2004, ca. 2.7 million ha of forest were cleared in Amazonia alone (INPE). In Central America, only 1.7 % of the original dry forest remains, and most of this comprises small, isolated patches (Griscom and Ashton 2011). Similarly, the Atlantic forest has been reduced to 12 % of its original area, with astonishing rates of deforestation every year (SOS Mata AtlÃ¢ntica, INPE, ISA 1998; Ribeiro et al. 2009). In Amazonia, wood extraction, industrial logging, cattle pastures, banana plantations and more recently oil palm culture are the main causes of the ongoing deforestation. The Neotropics are also threatened by climatic changes, which are likely to be particularly serious in mountain habitats (e.g., Engler et al. 2009; Chen et al. 2011; Feeley et al. 2011). Habitat destruction and climatic changes may cause species extirpation, displacements and extinction (e.g., Loiselle et al. 2010), which may in turn result in community disassembly, with loss of interspeciï¬c interactions (Sheldon et al. 2011). The consequences of community disassembly can be particularly strong in highly coevolved mutualistic species assemblages, such as insect-pollinator networks, plant species engaged in facilitation, or MÃ¼llerian mimetic species (Chazot et al. 2014). To preserve Neotropical biodiversity, given constraints of time and money, it is essential to identify priority areas for conservation (Williams et al. 1996). However, there are several problems in identifying such areas. Firstly, distribution data are not available for all taxa, so attention has focused on indicator taxa, which are expected to reliably indicate patterns of diversity in other, more poorly known groups (e.g., Howard et al. 1998; Lamoreux et al. 2006). Insects constitute at least 70 % of all terrestrial organisms (Samways 1994), and their outstanding evolutionary success"
102,226,0.282,Saving For Development : How Latin America and The Caribbean Can Save More and Better,"old is especially striking, from a very small portion 50 years ago to a significant percentage in the future. At the same time, fertility has fallen from 5.9 births per 1,000 women in 1950â55 to 2.15 in 2010â15, and is projected to decline even further to 1.78 in 2045â50. Around 2050, life expectancy and fertility rates in Latin America and the Caribbean are expected to converge to the levels of more advanced countries (United Nations, 2015). Not only will the number of older people be greater, but so too will the portion of the very old with higher needs. While less than 2 percent of the population in Latin America and the Caribbean is older than 85, by the end of the century, that share will increase to more than 8 percent. The need for care of the elderly over the age of 85 increases significantly, despite technological advances. The share of adults that need help with functional activities of daily life (FADL) or instrumental activities of daily life (IADL)4 increases between two to five times after the age of 80, surveys conducted in Latin American cities in 2002 indicate (Table 6.1). Other sources suggest the same pattern. For instance, a survey conducted in Chile in 2009 showed that 12.8 percent of the elderly aged 60â64 were dependent in some way, while this percentage increased to more than 65 percent at ages 85 or over (SENAMA, 2009). This situation is similar in more advanced countries with better health systems. In countries like Italy, Germany, and Spain, the increase in the case of FADL is from nearly 10 percent at ages 60â64 to more than 30 percent for those over 75 years old. In the case of IADL, dependence at older ages is three times higher than for those between 65 and"
71,1175,0.282,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Malaysian study areas is once every 50 years. Figure 8 shows The Interim Risk Criteria for Malaysia. Using the loss assessment data from the National Slope Master Plan, the analysis suggests that economic losses amounting to RM 1 billion per annum is possible once in a hundred years. In determining the mortality rates the study indicates that the landslide mortality rate for Malaysia is the same as Hong Kong. When plotted on a cumulative frequency-fatality (F-N) chart, the equation for the curve could be written as F = 1.99 Nâ1.15. This means that on average in Malaysia 2 fatal landslides occur annually, and a landslide claiming more than 100 lives would occur once in a hundred years. Urban residents were willing to pay between RM151 to RM305 annually for maintenance or repair works, while rural residents could commit RM22 to RM112 annually. This shows that Malaysians are willing to pay for safer slopes. Conclusion"
36,450,0.282,Bats in the Anthropocene : Conservation of Bats in a Changing World,"11.4 Offshore Wind Facilities Potential impacts of offshore wind-energy development on bats are poorly understood, although observations in Europe and anecdotal accounts of bats occurring offshore suggest that impacts may occur. Bats are known to regularly migrate across the Baltic and North Seas and visit offshore facilities (Hutterer et al. 2005; Boshamer and Bekker 2008; AhlÃ©n et al. 2009; Poerink et al. 2013; Rydell et al. 2014). AhlÃ©n et al. (2009) recorded 11 species of bats flying and feeding over the sea up to 14 km from the shore. In spring and late summer, migrating bats are found along coastlines of the Baltic Sea and southeastern North Sea in northern Europe, including all offshore islands where observations have been made (Rydell et al. 2014). This suggests bats, including Nathusiusâ pipistrelles, soprano pipistrelles, and common noctules, migrate on a broad front across the Baltic Sea and along its coasts, using small islands for stopovers. Researchers in North America also have reported activity of bats in both near and offshore habitats, suggesting impacts are highly probable at facilities located in such places. Cryan and Brown (2007) discovered longitudinal movement by hoary bats from inland summer ranges to coastal regions during autumn and winter and suggested that coastal regions with non-freezing temperatures may be important wintering areas for hoary bats. Off the coast of Maryland, Johnson et al. (2011) recorded five species of bats, including eastern red bats, big brown bats (Eptesicus fuscus), hoary bats, tri-colored bats (Perimyotis subflavus), and silver-haired bats, on a barrier island and concluded these species used this island during migration, which could have implications for wind energy development near and offshore. It seems likely that near and offshore wind facilities also will kill bats, but it is difficult or impossible to find bat fatalities at sea and no attempts to assess offshore turbine bat fatality have been made to date. Arnett and Baerwald (2013) suggested that impacts of the first several offshore wind-energy facilities proposed and built in North America, including those on inland waters such as the Great Lakes, be evaluated extensively both for fatalities and displacement effects."
36,687,0.282,Bats in the Anthropocene : Conservation of Bats in a Changing World,"Lilley TM, Stauffer J, Kanerva M, Eeva T (2014) Interspecific variation in redox status regulation and immune defense in five bat species: the role of ectoparasites. Oecologia 175:811â823 LisÃ³n F, PalazÃ³n JA, Calvo JF (2013) Effectiveness of the natura 2000 network for the conservation of cave-dwelling bats in a Mediterranean region. Anim Conserv 16:528â537 Loeb SC, Zarnoch SJ (2011) Seasonal and multiannual roost use by Rafinesqueâs big-eared bats in the coastal plain of South Carolina. Conserv Manage East Big-Eared BatsâUS Forest Serv Gen Techn Rep SRS 145:111â121 Loftis AD, Gill JS, Schriefer ME, Levin ML, Eremeeva ME, Gilchrist MJR, Dasch GA (2005) Detection of Rickettsia, Borrelia, and Bartonella in Carios kelleyi (Acari: Argasidae). J Med Entomol 43:473â480 Lyster S (1989) The convention on the conservation of migratory species of wild animals (the âBonn Conventionâ). Nat Resour J 29:979â1000 Maas B, Cough Y, Tscharntke T (2013) Bats and birds increase crop yield in tropical agroforestry landscapes. Ecol Lett 16:1480â1487 Maloney SK, Bronner G, Buffenstein R (1999) Thermoregulation in the Angolan free-tailed bat Mops condylurus: a small mammal that uses hot roosts. Physiol Zool 72:385â396 Maltagliati G, Agenlli P, Cannicci S (2013) Where and at what time? Multiple roost use and emergence time in greater horseshow bats (Rhinolophus ferrumequinum). Acta Chiropterol 15:113â120 Marnell F, Prsetnik P (2010) Protection of overground roosts for bats. Eurobats Publication Series 4, pp 1â57 Martins P, Neves C, Lopes AA, Santos Q, AraÃºjo NN, Pereira M (2000) Histoplasmosis presenting as acute respiratory distress syndrome after exposure to bat feces in a home. Braz J Infect Dis 4:103â106 Mazurska K, Ruczynski I (2008) Bats select buildings in clearings in Bialowieza Primeval forest. Acta Chiropterol 10:331â338 McAlpine DF, Muldoon F, Forbes GJ, Wandeler AI, Makepeace S, Broders HG, Goltz JP (2002) Over-wintering and reproduction by the big brown bat, Eptesicus fuscus, in New Brunswick. Can Field Nat 116:645â647 McNab BK (2002) The physiological ecology of vertebrates: a view from energetics. Cornell University Press, New York Merzlikin IR (2002) On some causes of bat mortality in Sumy region (Northeastern Ukraine). Plecotus 113â115 Mialhe PJ (2013) Characterization of Desmodus rotundus (E. Goeffroy, 1810) (Chiroptera, Phyllostomidae) shelters in the municipality of Sao PedroâSP. Braz J Biol 73:521â526 Michaelsen TC, Tore C, Grimstad KJ, Anonby JE (2004) Noen interessant funn av dagoppholdssted for flaggermus. Some interesting discoveries of day roosts for bats in Norway. Fauna (Oslo) 57:54â61 Michaelsen TC, Olsen O, Grimstad KJ (2013) Roosts used by bats in late autumn and winter at northern latitudes in Norway. Folia Zool 62:297â303 Mickleburgh SP, Hutson AM, Racey PA (2002) A review of the global conservation status of bats. Oryx 36:18â34 Mikula P, Hromada M, Tryjanowski P (2013) Bats and swifts a food of the European kestrel (Falco tinnunculus) in a small town in Slovakia. Ornis Fennica 90:178â185 Mildenstein T, Tanshi I (2016) Direct exploitation of bats. In: Voigt CC, Kingston T (eds) Bats in the anthropocene: conservation of bats in a changing world. Springer International AG, Cham, pp 325â363 Mitchell-Jones AJ, Cooke AS, Boyd IL, Stebbings RE (1989) Bats and remedial timber treatment chemicals. Mammal Rev 18:93â110 Molinari J, GutiÃ©rrez EE, AsecencÃ£o AA, Nassar JM, Arends A, MÃ¡rquez RJ (2005) Predation by giant centipedes, Scolopendra gigantea, on three species of bats in a Venezuelan cave. Carribean J Sci 41:340â346 Monadjem A, Taylor PJ, Cotterill FPD, Schoeman MC (2010) Bats of central and southern Africa: a biogeographic and taxonomic synthesis. Wits University Press, Johannesburg"
246,208,0.282,Rewilding European Landscapes,"Cardoso, P., Erwin, T. L., Borges, P. A., & New, T. R. (2011). The seven impediments in invertebrate conservation and how to overcome them. Biological Conservation, 144, 2647â2655. Chave, J. (2013). The problem of pattern and scale in ecology: What have we learned in 20 years? Ecology Letters, 16, 4â16. Clark, J. A., & May, R. M. (2002). Taxonomic bias in conservation research. Science, 297, 191â Corlett, R. T. (2013). The shifted baseline: Prehistoric defaunation in the tropics and its consequences for biodiversity conservation. Biological Conservation, 163, 13â21. Corley, M. F. V., Merckx, T., Cardoso, J. P., Dale, M. J., Marabuto, E., Maravalhas, E., & Pires, P. (2012). New and interesting Portuguese Lepidoptera records from 2011 (Insecta: Lepidoptera). SHILAP Revista de LepidopterologÃ­a, 40, 489â511. Corley, M. F. V., Merckx, T., Marabuto, E., Arnscheid, W., & Maravalhas, E. (2013) New and interesting Portuguese Lepidoptera records from 2012 (Insecta: Lepidoptera). SHILAP Revista de LepidopterologÃ­a, 41, 449â477. Cozzi, G., MÃ¼ller, C. B., & Krauss, J. (2008). How do local habitat management and landscape structure at different spatial scales affect fritillary butterfly distribution on fragmented wetlands? Landscape Ecology, 23, 269â283. Dennis, R. L. H. (2010). A resource-based habitat view for conservation: Butterflies in the British landscape. Chichester: Wiley-Blackwell. Donald, P. F., & Evans, A. D. (2006). Habitat connectivity and matrix restoration: The wider implications of agri-environment schemes. Journal of Applied Ecology, 43, 209â218. Dover, J. W., Spencer, S., Collins, S., Hadjigeorgiou, I., & Rescia, A. (2011). Grassland butterflies and low intensity farming in Europe. Journal of Insect Conservation, 15, 129â137. Dullinger, S., Essl, F., Rabitsch, W., Erb, K. H., Gingrich, S., Haberl, H., HÃ¼lber, K., Jarosik, V., Krausmann, F., KÃ¼hn, I., Pergl, J., Pysek, P., & Hulme, P. E. (2013). Europeâs other debt crisis caused by the long legacy of future extinctions. Proceedings of the National Academy of Sciences, 110, 7342â7347. Ellis, W., Groenendijk, D., Groenendijk, M., Huigens, T., Jansens, M., van der Meulen, J., van Nieukerken, E., & de Vos, R. (2013). Nachtvlinders BelichtâDynamisch, Belangrijk, Bedreigd. De Vlinderstichting: The Netherlands. Fartmann, T., MÃ¼ller, C., & Poniatowski, D. (2013). Effects of coppicing on butterfly communities of woodlands. Biological Conservation, 159, 396â404. Fox, R., Parsons, M. S., Chapman, J. W., Woiwod, I. P., Warren, M. S., & Brooks, D. R. (2013). The State of Britainâs Larger Moths 2013. Butterfly Conservation and Rothamsted Research, Wareham, Dorset, UK. Haaland, C., Naisbit, R. E., & Bersier, L. F. (2011). Sown wildflower strips for insect conservation: a review. Insect Conservation and Diversity, 4, 60â80. Hambler, C., Henderson, P. A., & Speight, M. R. (2011). Extinction rates, extinction-prone habitats, and indicator groups in Britain and at larger scales. Biological Conservation, 144, 713â721. Knop, E., Kleijn, D., Herzog, F., & Schmid, B. (2006). Effectiveness of the Swiss agri-environment scheme in promoting biodiversity. Journal of Applied Ecology, 43, 120â127. Kruess, A., & Tscharntke, T. (2002). Grazing intensity and the diversity of grasshoppers, butterflies and trap-nesting bees and wasps. Conservation Biology, 16, 1570â1580. Lehnert, L. W., BÃ¤ssler, C., Brandl, R., Burton, P. J., & MÃ¼ller, J. (2013). Conservation value of forests attacked by bark beetles: Highest number of indicator species is found in early successional stages. Journal for Nature Conservation, 21, 97â104. Lindenmayer, D. B., Franklin, J. F., & Fischer, J. (2006). General management principles and a checklist of strategies to guide forest biodiversity conservation. Biological Conservation, 131, 433â445. Loreau, M., & de Mazancourt, C. (2013). Biodiversity and ecosystem stability: A synthesis of underlying mechanisms. Ecology Letters, 16, 106â115. Maes, D., Vanreusel, W., & Van Dyck, H. (2013). Dagvlinders in VlaanderenâNieuwe Kennis voor Betere Actie (Butterflies in FlandersâNew Knowledge for Better Action). Lannoo, Tielt, Belgium."
35,99,0.282,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"This creates product diversiï¬cation, improves farm output, helps maintain a clean environment and is more socially acceptable. IMTA promotes economic and environmental sustainability by converting byproducts and uneaten feed from fed organisms into harvestable crops, thereby reducing eutrophication, and increasing economic diversiï¬cation (Neori et al. 2004; Troell et al. 2003). IMTA has been investigated extensively in Atlantic Canada with salmon, blue mussels and kelps (Chopin et al. 2004, 2013; Ridler et al. 2006, 2007; Robinson et al. 2007). The University has been engaging commercial ï¬shermen on small-scale, IMTA as a means to diversify their income. By integrating the production of steelhead trout (Oncorhynchus mykiss), blue mussels (Mytilus edulis) and sugar kelp (Saccharina latissima) on a floating platform, ï¬shermen have been able to grow and sell new sources of seafood (Fig. 2.12aâb). The IMTA model was initially adopted due to concerns by the United States Environmental Protection Agency of nitrogen inputs from ï¬sh feed in coastal areas that were already nitrogen impaired. Working with state and federal agencies, a nitrogen mass balance model was derived and a IMTA demonstration project was launched in 2012 (Chambers 2013). The project sourced rainbow trout (known as steelhead in the ocean) from a local hatchery and stocked them diretly into seawater cages at 250 g. New Zealand fuzzy rope was suspended around the cage perimeter to collect mussel spat. The fuzzy rope, made from loops of polyester line, provides abundant surface area for mussel settlement. Mussels typically spawn twice a year in the Gulf of Maine and adhere to bottom substrate and materials in the water column (Langan and Horton 2005). Sugar kelp is endemic to New England waters and naturally settles on subsurface substrate. Kelp sorus tissue (sporophyte) was collected from mature kelp blades growing on the seacages and spawned in captivity. With the help of Ocean Approved in Portland, ME (http://www.oceanapproved.com/) and Maine Sea Grant, kelp spores were successfully spawned onto twines that were later seeded onto vertical and horizontal growout lines at the cage site. The UNH IMTA project demonstrated that nitrogen extraction by mussels (2.0% tissue and shell), kelp (2.4%), and trout (40% at harvest) can exceed nitrogen input from trout production. With a 4:1 ratio, 4 t of mussels/kelp to 1 t of trout, more"
225,133,0.282,"Spanish Economic Growth, 1850â2015","29. The cautious estimating procedure would, nevertheless, offset the claimed upward bias in growth rates stemming from approximating crops output from traded crops. An additional reason to choose such a rough procedure is that livestock output could be arguably seen as less volatile than crops output, and by its inclusion in the estimate of agricultural output, excess volatility would have been reduced. 30. Agrarian historians coincide in pointing to a decline in livestock output simultaneous to a rise in crops output over the late nineteenth century (GEHR 1978/1979, 1983, 1989). The literature does not address, however, the issue of over time change in animalsâ weight (most authors keep using weights per unit taken from the 1920 census by Flores de Lemus (1926)) and, more signiï¬cantly, the increased turnover of animals. GarcÃ­a Sanz (1994) shows the share of livestock slaughtered in 1865, and its differences with similar estimates for 1900 or 1930 (much closer among themselves) are striking, in particular, for cattle (the proportion in 1865 is, at least, 1â3 with respect those of 1904 or 1929), a feature consistent with the rise in urbanization within the period that brought a rise in beef consumption. Mutton consumption rose, in turn, (as sheep became increasingly less oriented towards wool production) and goatsâ meat experienced a marked decline. 31. The same procedure used for crops output was applied here. Alternatively, the 1858 livestock census could be used, but its noticeable underestimation of livestock numbers prevented me from doing it. 32. Sources used for yearly agricultural prices were Arenales (1976), Barciela (1983, 1989), Carreras (1989), ComÃ­n (1985a, c), EstadÃ­stica(s) de Comercio Exterior (various years), GEHR (1981a, b, 1989), GÃ³mez Mendoza and Simpson (1988), MartÃ­n RodrÃ­guez (1982), Ministerio de Agricultura (1974, 1979a), Ministerio de Trabajo (1942), Anuarios EstadÃ­sticos de EspaÃ±a (various years), Paris Eguilaz (1943), Piqueras (1978), Reher and Ballesteros (1993), SÃ¡nchez-Albornoz (1975, 1979, 1981) and Simpson (1994, unpublished data set). 33. Actually, since quantity indices are of Laspeyres type, price indices should be of Paasche type to derive current values (see expressions (I), (II) and (III) above). It is worth noticing that a hybrid of Laspeyres and Paasche price indices, which stems from defective statistics, is still common in todayâs national accounts (Cf. Corrales and Taguas 1991). 34. Fortunately, the small share of agricultural ï¬nal output represented by purchases outside agriculture keeps the size of the bias introduced by"
179,37,0.282,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish",Generalized Life History of Gulf of Mexico Sea Turtles . . . . . . . . . . . . . Historical Abundance of Gulf of Mexico Sea Turtles .... .... .... .... . General Nesting Abundance of Gulf of Mexico Sea Turtles . . . . . . . . . General In-Water Abundance of Gulf of Mexico Sea Turtles .. . . . . . . Regulation and Protection of Gulf of Mexico Sea Turtles ............
169,15,0.282,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"It is for these reasons that resilience has been applied mostly as a heuristic to help deï¬ne and explore issues in ecology and natural resource management (Quinlan et al. 2015). However, resilience has also been used as a concept within planning processes and adaptive management exercises (Roux and Foxcroft 2011; Namoi CMA 2013). Resilience can be understood as a systemâs capacity to â. . . retain its basic function and structure by absorbing the impact of disturbance and/or recovering and rebuilding post-disturbanceâ (Namoi CMA 2013). Such a deï¬nition is too general to measure precisely (Cabell and Oelofse 2012). A very wide diversity of variables has been used not as direct measurements but as indicators of separate factors that individually and collectively contribute to this capacity in different contexts. Social science applications have assessed various human capacities to cope or adapt in the face of shock or stress as indicators of resilience. These capacities have been variously deï¬ned in terms of robustness and vulnerability (Pasteur 2011; Barrett and Constas 2014),"
255,140,0.282,Railway Ecology,"Non-native Hitchhikers: Transportation Vehicles as Vectors of Stowaway Species The surroundings of transportation infrastructures (e.g. verges and embankments) often host a high diversity of non-native species (Gelbard and Belnap 2003; Hansen and Clevenger 2005), in many cases due to their transportation as stowaways in vehicles. Species can be accidentally moved by a vehicle in many different ways, e.g. snails and slugs clinging to a train, insects flying inside a vehicle, plant seeds in passengersâ boots, or any organism that makes frequent use of cargo yards and that is loaded unintentionally loaded with the cargo. Nevertheless, despite the range of possibilities, the movement of stowaway fauna and flora is poorly documented for terrestrial transportation systems. This is in contrast with aquatic transportation, especially maritime, for which there is a large body of research, particularly"
241,1233,0.282,Second Assessment of Climate Change for the Baltic Sea Basin,"most sensitive to wind, Norway spruce, would be favoured if deer populations survived winters better and browsed more than today on other plant species. Unless hunting increased, this would increase the sensitivity of Fennoscandian forests to wind felling (Swedish Forest Agency 2007). There is also a risk that pathogens and insects having marginal impacts under present-day conditions could become more important and that new insect pests could move in from the south. To maintain resilience, in terms of production, biodiversity and other forest uses, adaptive strategies should be considered at regeneration. For example, planting more tree species and favouring a higher number of species when cleaning and thinning than is usual today (Swedish Forest Agency 2007). Problems may also be encountered due to the higher frequency and intensity of extreme events, such as droughts, storms and spring and summer freezing (CCIRG 1996; Nikulin et al. 2011), with consequent damage to forests. The Baltic Sea basin has only a few tree species of economic importance in forestry, such as Scots pine, Norway spruce, birch and oak. However, changing tree species composition may be an appropriate adaptive management strategy (Ge et al. 2011a). The following changes in tree species composition are possible adaptive management strategies: â¢ A shift from mono-species to mixed species stands (see KolstrÃ¶m et al. 2011). â¢ Incorporating other indigenous tree species, currently of minor importance in forestry, but with high potential for timber production or carbon sequestration under climate change. â¢ Increasing the share of broadleaved species assumed to perform better under climate change. â¢ Substituting species sensitive to drought and late spring frosts by drought-tolerant and frost-resistant tree species or provenances. â¢ Replacing low-productivity tree populations with high productivity ones when the current population does not make full use of the potential productivity of a site. Changing tree species can be an appropriate adaptive management strategy for improving productivity, which also includes the adjustment of thinning (intensity, interval, pattern: from above/below). In this context, adjusting the rotation period is an effective means of managing timber production and the carbon budget of forests. Over the rotation, the timing and intensity of thinning determine the growth rate and stocking, which control the rate of carbon sequestration and the amount of carbon retained in trees and soils. In most European countries, growing stock is still increasing, because timber harvest (thinning, ï¬nal felling) is less than the increment. This means that the total carbon storage in the forest is increasing. On the other hand, the age-class distribution of the forests in the Baltic Sea basin is shifting towards the older age classes, and the overall length"
38,65,0.282,The GEO Handbook on Biodiversity Observation Networks,"Trends in ecosystem extent and distribution are highly dependent on the scale of the evaluation being undertaken. For example, at a given scale, coastal wetlands may appear to be uninterrupted and uniform. However, at a more resolved scale, edges, patches, corridors associated with tidal creeks, and discontinuous distributions of species become evident. Forested and tree rich landscapes have a high connectivity for forest birds, but that may not be the case for carabid beetles and butterflies. Deï¬ning systems in terms of local organisation or dominant species facilitates discussion and analysis, but may also obscure the important linkages between systems across landscapes. It is therefore important to deï¬ne the systems under consideration and the appropriate scale and resolution at which to observe and analyse them, before discussing trends in their extent and distribution. Trends in the extent and distribution of ecological systems depend on the temporal and spatial scale of the assessment. Temporal changes occur naturally over long time scales, such as those associated with geological and climatological forces (e.g., glaciation). Change can also occur more quickly as a result of direct shifts in land use such as deforestation and urbanisation or the drainage of wetlands. Thus, trends can be the result of natural forces but may be accelerated by human pressure or exclusively due to human activities. RS products have a high potential for mapping habitat extent and distribution maps at various scales. Hyperspatial (very high resolution) and hyperspectral sensors have greatly enhanced the possibilities of distinguishing related habitat types at very ï¬ne scales. The end-users can use such maps for estimating range and area of habitats, but they could also serve to deï¬ne and update the sampling frame (the statistical âpopulationâ) of habitats for which ï¬eld sample surveys are in place."
180,586,0.282,Public Health Ethics : Cases Spanning The Globe (Volume 3.0),"Bacillus anthracis, 126 Bamako Initiative, 301 Behavioral health. See Behavioral health treatment Behavioral health treatment, 75, 77, 78 Belmont report, 21, 22, 49, 247, 286, 306 Beneficence, 19, 22, 23, 49, 286, 289, 306 Bioethics, 4, 19â23, 28, 37, 47, 48, 81, 170, 203â205, 219, 247, 251, 286 Biomedical research, 20, 25, 180, 247, 252, 286â289, 297, 301, 306 Biotechnology (ethical challenges of), 21, 217 Bioterrorism, 101, 133 Bloodspot screening, 97, 111â114 Bloomberg, M., 53 Breast cancer, 142 Breast-feeding, 212 Breast screening, 143 Buck v. Bell, 43, 44 Built environment, 179 Bulgaria, 150, 172â175 Bulgarian Health Act, 173"
97,333,0.282,"Nature-Based Solutions To Climate Change Adaptation in Urban Areas : Linkages Between Science, Policy and Practice","WHO Regional Office for Europe (2016) Urban green spaces and health. WHO Regional Office for Europe, Copenhagen WHO Regional Office for Europe (2017) Urban green space interventions and health. A review of impacts and effectiveness. WHO Regional Office for Europe, Copenhagen Xu Y, Dadvand P, Barrera-GÃ³mez J, Sartini C, MarÃ­-Dellâolmo M, Borrell C, Medina-RamÃ³n M, Sunyer J, BasagaÃ±a X (2013) Differences on the effect of heat waves on mortality by sociodemographic and urban landscape characteristics. J Epidemiol Community Health 67:519â525 Yang CY, Boen C, Gerken K, Li T, Schorpp K, Harris KM (2016) Social relationships and physiological determinants of longevity across the human life span. Proc Natl Acad Sci U S A 113:578â583"
255,178,0.281,Railway Ecology,"Fig. 6.2 Spatial responses of wildlife to railway disturbances: the length of the white bars are proportional to the distances up to which the railway has an effect on a given taxon, while short and black bars correspond to speciesâ occurrence in the railway verges"
302,279,0.281,Freshwater Microplastics : Emerging Environmental Contaminants?,"In contrast to marine studies, only one filter-feeding freshwater species, D. magna, has been tested thoroughly in chronic and acute exposure regimes. Acute toxicity testing over 96 h resulted in an elevated immobilization at extremely high concentrations of 1 Î¼m polyethylene (PE) particles [34]. With a median lethal concentration (LC50) of 75.3 mg L 1, these acute effects are (presumably) not environmentally relevant. Compared to this, chronic exposure to nanoscale PS over 21 days (0.22â150 mg L 1, [41]) was not lethal. However, high concentrations of nano-PS (>30 mg L 1) induced neonatal malformations and slightly decreased the reproductive output. Interestingly, the mortality as well as the amount of malformations increased when the daphnids were fed with nano-PS incubated algae (5 days). Since nano-PS particles might be too small for a direct ingestion, the formation of particle-algae aggregates may have resulted in a higher exposure. Furthermore, nano-PS reduced the growth and the chlorophyll a content of algae (Scenedesmus obliquus) indicating a reduced nutritional value of algae cultured with polymer particles. Ogonowski et al. [35] conducted life-history experiments with D. magna exposed to primary MPs (spherical beads, 1.3 g cm 3, 4.1 Î¼m), secondary MPs (PE fragments, 1.0 g cm 3, 2.6 Î¼m), and kaolin (2.6 g cm 3, 4.4 Î¼m) under foodlimited conditions. They observed an increased mortality and slightly decreased reproduction of daphnids for the highest concentration of secondary MPs (105 P mL 1). However, incoherent exposure regimes (different particle sizes, concentrations, and exposure durations, among others) limit a general comparability and conclusion. In fact, the strongest response was driven by the low amount of food (reproduction far below validation criteria, OECD). However, these studies illustrate that (a) adverse effects depend on several factors, e.g., the size and shape of primary vs. secondary MPs, particle concentrations, polymer densities, as"
36,603,0.281,Bats in the Anthropocene : Conservation of Bats in a Changing World,"In Bangladesh, a simple cost-effective method is used to prevent bats (including P. giganteus and smaller fruit bats, Cynopterus and Rousettus spp.) and other pests (e.g. birds) from accessing date palm sap during collection. This involves the use of bamboo skirts that cover the top of the collection pot and the shaved part of the palm tree (Nahar et al. 2010) and has been enthusiastically adopted by palm sap collectors (gachhis) (Fig. 13.5). Without it, date palm sap contaminated with bat faeces and urine is of lower quality and value, and, importantly, the risk of Nipah virus transmission is also reduced by using bamboo skirts over collection pots (Nahar et al. 2010)."
