book_index,paragraph_index,similarity_score,recommended_book,recommended_text
278,17,0.302,Taking Stock of Industrial Ecology,"A sustainable future must lie within all three of the operating spaces in Fig. 1. Thus âsustainableâ living is represented by the region at the centre of the figure. While the current human economy generally operates within the Techno-economic Efficiency lobe, as indicated by point X, it obviously does not lie within either of the other spaces; for example, RockstrÃ¶m et al. (2009) have identified domains in which planetary boundaries are already exceeded, while obvious disparities in quality of life between different populations and regions show that the global economy does not operate with the âSocial equityâ lobe. âSustainable developmentâ is then represented by a trajectory moving from present practice to the âsustainable regionâ. Industrial ecology aspires to guide this trajectory. Some of the discussion around sustainable living has been framed in terms of the so-called IPAT equation (Ehrlich and Holdren 1971), and several chapters in this book refer to it. The IPAT equation is actually an expression of a conceptual relationship rather than a formal equation"
72,141,0.302,New Frontiers in Social Innovation Research,"New social risks and the welfare diamond Social innovation is a âquasi-conceptâ frequently characterised as having multiple definitions and meanings (Osberg and Schmidpeter, 2013; European Commission, 2013). As such, it is an idea with ââ¦ some reputable intellectual basis â¦ able to operate in both academia and policy"
38,547,0.302,The GEO Handbook on Biodiversity Observation Networks,"Indicators can be used in various ways and in various products, including assessments. Whilst indicators tend to be thought of as relatively continuous monitoring tools, assessments are more punctuatedâone-off or periodic activities intended to draw together the best available evidence with which to answer a set of speciï¬c questions. In some cases these may focus on progress towards policy targets, as is the case with the CBDâs periodic Global Biodiversity Assessment, which is heavily based on indicators. In others they may be more focused on understanding past and potential future change in a key thematic or sectoral ï¬eld. The Millennium Ecosystem Assessment is a good exampleâit amassed an evidence base to explore how and why the worldâs ecosystems and the beneï¬ts they provide to society have"
366,240,0.302,"The Future of the Law of the Sea : Bridging Gaps Between National, Individual and Common Interests","United Nations, âConvention on Biological Diversityâ (1992), p. 1. Fauria and Kettunen (2015). TEEB Report for the Arctic, pp. 32, 34, 36. Kattunen (2015), p. 11. Arctic Council. Arctic Marine Shipping Assessment 2009 Report, p. 4. Young (2010), pp. 165â166. United Nations Convention on the Law of the Sea. Article 76. Submissions To The CLCS (2015)."
78,283,0.302,The Onlife Manifesto : Being Human in a Hyperconnected Era,"environment and, what is more, spontaneous orders evolve through such informational complexity. Although, in his seminal book The Sciences of the Artificial (new ed. 1996), Herbert Simon used to warn that complexity is âtoo general a subject to have much content,â he pinpointed cases where this approach to the complexity of the subject matter can particularly be fruitful: âparticularly classes of complex systems possessing strong properties that provide a fulcrum for theorizing and generalizing can serve as the foci of attentionâ (Simon 1996, p. 181). Here, we can start appreciating how the complexity of ICTs-driven societies affects canonical tenets of legal and political thought, in four different ways. Figure 1 helps me illustrate this informational approach to the complexity of current legal systems. First, the idea of the law as a set of rules enforced through the menace of physical sanctions ( e.g., Kelsen 1949) often falls short in coping with the new legal and political challenges of the information revolution: identity thefts, spamming, phishing, viruses, and cyber attacks have increased over the past decade, regardless of harsh national laws like the US anti-spam act from 2003. Furthermore, a number of issues, such as national security, cyber-terrorism, availability of resources and connectivity, are systemic, that is, they concern the whole infrastructure and environment of todayâs ICTs-driven societies and, thus, these issues have to be tackled at international and transnational levels. Unsurprisingly, national law-making activism is short of breath, and this is why constitutional powers of national governments have been joinedâand even replacedâby the network of competences and institutions summarized by the idea of governance. Leaving aside how this profound transformation affects the sovereignty of national states, much as democratic processes and models of political legitimacy, attention should be drawn to how often the modern stateâs monopoly of power and legitimate violence is over in this context. National sovereign states, although still relevant, should be conceived as one of the agents in âthe formation and stewardship of the formal and informal rules that regulate the public realm,â that is, how Hyden, Court and Mease define the notion of governance (in Grindle 2005, p. 14). Second, the scenario of ICTs-driven societies appears increasingly complex since the quantity of information grows and its theoretical compression decreases (Chaitin 2005). To be fair, this trend is not new: some have summed it up with the very process through which pre-modern communities converted into industrial and ICTs-related societies, up to current post-industrial, or ICTs-driven, societies (di Robilant 1973). Others have traced this complexity back to the emergence of"
97,470,0.301,"Nature-Based Solutions To Climate Change Adaptation in Urban Areas : Linkages Between Science, Policy and Practice","Abstract Nature-based solutions (NBS) are currently seen and discussed as innovations, including within the European Commission. We assume that this should result in their broader popularity and implementation in EU countries. We analyse the diffusion of NBS in Poland, a post-socialist country, in the case of which less has been written on NBS and urban green and blue infrastructure than in West European countries. In spite of the above assumption, we indicate that the rate of NBS acceptance in Poland is relatively low and their visibility is limited. Our study uses Amoeba, a tool for understanding, mapping and planning for innovation diffusion and cultural change processes to understand the reasons for this situation and to seek the methods of its improvement. We focus on two case studies, green roofs and ecological corridors, and analyse the roles played by different stakeholders, their attitudes towards these innovations and their influence on NBS diffusion in Poland, as well as the interactions between them. Keywords Diffusion of sustainability innovations â¢ Stakeholder analysis â¢ Urban green infrastructure â¢ Green roofs â¢ Ecological corridors"
78,330,0.301,The Onlife Manifesto : Being Human in a Hyperconnected Era,"References Amoore, L. 2011. Data derivatives on the emergence of a security risk calculus for our times. Theory, Culture & Society 28 (6) (november 1): 24â43. Arendt, H. 1958. The human condition. Chicago London: University Press of Chicago. Berry, D. M. 2012. Understanding digital humanities: The computational turn and new technology. London: Palgrave Macmillian. Bourgine, P., F. J. Varela. 1992. Towards a practice of autonomous systems. In Towards a Practice of Autonomous Systems. Proceedings of the first European conference on Artificial Life, ed. F. J. Varela and P. Bourgine, xiâxviii. Cambridge: MIT Press. Butler, J. 2005. Giving an account of oneself. New York: Fordham University Press. Castells, M. 2011. The rise of the network society: The information age: Economy, society, and culture. Wiley. Cavoukian, A. 2009. Privacy by Designâ¦. Take the challenge. Ontario: Information and Privacy Commissioner of Ontario (Canada). https://ozone.scholarsportal.info/bitstream/1873/14203/1/ 291359.pdf."
118,577,0.301,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"A simple solution to this dilemma, whether energy policy decisions should be taken by scientific experts alone or by policy makers who often come with little scientific background, does not exist. Engineers should limit their work to convey all possible data in an honest way, with the expectation that other engineers will do the same in their respective fields and that the public or policy makers will listen to expertsâ analysis. However, these expectations are often unfulfilled. The creation of mixed figures such as policy makers with technological backgrounds could be a possible improvement. However, a division of roles in the decision making process between policy makers and engineers must be preserved to clearly identify who should have an unbiased scientific opinion and who should consider socio-political aspects during decision making."
376,279,0.301,"Rangeland Systems : Processes, Management and Challenges","ditionally considered variation only as a nuisance parameter that is only useful to calculate an accurate mean, rather than a critical parameter in itself. These factors have contributed to a scientific discipline that has tendencies to reduce variation and study small plots, rather than embracing variation and studying complex landscapes at multiple scales. Yet natural systems are subject to a host of biotic and abiotic processes that shape these landscapes ranging from broad-scale, long-term changes in climate to more localized, short-term events such as droughts, floods, and fires (Fig. 5.1). Over time these factors have created complex systems in nature with a high degree of spatiotemporal variability associated with topography, soils, climate, weather, and disturbance regimes overlain with a diversity of plant and animal communities. Consequently, management seeking to maintain homogeneity presents a major quandary, and often comes at substantial cost, because it is attempting to override the inherent heterogeneity of rangelands and the behavior of disturbances. Considerable money and energy are spent attempting to minimize heterogeneity. Rangeland managers have long sought to override variability in nature with management infrastructure (e.g., fencing, water provisioning) and by controlling disturbances (e.g., channeling or damming water courses and suppressing fires). Despite these efforts, disturbances such as fire, flooding, and drought continue to create variation in systems managed for equilibrium, although the variability is structured differently. This has led to a prevailing view that such disturbances are destructive threats to production systems."
178,285,0.301,Ethics Dumping : Case Studies From North-South Research Collaborations,"Adverse Events (AE), 7, 62, 124 Africa, 4, 10, 16, 17, 20, 24, 26, 49, 50, 52, 85, 86, 95, 99, 115 Agriculture, 93, 108, 110 Anhui province, 71â74 Anthropological research, 10, 117 Autonomy, 28, 63, 64, 115, 117, 118 Banana, 6, 91, 93â96 Bantu, 4, 15, 16, 18, 20 Beneï¬t, 2, 5, 10, 12, 13, 16, 21, 27, 45, 50, 52, 55, 57, 61â65, 67, 69, 71, 72, 75â78, 82, 83, 85, 100â102, 107, 109, 122 Beneï¬t sharing, 4, 5, 28, 51 Bill and Melinda Gates Foundation, 35, 39, 93 Biomedical research, 44, 51, 82â85, 87, 88, Biotechnology, 82 Blood samples, 5, 57, 71, 73, 74 Botswana, 16, 20 BUAV, 85 Bushmen, 17, 18, 20 Canada, 5, 23, 28, 49, 58, 84 Candidate vaccine trial, 50 Capacity building, 28 Cartagena protocol, 111 Cell-Life, 103 Cervical cancer, 4, 34â43 Children, 10, 24, 49, 50, 52, 62, 95, 124 China, 5, 72â77, 84, 86, 122â124, 126, 127 Civil society, 52 Clinical trial, 4, 5, 7, 33, 50â53, 58, 61â65, 67â69, 109, 115, 123, 124, 127 Cluster Randomised Controlled Trial (CRCT), 36, 40"
118,712,0.301,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,Methodological You may wish that radwaste were just a technical problem â but thatâs not an effective way of dealing with it. You can analyze the social world in terms that make intuitive sense to you as an engineer â but you may well miss important things. Youâll do better taking up social science if you deal with its different perspective â not just try to turn it to engineering purposes.
56,60,0.301,Retirement Home? Ageing Migrant Workers in France and the Question of Return,"with âinfectious illnessesâ and the absence of hygiene as well as their cramming together in cramped spaces, multiplies the dangers of contaminationâ (cited in Atouf 2002: 63; authorâs translation). However, the bidonvilles were not officially acknowledged or reported in the press until the mid-1950s (Bernardot 1997; Hmed 2006). At that time the uppermost estimates put the total population in the shantytowns at 25,000 (Bernardot 1997). Contemporary scholars, however, put the true figure between 200,000 and 300,000 people (Power 1993; Lallaoui 1993: 44â5; in Bernardot 1997). Atouf (2002) cites sources which estimate that one third of all North Africans in France were living in slums or shantytowns as of 1953. The housing crisis became a major preoccupation of the French government and the press somewhat later, in the mid-1950s, as my research at the Sciences-Po Press Archive underlined. A 1958 article in the newspaper La Croix is not unrepresentative of the moral panic which slum housing provoked: In the matter of housing, [France] presents the undeniable characteristics of a prerevolutionary state. There exists now, in this country, the seeds of a revolt, sown and nurtured in the inhuman constraints of the slums. (â¦) This growing number of people in sub-standard housing, recruited from younger and younger classes who are less and less resigned, constitutes a stick of dynamite which only needs a spark to be set off. (Boissonnat 1958; authorâs translation)."
214,468,0.301,Demystifying Climate Models : a Users Guide To Earth System Models (Volume 2.0),"simpliï¬es the range of choices important for a particular problem. Many planning and management activities have small spatial scales and timescales of the next three to ï¬ve decades; thus, the choice of emissions scenario is less important and the representation of internal variability is more important. Large model uncertainty argues strongly for intensive speciï¬c evaluation of model uncertainty (e.g., if the issue is snowpack, is the current temperature correct in the model?) or even the use of multiple models (multiple-model ensembles). Scenario uncertainty is also associated with the impacts side of the problem. Recall the example of the impact of tropical cyclones on a coastline. That impact will change over time with the built environment, as well as with changes in cyclones. So the scenario for practitioners may also include aspects of the human or natural system impacts that are not treated by the climate model. One difï¬culty is consistency: If impact scenarios are estimated, like the built environment on a coastline, they should be consistent with the climate scenarios. The human side of the problem may matter between different scenarios, even if the climate projection is similar, as in the case for the example of the built environment around a coastline. Even if cyclones do not signiï¬cantly change in 30â50 years, the built environment might very well change. The human narrative in scenarios for climate prediction is evolving in 2015, and the current versions of climate scenarios (beyond the RCPs that predict emissions) are called Shared Socioeconomic Pathways (SSPs).7 These scenarios contain not just emissions, but also the growth assumptions used to estimate the emissions, and a narrative describing the assumptions about the future of society. Initial condition uncertainty is most important when the goal of the simulation is to represent actual âclimate forecastsâ rather than representative âclimate projections.â Projections are often conditional: Given a set of emissions, the expected result is a speciï¬c climate. But a forecast is more speciï¬c. What will happen to the climate in 2020, or 2055 (the latter is more of a projection). The deterministic weather forecast problem is a classic example of a problem that relies strongly on accurate and complete initial conditions. In climate applications, the early decades of a simulation depend strongly of the initialization of the ocean. It is possible for the same model to determine quite different climates from different initializations, which is a motivation for ensemble results. Even if the initializations were (impossibly) perfect, model errors would lead to imperfect forecasts. There are methods for mathematical quantiï¬cation of uncertainty. These methods for uncertainty quantiï¬cation involve understanding how perturbations to the different sources of uncertainty change the results. The computational demands of climate models as well as the complexity make brute-force methods of uncertainty quantiï¬cation impractical. The uncertainty in a few parameters can be assessed explicitly, by varying different parameters over a range. This is hard to do with"
364,228,0.301,Sustainable Living with Environmental Risks,"Food systems and food security are greatly affected by environmental changes such as land degradation, loss of biodiversity, and alteration in hydrology or climate patterns. These changes may be either natural or anthropogenic in origin, although it is the alterations of anthropogenic origin that contribute most to environmental change. Food systems include activities such as food production, processing, packaging, and distribution and retailing. They are complex systems influenced by environmental, social, and economic factors, and they link directly with policy and public health issues. Currently, the accepted definition of food security as defined by the International Conference on Nutrition (ICN) is âaccess by all people at all times to the food needed for a healthy life,â [FAO/WHO 1992a, as cited by the Committee on World Food Security of the Food and Agriculture Organization (Food and Agriculture Organization-Food and Nutrition Division and Publishing Management 1997)]. Food insecurity, on the other hand, is defined as lack of access to enough food for a healthy and active life. According to a definition that had its origins in the 1970s, however, food security refers to the availability, accessibility, utilization, and stability of food supplies (Stamoulis and Zezza 2003, as cited in Springer Editorial 2009). Food availability is often associated with climatic changes that can affect the agriculture, aquaculture, and forestry sectors. Accessibility, however, depends on the knowledge and resources of households themselves. Such knowledge and resources include strategies utilized by households for food acquisition, that is, their ability to produce food and exchange assets for food. The strategies may include borrowing money, selling assets, or engaging in wage labor to provide food for the family. While neither rural nor urban households are spared from food insecurity, especially during seasonal troughs, the former are able to produce their own food, while the latter purchase most of their foods. The urban households are therefore more affected by food insecurity, especially if jobs are lost, incomes fall, and food prices increase. In terms of utilization, women are usually responsible for food procurement, preparation, and storage, especially in rural areas. Stability of food supply, meanwhile, is defined by use of a set of strategies to cope with both major and minor stresses. Communities that live in stressful environments, in particular, have developed strategies to reduce the impact of environmental stresses on household food security in the short- and/or long term. An important strategy is protection of the resource base through production practices that do not damage the environment to the detriment of the agriculture, fishery, and forestry sectors. An example would be changing cropping systems to increase farm productivity. Another coping strategy is to ensure that the procurement of food does not lead to the loss of a householdâs capacity to produce using its assets such as land, equipment, and farm animals. The issue of risks to food security from environmental degradation is of major importance, because the poor are the ones most affected. In rural areas where a high incidence of poverty exists, the rural poor are forced to cultivate fragile and marginal lands causing soil erosion. This renders them very vulnerable to environmental"
271,163,0.301,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"Eight main aims were identified concerning the question why people participate in Repair CafÃ©s and why they repair media technologies and why they organize the repair events: conservation of resources, waste prevention, appreciation for the device, the fun of repairing, meeting and talking to people, sharing knowledge, learning repair skills and economic considerations. People involved in Repair CafÃ©s are aware of the harmful production processes of media technologies: âI think especially the repairing of computers is important as they contain resources, because of which people in other countries die. And we should not throw these [technologies] away and buy a new iPhone,â says Simon Meyer,10 a Repair CafÃ© organizer.11 One participant even calls the people producing media technologies âslavesâ. Many organizers and participants point to the harmful pollution and situations of war under which the resources needed for digital media technologies (such as coltan) are extracted. They try to conserve resources by not buying new technologies but prolonging the lifespan of existing ones. A second dominant aim for people who are repairing their devices is waste prevention: âWe would have a better world if more people repaired their things [â¦] because our planet would be less polluted,â says 60-year-old Maria Frey, repairing her broken mobile phone. Participants point to waste dumps, in Ghana for example, where people burn broken media technologies to extract reusable resources while damaging their health and the environment in the process, including through the pollution caused by toxic substances that end up in soil and groundwater.12 Therefore, participants try to avoid the production of new media technologies and disposal of existing ones by prolonging the lifespan of their possessions. They stress the value of their existing devices and their personal relationship with the technologies they possess: âIâm befriended with my smartphone,â says Peter Stephen, who is trying to repair his mobile phone. The 58-year-old participant Manuel Maier underlines the amount of work which goes into each device. The people inventing, developing and designing the products, and those constructing them, are a reason for him to value his goods and try to maintain them. Another aim for people offering help in the repair process (who were in the case studies chosen only men) is that they enjoy repairing things: Paul Winter, a 55-year-old organizer, describes the volunteers as technophiles. But the pleasure of participants who successfully repair their devices is a reason to arrange these events: âWhen the repair was"
275,619,0.301,Foundations of Trusted Autonomy,"tems and hold that this is a correct characterisation of the world, strong predictability remains the exception, not the rule.8 So the premise to the conclusion of predictability that we can rely on for, say, making investment decisions or for autonomously operating in a complex operational environment, is untenable in general, and we draw this conclusion without needing to reject the notion that some events may have causes, or even the stronger assertion that every possible event has causes. It collapses merely when we admit that causes may be only necessary but not sufficient for at least some events that matter to us in terms of our decision-making some of the time. Moreover, across a wide range of contemporary fields, including mathematics, computer science and physics, as well as economics, it appears increasingly clear that there are also events that just do not really have any cause at all [7, 8]. This ties in very closely with Keynesâ ontological notion of uncertainty."
87,132,0.301,"Bioeconomy : Shaping The Transition To a Sustainable, Biobased Economy","increased since then and international journals publishing such research have become more widespread, such as âsustainabilityâ or âecology and societyâ. However, most frequently, papers report on experiences from single projects and describe case studies while comparative or even quantifying research is still at its beginning (Schmid et al. 2016; Zscheischler and Rogga 2015). From the presented definitions and their conceptual foundations, we can conclude that mutual understanding and joint conceptual bases appropriate to cross-disciplinary boundaries are necessary constituents for successful inter- and transdisciplinary approaches. In the following section, systems thinking and systems practice are introduced as theoretical concepts and practices with the aim to support inter- and transdisciplinary teams in joining and relating interests, objectives and understandings for successful cooperation. Further Reading Hirsch Hadorn G, Hoffman-Riem H, BiberKlemm S, Grossenbacher-Mansuy W, Joye D, Pohl C, Wiesmann U, Zemp E (2008) Handbook transdisciplinary research. Springer, Dordrecht Lang JD, Wiek A, Bergmann M, Stauffacher M, Martens P, Moll P, Swilling M, Thomas CJ (2012) Transdisciplinary research in sustainability science: practice, principles, and challenges. Sustain Sci 7(1):25â43 Zscheischler J, Rogga S (2015) Transdisciplinarity in land use scienceâa review of concepts, empirical findings and current practices. Futures 65:28â44"
71,501,0.301,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"organizations. âISDR-ICL SENDAI PARTNERSHIPS 2015â2024 for global promotion of understanding and reducing landslide disaster risk, Tools for Implementing and Monitoring the Post-2015 Framework for Disaster Risk Reduction and the Sustainable Development Goalsâ was adopted in this session"
224,80,0.301,Ester Boserupâs Legacy on Sustainability : Orientations for Contemporary Research,"intensification. In other words, growth is possible but leads to a diminishing marginal utility of labour. When this limit is reached, we find the âtypicalâ picture of agrarian societies, in which the majority of the population, including children, incessantly performs demanding physical work while still suffering from shortages of essential resources. This logic, which Ester Boserup has studied on a worldwide basis and of which she provides a detailed description, represents a fundamental limitation of societal development in agrarian regimes: as a rule, growth in this regime eventually leads, despite progress made regarding methods of husbandry and plant cultivation, to the stagnating or even diminishing availability of per capita material and energy resources. Furthermore, the absence of the possibility to transform heat energy into mechanical work limits the degrees of freedom. Mechanical work can only be performed through the physical work of humans, animals and water/wind energy; thus, the productivity that was thereby attainable remained relatively low.5 Altogether, the size and structure of societal metabolism and its spatial differentiation were subject to limitation through the controlled solar energy system. In Europe, before the beginning of the Industrial Revolution, 2â4 t of raw material and 30â70 gigajoules (GJ)6 of primary energy were appropriated per capita and year, whereby biomass accounted for over 80 % of all material and 95 % of all energy inputs: food for human populations, livestock feed and wood for construction and fuel. Regional differences in metabolism were related in particular to the varying relevance of holding livestock and climatic conditions.7 Starting in seventeenth century England, increased use of coal led to the development of a new energy system. At the core of this energy transition was a transition from the use of energy flows with low power density in the form of biomass that is regrown annually to the exploitation of large-scale energy deposits that had accumulated over geological eras and existed in a concentrated form as coal, with a high power density (Smil 2003). Initially, coal was used solely as an often quite unpopular fuel for stoves in the households of manufacturing workers in urban centres, whose increasing requirements could not be supplied by fuelwood alone. Fortunately, coal supplies in England were found close to these centres, and coal could also be transported at low cost via waterways.8"
71,1214,0.301,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"The IPL project No 210, titled âMassive landsliding in Serbia following Cyclone Tamara in May 2014â, started in March 2016. The study area is located in the Western and Central part of the Republic of Serbia territory affected by Cyclone Tamara in May 2014. The project aims to summarize and analyse all collected relevant data, including historic and current rainfall, landslide records, aftermath reports, and environmental features datasets from the May 2014 sequence. Objectives of the proposed project include: collecting all available and acquired landslide data, analysing the trigger/landslide relation in a feasible time span and in the May 2014 event, relating the landslide mechanisms and magnitudes versus the trigger, identifying spatial patterns and relationships between landslides and geological and environmental controls, proposing an overview susceptibility map of the event and numerical modelling of the site-speciï¬c location and landslide mechanisms. The Project will be organized by University of Belgrade, Faculty of Mining and Geology and Faculty of Civil Engineering. Project beneï¬ciaries are local community and local and regional authorities. In this paper we will present preliminary results of the proposed project targets performed by project participants. Keywords"
365,64,0.301,Climate Smart Agriculture : Building Resilience To Climate Change,"Climate change is expected to have negative impacts on agriculture and food security in many regions, particularly in developing countries highly dependent on rainfed agriculture. The fifth assessment report of the IPCC released in 2014 found that climate change effects are already being felt on agriculture and food security, and N. McCarthy (*) Lead Analytics Inc., Washington, DC, USA e-mail: nmccarthy@leadanalyticsinc.com L. Lipper ISPC-CGIAR, Rome, Italy e-mail: leslie.lipper@fao.org D. Zilberman Department of Agriculture and Resource Economics, University of California Berkeley, Berkeley, CA, USA e-mail: zilber11@berkeley.edu Â© FAO 2018 L. Lipper et al. (eds.), Climate Smart Agriculture, Natural Resource Management and Policy 52, DOI 10.1007/978-3-319-61194-5_3"
112,109,0.301,Designing Sustainable Energy For All : Sustainable Product-Service System Design Applied To Distributed Renewable Energy,"It is important to underline that not all shifts to PSS result in environmental beneï¬ts: a PSS must be speciï¬cally designed, developed and delivered, if it is to be highly eco-efï¬cient. For example, schemes where products are borrowed and returned incur transportation costs (and the resultant use of fuel as well as polluting emissions) over the life of the product. In some speciï¬c instances, the total fuel cost and environmental impact may make the system non-viable in the long term. Furthermore, even when well designed, it has been observed that some PSS changes could generate unwanted side effects, usually referred to as rebound effects. Society is a set of complexes, interrelated systems that are not clearly understood. As a result, something may happen that turns potential environmentally sound solutions into an increase in global consumption of environmental resources at the practical level. One example is the impact of PSS on consumer behaviour. For example, outsourcing, rather than ownership of products, could lead to careless (less ecological) behaviours. Nevertheless, S.PSS development seen presents great potential for generating win-win solutions that promote proï¬t and environmental beneï¬ts. It has the potential to provide the necessary, if not sufï¬cient, conditions to enable communities to leapfrog to less resource-intensive (more dematerialised) systems of social and economic systems."
376,715,0.301,"Rangeland Systems : Processes, Management and Challenges","enrichment, altered disturbance regimes, and urbanization (Steffen et al. 2004). These abiotic changes will almost certainly lead to subsequent changes in species composition and biogeochemical cycling that can irreversibly alter the system from its historic condition (Seastedt et al. 2008). In addition to abiotic changes, biotic modifications may also contribute to the development of novel ecosystems. These biotic changes may include new species invasions (plants or animals, including livestock), local extinction of keystone species or ecosystem engineers. While some ecosystems remain intact, many, if not most, are novel and have an altered structure and function with unprecedented combinations of species under new abiotic conditions, compared to historic systems. This is an important starting point for the development and prioritization of invasive species management programs (Seastedt et al. 2008; Perring et al. 2013). However, it is likely that these novel systems are capable of further transformation and may not necessarily represent a resilient community. This is an important consideration in identifying desired outcomes and long-term management strategies that are designed to maximize ecosystem function and services, yet build and maintain ecological resilience (Eviner et al. 2012). Innovation, adaptation, and social flexibility will be required to attain these goals (Seastedt et al. 2008). Many restoration efforts have the objective of recreating the historic landscape, despite the uncertainty associated with what is actually the ânaturalâ ecosystem (Hobbs et al. 2009; Jackson and Hobbs 2009). In most cases outside of Europe and Asia, for example, the historic or ânaturalâ ecosystem is defined as what was present before Europeans exerted their widespread influence on landscapes (Black et al. 2006; Bowman 1998). The goal of restoring ecosystems back to their ânaturalâ state can only be effective when the historic range of variability in abiotic and biotic feedback mechanisms are still present (Seastedt et al. 2008). This may be feasible in some systems, for example, high elevation meadows, forests and riparian areas or remote and isolated wildlands, where invasive species have had only a limited impact. Alternatively, if the definition of a historic system is broadened to include a certain amount of modification and addition of new species, it may not be possible to conserve or restore the site to near-historic conditions, yet it may represent a functionally similar system (Hobbs et al. 2009). With an even broader definition of a historic system, it is possible to restore the key features and functions of the ecosystem, without the constraint of eliminating all nonindigenous species. Land managers need to take these considerations into account when assessing the feasibility of success, economic realities, and even intrinsic cultural values. While restoration to a historic or near-historic ecosystem is possible in some cases, the abiotic and biotic feedbacks may have been so dramatically altered for many rangelands that they now represent novel ecosystems with unique assemblages of species and functions that have no analog to historic systems (Hobbs et al. 2009). Novel ecosystem recovery to conditions resembling historic conditions through restoration is considered very unlikely or impossible (Jackson and Hobbs 2009; Seastedt et al. 2008). Consequently, restoration programs should focus on managing for future change that emphasizes ecosystem function, goods, and services (Hobbs et al. 2011), maintaining genetic and species diversity, and"
198,557,0.301,Evaluating Climate Change Action for Sustainable Development,"nor is it formative, in that it is nor primarily about setting baseline data for a future summative evaluation.23 These high complexity situations have characteristics such as dynamic, emergent, non-linear and uncertain24 â a list which also fundamentally characterises climate change, its impacts on communities, and what is needed to support adaptation. Developmental evaluation has applicability where there is uncertainty, and where the program might need to change and adapt according to emerging and changing contexts. This is particularly applicable in the case of climate change adaptation, and in the case of the CC-CBA project, significant path changes were required in the aftermath of Typhoon Haiyan in December 2013. A key characteristic of developmental evaluation is that it supports continuous learning and innovation through embedding evaluators as part of the team engaged in project delivery, in a long-term partnering relationship.25 The CC-CBA design integrated the research component within the project and indeed it was the role of researchers to facilitate evidence-based, systematic reflection on project progress. Strong individual and organisational partnerships were successfully built.26 The practical realities of program budgets meant that evaluative researchers could not be embedded full-time within the project implemented, but were directly involved in research design and inception and through the course of the evaluative process interacted with project implementers periodically throughout the 3-year project."
38,23,0.3,The GEO Handbook on Biodiversity Observation Networks,"sampling and species identiï¬cation is more cost-effective and situation-appropriate if conducted using local and regional expertise. A more positive view is that networks are the appropriate structure for addressing certain categories of problems, which happen to be pervasive in the modern era. These include complex and interconnected issues (like biodiversity loss) in which there are many affected parties, none of whom can solve the issue by working alone (Kickert et al. 1997). Networks are intrinsically adaptive, arguably more so than top-down structures, despite the apparent power and responsiveness of traditional command-and-control approaches. This paradox is explained by the fact that centrally-directed action is only effective if the goal is clearly deï¬ned, relatively unchanging and shared by all parties. Polymorphous, emerging and shifting objectives are better served by a more devolved approach. Anyone who has been part of a large, hierarchical organisation will know they have inherent inertia. Notable examples of biodiversity networks are the Global Biodiversity Information Facility (GBIF), Species 2000 (Roskov et al. 2013), and World Register of Marine Species (WoRMS; Boxshall et al. 2014; Costello et al. 2014). GBIF is a network of countries and afï¬liated NGOs. Species 2000âs members publish species databases through its website, and WoRMS is a network of over 200 individual taxonomists who edit parts of a common online database. Other forms of partnerships also exist, such as consortium agreements (e.g., FishBase) (reviewed by Costello et al. 2014), but the most enduring initiatives are international. GEO BON is a ânetwork of networksâ. Its parent body (GEO) was formed to catalyse a âcoordinated, comprehensive and sustained Earth Observationâ system in support of informed decision-making worldwideâ. Like its parent body, GEO BON is a voluntary âcommunity of practiceâ that serves to translate user needs in the broad arena of biodiversity (but especially at national to global scales, where the needs are often related to international treaties), into observational products and services, through collaboration between the many existing biodiversity information sources and other Earth observation systems. Biodiversity observation, while intrinsically a collaborative activity, has not always been achieved through networks. Even in the present time, much of the primary work is done within centrally-managed organisations. As the scope of the activity increases and as larger scale drivers of biodiversity change increase in prominence, those organisations are increasingly dependent on the activities of other organisations to effectively detect and attribute biodiversity change. It is possible to imagine a global unitary organisation focussed on biodiversity observations, but it would almost certainly be unachievable in the foreseeable future given issues of national sovereignty and the sheer scale of the task. To address the urgent current needs for increased and shared biodiversity observations, some form of collaborative network seems inevitable. While networks are often presented as a âlow-costâ option involving little more than existing efforts, they come with additional transactional costs which can be large enough to overwhelm the beneï¬ts flowing from collaboration (Costello et al. 2014). Apparently-simple guidelines can avoid this outcome: donât work through a"
