book_index,paragraph_index,similarity_score,recommended_book,recommended_text
94,317,0.547,Sprievodca svetom vedeckÃ©ho publikovania,"9.2 E-veda â veda rozvÃ­janÃ¡ prostriedkami digitÃ¡lnej revolÃºcie Prechod vedy z tlaÄenÃ½ch do prevaÅ¾ne elektronickÃ½ch mÃ©diÃ­ (âe-scienceâ/âe-vedaâ, âcyberscienceâ (Nentwich 2003), âe-researchâ, âveda 2.0â) umoÅ¾Åuje vytvÃ¡ranie bezbariÃ©rovÃ©ho prÃ­stupu k overenÃ½m systematicky budovanÃ½m zbierkam recenzovanÃ½ch vedeckÃ½ch informÃ¡ciÃ­ ako protivÃ¡hu voÄi takzvanÃ©mu informaÄnÃ©mu smogu, informaÄnÃ©mu pretlaku a mnoÅ¾stvu neoverenÃ½ch informÃ¡ciÃ­, ktorÃ© sa prezentujÃº ako seriÃ³zne vedeckÃ© zdroje. NovÃ© technologickÃ© moÅ¾nosti otvÃ¡rajÃº novÃ© polia vÃ½skumu, rozÅ¡irujÃº diapazÃ³n pouÅ¾iteÄ¾nÃ½ch metÃ³d a moÅ¾nosti spoluprÃ¡ce (napr. vyuÅ¾itie Grid Computingu), ÄÃ­m zÃ¡roveÅ modifikujÃº charakter vÃ½skumnej prÃ¡ce. NajintenzÃ­vnejÅ¡ie to pociÅ¥ujÃº vÃ½skumnÃ© oblasti pracujÃºce s veÄ¾kÃ½mi objemami dÃ¡t (ÄasticovÃ¡ fyzika, genomika, bioinformatika), ale napr. aj sociÃ¡lne vedy, ktorÃ© majÃº prÃ­leÅ¾itosÅ¥ skÃºmaÅ¥ âdigitÃ¡lne odtlaÄkyâ a sprÃ¡vanie Ä¾udÃ­ v elektronickom prostredÃ­. NeoddeliteÄ¾nou sÃºÄasÅ¥ou e-vedy je aj internetovÃ¡ etika. ZaujÃ­manie postojov k dÃ´leÅ¾itÃ½m spoloÄenskÃ½m otÃ¡zkam, rieÅ¡enie postavenia Å¾ien, minorÃ­t, ochrany Å¾ivotnÃ©ho prostredia alebo prejavy morÃ¡lnej a spoloÄenskej zodpovednosti (naprÃ­klad reakcia vedenia univerzity na plagiÃ¡torskÃ½ Å¡kandÃ¡l vysoko postavenÃ©ho funkcionÃ¡ra) tieÅ¾ patria k formÃ¡m zviditeÄ¾nenia vedca alebo vÃ½skumnej inÅ¡titÃºcie, ktorÃ© sÃ­ce nemusia priamo ovplyvÅovaÅ¥ bibliometrickÃ© ukazovatele, ale dotvÃ¡rajÃº atmosfÃ©ru, pracovnÃ½ Ã©tos a pomÃ¡hajÃº Å¡tudentom Äi vedcom rozhodnÃºÅ¥ sa o prÃ­padnej spoluprÃ¡ci, Å¡tudijnÃ½ch alebo profesionÃ¡lnych ambÃ­ciÃ¡ch v sÃºvislosti s danou inÅ¡titÃºciou. TakÃ©to informÃ¡cie sa predtÃ½m Å¡Ã­rili skÃ´r lokÃ¡lnymi periodikami a Ãºstnym podanÃ­m medzi akademickÃ½mi pracovnÃ­kmi, no v elektronickej dobe sÃº voÄ¾ne prÃ­stupnÃ© kaÅ¾dÃ©mu zÃ¡ujemcovi. GlobalizÃ¡cia vedy vyÅ¾aduje funkÄnÃ© prepÃ¡janie dÃ¡t, naprÃ­klad vo forme tzv. Linked Data, alebo Linked Open Data. Pre odbornÃ½ch informaÄnÃ½ch pracovnÃ­kov predstavuje aj potrebu budovania novej Å¡truktÃºry dÃ¡t, ich zdieÄ¾ania a tvorby novÃ½ch znalostnÃ½ch systÃ©mov. IlustraÄnÃ½m prÃ­kladom takÃ½chto snÃ¡h je PlanetData project147 s cieÄ¾om vytvorenia trvalej eurÃ³pskej komunity vedcov a prezentÃ¡cie vedeckÃ½ch vÃ½stupov na webe v zodpovedajÃºcej forme s interdisciplinÃ¡rnym obsahovÃ½m zameranÃ­m. EU Open Data Portal148 je ÄalÅ¡Ã­ prÃ­klad"
59,391,0.547,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"7.5 TeÃ³ria dÃ´kazu â prirodzenÃ¡ dedukcia (syntaktickÃ½ prÃ­stup) KlasickÃ½ spÃ´sob rieÅ¡enia logickÃ©ho dÃ´kazu vo vÃ½rokovej logike je Hilbertova axiomatickÃ¡ metÃ³da [2,5,7,10,16], ktorÃ¡ postuluje systÃ©m 10 axiÃ³m a jednÃ©ho pravidla usudzovania. Aj keÄ je tento syntaktickÃ½ prÃ­stup elegantnÃ½ a v zÃ¡sade jednoduchÃ½, jeho pouÅ¾itie na dÃ´kaz novÃ½ch zÃ¡konov vÃ½rokovej logiky (ktorÃ© nie sÃº obsiahnutÃ© v mnoÅ¾ine axiÃ³m) v mnohÃ½ch prÃ­padoch je netriviÃ¡lna zÃ¡leÅ¾itosÅ¥, ktorÃ¡ obvykle vyÅ¾aduje mnoÅ¾stvo âjemnÃ½châ trikov a postupov, aby sme dokÃ¡zali aj pomerne jednoduchÃ© zÃ¡kony vÃ½rokovej logiky (napr. p ï p ). AlternatÃ­vny prÃ­stup ku konÅ¡trukcii teÃ³rie dÃ´kazu je Gentzenova prirodzenÃ¡ dedukcia z r. 1935 [15], ktorÃ¡ je zaloÅ¾enÃ¡ na jednej triviÃ¡lnej axiÃ³me (napr. p ï p alebo p ï ïp ) a okolo tuctu pravidiel odvodzovania). PravidlÃ¡ usudzovania v prirodzenej dedukcii sÃº tvorenÃ© schÃ©mou (pozri Tab. 3) predpoklad1 .................... ...... predpoklad n (7.2) ï n zÃ¡ver ktorÃ¡ obsahuje n predpokladov ï ï½ ï»ïª1 ,...,ïªn ï½ a jeden zÃ¡ver ï¹. TÃ¡to schÃ©ma usudzovania je formalizovanÃ¡ pomocou ârelÃ¡cieâ ï logickÃ©ho dÃ´kazu (alebo vyplÃ½vania)"
240,21,0.547,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"12-13 priraÄuje do poÄ¾a sito na prÃ­sluÅ¡nÃ© miesta sito[j] hodnoty 1. OtÃ¡zka: Do ktorÃ½ch miest v poli sito cyklus zapÃ­Å¡e hodnotu 1? Pre j = 2i, 3i, â¦, n (ak je n deliteÄ¾nÃ© i), teda kaÅ¾dÃ½ nÃ¡sobok j ÄÃ­sla i bude maÅ¥ v prvku sito[j] uloÅ¾enÃº hodnotu 1 a pri neskorÅ¡ej kontrole v riadku 9 toto (zloÅ¾enÃ©) ÄÃ­slo v cykle pre i preskoÄÃ­me. InÃ½mi slovami, pre nÃ¡sobky nÃ¡jdenÃ½ch prvoÄÃ­sel do poÄ¾a sito uloÅ¾Ã­me 1 a teda ich pri ÄalÅ¡om hÄ¾adanÃ­ vÃ¤ÄÅ¡Ã­ch prvoÄÃ­sel preskoÄÃ­me. PrvoÄÃ­slo je v tomto programe takÃ© ÄÃ­slo, ktorÃ© nebolo vyznaÄenÃ© ako nÃ¡sobok nejakÃ©ho inÃ©ho menÅ¡ieho prvoÄÃ­sla. UvedenÃ½ postup (algoritmus) sa nazÃ½va Eratostenovo sito. OtÃ¡zka: Oba uvedenÃ© programy pre zadanÃ© ÄÃ­slo n do 1 000 000 vypÃ­Å¡u rovnakÃº (sprÃ¡vnu) postupnosÅ¥ prvoÄÃ­sel, ktorÃ½ z nich je lepÅ¡Ã­?"
195,184,0.546,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"10.3 VytvÃ¡ranie odporÃºÄacieho systÃ©mu pre refaktoring Na vytvorenie odporÃºÄacieho systÃ©mu najskÃ´r potrebujeme poznaÅ¥ vzÅ¥ahy medzi komponentmi kÃ³du. Potom z nich mÃ´Å¾eme poÄÃ­taÅ¥ nejakÃ½m algoritmom informÃ¡ciu, ktorÃº mÃ´Å¾eme odporuÄiÅ¥. TÃ¡to sekcia sa venuje tomu, ako vytvoriÅ¥ takÃ½ odporÃºÄacÃ­ systÃ©m. 10.3.1 ZachytÃ¡vanie vzÅ¥ahov medzi komponentmi kÃ³du MÃ´Å¾eme pouÅ¾iÅ¥ nasledovnÃ© zdroje informÃ¡cii pre zÃ­skavanie vzÅ¥ahov medzi komponentmi [4]: - volania metÃ³d, - zdieÄ¾anÃ© premennÃ©, - vzÅ¥ah dediÄnosti, - informÃ¡cia o pÃ´vodnej dekompozÃ­cii, - sÃ©mantickÃ¡ podobnosÅ¥. Ako uÅ¾ bolo spomenutÃ©, tieto informÃ¡cie mÃ´Å¾u byÅ¥ pouÅ¾itÃ© na zÃ­skanie dÃ¡t, z ktorÃ½ch mÃ´Å¾eme nieÄo vyvodiÅ¥ podÄ¾a algoritmu a tak pomÃ´cÅ¥ programÃ¡torovi, napr. urobiÅ¥ odporÃºÄanie. 10.3.2 Algoritmus na generovanie odporÃºÄanÃ­ pre refaktoring RÃ´zne prÃ­stupy sa dajÃº pouÅ¾iÅ¥ na rÃ´zne refaktorovacie operÃ¡cie. Ako sme uÅ¾ ukÃ¡zali v prÃ¡ci, mÃ¡me klastrovo-zaloÅ¾enÃ©, grafovo-zaloÅ¾enÃ©, heuristicky-zaloÅ¾enÃ©, zaloÅ¾enÃ© na vyhÄ¾adÃ¡vanÃ­,"
184,56,0.546,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"KaÅ¾dÃ½ schopnÃ½ architekt vie, Å¾e v praxi bude kaÅ¾dÃº aplikÃ¡ciu skÃ´r Äi neskÃ´r nutnÃ© zmeniÅ¥ tak, aby sa prispÃ´sobila novÃ½m poÅ¾iadavkÃ¡m. Z tohto dÃ´vodu je vhodnÃ© pri nÃ¡vrhu architektÃºry zohÄ¾adniÅ¥ pravdepodobnÃ© budÃºce zmeny aplikÃ¡cie. ÄÃ­m flexibilnejÅ¡Ã­ je nÃ¡vrh architektÃºry na zaÄiatku, tÃ½m jednoduchÅ¡ie a lacnejÅ¡ie bude zavedenie budÃºcich zmien. ModifikovateÄ¾nosÅ¥ (modifiability) ako atribÃºt kvality predstavuje mieru nÃ¡roÄnosti zavedenia zmien do existujÃºceho nÃ¡vrhu â udÃ¡va ako nÃ¡roÄnÃ© mÃ´Å¾e byÅ¥ zapracovanie novÃ½ch funkcionÃ¡lnych a nefunkcionÃ¡lnych poÅ¾iadaviek. DÃ´leÅ¾itÃ© je uvedomiÅ¥ si, Å¾e"
135,2,0.546,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"S rozvojom informatiky a informanÃ½ch technolÃ³giÃ­ sa posiluje potreba odbornÃ­kov v Å¡pecializovanÃ½ch oblastiach, schopnÃ½ch samostatne rieÅ¡i otvorenÃ© problÃ©my, ktorÃ© nemajÃº doteraz znÃ¡me rieÅ¡enia. PrÃ¡ve doktorandi sa na takÃºto Ãºlohu pripravujÃº svojÃ­m doktorandskÃ½m Å¡tÃºdiom. Z inÃ©ho pohadu ide totiÅ¾ o vÃ½skum, ktorÃ½ je podstatnou nÃ¡plou ich Å¡tÃºdia. JednÃ½m z prejavov fungujÃºcej vÃ½skumnej innosti na pracovisku je seminÃ¡r. SeminÃ¡re, ktorÃ© sa uskutoujÃº na Fakulte informatiky a informanÃ½ch technolÃ³giÃ­ Slovenskej technickej univerzity v Bratislave v rÃ¡mci doktorandskÃ©ho Å¡tÃºdia sa zameriavajÃº na rÃ´zne oblasti programovÃ½ch a informanÃ½ch systÃ©mov. V prvom zvÃ¤zku Å tÃºdiÃ­ sme podchytili seminÃ¡r venovanÃ½ nÃ¡vrhovÃ½m vzorom a v druhom seminÃ¡r venovanÃ½ webovej inteligencii. V treom sa seminÃ¡r sÃºstreoval na podstatu softvÃ©rovej architektÃºry. V tomto zvÃ¤zku sme zostali pri tÃ©me softvÃ©rovÃ½ch systÃ©mov. Zvolili sme pohad, v ktorom je architektÃºra sÃ­ce vÃ½znamnÃ½m, ale len jednÃ½m z viacerÃ½ch podstatnÃ½ch pojmov. Pohad, ktorÃ½ sme v tejto knihe podrobili skÃºmaniu, nazerÃ¡ na tvorbu softvÃ©rovÃ½ch systÃ©mov cez prizmu softvÃ©rovÃ½ch paradigiem. NaÅ¡ou ambÃ­ciou bolo sprÃ­stupni zÃ¡ujemcom o softvÃ©rovÃ© inÅ¾inierstvo vybranÃ© tÃ©my a tÃ½m zdiea vÃ½sledky seminÃ¡rov a tvorivÃ©ho prÃ­stupu Å¡tudentov k jednotlivÃ½m tÃ©mam v rÃ¡mci diskusiÃ­. VÃ½skumnÃ© texty v tejto publikÃ¡cii sÃº vhodnÃ© aj pre Å¡tudentov alÅ¡Ã­ch Å¡tudijnÃ½ch programov v odboroch ako napr. informatika, aplikovanÃ¡ informatika, informanÃ© systÃ©my, i umelÃ¡ inteligencia a to v Å¡tudijnÃ½ch programoch uskutoovanÃ½ch na Slovenskej technickej univerzite v Bratislave a aj na inÃ½ch univerzitÃ¡ch. PublikÃ¡cia pozostÃ¡va z dvoch dielov. V prvom (Diel 1: SoftvÃ©rovÃ© paradigmy) sa sÃºstreujeme na prevlÃ¡dajÃºce spÃ´soby opisu a navrhovania softvÃ©rovÃ½ch systÃ©mov na rÃ´znych Ãºrovniach abstrakcie. DruhÃ½ (Diel 2: VybranÃ© tÃ©my programovÃ½ch a informanÃ½ch systÃ©mov) obsahuje sedem Å¡tÃºdiÃ­, ktorÃ© diskutujÃº a analyzujÃº vybranÃ© otvorenÃ© vedeckÃ© problÃ©my z dynamicky sa rozvÃ­jajÃºcej oblasti programovÃ½ch systÃ©mov so Å¡peciÃ¡lnym dÃ´razom na programovÃ© informanÃ© systÃ©my aj v spojitosti s Internetom."
43,214,0.546,Objektovo orientovanÃ© programovanie v C++,"5.4 StatickÃ© polia objektov Predstavme si, Å¾e chceme vytvoriÅ¥ statickÃ© jednorozmernÃ© pole objektov triedy moja trieda s poÄtom prvkov n. Ako to urobÃ­me? OdpoveÄ zÃ¡visÃ­ od toho, ako vyzerÃ¡ konÅ¡truktor triedy. 1. Ak mÃ¡ trieda konÅ¡truktor bez parametrov, vytvorÃ­me pole typu moja trieda jednoducho tak, ako vytvÃ¡rame pole Ä¾ubovoÄ¾nÃ©ho inÃ©ho dÃ¡tovÃ©ho typu, t. j. moja trieda pole[n];"
240,35,0.546,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"Povzbudenie na zÃ¡ver Programy uvedenÃ© v tejto kapitole sÃº ako ukÃ¡Å¾ka pestrosti problÃ©mov, ktorÃ© moÅ¾no programovanÃ­m (v jazyku C) rieÅ¡iÅ¥. V nasledujÃºcich kapitolÃ¡ch budeme na ukÃ¡Å¾kovÃ½ch prÃ­kladoch a ÃºlohÃ¡ch pre samostatnÃº prÃ¡cu spoznÃ¡vaÅ¥ prvky programovania v jazyku C. PreberanÃ© princÃ­py nie sÃº Å¡pecifickÃ© len pre jazyk C ale sÃº do veÄ¾kej miery pouÅ¾iteÄ¾nÃ© aj pri programovanÃ­ v inÃ½ch programovacÃ­ch jazykoch, nielen preto, Å¾e jazyk C poslÃºÅ¾il ako zÃ¡klad mnohÃ½m ÄalÅ¡Ã­m jazykom, ale najmÃ¤ preto, Å¾e koncepty ako premennÃ¡, podmienka, iterÃ¡cia (cyklus), funkcia, rekurzia, pole, reÅ¥azec a smernÃ­k sÃº vÅ¡eobecnÃ© âplatnÃ©â koncepty, ktorÃ© sa pouÅ¾Ã­vajÃº prakticky vÅ¡ade aj v kaÅ¾dodennom Å¾ivote. Nakoniec priateÄ¾skÃ© upozornenie: âProgramovanie nie je Å¡port pre divÃ¡kov.â, inÅ¡pirovanÃ© vÃ½rokom (o matematike), ktorÃ½ vyslovil svetoznÃ¡my maÄarskÃ½ matematik GyÃ¶rgy PÃ³lya (1887-1985). LepÅ¡ie programovaÅ¥ sa nauÄÃ­te jedine tak, Å¾e prestanete byÅ¥ divÃ¡kmi, ktorÃ­ len ÄÃ­tajÃº knihy a internetovÃ© fÃ³ra, ale zaÄnete pÃ­saÅ¥ zdrojovÃ½ kÃ³d vlastnÃ½mi rukami, nohami, nosom alebo akokoÄ¾vek inak bez toho, aby ste hotovÃ© kÃ³dy opisovali z knÃ­h alebo kopÃ­rovali z internetu... Prajeme veÄ¾a Ãºspechov!"
59,351,0.546,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"Oba konceptuÃ¡lne vektory t Pï¨ x ï© a tï¨ï¢x ï© Pï¨ x ï© mÃ´Å¾u byÅ¥ rekognoskovanÃ© pomocou âÄistiacejâ procedÃºry. Pre naÅ¡e ÄalÅ¡ie ÃºÄely Å¡tÃºdia procesov uvaÅ¾ovania v rÃ¡mci predikÃ¡tovej logiky a ich distribuovanej reprezentÃ¡cie je tento prÃ­stup zbytoÄne zloÅ¾itÃ½, pouÅ¾Ã­vanie konceptuÃ¡lneho vektora t(ï¢x) pre reprezentÃ¡ciu symbolu (ï¢x) v podstate len zbytoÄne komplikuje proces rekognoskÃ¡cie zloÅ¾enÃ½ch konceptuÃ¡lnych vektorov obsahujÃºcich ako zloÅ¾ku t(ï¢x). Preto opustÃ­me od explicitnÃ©ho pouÅ¾Ã­vania symbolu (ï¢x), jeho vÃ½znam bude substituovanÃ½ pouÅ¾Ã­vanÃ­m âuniverzÃ¡lnej premennejâ x, t. j. predikÃ¡t P(x) obsahujÃºci univerzÃ¡lnu premennÃº x sa interpretuje ako ï¨ ï¢x ï© P ï¨ x ï© , mÃ´Å¾eme teda s urÄitou obozretnosÅ¥ou pouÅ¾Ã­vaÅ¥ âformuluâ"
66,14,0.546,ZÃ¡klady databÃ¡zovÃ½ch systÃ©mov,"2.1 RelaÄnÃ½ dÃ¡tovÃ½ model RelaÄnÃ½ dÃ¡tovÃ½ model bol predstavenÃ½ matematikom Edgarom Frankom Coddom v roku 1970 a je popÃ­sanÃ½ v ÄlÃ¡nku [1]. V rÃ¡mci relaÄnÃ©ho modelu uvaÅ¾ujeme o neusporiadanej mnoÅ¾ine, kde dÃ¡ta sÃº uloÅ¾enÃ© v relÃ¡ciÃ¡ch/tabuÄ¾kÃ¡ch (z angl. relation). V tejto Äasti skript budÃº pouÅ¾Ã­vanÃ© obidva pojmy (relÃ¡cia, tabuÄ¾ka) kvÃ´li zÃ­skaniu prehÄ¾adu aj druhÃ©ho nÃ¡zvoslovia, ktorÃ© je viazanÃ© na relaÄnÃ½ dÃ¡tovÃ½ model. V Äasti, kde je popÃ­sanÃ© SQL a fungovanie databÃ¡zovÃ½ch systÃ©mov je pouÅ¾Ã­vanÃ½ uÅ¾ len pojem tabuÄ¾ka. Medzi zÃ¡kladnÃ½ komponent, z ktorÃ©ho sa skladÃ¡ relaÄnÃ½ dÃ¡tovÃ½ model je relÃ¡cia/tabuÄ¾ka. KaÅ¾dÃ¡ relÃ¡cia/tabuÄ¾ka musÃ­ v rÃ¡mci databÃ¡zy obsahovaÅ¥ unikÃ¡tne meno. Nie je moÅ¾nÃ© aby dve relÃ¡cie/tabuÄ¾ky obsahovali rovnakÃ© meno. Medzi zÃ¡kladnÃ© pojmy v rÃ¡mci relÃ¡cie sÃº:"
369,166,0.546,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"Obr. 3.26. SumÃ¡rna zÃºÄtovacia faktÃºra InÃ½m prÃ­kladom je faktoringovÃ¡ spoloÄnosÅ¥ (pozri 5. kapitolu), ktorÃ¡ mÃ¡ s partnerom uzavretÃ½ch viacero zmlÃºv podÄ¾a krajiny vÃ½vozu tovaru (pre kaÅ¾dÃº krajinu mÃ´Å¾u platiÅ¥ inÃ© obchodnÃ© podmienky a rizikÃ¡ financovania). Partnerovi vÅ¡ak mÃ´Å¾e mesaÄne posielaÅ¥ jednu zÃºÄtovaciu faktÃºru, ktorÃ¡ obsahuje zÃ¡vÃ¤zky za jednotlivÃ© zmluvy. Ako ÄalÅ¡Ã­ prÃ­klad mÃ´Å¾e slÃºÅ¾iÅ¥ vÃ½plata Å¡tÃ¡tnych prÃ­spevkov poberateÄ¾ovi prÃ­spevkov. PoberateÄ¾ mÃ´Å¾e poberaÅ¥ viacero Å¡tÃ¡tnych prÃ­spevkov (naprÃ­klad prÃ­davky na deti, rodiÄovskÃ½ prÃ­spevok, prÃ­spevok na bÃ½vanie a inÃ©). Pre organizÃ¡ciu, ktorÃ¡ vyplÃ¡ca Å¡tÃ¡tne prÃ­spevky, by z dÃ´vodu bankovÃ½ch poplatkov bolo neekonomickÃ© posielaÅ¥ kaÅ¾dÃ½ prÃ­spevok osobitnou platbou. Z uvedenÃ©ho dÃ´vodu sa vytvÃ¡ra sumÃ¡rny prÃ­spevok, ktorÃ½ spoÄÃ­ta vÃ½Å¡ky jednotlivÃ½ch prÃ­spevkov v danom obdobÃ­. Tento sumÃ¡rny prÃ­spevok zahÅÅa aj zÃ¡vÃ¤zky poberateÄ¾a prÃ­spevkov, naprÃ­klad neoprÃ¡vnene vyplatenÃ© prÃ­spevky v predchÃ¡dzajÃºcich obdobiach (keÄ naprÃ­klad jedno z detÃ­ predÄasne ukonÄilo Å¡tÃºdium a rodiÄia tÃºto skutoÄnosÅ¥ nahlÃ¡sili aÅ¾ neskÃ´r). Obr. 3.27 poskytuje vzor na zÃºÄtovanie zÃ¡vÃ¤zkov, v ktorom trieda ZÃ¡vÃ¤zok reprezentuje oba druhy zÃ¡vÃ¤zkov: zÃ¡vÃ¤zok partnera aj zÃ¡vÃ¤zok voÄi partnerovi. Obr. 3.28 ukazuje variant vzoru, v ktorom sÃº tieto druhy zÃ¡vÃ¤zkov evidovanÃ© osobitne."
94,266,0.546,Sprievodca svetom vedeckÃ©ho publikovania,"8.2.1 DlhodobÃ© uchovÃ¡vanie dÃ¡t Z hÄ¾adiska dlhodobÃ©ho skladovania je elektronickÃ¡ podoba informÃ¡ciÃ­ eÅ¡te krehkejÅ¡ia ako papierovÃ¡. Kniha vytlaÄenÃ¡ na kvalitnom papieri vydrÅ¾Ã­ storoÄia, Äo zÄaleka neplatÃ­ pre CD nosiÄe, pevnÃ© disky a vÃ¤ÄÅ¡inu mÃ©diÃ­, na ktorÃ½ch sa uchovÃ¡vajÃº elektronickÃ© sÃºbory. MalÃ¡ chyba spÃ´sobenÃ¡ poÅ¡kodenÃ­m alebo starnutÃ­m materiÃ¡lu mÃ´Å¾e znehodnotiÅ¥ veÄ¾kÃ© mnoÅ¾stvo dÃ¡t. Jednou z ciest, ako zabrÃ¡niÅ¥ degradÃ¡cii elektronickÃ½ch dÃ¡t, je systÃ©m LOCKSS121 (Lots of Copies Keep Stuff Safe â mnoho kÃ³piÃ­ zaruÄuje sÃºborom bezpeÄnosÅ¥), projekt Stanfordovej univerzity z roku 1999, ktorÃ½ funguje na bÃ¡ze otvorenÃ©ho softvÃ©ru. KniÅ¾nice zapojenÃ© do aliancie LOCKSS spoloÄnÃ½mi silami spravujÃº elektronickÃ½ obsah (naprÃ­klad elektronickÃ© vedeckÃ© Äasopisy po ukonÄenÃ­ predplatnÃ©ho) uskladnenÃ½ na rÃ´znych miestach v mnohÃ½ch kÃ³piÃ¡ch, priÄom tieto kÃ³pie sa neustÃ¡le porovnÃ¡vajÃº, aby sa zistili a mohli opraviÅ¥ prÃ­padnÃ© chyby v dokumentoch. LOCKSS tieÅ¾ zabezpeÄuje neustÃ¡ly prÃ­stup k obsahu aj v prÃ­pade, Å¾e by bol zo strÃ¡nok vydavateÄ¾a z akÃ½chkoÄ¾vek prÃ­Äin nedostupnÃ½. Okrem toho systÃ©m LOCKSS zabezpeÄuje dynamickÃº migrÃ¡ciu dokumentov do novÃ½ch formÃ¡tov, aby sa aj po rokoch dali"
393,113,0.545,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Predspracovanie dÃ¡t Hlavnou Ãºlohou predspracovania dÃ¡t je transformÃ¡cia zaznamenanÃ½ch zÃ¡znamov do pouÅ¾iteÄ¾nej formy pre neskorÅ¡ie pouÅ¾itie. S tÃ½mto cieÄ¾om sÃºvisÃ­ najmÃ¤ preÄistenie a kompresia dÃ¡t. PreÄistenie dÃ¡t vymaÅ¾e takÃ© poloÅ¾ky webovÃ½ch zÃ¡znamov, ktorÃ© sÃº irelevantnÃ© pre Ãºlohy dolovania v dÃ¡tach. V Å¡tandardnom prÃ­pade sa maÅ¾Ãº dva typy dÃ¡t. PrvÃ½ typ sÃº poloÅ¾ky zaznamenanÃ© z dÃ´vodu prÃ­stupu ku grafickÃ½m, zvukovÃ½m, video a mnoÅ¾stvu inÃ½ch multimediÃ¡lnych sÃºborov. ÄalÅ¡Ã­m typom poloÅ¾iek na zmazanie sÃº poloÅ¾ky generovanÃ© webovÃ½mi agentami, resp. webovÃ½mi pavÃºkmi. TaktieÅ¾ je moÅ¾nÃ© zo zÃ¡znamov vylÃºÄiÅ¥ niektorÃ© typy sÃºborov ako aj metÃ³dy transferu GET/POST/HEAD."
393,540,0.545,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"V zÃ¡sade sa dÃ¡ povedaÅ¥, Å¾e sme rozdelili pohÄ¾ad na znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov na dve zÃ¡kladnÃ© skupiny, od ktorÃ½ch sa odvÃ­jajÃº rÃ´zne problÃ©my. KonkrÃ©tne ide o: Â znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov formou CASE nÃ¡strojov a Â znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov, resp. ich ÄastÃ­ pomocou samotnÃ©ho implementaÄnÃ©ho jazyka. Postupne sme identifikovali problÃ©my s viditeÄ¾nosÅ¥ou vzorov v celkovom nÃ¡vrhu, Äo je spojenÃ© s nÃ¡vrhom a implementÃ¡ciou prehÄ¾adnej a Å¡iroko pouÅ¾iteÄ¾nej notÃ¡cie a s pouÅ¾itÃ­m mikroarchitektÃºr, ktorÃ© sÃº eÅ¡te i dnes pomerne nejasne definovanÃ© vo vÅ¡eobecnosti a tieÅ¾ chÃ½ba definÃ­cia, Äi uÅ¾ formÃ¡lna alebo semiformÃ¡lna, skupÃ­n spolupracujÃºcich vzorov vo forme definÃ­ciÃ­ mikroarchitektÃºr. ZaujÃ­mavÃ© sa zdÃ¡ vytvorenie katalÃ³gu mikroarchitektÃºr ako skupÃ­n spolupracujÃºcich vzorov, priÄom Å¡truktÃºra katalÃ³gu by mohla byÅ¥ podobnÃ¡ Å¡truktÃºre sÃºÄasnÃ½ch katalÃ³gov nÃ¡vrhovÃ½ch vzorov."
