book_index,paragraph_index,similarity_score,recommended_book,recommended_text
15,82,0.496,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","Further Reading Benn, R. (1997). Adults Count Too: Mathematics for Empowerment. Leicester, UK: NIACE. Coben, D., & OâDonoghue, J. (Eds.). (2009). Adult mathematics education. Limerick, Ireland: NCE-MSTL. Coben, D., OâDonoghue, J., & FitzSimons, G. E. (Eds.). (2000). Perspectives on adults learning mathematics: Research and practice. Dordrecht, NL: Kluwer. Evans, J. (2000). Adultsâ mathematical thinking and emotions: A study of numerate practices. London: Falmer Press. FitzSimons, G. E. (Ed.). (1997). Adults returning to study mathematics. Adelaide, Australia: AAMT. FitzSimons, G. E., OâDonoghue, J., & Coben, D. (Eds.). (2001). Adult and lifelong education in mathematics. Melbourne, Australia: Language Australia. Griffith, G., & Stone, R. (2013). teaching numeracy principles and practice. Maidenhead, UK: Open University Press. Safford-Ramus, K. (2008). Unlatching the gate: Helping adult students learn mathematics. Philadelphia, PA: Xlibris Corporation."
88,53,0.496,international Comparative Studies in Mathematics : Lessons For Improving Studentsâ Learning,"the U.S. and Chinese lessons and were able to identify two levels of cognitive demands with four categories, namely, memorization, procedure without connection, procedure with connection, and doing mathematics. In the ï¬ndings by Huang and Cai (2010), the sampled teachers of the LPS data for both USA and China were willing to present cognitively demanding tasks in their lessons and implement them by soliciting studentsâ answers and organizing exploratory activities, yet the Chinese teacher was more frequently able to sustain the cognitive demand of the mathematical tasks during implementation. Mesiti and Clarke (2010) made a functional analysis of the mathematical tasks in the LPS data from China, Japan, and Sweden. They chose a novel method of selecting âdistinctiveâ tasks, which might mean either typical or unusual; however, in both cases, the tasks were chosen for suggesting instructional effectiveness. How did they make this choice? In the researchersâ interpretive reflection on the distinctive tasks, some important pedagogical values underpinning the choice were demonstrated by a few examples quoted here: The Stairs Task is well-known and used by mathematics teachers in many countries. The task was chosen for analysis because of its visual appeal and capacity to provide a focus for student attention; We chose this task (the Numbers task) in part because of its function in introducing students to the underlying structure of algebraic representations and in assisting them to develop appropriate mathematical language; The Graph Task was chosen for its strategy of âcreatingâ a real-world context for an abstract mathematical representation. The students became responsible for giving meaning to two lines on a graph and subsequently for determining the relationship in algebraic terms by identifying the value of the gradient; The Coin Task was chosen for its visual appeal, for the attempt at modeling the problem with a manipulative and for its non-routine nature; The Compare and Contrast task was chosen because of the open-ended nature of some aspects of the task (that is, to list similarities and differences) and because the sharing of studentsâ work was essential for a full discussion to take place."
210,85,0.495,The Mathematics Education of Prospective Secondary Teachers Around the World,"Goos, M., Arvold, B., Bednarz, N., DeBlois, L., Maheux, J., Morselli, F., et al. (2009). School experience during pre-service teacher education from the studentsâ perspective. In R. Even & D. L. Ball (Eds.), The professional education and development of teachers of mathematics (pp. 83â91). New York: Springer. Graven, M., & Lerman, S. (2014). Mathematics teacher identity. In S. Lerman (Ed.), Encyclopedia of mathematics education (pp. 434â438). Dordrecht: Springer. Groth, R. E., & Bergner, J. A. (2013). Mapping the structure of knowledge for teaching nominal categorical data analysis. Educational Studies in Mathematics, 83, 247â265. Haciomeroglu, E. S., Bu, L., Schoen, R. C., & Hohenwarter, M. (2010). Prospective teachersâ experiences in developing lessons with dynamic mathematics software. International Journal for Technology in Mathematics Education, 18(2), 71â82. HÃ¤hkiÃ¶niemi, M., & LeppÃ¤aho, H. (2011). Prospective mathematics teachersâ ways of Guiding high school students in GeoGebra-supported inquiry tasks. International Journal for Technology in Mathematics Education, 19(2), 45â57. Halat, E. (2011). Perspectives of pre-service middle and secondary mathematics teachers on the use of Webquests in teaching and learning geometry. International Journal for Technology in Mathematics Education, 16(1), 27â36. Hannigan, A., Gill, O., & Leavy, A. M. (2013). An investigation of prospective secondary mathematics teachersâ conceptual knowledge of and attitudes towards statistics. Journal of Mathematics Teacher Education, 16, 427â449. Hossin, S., Mendrick, H., & Adler, J. (2013). Troubling âunderstanding mathematics in-depthâ: Its role in the identity work of student-teachers in England. Educational Studies in Mathematics, 84, 32â48. Huang, R., & Kulm, G. (2012). Prospective middle grade mathematics teachersâ knowledge of algebra for teaching. Journal of Mathematical Behavior, 31, 417â430. Jenkins, O. F. (2010). Developing teachersâ knowledge of students as learners of mathematics through structured interviews. Journal of Mathematics Teacher Education, 13, 141â154. Johnson, H. L., Blume, G. W., Shimizu, J. K., Graysay, D., & Konnova, S. (2014). A teacherâs conception of deï¬nition and use of examples when doing and teaching mathematics. Mathematical Thinking and Learning, 16, 285â311. Kaarstein, H. (2015). Modeling, operationalising and measuring mathematics pedagogical content knowledge: Threats to construct validity (Ph.D. dissertation, University of Oslo, Norway). Karp, A. (2010). Analyzing and attempting to overcome prospective teachersâ difï¬culties during problem-solving instruction. Journal of Mathematics Teacher Education, 13, 121â139. Kelchtermans, G. (2009). Who I am in how I teach is the message: Self-understanding, vulnerability and reflection. Teachers and Teaching, 15(2), 257â272. Koehler, M. J., & Mishra, P. (2008). Introducing technological pedagogical content knowledge. In AACTE Committee on Innovation and Technology (Eds.), Handbook of technological pedagogical content knowledge (TPCK) for educators (pp. 3â29). New York: Routledge. Koirala, H. P., Davis, M., & Johnson, P. (2008). Development of a performance assessment task and rubric to measure prospective secondary school mathematics teachersâ pedagogical content knowledge. Journal of Mathematics Teacher Education, 11, 127â138. Koparan, T. (2016). The effect on prospective teachers of the learning environment supported by dynamic statistics software. International Journal of Mathematical Education in Science and Technology, 47, 276â290. Krauss, S., Baumert, J., & Blum, W. (2008). Secondary mathematics teachersâ pedagogical content knowledge and content knowledge: Validation of the COACTIV constructs. ZDM Mathematics Education, 40, 873â892. Kunter, M., Blum, W., Krauss, S., Baumert, J., Klusmann, U. R., & Neubrand, M. (2013). Cognitive activation in the mathematics classroom and professional competence of teachers. New York: Springer."
68,53,0.495,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","Lutovac, S., & Kaasila, R. (2014). Pre-service teachersâ future-oriented mathematical identity work. Educational Studies in Mathematics, 85(1), 129â142. Ma, J. Y., & Singer-Gabella, M. (2011). Learning to teach in the figured world of reform mathematics: Negotiating new models of identity. Journal of Teacher Education, 62(1), 8â22. Mangu, D., Lee, A., Middleton, J. A., & Nelson, J. K. (2015). Motivational Factors Predicting STEM and Engineering Career Intentions for High School Students. 2015 IEEE frontiers in education conference proceedings (pp. 2285â2291). IEEE: El Paso, TX. Martin, D. B. (2007). Mathematics learning and participation in African American context: The co-construction of identity in two intersecting realms of experience. In N. S. Nasir & P. Cobb (Eds.), Improving access to mathematics. New York and London: Teachers College Press. McLeod, D. (1992). Research on affect in mathematics education: A reconceptualization. In D. A. Grouws (Ed.), Handbook of research on mathematics teaching and learning (pp. 575â 596). New York, NY: Macmillan. McLeod, D., & Adams, V. (Eds.). (1989). Affect and mathematical problem solving. A new perspective. New York: Springer-Verlag. Middleton, J. A. (1995). A study of intrinsic motivation in the mathematics classroom: A personal constructs approach. Journal for Research in Mathematics Education, 26(3), 254â279. Middleton, J. A. (2013). More than motivation: The combined effects of critical motivational variables on middle school mathematics achievement. Middle Grades Research Journal, 8(1), 77â95. Middleton, J. A., Jansen, A., & Goldin, G. E. (in press). The complexities of mathematical engagement: Motivation, affect, and social interactions. In J. Cai (Ed.), As yet untitled. Reston, VA: National Council of Teachers of Mathematics. Middleton, J. A., Lesh, R., & Heger, M. (2002). Interest, identity, and social functioning: Central features of modeling activity. In H. Doerr & R. Lesh (Eds.), Beyond constructivism: A models and modeling perspective on mathematics problem solving, learning and teaching (pp. 405â431). Mahwah, NJ: Lawrence Erlbaum Associates Inc. Middleton, J. A., & Toluk, Z. (1999). First steps in the development of an adaptive, decisionmaking theory of motivation. Educational Psychologist, 34(2), 99â112. Mitchell, M. (1993). Situational interest: Its multifaceted structure in the secondary school mathematics classroom. Journal of Educational Psychology, 85(3), 424. Moser, J. S., Moran, T. P., Schroder, H. S., Donnellan, M. B., & Yeung, N. (2013). On the relationship between anxiety and error monitoring: A meta-analysis and conceptual framework. Frontiers in human neuroscience, 7. Multon, K. D., Brown, S. D., & Lent, R. W. (1991). Relation of self-efficacy beliefs to academic outcomes: A meta-analytic investigation. Journal of Counseling Psychology, 38(1), 30. Murayama, K., Pekrun, R., Lichtenfeld, S., & Vom Hofe, R. (2013). Predicting long-term growth in studentsâ mathematics achievement: The unique contributions of motivation and cognitive strategies. Child Development, 84(4), 1475â1490. Nasir, N. S. (2002). Identity, goals, and learning: Mathematics in cultural practice. Mathematical Thinking and Learning, 4(2), 213â247. National Science Board. (2014). Science and engineering indicators, 2014. Arlington, VA, USA: National Science Foundation. Nelson, K. G., Shell, D. F., Husman, J., Fishman, E. J., & Soh, L. K. (2015). Motivational and self-regulated learning profiles of students taking a foundational engineering course. Journal of Engineering Education, 104(1), 74â100. Neumayer-Depiper, J. (2013). Teacher identity work in mathematics teacher education. For the Learning of Mathematics, 33(1), 9â15. Oppland-Cordell, S., & Martin, D. B. (2014). Identity, power, and shifting participation in a mathematics workshop: Latin@ studentsâ negotiation of self and success. Mathematics Education Research Journal, 27(1), 21â49. doi:10.1007/s13394-014-0127-6."
68,6,0.494,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","2 Surveys of the State of the Art 2.1 Attitude Pietro Di Martino 2.1.1 The Pioneering Studies About Attitude: The Measurement Era In mathematics education, early studies about attitudeâa construct developed in the context of social psychologyâbegan to appear in the middle of the 20th century (Dutton 1951). The assumption was that not purely cognitive factors play a role in the learning of mathematics. In these pioneering studies, the definition of attitude is rarely made explicit, and the main goal is to prove causal correlations between attitude and other significant factors (for example, mathematical achievement). Describing the state of the art, Aiken (1970, p. 592) states, âThe major topics covered were: methods of measuring attitudes towards arithmetic and mathematics, the distribution and stability of mathematics attitudes, the effects of attitudes on achievement in mathematics, [and] the relationship of mathematics attitudes to ability and personal factors.â"
227,67,0.493,Problem Solving in Mathematics Education,"Santos-Trigo, M. (2007). Mathematical problem solving: An evolving research and practice domain. ZDMâThe International Journal on Mathematics Education, 39(5, 6): 523â536. Santos-Trigo, M. (2014). Problem solving in mathematics education. In S. Lerman (Ed.), Encyclopedia of mathematics education (pp. 496â501). New York: Springer. Schmidt, E., & Cohen, J. (2013). The new digital age. Reshaping the future of people nations and business. NY: Alfred A. Knopf. Schoenfeld, A. H. (1979). Explicit heuristic training as a variable in problem-solving performance. Journal for Research in Mathematics Education, 10, 173â187. Schoenfeld, A. H. (1982). Some thoughts on problem-solving research and mathematics education. In F. K. Lester & J. Garofalo (Eds.), Mathematical problem solving: Issues in research (pp. 27â37). Philadelphia: Franklin Institute Press. Schoenfeld, A. H. (1985). Mathematical problem solving. Orlando, Florida: Academic Press Inc. Schoenfeld, A. H. (1987). Whatâs all the fuss about metacognition? In A. H. Schoenfeld (Ed.), Cognitive science and mathematics education (pp. 189â215). Hillsdale, NJ: Lawrence Erlbaum Associates. Schoenfeld, A. H. (1992). Learning to think mathematically: Problem solving, metacognition, and sense making in mathematics. In D. A. Grouws (Ed.), Handbook of research on mathematics teaching and learning (pp. 334â370). New York, NY: Simon and Schuster. SchÃ¶n, D. (1987). Educating the reflective practitioner. San Fransisco, CA: Jossey-Bass Publishers. Sewerin, H. (1979): Mathematische SchÃ¼lerwettbewerbe: Beschreibungen, Analysen, Aufgaben, Trainingsmethoden mit Ergebnissen. Umfrage zum Bundeswettbewerb Mathematik. MÃ¼nchen: Manz. Silver, E. (1982). Knowledge organization and mathematical problem solving. In F. K. Lester & J. Garofalo (Eds.), Mathematical problem solving: Issues in research (pp. 15â25). Philadelphia: Franklin Institute Press. Singer, F., Ellerton, N., & Cai, J. (2013). Problem posing research in mathematics education: New questions and directions. Educational Studies in Mathematics, 83(1), 9â26. Singer, F. M., Ellerton, N. F., & Cai, J. (Eds.). (2015). Mathematical problem posing. From research to practice. NY: Springer. TÃ¶rner, G., Schoenfeld, A. H., & Reiss, K. M. (2007). Problem solving around the world: Summing up the state of the art. ZDMâThe International Journal on Mathematics Education, 39(1), 5â6. Verschaffel, L., de Corte, E., Lasure, S., van Vaerenbergh, G., Bogaerts, H., & Ratinckx, E. (1999). Learning to solve mathematical application problems: A design experiment with ï¬fth graders. Mathematical Thinking and Learning, 1(3), 195â229. Wallas, G. (1926). The art of thought. New York: Harcourt Brace. Watson, A., & Ohtani, M. (2015). Themes and issues in mathematics education concerning task design: Editorial introduction. In A. Watson & M. Ohtani (Eds.), Task design in mathematics education, an ICMI Study 22 (pp. 3â15). NY: Springer. Zimmermann, B. (1983). ProblemlÃ¶sen als eine Leitidee fÃ¼r den Mathematikunterricht. Ein Bericht Ã¼ber neuere amerikanische BeitrÃ¤ge. Der Mathematikunterricht, 3(1), 5â45."
333,49,0.491,Uses of Technology in Upper Secondary Mathematics Education,students need to use. These techniques have both an epistemic and pragmatic value according to Artigue (2002). It is important for teaching mathematics with technology that these techniques are coherent with the mathematical content that is taught. Researchers must provide analyses of this underlying epistemology in order to make teachers aware of it.
342,58,0.489,Semiotics in Mathematics Education,"In this section we discuss briefly three interesting questions that have been the object of scrutiny in semiotics and mathematics education research. The ï¬rst one is the relationship among sign systems (e.g., natural language, diagrams, pictorial and alphanumeric systems) and the translation between sign systems in mathematics thinking and learning. The second one concerns semiotics and intersubjectivity. The third one is about semiotics as the focus of innovative learning and teaching materials."
317,5,0.488,Transitions in Mathematics Education,"mathematical practices as shaped by the institution where they take place. Section 5 considers two kinds of transitions and corresponding research: the transition between prior to school and school mathematics, and the transitions (in both directions) for students between school and out of school mathematics. Finally we describe some directions for future research on transitions in mathematics education."
333,50,0.487,Uses of Technology in Upper Secondary Mathematics Education,"This report is based on a review of research papers published during the last ï¬fteen years in four leading journals in mathematics education: Journal for Mathematics Teacher Education, Educational Studies in Mathematics, Technology, Knowledge and Learning (formerly International Journal of Computers in Mathematics Learning), and ZDM Mathematics Education, as well as in proceedings of major international conferences in this area: technology groups at CERME 3â9 congresses, ICTMT 10 and 11 conferences and ICMI studies 1 and 17. A selection of forty or so papers considered as relevant to this overview were analyzed. Clearly, we do not claim to have done an exhaustive search, yet we can deem that these papers are representative of current trends in research on teacher education. Some of the studies address prospective mathematics teacher education, while others focus rather on professional development of practicing mathematics teachers, and we consider both. This paper is organized around the following four questions from the point of view of integrating technology to upper secondary mathematics instruction: (1) What knowledge and skills do the teachers need to efï¬ciently use technology? (2) How these knowledge and skills can be developed in teachers? (3) How do researchers design their studies to follow teachersâ development? and (4) What theoretical frameworks inform the research in teacher education? The concluding section brings to the fore issues highlighted in the literature review that seem worth being addressed in the TSG 43."
15,34,0.484,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","2.2.3.1 Social Issues Writing of her work with the Landless Peopleâs Movement, Gelsa Knijnik stresses the cultural nature of mathematics and the power the subject gives to those who teach and do academic mathematics while subjugating practitioners of indigenous or âstreetâ mathematics (Knijnik 1997). Benn follows a similar path when detailing her journey from a believer that mathematics is value and culture-free to a person questioning the power it holds over the adult population, particularly mature students. In her words, âI became committed to the notion that adult education has a vital role to play in a democratic society. I became convinced that the low level of numeracy in our society limit participation and critical citizenship (Benn 1998, p. 156).â In a separate paper, Benn argues that the education system perpetuates a limiting social class and working-class adults who return to study lack the social support system needed to prevail (Benn 1999). This is reminiscent of Parkerâs study on successful studentsâone of the key elements she found was the existence of a backup person willing to shoulder responsibilities so that the adult student is free to study. Cobenâs paper on Freire and mathematics education has been cited earlier in this chapter. She has also researched extensively on the Gramscian view of âcommon senseâ and its relation to mathematics education. Like Benn, Coben argues strenuously that knowledge of mathematics is socially powerful and possessing it carries prestige along with an assumption of superior intelligence in general. Common sense, on the other hand, is devalued and individuals who rely on it for mathematical decisions see themselves, and are seen by others, as socially inferior to individuals who can âdoâ academic mathematics (Coben 1999). Dias investigated the applicability of Freireâs liberation pedagogy to a basic education program in Brazil. The teachers were accustomed to using his work in a literacy program but struggled to transfer that experience to the teaching of mathematics. Teacher discussions revealed âthe existence of strong ideological beliefs about how mathematics should be taught, who can learn it, and who knows it"
317,9,0.482,Transitions in Mathematics Education,"The history of mathematics is also a story of changes, of long-term genesis of concepts with moments of continuity and sudden ruptures. How history can inform research in mathematics education is a complex matter (Schubring 2011); here we consider how research in mathematics education has used the history of mathematics in studying transitions issues. For example, Dorier (2000) studies the genesis of linear algebra and shows that this theory has emerged in particular from a need of uniï¬cation of different problems concerning functions, sequences, and so forth. Thus linear algebra is what Robert (1998) calls a formalizing, unifying, and generalizing theory: it cannot be taught as a ânaturalâ extension of previous contents or a solution to a given problem. Studying the history of mathematics draws a landscape with gaps and long paths that do not admit shortcuts. An âepistemological obstacleâ is a form of unavoidable discontinuity which has been studied by many researchers (e.g., SierpiÅska 1987), most often by identifying ï¬rst such obstacles with a historical perspective then studying the associated cognitive transitions. Cognitive transitions are also observed outside of speciï¬c mathematical contents. Concerning the learning of proof in particular, several kinds of transitions have been investigated. In the transition from phases of conjectures to phases of proof continuities and discontinuities appear, and this leads to the introduction of the concept of cognitive unity of theorems (continuity existing between the production of a conjecture and the possible construction of its proof; see Garuti et al. 1996). Other researchers have identiï¬ed structural discontinuities in the transition between argumentation and proof (Arzarello and Sabena 2011). General models of transitions taking place in mathematical thinking also exist; in particular, different theories propose models for the âtransition from process to objectâ (Tall et al. 1999). This transition is sometimes called âencapsulationâ and sometimes âreiï¬cationâ; several authors claim that it is composed of a sequence of steps. Sfard (1991) considers the transition from computational operations to abstract objects to be accomplished in three steps: interiorization, condensation, and reiï¬cation. Dubinsky (1991) in the APOS theory also considers conceptualization processes as transitions composed of three successive steps: from action to process, from process to object (encapsulation), and from object to schema. Each of the steps, or sub-processes, is seen as continuous, while the change from one step to the next can be interpreted as a discontinuity. Nevertheless, the process-object transition is not discussed by these authors in terms of continuity/discontinuity. In contrast, Tall (2002), referring to Skemp (1962) for a study of âlong-term learning schemasâ discusses the process-object transition in terms of discontinuity. The author claims that long-term cognitive development in mathematics always faces discontinuities. He gives various examples concerning negative numbers, algebra, limits, and so forth. These discontinuities, according to him, cannot be avoided in the curriculum, and they require cognitive reconstruction on the part of the student. It is thus important for teachers to be aware of these discontinuities. Should we then maintain that cognitive development is generally a discontinuous process or merely a concatenation of continuous sub-processes? This issue is discussed in Sect. 2."
88,40,0.482,international Comparative Studies in Mathematics : Lessons For Improving Studentsâ Learning,"large-scale survey research. The study captured a snapshot of eighth grade mathematics lessons of a statistically rigorous national sample of teachers, who were ordinary teachers teaching lessons that they routinely teach. The tradition of large-scale surveys of a national sample made it possible to describe average teaching based on a probabilistic statistical method. Building on the ï¬rst TIMSS study of student achievement, the TIMSS 1999 Video Study (Mathematics) compared teaching practices in the USA and places that showed higher performances than the USA in TIMSS: Australia, the Czech Republic, Japan, the Netherlands, Switzerland, and Hong Kong. This TIMSS Video Study documented typical teaching practices in these countries. The study aimed to ï¬nd pictures of what average teaching looked like in different countries. Another aim was that studying lessons from different cultures would give researchers and teachers the opportunity to discover alternative ideas about how we might teach mathematics (Stigler and Hiebert 2004). The Learnerâs Perspective Study (Clarke et al. 2006a) was designed to examine the practices of eighth grade mathematics classrooms in Australia, Germany, Japan, and the USA in an integrated, comprehensive way. The project was originally designed to complement other international studies that reported national norms of student achievement and teaching practices. Since its inception, the LPS community has expanded to become a research community consisting of researchers in Australia, China, the Czech Republic, Finland, Germany, Israel, Japan, Korea, New Zealand, Norway, the Philippines, Portugal, Singapore, Slovakia, South Africa, Sweden, the United Kingdom, and the USA. LPS aimed to juxtapose the observable practices of the classroom and meanings attributed to those practices by the teachers and the students. The LPS research design documents sequences of at least 10 lessons, using three video cameras, supplemented by the reconstructive accounts of classroom participants obtained in post-lesson video-stimulated interviews and by test and questionnaire data, and copies of student work. In each participating country, data generation focused on three teachers identiï¬ed as competent by the local mathematics education community. The rich data set provided researchers with the opportunity to reconstruct complementary accounts of the lessons and analysis via different theoretical frameworks and focuses, giving the opportunity for comparisons of the instruction in mathematics classrooms in different countries. The design of the study did not aim for a representative national sample like the 1995 TIMSS Video Study. Instead, the project provided a way to understand what competent teachers, recognized locally in different cultural settings, might make possible."
15,20,0.481,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","Instead of these multi-faceted benefits, adult learners still feel reluctant to lifelong mathematics learning. The reasons are many. First among them is negative perception about mathematics. Many adult learners approach math with anxiety and frustration. Negative previous experiences with math instruction create legitimate barriers for many adult learners (U.S. Department of Education 2015). Mathematics in particular is often associated with negative memories, and so people try to avoid using mathematics in their everyday or vocational lives. This leads to a problematic affective situation in adult-educational mathematics courses (SchlÃ¶glmann 2006, p. 15). According to Klinger (2005, p. 7), A major challenge for practitioners in adult mathematics education is to achieve effective learning outcomes in the face of prevailing negative attitudes in their students, often present as a consequence of unsatisfactory early mathematics learning experience and flowing from the well established connection between adult innumeracy and mathematics anxiety."
227,42,0.48,Problem Solving in Mathematics Education,"There are traces of mathematical problems and solutions throughout the history of civilization that explain the humankind interest for identifying and exploring mathematical relations (Kline 1972). PÃ³lya (1945) reflects on his own practice as a mathematician to characterize the process of solving mathematical problems through four main phases: Understanding the problem, devising a plan, carrying out the plan, and looking back. Likewise, PÃ³lya (1945) presents and discusses the role played by heuristic methods throughout all problem solving phases. Schoenfeld (1985) presents a problem solving research program based on PÃ³lyaâs (1945) ideas to investigate the extent to which problem solving heuristics help university students to solve mathematical problems and to develop a way of thinking that shows consistently features of mathematical practices. As a result, he explains the learnersâ success or failure in problem solving activities can be characterized in terms their mathematical resources and ways to access them, cognitive and metacognitive strategies used to represent and explore mathematical tasks, and systems of beliefs about mathematics and solving problems. In addition, Schoenfeld (1992) documented that heuristics methods as illustrated in PÃ³lyaâs (1945) book are ample and general and do not include clear information and directions about how learners could assimilate, learn, and use them in their problem solving experiences. He suggested that students need to discuss what it means, for example, to think of and examining special cases (one important heuristic) in ï¬nding a closed formula for series or sequences, analysing relationships of roots of polynomials, or focusing on regular polygons or equilateral/right triangles to ï¬nd general relations about these ï¬gures. That is, learners need to work on examples that lead them to recognize that the use of a particular heuristic often involves thinking of different type of cases depending on the domain or content involved. Lester and Kehle (2003) summarize themes and methodological shifts in problem solving research up to 1995. Themes include what makes a problem difï¬cult for students and what it means to be successful problem solvers; studying and contrasting experts and novicesâ problem solving approaches; learnersâ metacognitive, beliefs systems and the influence of affective behaviours; and the role of context; and social interactions in problem solving environments. Research methods in problem solving studies have gone from emphasizing quantitative or statistical design to the use of cases studies and ethnographic methods (Krutestkii (1976). Teaching strategies also evolved from being centred on teachers to the active studentsâ engagement and collaboration approaches (NCTM 2000). Lesh and Zawojewski (2007) propose to extend problem solving approaches beyond class setting and they introduce the construct âmodel eliciting activitiesâ to delve into the learnersâ ideas and thinking as a way to engage them in the development of problem solving experiences. To this end,"
306,63,0.48,"Early Geometrical Thinking in the Environment of Patterns, Mosaics and Isometries","Many geometric activities can take place without words and without symbolism. Visual language is very rich in content so it is possible to use it at very early educational levels. The act of constructing patterns and making tessellation requires a long sequence of elementary acts: observation, ordering, copying, and repeating. Swoboda (2005) showed that drawing a pattern is not merely perceptual copying, but is a deep thinking process, which involves the body and gestures (Marchini and Vighi 2005). Of the domains of knowledge where children must enter, geometry is the one that needs the fullest cognitive activity, as it requires gestures, language, and seeing. It requires the child to construct, reason, and see; each activity is indissoluble from the others (Duval 2005). Arzarello (2004) emphasized the role of body movements and gestures in learning. Gestural expressiveness can be considered a sort of language useful to understand pupilsâ thoughts, taking into account the poor language competencies of children of those ages. Geometry as rhythms and patterns gives a chance to code and de-code rules and formulas at a very low level. The passage from perception through geometrical symbolic representation to verbal mathematical description is very long and often strange for children. Engagement in activities creates a good opportunity to create a space for discussion. Children start to transform these relations into words. By talking, these relations gain the status of existence. They emerge gradually from experience and start to be facts related to the mathematical world. a. Creation of argumentation Example 3 (Work in a small group) Children made a paper âpath,â drew âstones,â and painted them in three different colours, making patterns. The next day, the groups exchanged âpaths.â The teacher covered one stone with a sheet of paper. Children were then asked to say what colour this stone was and give the reason why their opinion was correct.1 Children could use general, abstract argumentation to see âa general in particularâ (Fig. 36) Ola (5), Wiktoria (5), and MichaÅ (4) T: Who knows which colour the covered stone is? MichaÅ: White. T: And why do you think that it is white, MichaÅ?"
306,5,0.479,"Early Geometrical Thinking in the Environment of Patterns, Mosaics and Isometries","Another area of research has been the understanding of three-dimensional ï¬gures by children. It has been associated with criticism of the fact that dealing with solids takes place on higher levels of learning geometry. This goes against the natural way of discovering the world by children, which is made up of three-dimensional objects. Much of the space in this survey has been dedicated to research related to regularities in geometry. This seems reasonable, as so far patterning in geometry has been treated superï¬cially, mainly to determine whether a child can note suggested regularity. Researchers are of the opinion that the functioning of children in a world of regularity is important for not only their general mathematical development but also their geometrical. In the research on childrenâs understanding of regularity, one can distinguish a number of issuesâfrom the very fact of their perception of regularity by creating arrangements of surfaces to geometrical relations hidden in mosaics. Following Steen (1990), mathematics is actually seen as a âsearch for patternsâ: âIt is natural to try to ï¬nd the most effective ways to visualize these patterns and to learn to use visualization creatively as a tool for understandingâ (p. 3)."
333,45,0.479,Uses of Technology in Upper Secondary Mathematics Education,"Despite all the (possible) advantages the use of technology brings, they should be used in a reflected and considerate way. If technology is used merely as a means to an end, and students do not have to give any feedback on mathematical processes or solutions they have used, the use of technology will not make any sense at all. Nevertheless, the use of digital tools in education offers a lot of different opportunities for routines in mathematics education (cf. Greefrath et al. 2016). â¢ Use of representation options With digital mathematics tools, various representations can be produced âat your ï¬ngertipsââit is possible to easily switch between representations (cf. Kaput 2001) and, at the same time, multiple representations can be produced on the screen that are also interactively linked (Weigand and Weth 2002, p. 36 f). These technical possibilities are offset by the challenge of the learning process, which is that students have to cognitively cope with this variety of representations and visualizations in order to use them for a better understanding of mathematical content (Bartolini Bussi and Mariotti 2008). For example, functions can be represented symbolically, graphically and numerically. When using a computer algebra system, automatic transformations on the symbolic level receive a greater importance; with function plotters, the effects of changes in the functional equation can be graphically traced; and the use of a spreadsheet in particular allows the local visualization of gradual boundary processes at the numerical level. This variety of representations must be cognitively assembled into a mental model by students (see for example, Falcade et al. 2007; Ekol 2015). â¢ Reduction of schematic processes Especially through the use of computer algebra systems (CAS), a reduction of schematic processes can be achieved. By this, an overemphasis on calculation-oriented work (e.g., in âcurve sketchingâ) can be countered with CAS. Here, setting up functional equations and the interpretation of the solutions will have an increased importance, whereas the algorithmic calculations are being performed automatically. With this, the target in the classroom is, and has to be, connected to giving central mathematical ways of thinking a more important meaning."
88,68,0.479,international Comparative Studies in Mathematics : Lessons For Improving Studentsâ Learning,"3 Summary and Looking Ahead Over the last three decades, international comparative studies have completely transformed the way we see mathematics education. For example, because of the very high ranking of some Asian countries, the ï¬eld of mathematics education has become interested in mathematics education in Asian countries. We used to think that there was one basic way of teaching mathematics; international comparative studies, however, showed us many different ways of teaching mathematics in the classroom. We also learned that some student background variables (e.g., attitudes, gender) operate in different ways for students in different countries. In this Topical Survey, we have reflected on a sample of the lessons we can learn from international comparative studies. To conclude, we would like to emphasize the complementary roles of small-scale and large-scale international comparative studies. While we have used âsmallâ and âlargeâ scale throughout this paper, we have not described what we mean about the scale. The small- and large-scale international comparative studies can address different research questions. To make this point clear, we cite the report from the Institute for Education Sciences and National Science Foundation in the USA (U.S. Department of Education & National Science Foundation 2013), which presented six classes of research in their Common Guidelines for Education Research and Development: (1) Foundational Research, (2) Early Stage or Exploratory Research, (3) Design and Development Research, (4) Efï¬cacy, (5) Effectiveness, and (6) Scale-up. From investigating new phenomena in Exploratory research, or development of new theories in"
210,13,0.478,The Mathematics Education of Prospective Secondary Teachers Around the World,"differentiated between mathematical subjects and between countries as it was difï¬cult to report reliable scores for various mathematical subjects. On the other hand, qualitative studies usually focus on a speciï¬c mathematical content or process with emphasis on algebra, problem solving, and modeling, and tend to address this mainly in terms of structure and understanding (Table 1)."
