book_index,paragraph_index,similarity_score,recommended_book,recommended_text
372,1737,0.377,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"The wave emerging from the screen is crinkled; that is, the amplitude is unchanged, but the phase is no longer constant and has random fluctuations with rms deviation '). The wave can therefore be decomposed into an angular spectrum of waves propagating with a variety of angles. The full width of the angular spectrum, &s , can be estimated by imagining that the random medium consists of refracting wedges that tilt the wavefront by the amount Ë')(=2# over a distance a. Thus, &s D re (2 'ne"
311,2417,0.376,The Physics of the B Factories,"â The Îc (2625) does not decay to the kinematicallyallowed Î£c (2455)0 Ï + final state, since this would require a D-wave decay: (1â , 3/2â ) â (1+ , 3/2+ )(0â ). + â Instead, it decays to the 3-body final state Î+ c Ï Ï via a P -wave transition: (1 , 3/2 ) â (0 , 1/2 )(0â )(0â ). Table 19.4.3. Possible low-lying excited states in HQET, classiï¬ed according to the spin-alignment of the two light quarks, the spin-parity of the light degrees of freedom j p , and the spinparity of the baryon J P . Diquark spin"
65,379,0.374,Handbook of Ocean Wave Energy,"In Table 7.7 there is a summary of results from the gradually more sophisticated calculations. First one can note thatâin this caseâthe simplest wave-drift estimate gives 40 times as large value as the one founded on diffraction theory. This is important in relation to the wind and current force. The Morison wave force for a regular sinusoidal wave is very dependent on the assumed wave period, while the Morison approach for irregular waves gives some better signiï¬cance, however some 20 % overestimation. Shaded values will be used in the design as they are considered as most realistic."
65,95,0.373,Handbook of Ocean Wave Energy,"Figure 3.3 shows the global variation in the annual average omni-directional wave power density. This ï¬gure shows that the main areas of wave energy resource occur in bands across the Northern and Southern hemispheres, with less energetic regions close to the equator and poles. However, as discussed in more depth in Sect. 3.3, the annual average omni-directional wave power density does not include signiï¬cant amounts of information that are vital to determining the utility of a particular wave energy resource for a particular wave energy converter. It is possible to produce a range of other ï¬gures that show how other important factors vary across the globe, and some of these factors have been reported by others [3, 4]; however, the speciï¬city of individual wave energy converters means that it is not possible to be highly prescriptive regarding the appropriate important factors. Indeed, as discussed in Sect. 3.3, particular care must be taken when reducing the wave climate"
65,568,0.372,Handbook of Ocean Wave Energy,"is not a common approach. Wave-to-wire tools are designed to model the operational regime of WECs (i.e. during power production) where a linear (or partially non-linear) wave/device hydrodynamic interaction is fairly valid. In general, the nonlinear behaviour of WECs under extreme wave conditions is not properly represented in wave-to-wire tools. Therefore, combining wave-to-wire and dynamic mooring models does not allow the full capabilities of the dynamic model to be exploited. Moreover, usually most WECs need to enter a survival mode (with no energy production) in extreme wave conditions in order to avoid structural damage which, to some extent, decreases the usefulness of wave-to-wire models since their main feature is to assess the energy conversion efï¬ciency."
65,357,0.371,Handbook of Ocean Wave Energy,"This is the largest possible mean wave drift force on a floating body per unit width of structure. For a floating 2D body, however, not all the energy will be reflected and the body will be set in motion and radiate energy up-wave and down-wave. If we denote the amplitude of the combined reflected and back-radiated wave by r and the amplitude of the combined transmitted and down-wave radiated wave by t, then a momentum approach will give Fd Â¼"
8,204,0.37,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","10.2 Critical Behavior of Hadronic Matter Quantum chromodynamics (QCD) gauge theory is an excellent tool for description of single hadronic events in vacuum. However, for the dense and hot hadronic matter the most reliable theoretical results, based on first principles, can be obtained only through lattice gauge theory calculations. In particular, a phase transition or crossover phenomena are expected. This critical behavior is related to peculiarities in standard lattice QCD quantities as the Polyakov loop or susceptibilities. From the other side, a surprisingly simple resonance gas model provides a good description of particle yields in the relativistic heavy ion collisions in the broad energy range [2, 3]. The clue to this result is in the exponential-like behavior of the"
372,83,0.367,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"and optical experience has provided valuable precedents to the theory of radio interferometry. As shown in Fig. 1.4, beams of light from a star fall upon two apertures and are combined in a telescope. The resulting stellar image has a finite width and is shaped by effects that include atmospheric turbulence, diffraction at the mirrors, and the bandwidth of the radiation. Maxima in the light intensity resulting from interference occur at angles & for which the difference "" in the path lengths from the star to the point at which the light waves are combined is an integral number of wavelengths at the effective center of the optical passband. If the angular width of the star is"
65,106,0.367,Handbook of Ocean Wave Energy,"To understand how the ocean waves may influence the performance of a wave energy converter, it is useful to consider the temporal, directional and spectral characteristics of the ocean waves and how these may influence the relationship between the average omni-directional wave power and the average power generation. Firstly, the temporal characteristic of a wave climate is how the sea-states that make up a wave climate vary in time as illustrated in Fig. 3.7 for the signiï¬cant wave height. In general, the more consistent the wave climate is, the more attractive it becomes (for a particular average wave power) because the WEC and power generating plant can remain closest to its optimal operating conditions and thus maximise the system efï¬ciency. However, the sea-states will vary due to changes in the metrological conditions that generate the winds and associated waves. Not surprisingly, the stability of metrological conditions varies across the world so that the wave climate is more consistent in some locations than others. This variability may be primarily associated with daily, seasonal and/or annual variations in the sea-states, each of which will have a slightly different impact on the power generation and its utility. Thus, it is clear that for all locations the temporal characteristics are an important element of the wave climate, which can result in different power generations for the same average incident wave power."
65,160,0.366,Handbook of Ocean Wave Energy,"3. Barstow, S., et al.: WorldWaves wave energy resource assessments from the deep ocean to the coast. In: 8th European Wave and Tidal Energy Conference Uppsala, Sweden (2009) 4. SI Ocean: Resource MappingâWork Package 2. DHI (2014) 5. Gunn, K., Stock-Williams, C.: Quantifying the global wave power resource. Renew. Energy 44(0), 296â304 (2012) 6. Dean, R.G., Dalrymple, R.: Water Wave Mechanics for Engineers and Scientists. World Scientiï¬c Publishing Ltd., Singapore (1991) 7. Le MÃ©hautÃ©, B.: Introduction to Hydrodynamics and Water Waves. Springer, New York (1976) 8. Whittaker, T., Folley, M.: Nearshore oscillating wave surge converters and the development of oyster. Philos. Trans. R. Soc. A 370, 345â364 (2012) 9. Folley, M., Whittaker, T.J.T., Henry, A.: The effect of water depth on the performance of a small surging wave energy converter. Ocean Eng. 34(8â9), 1265â1274 (2007) 10. IEC/TS 62600-101: Wave energy resource assessment and characterisation, Marine Energyâ Wave, tidal and other water current converters (2015) 11. Massel, S.R.: Ocean Surface Waves: Their Physics and Prediction, 2nd edn. World Scientiï¬c Publishing, Singapore (2013) 12. Pierson, W., Moskowitz, L.: A proposed spectral form for fully developed wind seas based on the similarity theory of S.A. Kitaigorodskii. J. Geophys. Res. 69, 5181â5203 (1964) 13. Hasselmann, K., et al.: Measurement of wind-wave growth and swell decay during the joint North Sea wave project (JONSWAP). Dtsch. Hydrogr. (1973) 14. Battjes, J.A.: Surf similarity. In: 14th International Conference on Coastal Engineering. Copenhagen, Denmark (1974) 15. Komar, P.D.: Beach Processes and Sedimentation, 2nd edn. Prentice-hall (1998) 16. Folley, M., Whittaker, T.J.T.: Analysis of the nearshore wave energy resource. Renew. Energy 34(7), 1709â1715 (2009) 17. Folley, M., Elsaesser, B., Whittaker, T.: Analysis of the wave energy resource at the European Marine Energy Centre. In: Coasts, Marine Structures and Breakwaters Conference. ICE, Edinburgh (2009) 18. Tucker, M.J., Pitt, E.G.: Waves in Ocean Engineering. Elsevier (2001) 19. Datawell: Datawell Waverider Reference Manual (2009) 20. Howell, G.L.: Shallow water directional wave gages using short baseline pressure arrays. Coast. Eng. 35, 85â102 (1998) 21. Work, P.A.: Nearshore directional wave measurements by surface-following buoy and acoustic Doppler current proï¬ler. Ocean Eng. 35(8â9), 727â737 (2008) 22. Wyatt, L.R.: High frequency radar applicatoins in coastal monitoring, planning and engineering. Aust. J. Civil Eng. 12(1), 1â15 (2014) 23. Siddons, L.A., Wyatt, L.R., Wolf, J.: Assimilation of HF radar data into the SWAN wave model. J. Mar. Syst. 77(3), 312â324 (2009) 24. Mackay, E.B.L., Retzler, C.: Wave energy resource assessment using satellite altimeter data. In: 27th International Conference on Offshore Mechanics and Arctic Engineering. Estoril, Portugal (2008) 25. Bayram, A., Larson, M.: Wave transformation in the nearshore zone: comparison between a boussineq model and ï¬eld data. Coast. Eng. 39, 149â171 (1999) 26. Porter, D.: The mild-slope equations. J. Fluid Mech. 494, 51â63 (2003) 27. Holthuijsen, L.H.: Waves in Oceanic and Coastal Waters. Cambridge University Press, Cambridge (2007)"
65,292,0.365,Handbook of Ocean Wave Energy,"interference between the reflected and the generated wave, it is important that both the phase (timing) and the amplitude (strength) of the generated wave are chosen properly. This is crucial for any wave energy device, but the phase and amplitude may not always be easily controllable. See Sect. 6.1.8 for further treatment of this issue."
65,356,0.365,Handbook of Ocean Wave Energy,"If this wave is blocked by a vertical wall, a wave with the same amplitude, r = a, will be reflected in the opposite direction and the momentum acting on the wall, or mean drift force will become Fd Â¼ Iin"
65,104,0.364,Handbook of Ocean Wave Energy,"Traditionally, sea-states have been characterised using a representative wave height, which before any method for recording waves existed was based solely on observation. That is, the representative wave height was deï¬ned as the wave height as reported by an âexperienced observerâ, whom we must assume had spent many years listening to the estimates of other experienced observers so that a relatively consistent estimate of the wave height could be made. This was called the Signiï¬cant Wave Height, symbolized by Hs. However, it is clear that the accuracy of this method is highly dependent on the experience of the observer and as such subject to signiï¬cant error. When it became possible to record the variation in the water surface elevation, an alternative method of deï¬ning wave height was developed. With a record of the variation in the water surface elevation, it is possible to measure the height of individual waves and thus produce a more reliable estimate of the wave height. In order to be consistent with historical reports, it was decided that the new records of surface elevation should be analysed so as to produce an estimate equivalent to the Hs. It was found that a good estimate of Hs was given using the average height of the third highest waves. In modern times, the variation in wave surface elevation is typically recorded digitally, which provides the potential for signiï¬cant analysis of the wave record. The most signiï¬cant development in the representation of the sea is the deï¬nition of the sea using a spectrum. To understand the concept of the wave spectrum, it is ï¬rst necessary to accept that the variation in water surface can be represented as the linear super-position of sinusoidal waves of different frequencies, amplitudes, directions and"
65,324,0.361,Handbook of Ocean Wave Energy,"  J d. This expression implies proportionality to wave (ii) Terminator body: P period wave height squared. Here, J [W/m] is the wave energy transport, k is the wave length and d is the width of the terminator body or device. As mentioned, small bodies behave as axisymmetric bodies over the range of wave periods where the size is small compared to the wavelength. Secondly, there will always be limits on the available stroke. These can be caused by the ï¬nite volume of the buoys used, or by limits on the stroke of the machinery, often referred to as amplitude restrictions. The stroke limitation leads to an upper bound on the average absorbed that is proportional to the wave height H. The bound further depends on the mode of oscillation [12]: â¢ For heave mode, P\ p4 qg Vs HT , often referred to as Budalâs upper bound. â¢ For surge mode, P\2 p3 q Vs TH3 l â¢ For pitch mode, P\ 23 p3 q Vs TH3 l Here Vs is the available volume stroke (illustrated in Fig. 6.11), T is the wave"
249,58,0.36,Advances in Proof-Theoretic Semantics (Volume 43.0),"Abstract The goal of this paper is to consider the prospects for developing a consistent variant of the Theory of Constructions originally proposed by Georg Kreisel and Nicolas Goodman in light of two developments which have been traditionally associated with the theoryâi.e. Kreiselâs second clause interpretation of the intuitionistic connectives, and an antinomy about constructive provability sometimes referred to as the Kreisel-Goodman paradox. After discussing the formulation of the theory itself, we then discuss how it can be used to formalize the BHK interpretation in light of concerns about the impredicativity of intuitionistic implication and Kreiselâs proposed amendments to overcome this. We next reconstruct Goodmanâs presentation of a paradox pertaining to a ânaiveâ variant of the theory and discuss the influence this had on its subsequent reception. We conclude by considering various means of responding to this result. Contrary to the received view that the second clause interpretation itself contributes to the paradox, we argue that the inconsistency arises in virtue of an interaction between reflection and internalization principles similar to those employed in Artemovâs Logic of Proofs. Keywords BHK interpretation Â· Intuitionistic logic Â· Theory of Constructions Â· the Kreisel-Goodman paradox Â· Logic of Proofs"
8,58,0.359,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","work on the theory of Lamb-shift in nonrelativistic Quantum electrodynamics (not published). This was followed by a paper in the theory of Barium-titanate as a thesis in spring 1952. Since June 1952 I have been working at the Max-Planck-Institute fÃ¼r Physik, GÃ¶ttingen, on nuclear physics, especially on the evaporation stars in nuclear emulsions."
353,221,0.356,"Disability, Health and Human Development",Uganda 50 & older/ Severe/ func. diff. both waves 50 & older/ Severe/ func. diff. one wave 50 & older/ Women/ func. diff. both waves Under 50/ Severe/ func. diff. both waves 50 & older/ Men/ func. diff. both waves 50 & older/ Moderate/ func. diff. one wave Under 50/ Women/ func. diff. both waves 50 & older/ Women/ func. diff. one wave 50 & older/ Moderate func. diff. both waves Under 50/ Women/ func. diff. one wave Under 50/ Severe func. diff. one wave 50 & older/ Men/ func. diff. one wave Under 50/ Moderate func. diff. one wave Under 50/ Moderate func. diff. both waves Under 50/ Men/ func. diff. both waves Under 50/ Men/ func. diff. one wave
8,191,0.356,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","9.2 Hot Hadron Matter Photons and Leptons E.L. Feinberg actively promoted the statistical and hydrodynamical concepts and at the 1970 Kiev conference he first proposed [5] the photon and dilepton signatures (the so-called direct photons and dileptons) of the early stage of the quarkgluon matter (see his summary of 1976 [6]). Namely, these particles could escape from hadronic medium being in comparison almost non-interacting and, therefore, provide important information about its properties. Many experimental papers aiming to detect such radiation and to confront its properties with theoretical prediction appeared afterwards. The theory was extended to include parton based processes and production of psions (cNc D  ) [7]. E.L. (as we called him) often corresponded with Rolf Hagedorn, and also with Peter Carruthers, discussing with them statistical and hydrodynamic approaches which were out of the mainstream of theory research at that time. One had to wait long for experimental data on AA collisions before this approach to strong interactions was recognized."
372,1834,0.353,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Now because the incident wavefronts are plane, the amplitude of the wave does not change over the distance AA0 . However, the phase changes by $"" D ul, so for the wave from S0 at A, we have E.l; t ! ""/ D E.l; t/ e!j2#ul :"
133,253,0.352,"A Demographic Perspective on Gender, Family and Health in Europe","Gender Women Total 18â19 20â24 25â29 30â34 35â39 40â44 Patchwork in wave 1 and low or middle level of education Patchwork in wave 1 and high level of education Source Austrian GGS 2008/9 and 2012/13, wave 1 and wave 2"
235,89,0.35,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","to some permutation group. In particular, every finite group G of order n can be imbedded as â equivalently, is isomorphic to â a subgroup of the symmetric group S(n). Stated pointedly: permutations exhaust the possible structures of (finite) groups. The study of subgroups of the symmetric groups is no less general than the study of all groups. A particular case where the codomain needs not to be finite is quantum mechanics. In quantum mechanics, the (co)domain will be identified with the Hilbert spaces. We will restrict our attention to complex finite dimensional Hilbert spaces Cn with the Euclidean scalar product. In one of the axioms of quantum mechanics the evolution is identified with some isometric permutation preserving the scalar product (or, equivalently, a mapping of one orthomodular basis into another one); that is, with unitary transformations U, for which the adjoint (the conjugate transpose) is the inverse; that is, Uâ = Uâ  = Uâ1 . We shall now turn our attention to an even more restricted type of universe whose evolution is based upon permutations [193] on countable or even finite (co)domains [368]. Thereby we shall identify these (co)domains with very particular sets of unit vectors in Rn : the Cartesian standard bases; namely all those ket (that is, column) vectors |x with a single coordinate being one, and all other components zero. Suppose further that elements of the set {1, 2, . . . , n} of natural numbers are identified with the elements of the Cartesian standard bases B = {|e1 , |e2 , . . . , |en } by i â¡ |ei . The symmetric group S(n) of all permutations of n basis elements of B can then be represented by the set of all (n Ã n) permutation matrices carrying only a single â1â in all rows and columns; all other entries vanish."
124,17,0.35,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"a single history is however typically Hausdorff. This makes good sense given indeterminism: If different possibilities exist for the same position in space-time, the corresponding possible point events may be topologically inseparable in the full indeterministic model. â¢ These topological observations are linked to the question whether BST can be viewed as a space-time theory. Earman (2008) has asked a pointed question about the tenability of BST as a space-time theory, sharply criticizing McCallâs (1994) version of BST and raising doubts about Belnapâs framework. His main challenge is to clarify the meaning of non-Hausdorffness that occurs in BST, since in space-time theories this is a highly unwelcome feature. Some recent literature, including Tomasz Placekâs contribution to this volume, has clarified the situation considerably, highlighting the difference between branching within a space-time, which indeed has unwelcome effects well known to general relativists, and the BST notion of branching histories, in which the histories are individually nonbranching space-times. The connection between BST and general relativity is only beginning to be made, and a revision of Belnapâs prior choice principle may be in order to move the two theories closer to each other. (Technically, the issue is that the prior choice principle typically leads to a violation of local Euclidicity, which is, however, presupposed even for generalized, non-Hausdorff manifolds.) Apart from Placekâs contribution, see also Sect. 6 of the contribution by Pleitz and Strobach, and MÃ¼ller (2013b). â¢ Another area of physics that may be able to interact fruitfully with the BST framework is quantum mechanics. As BST incorporates both indeterminism and spacelike separation, it seems to be especially well suited for clarifying the issue of space-like correlations in multi-particle quantum systems, pointed out in a famous"
65,135,0.349,Handbook of Ocean Wave Energy,"of Orkney, Scotland, the waves travelling away from the shore typically account for about 15 % of the average omni-directional wave power, which is not an insigniï¬cant proportion of the total wave power. The key to assessing whether this 15 % of wave power should or should not be included depends on whether or not the WEC can capture energy travelling in the opposite direction to the majority of the waves. For example, a heaving buoy, such as the Wavebob, may be expected to exploit this wave power, but an overtopping device, such as the WaveDragon, is less likely to be able to exploit it so that the omni-directional wave power is less appropriate as a proxy for power generation in this case."
352,442,0.348,Interface Oral Health Science 2014,"21.2.4 Shear Wave Measurement By comparing an acceleration at reference depth with an acceleration at interest depth, a velocity of shear wave propagating from an artery toward a skin surface can be calculated from a relationship between the depth and the arrival time of shear wave at the depth. The relationship Ï(z) can be expressed as XtÂ¼NÎ±"
311,2749,0.348,The Physics of the B Factories,"22.1 Descriptions of two-photon topics to be covered 22.1.1 Introduction for two-photon physics An electron-positron collider is also a photon-photon collider. Since the photon couples directly to the electric charge of quarks, we can study hadron structures and QCD physics, eï¬ectively, in hadron production induced by two-photon collisions. The even C-parity of the twophoton system is complementary with the odd C-parity in e+ eâ collisions. In an e+ eâ collider, a virtual photon is emitted from each lepton; a collision of these photons produces final-state particles as shown in Figure 22.1.1. The two-photon center-of-mass (CM) energy, W , which is the same as the invariant mass of the final-state system, is continuously distributed between zero and just below the e+ eâ CM energy. For practical purposes, the usable range is between a few 100 MeV and â¼ 4.5 GeV. The lower side is limited by experimental trigger conditions and the upper by the luminosity and backgrounds from e+ eâ annihilation events."
65,513,0.347,Handbook of Ocean Wave Energy,"The objective of structural and mooring load tests is to obtain a good sense of the maximum loads that can be expected on these parts of the system. These tests need therefore to be executed on a very representative model and in the wave conditions resulting in these maximum loads (design wave conditions), which usually correspond to the extreme wave conditions. A set of extreme wave conditions, combining wave, current and wind speciï¬cations are provided in relevant design standards, such as the DNV standards on offshore wave and wind energy [10, 12, 15]. Before being able to obtain these resulting loads, usually the mooring conï¬guration needs to be optimised. This will physically correspond to adapting the"
192,186,0.347,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"The novel is a discursive clinic, enabling a diagnostics of modes of discourse. To bring these discourses and their contradictions to the fore, the novel is a stage, a BÃ¼hne, where various types of discourse can be fleshed out and mutually exposed to one another. To achieve this, the novel adopts a psychoanalytical perspective. Quantum physics gives way to psychoanalysis and self-analysis.11"
103,136,0.346,Solar Particle Radiation Storms Forecasting and Analysis : The Hesperia Horizon 2020 Project and Beyond (Volume 444.0),"The situation is illustrated in Fig. 3.6, right panel, where energetic protons can interact with two AlfvÃ©n waves propagating in opposite directions, when the proton velocity is situated in the region jvk j & 2VA . Scatterings off waves with positive (negative) phase speed will result in motion along the red (green) semi-circles showing that the particle energy in the plasma frame can change in a random fashion, i.e., increase or decrease. As this diffusive process spreads the distribution of protons in energy, the net effect will be acceleration. This is an example of stochastic acceleration, but other types of waves as well as randomly moving coherent structures interacting with the particles can lead to a similar situation of particles diffusing in momentum when interacting with the structures. Figure 3.6, left panel also shows the resonant interaction of low-energy minor ions (3 He and iron) with higher-frequency left-handed wave modes. The figure shows that while thermal protons and alpha particles would typically resonate with heavily damped wave modes (and their resonant wave acceleration should, therefore, be somewhat inefficient), minor ions not only resonate with much less damped waves but also simultaneously with several waves propagating at different phase speeds. Especially 3 He can be very efficiently accelerated stochastically in this process, starting already from thermal energies. Stochastic acceleration"
217,1104,0.345,Finite Difference Computing With Pdes : a Modern Software Approach,"B.5.4 Linear Wave Equation in 2D/3D The two-dimensional extension of (B.68) takes the form  2 @2 u @2 u 2 @ u C f .x; y; t/; .x; y/ 2 .0; L/  .0; H /; t 2 .0; T Â; @t 2 @x 2 @y 2 (B.79) where now c.x; y/ is the constant wave velocity of the physical medium Å0; LÂ  Å0; H Â. In compact notation, the PDE (B.79) can be written u t t D c 2 .uxx C uyy / C f .x; y; t/;"
391,294,0.345,Ocean-Atmosphere Interactions of Gases and Particles,"Wind-generated waves affect processes at the air-sea interface in several ways. In the form of variable roughness elements and group speeds, they interact with and modify the wind field above the sea surface (c.f. Sects. 2.2.9 and 2.4.1). The Stokeâs drift caused by the waves is involved in the generation of the Langmuir circulation which, in turn, is one of the mixing processes of the surface layer of the ocean (Sect. 2.2.5) and affects the distribution of surfactants (Sect. 2.2.7). Breaking waves inject bubbles (Sect. 2.2.3) and cause turbulence in the surface waters contributing to the surface processes and to the mixing of the surface layer. Another source of turbulence is the microscale breaking of short waves (Sect. 2.2.1). The properties of the irregular wave field cannot be parameterised by wind speed alone. For example, wave breaking depends on the wave steepness and not on the wind speed. In addition to the wind speed, the development of waves depends also on wind duration, fetch, the shape of the basin, water depth and atmospheric stratification. Typically, the wave field consists of one or several wave systems, e.g. locally generated waves and a swell originating from a distant storm. Their influence on the interaction with the atmosphere varies with state of development, the relative dominance of the wave systems and the difference of their directions (e.g. Donelan et al. 1997; Drennan et al. 1999; Veron et al. 2008). The properties of the wave field can be quite different in the oceans to that in marginal seas. While in the oceans the waves more often reach full development, in areas closer to the shore waves are typically strongly forced due to the limited fetch and are thus steeper. Depending on the fetch geometry, the direction of the waves can differ from the wind direction (Pettersson et al. 2010). If the sea is shallow enough for the waves to âfeelâ the bottom, there will be further changes in the steepness of the waves and changes in wave directions leading to areas of wave energy convergence and divergence. In high latitudes the seasonal ice cover forms a changing fetch and fetch geometry affecting the properties of the wave field adjacent to the ice edge. For transfer across the air-sea interface the turbulence in the subsurface layer is one of the key factors. When present, the breaking waves contribute strongly to the subsurface turbulence. Babanin (2006) has"
217,416,0.344,Finite Difference Computing With Pdes : a Modern Software Approach,"to work with wave components e i kx for very large k, because the shortest possible sine or cosine wave that can be represented uniquely on a mesh with spacing Âx is the wave with wavelength 2Âx. This wave has its peaks and throughs at every two mesh points. That is, the wave âjumps up and downâ between the mesh points. The corresponding k value for the shortest possible wave in the mesh is k D 2=.2Âx/ D =Âx. This maximum frequency is known as the Nyquist frequency. Within the range of relevant frequencies .0; =ÂxÂ one defines the discrete Fourier transform11 , using Nx C 1 discrete frequencies:"
235,208,0.342,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","The quantum expectation can be directly computed from spin state operators. For spin- 21 particles, the relevant operator, normalized to eigenvalues Â±1, is "" ! T(Î¸1 , Ï1 ; Î¸2 , Ï2 ) = 2S 21 (Î¸1 , Ï1 ) â 2S 21 (Î¸2 , Ï2 ) ."
204,27,0.342,Iutam : a Short History,"B. Examples of the Applications of Mechanics 1. Applied Mechanics and its Growing Utilisation of Theoretical Mechanics The applications of mechanics are found in many scientiï¬c ï¬elds, some of which (like astronomy, oceanography, and meteorology) have already been referred to; as well as in most of the principal subdivisions of engineering and technology. Into each particular scientiï¬c or technological ï¬eld the process of penetration of any reï¬ned ideas from theoretical mechanics has been slow, for a good reason: the scientiï¬c phenomena needing to be elucidated, or the technological objectives needing to be met, were in most cases much too complicated for effective treatment by the methods of theoretical mechanics during their early stages of development. In these circumstances, practitioners of the disciplines concerned needed to concentrate above all on devising ingenious measurement techniques appropriate to a particular area of application, and on amassing useful empirical rules for correlating data obtained with these techniques. Such rules might be expressed in phraseology using some of the simpler ideas from theoretical mechanics, but they were not based on detailed theoretical analysis. Great achievements were to result from applied mechanics development using these empirical methods. In each area the approach in question has, furthermore, continued to make good progress, especially during periods immediately following the introduction of a new measurement technique. At the same time the general progress in theoretical mechanics has successfully taken place, partly under its own momentum and partly under the stimulus of challenges posed by the complicated problems needing to be solved in particular areas of application. Gradually, within each ï¬eld, theoretical analysis of âmodel problemsâ has become recognized as making a truly valuable contribution to studies of the complicated âreal problemsâ which they were designed to model. Even when the agreement between experiment and theory was not very excellent such analysis might permit a most useful extrapolation of the available experimental data to other conditions for which additional experiments would be too difï¬cult or costly or time-consuming. In time, the models became more and more comprehensive, and correspondingly more valuable. These continuing processes, in which theoretical mechanics both makes valued contributions to, and is stimulated by challenges derived from, applied mechanics, have increasingly brought the two parts of mechanics much closer together in a fruitfully cooperative unity. Some examples of how this happened in particular areas of application are given in the rest of this note."
65,16,0.341,Handbook of Ocean Wave Energy,"Buoyancy force (N) Current force (N) Excitation force (N) Excitation impulse response function (â) Excitation force (N) Friction force (N) Hydrostatic force (N) The Mooring force (N) PTO force (N) Radiation force (N) Wave force ratio (â) Center of gravity (m) Gravitational acceleration (m/s2) Hydrostatic matrix (N/m) Peak enhancement factor (â) Constant (â) Righting arm (m) Water depth (m) Wave height (m), heaviside step function (â) or horizontal force (N) Signiï¬cant wave height (m) Max wave height within a given duration of a sea state (m) Horizontal pretension (N) Signiï¬cant wave height (m) Impulse-response function (â) Signiï¬cant Wave Height estimate from wave spectrum (m) Current density in the conductor (A) Incident momentum (â) Mode of motion (â). Translations: 1: Surge, 2: Sway, 3: Heave. Rotations: 4: Roll, 5: Pitch, 6: Yaw Wave power flux or wave power level (equal to Pwave) (kW/m) Roughness height (mm) Spring coefï¬cient or Stiffness (N/m) Wave number (mâ1) Relative roughness (â) KeuleganâCarpenter number (â) Spring constant for the end stop mechanism (N/m) Constant that depends only on turbine geometry (â) Length (m) Leakage inductance (H) Main inductance (H) Wave length based on peak wave period and deep water (m) Synchronous inductance (H) Body mass (kg) Mass (kg) Mass matrix (kg)"
305,22,0.338,Quantum Computing for Everyone,"know that the photons coming through the first filter are polarized vertically. When measured by the second filter, half of the photons are found to be polarized in the 45Â° direction and half in the 135Â° directions. The ones with 45Â° polarization pass through the filter, and the others are absorbed. The third filter again measures the polarization in the vertical and horizontal directions. The photons entering have 45Â° polarization, and when measured in the vertical and horizontal directions, half will have vertical polarization and half will have horizontal polarization. The filter absorbs the vertically polarized photons and lets through those that are polarized horizontally. Conclusions We started this chapter by saying that classical bits can be represented by everyday objects like switches in the on or off position, but that qubits are generally represented by the spin of electrons or the polarization of photons. Spin and polarization are not nearly so familiar to us and have properties that are quite unlike their classical counterparts. To measure spin, you first have to choose a direction and then measure it in that direction. Spin is quantized: When measured, it gives just two possible answersânot a continuous range of answers. We can assign classical bits to these results. For example, if we obtain an N we can consider it to be the binary digit 0, and if we obtain an S we can consider it to be the binary digit 1. This is exactly how we get answers from a quantum computation. The last stage of the computation is to take a measurement. The result will be one of two things, which will be interpreted as either 0 or 1. Although the actual computation will involve qubits, the final answer will be in terms of classical bits. We have only just started our study, so we are quite limited in what we can do. We can, however, generate random strings of binary digits. The experiment that generated random strings of Ns and Ss can be rewritten as a string of 0s and 1s. Consequently measuring spins of electrons first in the vertical and then in the horizontal direction gives a random string of 0s and 1s. This is probably the simplest thing that we can do with qubits, but surprisingly this is something that cannot be done with a classical computer. Classical computers are deterministic. They can compute strings that pass various tests for randomness, but these are pseudorandom, not"
