book_index,paragraph_index,similarity_score,recommended_book,recommended_text
14,178,0.266,Contested Childhoods : Growing Up in Migrancy,"In accordance with the Nordic tradition of voluntary organization, ethnic community-based organizations engaged in cultural and social activities can be places where members learn democratic values in practice. The governmentâs rationale for seeing the CBOs as a stepping-stone to wider civic and political engagement is the belief in this Nordic tradition where the voluntary organizations are expected to contribute to democratic education (White Paper No. 6 2012â2013, 123). There is an ambiguity in Norwegian government policy in this ï¬eld: The aim of supporting ethnic community-based organizations is not to strengthen the group as such, but rather to use the organizations as an arena to nudge individual children and youth towards civic and political participation in the Norwegian mainstream society. According to Berkaak (2012) the Norwegian policy is both ambiguous and vague, and when this policy is gradually implemented it might lead to measures that counteract each other in practice."
73,676,0.266,Balanced Urban Development : Options and Strategies For Liveable Cities,"Punjab Local Government Ordinance (PLGO) 2001 described the functions and responsibilities of union council local ofï¬cials in detail. One of the functions and responsibilities of union council local ofï¬cials is to collect and maintain statistical information for socio-economic surveys. It is also the responsibility of local ofï¬cials to consolidate village and neighbourhood development needs and prioritise them into union-wide development proposals. Local ofï¬cials also provide and maintain public sources of drinking water. They also work with other public, private or voluntary organisations, engaged in activities similar to those of the union. It is also the function of local ofï¬cials to carry out projects of the approved Union Annual Development Plan by contracting out to the private sector. Local ofï¬cials may seek the support of the Town Municipal Administration or District government for implementation of the Annual Development Plan. They also assist the relevant authorities in disasters and natural calamities, and assist in relief activities, including de-silting of canals (PLGO 2001)."
169,808,0.265,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"lack of expertise that is regionally or locally available for ï¬shermen who need expert consultation. As a result, progress in improving ï¬shing methods is blocked by lack of capacity to learn or to organize. In the face of poor inter-level communication and sporadic or absent monitoring, the use of illegal equipment and ï¬shing practices only mounts. It is hard to imagine how trust in governance can be built to strengthen compliance with laws and policies under such conditions, and evidence of this eroding trust is that in some areas local ï¬shermen have swung their allegiance from republican to traditional authorities. Traditional authorities still constitute legitimate local sources of governance. Traditional institutions play a vital role in reafï¬rming the identity of communities reliant on aquatic ecosystems and thereby broadly inï¬uence water and ï¬sh management. However, the current governance structure has failed to link and harmonize republican and traditional sources. And efforts to decentralize have been poorly implemented, e.g., local management committees lack the funding to even meet regularly, or have been taken over by special economic or political interests, i.e., elite capture. The governmental bodies responsible for the ï¬sheries sector are unaware of womenâs speciï¬c role in the ï¬sheries management. Consequently they did not consider females adequately as crucial actors in their strategic and political programs. SUSFISHs sociological research on ï¬sh as an important income-generating resource shed light on women as important preserving stakeholders (e.g., systempreserving functions) in the economic, nutrition, and health domains. Interdisciplinary work revealed important cross-sectoral activities, interrelated power relations, and hindering factors that play key roles in the value chain issue of the resource ï¬sh in BF. However, notwithstanding their important economic role, since women are excluded from decision-making processes on local levels, the focus of future analysis should be oriented toward the impeding factors emerging from incomplete or misguided education, structures of associations, and power asymmetries. These ï¬ndings resulted in the draft of a strategy for the integration of these aspects in the ï¬sheries management policies, which was developed in SUSFISH. By law there are two kinds of status of ï¬sheries based on management type: concession and PHIE (Perimetre Halieutique dâIntÃ©rÃªt Economique), i.e., a ï¬shery that impacts the national economy. But actually, there are three categories of ï¬sheries management: very large reservoirs that never dry out and ï¬shing continues for much of the year [PHIE; BagrÃ©, Kompienga, Sourou, Ziga, ToÃ©cÃ©, Douna, Yakouta, Sirba (eight reservoirs) and Lake Bam] and concessions and âothersâ that have no legal status. Note: subsistence ï¬sheries exist in all three categories mentioned above. Besides this, by law there are four categories of ï¬sheries deï¬ned according to the use of the catch: commercial, subsistence, sport, and scientiï¬c. According to SUSFISH ï¬ndings, this categorization does not reï¬ect the status quo. Besides subsistence ï¬sheries all other categories are not represented signiï¬cantly. Into what category a ï¬shery falls depends on how national policies are prioritizedâthe PHIE are ânationally importantâ reservoirs, whereas the latter are more âsubsistence levelâ ï¬shing for local markets (Fig. 27.5). For the former, management is organized at a professional level: most of the ï¬shermen involved are professionals"
140,166,0.265,R.J. Rummel : An Assessment of His Many Contributions,"Rummelâs work is an integrated worldview: its foundation is that the kind of government is of utmost importance to its own citizens (will our government kill us?) and other countries (will there be war?), so Rummel can by synthesized: regime type matters. This bridges the empirical democratic peace with a powerful prescription: if you want peace, and life, you must choose the regime type that protects it best: democracy. From this worldview comes one general principle, that democracy is a powerful and reliable method of nonviolence, and ï¬ve associated propositions, best set forth in Rummel (1997): ï¬rst, a pair of democracies do not make war on each other; second, the more democratic any two countries, the less their bilateral violence; and third, the more democratic a country, the fewer its own casualties in war. These are about international relations. The fourth is internal: the more democratic a country, the less internal political violence. Finally, the more democratic a country, the less its democide. Ending war and mass murder, and building positive peace, are the highest goals of secular life, and because Rummel offers empirically valid, theoretically sound, practical solutions to that end, I view Rummel as one of the most important thinkers of the 20th century. To understand this I have found Chadwickâs (2006) Goal-Drift-Actual framework invaluable. The GDA model centers on science, philosophy, and praxis, integrating political science (the empirical, what we know), political philosophy (theory, our understanding and convictions), and political action (what we do). The GDA is a powerful alternative to Johan Galtungâs Diagnosis-Prognosis-Therapy (DPT) model, which treats human interactions as illnesses to be cured. The GDA is less arrogant, lacking the DPTs presumptive privilege of the analyst as wise doctor, and from a power-limiting, freedom-favoring perspective, the GDA is a preferred model. Using the GDA to look at Rummelâs work we ï¬nd extensive political science in his robust empirical work that was essential to establish the democratic peace. There is highly developed political philosophy, from the âthe conflict helixâ (Rummel, 1991), to the three levels of explanation for democracy as a method of nonviolence (Rummel, 1997). Regarding praxis, Rummel argues that because of the science of the democratic peace, and the conviction that democracy reliably reduces violence, there is an imperative to âfoster freedom.â This integration, linked by regime type, offers a transformative politics, transcending realism and liberalism, while negating neither. For Rummel, realism must understand that democracies behave differently, and liberalism must understand that peace is best achieved among democracies."
164,537,0.265,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","From a political economy perspective, the use of own taxes at the margin is critical for ensuring that the electorates of a locality, region, or country hold governments responsible for their spending. It is through the need to raise additional revenues to meet spending needs that there is a clearer political linkage between spending and financing. This is clearest in the case of debt incurred. Without the ability to raise additional revenues in order to meet future repayments and liabilities, a local government is able to pass liability on to the central or other government levels and related sanctions are just not credible (Ambrosiano and Bordignon 2006). In such cases there are no hard budget constraints or accountability for spending. Typically in developing countries there has been relatively little focus on designing adequate sources of subnational own-source revenues (see Ahmad and Brosio 2006, 2009 for a discussion of developing countries). Split bases, such as the Goods and Services Tax on services in Pakistan are not generally workable, as the crediting and refunding mechanisms are difficult to handle by subnational governments"
242,1143,0.265,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","For the research team that has been involved in studying Nicaraguan migrants in Costa Rica, various challenges have come up in the attempt to intervene in policy formulation, the critique of imaginaries, and community work. The first one refers to the ethical dimension, and relates to the responsibility that follows from listening. In other words, listening does not just involve attentively following what the migrants are saying, but it also involves raising questions about the ways in which what was said could be translated to decision-makers. Here there seems to be an important challenge for the social sciences, since needs assessments are frequent, and most often agree in their main conclusions, but there is usually no great willingness to follow up on the demands that are identified. A second challenge consists of the possibilities of creating work teams in which colleagues with different backgrounds can contribute to the research work and the ways in which the main findings can influence public policies, but also to the political work in a broader sense. The demands posed by the communities recall the tensions that arise from the relations between those social science perspectives most centred on analytical or comprehensive perspectives and those most interested in normative perspectives. Such tensions become more alive when what they are dealing with is not so much reproducing the analytical/normative distinction, but linking and articulating findings and policy-making (or politics) based on concrete situations and cases."
321,118,0.265,Beyond the Limits to Growth : New Ideas for Sustainability from Japan,"technology improvement potential of products. In concrete terms, conservation standards are determined according to a formula (called the âtop-runner methodâ) that takes into account such factors as the performance of the item among products currently commercialized that has the best energy efficiency (i.e., the top-runner), and future projections of technological development. If a company continues to sell a product that does not meet the standards without sufficient reason, the companyâs name may be published and fines may be levied. Goods made subject to these regulations were mainly home electrical appliances and automobiles; the energy efficiency of these items has since seen great progress. For example, the energy reduction of air conditioners was noted above. Because the achievement of higher regulatory standards increases the competitive power of products, these policies are evaluated highly for having created strong incentives for energy conservation. In the 2013 revision to the Energy Conservation Law, building materials with enhanced insulation properties were also included in the top-runner system. Also, in 2012 the Japanese Government decided on a policy making it mandatory for all newly constructed buildings (homes, office buildings, etc.) to comply with energy conservation standards by the year 2020. In the future, the rapid realization of these insulation mandates will lead to innovations that serve to boost the competitiveness of the construction industry. In this way, a rational technological prediction contrasting theory and technology is indispensable for examining regulations and their economic impact."
376,986,0.264,"Rangeland Systems : Processes, Management and Challenges","water, and mineral resources, and increased conflicts (Turner et al. 2014). There is growing recognition within policy circles of the importance of the livestock sector and livestock mobility, especially in the context of climate change (Bonnet and HÃ©rault 2011). This has led to national (RÃ©publique du Mali 2001; Wabnitz 2006) and international (CRCM 2013) laws, policies, and agreements in support of pastoral livelihoods and tenure rights. These initiatives are important, but they alone cannot lead to a significant transformation of pastoral rights. Significant political and institutional questions have to also be addressed for effective implementation (Brottem 2013). In general, local understanding and enforcement of existing laws are weak. Some newly organized formal community-based rangeland management groups have creatively circumvented these challenges by working closely with their local government to obtain use rights over defined pasture areas, create their own management plans, and then lobby local government to pass an ordinance or decree that gives certain elements of their plan the force of law (FernÃ¡ndez-GimÃ©nez et al. 2012; Upton 2008, 2009). For example, if a group of herders wants to rest a certain pasture area for a season, they ask the local government to issue an edict forbidding grazing in that area for the rest of the season, with violations punishable by a fine.28 Mongolia. The pasturelands of Mongolia are state property used in common by the herders within a given administrative district. Privatization of pasture is unconstitutional, but herders may obtain long-term private leases on nomadic winter and spring campsites (FernÃ¡ndez-GimÃ©nez and Batbuyan 2004; Upton 2009). Mongoliaâs Law on Land contains provisions related to pastureland tenure and management, devolving most decisions and authority to regulate stocking rates and seasonal movements to the local level (FernÃ¡ndez-GimÃ©nez and Batbuyan 2004). Under Mongolian law, organized groups of herders may obtain collective use agreements for defined areas of pasture, but âuseâ does not denote the right to exclude other potential users. Pastureland âpossessionâ would confer exclusive rights to a given pasture area, but pasture possession is not authorized under the current law.Mobility has been a hallmark of Mongolian pastoralism for centuries and continues to be an important strategy today. Mobility patterns historically have varied widely across the country, depending largely on local topography and climate. During the collective era, the collectives allocated pasture to their member herders and both regulated seasonal movements and provided transportation for moves (FernÃ¡ndez-GimÃ©nez 1999). In addition, collectives arranged for long-distance moves in weather disasters such as severe winter storms. Following privatization of livestock and the dismantling of collectives, no formal institutions have filled the role of allocating pasture and enforcing seasonal mobility, although the current law"
212,65,0.264,Life Cycle Management,"NestlÃ© Example Better management of risks that arise from sustainability issues begins with detecting key risks of operational disruptions from climate change, resource scarcity, or community issues (such as boycotts or delays in getting permits for manufacturing) (Carbon Disclosure Project 2013). Faced with potential supply constraints, NestlÃ©, for example, launched a plan in 2009 that coordinates activities to promote sustainable cocoa: producing 12 million stronger and more productive plants over the next ten years, teaching local farmers efficient and sustainable methods, purchasing beans from farms that use sustainable practices, and working with organizations to help tackle issues like child labor and poor access to health care and education. (Bonini and Schwartz 2014)"
233,391,0.264,Biodiversity Conservation and Phylogenetic Systematics : Preserving Our Evolutionary Heritage in An Extinction Crisis (Volume 14.0),"D.R. Miranda-Esquivel (*) Escuela de BiologÃ­a, Universidad Industrial de Santander, Santander, Colombia e-mail: dmiranda@uis.edu.co Â© The Author(s) 2016 R. Pellens, P. Grandcolas (eds.), Biodiversity Conservation and Phylogenetic Systematics, Topics in Biodiversity and Conservation 14, DOI 10.1007/978-3-319-22461-9_11"
341,97,0.264,Freshwater Governance for the 21st Century,often unpredictable. Engagement processes therefore need to enable multiple stakeholders to respond and adapt to uncertainty and should remain flexible to manage risks and resilient to adapt to changing environments. Lessons can be learnt from failure in engagement approaches in terms of management of complexity and how to bring about fundamental change.
255,385,0.263,Railway Ecology,"Noble, B., Hill, M., & Nielsen, J. (2011). Environmental assessment framework for identifying and mitigating the effects of linear development to wetlands. Landscape and Urban Planning, 99, 133â140. Opdam, P., SteingrÃ¶ver, E., & Rooij, S. (2006). Ecological networks: A spatial concept for multi-actor planning of sustainable landscapes. Landscape and Urban Planning, 75, 322â332. Paul, J.-P. (2011). Liste rouge des vertÃ©brÃ©s terrestres de Franche-ComtÃ©. Groupe Naturaliste de Franche-ComtÃ© et Conseil RÃ©gional de Franche-ComtÃ© (Eds.), BesanÃ§on. Pellet, J., Hoehn, S., & Perrin, N. (2004). Multiscale determinants of tree frog (Hyla arborea L.) calling ponds in western Switzerland. Biodiversity and Conservation, 13, 2227â2235. Pinston H., Craney E., PÃ©pin D., Montadert M., & Duquet M. (2000). Amphibiens et Reptiles de Franche-ComtÃ©. Atlas commentÃ© de rÃ©partition. Groupe Naturaliste de Franche-ComtÃ© et Conseil RÃ©gional de Franche-ComtÃ© (Eds.), BesanÃ§on. Saura, S., & Pascual-Hortal, L. (2007). A new habitat availability index to integrate connectivity in landscape conservation planning: Comparison with existing indices and application to a case study. Landscape and Urban Planning, 83, 91â103. Scherer, R. D., Muths, E., & Noon, B. R. (2012). The importance of local and landscape-scale processes to the occupancy of wetlands by pond-breeding amphibians. Population Ecology, 54, 487â498. Serrano, M., Sanz, L., Puig, J., & Pons, J. (2002). Landscape fragmentation caused by the transport network in Navarra (Spain). Landscape and Urban Planning, 58, 113â123. Smith, A., & Green, D. (2005). Dispersal and the metapopulation paradigm in amphibian ecology and conservation: Are all amphibian populations metapopulations? Ecography, 28, 110â128. Stuart, S. N., Hoffmann, M., Chanson, J. S., Cox, N. A., Berridge, R. J., Ramani, P., et al. (2008). Threatened amphibians of the world. Lynx Edicions, Barcelona, Spain; IUCN, Gland, Switzerland; and Conservation International, Arlington, VA. Stumpel, A. H. P. (1993). The terrestrial habitat of Hyla arborea. In A. H. P. Stumpel & U. Tester (Eds.), Ecology and conservation of the European tree frog. Proceedings of the 1st international workshop on Hyla arborea (pp. 47â54). Wageningen: Institute for Forestry and Nature Research. Urban, D. L., Minor, E. S., Treml, E. A., & Schick, R. S. (2009). Graph models of habitat mosaics. Ecology Letters, 12, 260â273. Vasas, V., Magura, T., JordÃ¡n, F., & TÃ³thmÃ©rÃ©sz, B. (2009). Graph theory in action: Evaluating planned highway tracks based on connectivity measures. Landscape Ecology, 24, 581â586. Vos, C. C., & Chardon, J. P. (1998). Effects of habitat fragmentation and road density on the distribution pattern of the moor frog Rana arvalis. Journal of Applied Ecology, 35, 44â56. Vos, C. C., & Stumpel, A. H. P. (1996). Comparison of habitat-isolation parameters in relation to fragmented distribution patterns in the tree frog (Hyla arborea). Landscape Ecology, 11, 203â214."
174,279,0.263,Rising Powers and Peacebuilding : Breaking The Mold?,"Such a view was also confirmed by Minister Wirajuda as he argued that it is hard to say that peacebuilding has taken place in Myanmar since peacemaking has not taken place in the country.6 Principles There are several principles upheld by the Indonesian government to indicate democratic ideas in its engagement with Myanmar. The first, and the most important, is sharing. Fully aware of differences between the two countries, the idea behind this sharing is to provide Myanmar, once an isolationist state, with real evidence that transition into a democratic civilian-led government is not an impossible idea, as demonstrated in the Indonesian case. It is always debatable whether Indonesiaâs past experience, with its dual-function military and semi-authoritarian regime, is a good example to present. However, one argues that at least the Indonesian case presents an alternative to the Myanmarâs leaders for the country to follow in walking the path of limited democratic reform and economic development (Renshaw 2013). Based on interviews with several Indonesian stakeholders, the âsharingâ activities conducted so far are aimed not only to share best practices, but also more importantly discuss Indonesiaâs mistakes of the past, which should not to be repeated in Myanmar. Moreover, by elucidating the concept of âsharingâ, Indonesia positions itself not as being superior to its Myanmar counterpart, with the former dictating to the latter, but rather as a partner on equal footing."
24,152,0.263,"Africa-Europe Research and innovation Cooperation : Global Challenges, Bi-Regional Responses","scenarios served as both awareness raising tools and consensus building platforms for effective NRM. They also helped to ensure that research results were acceptable and directly beneficial to the target community. A key project output was the development of a participatory tool, âMpangâameâ, a simulation game that helps stakeholders identify and reflect on appropriate actions for better NRM practices. At the local level, the game was disseminated to schools, vocational institutions, local government leaders and policymakers within various fora. At regional and international levels, the game was disseminated at meetings for AFROMAISON partners and NRM stakeholders in Burkina Faso, Ethiopia, Mali, South Africa, Tunisia, as well as to graduate students in France, on special request from university administrators. Other dissemination channels included articles published in the International Journal of Innovation Sciences, book chapters, brochures, leaflets and the project website. According to Arseni Semana, principal investigator of AFROMAISON in Uganda, the main challenges that the project encountered were related to the attitudes of the communities (CAAST-Net Plus 2014, p. 32). There was slow adoption of integrated NRM practices mainly because of the commercial culture that has emerged within the beneficiary communities. NGOs facilitate communitiesâ participation in NRM planning and implementation. As a result, it is almost impossible to engage the communities without attaching a monetary incentive. Private sector involvement is still minimal and participating private sector players are mainly informal and micro. Nonetheless, the project held a consultative meeting between the ministries of agriculture, animal industry and fisheries, and water and environment to enhance policy level integration of NRM using tools from the research. This constitutes a more valuable, critically reflective account of the relationship between the projectâs outputs and outcomes, and one which integrates key contextual factors to explain the barriers and constraints to achieving the intended impacts. Overall, we a found that statements of âintended impactâ are often more akin to aspirations expressed by project designers and managers. In most cases, these aspirations do little more than offer rhetorical support to wider climate and development targets, such as the MDGs. As such, there is generally no explicit explanation of how these impacts canâeven theoreticallyâbe achieved. Instead, there is a significant level of assumed attribution; that is, broad statements about how the research projectâs focus relates to the wider issues and how it contributes knowledge necessary to tackle these challenges vis-Ã -vis the stated aims and objectives."
167,355,0.262,The Interconnected Arctic â UArctic Congress 2016,"Maher (2013) posited that within each of the three realms (academia, industry and community) there were critical issues to work on. For academia it was celebrating new ideas, creating collaboration, updating publications, and simply cooperating. For industry there was the need to mend bridges, the mistakes of past researchers, and a carefully cultivated future together; one which recognizes good science/social science, but also the practicalities of running a business. For communities it was all about engagement and respectful relationships. So how have some of these questions and concerns been addressed in the subsequent years? This chapter will next attempt to address that, and then forecast for the next 15 years and beyond."
272,455,0.262,Reconsidering Constitutional Formation Ii Decisive Constitutional Normativity : From Old Liberties To New Precedence (Volume 12.0),"part in the Belgian Revolution.61 The writings of Benjamin Constant were obviously an inspiration to this group. Van Meenen and his followers were shocked to ï¬nd that the Fundamental Law did not allow Parliament to hold the government accountable for its actionsâ especially given the absence of parliamentary initiative for the prosecution of ministers.62 LâObservateur began a campaign of systematic opposition to the government, lobbying for ministerial responsibility and freedom of the press. In the face of the increasingly autocratic government of William I, this initiative failed to achieve practical results, but it did succeed in laying the theoretical groundwork for the large-scale Belgian opposition of later years. LâObservateurâs last issue appeared in 1820. In the same year the Estates General approved the decennial budget, their only real check on government policy. The opposition did not manage to take a stand in the following years, despite its protest against the Conflict Law of 1822 and the continued postponement of the creation of a High Court for the judgment of ministers. The Estates General were too divided along North-South lines to allow for organized opposition against the government.63 Moreover, economic prosperity in the South took away much of the oppositional drive. The middle of the 1820s marked a turnabout. In 1815, political consciousness in Belgium had been relatively limited, a majority of the population remaining indifferent towards politics, but around the middle of the next decade, a new generation of liberal intellectuals entered the scene. These men were mostly born and educated under French or Dutch rule and had no active memories of the Old Regime.64 The ï¬rst sign of the growing political awareness of this group was the foundation of the newspaper Mathieu Laensberg in LiÃ¨ge, which commented critically on political and constitutional issues.65 These younger liberals remained strongly under the influence of the older generation who had already embraced modern constitutional theory, especially as formulated by Benjamin Constant.66 Around the same time, a fundamental shift, triggered by recent political events, occurred within the Catholic intelligentsia and the Catholic opposition embraced a liberal-constitutional discourse.67 Both oppositional movements joined forces in 1827. From 1828 on, debate between the Belgian opposition and the government flared up, both in the Estates General and in the press. The question of accountability of government was central to the controversy. This issue came to the fore in debates"
10,175,0.262,Governance For Drought Resilience : Land and Water Drought Management in Europe,"seen to be highly political and highly insensitive to the lived experiences of flooding recovery (Medd et al. 2014). After all, water is materially and socially a highly emotive subjectâwhether through its overabundance, its lack, or when polluted (Sultana 2011). As can be seen in the Somerset case, the use, control and conflicts around water shape peoples everyday experiences with water (Sultana 2011). Water in complex landscapes such as Somerset have substantial emotive aspects, as discussion of its control and use intersects with experiences of place, livelihoods, and social, economic, political and environmental futures. It is these futures that are directly being intervened with in both longer term planning (such as water resource management plans, drought plans), and emergency management and policies that emerge during and after periods of crisis. Whittle et al. (2012) have captured strongly the emotional work that occurs simultaneously to the practical work in restoring built and natural environments after a flooding event. Clearly then the discussion of the future of water scarcity for an area such as Somerset at a time when the whole region is concentrating on recovering from a period of water abundance is an emotive and contested conversation. Nonetheless, it is a fundamentally important one. Despite these restrictions in this broader governance system, the pilot measures initiated by a number of stakeholders in the Somerset region (cp. Sect. 5.3) demonstrate a positive example of the sorts of water management activities that can bridge across the policy silos of flood and drought even in a period of âdisaster recoveryâ. Far from just satisfying certain WFD requirements for participation and catchment management, these initiatives reflect concrete attempts to change the experiences of stakeholders and engagements with the breadth of water management issues facing their region now and into the future. These are highly politicised and emotive processesâthey tap into conversations about âwhat the Somerset Levels and Moors are forâ; highlighting conflicts between protection of people, agriculture and nature; and arguably reflect the ongoing entrenchment of neoliberal and meta-governance failures in relations to drought and water scarcity across England (Walker 2014). As Clout (2014) reflects, such conversations about the purpose of the Levelsâwhether to maintain agriculture or support nature conservationâare not new and they have probably been happening since the middle ages, when the area was ï¬rst drained and developed. Within this project and chapter, we can neither prescribe what the future of the Levels should be or what activities need to take place in order to continue opening up conversations about ways to bridge silos within water management activities within the region. However, we do call on leaders and stakeholders in the Somerset region to continue collaborative processes of water governance across the widest possible range of stakeholders. This will ensure that a diversity of views from these stakeholders are catalogued, when adaptation policies are developed across water policy domains. Hopefully, in this way broader meta-governance failuresâwhich often entrench siloed"
383,467,0.262,Elements of Risk Analysis with Applications in R,"There are various stakeholders in risk communication, each having different responsibilities and interests. Each risk situation involves several or many stakeholders, where some are decision-makers, and some are affected. In the Covid-19 pandemic, everyone was a stakeholder, from governments, doctors, nurses, cleaners, and researchers to public individuals. In what follows, we briefly list the types of stakeholders. Government agencies include public health departments, environmental protection agencies, and regulatory bodies. They are responsible for assessing and managing risks, providing accurate information to the public, and coordinating emergency response efforts. An example was Covid-19 and health departments and government representatives needing to decide what action to take concerning the lockdown and what to say to the public. Scientific and technical experts and subject matter (e.g., experts in virology). They analyse data, conduct risk assessments, and provide evidencebased information to inform risk communication strategies. These experts often collaborate with government agencies, industry representatives, and other stakeholders to ensure accurate and up-to-date information is conveyed to the public. Industry and business entities that produce or handle potentially risky products (such as toxic waste) or processes (such as AI-related risks where AI wrongly classify a person as healthy) have a responsibility to communicate the associated risks. They collaborate with government agencies to adhere to regulations, provide necessary warnings or precautions, and ensure the safety of their products or services. Industry stakeholders also play a role in crisis communication during incidents or accidents related to their operations. Industry and business entities also want to ensure that their businesses are profitable and not victims of risks too caused by, e.g. digital attacks, the"
209,78,0.261,Deliberative Public Engagement With Science : An Empirical investigation,"We assessed student perceptions of public engagement and its usefulness in various ways. In our module evaluation questions, we often asked âOverall, to what extent was the public participation module a beneficial part of your learning in this course?â with responses to both on a five-point scale ranging from ânot at allâ to âa great deal.â In addition, to better understand perceptions of conducting ELSI engagement activities in the context of science courses, we asked students at different points, sometimes both before and after engaging in all of the module activities, to answer an open-ended question that read, âIn your opinion, how important is it that science students--including beginning science students such as you and your classmates--learn how to think about the ethical, legal and social issues (ELSI) pertaining to science? In 2â3 sentences, give your answer and a brief explanation of why you think as you do.â Finally, to assess perceptions of the value of public engagement in general, in A4 of Study 5, we additionally asked âSome people feel that the government should primarily rely on expert opinions, not citizen opinions when making policy decisions. What do you think? In your opinion, how much weight should government give to citizen opinions (like you wrote above) when making decisions about the future of nanotechnological development and regulation?â This question was accompanied by a five-point response scale ranging from âNone! The government shouldnât be considering opinions of everyday people like meâ to âA lot of weight! The government should take opinions like mine very seriously.â"
97,85,0.259,"Nature-Based Solutions To Climate Change Adaptation in Urban Areas : Linkages Between Science, Policy and Practice","Rather new concept, with Climate change definition which is still debated adaptation Rooted in climate change adaptation Concept with a history of about Broad socioecological focus, two decades; in Europe more with major role for recent; definition quite well landscape established but also divergent architecture and Rooted in controlling urban landscape ecology sprawl, ecological network creation, but also stormwater management Longest history and definition Biodiversity well established, although still conservation by (economic) valuation debated of services provided Rooted in biodiversity by nature conservation"
73,83,0.258,Balanced Urban Development : Options and Strategies For Liveable Cities,"The experience of managing land devoted to the conservation of the ï¬ying fox in urban Australia has been complex and lengthy. Several lessons emerge from the research into ï¬ying fox management that could be helpful in the management of other species that affect properties neighbouring bushland areas. The following lessons have informed Councilâs management approach within the KFFR: â¢ Interfering with habitats or attempts to modify the natural behaviour of the ï¬ying fox inevitably exacerbates the problem through unintended consequences. Attempts by the Sydney Royal Botanic Gardens to move ï¬ying foxes out saw the ï¬ying foxes end up in Centennial Park. Attempts by Cairns City Council to move the ï¬ying foxes out of trees in the main street saw the animals move into trees at a local school. In both cases the magnitude of the problem was ampliï¬ed by bringing more people into closer contact with the animals; â¢ Community education: the most popular community education events run by Ku-ring-gai Council concern local wildlife particularly when it involves species that are controversial and have a human impact such as ï¬ying foxes, ticks, bandicoots and bush turkeys. People can happily co-exist with the ï¬ying fox habitat nearby when they better understand the values associated with ï¬ying foxes, the general magnitude of impact and options available to manage any negative impacts; â¢ Modiï¬cation of the built environment: a far more practical, effective and efï¬cient management measure is to strengthen the resilience of homes, properties and lifestyles to the impact of wildlife; As Roberts et al. (2013) note it is the magnitude of the perceived problem that is important. This needs to be understood before responding. For example, if noise, smell and faeces from a camp affect only a small number of residents, then smaller, local-scale mitigation options should be applied. In this way the unintended consequences of the management action will be minimised and be less likely to result in a worsening of the problem. It is the unintended consequences of management actions that need to be thoroughly investigated and understood. For example altering the ï¬ying fox habitat or the animalâs natural behaviour may inadvertently foster the incidence of zoonotic disease by increasing the stress on animals who are already experiencing pressure for resources from urbanisation of habitat areas. Biodiversity integrity and human health have long thought to be inextricably linked (Pongsiri et al. 2009). Strategies to manage wildlife impacts on urban populations need to be mindful of the bigger picture surrounding the immediate context of these decisions. Increasing pressure by further degrading biological resources to the point where the system declines could have a range of signiï¬cant consequences. Conserving the integrity and diversity of biological resources can assist in maintaining resilience to emerging diseases. The response to the problems created by urban development encroaching on conservation areas must prioritise minimal disruption to the service and functions of the natural systems for any successful resolution to emerge."
