book_index,paragraph_index,similarity_score,recommended_book,recommended_text
245,863,0.332,The European Higher Education Area : Between Critical Reflections and Future Policies,"Social Classes. Coefï¬cients for models for speciï¬c social classes where dependent variable is count of ï¬rst year enrolments, and the unit of analysis is the region of domicile (standard errors in parentheses, clustered at the domicile level)."
99,57,0.332,Social Innovations in the Urban Context,"Today, there are two core beliefs that are widely shared by MÃ¼nsterâs business community, chief administrators and key representatives of the two major parties. The first is an âinvestment frameâ according to which any policy has to pay off in the long run. Hence also in the area of social policies, any initiative has to either be an âinvestmentâ, for example in human capital, or aim at enabling the respective individual, group or local community to become self-sustainable. The second is a so-called prevention frame, according to which action, in particular in the area of social policies, should be taken at an early stage in order to prevent a downward development. Thus, the two frames correspond and are related to each other. In order to attain legitimacy, social innovations have to be in accordance with both. However, social innovations also have to be initiated and promoted by âthe right peopleâ in town. The results of the WILCO project show that there is a relatively small circle of stakeholders in MÃ¼nster who meet regularly in the various roundtable and working-group settings initiated by the municipal administration in which crucial policy issues covering a broad range of topics are discussed. Indeed, the local parliament long ago stopped being the central forum for decision-making. Since MÃ¼nsterâs business community is very homogeneous, consisting primarily of retailers and representatives of saving banks and insurance companies, the municipal administration constitutes âthe spider in the netâ: it sets the agenda and promotes new initiatives. Newcomersâsocial entrepreneurs that are not mainstream and do not belong to the inner circle of decision makersâfind it difficult to be acknowledged and accepted in MÃ¼nster and to have their proposed social innovations validated. Hence the city is characterised by a co-operative governance arrangement as regards social innovation, but innovative concepts and new ideas have to make their way into the âinner circleâ of decision makers in MÃ¼nster in order to be heard and recognised. The second type of governance, called governance of growth, gives priority to economic policies. The orientation is anti-urban, and politics are strongly influenced by economic interest groups. This growth-machine orientation (Molotch 1976) privatises social problems as individual faults. Pamplona, Dover and Birmingham are examples of the predominance of this kind of governance. Birmingham in the UK, analysed in this book by Nadia Brookes, Jeremy Kendall and Lavinia Mitton, is a fine example of a city that follows this model in its attempt to reconcile social and economic policies. In the nineteenth century, the city used to be the âworkshop of the worldâ. Even today, Birminghamâs political and welfare culture is consistent with the paradigm posed by Adam Smith, according to which a vibrant economy is the most effective underpinning for community development. Accordingly, governance of growth assigns social policy a subordinate role. In the case of Birmingham, this subordinate role is consistent with the tradition of a liberal welfare regime in which the market constitutes the prime source of individual wellbeing. Hence, as Brookes, Kendall and Mitton argue, âthe city council has focused over the years on the promotion of local economic development, and the two policy priorities of economic growth and labour market activation and social inclusion have usually been dealt with separatelyâ."
146,12,0.331,Psychiatry and Decolonisation in Uganda,"PSYCHIATRY AND DECOLONISATION IN AFRICA The period of decolonisation saw the human sciences being mobilised for empire on an unprecedented scale. The establishment of the Colonial Social Science Research Council (CSSRC) in 1944, following the 1940 Colonial Welfare and Development Act, channelled the first significant"
170,282,0.331,Impact of Information Society Research in the Global South,"1 Introduction Information and communication technologies for development (ICT4D) projects are not implemented in a vacuum. Rather, ICT4D interventions can potentially influence the existing socioculturalâtechnical systems. In turn, the systems themselves can influence the evolution and adoption of the technology. Scholars have emphasised that human agency and technology have a bidirectional relationship and that evolution of technological intervention depends upon the interaction between human agency and technology (Orlikowski 1992). The interaction between human agency and technology is determined by institutional forces. âInstitutions are the rules of the game in a society or, more formally, are the humanly devised constraints that shape human interactionâ (North 1990: p. 3). The institutional perspective is opportune in highlighting the socioculturalâtechnical aspects of the ICT4D interventions. Introduction of an ICT4D initiative juxtaposes two different institutional systems, that of the project designers and implementers and of project users. The outcome of the project is then determined by the evolution of this institutional dualism (Heeks and Santos 2007). Previous research has highlighted the importance of sociocultural factors as critical determinants for realisation of benefits from ICT usage (Chib et al. 2008; Miscione 2007; Walsham et al. 2007). The holistic assessment of impact of ICT4D initiatives, however, needs deliberation on how the ICT4D initiatives shape the existing institutional systems and how the institutional systems shape the technology usage and adaption. Scholars have called for research on the interaction of technology itself with specific aspects of social, economic, and cultural contexts (Walsham et al. 2007: p. 323). While most of the assessment frameworks used to measure the impact of ICT4D projects highlight the economic aspects of âimpactâ (such as in Arul Chibâs introductory chapter and Kathleen Diga and Julianâs May chapter later in this book), the institutional perspective is opportune in assessing the softer aspects of impact of ICT4D initiatives, such as the behavioural, cultural and social dimensions of the impact (Heeks and Molla 2009). Figure 1 below Institutional Context: Regulations, Culture"
284,351,0.331,Environmental Governance in Latin America,"âas a relational, power-laden and contested construction that actors strategically engage with, in order to legitimize or challenge existing power relationsâ. Hybrid institutions can be addressed from different theoretical perspectives. Instrumentalist approaches assume that actors are political and social entrepreneurs who actively use their social capital to build institutions that strive for optimal resource management. It is usually claimed that, to use social capital appropriately, institutions must be properly embedded in the cultural and social context from which the norms to support purposive decision-making are drawn (Ostrom, 1990). However, it has been claimed that concepts of embeddedness foster a functional and static conceptualization of culture and tradition that obscures the complex dynamics of institutional construction and evolution (Cleaver, 2001). Cleaver (2002: 17) claims that âthe evolution of collective decision-making institutions may not be the process of conscious selection of mechanisms ï¬t for the collective action task (as in Ostromâs model) but rather a messier process of piecing together shaped by individuals acting within the bounds of circumstantial constraintâ. In her studies of institutions for common property resource management in Tanzania, Cleaver (2001, 2002, 2013) develops the concept of âinstitutional bricolageâ as a process by which people consciously and unconsciously draw on existing social and cultural arrangements (rules, traditions, norms, roles and relationships) to shape institutions in patch-together institutions to change situations (Cleaver et al., 2013). In this dynamic, the resulting institution is a mix of modern and traditional, of formal and informal practices. Institutional bricolage offers a compelling approach to understanding the way in which hybrid institutions can be the result of a complex and dynamic assemblage process where contexts, conï¬icts, needs, scales, actors, and formal and informal institutions come into play to produce a particular hybrid institution. Environmental Justice Movements (EJMs) Latin American anti-mining movements and organizations played a central role in the emergence and spread of consultations. In this section we outline some key features of this actor, its central demands and its scalar dynamics. Latin American anti-mining movements have been framed as EJMs because they demand socioecological equity and fair decision-making processes in the governance of mining activities (Urkidi and Walter, 2011). Recently, questions of participation and voice have been at"
334,238,0.331,Protest Movements in Asylum and Deportation,"The results presented in this chapter contribute to the body of protest and social movement literature in two ways: First, this chapter addresses the outcomes of antideportation protests by analyzing how and under which circumstances different mechanisms favor or hamper success. Even though explaining the outcome of some of the observed protests turned out to be difficult in some cases, we were able to identify patterns for success. Second, we engaged ourselves with another old debate within social movement studies and the political opportunity structures approach, specifically the relationship between exogenous and endogenous factors that lead to social change. In our cases, the interaction of contextual factors with protestimmanent mechanisms proved to be instructive, showing how existing opportunities are seized and transformed into effective protest strategies by actors."
244,1127,0.331,"Advancing Human Assessment : The Methodological, Psychological and Policy Contributions of Ets","expectation-maximization (EM) algorithm, which has become a standard analytical method used not only in estimating modern psychometric models but throughout the sciences. As of this writing, the Dempster et al. (1977) article had more than 45,000 citations in Google Scholar. Also falling under causal inference was Rubinâs work on matching. Matching was developed to reduce bias in causal inferences using data from nonrandomized studies. Rubinâs (1974b, 1976a, b, c, 1979) work was central to evaluating and improving this methodology. Besides landmark contributions to causal inference, continued development of IRT was taking place. Apart from another host of papers by Lord (1970, 1973, 1974a, b, 1975a, b, 1977), several applications of IRT were studied, including for linking test forms (Marco 1977; see also Carlson and von Davier, Chap. 5, this volume). In addition, visiting scholars made seminal contributions as well. Among these contributions were ones on testing the Rasch model as well as on bias in estimates (Andersen 1972, 1973), ideas later generalized by scholars elsewhere (Haberman 1977). Finally, this period saw Karl JÃ¶reskog and colleagues implement confirmatory factor analysis (CFA) in the LISREL computer program (JÃ¶reskog and van Thillo 1972) and generalize CFA for the analysis of covariance structures (JÃ¶reskog 1970), path analysis (Werts et al. 1973), simultaneous factor analysis in several populations (JÃ¶reskog 1971), and the measurement of growth (Werts et al. 1972). Their inventions, particularly LISREL, continue to be used throughout the social sciences within the general framework of structural equation modeling to pose and evaluate psychometric, psychological, sociological, and econometric theories and the hypotheses they generate."
376,482,0.33,"Rangeland Systems : Processes, Management and Challenges","Rangelands around the world operate under a broad array of governance systems and property rights regimes. Thus far the SES concept has been used far more effectively to analyze past and present situations than in providing clear steps for future work. Future research should go further in determining how these different components are linked, and further suggest policy improvements that might better support ranchers, pastoralists, and rangeland managers. The effect of large-scale economic and political forces on local environments lends itself well to SES analysis. For example, in the USA, zoning laws discourage conversion of private rangeland to other uses within certain geographical areas, but ranch conversion is not otherwise prohibited and ranches are rarely the most profitable land use. Alternatively, many European countries have national laws that ban the conversion of certain agricultural landsâincluding dehesaâto nonagricultural uses. In the western USA, there is growing interest in conserving âworking rangelandsâârangelands that produce ecosystem services as well as commodities. Yet there has been little research to date comparing the effectiveness of various national land policies on maintaining working rangelands or supporting their active management at the household scale. Comparing the effects of land-use policies on the ecology of working rangelands would provide needed policy-relevant information. At a recent national workshop on âusable science,â participants, including scientists, livestock operators, and land managers, ranked 142 identified issues proposed by five working groups (water, animals, vegetation, soils, and socioeconomics). The number one-ranked issue overall came out of the Socio-Economics Working Group: understanding and managing for variability (climate, drought, fire), adaptation, and recovery (Brunson et al. 2016). This topic is admittedly broad, but the SES approach is a good fit for analyzing key components: ecosystem change, adaptive capacity, and resilience in rangeland systems. Rangelands are subject to high variability of climate, vegetation, and market influences of livestock and feed prices, and dealing with such variability is a constant challenge for livestock operators and land managers. SES frameworks might productively be used to increase the resilience of working rangelands by identifying beneficial ecological traits but also by constructing social and economic support systems for livestock operators and land managers. Research exploring the use of SES frameworks to help practitioners and managers anticipate and manage variability and change in environment and society is a needed contribution. Trade-offs and synergies among the various goods and services derived from rangelands need more attention in general. On public lands, agency interventions on specific allotments could have impacts on entire landscapes: examining these crossscale effects, and the trade-offs among them, requires greater attention. Designation of a park or preserve may be of great benefit in meeting conservation and recreation needs, but might have devastating effects on individual livestock operators, and lead to a transformation in nearby communities with various ecological and social outcomes at diverse scales. SES analysis could help anticipate these effects, providing a fuller picture of the opportunities and trade-offs of the change. This type of research is hampered, however, by the difficulties of cross-disciplinary research. SESs are inherently interdisciplinary, but different disciplines use different research"
244,686,0.33,"Advancing Human Assessment : The Methodological, Psychological and Policy Contributions of Ets","Messick, usually in collaboration with Jackson, carried out a program of research on response styles from the 1950s to the 1970s. The early work documented acquiescence on the California F scale, a measure of authoritarianism. But the bulk of the research focused on acquiescence and social desirability on the MMPI. In major studies (Jackson and Messick 1961, 1962b), the standard clinical and validity scales (separately scored for the true-keyed and false-keyed items) were factor analyzed in samples of college students, hospitalized mental patients, and prisoners. Two factors, identified as acquiescence and social desirability, and accounting for 72â76% of the common variance, were found in each analysis. The acquiescence factor was defined by an acquiescence measure and marked by positive loadings for the truekeyed scales and negative loadings for the false-keyed scales. The social desirability factorâs loadings were closely related to the judged desirability of the scales. A review by Fred Damarin and Messick (Damarin and Messick 1965; Messick 1967, 1991) of factor analytic studies by Cattell and his coworkers (e.g., Cattell et al. 1954; Cattell and Gruen 1955; Cattell and Scheier 1959) of response style measures and performance tests of personality that do not rely on self-reports, suggested two kinds of acquiescence: (a) uncritical agreement, a tendency to agree; and (b) impulsive acceptance, a tendency to accept many characteristics as descriptive of the self. In a subsequent factor analysis of true-keyed and false-keyed halves of original and reversed MMPI scales (items revised to reverse their meaning), two such acquiescence factors were found (Messick 1967). The Damarin and Messick review (Damarin and Messick 1965; Messick 1991) also suggested that there are two kinds of socially desirable responding: (a) a partially deliberate bias in self-report and (b) a nondeliberate or autistic bias in selfregard. This two-factor theory of desirable responding was supported in later factor analytic research (Paulhus 1984). The findings from this body of work led to the famous response style controversy (Wiggins 1973). The main critics were Rorer and Goldberg (1965a, b) and Block (1965). Rorer and Goldberg contended that acquiescence had a negligible influence on the MMPI, based largely on analyses of correlations between original and reversed versions of the scales. Block questioned the involvement of both acquiescence and social desirability response styles on the MMPI, based on his factor analyses of MMPI scales that had been balanced in their true-false keying to minimize acquiescence and his analyses of the correlations between a measure of the putative social desirability factor and the Edwards Social Desirability scale. These critics were rebutted by Messick (1967, 1991) and Jackson (1967). In recent years this controversy has reignited, focusing on whether response styles affect the criterion validity of personality measures (e.g., McGrath et al. 2010; Ones et al. 1996). This work has had lasting legacies for both practice and research. Assessment specialists commonly recommend that self-report measures be balanced in keying (Hofstee et al. 1998; McCrae et al. 2001; Paulhus and Vazire 2007; Saucier and Goldberg 2002), and most recent personality inventories (Jackson Personality Inventory, NEO Personality Inventory, Personality Research Form) follow this practice. It is also widely recognized that social desirability response style is a potential threat to the validity of self-report measures and needs to be evaluated (American"
164,53,0.33,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","factors underlying poverty (Meinzen-Dick et al. 2004; von Braun et al. 2009, 44). These shortcomings led us to the development of a more inclusive and interdisciplinary research framework, that of marginality. Kant (1819) noted that a concept is a general representation that is common to several specific objects. Accordingly, the concept of marginality is an abstraction of the idea that the causal complexities underlying peopleâs living conditions interact in ways that are at systemic margins. These conditions are far from what would be considered optimal, in balance, just, equal, sufficient, good, or fairâattributes that describe conditions and positions in human life that are enabling and supportive, and that are used to define poverty. Despite the critiques of marginality in social science (Cullen and Pretes 2000; Del Pilar and Udasco 2004), the persistence of marginality as a concept (Dickie-Clark 1966) should be regarded as an indication of the demand to express observations of a similar kind across different epistemic cultures (Knorr Cetina 1999), and to find solutions, here, to the phenomena of poverty. The problem of measuring the degree of marginalization is that the reference is not fixed or unknown, and therefore when used as a theory marginality has been criticized for the lack of construct validity (Del Pilar and Udasco 2004, 11). In their critique, however, those authors reviewed the use of marginality as a theory and came to the conclusion that âmarginality cannot work [as a theory] if it has multiple levels of meaning.â This critique of the marginality concept as a theory also rests on the belief that a concept must be a âuniform kind of mental representationâ (Weiskopf 2009, 145). Weiskopf rejects this assumption in psychology and outlines a pluralist theory of concepts in which they are constituted by multiple representational kinds. In the following we present a framework for the investigation of marginalityânot a theory of marginality. Although poverty can be observed in many different forms and is caused by many different factors, all forms of poverty can be described through the concept of marginality. Someone who is poor will always be marginalized in one or more dimensions, whereas the socio-cultural context and individual perception will define in which and in how many dimensions someone needs to be marginalized in order to be considered poor. The aim of establishing a concept of marginality is therefore to better understand the various causal complexities of poverty by deepening and broadening the scope of scientific investigation through: 1. identifying common causalities of poverty across scientific disciplines, and 2. including phenomena that are not typically considered as poverty or contributing to poverty alone (e.g., living in harsh or resource scarce environments). Deepening and broadening the scope of investigation thereby also includes incorporating theories and models from other (non-social science) epistemic cultures and scientific disciplines. In that sense marginality is not only a concept, but also a conceptual framework. It is a framework for different theories of poverty within which various models can be tested. Frameworks. Theories and models are understood as ânested set[s] of theoretical concepts, which range from the most general to the most detailed types of"
113,331,0.33,Pentecostalism and Witchcraft : Spiritual Warfare in Africa and Melanesia,"and death, âpersonalisticâ (Foster 1976) explanations for misfortune will drop their hold on the imagination (Ware 2001). Such explanations ignore the wider social context of higher education, and how being an educated person can make one vulnerable to jealousy, resentment, and violence. Upper secondary schools, colleges, and universities in PNG are important sites for the socialization of an educated elite that understands itself as distinct from the rest of the countryâs largely rural populationânot simply because of the things they learn and the professional roles they eventually take up, but because of how the experience of education disrupts their connection to place, complicating their relationship with the potentially dangerous forces, human, and otherwise, inhabiting rural spaces. I argue that the financial demands of kin and the perceived threat of retributive violence from clients encourage health workers to see themselves as social outsiders. Students narrate their experience of higher education itself as being punctuated by occult violence and Satanic trials, which Pentecostal (and other) church social groups give them the power to resist. Pentecostalism, in this analysis, is less significant for its theological or epistemological stances than for the social function it fulfills: providing alternative forms of belonging that can mitigate the dangers of living between rural and âeducatedâ ways of being. These encounters with diverse forms of evil can be productively mapped onto a Pentecostal universalism that demands direct intervention and resistance: an âinsistence on taking control of the forces of life and death with universality as a key techniqueâ (Rio et al. this volume, 7). As other contributors to this volume have suggested, Pentecostal movements take a strongly practical and active stance against evil. They embrace fully the invisible world and take control of it. They describe the different forms of life and creatures that exist in it, and they offer techniques for taming it and making the invisible visible (Rio et al, this volume). Nursing education encourages a similarly practical approach to the various microscopic threats to human wellbeing, teaching health workers to make them visible and knowable to their clients. If Pentecostalism in Melanesia and Africa is âabout cleaning, dividing, dissecting, observing and healingâ (Rio et al. this volume, 27), then so too is nursing, a profession whose members frequently describe themselves as instruments of Godâs healing power. âWe treat,"
269,56,0.329,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"Felicity and a scientific collaborator are giving a joint presentation at a conference on social consequences that arise from the neurosciences. They have a carefully choreographed set of slides, which demand them passing the ball â as it were â a number of times, one to the other, so as to ensure that each presents different kinds of empirical and conceptual data. Each ventriloquizes some of the scientific figures who feature in their analysis of the emergence of the field of resting state fMRI; at times, one completes the slide that the other has started out presenting. Itâs perhaps difficult, if you didnât know either of them, to discern who is the social scientist, and who the neuroscientist. Then itâs time for questions. Someone in the front raises her hand, looks from one to the other with a somewhat baffled expression, and says, âWhich way does it go between you two?â She looks at Felicity. âI mean, do you study him?â She looks at Felicityâs collaborator. âOr ... ?â"
242,18,0.329,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","Migration scholarship has been traditionally influenced by a twofold methodological bias inherited from positivist sociology and its epistemological orientations. Until recently, this bias treated the nationstate and the individual as relatively fixed units of analysis and shaped a large core of theoretical explanations about contemporary patterns of internal and cross-border movements (Wimmers/Glick-Schiller 2002). The central focus of migration studies has been the monitoring of stocks and flows of migrants, later extended to their patterns of remittances and their capability of assimilation and social integration in host societies. Refugees have been handled as a separate category, through different procedures of status determination and classification, thus producing the field of refugee studies as a distinct entity. Migration research, by and large driven by policy concerns, is often structured more by ideas concerning what should be rather than what is actually happening and emerging. Assumptions that are disconnected from the social worlds of migration can obscure significant aspects of ongoing social transformations. The intensification of various migratory flows since the 1990s following the fall of the Berlin Wall and processes of economic liberalization worldwide has posed huge challenges for policymakers and researchers. In particular, the transformation of the state from society-led to market-led, coupled with the rise of social network theories and theories of the in-"
376,639,0.329,"Rangeland Systems : Processes, Management and Challenges","context, adaptive governance can help overcome this scale mismatch via collaboration of a diverse set of stakeholders at multiple scales (Hughes et al. 2005). Adaptive governance is a form of governance that incorporates formal organizations, informal groups and networks, and individuals at multiple scales for purposes of collaborative environmental management (Folke et al. 2005). Bridging organizations, enabling legislation, and government policies can also contribute to the success of an adaptive governance framework; governance creates a vision and management actualizes the vision (Folke et al. 2005). Adaptive governance works via sharing of management power and responsibilities and promotes a collaborative, participatory process. It is dependent upon adaptive co-management, and adaptive co-management in turn is dependent upon social networks for success. Social networks have the capacity to allow for development of new ideas, to facilitate communication between entities, and create the flexibility necessary for the interplay of the fluid (ecological systems) and the rigid (organizations) to be successful for environmental management (Folke et al. 2005). Leadership has been well established as a critical factor in facilitating"
167,493,0.329,The Interconnected Arctic â UArctic Congress 2016,"How can we use an intersectional approach to illuminate social, political, and environmental developments taking place in the Arctic? In my own work on the Arctic I use both a intersectional and a security analysis approach. Both concepts are actively present politically and socially across the region, and they are intimately tied to environmental use (or exploitation) and change. The term security invokes power, whereby the utmost priorities of the person, state, social group are linked to the survival of values and practices for the future (Hoogensen GjÃ¸rv 2017). Many are quite familiar with the narrower, militarized understanding of security that focuses on the use of the military for purposes of defending one actor, the state, from existential threat (Walt 1991). However, when we think in terms of actors more broadly, and diverse practices to ensure survivial (and the diverse ways in which survival is understood), a much more complex analysis results. Through intersectional analysis, it is possible to best understand the dynamics and tensions between priorities and perceived futures for the Arctic. This can be exemplified with the concept of âhuman securityâ which has been increasingly employed in Arctic research to articulate linkages between individual and community values and prerequisites for survival, and political and social policy. Human security was popularised in the 1994 United Nations Human Development Report, expanding the notion of security to include dimensions of food, health,"
104,849,0.329,Altern Im Wandel : Zwei Jahrzehnte Deutscher Alterssurvey (Deas),"B: Psychological Sciences and Social Sciences, 63(6), S375-S384. doi: 10.1093/geronb/63.6.S375. Hawkley, L. C., Thisted, R. A., Masi, C. M., & Cacioppo, J. T. (2010). Loneliness Predicts Increased Blood Pressure: 5-Year Cross-Lagged Analyses in Middle-Aged and Older Adults. Psychology and Aging, 25(1), 132-141. doi: 10.1037/a0017805. Huxhold, O., Mahne, K., & Naumann, D. (2010). Soziale IntegraÆon. In: A. Motel-Klingebiel, S. Wurm & C. Tesch-Roemer (Hrsg.) Altern im Wandel. Befunde des Deutschen Alterssurveys (DEAS). (S. 215-233). StuÆ©gart: Kohlhammer. Jong-Gierveld, J. de (1987). Developing and tesÆng a model of loneliness. Journal of Personality and Social Psychology, 53(1), 119-128. doi: 10.1037/00223514.53.1.119. Jong Gierveld, J. de, Groenou, M. B. van, Hoogendoorn, A. W., & Smit, J. H. (2009). Quality of Marriages in Later Life and EmoÆonal and Social Loneliness. The Journals of Gerontology Series B: Psychological Sciences and Social Sciences, 64(4), 497-506. doi: 10.1093/geronb/gbn043. Jong Gierveld, J. de, & Tilburg, T. van (2006). A 6-item scale for overall, emoÆonal, and social loneliness ConÄ®rmatory tests on survey data. Research on Aging, 28(5), 582-598. doi: 10.1177/0164027506289723. Lin, N. (1999). Social networks and status aÆ©ainment. Annual review of sociology, 467-487. doi: 10.1146/annurev.soc.25.1.467. Luo, Y., Hawkley, L. C., Waite, L. J., & Cacioppo, J. T. (2012). Loneliness, health, and mortality in old age: A naÆonal longitudinal study. Social Science & Medicine, 74(6), 907-914. doi: 10.1016/j.socscimed.2011.11.028. Luong, G., Charles, S. T., & Fingerman, K. L. (2010). BeÆ©er with age: Social relaÆonships across adulthood. Journal of Social and Personal RelaÆonships, 28(1), 9-23. doi: 10.1177/0265407510391362. Marlier, E., & Atkinson, A. B. (2010). Indicators of poverty and social exclusion in a global context. Journal of Policy Analysis and Management, 29(2), 285-304. doi: 10.1002/pam.20492. Masi, C. M., Chen, H.-Y., Hawkley, L. C., & Cacioppo, J. T. (2011). A Meta-Analysis of IntervenÆons to Reduce"
223,358,0.329,Knowledge and Action (Volume 9.0),"Connecting aesthetic approaches to the analysis of the construction of social space therefore enriches the understanding of the relational processes of generating shared meaning and agreeing on how to behave in the current situation. Furthermore, the aesthetic dimension of experience plays a role in defining the scope for future social space because it has the âcapacity to animate actorsâ imaginations and actionsâ (Woodward & Ellison, 2010, p. 46). In this chapter we use this integrated relational conceptualization of social and physical space to analyze data from a series of action experiments we organized in 2009 in Israel. We invited people in small mixed groups to explore together how to envisage a future social space in the same setting. We consciously intensified attention to the aesthetic dimension of the process from the outset by choosing a fine-arts studio as the setting and by providing art materials for the participants to use there, sharing the assumption that âcreative activity with portable, discrete objects allows an extension of potential spaceâ (Woodward & Ellison, 2010, p. 50). For this chapter we have decided to apply an aesthetic approach to the data analysis by focusing only on the visual documentation in order âto avoid committing the cognitive and rational error of ignoring the bodies of the people involved in the decision process and only considering their mindsâ (Strati, 2000, p. 20). Our objective is, therefore, to explore how much one can learn about processes of constructing current and future social space, in which physical relations are integrated, by including aesthetic dimensions of the experience in the analysis. The next section of the chapter describes the context in which we conducted the action experiments. It is followed by an explanation of the methodology that was used to collect and analyze the data. We then present an analysis of the sessions, in which we identify different configurations that evolved during the interactions of the participants with one another and with the physical aspects of a studio. In the final section of the chapter, we present our conclusions about how to conceptualize and analyze social and physical space in an integrated manner and suggest next steps."
299,25,0.328,Happiness Is The Wrong Metric : a Liberal Communitarian Response To Populism,"questions of values and public policy somehow corrupts their academic purity and virtue. Moreover, like others, I found that applied work enlivened the basic one. Thus, when I tried to sort out when privacy should yield to the common good, for instance, to protect public health, I found it helped me think through more generally how one is to deal with clashes between two core values (Etzioni 1999). Most of what follows is applied. To some, the term âethicsâ evokes values such as veracity, loyalty, and truthfulness. However, the ethics domain is much vaster. It concerns itself with individual rights, social justice, peace, and much else. Cases in kind follow. They all deal with current challenges both in societies and on the global level. Part I asks how we can determine what a good life is. Many measure it by how happy people are. Happiness in turn is assumed to be derived from high income that enables one to lead an affluent way of life, mainly viewed as being able to consume a lot of goods and services. However, evidence shows that by and large (there are always exceptions when one deals with social science data), once income rises above the level at which peopleâs basic needs can be met, it adds little to their happiness. Other social scientists studied whether what one does gives meaning to life. However, meaning can be gained by joining a gang or ISIS. At least from an ethicistâs viewpoint and, as I see it, from most peopleâs personal viewpoint, something is missing, something rather profound, namely, the sense of doing good. It is a sense that leads people to make sacrifices not for self-glorification, not to feel good about themselves, but to service others. I am not writing about saints, but about parents who take care of a severely disabled child, about spouses who take care of their partners with cancer or Alzheimerâs, and about volunteers who go into places that are unsafe to help those in danger (see Chap. 1). The three Abrahamic religions have a clear perception of what human nature is; I call it one of a moral wrestler. Although they differ on the weight they accordâand the ways they depictâthe forces that make us stray, they share the basic understanding of human nature. For Catholicism, the original sin plays a greater role than the yetzer hara (bad instinct) in Judaism; and neither embraces the Protestant notion of predestination. Islam emphasizes humansâ inherent goodness (fitrah), which must be upheld against base desires and sinful outside influences. However, all see life as a struggle between doing good and being tempted to violate our sense of what is right; all see room for some form of punishment as well as redemption. Social science by and large, with notable exceptions, has moved away from this view of human nature. This is not true merely for economics but, we shall see, also for psychology, sociology, and anthropology. If we could do more to incorporate the concept of the moral wrestlers into the social sciences, we might be able to learn more about what makes for better human beings and better societies (see Chap. 2). Part II is dedicated to an examination of human nature. Are we out to maximize ourselves and does society work well when each person focuses on what they consider good? On a basic level, this issue has been debated as the difference between homo economicus and homo sapiens. Those who adhere to the rationalistic paradigm, the one that treats people as homo economicus, assume that humans have"
284,313,0.328,Environmental Governance in Latin America,"ecosystems on which they and we all depend. Regardless of where one turns in the region, there is an increase in the number and intensity of conï¬icts between groups committed to promoting economic development (i.e. growth), and those claiming to speak for the planet and/or the welfare of the large majority of the population or particular minorities, who feel excluded from these processes and are bearing the brunt of the negative impacts of these activities. This chapter addresses some of the underlying causes of these conï¬icts by giving voice to some of the actors who are actually involved in developing their own alternatives to the development proposals of the hegemonic forces driving the transformations in their societies. These alternatives emerge from groups whose organizations are shaped by different cosmologies, products of their multiple ethnic origins, and by the profound philosophical and epistemological debates of the past half-century that emerged from numerous social movements proposing different strategies for achieving progress, improving wellbeing and conserving ecosystems. While many past confrontations among social groups have produced compromises modifying individual development projects, few have created some space for the emergence of alternative social and productive structures that respond to the demands for local control of the governance process to assure local wellbeing and responsible environmental management. The analysis draws on an important emerging literature that proposes a different epistemology and methodology, reï¬ecting the direct participation of a diversity of communities around the world in research about themselves and their possibilities for implementing different approaches to improving their wellbeing. In spite of the widely separated regions and traditions from which they come, there are striking commonalities in their reï¬ections on how research should be conducted and how they might collaborate with âoutsidersâ in their search for ways to advance in their pursuit of an improved style of life and their ability to govern themselves. A notable early contribution from this intellectual and academic current was published by a Maori sociologist (Smith, 2012), reacting to the tendency of scholars from the principal academic institutions in New Zealand to make assumptions about local social structures, production possibilities, and the possibilities of and competence for innovations of their âaboriginesâ. Since this early text, a burgeoning literature has emerged, not only emphasizing the methodological limitations of much Western scholarship in the Third World but also extending the critique to epistemological, ethical and cosmological planes. The contributors to this process argue that since social"
