book_index,paragraph_index,similarity_score,recommended_book,recommended_text
111,36,0.529,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"Obr. 3.4: VÅ¡etky karty by mali byÅ¥ na rovnakej konceptuÃ¡lnej Ãºrovni, aby sa dali zaradiÅ¥ do rovnakÃ½ch mentÃ¡lnych modelov. Triedenie kariet je koncepÄnÃ¡ ÄinnosÅ¥, nie test pouÅ¾iteÄ¾nosti. CieÄ¾om triedenia kariet je skÃºmaÅ¥, ako Ä¾udia chÃ¡pu informÃ¡cie, nie testovaÅ¥ navigÃ¡ciu webovej strÃ¡nky. To je dÃ´vod, preÄo by vÅ¡etky karty mali byÅ¥ na rovnakej konceptuÃ¡lnej Ãºrovni, aby sa dali zaradiÅ¥ do rovnakÃ½ch mentÃ¡lnych modelov, podÄ¾a ktorÃ½ch ich respondenti triedia. Okrem toho, Å¾e vÅ¡etky karty musia byÅ¥ konzistentnÃ© a rovnakÃ©, aby sa vytvorili koncepÄnÃ© skupiny, je tieÅ¾ dÃ´leÅ¾itÃ©, aby bolo dostatok kariet podobnÃ½ch alebo navzÃ¡jom prÃ­buznÃ½ch. Pri kaÅ¾dej karte by ste si mali vedieÅ¥ predstaviÅ¥ aspoÅ jednu ÄalÅ¡iu kartu, ktorÃº by s Åou bolo moÅ¾nÃ© zaradiÅ¥ do kategÃ³rie. V opaÄnom prÃ­pade, ak budÃº vÅ¡etky karty veÄ¾mi odliÅ¡nÃ© a Ä¾udia (respondenti) medzi nimi nebudÃº vidieÅ¥ Å¾iadnu sÃºvislosÅ¥, nebudÃº schopnÃ­ vytvoriÅ¥ Å¾iadne ucelenÃ© kategÃ³rie a vy sa nedozviete niÄ uÅ¾itoÄnÃ© pre zoskupovanie poloÅ¾iek na vaÅ¡ej webovej strÃ¡nke. Takisto ak bude triedenie prÃ­liÅ¡ nÃ¡roÄnÃ©, bude vÃ¤ÄÅ¡ia pravdepodobnosÅ¥, Å¾e respondenti Å¡tÃºdiu opustia, resp. triedenie nedokonÄia. NajlepÅ¡Ã­ spÃ´sob, ako sa s tÃ½mto problÃ©mom vysporiadaÅ¥, je overiÅ¥ prÃ­tomnosÅ¥ kariet, pre ktorÃ© je Å¥aÅ¾kÃ© nÃ¡jsÅ¥ âprÃ­buznÃ½châ. Ak to chcete urobiÅ¥, zdieÄ¾ajte odkaz na nÃ¡hÄ¾ad Å¡tÃºdie triedenia kariet s kolegami z vÃ¡Å¡ho tÃ­mu a nechajte ich karty zatriediÅ¥. Ak sa niektorÃ© karty zdajÃº byÅ¥ nÃ¡roÄnÃ© na triedenie, ale napriek tomu ich povaÅ¾ujete za dÃ´leÅ¾itÃ© pre Å¡tÃºdiu, mÃ´Å¾ete ich vyvÃ¡Å¾iÅ¥ pridanÃ­m kariet,"
190,287,0.528,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Je zaujÃ­mavÃ©, Å¾e nie vÅ¾dy vieme povedaÅ¥, kto urobil chybu. Ak zadÃ¡vateÄ¾ a vÃ½vojÃ¡r nepracujÃº v rovnakej oblasti, Äasto sa stÃ¡va, Å¾e pouÅ¾Ã­vajÃº rozdielnu terminolÃ³giu alebo si vÃ´bec nerozumejÃº. BÃ½va rovnako Å¥aÅ¾kÃ© pre zadÃ¡vateÄ¾a vyjadriÅ¥, Äo skutoÄne potrebuje ako pre vÃ½vojÃ¡ra pochopiÅ¥, Äo sa mu zadÃ¡vateÄ¾ snaÅ¾Ã­ vysvetliÅ¥. Chyby vÅ¡ak mÃ´Å¾u robiÅ¥ aj manaÅ¾Ã©ri. ProjektovÃ­ manaÅ¾Ã©ri bÃ½vajÃº Äasto tÃ½mi Ä¾uÄmi, ktorÃ­ vypracÃºvajÃº aj plÃ¡ny rizÃ­k a keÄÅ¾e kaÅ¾dÃ½ radÅ¡ej hÄ¾adÃ¡ chyby a problÃ©my mimo seba, rizikÃ¡ tÃ½kajÃºce sa manaÅ¾mentu sa Äasto podceÅujÃº aÅ¾ ignorujÃº. Ak si nedÃ¡me pozor na tieto hrozby uvedenÃ© vyÅ¡Å¡ie, mÃ´Å¾eme sa Ä¾ahko dostaÅ¥ do problÃ©mov spÃ´sobeChyby mÃ´Å¾u nÃ½ch najmÃ¤ tÃ½mito faktormi:"
205,30,0.528,"Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy","Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy aj pozvÃ¡nku na diskusiu. Niekedy sÃº diskusie tak ohnivÃ©, Å¾e prekroÄia hranice sluÅ¡nosti a Äo je horÅ¡ie, aj etnickej alebo nÃ¡boÅ¾enskej znÃ¡Å¡anlivosti. Kto nesie zodpovednosÅ¥ za zverejÅovanie takÃ½chto nÃ¡zorov? Je prÃ­pustnÃ© alebo naopak Å¾elateÄ¾nÃ© ich mazaÅ¥ (cenzurovaÅ¥)? WebovÃ© sÃ­dlo mÃ´Å¾e byÅ¥ eÅ¡te interaktÃ­vnejÅ¡ie. Wiki je webovÃ© sÃ­dlo, ktorÃ©ho obsah mÃ´Å¾u spoloÄne vytvÃ¡raÅ¥ viacerÃ­ Ä¾udia. Podporuje spoluprÃ¡cu Ä¾udÃ­, ktorÃ­ vÃ´bec nemusia byÅ¥ technicky zdatnÃ­. SociÃ¡lna sieÅ¥ je pÃ´vodne pojem, ktorÃ½ zaviedli v sociÃ¡lnych vedÃ¡ch pri Å¡tÃºdiu vzÅ¥ahov medzi jednotlivcami, skupinami, organizÃ¡ciami alebo dokonca spoloÄnosÅ¥ami. Opisuje sociÃ¡lnu Å¡truktÃºru, urÄenÃº ich interakciami. Å tudoval sa uÅ¾ v prvej polovici dvadsiateho storoÄia, keÄ sa eÅ¡te o poÄÃ­taÄoch a tobÃ´Å¾ o webe nechyrovalo. ZvyÅ¡ujÃºca sa moÅ¾nosÅ¥ interaktÃ­vnosti webovÃ½ch sÃ­del priniesla nÃ¡pad podporiÅ¥ interakciu medzi Ä¾uÄmi poskytnutÃ­m webovÃ©ho sÃ­dla, ktorÃ© umoÅ¾Åuje komukoÄ¾vek vytvoriÅ¥ si akÃ½si osobnÃ½ profil, prehlÃ¡siÅ¥ sa za âpriateÄ¾aâ inej osoby so zverejnenÃ½m profilom alebo pridaÅ¥ sa do jednej Äi viacerÃ½ch skupÃ­n. MomentÃ¡lne je najpopulÃ¡rnejÅ¡ou realizÃ¡ciou takÃ©ho nÃ¡padu sÃ­dlo alebo sluÅ¾ba sociÃ¡lneho zosieÅ¥ovania, nazÃ½vanÃ¡ Facebook. VÃ½voj poslednÃ½ch rokov priniesol aj podporu pÃ­sania a Å¡Ã­renia tzv. mikroblogov, t.j. kratuÄkÃ½ch poznÃ¡mok, ktorÃ© nemajÃº viac neÅ¾ 140 znakov. Tieto aj ÄalÅ¡ie novÃ© moÅ¾nosti sociÃ¡lnej komunikÃ¡cie alebo vzÅ¥ahov v spojitosti s webom sÃº novÃ½mi javmi. StÃ¡vajÃº sa pomaly predmetom skÃºmania sociÃ¡lnych vied [1], ale skÃºmanie sa nezaobÃ­de bez hlbokÃ©ho pochopenia vlastnostÃ­ webu. Na druhej strane, ich pochopenie je nevyhnutnÃ© pre hlbÅ¡ie pochopenie toho, Äo je web. MÃ¡lokto asi bude vÃ¡Å¾ne tvrdiÅ¥, Å¾e oznaÄenie niekoho za âpriateÄ¾aâ v sluÅ¾be sociÃ¡lneho zosieÅ¥ovania robÃ­ z tÃ½chto dvoch Ä¾udÃ­ priateÄ¾ov. Ak vÅ¡ak odhliadneme od tohto oznaÄenia, nejakÃ¡ sociÃ¡lna vÃ¤zba medzi dvoma Ä¾uÄmi vznikÃ¡. Je prÃ­kladom Å¡pecifickÃ©ho sociÃ¡lneho vzÅ¥ahu, ktorÃ½ je podmienenÃ½ existenciou webu. Äaleko viac, hypotÃ©za webovedy znie, Å¾e poznanie vlastnostÃ­ aj takÃ½chto sociÃ¡lnych vÃ¤zieb vznikajÃºcich v prostredÃ­ webu je potrebnÃ© pre jeho lepÅ¡ie pochopenie."
115,159,0.527,Algebra a diskrÃ©tna  matematika,"13.4. PouÅ¾ite Kruskalov algoritmus na nÃ¡jdenie minimÃ¡lnej kostry pri grafoch z prÃ­kladu 13.3 a urÄite jej vÃ¡hu. RieÅ¡enie: NÃ¡jdenÃ© kostry sÃº rovnakÃ©, ale keby niektorÃ© z hrÃ¡n s vyÅ¡Å¡Ã­mi vÃ¡hami mali rovnakÃ© vÃ¡hy, potom tak Kruskalov, aj Primov algoritmus by mohli viesÅ¥ k rozdielnym kostrÃ¡m kvÃ´li nÃ¡hodnosti vÃ½beru u rovnako ohodnotenÃ½ch hrÃ¡n. 13.5. Nech T je minimÃ¡lna kostra ohodnotenÃ©ho grafu G. UrÄte, Äi nasledujÃºce tvrdenia sÃº pravdivÃ©: (a) VÃ¡ha kaÅ¾dej hrany patriacej do T je menÅ¡ia alebo rovnÃ¡ vÃ¡he Ä¾ubovoÄ¾nej hrany z G nepatriacej do T. KontraprÃ­klad"
190,259,0.527,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"1. VÅ¡etci, ktorÃ­ prispievajÃº do projektu pracujÃº spolu na jednom mieste. Ak s nami zÃ¡kaznÃ­cka strana pracuje priamo na projekte, nemusÃ­me Bez riadenia venovaÅ¥ toÄ¾ko Ãºsilia Å¡pecifikÃ¡cii a poÅ¾iadavkÃ¡m. VÅ¡etci poznajÃº prokvality sa jekt do hÄºbky. nezaobÃ­de ani 2. PlÃ¡novanie projektu poÄas celÃ©ho jeho Å¾ivota. malÃ½ projekt 3. ÄastÃ¡ aÅ¾ neustÃ¡la integrÃ¡cia produktu. SnaÅ¾iÅ¥ sa vytvÃ¡raÅ¥ jednotlivÃ© Äasti aplikÃ¡cie tak, aby mohli byÅ¥ samostatne integrovateÄ¾nÃ©. OveÄ¾a s 5-7 Ä¾uÄmi. rÃ½chlejÅ¡ie vieme posÃºdiÅ¥ aktuÃ¡lny stav projektu a nÃ¡sledne odhadovaÅ¥ novÃ© Äinnosti bez namÃ¡havÃ©ho a podrobnÃ©ho plÃ¡novania. 4. ÄastÃ© prehliadky kÃ³du. Nie je priamo sÃºÄasÅ¥ou agilnÃ½ch metodÃ­k, ale z mÃ´jho pohÄ¾adu vhodnejÅ¡ie ako niekedy Å¥aÅ¾ko realizovateÄ¾nÃ© programovanie v pÃ¡roch. Ak si zavolÃ¡m pri uloÅ¾enÃ­ do ÃºloÅ¾iska kolegu na posÃºdenie toho, Äo som spravil spotrebujeme mÃ¡lo projektovÃ©ho Äasu, ale veÄ¾a zÃ­skame. S tÃ½mto princÃ­pom sÃºvisÃ­ aj princÃ­p spoloÄnÃ©ho vlastnÃ­ctva kÃ³du."
43,404,0.527,Objektovo orientovanÃ© programovanie v C++,"Teraz uÅ¾ program bude pracovaÅ¥ skutoÄne korektne. Na zÃ¡ver eÅ¡te spomeÅme, Å¾e zatiaÄ¾ Äo deÅ¡truktor mÃ´Å¾e byÅ¥ virtuÃ¡lny, konÅ¡truktor nie. Pri konÅ¡truktoroch vÅ¡ak ani nenastÃ¡va uvedenÃ½ problÃ©m â vÅ¾dy sa zavolÃ¡ sprÃ¡vny konÅ¡truktor prislÃºchajÃºci k objektu, ktorÃ½ vytvÃ¡rame."
190,95,0.526,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Proces samotnÃ©ho rozkladu je pomerne zloÅ¾itÃ½. ZatiaÄ¾ nemÃ¡me presnÃ½ kÄ¾ÃºÄ, ktorÃ½m by sme mohli kaÅ¾dÃ½ projekt rozloÅ¾iÅ¥. KaÅ¾dÃ½ projekt je jedineÄnÃ½, a preto si vyÅ¾aduje jedineÄnÃ½ prÃ­stup. VÃ½sledok kvalitnÃ©ho rozkladu prÃ¡ce, v ktorom vÅ¡etky elementy sÃº nezÃ¡vislÃ©, paralelne vykonÃ¡vateÄ¾nÃ© a zÃ¡roveÅ sÃº nastavenÃ© tak, aby rozvinuli aj schopnosti rieÅ¡iteÄ¾ov, sa dÃ¡ prirovnaÅ¥ k umeleckÃ©mu dielu. VytvorenÃ½ strom by mal byÅ¥ podÄ¾a mÅa kompromisom medzi kvalitou a efektivitou a zÃ¡roveÅ by rozloÅ¾enie prÃ¡c malo umoÅ¾ÅovaÅ¥ rozvoj pracovnÃ­kov. Ãplne stopercentnÃ½ takÃ½to rozklad nikdy nebude, ale skÃºsenÃ½ vedÃºci pracovnÃ­k sa snaÅ¾Ã­ tomuto ideÃ¡lnemu modelu priblÃ­Å¾iÅ¥. VzhÄ¾adom na tieto fakty si myslÃ­m, Å¾e kvalitnÃ½ vedÃºci pracovnÃ­k, ktorÃ½ dokÃ¡Å¾e aj zloÅ¾itÃ½ projekt kvalitne s prehÄ¾adom rozloÅ¾iÅ¥, by mal byÅ¥ vo firme vyvÃ¡Å¾enÃ½ zlatom."
135,282,0.525,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"3.7.6 MetodolÃ³gia paralelnÃ©ho programovania ParalelnÃ© programovanie je innos vemi nÃ¡ronÃ¡ na autorovu tvorivos a predstavivos. Postupom asu bola vytvorenÃ¡ metodolÃ³gia, ktorÃ¡ uahuje vykonanie niektorÃ½ch innostÃ­. IdeÃ¡lnym zavedenÃ­m paralelizmu by bolo jeho pouÅ¾itie bez ohadu na hardvÃ©rovÃº architektÃºru a programovacÃ­ jazyk. V praxi vÅ¡ak treba bra vÅ¡etky tieto faktory do Ãºvahy a preto je dÃ´leÅ¾itÃ½ aj vÃ½ber programovacieho jazyka a k nemu najvhodnejÅ¡ej architektÃºry."
195,206,0.525,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"12 OdporÃºÄanie vo fÃ¡ze analÃ½zy poÅ¾iadaviek Vo fÃ¡ze analÃ½zy poÅ¾iadaviek vznikajÃº rÃ´zne predstavy a ciele o produkte viacerÃ½ch ÃºÄastnÃ­kov, ktorÃ­, eÅ¡te navyÅ¡e, nemusia byÅ¥ vÅ¾dy dostupnÃ­ geograficky. Preto vzÃ¡jomnÃ¡ dohoda mÃ´Å¾e byÅ¥ problematickÃ¡ a prinÃ¡Å¡a rÃ´zne vÃ½zvy. RieÅ¡enÃ­m sa mÃ´Å¾u zdaÅ¥ online fÃ³ra, avÅ¡ak tie trpia viac problÃ©mami, ako sa zdÃ¡. JednÃ½m z prÃ­kladov mÃ´Å¾e byÅ¥ nÃ­zka efektivita dohadovania sa na fÃ³re Ãºstiaca do neschopnosti ÃºÄastnÃ­kov sa dohodnÃºÅ¥. OdporÃºÄanÃ­m sa vÅ¡ak dajÃº zmierniÅ¥ rÃ´zne, aj tieto problÃ©my, napr. odporÃºÄanÃ­m ÃºÄastnÃ­kovâexpertov, tÃ©m diskusii, Äi dokonca funkciÃ­ podÄ¾a podobnÃ©ho produktu. Dohadovanie potom naberÃ¡ inÃ½ rozmer; systÃ©m prispieva k formovaniu produktu. Tento ÄlÃ¡nok diskutuje a opisuje postupy, existujÃºce systÃ©my a algoritmy pre odporÃºÄanie vo fÃ¡ze analÃ½zy poÅ¾iadaviek. Formovanie softvÃ©rovÃ©ho produktu je zloÅ¾itÃ½ proces, v ktorom pÃ´sobÃ­ mnoho Ä¾udÃ­. Za cieÄ¾ si kladÃº explicitnÃº identifikÃ¡ciu potrieb, poÅ¾iadaviek a tÃºÅ¾ob ÃºÄastnÃ­kov. PrÃ¡ve tu je dÃ´leÅ¾itÃ© si uvedomiÅ¥, Å¾e tÃ­to ÃºÄastnÃ­ci zvÃ¤ÄÅ¡a orientovanÃ­ na podnikanie nemajÃº technickÃ© pozadie a preto sÃº potrebnÃ­ aj ÄalÅ¡Ã­ ÃºÄastnÃ­ciâprÃ¡ve tÃ­ s technickÃ½m pozadÃ­m. V sÃºÄte je to potom tÃ½chto mnoho Ä¾udÃ­, kde kaÅ¾dÃ½ je orientovanÃ½ na inÃº problematiku, ktorÃ­ sa spoloÄne podieÄ¾ajÃº na formovanÃ­ analÃ½zy poÅ¾iadaviek a teda identifikÃ¡ciu potrieb, poÅ¾iadaviek a tÃºÅ¾ob. VÅ¡etci tÃ­to Ä¾udia sa musia dohodnÃºÅ¥ a Äasto sa nenachÃ¡dzajÃº na rovnakom mieste, alebo majÃº rovnakÃ½ ÄasovÃ½ priestor. Preto systÃ©m vo fÃ¡ze analÃ½zy poÅ¾iadaviek musÃ­ umoÅ¾niÅ¥ formovaÅ¥ poÅ¾iadavky v iterÃ¡ciÃ¡ch a asynchrÃ³nne. Okrem spomenutÃ©ho, kaÅ¾dÃ½ ÃºÄastnÃ­k mÃ´Å¾e maÅ¥ inÃ© predstavy a eÅ¡te navyÅ¡e do toho vstupuje expert, ktorÃ½ mÃ´Å¾e vo veÄ¾kej miere ovplyvniÅ¥ rozhodovanie."
76,42,0.525,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"1.3 DiskrÃ©tny pravdepodobnostnÃ½ priestor Z ÄlÃ¡nku 1.1 vieme, Å¾e model nÃ¡hodnÃ©ho pokusu je trojica symbolov: (ï, S, P). ï predstavuje mnoÅ¾inu vÅ¡etkÃ½ch potenciÃ¡lne moÅ¾nÃ½ch vÃ½sledkov pokusu, S je systÃ©m podmnoÅ¾Ã­n mnoÅ¾iny ï a modeluje nÃ¡hodnÃ© udalosti. PovedaÅ¥, Å¾e A je nÃ¡hodnÃ¡ udalosÅ¥, je to istÃ©, ako napÃ­saÅ¥ AïS. Symbol P predstavuje pravdepodobnosÅ¥. Pritom P chÃ¡peme ako zobrazenie, ktorÃ© udalostiam A (t. j. prvkom systÃ©mu S) priraÄuje ich pravdepodobnosÅ¥ P(A). ZdÃ´razÅujeme, Å¾e ï· jedna vec je pre udalosti konkrÃ©tneho pokusu vedieÅ¥ stanoviÅ¥ ich pravdepodobnosti, teda pre AïS vedieÅ¥ stanoviÅ¥ hodnotu P(A) tak, aby model sprÃ¡vne popisoval skutoÄnosÅ¥ a ï· druhÃ¡ vec je â poznaÅ¥ vlastnosti, ktorÃ© mÃ¡ kaÅ¾dÃ¡ pravdepodobnosÅ¥. PrvÃ¡ vec je nÃ¡roÄnejÅ¡ia. Aj preto, Å¾e nie je vÅ¾dy jednoduchÃ© postrehnÃºÅ¥, Å¾e v naÅ¡om modelovanÃ­ je nieÄo zlÃ©, Å¾e nieÄo nesedÃ­. Äo sa tÃ½ka druhej veci, teda vlastnostÃ­ pravdepodobnosti vo vÅ¡eobecnosti, tÃº prÃ¡cu uÅ¾ urobili inÃ­. Budeme si vÅ¡Ã­maÅ¥, Äo o tom hovoria vety tejto kapitoly. V tomto ÄlÃ¡nku bude mnoÅ¾ina ï alebo koneÄnÃ¡, alebo ak nekoneÄnÃ¡, tak spoÄÃ­tateÄ¾nÃ¡. Za systÃ©m S mÃ´Å¾eme v tÃ½chto prÃ­padoch vziaÅ¥ systÃ©m vÅ¡etkÃ½ch podmnoÅ¾Ã­n mnoÅ¾iny ï. AkÃ© vlastnosti mÃ¡ (kaÅ¾dÃ¡) pravdepodobnosÅ¥ P na systÃ©me S? MotivÃ¡ciou pre nasledujÃºcu definÃ­ciu sÃº vlastnosti tÃ½ch konkrÃ©tnych pravdepodobnostÃ­, ktorÃ© sme rozoberali v ÄlÃ¡nkoch 1.1 a 1.2. ZÃ­skali sme ich buÄ uplatnenÃ­m klasickej Laplaceovej definÃ­cie, alebo pravdepodobnosti sme chÃ¡pali ako limity postupnostÃ­ relatÃ­vnych poÄetnostÃ­. V oboch prÃ­padoch â keÄ P chÃ¡peme ako zobrazenie â je pravdepodobnosÅ¥ P aditÃ­vna. V definÃ­cii 1.3.1 pouÅ¾ijme zÃ¡pis P( ) namiesto presnÃ©ho P({ }) a toto zjednoduÅ¡enie budeme pouÅ¾Ã­vaÅ¥ aj Äalej. 1.3.1 DefinÃ­cia. PravdepodobnostnÃ½ priestor (ï, S, P) sa nazÃ½va diskrÃ©tny, ak ï je koneÄnÃ¡, t. j. ï = { }, alebo nekoneÄnÃ¡, ale spoÄÃ­tateÄ¾nÃ¡, t. j. ï = { S je systÃ©m vÅ¡etkÃ½ch podmnoÅ¾Ã­n mnoÅ¾iny ï, P: S â â© âª je zobrazenie s vlastnosÅ¥ami: 1. â"
236,38,0.525,Nie prÃ­liÅ¡ struÄnÃ½ Ãºvod do systÃ©mu LATEX2e,"Veci, ktorÃ© potrebujete vedieÅ¥ .idx Ak vÃ¡Å¡ dokument obsahuje register. LATEX sem ukladÃ¡ vÅ¡etky slovÃ¡, ktorÃ© sa majÃº objaviÅ¥ v registri. Tento sÃºbor musÃ­ byÅ¥ spracovanÃ½ programom makeindex. ÄalÅ¡iu informÃ¡ciu o tvorbe indexu nÃ¡jdete v oddiele 4.4 na strane 63. .ind Je to vÃ½sledok spracovania sÃºboru .idx pripravenÃ½ na zaradenie do vÃ¡Å¡ho dokumentu poÄas nasledujÃºceho kompilaÄnÃ©ho cyklu. .ilg SÃºbor hlÃ¡senÃ­ o priebehu programu makeindex."
135,318,0.525,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"120 Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informanÃ½ch systÃ©mov Pri nÃ¡vrhu rÃ¡mca treba myslie na to, Å¾e je asto jednoduchÅ¡ie vytvÃ¡ra aplikÃ¡ciu inÅ¡tanciovanÃ­m existujÃºcich Å¡tandardnÃ½ch objektov, im sa dosiahne, Å¾e asti aplikÃ¡cie je moÅ¾nÃ© vytvori bez programovania, naprÃ­klad cez grafickÃ© rozhranie rÃ¡mca. KeÅ¾e v mnohÃ½ch organizÃ¡ciÃ¡ch sa stÃ¡le pouÅ¾Ã­va kvalitnÃ½ hoci zastaranÃ½ softvÃ©r, treba pri nÃ¡vrhu myslie aj na moÅ¾nosti jeho integrÃ¡cie ako aj na integrÃ¡ciu aplikÃ¡ciÃ­ vytvorenÃ½ch v rozdielnych rÃ¡mcoch. NÃ¡vrh rÃ¡mcov by mal by vykonÃ¡vanÃ½ aÅ¾ po riadnom pochopenÃ­ domÃ©novej oblasti, priom by mal by o najahÅ¡ie pochopitenÃ½. Z hadiska Å¡truktÃºry sa odporÃºa navrhova rÃ¡mce tak, aby podporovali najmÃ¤ zamenitenos, dokonca eÅ¡te pred znovupouÅ¾itenosou. KaÅ¾dÃ½ dobrÃ½ nÃ¡vrh by mal obsahova aj moÅ¾nosti testovania. ProblÃ©my s rÃ¡mcami RÃ¡mce sÃº zaloÅ¾enÃ© na uritÃ½ch zÃ¡kladnÃ½ch Å¡truktÃºrach rieÅ¡enÃ­ problÃ©mov a vychÃ¡dzajÃº z mnohÃ½ch predpokladov, na ktorÃ© reagujÃº vlastnÃ½mi spÃ´sobmi. Tieto vlastnosti vÅ¡ak mÃ´Å¾u spÃ´sobova viacerÃ© problÃ©my, i uÅ¾ ide o vÃ½voj rÃ¡mcov so zapracovÃ¡vanÃ­m zmien v domÃ©novej oblasti alebo rozsahom pokrytia domÃ©ny alebo kompozÃ­ciou, kedy mÃ´Å¾u vznika naprÃ­klad problÃ©my s riadenÃ­m, ak spojÃ­me dva rÃ¡mce, ktorÃ© aktÃ­vne riadia tok aplikÃ¡cie. alÅ¡Ã­mi problÃ©mami bÃ½vajÃº naprÃ­klad kompozÃ­cia so zastaranÃ½mi komponentmi, ktorÃ¡ sa zvykne rieÅ¡i pomocou adaptÃ©ra, i pokazenie rÃ¡mca, kedy v rÃ¡mci vÃ½voja rÃ¡mca prestanÃº by funknÃ© starÅ¡ie aplikÃ¡cie. RÃ¡mce predstavujÃº znanÃº pomoc pri vÃ½voji softvÃ©ru. PredstavujÃº posun v znovupouÅ¾itÃ­ a zefektÃ­vnenÃ­ prÃ¡ce. MajÃº vyÅ¡Å¡ie vstupnÃ© nÃ¡klady (najmÃ¤ z hadiska nauenia) a svoje nevÃ½hody, ale ponÃºkajÃº aj podstatnÃ© vÃ½hody, ktorÃ© umoÅ¾ujÃº vyvÃ­ja kvalitnÃ© aplikÃ¡cie."
190,244,0.525,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"UrÄite nie som sÃ¡m, kto si uÅ¾ mnohokrÃ¡t pred prÃ¡cou na malom projekte povedal: âTak toto je malÃ½ projekt. Nebudem predsa strÃ¡caÅ¥ Äas nad jeho plÃ¡novanÃ­m. SamotnÃ¡ realizÃ¡cia bude takto kratÅ¡ia!â V koneÄnom dÃ´sledku som sa takto aÅ¾ prÃ­liÅ¡ Äasto oklamal. Nakoniec som venoval projektu podstatne viac, ako som pÃ´vodne zamÃ½Å¡Ä¾al. Äi uÅ¾ Äasu alebo sily. VÃ¤ÄÅ¡inou vÅ¡ak obe. Dnes si radÅ¡ej poloÅ¾Ã­m otÃ¡zku: âNaozaj dokÃ¡Å¾em okamÅ¾ite odhadnÃºÅ¥, Äo vÅ¡etko budem musieÅ¥ do projektu vloÅ¾iÅ¥? VidÃ­m do projektu tak dobre, aj keÄ som sa nad nÃ­m vÃ´bec nezamÃ½Å¡Ä¾al? NuÅ¾, odpoveÄ je takmer vÅ¾dy ânieâ. Äo je teda najvÃ¤ÄÅ¡Ã­m problÃ©mom malÃ½ch projektov? Ä½udia ich majÃº tendenciu podceÅovaÅ¥. Äo sa na prvÃ½ pohÄ¾ad zdÃ¡ ako malÃ½ projekt, nÃ¡s mÃ´Å¾e v koneÄnom dÃ´sledku stÃ¡Å¥ omnoho viac ako projekt, ktorÃ©ho veÄ¾kÃ½ rozsah je Ä¾ahko rozpoznateÄ¾nÃ½."
