algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7741.0,0.187,,One Step Behind,"It is Midsummer's Eve, three young friends gather in a wood. In the still-sunlit, Scandanavian dusk, they don costumes joyfully to enact - or so it appears to an unseen observer - a kind of masque. The hidden watcher soon brings their performance to an end. His approach is careful; his aim is perfect - three bullets, three corpses. The murderer, then, carefully photographs the grisly tableau. The Ystad police station, meanwhile, is experiencing a summer lull, indeed Inspector Wallander is at last at liberty to attend to - albeit reluctantly - his deteriorating health, but his peace of mind is shattered when one of his colleagues is murdered. An unknown killer, seen by no-one, is on the loose, and the police's only lead is a photograph of three dead young people in costume. Forced to dig more deeply than he would have wanted into the personal life of one of his colleagues, Wallander's investigation reveals something none of his team could ever have imagined. However, they remain tantalisingly, terrifyingly one step behind the lethal progress of a killer Wallander would have to suppose was deranged if his methods were not so meticulous and his victims so clinically targeted."
,,,,,10196.0,0.187,,Jingo,"A weathercock has risen from the sea of Discworld, and suddenly you can tell which way the wind is blowing.A new land has surfaced, and so have old feuds.And as two armies march, Commander Vimes of Ankh-Morpork City Watch has got just a few hours to deal with a crime so big that there's no law against it. It's called ""war.""He's facing unpleasant foes who are out to get him... that's just the people on his side. The enemy might even be worse. And his pocket Dis-organiser says he's got to DIE under ""Things To Do Today.""But he'd better not, because the world's cleverest inventor and its most devious politician are on their way to the battlefield with a little package that's guaranteed to stop a battle...Discworld goes to war, with armies of sardines, warriors, fishermen, squid, and at least one very camp follower."
,,,,,2075.0,0.187,,Taste: My Life through Food,"From award-winning actor and food obsessive Stanley Tucci comes an intimate and charming memoir of life in and out of the kitchen.Before Stanley Tucci became a household name with The Devil Wears Prada, The Hunger Games, and the perfect Negroni, he grew up in an Italian American family that spent every night around the table. He shared the magic of those meals with us in The Tucci Cookbook and The Tucci Table, and now he takes us beyond the recipes and into the stories behind them.Taste is a reflection on the intersection of food and life, filled with anecdotes about growing up in Westchester, New York, preparing for and filming the foodie films Big Night and Julie & Julia, falling in love over dinner, and teaming up with his wife to create conversation-starting meals for their children. Each morsel of this gastronomic journey through good times and bad, five-star meals and burnt dishes, is as heartfelt and delicious as the last.Written with Stanley's signature wry humour and nostalgia, Taste is a heartwarming read that will be irresistible for anyone who knows the power of a home-cooked meal."
,,,,,7377.0,0.186,,The Lonely City: Adventures in the Art of Being Alone,"What does it mean to be lonely? How do we live, if we're not intimately engaged with another human being? How do we connect with other people? Does technology draw us closer together or trap us behind screens?When Olivia Laing moved to New York City in her mid-thirties, she found herself inhabiting loneliness on a daily basis. Increasingly fascinated by this most shameful of experiences, she began to explore the lonely city by way of art. Moving fluidly between works and lives -- from Edward Hopper's Nighthawks to Andy Warhol's Time Capsules, from Henry Darger's hoarding to the depredations of the AIDS crisis -- Laing conducts an electric, dazzling investigation into what it means to be alone, illuminating not only the causes of loneliness but also how it might be resisted and redeemed."
,,,,,7089.0,0.186,,The Sisters Brothers,"Hermann Kermit Warm is going to die. The enigmatic and powerful man known only as the Commodore has ordered it, and his henchmen, Eli and Charlie Sisters, will make sure of it. Though Eli doesn't share his brother's appetite for whiskey and killing, he's never known anything else. But their prey isn't an easy mark, and on the road from Oregon City to Warm's gold-mining claim outside Sacramento, Eli begins to question what he does for a living - and whom he does it for.With The Sisters Brothers, Patrick deWitt pays homage to the classic Western, transforming it into an unforgettable comic tour de force. Filled with a remarkable cast of characters - losers, cheaters, and ne'er-do-wells from all stripes of life - and told by a complex and compelling narrator, it is a violent, lustful odyssey through the underworld of the 1850s frontier that beautifully captures the humor, melancholy, and grit of the Old West, and two brothers bound by blood, violence, and love."
,,,,,12707.0,0.185,,Snow Country,"Nobel Prize recipient Yasunari Kawabata's Snow Country is widely considered to be the writer's masterpiece, a powerful tale of wasted love set amid the desolate beauty of western Japan.At an isolated mountain hot spring, with snow blanketing every surface, Shimamura, a wealthy dilettante meets Komako, a lowly geisha. She gives herself to him fully and without remorse, despite knowing that their passion cannot last and that the affair can have only one outcome. In chronicling the course of this doomed romance, Kawabata has created a story for the ages, a stunning novel dense in implication and exalting in its sadness."
,,,,,13223.0,0.185,,Dare to Lead,"In her #1 NYT bestsellers, BrenÃÂ© Brown taught us what it means to dare greatly, rise strong and brave the wilderness. Now, based on new research conducted with leaders, change makers and culture shifters, sheÃ¢ÂÂs showing us how to put those ideas into practice so we can step up and lead. Leadership is not about titles, status and power over people. Leaders are people who hold themselves accountable for recognising the potential in people and ideas, and developing that potential. This is a book for everyone who is ready to choose courage over comfort, make a difference and lead.When we dare to lead, we don't pretend to have the right answers; we stay curious and ask the right questions. We don't see power as finite and hoard it; we know that power becomes infinite when we share it and work to align authority and accountability. We don't avoid difficult conversations and situations; we lean into the vulnerability thatÃ¢ÂÂs necessary to do good work.But daring leadership in a culture that's defined by scarcity, fear and uncertainty requires building courage skills, which are uniquely human. The irony is that we're choosing not to invest in developing the hearts and minds of leaders at the same time we're scrambling to figure out what we have to offer that machines can't do better and faster. What can we do better? Empathy, connection and courage to start.BrenÃÂ© Brown spent the past two decades researching the emotions that give meaning to our lives. Over the past seven years, she found that leaders in organisations ranging from small entrepreneurial start-ups and family-owned businesses to non-profits, civic organisations and Fortune 50 companies, are asking the same questions:How do you cultivate braver, more daring leaders? And, how do you embed the value of courage in your culture?Dare to Lead answers these questions and gives us actionable strategies and real examples from her new research-based, courage-building programme.BrenÃÂ© writes, Ã¢ÂÂOne of the most important findings of my career is that courage can be taught, developed and measured. Courage is a collection of four skill sets supported by twenty-eight behaviours. All it requires is a commitment to doing bold work, having tough conversations and showing up with our whole hearts. Easy? No. Choosing courage over comfort is not easy. Worth it? Always. We want to be brave with our lives and work. It's why we're here.Ã¢ÂÂ"
,,,,,1290.0,0.184,,Eternity's Touch,"I knew I shouldn't have gone out that night.But I didn't know the wolf would return. I didn't know he would hunt me down, claim me and make me his. I didn't know I would spend half a century running from him. And worst of all, I didn't know how strong the bond forged between us would be.But I knew I shouldn't have gone out that night.This is not a love story -- this is a dark & twisted tale of lust, unwavering desire, and a bond that never dies."
,,,,,9153.0,0.183,,Anissa's Redemption,"Anissa Toma fled war-torn Syria after narrowly escaping the massacre of her Christian family by Islamists. Fortunate enough to rebuild her shattered life in New York City, the young refugee gained admission to an elite college, where she excelled. Her beauty, brains, and purity soon captured the interest of two powerful men: Michael, an activist working to establish Antioch, the first Mideast Christian state, and Julien, her professor and one of the cityÃ¢ÂÂs wealthiest bachelors.As Anissa's saga continues, the refugee-turned-rising-star must navigate between Michael and Julien, while trying to help her surviving relatives and other vulnerable Christians in Syria. As she gets closer to both men in a complex and evolving love triangle, can she unlock Julien's traumatic childhood to open up his heart? Or will Julien find greater solace from his nightmares and other demons in the sessions with his intriguing therapist? What will Michael do for Antioch and for Anissa, and what will Julien's role be? How far will each person go to help Anissa's remaining family and other persecuted Christians at risk in Syria? Find out in this stunning sequel to ""The Syrian Virgin."""
,,,,,5266.0,0.183,,The Accidental Vampire,"FATE GAVE HER FANGS...Ever since an accident turned her into a knockout vamp, Elvi Black's been catching her z's in a coffin, staying out of the sun, and giving up garlic. She knows there's more to being undead than what she saw in Dracula, but she can't very well ask her mortal friends about proper biting etiquette. But when her neighbors placed a personal ad for her in the local paper, she never imagined she'd meet Victor Argeneau, a vampire who could have his pick of any woman - dead or alive.HE'LL SHOW HER HOW TO USE THEM...Rich, powerful, and dropÃ¢ÂÂdead gorgeous, Victor's the perfect man for a novice neckÃ¢ÂÂbiter like Elvi. He's willing to teach her everything he knows, but he'll have to do it fast. Someone's out to put a stake through her new vamp life, and only Victor can keep her safe - and satisfied - for all eternity."
,,,,,8194.0,0.181,,Middlemarch,"Taking place in the years leading up to the First Reform Bill of 1832, Middlemarch explores nearly every subject of concern to modern life: art, religion, science, politics, self, society, human relationships. Among her characters are some of the most remarkable portraits in English literature: Dorothea Brooke, the heroine, idealistic but naive; Rosamond Vincy, beautiful and egoistic: Edward Casaubon, the dry-as-dust scholar: Tertius Lydgate, the brilliant but morally-flawed physician: the passionate artist Will Ladislaw: and Fred Vincey and Mary Garth, childhood sweethearts whose charming courtship is one of the many humorous elements in the novel's rich comic vein."
,,,,,8489.0,0.181,,Perfectly Imperfect: A Life in Progress,"Ã¢ÂÂ You can tell a womanÃ¢ÂÂs whole life story from the possessions in her jewelry box. Like reading a palm, you can trace the points where her life has intersected with memorable events, people, places, and loves. You can speculate on the essence of her personality, all from what she has accumulated in that box. Ã¢ÂÂÃ¢ÂÂfrom Perfectly ImperfectIn her acclaimed first book, In an Instant, Lee Woodruff, along with her husband, ABC News anchor Bob Woodruff, wrote eloquently and honestly about the struggles they faced together as Bob recovered from a traumatic brain injury sustained in Iraq. Now, with the same candor and clarity, Lee Woodruff chronicles her life as wife, mother, daughter, sister, and friend.WoodruffÃ¢ÂÂs deeply personal and, at times, uproariously funny stories highlight such universal topics as family, marriage, friends, and how life never seems to go as planned. On raising Ã¢ÂÂNow with a boy and girl on the precipice of serious adolescence, the bathroom door is sealed tighter than a government nuclear testing ground.Ã¢ÂÂ On her changing Ã¢ÂÂOver the last ten years my own knees had begun to form those dreaded smiley faces, sagging underneath.Ã¢ÂÂ How she copes with Ã¢ÂÂSwimming surrounds me in the velvet wet of a bluish green world where I can dive deep down and sob with no trace.Ã¢ÂÂ Even her sense of Ã¢ÂÂIÃ¢ÂÂve always been more Leave It to Beaver than Sex in the City .Ã¢ÂÂIn a voice that is fresh, irreverently funny, and irresistible, Lee Woodruff traces the quiet moments and memorable events that have shaped her life in progress.ÃÂ  Perfectly Imperfect is the testimonial of a woman who embraces the chaos of her surroundings, discovers the splendor of lifeÃ¢ÂÂs flaws, and accepts that perfection is as impossible to achieve as a spotless kitchen floor."
,,,,,8559.0,0.181,,Because I Can,"Due to changes in the publishing company, the paperback is now only available on the author's website... JanetOber.com.In seconds, a family vacation became a nightmare when a horrific vehicle accident almost took marathon runner Janet Oberholtzer's life. ItÃÂ decimated herÃÂ legs and shattered her pelvis. Doctors weren't sure she'd ever walk again, but her determination, along with her traditional Mennonite upbringing (almost Amish), helped her through the difficult physical recovery the first few months.ÃÂ This was soon followed by a depressing emotional and spiritual trauma, which surprised Janet and proved almost fatal as she struggled to come to grips with her new normal--pain, limitations and a deformed leg. This included the struggle of keeping her marriage together, fighting through anger and depression and liberating herself from physical limitations to run again. Why?ÃÂ Because she can.Because I CanÃÂ is not a Pollyanna story -- Janet still has disappointments and still asks questions. In spite of that, she's made a choice to live life to the fullest ...ÃÂ Doing what she can, with what she has, where she is."
,,,,,9133.0,0.181,,Ingenue,"Power . . . love . . . scandal . . .ThereÃ¢ÂÂs never enough to go around. In the city that never sleeps, Lorraine Dyer is wide awake. Ever since she exposed Clara Knowles for the tramp she wasÃ¢ÂÂand lost her closest confidante in the processÃ¢ÂÂLorraine has spent every second scheming to make her selfish, lovesick exÃ¢ÂÂbest friend pay for what she did. No one crosses Lorraine. Not even Gloria.  True love conquers everythingÃ¢ÂÂor so Gloria Carmody crazily believed. She and Jerome Johnson can barely scrape together cash for their rent, let alone have a moment to whisper sweet nothings in the dark. And if they thought escaping Chicago meant theyÃ¢ÂÂd get away with murder . . . they were dead wrong. Clara was sure that once handsome, charming Marcus Eastman discovered her shameful secret, heÃ¢ÂÂd drop her like a bad habit. Instead, he swept her off her feet and whisked her away to New York. Being with Marcus is a breath of fresh airÃ¢ÂÂand a chance for Clara to leave her wild flapper ways firmly in the past. Except the dazzling parties and bright lights wonÃ¢ÂÂt stop whispering her name. . . . INGENUE is the second novel in the sexy, dangerous, and ridiculously romantic Flappers series set in the Roaring Twenties . . . where revenge is a dish best served cold."
,,,,,10852.0,0.181,,The Devotion of Suspect X,"Yasuko lives a quiet life, working in a Tokyo bento shop, a good mother to her only child. But when her ex-husband appears at her door without warning one day, her comfortable world is shattered. When Detective Kusanagi of the Tokyo Police tries to piece together the events of that day, he finds himself confronted by the most puzzling, mysterious circumstances he has ever investigated. Nothing quite makes sense, and it will take a genius to understand the genius behind this particular crime..."
,,,,,640.0,0.18,,The Invention of Wings,"Writing at the height of her narrative and imaginative gifts, Sue Monk Kidd presents a masterpiece of hope, daring, the quest for freedom, and the desire to have a voice in the worldÃ¢ÂÂand it is now the newest OprahÃ¢ÂÂs Book Club 2.0 selection.Hetty Ã¢ÂÂHandfulÃ¢ÂÂ Grimke, an urban slave in early nineteenth century Charleston, yearns for life beyond the suffocating walls that enclose her within the wealthy Grimke household. The GrimkeÃ¢ÂÂs daughter, Sarah, has known from an early age she is meant to do something large in the world, but she is hemmed in by the limits imposed on women.KiddÃ¢ÂÂs sweeping novel is set in motion on SarahÃ¢ÂÂs eleventh birthday, when she is given ownership of ten year old Handful, who is to be her handmaid. We follow their remarkable journeys over the next thirty five years, as both strive for a life of their own, dramatically shaping each otherÃ¢ÂÂs destinies and forming a complex relationship marked by guilt, defiance, estrangement and the uneasy ways of love.As the stories build to a riveting climax, Handful will endure loss and sorrow, finding courage and a sense of self in the process. Sarah will experience crushed hopes, betrayal, unrequited love, and ostracism before leaving Charleston to find her place alongside her fearless younger sister, Angelina, as one of the early pioneers in the abolition and womenÃ¢ÂÂs rights movements.Inspired by the historical figure of Sarah Grimke, Kidd goes beyond the record to flesh out the rich interior lives of all of her characters, both real and invented, including HandfulÃ¢ÂÂs cunning mother, Charlotte, who courts danger in her search for something better.This exquisitely written novel is a triumph of storytelling that looks with unswerving eyes at a devastating wound in American history, through women whose struggles for liberation, empowerment, and expression will leave no reader unmoved."
,,,,,9447.0,0.18,,Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,"Winner of the 2014 National Outdoor Book Awards for History/Biography Emma Gatewood told her family she was going on a walk and left her small Ohio hometown with a change of clothes and less than two hundred dollars. The next anybody heard from her, this genteel, farm-reared, 67-year-old great-grandmother had walked 800 miles along the 2,050-mile Appalachian Trail. And in September 1955, having survived a rattlesnake strike, two hurricanes, and a run-in with gangsters from Harlem, she stood atop MaineÃ¢ÂÂs Mount Katahdin. There she sang the first verse of Ã¢ÂÂAmerica, the BeautifulÃ¢ÂÂ and proclaimed, Ã¢ÂÂI said IÃ¢ÂÂll do it, and IÃ¢ÂÂve done it.Ã¢ÂÂGrandma Gatewood, as the reporters called her, became the first woman to hike the entire Appalachian Trail alone, as well as the first personÃ¢ÂÂman or womanÃ¢ÂÂto walk it twice and three times. Gatewood became a hiking celebrity and appeared on TV and in the pages of Sports Illustrated. The public attention she brought to the little-known footpath was unprecedented. Her vocal criticism of the lousy, difficult stretches led to bolstered maintenance, and very likely saved the trail from extinction.Author Ben Montgomery was given unprecedented access to GatewoodÃ¢ÂÂs own diaries, trail journals, and correspondence, and interviewed surviving family members and those she met along her hike, all to answer the question so many asked: Why did she do it? The story of Grandma Gatewood will inspire readers of all ages by illustrating the full power of human spirit and determination. Even those who know of Gatewood donÃ¢ÂÂt know the full storyÃ¢ÂÂa story of triumph from pain, rebellion from brutality, hope from suffering."
,,,,,6112.0,0.179,,Das Erste Horn,"Ein verschneiter Gasthof im hohen Norden: Havald, ein Krieger aus dem Reich Letasan, kehrt in dem abgeschiedenen Wirtshaus ""Zum Hammerkopf"" ein. Auch die undurchsichtige Magierin Leandra verschlÃÂ¤gt es hierher. Die beiden ahnen nicht, dass sich unter dem Gasthof uralte Kraftlinien kreuzen. Als der eisige Winter das GebÃÂ¤ude vollstÃÂ¤ndig von der AuÃÂenwelt abschneidet, bricht Entsetzen aus: Ein blutiger Mord deutet darauf hin, dass im Verborgenen eine Bestie lauert. Doch wem kÃÂ¶nnen Havald und Leandra trauen? Die Spuren fÃÂ¼hren in das sagenhafte, untergegangene Reich Askir..."
,,,,,5482.0,0.179,,Story Girl,"Tracy Johnston is having a really bad reaction to her own life, and she has the hives to prove it. Turning 30 set the alarm bells ringing... She's just not traditional like her mother, and she'll never be perfect like her sister. And the one thing she hoped would set her apart - her brave move to Hollywood - has turned out to be a monumental flop. Despite the handful of English classes she'd taken at her local mid-western community college, churning out awe-inspiring screenplays isn't quite as doable as she'd predicted. So, she's stuck with a crummy job, a wobbly mattress, and a career that refuses to show up. Her prospects for fulfillment are looking dim - until, that is, a car crash delivers her a strange new possibility. And a sexy one at that. STORY GIRL is a comical look at a young woman's attempt to be 'somebody' and find love in the ensuing confusion."
,,,,,5237.0,0.178,,Disney at Dawn,"It's supposed to be a happy day at the Magic KingdomÃ¢ÂÂthe return of the teenaged holographic hosts. But things go very wrong when a sudden lightning storm disrupts the celebration, and Amanda's mysterious sister, Jez, disappears. The only clue is the sighting of a wild monkey in the Magic Kingdom during the storm. The mystery deepens as Finn is contacted by Wayne, an old man he hasn't heard from in months. Wayne tells Finn that there's trouble at the Animal the evil Overtakers have gained control of one of the computer servers that will be used to operate Daylight Holographic Imaging there. That means that if any of the holographic hosts fall asleep, they will go into comasÃ¢ÂÂpermanently. Filled with action and brimming with the same meticulous detail as The Kingdom Disney After Dark , this second book in the series Ã¢ÂÂDisney at DawnÃ¢ÂÂ is the result of hands-on research behind the scenes at DisneyÃ¢ÂÂs Animal Kingdom Park. Young and older readers alike will get a glimpse into a second Disney kingdom. The wild rides have only just begun; and the clock is ticking. How long can the teens keep themselves awake in their quest to find their friendÃ¢ÂÂand what happens if they fail?"
,,,,,7914.0,0.178,,Crossbones,"Keme didn't think his life could get worse until he's turned into a windigoÃ¢ÂÂÃ¢ÂÂa creature with an insatiable appetite for human flesh. An attempt to end his life frees Arthur, the victim ensnared in KemeÃ¢ÂÂs internal soul-cache. Arthur is propelled into dominance and Keme recedes into obscurity. Two souls inhabit one body and the turnabout causes abominable evil to reign supreme.Arthur exacts revenge on Nathanial, the man who ruined his mortal life, but eating him is too easy. Instead, Arthur systematically destroys everything Nathanial holds dear.  Arthur is captivated with Loretta, Nathanial's daughter, but Keme is in love. After a whirlwind marriage, Loretta realizes her husband is two diametrically opposed beings. Too late to save her father, she manages to outmanoeuver Arthur, and the coup triggers another soul switch. Now, she and Keme must launch a counterattack against ArthurÃ¢ÂÂs inhumanity, or go to hell trying."
,,,,,10179.0,0.178,,Falling Free,"Leo Graf was an effective engineer. Safety regs weren't just the rule book he swore by; he'd helped write them. All that changed on his assignment to the Cay Habitat. Leo was profoundly uneasy with the corporate exploitation of his bright new students... until that exploitation turned to something much worse. He hadn't anticipated a situation where the right thing to do was neither safe, nor in the rules...Leo Graf adopted a thousand quaddies---now all he had to do was teach them to be free.Falling Free takes place approximately 200 yearsÃÂ beforeÃÂ the events inÃÂ Cordelia's HonorÃÂ and does not share settings or characters with the main body of the series."
,,,,,8563.0,0.178,,Avogadro Corp,"David Ryan is the designer of ELOPe, an email language optimization program, that if successful, will make his career. But when the project is suddenly in danger of being canceled, David embeds a hidden directive in the software accidentally creating a runaway artificial intelligence.David and his team are initially thrilled when the project is allocated extra servers and programmers. But excitement turns to fear as the team realizes that they are being manipulated by an A.I. who is redirecting corporate funds, reassigning personnel and arming itself in pursuit of its own agenda."
,,,,,12504.0,0.178,,Broken Point,"Samantha Leigh and Steuart James DuBoise reside in a complex world of southern love and crazy dysfunction. They snack on cold buttered biscuits, drink sweet iced-tea, and create stories on the sleeping porch of their grandmother's bay-front home. Life changes abruptly when the family moves more than a thousand miles from the only home they have ever known. Encouraged by their grandmother, and armed with unique talents, Sam and Steuart begin their adventure in this coming-of-age, young adult novel. Who are the Wayward Gifted? The Wayward Gifted - Broken Point was co-authored by Mother/Son writing team, Donna K. Childree and Mike L. Hopper. This is their first novel."
,,,,,997.0,0.177,,The Year of the Witching,"A young woman living in a rigid, puritanical society discovers dark powers within herself in this stunning, feminist fantasy debut.In the lands of Bethel, where the ProphetÃ¢ÂÂs word is law, Immanuelle MooreÃ¢ÂÂs very existence is blasphemy. Her motherÃ¢ÂÂs union with an outsider of a different race cast her once-proud family into disgrace, so Immanuelle does her best to worship the Father, follow Holy Protocol, and lead a life of submission, devotion, and absolute conformity, like all the other women in the settlement.But a mishap lures her into the forbidden Darkwood surrounding Bethel, where the first prophet once chased and killed four powerful witches. Their spirits are still lurking there, and they bestow a gift on Immanuelle: the journal of her dead mother, who Immanuelle is shocked to learn once sought sanctuary in the wood.Fascinated by the secrets in the diary, Immanuelle finds herself struggling to understand how her mother could have consorted with the witches. But when she begins to learn grim truths about the Church and its history, she realizes the true threat to Bethel is its own darkness. And she starts to understand that if Bethel is to change, it must begin with her."
,,,,,11346.0,0.177,,Stop Walking on Eggshells: Taking Your Life Back When Someone You Care about Has Borderline Personality Disorder,Stop Walking on Eggshells: Coping When Someone You Care About Has Borderline Personality Disorder is a self-help guide that helps the family members and friends of individuals with borderline personality disorder (BPD) understand this self-destructive disorder and learn what they can do to cope with it and take care of themselves. It is designed to help them understand how the disorder affects their loved ones and recognize what they can do to get off the emotional roller coasters and take care of themselves.
,,,,,10780.0,0.177,,The Freedom Writers Diary,"#1 NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ÃÂ The twentieth anniversary edition of the classic story of an incredible group of students and the teacher who inspired them, featuring updates on the studentsÃ¢ÂÂ lives, new journal entries, and an introduction by Erin GruwellÃÂ Now a public television documentary,ÃÂ  Freedom Writers: Stories from the HeartÃÂ In 1994, an idealistic first-year teacher in Long Beach, California, named Erin Gruwell confronted a room of Ã¢ÂÂunteachable, at-riskÃ¢ÂÂ students. She had intercepted a note with an ugly racial caricature and angrily declared that this was precisely the sort of thing that led to the Holocaust. She was met by uncomprehending looksÃ¢ÂÂnone of her students had heard of one of the defining moments of the twentieth century. So she rebooted her entire curriculum, using treasured books such as Anne FrankÃ¢ÂÂs diary as her guide to combat intolerance and misunderstanding. Her students began recording their thoughts and feelings in their own diaries, eventually dubbing themselves the Ã¢ÂÂFreedom Writers.Ã¢ÂÂÃÂ Consisting of powerful entries from the studentsÃ¢ÂÂ diaries and narrative text by Erin Gruwell,ÃÂ  The Freedom Writers DiaryÃÂ  is an unforgettable story of how hard work, courage, and determination changed the lives of a teacher and her students. In the two decades since its original publication, the book has sold more than one million copies and inspired a major motion pictureÃÂ  Freedom Writers . And now, with this twentieth-anniversary edition, readers are brought up to date on the lives of the Freedom Writers, as they blend indispensable takes on social issues with uplifting stories of attending collegeÃ¢ÂÂand watch their own children follow in their footsteps.ÃÂ  The Freedom Writers DiaryÃÂ  remains a vital read for anyone who believes in second chances."
,,,,,8640.0,0.176,,"Tall, Dark Streak of Lightning","Anna is a geeky freshman at a small Pittsburgh college. When she meets Davin, the campus weirdo, she promptly befriends him--and finds herself perpetually pulling out her first aid kit to patch up his mysterious injuries. But when a shadowy superhero begins to make the news, she has to wonder if there is a connection between them. Is she overthinking things as usual, or has she just become best friends with a superhero?"
,,,,,9101.0,0.176,,Competing Against Luck,"The foremost authority on innovation and growth presents a path-breaking book every company needs to transform innovation from a game of chance to one in which they develop products and services customers not only want to buy, but are willing to pay premium prices for.How do companies know how to grow? How can they create products that they are sure customers want to buy? Can innovation be more than a game of hit and miss? Harvard Business School professor Clayton Christensen has the answer. A generation ago, Christensen revolutionized business with his groundbreaking theory of disruptive innovation. Now, he goes further, offering powerful new insights.After years of research, Christensen has come to one critical conclusion: our long held maximÃ¢ÂÂthat understanding the customer is the crux of innovationÃ¢ÂÂis wrong. Customers donÃ¢ÂÂt buy products or services; they ""hire"" them to do a job. Understanding customers does not drive innovation success, he argues. Understanding customer jobs does. The ""Jobs to Be Done"" approach can be seen in some of the worldÃ¢ÂÂs most respected companies and fast-growing startups, including Amazon, Intuit, Uber, Airbnb, and Chobani yogurt, to name just a few. But this book is not about celebrating these successesÃ¢ÂÂitÃ¢ÂÂs about predicting new ones.Christensen contends that by understanding what causes customers to ""hire"" a product or service, any business can improve its innovation track record, creating products that customers not only want to hire, but that theyÃ¢ÂÂll pay premium prices to bring into their lives. Jobs theory offers new hope for growth to companies frustrated by their hit and miss efforts.This book carefully lays down ChristensenÃ¢ÂÂs provocative framework, providing a comprehensive explanation of the theory and why it is predictive, how to use it in the real worldÃ¢ÂÂand, most importantly, how not to squander the insights it provides."
,,,,,7860.0,0.175,,Henry V,"Henry V is ShakespeareÃ¢ÂÂs most famous Ã¢ÂÂwar playÃ¢ÂÂ; it includes the storied English victory over the French at Agincourt. Some of it glorifies war, especially the choruses and HenryÃ¢ÂÂs speeches urging his troops into battle. But we also hear bishops conniving for war to postpone a bill that would tax the church, and soldiers expecting to reap profits from the conflict. Even in the speeches of Henry and his nobles, there are many chilling references to the human cost of war.The authoritative edition of Henry V from The Folger Shakespeare Library, the trusted and widely used Shakespeare series for students and general readers, includes:-Freshly edited text based on the best early printed version of the play-Full explanatory notes conveniently placed on pages facing the text of the play-Scene-by-scene plot summaries-A key to the playÃ¢ÂÂs famous lines and phrases-An introduction to reading ShakespeareÃ¢ÂÂs language-An essay by a leading Shakespeare scholar providing a modern perspective on the play-Fresh images from the Folger Shakespeare LibraryÃ¢ÂÂs vast holdings of rare books-An annotated guide to further reading"
,,,,,12980.0,0.175,,Rhesus X: Blood Is Thicker Than Water,"Mankind harboured a deadly secret. Scientists had suspected certain blood types must be of alien origin. And they were right!Richie was looking forward to a weekend away in a country cottage. He had received a blood transfusion whilst recovering from a motorbike accident and needed to recover.This was going to be the start of a terrifying journey into the unknown, threatening the very essence of his life.The aliens had a plan using virtual reality headsets to draw their victims into another world.Their cave held a deadly secret. Anyone carrying the Rhesus X gene was in danger.Why was the Rhesus X gene so important and could Richie escape from the aliens and save his family?"
,,,,,1826.0,0.174,,A Curious Beginning,"London, 1887. As the city prepares to celebrate Queen Victoria's Golden Jubilee, Veronica Speedwell is marking a milestone of her own. After burying her spinster aunt, orphaned Veronica is free to resume her world travels in pursuit of scientific inquiryÃ¢ÂÂand the occasional romantic dalliance. As familiar with hunting butterflies as with fending off admirers, Veronica wields her butterfly net and a sharpened hatpin with equal aplomb, and with her last connection to England gone, she intends to embark upon the journey of a lifetime.But fate has other plans, as Veronica discovers when she thwarts her own abduction with the help of an enigmatic German baron who has ties to her mysterious past. Promising to reveal in time what he knows of the plot against her, the baron offers her temporary sanctuary in the care of his friend Stoker, a reclusive natural historian as intriguing as he is bad-tempered. But before the baron can deliver on his tantalizing vow to reveal the secrets he has concealed for decades, he is found murdered. Suddenly Veronica and Stoker are forced to go on the run from an elusive assailant as wary partners in search of the villainous truth."
,,,,,431.0,0.174,,On Deadly Grounds,"On the eve of an international G7 Summit, event coordinator Mattie Maguire discovers that the venue, a century-old estate close to Asheville, NC, is more than simply a picturesque setting. It is also the center of political conspiracies involving a ruthless Russian spy ring that will stop at nothing to steal the massive fortune they believe to be hidden there. The search intensifies and a rogue Russian agent attacks Mattie's grandmother, still living on the estate. She hovers in a coma, barely clinging to life.As Mattie struggles to protect her family and ensure a safe event for the most important leaders in the world, her discovery of a fraudulent heir to the estate puts her own life in danger as well. But when her eighty-five-year-old grandfather is kidnapped and held at gunpoint, her path becomes clear. Despite her fear, she must locate the only person who has the information the Russians seek--the estate's rightful heir, hidden away for decades after the murder of his father. But will the true owner's return to his childhood home put his life in danger, too?"
,,,,,4733.0,0.173,,Dark Lover,"The only purebred vampire left on the planet and the leader of the Black Dagger Brotherhood, Wrath has a score to settle with the slayers who killed his parents centuries ago.But when his most trusted fighter is killed -- orphaning a half-breed daughter unaware of her heritage or her fate -- Wrath must put down his dagger and usher the beautiful female into another world.Racked by a restlessness in her body that wasnÃ¢ÂÂt there before, Beth Randall is helpless against the dangerously sexy man who comes to her at night with shadows in his eyes. His tales of the Brotherhood and blood frighten her. Yet his touch ignites a dawning new hunger one that threatens to consume them bothÃ¢ÂÂ¦"
