algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9940.0,0.099,,No Promises in the Wind,"From the Newbery Award-winning author of Across Five Aprils and Up a Road Slowly comes a tale of a brave young man's struggle to find his own strength during the Clutch Plague. In 1932, American's dreams were simple: a job, food to eat, a place to sleep, and shoes without holes. But for millions of people these simple needs were nothing more than dreams. When he was just fifteen years old, Josh had to make his own way through a country of angry and frightened people. This is the story of his struggle to find a life for himself during those turbulent times."
,,,,,10485.0,0.099,,Island,"In Island, his last novel, Huxley transports us to a Pacific island where, for 120 years, an ideal society has flourished. Inevitably, this island of bliss attracts the envy and enmity of the surrounding world. A conspiracy is underway to take over Pala, and events begin to move when an agent of the conspirators, a newspaperman named Faranby, is shipwrecked there. What Faranby doesn't expect is how his time with the people of Pala will revolutionize all his values andÃ¢ÂÂto his amazementÃ¢ÂÂgive him hope."
,,,,,830.0,0.099,,"Rosie Revere, Engineer","Rosie may seem quiet during the day, but at night she's a brilliant inventor of gizmos and gadgets who dreams of becoming a great engineer. When her great-great-aunt Rose (Rosie the Riveter) comes for a visit and mentions her one unfinished goal--to fly--Rosie sets to work building a contraption to make her aunt's dream come true. But when her contraption doesn't fl y but rather hovers for a moment and then crashes, Rosie deems the invention a failure. On the contrary, Aunt Rose inisists that Rosie's contraption was a raging success. You can only truly fail, she explains, if you quit."
,,,,,2681.0,0.099,,From Thailand with Love,"IÃ¢ÂÂm a gold-digger.No, seriously, uncovering treasures is my job. My mission was going great until she showed up, and we got stuck in the jungleÃ¢ÂÂwith only one tent!Travel photographer Winter Knowles and archeology professor Logan Spencer dislike each other at first sight. Stuck together into the wild, these two unwilling teammates will bicker and banter their way through a laugh-packed treasure hunt. After years of searching, a new mapping technology has given Logan a clue to the location of the legendary Lost City of Gold. A discovery that could make his career. So the last thing he needs on this life-changing expedition is for his team to get distracted by a pair of long legs. When Winter accepted the assignment on a tropical island she didnÃ¢ÂÂt sign up for a brooding team leader whoÃ¢ÂÂd clearly prefer to run a boys-only club. Never one to back down from a challenge, Winter is ready to show him sheÃ¢ÂÂs no damsel in distress. But when a treasure like no other is uncovered and ruthless enemies will want to keep it for themselves, itÃ¢ÂÂll be up to the two of them to save the day. Left alone to fight in the jungle, they will soon discover their lives might not be the only thing at stakeÃ¢ÂÂtheir hearts could be too. All Logan has to do is to get the gold and get the girl. Easy, right?Get ready for the adventure of a lifetime.  A STANDALONE enemies to lovers romance packed with danger, action, and comedy. From Thailand with Love is part of a series of interconnected romantic comedies but can be read as a standalone novel as all the other books in the First Comes Love series. Perfect for fans of Sophie Kinsella, Lindsey Kelk, and Lauren Layne."
,,,,,13048.0,0.099,,The Minds of Billy Milligan,"Billy Milligan can be anyone he wants to be . . . except himself. Out of control of his actions, Billy Milligan was a man tormented by twenty-four distinct personalities battling for supremacy over his bodyÃ¢ÂÂa battle that culminated when he awoke in jail, arrested for the kidnap and rape of three women. In a landmark trial, Billy was acquitted of his crimes by reason of insanity caused by multiple personalityÃ¢ÂÂthe first such court decision in historyÃ¢ÂÂbringing to public light the most remarkable and harrowing case of multiple personality ever recorded.Twenty-four people live inside Billy Milligan. Philip, a petty criminal; Kevin, who dealt drugs and masterminded a drugstore robbery; April, whose only ambition was to kill Billy's stepfather; Adalana, the shy, lonely, affection-starved lesbian who Ã¢ÂÂusedÃ¢ÂÂ Billy's body in the rapes that led to his arrest; David, the eight-year-old Ã¢ÂÂkeeper of painÃ¢ÂÂ; and all of the others, including men, women, several children, both boys and girls, and the Teacher, the only one who can put them all together. You will meet each in this often shocking true story. And you will be drawn deeply into the mind of this tortured young man and his splintered, terrifying world."
,,,,,12234.0,0.098,,Fast Food Nation: The Dark Side of the All-American Meal,"Fast food has hastened the malling of our landscape, widened the chasm between rich and poor, fueled an epidemic of obesity, and propelled American cultural imperialism abroad. That's a lengthy list of charges, but here Eric Schlosser makes them stick with an artful mix of first-rate reportage, wry wit, and careful reasoning.Schlosser's myth-shattering survey stretches from California's subdivisions where the business was born to the industrial corridor along the New Jersey Turnpike where many fast food's flavors are concocted. Along the way, he unearths a trove of fascinating, unsettling truths -- from the unholy alliance between fast food and Hollywood to the seismic changes the industry has wrought in food production, popular culture, and even real estate. (back cover)"
,,,,,457.0,0.098,,The Road to Little Dribbling: Adventures of an American in Britain,"The hilarious and loving sequel to a hilarious and loving classic of travel writing: Notes from a Small Island, Bill BrysonÃ¢ÂÂs valentine to his adopted country of EnglandIn 1995 Bill Bryson got into his car and took a weeks-long farewell motoring trip about England before moving his family back to the United States. The book about that trip, Notes from a Small Island, is uproarious and endlessly endearing, one of the most acute and affectionate portrayals of England in all its glorious eccentricity ever written. Two decades later, he set out again to rediscover that country, and the result is The Road to Little Dribbling. Nothing is funnier than Bill Bryson on the roadÃ¢ÂÂprepare for the total joy and multiple episodes of unseemly laughter."
,,,,,2549.0,0.098,,Lover Reborn,"Ever since the death of his shellan, Tohrment has been unrecognizable from the vampire leader he once was. Physically emaciated and heartbroken beyond despair, he has been brought back to the Brotherhood by a self-serving fallen angel. Now, fighting once again with ruthless vengeance, he is unprepared to face a new kind of tragedy. When Tohr begins to see his beloved in his dreamsÃ¢ÂÂtrapped in a cold, isolated netherworld far from the peace and tranquillity of the FadeÃ¢ÂÂhe turns to the angel in hopes of saving the one he has lost. But because Lassiter tells him he must learn to love another to free his former mate, Tohr knows they are all doomed.... Except then a female with a shadowed history begins to get through to him. Against the backdrop of the raging war with the lessers, and with a new clan of vampires vying for the Blind KingÃ¢ÂÂs throne, Tohr struggles between the buried past and a very hot, passion-filled futureÃ¢ÂÂ¦but can his heart let go and set all of them free?"
,,,,,12444.0,0.098,,A Time to Die,"How would you live if you knew the day you'd die?Three hundred sixty-four days, seven hours, and sixteenÃ¢ÂÂno, fifteenÃ¢ÂÂseconds left to live. Like everyone else on the east side of the Wall, Parvin Blackwater has a clock counting down the days until her death. At only seventeen, she has only one year left.When the authorities find out she has been illegally sharing a clock with her twin brother, she is cast through the WallÃ¢ÂÂher people's death sentence. What she finds on the other side about the world, about God, and about herself changes Parvin forever and might just save her people. If she can get the word to them before her time runs out."
,,,,,4963.0,0.098,,Mission: Subhero,"With just a few lines of code, one average man will change the world--and set in motion the adventure of a lifetime! When 20-year-old Nelson stumbles upon a secret and complex trick to coding, he finds himself anonymously helping people with the aid of his new app. The worldwide attention pushes him to launch a bold plan allowing free access of this life-changing app to anyone for a limited time. Fervor to upload the new app is at fever pitch as the world waits for the unveiling. However, secret government agencies are worried. Fearing what the effects of this app will do, they plan to stop the app from ever getting out before the world has a chance to enter the category of hero, even the category labelled Subhero. The race is on for the world's chance at change, where the new cool is being average and doing random accidents of kindness. Suddenly, the world can become a Subhero overnight and there's no stopping what Nelson has started!"
,,,,,10473.0,0.098,,The Rum Diary,"Begun in 1959 by a twenty-two-year-old Hunter S. Thompson, The Rum Diary is a tangled love story of jealousy, treachery, and violent alcoholic lust in the Caribbean boomtown that was San Juan, Puerto Rico, in the late 1950s. The narrator, freelance journalist Paul Kemp, irresistibly drawn to a sexy, mysterious woman, is soon thrust into a world where corruption and get-rich-quick schemes rule and anything (including murder) is permissible."
,,,,,1325.0,0.097,,Letter From Wonder,"Rex Richardson is the only child of a reclusive and eccentric multibillionaire. Having grown up on a private island whose native society is so gloriously free that its people have developed enhanced mental powers that have enabled them to live in peace and unity for four hundred years, Rex has spent the decade since 9/11 trying to adjust to American life. He sees his father's country as incapable of fostering any kind of happiness, and he worries that this outer world is going to swamp and destroy his childhood home where humanity has evolved to perfection. In an effort to protect Atlantica forever, Rex has made it his goal to mentally free and to spiritually unite all Americans as a first step toward uniting the world. Rex begins an experiment on a twelve-thousand-acre Texas ranch to determine whether Americans living as Atlanticans live will be able to develop the powers of their minds. But when he moves his family to Texas to oversee his project, he puts a considerable strain on his marriage to a woman who had envisioned a more conventional life of wealth. This clash between incompatible cultures results in the dissolution of Rex's marriage, followed by an epic custody battle that involves three generations of his family. Into all this chaos comes Lyshann McKenzie, one of the few Americans who understands what Rex is trying to achieve. Can their blossoming love help him to resolve his differences with his family ... and at last come to terms with the modern world? Letters from Love is a seven-novel saga that tells five fresh and engaging love stories. Spanning almost five hundred years, the series will give you a new appreciation for your own glorious potential."
,,,,,958.0,0.097,,The Fact of a Body: A Murder and a Memoir,"Before Alex Marzano-Lesnevich begins a summer job at a law firm in Louisiana, working to help defend men accused of murder, they think their position is clear. The child of two lawyers, they are staunchly anti-death penalty. But the moment convicted murderer Ricky LangleyÃ¢ÂÂs face flashes on the screen as they review old tapesÃ¢ÂÂthe moment they hear him speak of his crimes -- they are overcome with the feeling of wanting him to die. Shocked by their reaction, they dig deeper and deeper into the case. Despite their vastly different circumstances, something in his story is unsettlingly, uncannily familiar.Crime, even the darkest and most unsayable acts, can happen to any one of us. As Alex pores over the facts of the murder, they find themself thrust into the complicated narrative of RickyÃ¢ÂÂs childhood. And by examining the details of RickyÃ¢ÂÂs case, they are forced to face their own story, to unearth long-buried family secrets, and reckon with a past that colors their view of Ricky's crime.But another surprise awaits: They werenÃ¢ÂÂt the only one who saw their life in RickyÃ¢ÂÂs.An intellectual and emotional thriller that is also a different kind of murder mystery, THE FACT OF A BODY is a book not only about how the story of one crime was constructed -- but about how we grapple with our own personal histories. Along the way it tackles questions about the nature of forgiveness, and if a single narrative can ever really contain something as definitive as the truth. This groundbreaking, heart-stopping work, ten years in the making, shows how the law is more personal than we would like to believe -- and the truth more complicated, and powerful, than we could ever imagine."
,,,,,1599.0,0.097,,Morgan's Hunter,"Morgan Taylor, D.C. socialite and wildlife biologist, leads a charmed life until everything changes with a phone call. Her research team has been found deadÃ¢ÂÂslaughteredÃ¢ÂÂin backcountry Montana.As the case grows cold, Morgan is determined to unravel the mystery behind her friendsÃ¢ÂÂ gruesome deaths. Despite the dangers of a murderer still free, nothing will stand in her way, not even the bodyguard her father hires, L.A.Ã¢ÂÂs top Close Protection Agent, Hunter Phillips.Sparks fly from the start when no-nonsense Hunter clashes with MorganÃ¢ÂÂs strong-willed independence. Their endless search for answers proves hopelessÃ¢ÂÂuntil Hunter discovers the truth. On the run and at the mercy of a madman, Morgan and Hunter must outsmart a killer to save their own lives."
,,,,,4596.0,0.097,,Illicit Behavior,"A Bad Boy Rockstar RomanceThey call me a womanizing, panty-drenching prick. They're not wrong. I'm the hottest rising star on the planet. What I want...I take. I front the biggest rock band on the goddamn planet. Groupies fight over me. Endorsement deals struggle to get my attention. And the second I saw that sexy little bartender in the Alabama woods? I just knew I had to have a taste of Angel. Or two. But I didn't expect to fall for her. And now? Now, I'm risking it all to save her.  Illicit Behavior is a standalone novel with a HEA and absolutely no cliffhanger."
,,,,,1970.0,0.097,,Contest,"The New York Public Library. A silent sanctuary of knowledge; a 100-year-old labyrinth of towering bookcases, narrow aisles and long marble hallways. For Doctor Stephen Swain and his daughter, Holly, it is the site of a nightmare. Because for one night this historic building is to be the venue for a contest. A contest in which Swain is to compete - whether he likes it or not.The rules are simple: Seven contestants will enter, only one will leave.With his daughter in his arms, Stephen Swain is plunged into a terrifying fight for survival. The stakes are high, the odds brutal. He can choose to run, to hide or to fight - but if he wants to live, he has to win. For in this contest, unless you leave as the victor, you do not leave at all.Readers all over the world have been cheering about Matthew ReillyÃ¢ÂÂs lightning fast adventure thrillers. Contest, the action-packed extravaganza that launched this international bestselling career, is vintage Reilly at his explosive best."
,,,,,10591.0,0.097,,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam","Over 700,000 copies of the original hardcover and paperback editions of this stunningly popular book have been sold. Karen Armstrong's superbly readable exploration of how the three dominant monotheistic religions of the worldÃ¢ÂÂJudaism, Christianity, and IslamÃ¢ÂÂhave shaped and altered the conception of God is a tour de force. One of Britain's foremost commentators on religious affairs, Armstrong traces the history of how men and women have perceived and experienced God, from the time of Abraham to the present. From classical philosophy and medieval mysticism to the Reformation, the Enlightenment, and the modern age of skepticism, Armstrong performs the near miracle of distilling the intellectual history of monotheism into one compelling volume."
,,,,,2067.0,0.096,,Unseen,"Karin SlaughterÃ¢ÂÂs novels featuring Special Agent Will Trent are utterly riveting and masterfully drawn. Her latest thriller, Unseen, pits detectives, lovers, and enemies against one another in an unforgettable standoff between righteous courage and deepest evil. Will Trent is a Georgia Bureau of Investigation agent whose latest case has him posing as Bill Black, a scary ex-con who rides a motorcycle around Macon, Georgia, and trails an air of violence wherever he goes. The cover has worked and he has caught the eye of a wiry little drug dealer who thinks he might be a useful ally. But undercover and cut off from the support of the woman he loves, Sara Linton, Will finds his demons catching up with him. Although she has no idea where Will has gone, or why, Sara herself has come to Macon because of a cop shooting: Her stepson, Jared, has been gunned down in his own home. Sara holds Lena, JaredÃ¢ÂÂs wife, responsible: Lena, a detective, has been a magnet for trouble all her life, and JaredÃ¢ÂÂs shooting is not the first time someone Sara loved got caught in the crossfire. Furious, Sara finds herself involved in the same case that Will is working without even knowing it, and soon danger is swirling around both of them. In a novel of fierce intensity, shifting allegiances, and shocking twists, two investigations collide with a conspiracy straddling both sides of the law. Karin SlaughterÃ¢ÂÂs latest is both an electrifying thriller and a piercing study of human nature: what happens when good people face the unseen evils in their lives."
,,,,,7834.0,0.096,,Shroud for a Nightingale,"Hailed as Ã¢ÂÂmystery at its bestÃ¢ÂÂ by The New York Times, Shroud for a Nightingale is the fourth book in bestselling author P.D. JamesÃ¢ÂÂs Adam Dalgliesh mystery series.The young women of Nightingale House are there to learn to nurse and comfort the suffering. But when one of the students plays patient in a demonstration of nursing skills, she is horribly, brutally killed. Another student dies equally mysteriously, and it is up to Adam Dalgliesh of Scotland Yard to unmask a killer who has decided to prescribe murder as the cure for all ills."
,,,,,12885.0,0.096,,She-Wolves: The Women Who Ruled England Before Elizabeth,"When Edward VI - Henry VIIIÃ¢ÂÂs longed-for son - died in 1553, extraordinarily, there was no one left to claim the title King of England. For the first time, all the contenders for the crown were female.In 1553, England was about to experience the Ã¢ÂÂmonstrous regimentÃ¢ÂÂ - the unnatural rule - of a woman. But female rule in England also had a past. Four hundred years before EdwardÃ¢ÂÂs death, Matilda, daughter of Henry I and granddaughter of William the Conquerer, came tantalisingly close to securing her hold on the power of the crown. And between the 12th and the 15th centuries three more exceptional women - Eleanor of Aquitaine, Isabella of France, and Margaret of Anjou - discovered, as queens consort and dowager, how much was possible if the presumptions of male rule were not confronted so explicitly.The stories of these women - told here in all their vivid humanity - illustrate the paradox which the female heirs to the Tudor throne had no choice but to negotiate. Man was the head of woman; and the king was the head of all. How, then, could a woman be king, how could royal power lie in female hands?"
,,,,,4602.0,0.096,,Hustle,"Vinnie Gallo's the hottest rookie in professional football.He's a smooth-talker, good with his hands, and knows how to score.Bianca Hernandez thinks she's immune to Vinnie's charms. She's not impressed by the glitz, glamour, or fame, but after a six month self-imposed break from men and sex, she feels her resistance slipping.Nothing will stop Vinnie from trying to get the girlÃ¢ÂÂnot a crazy stalker, Bianca's two older brothers, or the fear he's falling in love."
,,,,,5728.0,0.096,,Skin Game,"Harry Dresden, Chicago's only professional wizard, is about to have a very bad dayÃ¢ÂÂ¦Because as Winter Knight to the Queen of Air and Darkness, Harry never knows what the scheming Mab might want him to do. Usually, itÃ¢ÂÂs something awful.He doesnÃ¢ÂÂt know the half of itÃ¢ÂÂ¦Mab has just traded HarryÃ¢ÂÂs skills to pay off one of her debts. And now he must help a group of supernatural villainsÃ¢ÂÂled by one of HarryÃ¢ÂÂs most dreaded and despised enemies, Nicodemus ArchleoneÃ¢ÂÂto break into the highest-security vault in town, so that they can then access the highest-security vault in the Nevernever. It's a smash and grab job to recover the literal Holy Grail from the vaults of the greatest treasure hoard in the supernatural worldÃ¢ÂÂwhich belongs to the one and only Hades, Lord of the freaking Underworld and generally unpleasant character. Worse, Dresden suspects that there is another game afoot that no one is talking about. And he's dead certain that Nicodemus has no intention of allowing any of his crew to survive the experience. Especially Harry.Dresden's always been tricky, but he's going to have to up his backstabbing game to survive this messÃ¢ÂÂassuming his own allies donÃ¢ÂÂt end up killing him before his enemies get the chanceÃ¢ÂÂ¦"
,,,,,2345.0,0.096,,Eisenhower in War and Peace,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BY
The Christian Science Monitor Ã¢ÂÂ¢ St. Louis Post-Dispatch
In his magisterial bestseller FDR, Jean Edward Smith gave us a fresh, modern look at one of the most indelible figures in American history. Now this peerless biographer returns with a new life of Dwight D. Eisenhower that is as full, rich, and revealing as anything ever written about AmericaÃ¢ÂÂs thirty-fourth president. As America searches for new heroes to lead it out of its present-day predicaments, Jean Edward SmithÃ¢ÂÂs achievement lies in reintroducing us to a hero from the past whose virtues have become clouded in the mists of history. Here is Eisenhower the young dreamer, charting a course from Abilene, Kansas, to West Point, to Paris under Pershing, and beyond. Drawing on a wealth of untapped primary sources, Smith provides new insight into IkeÃ¢ÂÂs maddening apprenticeship under Douglas MacArthur in Washington and the Philippines. Then the whole panorama of World War II unfolds, with EisenhowerÃ¢ÂÂs superlative generalship forging the Allied path to victory through multiple reversals of fortune in North Africa and Italy, culminating in the triumphant invasion of Normandy. Smith also gives us an intriguing examination of IkeÃ¢ÂÂs finances, details his wartime affair with Kay Summersby, and reveals the inside story of the 1952 Republican convention that catapulted him to the White House.SmithÃ¢ÂÂs chronicle of EisenhowerÃ¢ÂÂs presidential years is as compelling as it is comprehensive. Derided by his detractors as a somnambulant caretaker, Eisenhower emerges in SmithÃ¢ÂÂs perceptive retelling as both a canny politician and a skillful, decisive leader. Smith convincingly portrays an Eisenhower who engineered an end to AmericaÃ¢ÂÂs three-year no-win war in Korea, resisted calls for preventative wars against the Soviet Union and China, and boldly deployed the Seventh Fleet to protect Formosa from invasion. This Eisenhower, Smith shows us, stared down Khrushchev over Berlin and forced the withdrawal of British, French, and Israeli forces from the Suez Canal. He managed not only to keep the peaceÃ¢ÂÂafter Ike made peace in Korea, not one American soldier was killed in action during his tenureÃ¢ÂÂbut also to enhance AmericaÃ¢ÂÂs prestige in the Middle East and throughout the world.Domestically, Eisenhower reduced defense spending, balanced the budget, constructed the interstate highway system, and provided social security coverage for millions who were self-employed. Ike believed that traditional American values encompassed change and progress.Unmatched in insight, Eisenhower in War and Peace at last gives us an Eisenhower for our timeÃ¢ÂÂand for the ages.Praise for Eisenhower in War and Peace
ÃÂ 
 Ã¢ÂÂ[A] fine new biography . . . [EisenhowerÃ¢ÂÂs] White House years need a more thorough exploration than many previous biographers have given them. Smith, whose long, distinguished career includes superb one-volume biographies of Grant and Franklin Roosevelt, provides just that.Ã¢ÂÂÃ¢ÂÂThe Washington Post ÃÂ  Ã¢ÂÂHighly readable . . . [Smith] shows us that [EisenhowerÃ¢ÂÂs] ascent to the highest levels of the military establishment had much more to do with his easy mastery of politics than with any great strategic or tactical achievements.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal ÃÂ  Ã¢ÂÂAlways engrossing . . . Smith portrays a genuinely admirable Eisenhower: smart, congenial, unpretentious, and no ideologue. Despite competing biographies from Ambrose, Perret, and DÃ¢ÂÂEste, this is the best.Ã¢ÂÂÃ¢ÂÂPublishers Weekly (starred review)"
,,,,,7972.0,0.096,,Morium,"A GRIPPING SUPERNATURAL THRILLER - Book 1 of the MORIUM TRILOGY If you had the powers to avenge yourself... would you? Bullied... Years of shame... Lexi and Nathan knew pain. MORIUM is the story of Alexandria and Nathan... and Stacy. Three teenagers who were victims of bullying all through high school. They kept their torment a secret from their family and tried to cope in their own way. They only had each other. Their friendship saw them through the seemingly endless years of suffering. But hope was in sightÃ¢ÂÂ¦ they will be graduating soon. The vision of a new life away from the bullies and the constant humiliation, gave them something to look forward to. If only that day came sooner. One night, Lexi and Nathan saw an object fall from the sky and went to investigate. As they touched the rock, a strange power entered their bodies. Suddenly, they're not helpless anymore. They can get revenge for all the suffering and pain they had to endure. How will they use these powers? MORIUM discusses the moral dilemma of doing what's right against getting revenge. When your dignity has been shattered and your life has been a living hell... what is RIGHT?"
,,,,,8948.0,0.095,,The Russian Unleashed,"I am a simple man. I love fine vodka, whips, and beautiful women. And I have a secret. At twenty-one, IÃ¢ÂÂve just inherited my family's entire fortune. Young, rich, and powerful, I am a force to be reckoned with - in and out of the bedroom. But the streets of Russia are dangerous. When innocence is threatened, I risk my life to save a girl. Now the Bratva have their sights set on me. I did not ask to be a hero, but I refuse to back down. I will fight to the end to protect the honor of the woman I love. I am Rytsar Durov. They have no idea what they have unleashed!"
,,,,,11127.0,0.095,,Naked Empire,"Beginning with Wizard's First Rule and continuing with six subsequent fantasy masterpieces, Terry Goodkind has thrilled and awed millions of readers worldwide. Now, in Naked Empire, Goodkind returns with a broad-canvas adventure of epic intrigue, violent conflict, and terrifying peril for the beautiful Kahlan Amnell and her husband, the heroic Richard Rahl, the Sword of Truth.Richard Rahl has been poisoned. Saving an empire from annihilation is the price of the antidote. With the shadow of death looming near, the empire crumbling before the invading hordes, and time running out, Richard is offered not only his own life but the salvation of a people, in exchange for delivering his wife, Kahlan, into bondage to the enemy."
,,,,,4380.0,0.095,,My Life with the Walter Boys,"My Life with the Walter Boys centers on the prim, proper, and always perfect Jackie Howard. When her world is turned upside down by tragedy, Jackie must learn to cut loose and be part of a family again.Jackie does not like surprises. Chaos is the enemy! The best way to get her successful, busy parents to notice her is to be perfect. The perfect look, the perfect grades-the perfect daughter. And then...Surprise #1: Jackie's family dies in a freak car accident.Surprise #2: Jackie has to move cross-country to live with the Walters-her new guardians.Surprise #3: The Walters have twelve sons. (Well, eleven, but Parker acts like a boy anyway)Now Jackie must trade in her Type A personality and New York City apartment for a Colorado ranch and all the wild Walter boys who come with it. Jackie is surrounded by the enemy-loud, dirty, annoying boys who have no concept of personal space. Okay, several of the oldest guys are flat-out gorgeous. But still annoying. She's not stuck-up or boring-no matter what they say. But proving it is another matter. How can she fit in and move on when she needs to keep her parents' memory alive by living up to the promise of perfect?"
,,,,,12778.0,0.095,,When The Reaper Comes,"As the NSA gets a strong lead on one of the most prominent faces of ISIS, the Islamic State embarks on a bold course of action-an attack on American soil. Former Navy SEAL Adam Taylor, on a break between assignments for a global paramilitary security firm, is visiting his folks in his home town when he gets a new mission-provide security for a rock star who is in town for a St. Patrick's Day concert. Unknown to Adam, a team of American ISIS soldiers will soon arrive with a plan to wreak havoc on the Jersey Shore, and Adam will get caught up in a deadly game of wits between the terrorist menace and those tasked to protect the citizens of the homeland."
,,,,,1856.0,0.095,,The Rise of the Black Wolf,"The second book in the irresistible trilogy of four friends who find themselves caught up in the dangerous quest to save their town when the wicked creatures from their card game come to life.In THE RISE OF THE BLACK WOLF Max and his fellow Grey Griffins, Ernie, Harley, and Natalia, set off on another extraordinary adventure - traveling to Scotland to visit Max's dad for the winter holidays. It doesn't take long before strange things start to happen to the four kids while they explore Mr. Sumner's ancient castle.Once again, the Grey Griffins must do battle with the forces of evil - Fireball Pixes, Werewolves, and Morgan the Black Witch. But when Max's dad disappears, it's up to the Grey Griffins to rescue him, with the help of Knights of Templar!"
,,,,,5533.0,0.095,,A Hard Place: A Sergeant's Tale,"The story of combat in South Vietnam,Republic of, with the men of a small unit known as a Mobile Reaction or ""Mike Force"".ÃÂ Operating out of the Chu Lai base camp on the coast of South Vietnam,between Danang to the north and Cam Rhon Bay to the south.ÃÂ Home to the 23rd Infantry Division (Americal) the 75th Rangers and other support units. Their missions took placeÃÂ in the northern provinces, which wereÃÂ dubbed by the military as theÃÂ 1st Combat Tactical Zone (1CTZ).From Rosemary's Point at Chu Lai, to Da Nang, to the Tuy Lon River and the White Mountains, across the Hai Van Pass to Phu Bai, Quang Tri CityÃÂ and on to the DMZÃÂ They were bothÃÂ recon andÃÂ striker unit, sometimes just looking for intell, sometimes attacking and sometimes being attacked. Often deployed to reinforce a small camp or firebase. Sometimes workng as convoy security.Mostly it was justÃÂ HOT! Life for them was either base camp boring, or ""boonie rat"" intense in full ""battle rattle"" sweat soaked, sneakin in the bush.ÃÂ Living on salt pills,nasty tasting water and even worse tasting rations.OftenÃÂ assigned missions to locate or capture specific targets. All of their missions were both classified and clandestine. Even their existence was denied. As much as possible their movements were hidden or camouflaged within larger unit operations and movements.Their operations were conducted withÃÂ out back-up,or support readily available. They were required to move and survive on their bush skills, to adapt, over come, improvise,ÃÂ and if that failed, E&E (escape and evade) back to a pick-up or rendezvous point for extraction.This story is about serving in Vietnam as professional soldiers in a ""No Such Unit Exists"" status. Part of the ""other"" Army, the one not circumscribed by line unit regimentation, order of battle movement, or rules of engagement,ÃÂ in - South Vietnam, Republic of ""A HARD PLACE."" ."
,,,,,5871.0,0.095,,The White Man and the Pachinko Girl,"Synopsis:An American businessman who liked to linger in Pachinko parlor every night in his lonely life as a foreigner in the city of Tokyo met Misa, a young Japanese hostess that worked at a Pachinko parlor by chance. Knowing her personal woes, he gave her his winning as an exchange for Japanese lessons. That large sum of money incriminated them to false accuse of sex trade. Meanwhile, an ex-adult film producer investigated the death of a French movie producer of cult status who happened to have filmed Misa in his last legendary work in Japan, in which she was seemingly strangled to death. Motivation: Japan has always fascinates me, yet the more I learnt about it, the more I have come to realize that this amazing country with its unique cultures and rich history often times offered so much distraction through its dazzling, energetic, relentless representations in anime, movies, pop music and world-class innovations that they masked the diverse voices of the people behind. On the surface, The White Man and the Pachinko Girl is a murder mystery. In fact, I tried to use this work to explores many human rights issues such as gender inequality, hyper sexualization of teens, homosexual discrimination, racial discrimination and workplace bullying among others in Japan through the eyes of a foreigner with his friends from different walks of lives and professions. Through the protagonists' adventures, we can experience first hand the alienation, the suppression, the abuse, the emotional struggle that they, and a lot of Japanese, are going through."
,,,,,7036.0,0.095,,Proud Pada,"Lilla is on her next mission as a Sybil,when she must travel to the Pada world following the trail of a ruthless murderer.Navigating deadly politics turns increasingly difficult,when the Teryn emperor goes missing.Now the Teryn empire is heading towards civil war,and Lilla must uncover who is behind the conspiracy before it's too late.Unfortunately her success depends on the Proud Pada."
,,,,,9222.0,0.095,,The Real Life of Sebastian Knight,"The Real Life of Sebastian Knight is a perversely magical literary detective story - subtle, intricate, leading to a tantalizing climax - about the mysterious life of a famous writer. Many people knew things about Sebastian Knight as a distinguished novelist, but probably fewer than a dozen knew of the two love affairs that so profoundly influenced his career, the second one in such a disastrous way. After Knight's death, his half brother sets out to penetrate the enigma of his life, starting with a few scanty clues in the novelist's private papers. His search proves to be a story of mystery and intrigue as any of his subject's own novels, as baffling, and, in the end, as uniquely rewarding."
,,,,,12222.0,0.095,,The Declaration of Independence / The Constitution of the United States,"The Declaration of Independence was the promise of a representative government; the Constitution was the fulfillment of that promise.On July 4, 1776, the Second Continental Congress issued a unanimous declaration: the thirteen North American colonies would be the thirteen United States of America, free and independent of Great Britain. Drafted by Thomas Jefferson, the Declaration set forth the terms of a new form of government with the following words: ""We hold these Truths to be self-evident, that all men are created equal, that they are endowed with certain unalienable Rights, that among these are Life, Liberty, and the Pursuit of Happiness.""Framed in 1787 and in effect since March 1789, the Constitution of the United States of America fulfilled the promise of the Declaration by establishing a republican form of government with separate executive, legislative, and judicial branches. The first ten amendments, known as the Bill of Rights, became part of the Constitution on December 15, 1791. Among the rights guaranteed by these amendments are freedom of speech, freedom of the press, freedom of religion, and the right to trial by jury. Written so that it could be adapted to endure for years to come, the Constitution has been amended only seventeen times since 1791 and has lasted longer than any other written form of government."
