algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11378.0,0.136,,The Naked Ape,"This work has become a benchmark of popular anthropology and psychology.Zoologist Desmond Morris considers humans as being simply another animal species in this classic book first published in 1967. Here is the Naked Ape at his most primal in love, at work, at war. Meet man as he really is: relative to the apes, stripped of his veneer as we see him courting, making love, sleeping, socializing, grooming, playing. The Naked Ape takes its place alongside DarwinÃ¢ÂÂs Origin of the Species, presenting man not as a fallen angel, but as a risen ape, remarkable in his resilience, energy and imagination, yet an animal nonetheless, in danger of forgetting his origins. With its penetrating insights on man's beginnings, sex life, habits and our astonishing bonds to the animal kingdom, The Naked Ape is a landmark, at once provocative, compelling and timeless."
,,,,,2885.0,0.136,,The Rocker That Needs Me,"The DemonÃ¢ÂÂ¦ IÃ¢ÂÂve been fighting my own demons for most of my life. The alcohol seems to numb the pain, but it never makes the nightmares go away. All I want in life is a little peace. When I met my angel it felt like I found it, but there is so much standing between us. Why does she have to be so youngÃ¢ÂÂ¦? The DemonÃ¢ÂÂs AngelÃ¢ÂÂ¦ Meeting Drake was the best thing to ever happen to me. I found my friend, my soul mate. But he lets my age stand between us. There is something that haunts him, and I selfishly want to be the one that helps him conquer his ghosts. If he would just let me in, let me closer, I think I could help himÃ¢ÂÂ¦"
,,,,,4030.0,0.136,,The Care and Feeding of an Alpha Male,"Beth Ann needed a heroÃ¢ÂÂ¦Beth Ann Williamson has finally had it with her on-and-off fiancÃÂ© of nine years. The problem? No one in town seems to believe her when she says itÃ¢ÂÂs really over. Now Beth Ann is determined to show the small town of Bluebonnet, Texas, that she can take care of herself. That means opening her own salon and not taking the help that her ex-fiancÃÂ© seems determined to offer. Of course, even the best laid plans go awry when sheÃ¢ÂÂs stranded in the woods in the middle of a downpour. Some independent woman she is. She canÃ¢ÂÂt even find her way out of the woods without the help of a handsome, but scowling, Marine.She got more than she bargained forÃ¢ÂÂ¦ A die-hard survivalist, Colt WaggonerÃ¢ÂÂs none too pleased when heÃ¢ÂÂs sent to find the townÃ¢ÂÂs pampered princess. HeÃ¢ÂÂs even more annoyed when Beth Ann isnÃ¢ÂÂt grateful for the rescue. Fine, then. HeÃ¢ÂÂll just have to teach the sexy blonde a lesson--a weekend of roughing it out in the wild. Just the two of them, alone, in muddy, wet clothing that needs to come offÃ¢ÂÂ¦ But Beth Ann isnÃ¢ÂÂt the spoiled princess he thought. And when she propositions him for a one night stand, he knows he should turn it down. Because this alpha male might need more than just one night in her bed to satisfy himÃ¢ÂÂ¦"
,,,,,3185.0,0.136,,"Act Your Age, Eve Brown","In Act Your Age, Eve Brown the flightiest Brown sister crashes into the life of an uptight B&B owner and has him falling hardÃ¢ÂÂliterally.Eve Brown is a certified hot mess. No matter how hard she strives to do right, her life always goes horribly wrongÃ¢ÂÂso sheÃ¢ÂÂs given up trying. But when her personal brand of chaos ruins an expensive wedding (someoneÃÂ had to liberate those poor doves), her parents draw the line. It's time for Eve to grow up and prove herselfÃ¢ÂÂeven though she's not entirely sure howÃ¢ÂÂ¦Jacob Wayne is in control. Always. The bed and breakfast ownerÃ¢ÂÂs on a mission to dominate the hospitality industryÃ¢ÂÂand he expects nothing less than perfection. So when a purple-haired tornado of a woman turns up out of the blue to interview for his open chef position, he tells her theÃÂ brutal truth: not a chance in hell. Then she hits him with her carÃ¢ÂÂsupposedly by accident. Yeah, right.Now his arm is broken, his B&B is understaffed, and the dangerously unpredictable Eve is fluttering around, trying toÃÂ help. Before long, sheÃ¢ÂÂs infiltrated his work, his kitchenÃ¢ÂÂand his spare bedroom. Jacob hates everything about it. Or rather, heÃÂ should. Sunny, chaotic Eve is his natural-born nemesis, but the longer these two enemies spend in close quarters, the more their animosity turns into something else. Like Eve, the heat between them is impossible to ignoreÃ¢ÂÂand itÃ¢ÂÂs melting JacobÃ¢ÂÂs frosty exterior."
,,,,,3470.0,0.136,,Withholding Nothing,"The girl code Ã¢ÂÂChicks before d*cksÃ¢ÂÂ should include that no friend can steal another friendÃ¢ÂÂs boyfriendÃ¢ÂÂor marry them.When Ashton Carter's ""good idea at the time"" revenge plan lands her in hot water, she never expected to see her ex againÃ¢ÂÂespecially in court. A few thousand dollars in damages later, she snags a job as a phone sex operator and seeks out a roommate to help fund her ""stay out of jail"" expenses. Having a roommate shouldÃ¢ÂÂve been helpfulÃ¢ÂÂexcept when they turn out to be the hot, yet douchebag mechanic working on her car.When Ashton learns that her new roommate has been the sexy phone sex caller, lines begin to blur between real life and fantasy. It was supposed to be a no-strings-attached situation; neither of them were ready for love again. When a surprise visit from an ex shakes their forming foundation with an ultimatum, Ashton is forced to face the truth of her feelings and make a choice. With her budding relationship and livelihood at stake, Ashton has to untangle the lines of reality and fantasy in a last ditch effort to protect her heart."
,,,,,2222.0,0.135,,Just Ella,"Being a princess isn't all that...You've heard the fairy tale: a glass slipper, Prince Charming, happily ever after... Welcome to reality: royal genealogy lessons, needlepoint, acting like ""a proper lady,"" andÃ¢ÂÂworst of allÃ¢ÂÂa prince who is not the least bit interesting, and certainly not charming. As soon-to-be princess Ella deals with her new-found status, she comes to realize she is not ""your majesty"" material. But breaking off a royal engagement is no easy feat, especially when you're crushing on another boy in the palace... For Ella to escape, it will take intelligence, determination, and spunkÃ¢ÂÂand no ladylike behavior allowed."
,,,,,1476.0,0.135,,Endangered,"The compelling tale of a girl who must save a group of bonobos--and herself--from a violent coup.The Congo is a dangerous place, even for people who are trying to do good.When one girl has to follow her mother to her sanctuary for bonobos, she's not thrilled to be there. It's her mother's passion, and she'd rather have nothing to do with it. But when revolution breaks out and their sanctuary is attacked, she must rescue the bonobos and hide in the jungle. Together, they will fight to keep safe, to eat, and to survive.Eliot Schrefer asks readers what safety means, how one sacrifices to help others, and what it means to be human in this new compelling adventure."
,,,,,10838.0,0.135,,Just Listen: Discover the Secret to Getting Through to Absolutely Anyone,"Drawing on his experience as a psychiatrist, business consultant, and coach, author Mark Goulston combines his background with the latest scientific research to help readers turn the Ã¢ÂÂimpossibleÃ¢ÂÂ and Ã¢ÂÂunreachableÃ¢ÂÂ people in their lives into allies, devoted customers, loyal colleagues, and lifetime friends. Just Listen does this by providing simple but powerful techniques readers can use to really get through to people. YouÃ¢ÂÂll learn how to: make a powerful and positive first impression; listen effectively; make even a total stranger (potential client) feel understood; talk an angry or aggressive person away from an instinctual, unproductive reaction and toward a more rational mindset; and achieve buy-in--the linchpin of all persuasion, negotiation, and sales. Whether they're coworkers, friends, strangers, or enemies, the first make-or-break step in persuading anyone to do anything is getting them to hear you out. With this groundbreaking book, readers will be able to master the fine but critical art of effective communication."
,,,,,4767.0,0.135,,The Knife of Never Letting Go,"Todd Hewitt is the only boy in a town of men. Ever since the settlers were infected with the Noise germ, Todd can hear everything the men think, and they hear everything he thinks. Todd is just a month away from becoming a man, but in the midst of the cacophony, he knows that the town is hiding something from him -- something so awful Todd is forced to flee with only his dog, whose simple, loyal voice he hears too. With hostile men from the town in pursuit, the two stumble upon a strange and eerily silent creature: a girl. Who is she? Why wasn't she killed by the germ like all the females on New World? Propelled by Todd's gritty narration, readers are in for a white-knuckle journey in which a boy on the cusp of manhood must unlearn everything he knows in order to figure out who he truly is."
,,,,,1245.0,0.135,,Power,"After a mass shooting in Waterloo station, Scott Brewer, a former Detective Inspector, returns to London to investigate. It becomes apparent that this was the work of hikers, a family of hired assassins with the power of mind control. Brewer now hunts them after his own near-fatal encounter with one and is joined on his mission by Georgie Duncan, a moody teenager with a turbulent past. Can they learn to work together and find a method to kill the seemingly invincible hikers?"
,,,,,4660.0,0.135,,After the Fire,"In his lifetime, Gaige Benson has dreamed of only two things. Playing football and Violet Reed.  WELCOME TO THE NFL  The Seattle Knights have the hottest players in the game. On and off the field.  Second Chances. First Love.  Gaige Benson is the NFL's golden boy. He's done it all. Won every award. Except that elusive Super Bowl ring. This year he is hanging up his cleats and he plans on going out a winner.  Even a golden boy has secrets. Will Gaige's past be the one thing that derails his future?  Violet Reed almost lost it all. Her sight, her dreams of becoming a doctor, and the only man she ever loved. A miracle saved the first two. Sixteen years later she is getting her second chance at love.  Secrets kept them apart. Will the truth separate them forever?  Get your copy of the stand-alone sports romance readers are calling an emotional, page-turning thrill-ride."
,,,,,5201.0,0.135,,The Ruby Brooch,"When the heir to MacKlenna Farm, paramedic Kit MacKlenna, discovers she is not who she thinks she is, she uses the magic of the ruby brooch to travel back in time to the mid-19th century American west to uncover her true identity. Her coming-of-age quest leads her down a dangerous path that could cost her not only her heart, but her life. Scottish lawyer Cullen Montgomery has a well-planned future that doesn't include an eccentric, risk-taking woman, but that doesn't stop his defenses from slipping when he sees Kit risk her life to save her traveling companions. Will Cullen stay his course and fulfill his commitments in California, or will he surrender to the only woman whose heart beats to the same rhythm as his own?"
,,,,,7028.0,0.135,,Summer's Road,"My name is Ian Memmer, and I've been keeping something from my best friend Summer Quinn for years. I'm in love with her. She breaks my heart over and over, day after day, but I love her. We grew up next door to one another. She's kind and beautifully broken, and she has no idea how I feel. Because of her depression, and since she never showed any signs she felt the same, I've kept silent. Tormented. Wanting her. Becoming the playboy everyone views. I'm her rock. She needs me. I fear she's keeping secrets from me, too. Then a passionate moment between us changes everything, gives me hope. Yet the guy she's been dating wants to take their relationship to the next level. If I don't make a move soon, I could lose her. But telling her the truth could rip us apart forever.Top Review Pick from Night Owl Reviews & The Romance Reviews!*A stand-alone novel with a HEA*""With a tortured heroine and headstrong hero, Moran crafts a story about making the difficult choices in the search for love."" ~NY TIMES and USA TODAY bestselling author, Caridad Pineiro"
,,,,,2649.0,0.135,,The Fiery Heart,"Sydney Sage is an Alchemist, one of a group of humans who dabble in magic and serve to bridge the worlds of humans and vampires. They protect vampire secrets and human lives.In The Indigo Spell, Sydney was torn between the Alchemist way of life and what her heart and gut were telling her to do. And in one breathtaking moment that Richelle Mead fans will never forget, she made a decision that shocked even her. . .But the struggle isn't over for Sydney. As she navigates the aftermath of her life-changing decision, she still finds herself pulled in too many directions at once. Her sister Zoe has arrived, and while Sydney longs to grow closer to her, there's still so much she must keep secret. Working with Marcus has changed the way she views the Alchemists, and Sydney must tread a careful path as she harnesses her profound magical ability to undermine the way of life she was raised to defend. Consumed by passion and vengeance, Sydney struggles to keep her secret life under wraps as the threat of exposure and re-education looms larger than ever.Pulses will race throughout this thrilling fourth installment in the New York Times bestselling Bloodlines series, where no secret is safe."
,,,,,6169.0,0.135,,An Evil Eye,"From the EdgarÃÂ® AwardÃ¢ÂÂwinning author of The Janissary Tree comes the fourth and most captivating Investigator Yashim mystery yet!ÃÂ It takes a writer of prodigious talents to conjure the Istanbul of the Ottoman Empire in all itsmajesty. In three previous novels, Jason Goodwin has taken us on stylish, suspenseful, and vibrant excursions into its exotic territory. Now, in An Evil Eye, the mystery of Istanbul runs deeper than ever before.ÃÂ ItÃ¢ÂÂs 1839, and the admiral of the Ottoman fleet has defected to the Egyptians. ItÃ¢ÂÂs up to the intrepid Investigator Yashim to uncover the manÃ¢ÂÂs motives. Of course, Fevzi Ahmet is no stranger to YashimÃ¢ÂÂit was Fevzi who taught the investigator his craft years ago. HeÃ¢ÂÂs the only man whom Yashim has ever truly feared: ruthless, cruel, and unswervingly loyal to the sultan. So what could have led YashimÃ¢ÂÂs former mentor to betray the Ottoman Empire?ÃÂ YashimÃ¢ÂÂs search draws him into the sultanÃ¢ÂÂs seraglio, a well-appointed world with an undercurrent of fear, ambition, and deep-seated superstition. When the women of the sultanÃ¢ÂÂs orchestra begin inexplicably to grow ill and die, Yashim discovers that the admiralÃ¢ÂÂs defection may be rooted somewhere in the torturous strictures of the sultanÃ¢ÂÂs harem.ÃÂ No one knows more about the Ottoman Empire and Istanbul than Jason Goodwin, of whom JanetMaslin wrote in The New York Times: Ã¢ÂÂMr. Goodwin uses rich historical detail to elevate the books in this series . . . far above the realm of everyday sleuthing.Ã¢ÂÂ"
,,,,,4461.0,0.135,,The Young Elites,"I am tired of being used, hurt, and cast aside.Adelina Amouteru is a survivor of the blood fever. A decade ago, the deadly illness swept through her nation. Most of the infected perished, while many of the children who survived were left with strange markings. AdelinaÃ¢ÂÂs black hair turned silver, her lashes went pale, and now she has only a jagged scar where her left eye once was. Her cruel father believes she is a malfetto, an abomination, ruining their familyÃ¢ÂÂs good name and standing in the way of their fortune. But some of the feverÃ¢ÂÂs survivors are rumored to possess more than just scarsÃ¢ÂÂthey are believed to have mysterious and powerful gifts, and though their identities remain secret, they have come to be called the Young Elites.Teren Santoro works for the king. As Leader of the Inquisition Axis, it is his job to seek out the Young Elites, to destroy them before they destroy the nation. He believes the Young Elites to be dangerous and vengeful, but itÃ¢ÂÂs Teren who may possess the darkest secret of all.Enzo Valenciano is a member of the Dagger Society. This secret sect of Young Elites seeks out others like them before the Inquisition Axis can. But when the Daggers find Adelina, they discover someone with powers like theyÃ¢ÂÂve never seen.Adelina wants to believe Enzo is on her side, and that Teren is the true enemy. But the lives of these three will collide in unexpected ways, as each fights a very different and personal battle. But of one thing they are all certain: Adelina has abilities that shouldnÃ¢ÂÂt belong in this world. A vengeful blackness in her heart. And a desire to destroy all who dare to cross her.It is my turn to use. My turn to hurt."
,,,,,1527.0,0.135,,WOLF WHISPERER SERIES  Vol 1 & 2,"#1 THE CRY OF THE WOLF By: Angeline GallantWhen Adelaide and her children are suddenly transported back in time while her husband is at work, they discover that they have gone back to the 1600s Canada - a time of great peril. Captured by the Wyandotte tribe, Adelaide realizes that she must quickly adapt to her new situation and the culture, and when it becomes apparent that their trip was a one-way journey she is forced to settle into life as the new wife of Chief Long Knife, who lost his first wife in an Iroquois raid. With dangers everywhere, including deadly cholera, the arrival of European settlers and the ever-present threat from enemy tribes, Adelaide soon finds that life in these beautiful surroundings is anything but idyllic and as she slowly begins to accept what has happened to her, she comes to realize that Long Knife is a much better man than her husband she left behind. With the introduction of Christianity to the tribe, it brings a new danger to the Wyandotte people and their way of life. Will they convert to the strange new religion or maintain their own traditions? And if they do convert, can the fractured tribe possibly survive? Based on a true story, this book is a story of love and redemption.#2 JOURNEY OF THE HEARTGeorge and Gretjen face their own heartache as they journey to the New World to begin a better life, escaping haunting memories. The untamed wilderness offers less than a warm welcome, however, George cares for the natives and is determined to join them as one of their own. The tribe's dying chief makes a decision that will affect generations. Jaira faces memories she would rather forget as her world is turned upside down and she comes face to face with a tribe known for their brutality. This time, however, there is no one to save her."
,,,,,7608.0,0.134,,Diary of a Wimpy Kid,"Greg Heffley finds himself thrust into a new year and a new school where undersize weaklings share the corridors with kids who are taller, meaner and already shaving.Desperate to prove his new found maturity, which only going up a grade can bring, Greg is happy to have his not-quite-so-cool sidekick, Rowley, along for the ride. But when Rowley's star starts to rise, Greg tries to use his best friend's popularity to his own advantage. Recorded in his diary with comic pictures and his very own words, this test of Greg and Rowley's friendship unfolds with hilarious results."
,,,,,3549.0,0.134,,Branches of Betrayal,"Hoping for a fresh start, Sophie buys her grandparent's old home. But this farmhouse is holding more than memories, and her choice may not be the only thing that comes back to haunt her.Turning from his past to stand atop his empire alone, Eric searches for the missing piece to unlock his future.The problem is the walls that hide his answers belong to someone else.Though Sophie and Eric's meeting is innocent enough, will their unexpected chemistry spiral into more?Someone is pulling strings, controlling lives, and lighting the match that will spark broken hearts, unimaginable fear, and immense torment.How far would you go to betray someone?***Author note***This book is meant for adult audiences, content warnings can be found on the website."
,,,,,6818.0,0.134,,Retribution,"Not all Vampires drink blood...More cunning and intuitive than the other wolves in his Family, Faolan has never had a problem killing their Vampire enemies. Yet even he is unprepared for the two ChangelingsÃ¢ÂÂnewly turned VampiresÃ¢ÂÂwho attack him one day during his patrol. The Changelings make no move to kill Faolan, and puzzled by their strange behavior, he flees. Before the wolves can determine the cause, Faolan is attacked again.Faolan barely has time to parry the VampireÃ¢ÂÂs blows before he is ripped from his wolf form. Cowering as a human, Faolan waits for death, yet the Vampire inexplicably spares his lifeÃ¢ÂÂbut her action comes with a price. The Vampire claims she does not drink blood. Instead, she has vowed to kill her nemesis, Hunter, an elusive vampyre with special abilities responsible for a tragedy the Vampire refuses to disclose. She compels Faolan into joining her on a week-long journey to acquire information from HunterÃ¢ÂÂs retired executioner. FaolanÃ¢ÂÂs father forces him into going, and after the Vampire saves his life, Faolan realizes that the two of them will be partners for much longer than seven days. Faolan and the Vampire are bound together by a force older than any of them can imagine, and only they can hope to defeat Hunter. However, the Vampire has not been entirely truthful. What is she keeping from Faolan? And will he be able to learn her secret before both of them are killed?"
,,,,,4225.0,0.134,,Fake It 'Til You Break It,"Fake.ThatÃ¢ÂÂs what we are.ThatÃ¢ÂÂs what we agreed to be.I thought it would be harder, convincing everyone our schoolÃ¢ÂÂs star receiver was mine and mine alone, but we played our parts well.So well, the lines between us began to blur until they disappeared completely.The thing about pretending, though, someoneÃ¢ÂÂs always better at it, and by the time I realized my mistake, there was no going back.I fell for our lie.And then everything fell apart.It turned out, he and I were never playing the same game. He didnÃ¢ÂÂt have to break me to win. But he did it anyway."
,,,,,5776.0,0.134,,The Freedom Factor,"Bryce Sherwood, a young senatorial aide whose star is rising, is a key player in an attempt to pass an amendment that would eliminate the checks and balances built into the Constitution. When Nathaniel Gorham, one of the original Founding Fathers, appears to him, he is transported into a world where the Constitution was never ratified. In this strange world of oppression and fear, Bryce begins to learn the true value of the Constitution and the price of freedom. But will he be able to pay that price? Or will it cost him the love of Leslie Adams and her politically powerful family? Fans of Gerald Lund everywhere will enjoy The Freedom Factor, a gripping novel of courage and love that goes to the heart of the political strategem and maneuvers of present-day Washington, D.C."
,,,,,12111.0,0.134,,All Rivers Run to the Sea,"In this first volume ofÃÂ his two-volume autobiography, Wiesel takes us from his childhood memories of a traditional and loving Jewish family in theÃÂ Romanian village of Sighet through the horrors of Auschwitz and Buchenwald and the years of spiritual struggle, to his emergence asÃÂ a witness for the Holocaust's martyrs and survivors andÃÂ for the State of Israel, and as a spokesman for humanity.ÃÂ  With 16 pages of black-and-white photographs.""From the abyss of the death campsÃÂ Wiesel has come as a messenger to mankind--not with a message of hate and revenge, but with one of brotherhood and atonement.""--From the citation for the 1986 Nobel Peace Prize"
,,,,,8887.0,0.134,,Circle of Friends,"Big, generous-hearted Benny and the elfin Eve Malone have been best friends growing up in sleepy Knockglen. Their one thought is to get to Dublin, to university and to freedom...On their first day at University College, Dublin, the inseparable pair are thrown together with fellow students Nan Mahon, beautiful but selfish, and handsome Jack Foley. But trouble is brewing for Benny and Eve's new circle of friends, and before long, they find passion, tragedy - and the independence they yearned for."
,,,,,1326.0,0.134,,Empty Cup,"MomÃ¢ÂÂs new boyfriend is creepy.On the night of her seventeenth birthday, Raven finds out he isnÃ¢ÂÂt just creepy, heÃ¢ÂÂs dangerous. He leaves Raven broken and bleeding, but Mom blames her for what happened. She kicks Raven out of the house with nothing but a blanket to protect her from a frigid winter night.Alone. Devastated. Abandoned.As Raven struggles with the aftermath of the ultimate betrayal, she seeks solace in her imagination and a teacher who seems to understand her situation. She ultimately discovers that her world wonÃ¢ÂÂt change if she relies upon someone else to do it. Real change begins within."
,,,,,11483.0,0.134,,The Secret of Childhood,Maria Montessori describes the child with warmth and the exactness of a scientist. She also discusses the array of materials and techniques needed to release his learning potential.
,,,,,2609.0,0.134,,Golden Trail,"Tanner Layne and Raquel Merrick fell in love young, hard and fast and both of them knew a beautiful life they thought would be forever. Until Rocky left Layne, no explanation, no going back. Layne escapes The Ã¢ÂÂBurg only to come back years later because his ex-wife has hooked herself to the town jerk and Layne needs to make sure his sons get raised right. Layne manages to avoid Rocky but when Layne gets three bullets drilled into him while investigating a dirty cop, he canÃ¢ÂÂt do that because Rocky stops avoiding Layne. They make a deal to work together to expose the dirty cop but they have no idea the strength of their enduring attraction or the sheer evil at work in The Ã¢ÂÂBurg. As Tanner Layne and Raquel Merrick play their game and dance around the pull that draws them together, Layne has to discover the dark secrets buried so deep in RockyÃ¢ÂÂs heart she doesnÃ¢ÂÂt even know theyÃ¢ÂÂre there at the same time untangle a sinister web of crime so abhorrent it has to be stopped... at all costs. And to do it, Layne has to enlist everyone, including his ex-CIA mentor, RockyÃ¢ÂÂs detective brother, the townÃ¢ÂÂs unpredictable informant and LayneÃ¢ÂÂs two teenage sons all the while stopping Rocky from doing something crazy and keeping their game secret so Layne won't get himself dead."
,,,,,9039.0,0.134,,On Gold Mountain: The One-Hundred-Year Odyssey of My Chinese-American Family,"Out of the stories heard in her childhood in Los Angeles's Chinatown and years of research, See has constructed this sweeping chronicle of her Chinese-American family, a work that takes in stories of racism and romance, entrepreneurial genius and domestic heartache, secret marriages and sibling rivalries, in a powerful history of two cultures meeting in a new world. 82 photos."
,,,,,6743.0,0.134,,A Warning Thunder,"Synopsis:A WARNING THUNDER rumbles forebodingly as blacks and whites struggle to live and love together in this novel set during the reconstruction period on a plantation untouched by the civil war but haunted by witchcraft and voodoo rites.About the Author:John Leckel has a MasterÃ¢ÂÂs Degree from the University of Illinois and has been an educator for most of his career. As an actor he performed with PappÃ¢ÂÂs SHAKESPEARE WORKSHOP and has appeared both on and off Broadway in such plays as TWELFTH NIGHT, TITUS ANDRONICUS, OTHELLO. His has written two bestselling cookbooks and two Chicago Emmy nominated TV shows. His short works have won national awards. A WARNING THUNDER is his first novel."
,,,,,3779.0,0.134,,The Bitterroot Inn,"Her past. His secrets. They have more in common than she knows.Maisy is happily content with the life sheÃ¢ÂÂs built for herself and her young son in small-town Prescott, Montana. Her child is thriving, her business is growing, and her family is as close as theyÃ¢ÂÂve ever been. But when a handsome stranger walks into the lobby of her motel, her simple life is swept up in a wave of affection for his gentle heart. None of those feelings can be trusted, though. She made that mistake before with another man. The man she murdered.Hunter was a different man when he first saw Maisy Holt from afar. He took one look at her and ran in the opposite direction. But years later, heÃ¢ÂÂs back in Montana and unable to keep his distance. He shouldnÃ¢ÂÂt have tried to find her but he never was good at rejecting temptation. The promise of the good she could bring into his life is too hard to resist. Maybe if he can disguise the lies and hide the deceit, he can keep her from learning the truth. Because his only chance at a future with her is by burying his past."
,,,,,11477.0,0.133,,Unsaid,"ChelseaÃ¢ÂÂs hottie Blake Morgan III has reemerged from a nasty breakup. His marriage was a frigid disaster beyond repair, and he vows to be singleÃ¢ÂÂforever. Bruised, but still hot in Prada, he creates his Seven Desires wish list, his sexiest imaginings. Blake soon realizes thereÃ¢ÂÂs only one man he may trust to make these uninhibited intentions come to fruition: his best friend Miguel Santana.  Lower East Side multimedia artist extraordinaire Miguel Santana may be known as the cocky Latin stud in the city, but all heÃ¢ÂÂs wanted since college was BlakeÃ¢ÂÂs hand in marriage. He was livid when Blake walked down the aisle with the wrong guy. Miguel has his own list titled the Seven Needs, which are quite contrary to BlakeÃ¢ÂÂs dirty-boy deeds. They involve serious commitments, which may leave his new-to-the-singles-scene buddy sprinting for the door, destroying any hopes Miguel has for happiness.  Can these two hunks conquer their intimate fears and love one another as only best friends can? Join the star-studded cast in The Manhattanites series and see for yourself!Reading the previous books in this series is suggested. Reader might have difficulty following the story if approached as a standalone."
,,,,,3155.0,0.133,,"Hold Me Closer, Necromancer","Sam leads a pretty normal life. He may not have the most exciting job in the world, but heÃ¢ÂÂs doing all rightÃ¢ÂÂuntil a fast food prank brings him to the attention of Douglas, a creepy guy with an intense violent streak.Turns out Douglas is a necromancer who raises the dead for cash and sees potential in Sam. Then Sam discovers heÃ¢ÂÂs a necromancer too, but with strangely latent powers. And his worst nightmare wants to join forces . . . or else. With only a week to figure things out, Sam needs all the help he can get. Luckily he lives in Seattle, which has nearly as many paranormal types as it does coffee places. But even with newfound friends, will Sam be able to save his skin?"
,,,,,1315.0,0.133,,Why We Love Serial Killers: The Curious Appeal of the World's Most Savage Murderers,"For decades now, serial killers have taken center stage in the news and entertainment media. The coverage of real-life murderers such as Ted Bundy and Jeffrey Dahmer has transformed them into ghoulish celebrities. Similarly, the popularity of fictional characters such as Hannibal Ã¢ÂÂThe CannibalÃ¢ÂÂ Lecter or Dexter demonstrates just how eager the public is to be frightened by these human predators.But why is this so? Could it be that some of us have a gruesome fascination with serial killers for the same reasons we might morbidly stare at a catastrophic automobile accident? Or it is something more? In Why We Love Serial Killers, criminology professor Dr. Scott Bonn explores our powerful appetite for the macabre, while also providing new and unique insights into the world of the serial killer, including those he has gained from his correspondence with two of the worldÃ¢ÂÂs most notorious examples, David Berkowitz (Ã¢ÂÂSon of SamÃ¢ÂÂ) and Dennis Rader (Ã¢ÂÂBind, Torture, KillÃ¢ÂÂ). In addition, Bonn examines the criminal profiling techniques used by law enforcement professionals to identify and apprehend serial predators, he discusses the various behaviorsÃ¢ÂÂsuch as the charisma of the sociopathÃ¢ÂÂ that manifest themselves in serial killers, and he explains how and why these killers often become popular cultural figures.Groundbreaking in its approach, Why We Love Serial Killers is a compelling look at how the media, law enforcement agencies, and public perception itself shapes and feeds the Ã¢ÂÂmonstersÃ¢ÂÂ in our midst."
,,,,,3181.0,0.133,,Crow,"An Irish mobster. A missing friend. Two loyalties, ripping me apart. I had a plan. Get in, get my information, and get out. Easy, right?Turns out, infiltrating the Irish mafia isnÃ¢ÂÂt exactly what I thought it would be. I just wanted a soldier. Someone I could flirt with to get me in the door. ThatÃ¢ÂÂs when Lachlan Crow noticed me. Problem was, he wasnÃ¢ÂÂt a soldier. No, he was next in line for the throne of the Irish underworld. And he was determined to hate me from the outset. My sob story about needing a job? Yeah, he wasnÃ¢ÂÂt buying that either. Too bad for him, I wonÃ¢ÂÂt let anyone get in the way of my mission. Who cares if we have some kind of crazy chemistry? HeÃ¢ÂÂs the worst kind of wrong- and I would never in a million years be with a guy like him. Because they took her from me, and IÃ¢ÂÂm going to make them pay."
,,,,,3178.0,0.133,,Kane,"Aideen Collins is a free spirit. She is outspoken and tough as nails, but she has to be after growing up in a house full of men. Family means everything to Aideen. Her family consists of her four brothers, her father, and her group of wild friends. Aideen is protective of her family, there is not a lot she wouldnÃ¢ÂÂt do to keep them safe. Kane Slater is a tortured soul. Literally. He is misunderstood by people, even feared by them thanks to the scars that mar his face and body. He relishes in their fear because people who fear you, wonÃ¢ÂÂt want to know you. He likes his circle limited to his brothers and their girlfriends, but a thorn from an Irish rose is dug deep into KaneÃ¢ÂÂs side, and her name is Aideen Collins.Aideen and Kane donÃ¢ÂÂt get alongÃ¢ÂÂ¦ at all. Aideen is the only woman who stands up to Kane and throws his bullshit back at him without fear of hurting him. Kane is the only man who can see right through Aideen's tough exterior. He knows her deepest, and darkest secrets. They canÃ¢ÂÂt stand each other, but they want each other. Badly. They hide their need behind arguments, and banter, but when Kane drops his guard for all to see, and succumbs to an illness within his body, itÃ¢ÂÂs Aideen who steps up to the plate to take care of him.An illness is the least of their worries when a devil from KaneÃ¢ÂÂs past comes back to play with him. Everybody in KaneÃ¢ÂÂs life is threatened, and with his body fighting against him, he doesnÃ¢ÂÂt know if the luck of the Irish is enough to keep his family safe and his demons at bay.Kane needs Aideen, and what Kane needs, Kane takes."
,,,,,1488.0,0.133,,Pieces of Me,"One second. Seventeen-year-old Corinne has everything. Her life. Family. Friends. Boyfriend. But in that one second, she loses it all. Now sheÃ¢ÂÂs left with harrowing nightmares. Hallucinations. And panic attacks that seem to come out of nowhere. She tries everything to take the pain away, but thereÃ¢ÂÂs only one option she sees as a true way out. When Corinne is sent to live in a psychiatric institution, she doesnÃ¢ÂÂt want to talk. ItÃ¢ÂÂs pointless. They canÃ¢ÂÂt help her. But slowly Corinne opens up and wants to remember what itÃ¢ÂÂs like to be happy so she begins reliving her past life to her doctor. She knows she canÃ¢ÂÂt live in the past, but she sees no future and is faced with the hardest decision of her life."
