algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13000.0,0.121,,A Perfect Spy,"John le Carre's classic novels deftly navigate readers through the intricate shadow worlds of international espionage with unsurpassed skill and knowledge, and have earned him unprecedented worldwide acclaim.Immersing readers in two parallel dramas -- one about the making of a spy, the other chronicling his seemingly imminent demise -- le Carre offers one of his richest and most morally resonant novels.Magnus Pym -- son of Rick, father of Tom, and a successful career officer of British Intelligence -- has vanished, to the dismay of his friends, enemies, and wife. Who is he? Who was he? Who owns him? Who trained him? Secrets of state are at risk. As the truth about Pym gradually emerges, the reader joins Pym's pursuers to explore the unsettling life and motives of a man who fought the wars he inherited with the only weapons he knew, and so became a perfect spy."
,,,,,3482.0,0.121,,Circlet of Orchids,"""Fasten your seatbelt"" for debut author Autumn Murray's ""witty, fast paced, emotional read"" inspired by her real life second chance love."
,,,,,5080.0,0.121,,Once Upon Stilettos,"Click your heels three times and say, Ã¢ÂÂThereÃ¢ÂÂs no place like Bloomies!Ã¢ÂÂKatie ChandlerÃ¢ÂÂs life is pure magicÃ¢ÂÂliterally. As an executive assistant at Magic, Spells, and Illusions, Inc., sheÃ¢ÂÂs seen more than her share of fantastical occurrences. A mere Manhattan mortal, Katie is no wizard, but sheÃ¢ÂÂs a wiz at exposing Ã¢ÂÂhokumÃ¢ÂÂ pocus, cloaked lies, and deceptive enchantments. And sheÃ¢ÂÂs fallen under the all-too-human spell of attraction to Owen, a hunky wizard and coworker. Owen, however, is preoccupied. Someone has broken into his office and disrupted top-secret files, and it reeks of an inside job. CEO Merlin (yes, the Merlin) taps Katie and her special ability to uncover the magical mole.Keeping her feelings in check while sleuthing alongside Owen, Katie is shocked to discover that her immunity to magic is waning, putting her in grave danger. Soon sheÃ¢ÂÂs surrendering to the charms and enchantments of everyone and everything around her, including a killer pair of red stilettos. Katie must now conjure up her natural instincts to get to the bottom of the break-in, regain her power, and win the wizard of her dreams."
,,,,,2696.0,0.121,,One Night Promised,"Livy notices him the moment he walks into the coffee shop. He's heart-stoppingly stunning, with a blue-eyed gaze so piercing she's almost too distracted to take his order. When he walks out the door, she thinks she'll never see him again. Then she finds the note he left on his napkin . . . signed M.All he wants is one night to worship her. No feelings, no commitment, nothing but pleasure. Every defense mechanism Livy has adopted during her solitary life is at risk of being obliterated by this confounding man. He's obnoxious but well-mannered. He's a gentleman but aloof. He's passionate but emotionless. Yet the fascination is so powerful, Livy can't deny him... or herself.M awakens something in Livy, something deep and addictive that she never knew existed -- and that she fears only he can satisfy. But she senses that behind the fast cars, fancy suits, and posh apartment, he's aching inside. To have him, body and soul, she'll have to brave his dark secrets. Delving into his world and breaking down his defenses become her obsession - an obsession that could shatter her heart beyond repair.."
,,,,,9488.0,0.12,,Cover Your Eyes,"Don't Look At first, they struggle to escape. Then a torrent of blows rains down upon their bodies until their eyes cloud over in final agony. The killer shows no remorse--just a twisted need to witness each victim's last terrified moments.Don't SpeakPublic defender Rachel Wainwright is struggling to reopen a decades-old case, convinced that the wrong man is in prison. Homicide detective Deke Morgan doesn't want to agree. But if Rachel's hunch is correct, whoever fatally bludgeoned young, beautiful Annie Dawson thirty years ago could be the source of a new string of brutal slayings.Just Prepare To DieRachel's investigation is about to reveal answers--but at a price she never thought to pay. Now she's become the target of a rage honed by years of jealousy and madness. And a murderer is ready to show her just how vicious the truth can be. . ."
,,,,,12740.0,0.12,,Mindful Self-Discipline: Living with Purpose and Achieving Your Goals in a World of Distractions,"If you want to live a life of purpose, build good habits and achieve your goals, there is one skill that is more important than anything Self-Discipline.Self-discipline is not about punishment, itÃ¢ÂÂs about self-respect. It is not about being inflexible, but about living your best life. It is the superpower of focus in a world of distractions Ã¢ÂÂ allowing you to overcome procrastination, excuses, bad habits, low motivation, failures, and self-doubt. With it, you can stay on track with your values and goals even through the times when you are least inspired.Self-discipline allows you to choose who you want to be and live by design rather than by default.As a meditation teacher and self-discipline coach, Giovanni Dienstmann has helped hedge fund managers, CEOs, entrepreneurs, ambitious professionals, artists and pro athletes to live a more focused and disciplined life. Since 2014 he has been successfully coaching people to overcome distractions, procrastination, self-doubt, fear, and other forms of self-sabotage. Whatever self-discipline challenge you face, whatever excuse you are telling yourself Ã¢ÂÂ Mindful Self-Discipline is a collection of all these years of experience, converted into a tool for you to use.This revolutionary book is a comprehensive and practical guide for you to develop self-discipline in a balanced way Ã¢ÂÂ without beating yourself up. It emphasizes the use of mindfulness and awareness as key components for building habits, rather than forcefulness and willpower. If you have tried other methodologies and failed, then this is for you.This manual for living your life purposefully * Over 50 step-by-step exercises* Over 100 illustrations and diagrams* Links to the scientific studies about each topic* Many, many examples Ã¢ÂÂ all to make it as easy as possible for you to actually apply all this knowledge and transform your daily life.If you have tried other approaches (Miracle Morning, Atomic Habits, Willpower Instinct, Tiny Habits, Discipline is Freedom, Hooked, CanÃ¢ÂÂt Hurt Me) and didnÃ¢ÂÂt get the results you were after, then this is for you. Mindful Self-Discipline goes much beyond building habits, time management, and forcing yourself. It is gentler, more achievable, and rooted in living a life of purpose.Think you are not made to be self-disciplined? Think again."
,,,,,745.0,0.12,,The Innocence of Father Brown,"Chesterton portrays Father Brown as a short, stumpy Roman Catholic priest, with shapeless clothes and a large umbrella, and an uncanny insight into human evil. ""How in Tartarus,"" cried Flambeau, ""did you ever hear of the spiked bracelet?"" -- ""Oh, one's little flock, you know!"" said Father Brown, arching his eyebrows rather blankly. ""When I was a curate in Hartlepool, there were three of them with spiked bracelets."" Not long after he published Orthodoxy, G. K. Chesterton moved from London to Beaconsfield, and met Father O'Connor. O'Connor had a shrewd insight to the darker side of man's nature and a mild appearance to go with it--and together those came together to become Chesterton's unassuming Father Brown. Chesterton loved the character, and the magazines he wrote for loved the stories. The Innocence of Father Brown was the first collection of them, and it's a great lot of fun."
,,,,,4251.0,0.12,,If you only Knew,"Is the past about to destroy the future for Faith when she discovers her new boyfriend and her first love are in business together?Would you have the courage to feel the fear and fall in love anyway...?Faith owns The Coffee Pot in the outdoor adventure sports mecca of DerbyshireÃ¢ÂÂs Peak District. She hasnÃ¢ÂÂt had a man in her life for a while, as she has been too busy serving cakes to weary rock climbers and mountain bikers to find time for the complications of a relationship with the male of the species.Then Zane and Matt arrive on the scene as the new owners of the Carrdale Adventure Sports Centre.Dating Zane, she soon discovers heÃ¢ÂÂs not the Mr Perfect she thought he was; and why is he so reluctant to talk about his past?As for Matt Ã¢ÂÂ well, to Faith he isnÃ¢ÂÂt Matt at all because he was a completely different person when he broke her heart all those years ago.With her new boyfriend and her first love running Carrdale as business partners Ã¢ÂÂ Matt out to cause trouble and Zane keeping secrets Ã¢ÂÂ Faith struggles to keep the peace between them whilst trying to figure out how she feels about the two men in her lifeÃ¢ÂÂ¦"
,,,,,13198.0,0.119,,A Scandal in Bohemia,"This is an adaptation, containing 6 stories; for the original story, see A Scandal in BohemiaA Scandal in Bohemia is collection of six short stories featuring the great detective Sherlock Holmes and his friend Dr Watson. From shopkeepers to kings, everyone wants the help of Sherlock Holmes, but can he solve these mysteries?"
,,,,,4244.0,0.119,,"PÃÂ­deme lo que quieras, ahora y siempre","PÃÂ­deme lo que quieras, ahora y siempre es el segundo volumen de la serie erÃÂ³tica mÃÂ¡s adictiva de Megan Maxwell.DespuÃÂ©s de provocar su despido de la empresa MÃÂ¼ller, Judith estÃÂ¡ dispuesta a alejarse para siempre de Eric Zimmerman. Para ello decide refugiarse en casa de su padre, en Jerez. Atormentado por su marcha, Eric le sigue el rastro. El deseo continÃÂºa latente entre ellos y las fantasÃÂ­as sexuales estÃÂ¡n mÃÂ¡s vivas que nunca, pero esta vez serÃÂ¡ Judith quien le imponga sus condiciones, que ÃÂ©l acepta por el amor que le profesa. Todo parece volver a la normalidad, hasta que una llamada inesperada los obliga a interrumpir su reconciliaciÃÂ³n y desplazarse hasta MÃÂºnich. Lejos de su entorno, en una ciudad que le resulta hostil y con la apariciÃÂ³n del sobrino de Eric, un inesperado contratiempo, la joven tendrÃÂ¡ que decidir si debe darle una nueva oportunidad o comenzar un nuevo futuro sin ÃÂ©l.PÃÂ­deme lo que quieras, ahora y siempre es una intensa historia de amor, plagada de fantasÃÂ­as sexuales, morbo y erotismo, en la que los protagonistas hablan cara a cara con la pasiÃÂ³n."
,,,,,8084.0,0.119,,Beezus and Ramona,"Nine-year-old Beezus Quimby has her hands full with her little sister, Ramona. Sure, other people have little sisters that bother them sometimes, but is there anyone in the world like Ramona? Whether she's taking one bite out of every apple in a box or secretly inviting 15 other 4-year-olds to the house for a party, Ramona is always making trouble--and getting all the attention. Every big sister can relate to the trials and tribulations Beezus must endure. Old enough to be expected to take responsibility for her little sister, yet young enough to be mortified by every embarrassing plight the precocious preschooler gets them into, Beezus is constantly struggling with her mixed-up feelings about the exasperating Ramona."
,,,,,2872.0,0.119,,Coma,"PROFESSIONALLY EDITED: 9/20/2013NEW-ADULT PARANORMAL ROMANCE--Standalone, 84,000 words.Zack is a ghost. He has no recollection of who he is, or why he lacks a body. He's not dead, of that he's sure. As soon as he gets to a certain distance from Lyra, he gets snapped back near her.Lyra just graduated, but is taking a break from further education. She's been able to see ghosts all her life, but they couldn't see her. Till now. She's attracted to Zack, and annoyed by him at the same time. Her world changes when she discovers that being a ghost is just as material as being alive. But, Zack is in a coma, in the future, and his life could be ended at any moment.Together, they'll have to discover if love that transcends space and time is enough, or if thereÃ¢ÂÂs something more to it than meets the eye."
,,,,,7817.0,0.119,,Cards on the Table,"A flamboyant party host is murdered in full view of a roomful of bridge players!Mr. Shaitana was famous, as were his parties. He was also a man of whom everybody was a little afraid. So, when he boasted to Poirot that he considered murder an art form, the detective had some reservations about accepting a party invitation of cards and viewing ShaitanaÃ¢ÂÂs private art collection. Indeed, what began as an absorbing evening of bridge was to turn into a more dangerous game altogetherÃ¢ÂÂ¦"
,,,,,3528.0,0.119,,Lost with You,"A tragic act of fate becomes an epic journey toward loveÃ¢ÂÂ¦Tired of following in her fatherÃ¢ÂÂs footsteps at his small, uninspiring catering business, Cora is in desperate need of a new adventure, booking a week-long trip to New Zealand. But when she finds herself stranded in the middle of the Pacific after a horrific plane crash, the real adventure begins, and sheÃ¢ÂÂs forced to learn how to keep herself alive.But sheÃ¢ÂÂs not the only survivorÃ¢ÂÂ¦Liam Montgomery is the last person she expected to find washed ashore with her. HeÃ¢ÂÂs tall, dark, ruggedly handsome, and heÃ¢ÂÂs a movie starÃ¢ÂÂthe one whoÃ¢ÂÂs danced in her fantasies for months.At first, it all seems like a mirage, but itÃ¢ÂÂs real. Liam is now her sole companion, and they soon find out how important it is to lean on each other in their new, unforgiving reality. Tensions rise, danger strikes, and they both learn what it truly means to fight for their livesÃ¢ÂÂ¦and for love."
,,,,,4677.0,0.119,,Forever Us,"The story of Connor and Ellery Black continues in the last installment of the Forever Black Trilogy, Forever Us.You took Connor and ElleryÃ¢ÂÂs journey of love, courage, and strength as ElleryÃ¢ÂÂs illness threatened their future in Forever Black. You continued their journey through the eyes of Connor Black in Forever You as you watched them get their happily ever after through marriage and planning for their first child. Join Connor and Ellery once again as they face the challenges of parenthood. Take their journey in Forever Us as they learn to cope with the demands of a new baby, a demanding career, and the onset of new challenges in which Connor and Ellery must confront for the sake of their family."
,,,,,9895.0,0.119,,Portrait of a Thief,"OceanÃ¢ÂÂs Eleven meets The Farewell in Portrait of a Thief, a lush, lyrical heist novel inspired by the true story of Chinese art vanishing from Western museums; about diaspora, the colonization of art, and the complexity of the Chinese American identity.History is told by the conquerors. Across the Western world, museums display the spoils of war, of conquest, of colonialism: priceless pieces of art looted from other countries, kept even now. Will Chen plans to steal them back.A senior at Harvard, Will fits comfortably in his carefully curated roles: a perfect student, an art history major and sometimes artist, the eldest son who has always been his parentsÃ¢ÂÂ American Dream. But when a mysterious Chinese benefactor reaches out with an impossibleÃ¢ÂÂand illegalÃ¢ÂÂjob offer, Will finds himself something else as well: the leader of a heist to steal back five priceless Chinese sculptures, looted from Beijing centuries ago. His crew is every heist archetype one can imagÃÂ­ineÃ¢ÂÂor at least, the closest he can get. A con artist: Irene Chen, a public policy major at Duke who can talk her way out of anything. A thief: Daniel Liang, a premed student with steady hands just as capable of lockpicking as suturing. A getaway driver: Lily Wu, an engineering major who races cars in her free time. A hacker: Alex Huang, an MIT dropout turned Silicon Valley software engineer. Each member of his crew has their own complicated relationship with China and the identity theyÃ¢ÂÂve cultivated as Chinese Americans, but when Will asks, none of them can turn him down. Because if they succeed? They earn fifty million dollarsÃ¢ÂÂand a chance to make history. But if they fail, it will mean not just the loss of everything theyÃ¢ÂÂve dreamed for themselves but yet another thwarted atÃÂ­tempt to take back what colonialism has stolen.Equal parts beautiful, thoughtful, and thrilling, Portrait of a Thief is a cultural heist and an examination of Chinese American identity, as well as a necessary criÃÂ­tique of the lingering effects of colonialism."
,,,,,11932.0,0.118,,Local Woman Missing,"People donÃ¢ÂÂt just disappear without a trace....Shelby Tebow is the first to go missing. Not long after, Meredith Dickey and her six-year-old daughter, Delilah, vanish just blocks away from where Shelby was last seen, striking fear into their once-peaceful community. Are these incidents connected? After an elusive search that yields more questions than answers, the case eventually goes cold.Now, 11 years later, Delilah shockingly returns. Everyone wants to know what happened to her, but no one is prepared for what theyÃ¢ÂÂll find....In this smart and chilling thriller, master of suspense and New York Times best-selling author Mary Kubica takes domestic secrets to a whole new level, showing that some people will stop at nothing to keep the truth buried."
,,,,,11966.0,0.118,,Inescapable,"My name is Evie Claremont and this was to be the making of meÃ¢ÂÂmy freshman year of college. IÃ¢ÂÂd been hoping that once IÃ¢ÂÂd arrived on CrestwoodÃ¢ÂÂs campus, the nightmare that IÃ¢ÂÂve been having would go away. It hasnÃ¢ÂÂt.I may be an inexperienced seventeen-year-old, but IÃ¢ÂÂm groundedÃ¢ÂÂ¦sane. I look for rational explanations to even the strangest circumstances. Since meeting sophomore Reed Wellington, however, nothing makes any sense. Whenever heÃ¢ÂÂs near, I feel an attraction to himÃ¢ÂÂa magnetic kind of force pulling me towards him. I know what youÃ¢ÂÂre thinkingÃ¢ÂÂ¦that sounds fairly awesome. Yeah, it would beÃ¢ÂÂ¦if he liked me, but Reed acts as if IÃ¢ÂÂm the worst thing that has ever happened to CrestwoodÃ¢ÂÂ¦or him. But get this, for some reason every time I turn around heÃ¢ÂÂs there, barging into my life.What is the secret that heÃ¢ÂÂs keeping from me? IÃ¢ÂÂm hoping that itÃ¢ÂÂs anything but what I suspect: that heÃ¢ÂÂs not exactly normalÃ¢ÂÂ¦and neither am I. So, maybe Crestwood wonÃ¢ÂÂt be the making of me, but it could be the breaking of me. IÃ¢ÂÂve been left to wonder if the dark future my dream is foretelling isÃ¢ÂÂ¦inescapable."
,,,,,1039.0,0.118,,A View from the Bridge: A Play in Two Acts,"Arthur Ã¢ÂÂMiller szÃÂ¡mos olyan kritikus hangvÃÂ©telÃÂ± vagy mÃÂ©ly gondolatokat tartalmazÃÂ³ esszÃÂ©t, cikket ÃÂ©s tanulmÃÂ¡nyt ÃÂ­rt, amelyekkel ugyanolyan mÃÂ©ly hatÃÂ¡st gyakorol olvasÃÂ³ira, mint darabjaival a szÃÂ­nhÃÂ¡zak kÃÂ¶zÃÂ¶nsÃÂ©gÃÂ©re. E kÃÂ¶tetben korÃÂ¡bban kiadatlan Ã¢ÂÂ esetenkÃÂ©nt ÃÂ¶nÃÂ©letrajz jellegÃÂ± Ã¢ÂÂ munkÃÂ¡it gyÃÂ±jtÃÂ¶ttÃÂ¼k ÃÂ¶ssze, amelyek vilÃÂ¡gosan, drÃÂ¡mai kegyetlensÃÂ©ggel, idÃÂnkÃÂ©nt mÃÂ©rnÃÂ¶ki precizitÃÂ¡ssal domborÃÂ­tjÃÂ¡k ki a 20. szÃÂ¡zad mÃÂ¡sodik felÃÂ©nek bizonyos esemÃÂ©nyeit. Az esszÃÂ©k nÃÂ©melyike megvilÃÂ¡gÃÂ­tja a vilÃÂ¡got egykor ÃÂ©s azÃÂ³ta is foglalkoztatÃÂ³ tÃÂ¶rtÃÂ©nÃÂ©sek meghÃÂ¶kkentÃÂ hÃÂ¡tterÃÂ©t, egyÃÂ©b mÃÂ±vei az egyre sikeresebbÃÂ© vÃÂ¡lÃÂ³ ÃÂ­rÃÂ³ ÃÂ©letÃÂ©nek jeleneteit mutatjÃÂ¡k be. Miller ÃÂ©rdekes, idÃÂnkÃÂ©nt sokkolÃÂ³ vÃÂ©lemÃÂ©nyt formÃÂ¡lt a vilÃÂ¡ghÃÂ¡borÃÂºrÃÂ³l, a holokausztrÃÂ³l, az antiszemitizmusrÃÂ³l, az 50-es ÃÂ©s 60-as ÃÂ©vekben Kelet-EurÃÂ³pÃÂ¡ban zajlÃÂ³ esemÃÂ©nyekrÃÂl. ErÃÂsen foglalkoztatta, hogy a harcokbÃÂ³l hÃÂskÃÂ©nt vagy veszteskÃÂ©nt hazatÃÂ©rÃÂ katonÃÂ¡k hogyan kÃÂ©pesek visszailleszkedni a civil hÃÂ©tkÃÂ¶znapokba, megvizsgÃÂ¡lta azt a hisztÃÂ©rikus antikommunizmust, amely bizonyos idÃÂszakban AmerikÃÂ¡t"
,,,,,929.0,0.118,,"From The Pen Of An Aquarian: Love, hope and darker moments","'From the Pen of an Aquarian', is selection of poems that have been written based on personal experiences. As the cover indicates, there is love, hope and darker moments. These poems express the many and varied emotions love can deliver in our human form. There is love for the sea and the unrivaled contentment single handed sailing can bring. Hope is visited in the survival of a Twin Flame relationship, with all of its twists and turns and eventual outcome. Conquering alcohol and bouts of debilitating depression, bring out those darker moments. Should the reader find that association, between the verse and their own journey in life, then I would feel I had accomplished something."
,,,,,11177.0,0.118,,Warping Minds & Other Misdemeanors,"My name is Kit Morris, and welcome to my warped life.Picture the Me, an average guy with psychic powersÃ¢ÂÂnot that my abilities are in any way averageÃ¢ÂÂjust trying to scrape by in a harsh world. So maybe I've conned a few people, but did I really deserve to be thrown in MPD jail alongside magic-wielding serial killers?According to Agent Lienna Shen, one-hundred-percent yes .But her hardass attitude and Ã¢ÂÂArcana prodigyÃ¢ÂÂ status arenÃ¢ÂÂt enough to bring down my former best friend, who slipped through the MPDÃ¢ÂÂs fingers and is days away from unleashing untold horrors upon the city. Or heÃ¢ÂÂs going to steal something. I donÃ¢ÂÂt really know.Whatever heÃ¢ÂÂs up to, thatÃ¢ÂÂs why IÃ¢ÂÂm sitting in an interrogation room with Lienna. And thatÃ¢ÂÂs why I just offered myself as her temporary new partner for the purposes of thwarting my ex-accomplice.And thatÃ¢ÂÂs how IÃ¢ÂÂm going to escape. I might even help with the case before I cut and run.--Meet MagiPol's most unlikely duo in a hilarious new series set in The Guild Codex world. It can be read as a standalone series or as part of the larger Guild Codex saga.The Guild WarpedWarping Minds & Other Misdemeanors (#1)Hellbound Guilds & Other Misdirections (#2)Rogue Ghosts & Other Miscreants (#3)More Than A Little Warped (#3.5)Stolen Sorcery & Other Misadventures (#4)Mage Assassins & Other Misfits (#5)More series in the Guild Codex The Guild SpellboundThe Guild DemonizedThe Guild Unveiled"
,,,,,13107.0,0.118,,The Hit,"Will Robie is a master of killing.A highly skilled assassin, Robie is the man the U.S. government calls on to eliminate the worst of the worst-enemies of the state, monsters committed to harming untold numbers of innocent victims.No one else can match Robie's talents as a hitman...no one, except Jessica Reel. A fellow assassin, equally professional and dangerous, Reel is every bit as lethal as Robie. And now, she's gone rogue, turning her gun sights on other members of their agency.To stop one of their own, the government looks again to Will Robie. His mission: bring in Reel, dead or alive. Only a killer can catch another killer, they tell him.But as Robie pursues Reel, he quickly finds that there is more to her betrayal than meets the eye. Her attacks on the agency conceal a larger threat, a threat that could send shockwaves through the U.S. government and around the world."
,,,,,3901.0,0.118,,Finding Beautiful,"Meet Gavin Thomas.  He is a ladies man.  The CEO of a multimillion dollar company.  He thought he had it all. Until, Aria. ARIA I am damaged. Broken. I have given up on men. When I stumbled upon a sleek Jaguar and the man that works beneath the hood of it, I am drawn to him instantly. He was electric. He was undeniably attractive. But worst of all? He wanted me. I knew I was in trouble. But somehow, I trusted him. Ã¢ÂÂBreathe, Aria. Christ please, just breathe for me.Ã¢ÂÂ Gavin came into my life like a hurricane, turning my world on its head. I didnÃ¢ÂÂt want to fall for him, but it was inevitable. From the moment we met, he claimed my heart. I knew he would do whatever it took to protect it. When the shadows I fought so hard to escape threatened to tear us apart, could the love we'd found be enough to persevere? Or would our fight be in vain? ""I'm going to give you the world, Beautiful. This is only the beginning.""  Finding Beautiful is the first book in a series of stand alones by Amanda Kaitlyn. Each novel includes a guaranteed HEA and no cliffhanger."
,,,,,8848.0,0.118,,The Wicked Unseen,"The new girl in town is having trouble fitting into a community that believes there's a secret Satanic cult conducting rituals in the woods. When her crush goes missing, she starts to wonder if the town's obsession with evil isn't covering up something far worse. Perfect for fans of Fear Street!To say sixteen-year-old Audre doesn't fit in would be the understatement of the century. She's a city kid who's found herself in a rural town. The only girl at school who'd rather kiss a girl than a boy. Not to mention that the whole town believes there's a secret Satanic cult conducting rituals in the nearby woods--and Audre is a born skeptic.When the preacher's daughter and Audre's secret crush, Elle, goes missing on Halloween weekend, the town is quick to point fingers--in Audre's direction. While they harass Audre's family for being newcomers and nonbelievers, Audre realizes she might be the only person here who can find her friend.The deeper she goes, though, the weirder it gets. What happened to Elle--and is the evil this town is hiding really what Audre thinks it is?"
,,,,,8926.0,0.118,,The Anonymous Man,"What if one day you could become anonymous, free of obligations, free to do what you have always wanted to do?That's exactly what Jerry Shaw pulls off after faking his death to collect on a $4 million life insurance policy. But just when Jerry thinks he has escaped his former life, he is betrayed by his co-conspirators, his wife and best friend, and learns that a tenacious insurance company investigator is hot on his heels.You won't be able to put down this twisting and suspenseful novel, wondering if Jerry will ultimately get to do what he has always wanted, to become anonymous, just like the hero of his comic book creation, The Anonymous Man, and then not only draw his further adventures, but live them.Thank you for your interest,DigitalFictionPub.com"
,,,,,12734.0,0.118,,Her Beauty,"Two pie loving police officers are questioning a man suspected of murdering his wife. The Accused Man keeps having visions of past events, warning him there are things he should not seek an answer for. And an FBI Agent Lutricia Bell, conducting an investigation of her own, revealing a different angle on the nature of the crime. Realities will mash together as three different viewpoints paint the picture, creating a question, is the crime itself what truly matters?"
,,,,,9119.0,0.118,,Long White Con,"""White Folks,"" a light-skinned, blue-eyed black con man, plans his most ambitious caper."
,,,,,9166.0,0.118,,They Were Like Family to Me: Stories,"*Finalist for the 2016 Story Prize*Honorable Mention for the 2017 ALA Sophie Brody Medal for Achievement in Jewish Literature*A Spring 2016 Discover Great New Writers selection at Barnes & NobleÃ¢ÂÂAn absolutely dazzling triumphÃ¢ÂÂ¦A singularly inventive collectionÃ¢ÂÂ (Jewish Book Council) of linked stories set in a German-occupied town in Poland during World War II, where tales of myth and folklore meet the real-life monsters of the Nazi invasion.1942. With the Nazi Party at the height of its power, HitlerÃ¢ÂÂs SS fires up the new crematorium at Auschwitz and the occupying army empties PolandÃ¢ÂÂs towns and cities of their Jewish citizens. As neighbor turns on neighbor and survival depends on unthinkable choices, Poland has become a moral quagmire, a place of shifting truths and blinding ambiguities. Ã¢ÂÂFilled with rich attention to the details of flora and fauna and insightful descriptions of the nuances of rural and small-town lifeÃ¢ÂÂ (Pittsburgh Post-Gazette). Helen Maryles Shankman shows us the people of Wlodawa, a remote Polish town at a crossroads: we meet an SS officer dedicated to rescuing the creator of his sonÃ¢ÂÂs favorite picture book; a Messiah who announces that he is quitting; a Jewish girl who is hidden by an outspoken anti-SemiteÃ¢ÂÂand his talking dog. And walking among these tales are the enigmatic Willy Reinhart, Commandant of the forced labor camp who has grand schemes to protect Ã¢ÂÂhisÃ¢ÂÂ Jews, and Soroka, the Jewish saddlemaker and his family, struggling to survive. Ã¢ÂÂMoving and unsettling...Like JoyceÃ¢ÂÂs Dubliners, this book circles the same streets and encounters the same people as it depicts the horrors of GermanyÃ¢ÂÂs invasion of Poland through the microcosm of one village....A deeply humane demonstration of wringing art from catastropheÃ¢ÂÂ (Kirkus Reviews), They Were Like Family to Me (originally called In the Land of Armadillos) is a testament to the persistence of humanity in the most inhuman conditions."
,,,,,2107.0,0.118,,Come See About Me,"Twenty-year-old Leah Fischer's been in a state of collapse since the moment police arrived on her Toronto doorstep to inform her that boyfriend Bastien was killed in a car accident. After flunking out of university and cutting herself off from nearly everyone she knows, Leah's saved by Bastien's aunt who offers her a rent-free place to stay in a nearby suburban town.Initially Leah keeps to herself, with no energy for anyone or anything else, but it's not long before her nurturing neighbors begin to become fixtures in Leah's life and a much needed part-time job forces her to interact with other members of the community. And when Leah is faced with another earth-shattering event, her perspective on life begins to shift again. Soon Leah's falling into a casual sexual relationship with Irish actor Liam Kellehan, who has troubles of his own, even as she continues to yearn for her dead boyfriend. Clearly she's not the person she thought she was . . . and maybe Liam isn't either."
,,,,,4807.0,0.118,,Magic Bites,"Ilona Andrews invites you to experience the first novel in the #1 New York Times bestselling series featuring the intriguing fantasy world of mercenary Kate DanielsÃ¢ÂÂ¦When the magic is up, rogue mages cast their spells and monsters appear, while guns refuse to fire and cars fail to start. But then technology returns, and the magic recedes as unpredictably as it arose, leaving all kinds of paranormal problems in its wake.Kate Daniels is a down-on-her-luck mercenary who makes her living cleaning up these magical problems. But when KateÃ¢ÂÂs guardian is murdered, her quest for justice draws her into a power struggle between two strong factions within AtlantaÃ¢ÂÂs magic circles.The Masters of the Dead, necromancers who can control vampires, and the Pack, a paramilitary clan of shapechangers, blame each other for a series of bizarre killingsÃ¢ÂÂand the death of KateÃ¢ÂÂs guardian may be part of the same mystery. Pressured by both sides to find the killer, Kate realizes sheÃ¢ÂÂs way out of her leagueÃ¢ÂÂbut she wouldnÃ¢ÂÂt have it any other wayÃ¢ÂÂ¦"
,,,,,11637.0,0.118,,The Harem,"The Harem is a dramatic romance novel testing cultural boundaries through the innocent eyes of Susan Winthrop.Getting the dream internship of her life, Susan quickly discovers there is much more involved than she ever bargained for or could have possibly imagined.Susan Winthrop, a shy, self-conscious 19 year old college student struggling to find her way in life without the support of family, discovers the internship of her dreams. Or, so she thinks, until the requirements of the internship and potential employment are revealed.While Susan struggles with her own morals, she discovers an entire new world opening to her and her own desires. Slowly, she begins to embrace this new position and excel; realizing her own amazing potential in ways she never imagined, and in ways that some may fear.However, her new found love, friends and colleagues prove fallible. Susan soon discovers that the result of making mistakes at this new level of life are far reaching and can be extremely dangerous and damaging.The innocent struggle of a young budding college student suddenly unfolds into a struggle for life in an extremely hostile social and political world that abhors change and regularly embraces fear and persecution.As Susan wrestles with her new found knowledge, power, wealth and life, she is forced to fight to defend her right to grow how she sees fit. **Rated R** Erotic, Romance Novel"
,,,,,12478.0,0.118,,Avaland,"Ã¢ÂÂWelcome to the Coliseum, the most important grounds the worldÃ¢ÂÂs magical arts has ever seen, and in which the fiercest Gladiators reside.Ã¢ÂÂÃ¢ÂÂYou will be collecting these medallionÃ¢ÂÂs, one for each of the elements.Ã¢ÂÂ The coin spun, changing from platinum to bronze, gold then silver. Each face revealing the words Magnum Opus.An orphan, her talisman and a cast of extraordinary creatures are brought together in Avaland, a place where nothing is quite as it seems.Charlotte is wrenched from her ordinary village life and finds herself in a magical world where she needs to learn the necessary skills to graduate to full Guardian status Ã¢ÂÂ and discover the special powers she was born with.Exploring the labyrinth Charlotte is required to complete a set of tasks, from battling with dragons in GregorieÃ¢ÂÂs Gorge to slaying sirens in Mermaid Cove.Alongside her new friends, Mandy and Frugal a diverse mix of monsters, fight to restore equilibrium to the kingdom, although some are not quite so enthusiastic about their quest.Charlotte walks the path of her destiny to discover who she really is."
