book_index,paragraph_index,similarity_score,recommended_book,recommended_text
137,68,0.958,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"Adam stayed home for quite a long period of time and experienced how having the sole responsibility could be exhausting, but at the same time fantastic. He had to focus on the childâs needs and not on himself as he used to do before. It took 8 weeks before he felt he could relax a bit, which gave him a better understanding of the work and responsibility that his wife had experienced. When we ask if he was pleased that he acquired this insight into how his wife might have experienced her year at home with the baby, he said: âYeah, totally, and I tried to say that to friends too.â He had learned from being home alone: âI was a bit back to the old ways too. Thinking âokay, Siri has to take a bit more than me.â Changing the nappies and stuff, but nowâ¦ Before I probably would have argued about changing the nappy, now I just do it. So, it was a really good experience.â He accepted that this was a responsibility that they shared and did not bother to negotiate with his wife about whose turn it was to change the nappies. Thus, his previous understanding of care work had been challenged, and he had changed his practices towards more equal parenting. We noticed the same experience with many of the other fathers who compared care work to having physically demanding jobs, and who became much more tired from being home. This also makes them think about the mother and the work she does when staying at home. Through experiencing both types of work, they are able to recognize the heavy workload that mothers have, as well as commenting on how unfair this division of work between parents has been. Steinar is a 33-year-old graduate engineer married to Anna, a pre-school teacher. They had two daughters, one who was two and a half and the other 4 months when we interviewed him. He stayed home alone with the oldest daughter when he had his fatherâs quota of 12 weeks. Because the family moved to a new flat shortly after he started on his leave period, he really had two different experiences while staying at home. He started out thinking that he would have ample time for himself, that care work would mean pleasant times and that he might even be a bit bored. Nevertheless, he was warned by his more experienced friends that he would have little spare time. During his period at home, he experienced two phases. He followed his friendsâ advice in the first phase and focused on only being there for the child, which he called his âgood fatherâs quotaâ period: âAnd it was â¦ it was just as I had envisioned. Bliss, really. It was so nice, and peace and lots of cosy times with the baby.â He talks about his experiences in the following way: Sure, you think youâll have oceans of time with a pleasant â¦ and almost boredom. And thatâs where you go wrong. The funny thing is that I was told by I donât know how many friends whoâd been there, done that, that âDonât plan. Donât think youâll be able to do"
390,5,0.958,The Hidden Language of Computer Hardware and SW,"The People Responsible The name of one of the people responsible for this book is on the cover; some others are no less indispensable but appear on the colophon page at the very end of this book. In particular, I want to call out Executive Editor Haze Humbert, who approached me about the possibility of a second edition uncannily at precisely the right moment that I was ready to do it. I commenced work in January 2021, and she skillfully guided us through the ordeal, even as the book went several months past its deadline and when I needed some reassurance that I hadnât completely jumped the shark."
152,215,0.958,interdisciplinary Perspectives On Mortality and Its Timings : When Is Death?,"dreams of downloading the whole contents of our brains and offering us a new sort of cyber immortality. Or maybe the answer to âwhen is deathâ is never, if our telomeresâthe part of human cells that affect how we ageâcan be manipulated in just the right way. But the essays in this volume, as well as this Afterword, suggest that little has really changed from very long ago. To be dead is still not to breathe againâeverâand this prognosis is not very hard to make accurately within minutes or hours of its coming to pass. Anyone who has lost someone they love can attest to this. The dead by this standard are gone in almost an instance. Brain death is a distraction from this very basic fact. And the dead still do a great deal for us, individually and collectively, as they have always done. âBecoming really dead,â as I wrote elsewhere âtakes timeâ.6 âNever, never, never, never, neverâ to return to the living as voices, bodies, or ghosts can take years and years, sometimes centuries and millennia."
309,126,0.958,Food Anxiety in Globalising Vietnam,"Here I should add that the male teacher was a notorious womanizer. Whenever I met him in public, those present at the meeting would tell me later about his intimate relationships with his (high school) students. They were very critical of him not only because of the students but also because they felt angry and ashamed by the way he treated his wife, who was well aware of her husbandâs exploits, and was hurt and upset. I was told several times that he was dÃª (goat, i.e., horny), and between me and my teacher, we nicknamed him âMr. dÃªâ. Oddly enough âMr. dÃªâ insisted that we ordered cÃ  ri dÃª. It was also odd, however, that the female teachers, his spouse included, were all eager to try the dish. My understanding was that this was a chance to try this kind of meat in a setting that was socially acceptable or, at least, not male and sex oriented, but rather a place that offered exotic and odd food, where everyone could pretend that no transgression was going on. The event, however, became tense once we ordered the goat curry, with our guests becoming quiet, carefully biting into the goat meat and looking at each other with what seemed to me a combination of fear and embarrassment. The tension eased only once the main course were cleared and we turned to order desserts. My experience with goat meat in these different settings suggested that this was one salient example of ambiguous culinary transgression. In Hoi An, goat meat was attributed with male potency. It was served in specializing restaurants that catered to men. The meat was either roasted, condensing and augmenting the potency it embodied, or cooked in a broth that ensured that every bit of it was consumed to the fullest. Goat blood and testicles, the essence of its masculinity, were consumed in rice liquor, further increasing the potential masculinity consumed by the diners. Restaurants that served goat meat catered only to men and any woman present was perceived as a legitimate target for sexual approach, exploitation, and abuse, as we realized when such comments were made at our female companions. Goat meat was perceived by my Hoianese friends as tempting yet problematic. Men were eager to consume it so as to enhance their masculinity. Yet both women and men agreed that this was not the fare appropriate for normative people under normal circumstances. Women were especially critical and deterred from goat meat and the places that served it, but they too were willing (perhaps eager) to try it"
385,669,0.958,Advanced R,"The next DSL will convert R expressions into their LaTeX math equivalents. (This is a bit like ?plotmath, but for text instead of plots.) LaTeX is the lingua franca of mathematicians and statisticians: whenever you want to describe an equation in text (e.g., in an email), you write it as a LaTeX equation. Since many reports are produced using both R and LaTeX, it might be useful to be able to automatically convert mathematical expressions from one language to the other. Because we need to convert both functions and names, this mathematical DSL will be more complicated than the HTML DSL. Weâll also need to create a âdefaultâ conversion, so that functions we donât know about get a standard conversion. Like the HTML DSL, weâll also write functionals to make it easier to generate the translators. Before we begin, letâs quickly cover how formulas are expressed in LaTeX."
93,284,0.958,Nordic Mediation Research,"The basis for this article is not a classical comparative study, even if programs from the three countries are, to some extent, compared. I have employed an eclectic strategy of data collection and analysis. As described below, I present different kinds of data for each program. I do this in order to illuminate which elements of that particular program I ï¬nd interesting in relation to a discussion of how differently juvenile offender programs operating under a restorative justice label are designed and executed. The data collection for this article consists of the following: â¢ Semi-structured interviews primarily with professionals working with restorative justice approaches to juvenile cases and, secondarily, with civil parties who had been part of such a process. The interviews have been conducted one-on-one or in groups. Most of them have been recorded, but in some cases I have taken notes"
139,190,0.958,Programming for Computations - MATLAB/Octave (Volume 14.0),"If we call the above test_midpoint_double function and nothing happens, our implementations are correct. However, it is somewhat annoying to have a function that is completely silent when it works â are we sure all things are properly computed? During development it is therefore highly recommended to insert a print statement such that we can monitor the calculations and be convinced that the test function does what we want. Since a test function should not have any print statement, we simply comment it out as we have done in the function listed above. The trapezoidal method can be used as alternative for the midpoint method. The derivation of a formula for the double integral and the implementations follow exactly the same ideas as we explained with the midpoint method, but there are more terms to write in the formulas. Exercise 3.13 asks you to carry out the details. That exercise is a very good test on your understanding of the mathematical and programming ideas in the present section."
51,273,0.958,How Generations Remember,"Minelaâs narrative is full of ambivalence towards Yugoslavia. As we have seen, she speaks highly of Yugoslaviaâs progressiveness and the multinational coexistence it enabled and nurtured. She emphasises that people were all the same and that most people did not care about the nationality of their compatriots. She claims that only the Bosniaks have kept this spirit while the others in the Mostar context (referring primarily to Croats) have tried to distinguish themselves from the others. Despite this positive view of Yugoslavia and her values, Minela simultaneously argues that multinationality is dangerous when it affects personal spheres like marriage because it leads to loss of identity. When she says, âI believe that this war had only one positive outcome: that we are no longer ashamed of ourselvesâ; she is referring to the strengthening of the Bosniak identity as a consequence of the war. We find both contrary discourses present in Minelaâs narrativeâabout the sameness of people and about a primordial national difference that one cannot and should not attempt to overcome. On the one hand, we could reason that the ambivalences found in her narrative are connected to the ambivalent position Bosniak political elites hold (see Chap. 3). To a certain extent this may be true but I argue that this ambivalence is characteristic for the Last Yugoslavs regardless of their nationality. This will become clear with Å½eljko, a Croat informant. As discussed earlier in the book, the present dominant Croat public discourse condemns Yugoslavia much more openly than the Bosniak one does. Å½eljkoâs positive memories of Yugoslavia thus disturb the negative picture of Yugoslavia that he ideologically supports."
269,44,0.958,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"disciplinary expertise. Thus a grant proposal crossing disciplines A and B is likely to be reviewed by an expert on A and an expert on B â neither of whom is necessarily likely to feel favourably towards the other, nor towards the interdisciplinary proposal as a whole. Below, in providing examples of peer reviewer comments we have received on some of our interdisciplinary grant applications, we dwell on what such comments might tell us about the possibility â or impossibility â of intervening in the field of interdisciplinary research on the mind and brain. The quotation that begins this section comes from our first example. With some of our neuroscientific collaborators, we had proposed to run a series of brain-imaging experiments whose design would not be specified in advance, but which would emerge iteratively from a series of interdisciplinary workshops that we would run. This got short shrift: âIn my field (scientific and medical neuroimaging)â, one reviewer wrote, âit is imperative to describe the proposed experiment in detail, e.g. paradigms, number and type of subjects, analysis plan ... . I did not feel sufficient information was provided to indicate the quality of outputs.â Here, we rub up against keenly guarded disciplinary norms surrounding robust research. But if this neuroscientist found our proposed experiment too loose and underspecified, another reviewer (likely someone from the social sciences) found it too concrete: our proposal demonstrated a ânaÃ¯ve realism about the experiment and its ambitions for experimental convergence ... [while the] ambition to establish a more general protocol to be followed by others is epistemically naÃ¯ve and unreflexively normativeâ. The broader problem becomes clear here: try to design an interdisciplinary experiment that puts together the empirical rigour of neuroimaging and the conceptual openness of the humanities, and there is a good chance that you will be condemned by neuroscientists for your ambiguity, and by humanities scholars and/or interpretive social scientists for your empiricism. In a second example â from a peer review of a different grant application â we were informed that while our project had âpotentialâ, we should not only do more to test our proposed approach (presumably prior to applying, again, for funds), but specifically provide âevidence of potential to engage neuroscientists in a reciprocal relationshipâ. The reviewers did not see sufficient evidence of âreal collaboration with the community [we were] targetingâ. Note, first, how the injunction to engage our targeted community (âneuroscientistsâ) betrays the assumed direction of travel: it seems inconceivable, for example, that the field might be too entangled"
56,145,0.958,Retirement Home? Ageing Migrant Workers in France and the Question of Return,"Despite the lack of data, observers on the ground tend to observe the same types of illness affecting older hostel residents. These include: problems relating to eyesight, hearing, dental health, rheumatology, arthritis, back pain, cardio-vascular disease, gastro-enterology, urinary infections, and respiratory disease (Adoma 2007; Aftam 2006; Migrations SantÃ© 2003; Sonacotra 2005). The range of illnesses experienced by residents, therefore, is no different to the rest of the elderly population (Unafo 2002). Dr. Ismail (geriatric doctor) confirmed that âitâs more or less the same schema as everywhere else in the worldâ, listing (i) cardiovascular conditions (high blood pressure, heart attacks) and (ii) âdisabilityâ linked to work accidents (back and knee pain). However there are a few specificities in hostel residentsâ health which are noteworthy. Firstly, health professionals observe a general degradation in health which afflicts hostel residents over the age of 55.3 As Anne-Marie, a crisis social worker at a hospital in the northern Paris suburbs, put it, â[those in the hostels] have let a whole load of things slide (â¦) there is a whole list of factors which bring them to hospital, generally they donât arrive for just one thing only.â Residents themselves are conscious of a certain decline in terms of health. The words of Saleem (60, Tiznit, Morocco) are characteristic in this regard: It's fine, I'm in good health, but each time I feel a negative side (â¦) I went to see the doctor, he gave me the treatment [for a prostate problem], but I don't know â what it might become or if it is going to become another illness, you just don't know. Because we â we're beginning to deteriorate inside, even if you feel OK like this, you don't know what life holds for you tomorrow."
191,294,0.958,Collaborating Against Child Abuse : Exploring The Nordic Barnahus Model,"Final Reflections The most significant difference between âpractice as usualâ in Norway (DCM) and sequential interviews (SI) is first and foremost a new form of interdisciplinary collaboration that lasts throughout the whole interview process. In one of the group interviews, a Barnahus counsellor says: I define us as a team, and we will do this together when there is sequential interviewing. (â¦) Now we [the Barnahus staff] can contribute with our knowledge, working as a team throughout the whole procedure. Start-up isnât when the actual interview begins, but when it is scheduled."
251,155,0.958,inter-Group Relations and Migrant integration in European Cities : Changing Neighbourhoods,"Our findings confirm NyÃ­riâs (2010) arguments: Chinese migration to Hungary has been mainly driven by economic motives. All of our Asian interviewees mentioned business as the main reason for their move. As explained by Tilly (2007 [1993]) and NyÃ­ri (2010) their migration was supported by extremely strong transnational ethnic bonds; the final decision to migrate to a given country is generally initiated and supported by relatives or acquaintances already settled in the target country. On arrival many of our interviewees knew nothing about Hungary or Budapest in general or about KÅbÃ¡nya or JÃ³zsefvÃ¡ros in particular, except for the existence of the Four Tigers Market: this is hyper-localized transnational migration from a specific Chinese region to a specific area in Budapest. A common practice among first-wave migrants was to leave their children in China and send for them a few years later when the circumstances were appropriate. Before I came here, I did not know anything about Hungary, but my parents said âcomeâ, and now we are here. At that time I did not think whether I liked it or not, my parents just said âcomeâ, and I came. (JÃ³zsefvÃ¡ros, entrepreneur, 29 years old)"
186,16,0.958,Dignity in The 21St Century : Middle East and West,"JoÃ£o EÃ§a believes that he kept his dignity during torture and that the torturers could never have taken it from him. Yet he also believes that he lost his dignity when he âwent in bedâ. His chess partner Gregorius admits that he has no idea what dignity really means, but insists that it does not get lost when the body begins to fail. The interpretations of dignity that this short excerpt point to are already quite diverse. One is connected to willpower and effort (resisting torturers), the other is independent of either and refers only to the frailty of the ageing human body. This book aims to illuminate the concept of dignity in the 21st century.2 What does it mean in the West? What does it mean in the Middle East? And could there be a common understanding? Or is there a common essence? Our attempt to answer these questions from a Western perspective will be done from a broad base, which includes ï¬ction, politics and everyday life (e.g. sports), as well as the philosophical literature. There are three reasons for doing so:"
143,514,0.958,Digital Kenya : An Entrepreneurial Revolution in The Making,"Probes Criticism against the project was unrelenting. More than seven different investigative agencies demanded information. The majority of the investigators had little knowledge of the undersea fiber optic cable. One investigator demanded, âDo you really think the entire country is foolish enough to believe that a 5000 kilometer wire can be laid under the sea?â Africog had hired expert investigators whose sound and objective analysis was invaluable in helping us explain the project. I convened a press conference and stated that I would take full responsibility for any impropriety in the project. This reassured the public, but it is noteworthy that we spent close to USD1 million dollars making copies of everything, including thousands of A2-size marine survey documents for transmission to the phalanx of investigators. Just as we were beginning to see progress, the Privatization Commission was created to provide a legal framework for publicâprivate partnerships and other privatization projects. TEAMS had been a shell company registered as a government entity, which came with a number of repercussions. In order to meet the tight deadlines of the commission, we had to allocate shares to investors. This meant hiring an accounting firm to value the âassets,â a highly bureaucratic task. The investors grew agitated as I argued that the law could not be applied retrospectively while maintaining that it was useless to bring in an accounting firm when we had been making payments through a jointly owned escrow account, of which all members of the consortia were signatories. Fortunately, some commissioners began to understand my case. The chairman of the Commission was a professor of economics and a colleague from the university who"
13,203,0.958,Feeling Gender : a Generational and Psychosocial Approach,"Other women with agrarian roots instead connect the question of gender equality to the asymmetries and injustices in the gender order of their childhood. Johanna, who married a farmer, says quietly that she thinks that too much hard work fell on women and that there should have been more cooperation between husband and wife. Had she been younger, she would have liked to have a job of her own outside the family. The strongest support for gender equality is found among the women who received a higher education or had wanted one. The combination of strong and kind mothers and distant fathers in the middle-class families seems to have produced fertile soil for supporting gender equality, even if they were not able to put it into practice in their own lives. Their focus is on the equal capabilities of women and men and on womenâs right to freedom of choice. Clara grew up in a community where most men were at sea and the women took care of things at home. She connects her positive attitude to gender equality today to her experience of strong women and an encouraging mother, but it was not a relevant issue when she was young: We were girls after all, and I thought I had quite a strong position as a young girl in my circles. So I didnât really think that it, I wasnât so concerned with"
203,13,0.958,Self-Harm As Violence : When Victim and Perpetrator Are One,"we can understand why women who have suffered adversity, trauma and abuse would have, and subject to choice and a degree of control. Consider, in this light, the following first-person report: I needed to kill something in me, this awful feeling like worms tunneling along my nerves. So when I discovered the razor blade, cutting, if youâll believe me, was my gesture of hope. All the chaos, the sound and fury, the confusion and uncertainty and despair â all of it evaporated in an instant and I was for that minute grounded, coherent, whole. Here is the irreducible self. I drew the line in the sand, marked my body as mine, its flesh and its blood under my command.9 It is a harrowing indictment of our society that women suffer such adversity, trauma and abuse, and are possessed of so few genuine or perceived alternative options, that they choose to be violent towards themselves as a way of coping with and expressing their experience. Unlike violence towards others, we do not typically view self-directed violence as morally wrong, nor, since the legalization of suicide, is it criminalized.10 But it does violate a basic tenet of any broadly liberal society, which is that respect and equality are ideally due to all persons, irrespective of who they are.11 The very universality of this tenet means that, from each of our perspectives, it must apply not only to others but also to ourselves. Women who self-harm seem not to treat themselves with the respect and equality that, given this ethical outlook, they along with all other persons are due. Situating self-harm within its psycho-socio-economic context can help explain why women treat themselves and their bodies with such disregard and brutality: part of the explanation is that this may be how they and their bodies have been treated by others. Effectively and ethically addressing self-harm therefore has two interwoven facets. One facet looks to the rational agency of the self-harmer herself, and the need to support and empower her to choose self-care over self-harm. The other facet looks to the context of suffering, adversity and oppression in which women are situated, and the need to change the ways they are treated in wider society and the options available to them."
137,73,0.958,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"The quotation shows how he involved his daughter in setting the table and making breakfast. Some of the housework became a common project for father and child. Moreover, Adam put value on the housework, as it gave him something to do while she slept, âItâs like what Iâm used to doing at work,â he said. Ian, a social worker, described a typical day as follows: âHe [the son] slept twice a day, normally an hour each time, perhaps a little more. (â¦) In the mornings, I did tasks around the house, like tidying, remembering to take bread out of the freezer and making lunch. And then an activity and a trip in the afternoon.â While some of the fathers anticipated taking trips to town and visiting cafes to have coffee with friends, Max (who was a painter) had thought that he and his daughter âwould go for trips in the woods, sleep in a tent, do some climbing and enjoy ourselvesâ. In neither case did this turn out as expected. âI had to be home to make dinner every day,â Max explained. Steinar had been warned by his more experienced friends that he would have little spare time. âYou need to do the laundry and you must â¦ really, take over the housekeeping.â Even though he listened to his friends, he was disappointed that he did not get more done, for example reorganiz-"
217,2,0.958,Finite Difference Computing With Pdes : a Modern Software Approach,"understanding of all details involved in the model and the solution method. Everybody nowadays has a laptop and the natural method to attack a 1D heat equation is a simple Python or Matlab program with a difference scheme. The conclusion goes for other fundamental PDEs like the wave equation and Poisson equation as long as the geometry of the domain is a hypercube. The present book contains all the practical information needed to use the finite difference tool in a safe way. Various pedagogical elements are utilized to reach the learning outcomes, and these are commented upon next. Simplify, understand, generalize The bookâs overall pedagogical philosophy is the three-step process of first simplifying the problem to something we can understand in detail, and when that understanding is in place, we can generalize and hopefully address real-world applications with a sound scientific problem-solving approach. For example, in the chapter on a particular family of equations we first simplify the problem in question to a 1D, constant-coefficient equation with simple boundary conditions. We learn how to construct a finite difference method, how to implement it, and how to understand the behavior of the numerical solution. Then we can generalize to higher dimensions, variable coefficients, a source term, and more complicated boundary conditions. The solution of a compound problem is in this way an assembly of elements that are well understood in simpler settings. Constructive mathematics This text favors a constructive approach to mathematics. Instead of a set of definitions followed by popping up a method, we emphasize how to think about the construction of a method. The aim is to obtain a good intuitive understanding of the mathematical methods. The text is written in an easy-to-read style much inspired by the following quote. Some people think that stiff challenges are the best device to induce learning, but I am not one of them. The natural way to learn something is by spending vast amounts of easy, enjoyable time at it. This goes whether you want to speak German, sight-read at the piano, type, or do mathematics. Give me the German storybook for fifth graders that I feel like reading in bed, not Goethe and a dictionary. The latter will bring rapid progress at first, then exhaustion and failure to resolve. The main thing to be said for stiff challenges is that inevitably we will encounter them, so we had better learn to face them boldly. Putting them in the curriculum can help teach us to do so. But for teaching the skill or subject matter itself, they are overrated. [18, p. 86] Lloyd N. Trefethen, Applied Mathematician, 1955-."
13,282,0.958,Feeling Gender : a Generational and Psychosocial Approach,"be taken into account in the struggle for gender equality. The menâs road to gender equality could initially be said to have been less personal, for instance, more connected to gender equality politics at their jobs. However, their increased presence in childcare and their experience of strong attachments to their children gradually also gave them a personal engagement. This seems to be the most important emotional link to gender equality for men in this generation, but it came later than that for the women. There is a time lag, but also partly a different agenda: for the men, gender equality is a care project, while for the women, it is a project of sharing more equally both care and domestic work. For the radical women, it also entails being involved against the sexualisation and objectification of the female body. For the men, the experience of being more actively participating fathers raises the question of gender equality from the menâs perspective, especially in connection with divorce and child custody. In the account of Egil, we can see how the intensity increases as he moves from talking about womenâs rights at work to menâs rights after divorce: Girls can do a lot of jobs just as well as boys, and I guess I think there should be gender equality in that regard and that there should be equal pay for equal work. I think that. But I donât think one should strive towards becoming the same. I think there should be differences between boys and girls. And if weâre talking about these things, what annoys me the most about the things to do with gender equality: those girls whoâve worked hard to show the places theyâve been treated unfairly, but theyâve probably been aware of places where men have been treated unfairly too. But I donât think many women have fought for that, in the situation of separation and divorce. Itâs clear who the loser is there. I donât think many of those working with gender equality have cared about that. (Egil, b. 1949) Open Access This chapter is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits use, duplication, adaptation, distribution, and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, a link is provided to the Creative Commons license, and any changes made are indicated. The images or other third party material in this chapter are included in the chapterâs Creative Commons license, unless indicated otherwise in the credit line; if such material is not included in the chapterâs Creative Commons license and the respective action is not permitted by statutory regulation, users will need to obtain permission from the license holder to duplicate, adapt or reproduce the material."
294,53,0.958,Programming For Computations - Python : a Gentle introduction To Numerical Simulations With Python (Volume 15.0),"In the first try, we see that 1.0 is divided by x (i.e., 4), giving 0.25, which is then added to 1. Python did not understand that our complete denominator was x+1. In our second try, we used parentheses to âgroupâ the denominator, and we got what we wanted. That is, almost what we wanted! Since most numbers can be represented only approximately on the computer, this gives rise to what is called rounding errors. We should have got 0.2 as our answer, but the inexact number representation gave a small error. Usually, such errors are so small compared to the other numbers of the calculation, that we do not need to bother with them. Still, keep it in mind, since you will encounter this issue from time to time. More details regarding number representations on a computer is given in Section 3.4.3."
117,215,0.958,Care in Healthcare : Reflections On Theory and Practice,"The Hastebach Mansion The last house we visited was the Villa Hastebach (âHasty Brook Mansionâ), which was named after the small stream meandering through the countryside not far from the house. With blue and white walls, giving it a Nordic Scandinavian feel, the mansion was still uninhabited. Some carers had cut out a few paper fish for decoration, some of which were already dangling from the roof. Next door, the former brickyard was being rebuilt into a day-care centre. âThe idea is that the residents will be able to join some of their activities once itâs finishedâ, Matt declared. âThis ought to offer them some more activities, while at the same time relieve the carers in the village. In general, there is no forced sociabilityâ. He continued: âIf residents want to spend the evening with other residents, it should be because they really want toâ. After taking a slight detour around the ward, we once again crossed the village square to return to Mattâs office. On our way we encountered another resident. She was sitting in one of the flowerbeds, engrossed in playing with some stones, watching the dirt slip through her fingers. As we passed, she noticed us. She stood up, gingerly brushing the dirt off"
269,199,0.957,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"Anti-political At the end of the lie detection study discussed above, one of us (DF) and his colleagues wrote a more formal auto-ethnographic account of how it felt to participate in a social science/neuroscience collaboration. In coming to understand their project, the authors set themselves against a recent, high-profile account of collaboration (between natural scientists and social scientists) gone wrong, by Paul Rabinow and Gaymon Bennett (Rabinow and Bennett 2012). Whereas Rabinow and Bennett had argued for rather more frank speaking in highly-charged interdisciplinary spaces, DF and his colleagues suggested, in deliberate contrast, that: [our] success might have come precisely because we did not speak frankly; we did not seek the truth; we totally failed to acknowledge â let alone discuss â the consequences of our experimental situation. What we did, instead, was to try to work and live within a zone that was just about ambiguous enough to keep everything together â that was sufficiently averse to frank-speaking to keep the worst of the resentments at bay. (Fitzgerald 2014a, 716)"
143,568,0.957,Digital Kenya : An Entrepreneurial Revolution in The Making,"Mindset #5: The Educator The Educator, also known as the friendly guru, possesses the gift of deeply comprehending both worldviews, intuitively reading individuals, and seeing the worldview others adhere to. He or she is in a unique position to create awareness for both sides, lifting those stuck in their narrow mindset out of their own boundaries. Without the Educator, there would be no reflection on what is happening or, more importantly why it is happening. The Educator introduces reason and structure into what is happening and connects history with the present in order to show options for the future. During our research, we were fortunate enough to meet a handful of these community members who have become role models in Kenyaâs international technology sector. It is impossible to draw up a conclusive list that does justice to all of them, but this short list combines tremendous wisdom with a strong sense of community that Ken Njoroge, Mike Macharia, Joseph Mucheru, Isis Nyongâo, Carey Eaton,19 Jimmy Gitonga, Ory Okolloh, Erik Hersman, Juliana Rotich, and Bitange Ndemo all share in common. Pitfalls of this mindset are that you become a highly visible go-to person, meaning you will get enmeshed in highly political and contested issues, will have to play multiple roles, and may easily get sidetracked into a political agenda that would not allow you to fully focus on business."
100,185,0.957,Migration in The Southern Balkans : From Ottoman Territory To Globalized Nation States,"for 3 years. Eight years prior to that, in 1989 when GÃ¼lcan was still a child, they had migrated to Turkey as a family. However, because her father never felt at ease in Turkey, they returned before receiving Turkish citizenship, which was granted to those who came in 1989 and settled. This time around, the father was able to survive only 2 years in Turkey and went back to Bulgaria in 2008, his wife following shortly afterwards. GÃ¼lcanâs brother and his wife stayed on until 2010, but they too recently left for Bulgaria, although the bride wants to come back to Turkey and they are undecided as to where they will settle. GÃ¼lcan herself is adamant about staying, even if that means she will be without papers. But this does not necessarily mean she is committed to staying for good: First let me get my papers and then we will see. I cannot entirely give up on Bulgaria, either. For us, there is always going back and forth, we can never say, âthis is it, I am settled for goodâ. Migration is a part of our lives. In Bulgaria, too, everyone always went somewhere else to work. For us, migration is ordinary, completely normal."
57,160,0.957,"Research, Ethics and Risk in the Authoritarian Field","InTervIews wITh âspokespersonsâ The third category of interviews is where we speak to high-profile politicians or civil society figures on their official stance, as our China, Kazakhstan, and Morocco researchers have all done on occasion. We may still put anonymity on the table as an option, especially if we do not know in advance exactly how the interview is going to go, but we do not usually expect them to take it up. These are public figures who are used to media exposure (albeit in the constrained circumstances of their authoritarian context), and in some cases, they may have already spoken of the same topics on public occasions. They will know exactly what they want to say to us, and how to say it. Moreover, their quotes are only meaningful in the context of who they are. What they say to us is interesting not because they give us insight into their thought process, or into the inner workings of the bureaucracy or the political process, but because they are the head of the Islamist Party or the president of the biggest womenâs rights association. These kinds of interviewees will often give their consent to be quoted by name in our published work as a matter of course, although they may also give us some off-the-record information at the same time. Even if they only give us their official views, this can be of interest, because they give us insight into authoritarian legitimation strategies. But they typically only give us one face of authoritarian political processes: the public face. For some of our research, that is all we need, but for many other research questions, it is not enough."
53,156,0.957,"Healthcare, Frugal innovation, and Professional Voluntarism : a Cost-Benefit Analysis","This respondent was one of very few cases of volunteers who requested to return to the UK prematurely after four months of a six-month placement. She had found leaving her teenage children, as a single parent, very challenging and found it hard to cope with the level of what she saw as negligence on an overwhelmingly busy maternity unit. It is difï¬cult to know whether the practices she refers to concern professional volunteers making some necessary adjustments to their working practices to meet the needs of the resource-constrained local environment and âmake doâ but without any de-skilling taking place as such, or whether they were simply taking the easy option and losing their sense of professionalism. Our observational research would certainly indicate the former and suggest that there is little risk that staff would not adhere to protocols on their return, although many did not relish a return to the level of bureaucracy and form-ï¬lling associated with the NHS. The following doctor explains how he had to âmake doâ but this represented a conscious and necessary response to the situation and not a preference or indication of laziness: In this country weâre highly specialised and we have to learn how to use a lot of equipment. When people go over there thatâs stripped away and youâre just working with the bare bones. Itâs your responsibility to make do with what youâve got, and thatâs an eye opener for people but I donât think people like to work that way. They like the security of working within the NHS and having skilled people around them. Itâs a lot safer."
211,155,0.957,Entrepreneurial Cognition : Exploring The Mindset of Entrepreneurs,"hand (i.e., metacognitive choice). As such, monitoring refers to looking for and utilizing feedback to reassess oneâs goal orientation, metacognitive knowledge, metacognitive experience, and metacognitive choice in order to âmanageâ a changing environment (Haynie and Shepherd 2009: 700). Learning to Think Metacognitively Over the past decade, researchers have explored various instructional approaches that harness metacognition to improve reasoning (Kramarski et al. 2001). Mevarech and Kramarski (1997) created an instructional method to help students enhance their mathematical reasoning by developing their metacognitive skills through four types of questions based on (1) comprehension, (2) connection, (3) strategy, and (4) reflection (Mevarech and Kramarski 2003: 469). We refer to these questions as âmetacognitive questionsâ as they are used to stimulate learnersâ metacognition. First, comprehension questions are intended to encourage one to think about whether he or she really understands the nature of a particular problem before starting to address it. This understanding forms from carefully considering the situation such that one identifies a problem, its nature, and its implications. The following are examples of questions encouraging students to think about comprehension: What is the core of the problem? What is the key question asked? What meanings do the key concepts convey? Second, connection questions are intended to encourage students to think about a particular problem in terms of its similarities and differences with problems he or she has faced and solved before. These questions urge students to draw on existing knowledge and experiences without generalizing from them too much. Questions like the following prompt learners to think about these connections: How can I relate this problem to problems I addressed previously? In what ways does this problem differ from those I worked on in the past, and how does it differ? Third, strategic questions are intended to encourage students to think about which strategies are most suitable for solving a problem and why. These questions urge learners to contemplate the what, why, and how underlying their approach to a problem. The following are examples of strategic questions: What is the strategy/tactic/principle best suited for me to address this problem? Why is this strategy/tactic/principle so particularly appropriate? How can I put together information I need for solving the problem? How can I realize the plan?"
