algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1631.0,0.13,,The Smartest Guys in the Room: The Amazing Rise and Scandalous Fall of Enron,"There were dozens of books about Watergate, but only All the President's Men gave readers the full story, with all the drama and nuance and exclusive reporting. And thirty years later, if you're going to read only one book on Watergate, that's still the one. Today, Enron is the biggest business story of our time, and Fortune senior writers Bethany McLean and Peter Elkind are the new Woodward and Bernstein.Remarkably, it was just two years ago that Enron was thought to epitomize a great New Economy company, with its skyrocketing profits and share price. But that was before Fortune published an article by McLean that asked a seemingly innocent question: How exactly does Enron make money? From that point on, Enron's house of cards began to crumble. Now, McLean and Elkind have investigated much deeper, to offer the definitive book about the Enron scandal and the fascinating people behind it.Meticulously researched and character driven, Smartest Guys in the Room takes the reader deep into Enron's pastÃ¢ÂÂand behind the closed doors of private meetings. Drawing on a wide range of unique sources, the book follows Enron's rise from obscurity to the top of the business world to its disastrous demise. It reveals as never before major characters such as Ken Lay, Jeff Skilling, and Andy Fastow, as well as lesser known players like Cliff Baxter and Rebecca Mark. Smartest Guys in the Room is a story of greed, arrogance, and deceitÃ¢ÂÂa microcosm of all that is wrong with American business today. Above all, it's a fascinating human drama that will prove to be the authoritative account of the Enron scandal."
,,,,,8489.0,0.13,,Perfectly Imperfect: A Life in Progress,"Ã¢ÂÂ You can tell a womanÃ¢ÂÂs whole life story from the possessions in her jewelry box. Like reading a palm, you can trace the points where her life has intersected with memorable events, people, places, and loves. You can speculate on the essence of her personality, all from what she has accumulated in that box. Ã¢ÂÂÃ¢ÂÂfrom Perfectly ImperfectIn her acclaimed first book, In an Instant, Lee Woodruff, along with her husband, ABC News anchor Bob Woodruff, wrote eloquently and honestly about the struggles they faced together as Bob recovered from a traumatic brain injury sustained in Iraq. Now, with the same candor and clarity, Lee Woodruff chronicles her life as wife, mother, daughter, sister, and friend.WoodruffÃ¢ÂÂs deeply personal and, at times, uproariously funny stories highlight such universal topics as family, marriage, friends, and how life never seems to go as planned. On raising Ã¢ÂÂNow with a boy and girl on the precipice of serious adolescence, the bathroom door is sealed tighter than a government nuclear testing ground.Ã¢ÂÂ On her changing Ã¢ÂÂOver the last ten years my own knees had begun to form those dreaded smiley faces, sagging underneath.Ã¢ÂÂ How she copes with Ã¢ÂÂSwimming surrounds me in the velvet wet of a bluish green world where I can dive deep down and sob with no trace.Ã¢ÂÂ Even her sense of Ã¢ÂÂIÃ¢ÂÂve always been more Leave It to Beaver than Sex in the City .Ã¢ÂÂIn a voice that is fresh, irreverently funny, and irresistible, Lee Woodruff traces the quiet moments and memorable events that have shaped her life in progress.ÃÂ  Perfectly Imperfect is the testimonial of a woman who embraces the chaos of her surroundings, discovers the splendor of lifeÃ¢ÂÂs flaws, and accepts that perfection is as impossible to achieve as a spotless kitchen floor."
,,,,,2921.0,0.129,,Raze,"To take back life, one must first face death...One man stripped of his freedom, his morals...his life.Conditioned in captivity to maim, to kill and to slaughter, prisoner 818 becomes an unremorseful, unrivaled and unstoppable fighter in the ring. Violence is all he knows. Death and brutality are the masters of his fate.After years of incarceration in an underground hell, only one thought occupies his mind: revenge...bloody, slow and violent revenge.Revenge on the man who lied.Revenge on the man who wronged him.Revenge on the man who condemned him and turned him into this: a rage-fueled killing machine. A monster void of humanity; a monster filled with hate.And no one will stand in the way of getting what he wants.One woman stripped of her freedom, her morals...her life.Kisa Volkova is the only daughter of Kirill Ã¢ÂÂThe SilencerÃ¢ÂÂ Volkov, head of the infamous Ã¢ÂÂTriadÃ¢ÂÂ bosses of New York's Russian Bratva. Her life is protected. In reality, itÃ¢ÂÂs a virtual prison. Her fatherÃ¢ÂÂs savage treatment of his rivals and his lucrative and coveted underground gambling ringÃ¢ÂÂThe DungeonÃ¢ÂÂensures too many enemies lurk at their door. She dreams to be set free.Kisa has known only cruelty and loss in her short life. As manager of her fatherÃ¢ÂÂs death match enterprise, only grief and pain fill her days. Her mafia boss father, in her world, rules absolute. And her fiancÃÂ©, Alik Durov, is no better; the DungeonÃ¢ÂÂs five-time champion, a stone-cold killer, the treasured son of her fatherÃ¢ÂÂs best friend, and her very ownÃ¢ÂÂand much resentedÃ¢ÂÂpersonal guard. Unrivaled in both strength and social standing, Alik controls every facet of KisaÃ¢ÂÂs life, dominates her every move; keeps her subdued and dead inside...then one night changes everything. While working for her churchÃ¢ÂÂthe only reprieve in her constant surveillanceÃ¢ÂÂKisa stumbles across a tattooed, scarred, but stunningly beautiful homeless man on the streets. Something about him stirs feelings deep within her; familiar yet impossibly forbidden desires. He doesnÃ¢ÂÂt talk. DoesnÃ¢ÂÂt communicate with anyone. HeÃ¢ÂÂs a man beyond saving, and a man she must quickly forget...for both their sakes. But when weeks later, out of the blue and to her complete surprise, heÃ¢ÂÂs announced as the replacement fighter in The Dungeon, Kisa knows sheÃ¢ÂÂs in a whole lot of trouble. HeÃ¢ÂÂs built, ripped and lethally unforgiving to his opponents, leaving fear in his wake and the look of death in his eyes. Kisa becomes obsessed with him. Yearns for him. Craves his touch. Needs to possess this mysterious man...this man they call Raze.Dark Contemporary Romance. Contains explicit sexual situations, excessive violence, disturbingly sensitive and taboo subjects, offensive language and mature topics. Recommended for age 18 years and up."
,,,,,728.0,0.129,,Life Itself,"Roger Ebert is the best-known film critic of our time. He has been reviewing films for the Chicago Sun-Times since 1967, and was the first film critic ever to win a Pulitzer Prize. He has appeared on television for four decades, including twenty-three years as cohost of Siskel & Ebert at the Movies.In 2006, complications from thyroid cancer treatment resulted in the loss of his ability to eat, drink, or speak. But with the loss of his voice, Ebert has only become a more prolific and influential writer. And now, for the first time, he tells the full, dramatic story of his life and career.Roger Ebert's journalism carried him on a path far from his nearly idyllic childhood in Urbana, Illinois. It is a journey that began as a reporter for his local daily, and took him to Chicago, where he was unexpectedly given the job of film critic for the Sun-Times, launching a lifetime's adventures.In this candid, personal history, Ebert chronicles it all: his loves, losses, and obsessions; his struggle and recovery from alcoholism; his marriage; his politics; and his spiritual beliefs. He writes about his years at the Sun-Times, his colorful newspaper friends, and his life-changing collaboration with Gene Siskel. He remembers his friendships with Studs Terkel, Mike Royko, Oprah Winfrey, and Russ Meyer (for whom he wrote Beyond the Valley of the Dolls and an ill-fated Sex Pistols movie). He shares his insights into movie stars and directors like John Wayne, Werner Herzog, and Martin Scorsese.This is a story that only Roger Ebert could tell. Filled with the same deep insight, dry wit, and sharp observations that his readers have long cherished, this is more than a memoir-it is a singular, warm-hearted, inspiring look at life itself.""I believe that if, at the end, according to our abilities, we have done something to make others a little happier, and something to make ourselves a little happier, that is about the best we can do. To make others less happy is a crime. To make ourselves unhappy is where all crime starts. We must try to contribute joy to the world. That is true no matter what our problems, our health, our circumstances. We must try. I didn't always know this, and am happy I lived long enough to find it out.""-from LIFE ITSELF"
,,,,,7794.0,0.129,,Katherine Swynford: The Story of John of Gaunt and His Scandalous Duchess,"In her remarkable new book, Alison Weir recounts one of the greatest love stories of medieval England. It is the extraordinary tale of an exceptional woman, Katherine Swynford, who became first the mistress and later the wife of John of Gaunt, Duke of Lancaster.Katherine SwynfordÃ¢ÂÂs charismatic lover was one of the most powerful princes of the 14th century, the effective ruler of England behind the throne of his father Edward III in his declining years, and during the minority of his nephew, Richard II. Katherine herself was enigmatic and intriguing, renowned for her beauty, and regarded by some as dangerous. Her existence was played out against the backdrop of court life at the height of the age of chivalry and she knew most of the great figures of the time Ã¢ÂÂ including her brother-in-law, Geoffrey Chaucer. She lived through much of the Hundred Years War, the Black Death, and the PeasantsÃ¢ÂÂ Revolt. She knew loss, adversity, and heartbreak, and she survived them all triumphantly. Although KatherineÃ¢ÂÂs story provides unique insights into the life of a medieval woman, she was far from typical in that age. She was an important person in her own right, a woman who had remarkable opportunities, made her own choices, flouted convention, and took control of her own destiny Ã¢ÂÂ even of her own public image. Weir brilliantly retrieves Katherine Swynford from the footnotes of history and gives her life and breath again. Perhaps the most dynastically important woman within the English monarchy, she was the mother of the Beauforts and through them the ancestress of the Yorkist kings, the Tudors, the Stuarts, and every other sovereign since Ã¢ÂÂ a legacy that has shaped the history of Britain."
,,,,,736.0,0.128,,Margaret Fuller: A New American Life,"The award-winning author of The Peabody Sisters takes a fresh look at the trailblazing life of a great American heroineÃ¢ÂÂThoreauÃ¢ÂÂs first editor, EmersonÃ¢ÂÂs close friend, first female war correspondent, and passionate advocate of personal liberation and political freedom.From an early age, Margaret Fuller provoked and dazzled New EnglandÃ¢ÂÂs intellectual elite. Her famous Conversations changed womenÃ¢ÂÂs sense of how they could think and live; her editorship of the Transcendentalist literary journal The Dial shaped American Romanticism. Now, Megan Marshall, whose acclaimed The Peabody Sisters Ã¢ÂÂdiscoveredÃ¢ÂÂ three fascinating women, has done it again: no biography of Fuller has made her ideas so alive or her life so moving.Marshall tells the story of how Fuller, tired of Boston, accepted Horace GreeleyÃ¢ÂÂs offer to be the New York TribuneÃ¢ÂÂs front-page columnist. The move unleashed a crusading concern for the urban poor and the plight of prostitutes, and a late-in-life hunger for passionate experience. In Italy as a foreign correspondent, Fuller took a secret lover, a young officer in the Roman Guard; she wrote dispatches on the brutal 1849 Siege of Rome; and she gave birth to a son.Yet, when all three died in a shipwreck off Fire Island shortly after FullerÃ¢ÂÂs 40th birthday, the sense and passion of her lifeÃ¢ÂÂs work were eclipsed by tragedy and scandal. MarshallÃ¢ÂÂs inspired account brings an American heroine back to indelible life."
,,,,,11195.0,0.128,,The World of Yesterday,"The World of Yesterday, mailed to his publisher a few days before Stefan Zweig took his life in 1942, has become a classic of the memoir genre. Originally titled Ã¢ÂÂThree Lives,Ã¢ÂÂ the memoir describes Vienna of the late Austro-Hungarian Empire, the world between the two world wars and the Hitler years.Translated from the German by Benjamin W. Huebsch and Helmut Ripperger; with an introduction by Harry Zohn, 34 illustrations, a chronology of Stefan ZweigÃ¢ÂÂs life and a new bibliography, by Randolph Klawiter, of works by and about Stefan Zweig in English.Ã¢ÂÂThe best single memoir of Old Vienna by any of the cityÃ¢ÂÂs native artists.Ã¢ÂÂ Ã¢ÂÂ Clive JamesÃ¢ÂÂA book that should be read by anyone who is even slightly interested in the creative imagination and the intellectual life, the brute force of history upon individual lives, the possibility of culture and, quite simply, what it meant to be alive between 1881 and 1942.Ã¢ÂÂ Ã¢ÂÂ The GuardianÃ¢ÂÂIt is not so much a memoir of a life as it is the memento of an age.Ã¢ÂÂ Ã¢ÂÂ The New Republic"
,,,,,7015.0,0.126,,Pelosi,"NEW YORK TIMES BESTSELLERA riveting inside account of the unprecedented rise to power and unmatched political legacy of the first woman Speaker of the House, by award-winning journalist Molly BallNancy PelosiÃ¢ÂÂs opposition to Donald Trump has made her an icon of the Resistance, featured in viral memes clapping sardonically at the president or ripping up his State of the Union address. But the real Nancy Pelosi is neither the shrill partisan featured in thousands of attack ads nor the cautious corporatist reviled by the far left. SheÃ¢ÂÂs the rare politician who still knows how to get big things doneÃ¢ÂÂa master of legislative power whose policy accomplishments have touched millions of American lives, from providing universal access to health care to reforming Wall Street to allowing gay people to serve openly in the military. SheÃ¢ÂÂs done it all at a time of historic polarization and gridlock, despite being routinely underestimated by allies and opponents alike.BallÃ¢ÂÂs nuanced, page-turning portrait takes readers inside PelosiÃ¢ÂÂs life and times, from her roots in urban Baltimore to her formative years as a party activist and fundraiser, from the fractious politics of San Francisco to high-stakes congressional negotiations with multiple presidents. The result is a compelling portrait of a barrier-breaking woman that sheds new light on American political history. Based on exclusive interviews with the Speaker and deep background reporting, Ball shows Pelosi through a thoroughly modern lens to explain how this extraordinary woman has met her moment."
,,,,,9523.0,0.126,,War and Turpentine,"Shortly before his death in 1981, Stefan Hertmans' grandfather gave him a couple of filled exercise books. Stories heÃ¢ÂÂd heard as a child had led Hertmans to suspect that their contents might be disturbing, and for years he didnÃ¢ÂÂt dare to open them.When he finally did, he discovered unexpected secrets. His grandfatherÃ¢ÂÂs life was marked by years of childhood poverty in late-nineteenth-century Belgium, by horrific experiences on the frontlines during the First World War and by the loss of the young love of his life. He sublimated his grief in the silence of painting.Drawing on these diary entries, his childhood memories and the stories told within UrbainÃ¢ÂÂs paintings, Hertmans has produced a poetic novelisation of his grandfatherÃ¢ÂÂs story, brought to life with great imaginative power and vivid detail.War and Turpentine is an enthralling search for a life that coincided with the tragedy of a centuryÃ¢ÂÂand a posthumous, almost mythical attempt to give that life a voice at last."
,,,,,9449.0,0.125,,To the Rescue: The Biography of Thomas S. Monson,"To the Rescue is the much-anticipated official biography of President Thomas S. Monson. Beginning with President Monson's family heritage and his early years in Salt Lake City, it included his vocational preparation and his career in the world of journalism. More important, this inspiring book recounts his lifetime of Church service. Called as a bishop at the age of twenty-two, as a mission president at thirty-one, and as a member of the Quorum of the Twelve at age thirty-six, he has traveled the globe to minister to the Saints for more than fifty years. This book shares many of his personal experience, from his visits behind the Iron Curtain to his contributions on the Scriptures Publication Committee and in the missionary and welfare areas; it also provides up-to-the-minute information about his work as Church President.Filled with wonderful photographs and little-known accounts, this biography is a portrait of a leader who ministers both to the one and to the many, and who is completely dedicated to doing whatever the Lord prompts him to do."
,,,,,3849.0,0.125,,Panther,"Panther is the lead operative on the Razer 8 team. His harsh childhood shaped him into a tough, reserved, and solitary man. He mastered controlling his emotions, physical endurance, and fate.  Tabitha Sparks is a sweet beautiful young author, full of life and dreams. She writes a #1 bestseller: a thriller, with suspense, and organized crime.  The book triggers the Russian mafia's rage. They contact an assassin. Tabitha is oblivious to the threat to her life and continues her work. Panther's mission is to save her life, while endangering his controlled balance. Will he fall under her spell and open his soul?  Ã¢ÂÂI want to know everything. I want to be able to control whatÃ¢ÂÂs going down. I wonÃ¢ÂÂt allow anyone or anything to control my life. I need to learn my environment, position, and fate. ThatÃ¢ÂÂs the only way to survive and to be first.Ã¢ÂÂ Panther, Razer 8"
,,,,,8845.0,0.125,,A Life in Parts,"Bryan Cranston landed his first role at seven, when his father cast him in a United Way commercial. Acting was clearly the boy's destiny, until one day his father disappeared. Destiny suddenly took a backseat to survival.Now, in his riveting memoir, Cranston maps his zigzag journey from abandoned son to beloved star by recalling the many odd parts he's played in real life - paperboy farmhand, security guards, dating consultant, murder suspect, dock loader, lover, husband, father. Cranston also chronicles his evolution on camera, from soap opera player trying to master the rules of show business to legendary character actor turning in classic performances as Seinfeld dentist Tim Whatley, ""a sadist with newer magazines"", and Malcolm in the Middle dad Hal Wilkerson, a loveable bumbler in tighty-whities. He also gives an inspiring account of how he prepared, physically and mentally for the challenging role of President Lyndon Johnson, a tour de force that won him a Tony to go along with his four Emmys.Of course, Cranston dives deep into the grittiest details of his greatest role, explaining how he searched inward for the personal darkness that would help him create one of the most memorable performances ever captured on screen: Walter White, chemistry teacher turned drug kingpin.Discussing his life as few men do, describing his art as few actors can, Cranston has much to say about creativity, devotion, and craft, as well as innate talent and its challenges and benefits and proper maintenance. But ultimately ""A Life in Parts"" is a story about the joy the necessity, and the transformative power of simple hard work"
,,,,,10593.0,0.124,,Prozac Nation,"A harrowing story of breakdowns, suicide attempts, drug therapy, and an eventual journey back to living, this poignant and often hilarious book gives voice to the high incidence of depression among America's youth. A collective cry for help from a generation who have come of age entrenched in the culture of divorce, economic instability, and AIDS, here is the intensely personal story of a young girl full of promise, whose mood swings have risen and fallen like the lines of a sad ballad."
,,,,,7109.0,0.124,,The Lacuna,"In her most accomplished novel, Barbara Kingsolver takes us on an epic journey from the Mexico City of artists Diego Rivera and Frida Kahlo to the America of Pearl Harbor, FDR, and J. Edgar Hoover. The Lacuna is a poignant story of a man pulled between two nations as they invent their modern identities. Born in the United States, reared in a series of provisional households in MexicoÃ¢ÂÂfrom a coastal island jungle to 1930s Mexico CityÃ¢ÂÂHarrison Shepherd finds precarious shelter but no sense of home on his thrilling odyssey. Life is whatever he learns from housekeepers who put him to work in the kitchen, errands he runs in the streets, and one fateful day, by mixing plaster for famed Mexican muralist Diego Rivera. He discovers a passion for Aztec history and meets the exotic, imperious artist Frida Kahlo, who will become his lifelong friend. When he goes to work for Lev Trotsky, an exiled political leader fighting for his life, Shepherd inadvertently casts his lot with art and revolution, newspaper headlines and howling gossip, and a risk of terrible violence. Meanwhile, to the north, the United States will soon be caught up in the internationalist goodwill of World War II. There in the land of his birth, Shepherd believes he might remake himself in America's hopeful image and claim a voice of his own. He finds support from an unlikely kindred soul, his stenographer, Mrs. Brown, who will be far more valuable to her employer than he could ever know. Through darkening years, political winds continue to toss him between north and south in a plot that turns many times on the unspeakable breachÃ¢ÂÂthe lacunaÃ¢ÂÂbetween truth and public presumption. With deeply compelling characters, a vivid sense of place, and a clear grasp of how history and public opinion can shape a life, Barbara Kingsolver has created an unforgettable portrait of the artistÃ¢ÂÂand of art itself. The Lacuna is a rich and daring work of literature, establishing its author as one of the most provocative and important of her time."
,,,,,8451.0,0.124,,My American Journey,"Colin Powell is the embodiment of the American dream. He was born in Harlem to immigrant parents from Jamaica. He knew the rough life of the streets. He overcame a barely average start at school. Then he joined the Army. The rest is historyÃ¢ÂÂVietnam, the Pentagon, Panama, Desert StormÃ¢ÂÂbut a history that until now has been known only on the surface. Here, for the first time, Colin Powell himself tells us how it happened, in a memoir distinguished by a heartfelt love of country and family, warm good humor, and a soldier's directness.My American Journey is the powerful story of a life well lived and well told. It is also a view from the mountaintop of the political landscape of America. At a time when Americans feel disenchanted with their leaders. General Powell's passionate views on family, personal responsibility, and, in his own words, ""the greatness of America and the opportunities it offers"" inspire hope and present a blueprint for the future. An utterly absorbing account, it is history with a vision."
,,,,,12958.0,0.124,,Pray Hard & Speak Life: Finding Hope in the Midst of: Addictions Bankruptcy Suicide Cancer,"Whether it's a financial struggle, physical ailment, or emotional tragedy, you have the ability to determine if the battle you face will be lost or won. In Pray Hard & Speak Life, the author reflects on some of the most challenging battles he has faced and how one friend who became the love of his life stayed by his side through it all, only to become the victim of a battle that taught him how to pray hard and speak life. This memoir walks the reader down a road covered with scenery that displays the best and the worst of the author's most private moments. He shares how he was able to make the transformation from addiction to sobriety through the love of Jesus and how the real battle had just begun."
,,,,,1706.0,0.124,,The Man Without a Face: The Unlikely Rise of Vladimir Putin,"The Man Without a Face is the chilling account of how a low- level, small-minded KGB operative ascended to the Russian presidency and, in an astonishingly short time, destroyed years of progress and made his country once more a threat to her own people and to the world.Handpicked as a successor by the ""family"" surrounding an ailing and increasingly unpopular Boris Yeltsin, Vladimir Putin seemed like a perfect choice for the oligarchy to shape according to its own designs. Suddenly the boy who had stood in the shadows, dreaming of ruling the world, was a public figure, and his popularity soared. Russia and an infatuated West were determined to see the progressive leader of their dreams, even as he seized control of media, sent political rivals and critics into exile or to the grave, and smashed the country's fragile electoral system, concentrating power in the hands of his cronies.As a journalist living in Moscow, Masha Gessen experienced this history firsthand, and for The Man Without a Face she has drawn on information and sources no other writer has tapped. Her account of how a ""faceless"" man maneuvered his way into absolute-and absolutely corrupt-power has the makings of a classic of narrative nonfiction."
,,,,,9467.0,0.124,,John Glenn: A Memoir,"He was the first astronaut to orbit the Earth. Nearly four decades later, as the world's oldest astronaut, his courage reveted a nation. But these two historical events only bracketed a life that covers the sweep of an extraordinary century.John Glenn's autobiography spans the seminal events of the twentieth century. It is a story that begins with his childhood in Ohio where he learned the importance of family, community, and patriotism. He took these values with him as a marine fighter pilot during World War II and into the skies over Korea, for which he would be decorated. Always a gifted flier, it was during the war that he contemplated the unlimited possibilities of aviation and its frontiers.We see the early days of NASA, where he first served as a backup pilot for astronauts Alan Shepard and Gus Grissom. In 1962 Glenn piloted the Mercury-Atlas 6 Friendship 7 spacecraft on the first manned orbital mission of the United States. Then came several years in international business, followed by a twenty-four year career as a U.S. Senator-and in 1998 a return to space for his remarkable Discover mission at the age of seventy-seven."
,,,,,892.0,0.123,,Not For Public Consumption,"Not for Public Consumption tells the story about life on the edge. Satirical, twisted, and filled with psychological intrigue, it seeks to unravel the mystery of just where it is that normalcy ends and madness begins.Come and see the world through the eyes of those who have ""opted-out."" Embedded within the Bizarro-World of San Francisco's Underground, the book follows the life of Murray Y. Bardos, a man who has a lot of secrets (including his penchant for incessant toilet plunging in the middle of the night). Does he have something to hide, or is he truly crazy? And, if he is crazy, was it by choice?"
,,,,,9667.0,0.123,,A Leap of Faith : Memoir of an Unexpected Life,"Leap of Faith is the dramatic and inspiring story of an American woman's remarkable journey into the heart of a man and his nation.Born into a distinguished Arab-American family and raised amid privilege, Lisa Halaby joined the first freshman class at Princeton to accept women, graduating in 1974 with a degree in architecture and urban planning. Two years later, while visiting her father in Jordan, she was casually introduced on the airport runway to King Hussein. Widely admired in the Arab world as a voice of moderation, and for his direct lineage to the prophet Muhammad, Hussein would soon become the world's most eligible bachelor after the tragic death of his wife. The next time they met, Hussein would fall headlong in love with the athletic, outspoken daughter of his longtime friend. After a whirlwind, secret courtship Lisa Halaby became Noor Al Hussein, Queen of Jordan.With eloquence and candor, Queen Noor speaks of the obstacles she faced as a naive young bride in the royal court, of rebelling against the smothering embrace of security guards and palace life, and of her own successful struggle to create a working role as a humanitarian activist In a court that simply expected Noor to keep her husband happy. As she gradually took on the mantle of a queen, Noor's joys and challenges grew. After a heartbreaking miscarriage, she gave birth to four children. Meshing the demands of motherhood with the commitments of her position often proved difficult, but she tried to keep her young children by her side, even while flying the world with her husband in his relentless quest for peace. This mission would reap satisfying rewards, including greater Arab unity and a peace treaty with Israel, and suffer such terrible setbacks as the Gulf War and the assassination of Prime Minister Rabin.Leap of Faith is a remarkable document. It is the story of a young American woman who became wife and partner to an Arab monarch. It provides a compelling portrait of the late King Hussein and his lifelong effort to bring peace to his wartorn region, and an insider's view of the growing gulf between the United States and the Arab nations. It is also the refreshingly candid story of a mother coming to terms with the demands the king's role as a world statesman placed on her family's private life. But most of all it is a love storythe intimate account of a woman who lost her heart to a king, and to his people."
,,,,,8235.0,0.123,,"Furious Love: Elizabeth Taylor, Richard Burton, and the Marriage of the Century","The definitive story of Hollywood's most famous couple.He was a tough-guy Welshman softened by the affections of a breathtakingly beautiful woman; she was a modern-day Cleopatra madly in love with her own Mark Antony. For nearly a quarter of a century, Elizabeth Taylor and Richard Burton were Hollywood royalty, and their fiery romanceÃÂoften called ""the marriage of the century""ÃÂwas the most notorious, publicized, and celebrated love affair of its day.For the first time, Vanity Fair contributing editor Sam Kashner and acclaimed biographer Nancy Schoenberger tell the complete story of this larger-than-life couple, showing how their romance and two marriages commanded the attention of the world. Also for the first time, in exclusive access given to the authors, Elizabeth Taylor herself gives never-revealed details and firsthand accounts of her life with Burton.Drawing upon brand-new information and interviewsÃÂand on Burton's private, passionate, and heartbreaking letters to TaylorÃÂFurious Love sheds new light on the movies, the sex, the scandal, the fame, the brawls, the booze, the bitter separations, and, of course, the fabled jewels. It offers an intimate glimpse into Elizabeth and Richard's privileged world and their elite circle of friends, among them Princess Grace, Montgomery Clift, the Duke and Duchess of Windsor, Peter O'Toole, Michael Caine, Marlon Brando, Rex Harrison, Mike Nichols, Laurence Olivier, Robert Kennedy, Tennessee Williams, NoÃÂ«l Coward, John Huston, Ava Gardner, the Rothschilds, Maria Callas, and Aristotle Onassis. It provides an entertaining, eye-opening look at their films, their wildly lucrative reign in Europe and in HollywoodÃÂand the price they paid for their extravagant lives.Shocking and unsparing in its honesty, Furious Love explores the very public marriage of ""Liz and Dick"" as well as the private struggles of Elizabeth and Richard, including Le Scandale, their affair on the set of the notorious epic Cleopatra that earned them condemnation from the Vatican; Burton's hardscrabble youth in Wales; the crippling alcoholism that nearly destroyed his career and contributed to his early death; the medical issues that plagued both him and Elizabeth; and the failed aspirations and shame that haunted him throughout their relationship. As Kashner and Schoenberger illuminate the events and choices that shaped this illustrious couple's story, they demonstrate how the legendary pair presaged America's changing attitudes toward sex, marriage, morality, and celebrity. Yet ultimately, as the authors show, Elizabeth and Richard shared something priceless beyond the drama: enduring love.Addictive and entertaining, Furious Love is more than a celebrity biography; it's an honest yet sympathetic portrait of a man, a woman, and a passion that shocked and mesmerized the world."
,,,,,11611.0,0.123,,The Color of Law: A Forgotten History of How Our Government Segregated America,"In this groundbreaking history of the modern American metropolis, Richard Rothstein, a leading authority on housing policy, explodes the myth that AmericaÃ¢ÂÂs cities came to be racially divided through de facto segregationÃ¢ÂÂthat is, through individual prejudices, income differences, or the actions of private institutions like banks and real estate agencies. Rather, The Color of Law incontrovertibly makes clear that it was de jure segregationÃ¢ÂÂthe laws and policy decisions passed by local, state, and federal governmentsÃ¢ÂÂthat actually promoted the discriminatory patterns that continue to this day.Through extraordinary revelations and extensive research that Ta-Nehisi Coates has lauded as ""brilliant"" (The Atlantic), Rothstein comes to chronicle nothing less than an untold story that begins in the 1920s, showing how this process of de jure segregation began with explicit racial zoning, as millions of African Americans moved in a great historical migration from the south to the north.As Jane Jacobs established in her classic The Death and Life of Great American Cities, it was the deeply flawed urban planning of the 1950s that created many of the impoverished neighborhoods we know. Now, Rothstein expands our understanding of this history, showing how government policies led to the creation of officially segregated public housing and the demolition of previously integrated neighborhoods. While urban areas rapidly deteriorated, the great American suburbanization of the postÃ¢ÂÂWorld War II years was spurred on by federal subsidies for builders on the condition that no homes be sold to African Americans. Finally, Rothstein shows how police and prosecutors brutally upheld these standards by supporting violent resistance to black families in white neighborhoods.The Fair Housing Act of 1968 prohibited future discrimination but did nothing to reverse residential patterns that had become deeply embedded. Yet recent outbursts of violence in cities like Baltimore, Ferguson, and Minneapolis show us precisely how the legacy of these earlier eras contributes to persistent racial unrest. Ã¢ÂÂThe American landscape will never look the same to readers of this important bookÃ¢ÂÂ (Sherrilyn Ifill, president of the NAACP Legal Defense Fund), as RothsteinÃ¢ÂÂs invaluable examination shows that only by relearning this history can we finally pave the way for the nation to remedy its unconstitutional past."
,,,,,11674.0,0.122,,Buffering: Unshared Tales of a Life Fully Loaded,"The wildly popular YouTube personality and author of the New York Times bestseller My Drunk Kitchen is back! This time, sheÃ¢ÂÂs stirring up memories and tales from her past.By combing through the journals that Hannah has kept for much of her life, this collection of narrative essays delivers a fuller picture of her life, her experiences, and the things sheÃ¢ÂÂs figured out about family, faith, love, sexuality, self-worth, friendship and fame.Revealing what makes Hannah tick, this sometimes cringe-worthy, poignant collection of stories is sure to deliver plenty of HannahÃ¢ÂÂs wit and wisdom, and hopefully encourage you to try your hand at her patented brand of reckless optimism.Personal note:Hello, my darlings! I am incredibly pleased to present BUFFERING: Unshared Tales of a Life Fully Loaded!As a big fan of memoirs, I wanted to try my hand at writing about the events of my life that deserve a little more consideration than can be accomplished in 140-characters or a 6-minute vlog. Now on the cusp of turning 30, I'm ready to expose some parts of my life that I haven't shared before. Before, it was all about privacy, process and time. And now the time has come! IÃ¢ÂÂm ready to put myself out there, for you.ÃÂ ÃÂ I'm a little nervous about all these vulnerable words going into the world, these tales about my love life, the wrestling IÃ¢ÂÂve done with faith, how I feel about sex and my family and myself. IÃ¢ÂÂve had a lot of trials, a lot of errors, but also a lot of passion. HereÃ¢ÂÂs the thing--I've always found comfort in the stories shared by others, so I hope my stories, now that I feel ready to tell them, will bring you some comfort too.And when you read this book please remember: Buffering is just the time it takes to process.Enjoy!Love,Hannah"
,,,,,12508.0,0.122,,Fifth Business,"Ramsay is a man twice born, a man who has returned from the hell of the battle-grave at Passchendaele in World War I decorated with the Victoria Cross and destined to be caught in a no man's land where memory, history, and myth collide. As Ramsay tells his story, it begins to seem that from boyhood, he has exerted a perhaps mystical, perhaps pernicious, influence on those around him. His apparently innocent involvement in such innocuous events as the throwing of a snowball or the teaching of card tricks to a small boy in the end prove neither innocent nor innocuous. Fifth Business stands alone as a remarkable story told by a rational man who discovers that the marvelous is only another aspect of the real."
