algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13226.0,0.141,,The Greatest Generation,"""In the spring of 1984, I went to the northwest of France, to Normandy, to prepare an NBC documentary on the fortieth anniversary of D-Day, the massive and daring Allied invasion of Europe that marked the beginning of the end of Adolf Hitler's Third Reich. There, I underwent a life-changing experience. As I walked the beaches with the American veterans who had returned for this anniversary, men in their sixties and seventies, and listened to their stories, I was deeply moved and profoundly grateful for all they had done. Ten years later, I returned to Normandy for the fiftieth anniversary of the invasion, and by then I had come to understand what this generation of Americans meant to history. It is, I believe, the greatest generation any society has ever produced.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this superb book, Tom Brokaw goes out into America, to tell through the stories of individual men and women the story of a generation, America's citizen heroes and heroines who came of age during the Great Depression and the Second World War and went on to build modern America. This generation was united not only by a common purpose, but also by common values--duty, honor, economy, courage, service, love of family and country, and, above all, responsibility for oneself. In this book, you will meet people whose everyday lives reveal how a generation persevered through war, and were trained by it, and then went on to create interesting and useful lives and the America we have today.""At a time in their lives when their days and nights should have been filled with innocent adventure, love, and the lessons of the workaday world, they were fighting in the most primitive conditions possible across the bloodied landscape of France, Belgium, Italy, Austria, and the coral islands of the Pacific. They answered the call to save the world from the two most powerful and ruthless military machines ever assembled, instruments of conquest in the hands of fascist maniacs. They faced great odds and a late start, but they did not protest. They succeeded on every front. They won the war; they saved the world. They came home to joyous and short-lived celebrations and immediately began the task of rebuilding their lives and the world they wanted. They married in record numbers and gave birth to another distinctive generation, the Baby Boomers. A grateful nation made it possible for more of them to attend college than any society had ever educated, anywhere. They gave the world new science, literature, art, industry, and economic strength unparalleled in the long curve of history. As they now reach the twilight of their adventurous and productive lives, they remain, for the most part, exceptionally modest. They have so many stories to tell, stories that in many cases they have never told before, because in a deep sense they didn't think that what they were doing was that special, because everyone else was doing it too. ""This book, I hope, will in some small way pay tribute to those men and women who have given us the lives we have today--an American family portrait album of the greatest generation.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this book you'll meet people like Charles Van Gorder, who set up during D-Day a MASH-like medical facility in the middle of the fighting, and then came home to create a clinic and hospital in his hometown. You'll hear George Bush talk about how, as a Navy Air Corps combat pilot, one of his assignments was to read the mail of the enlisted men under him, to be sure no sensitive military information would be compromised. And so, Bush says, ""I learned about life."" You'll meet Trudy Elion, winner of the Nobel Prize in medicine, one of the many women in this book who found fulfilling careers in the changed society as a result of the war. You'll meet Martha Putney, one of the first black women to serve in the newly formed WACs. And you'll meet the members of the Romeo Club (Retired Old Men Eating Out), friends for life. ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Through these and other stories in The Greatest Generation, you'll relive with ordinary men and women, military heroes, famous people of great achievement, and community leaders how these extraordinary times forged the values and provided the training that made a people and a nation great.From the Hardcover edition."
,,,,,12957.0,0.14,,American Story: A Lifetime Search for Ordinary People Doing Extraordinary Things,"The host of the NBC Today Shows popular segment shares his favorite stories of citizens making a difference around the country.For the six million people who watch the Emmy Awardwinning American Story with Bob Dotson on NBCs Today Show, Bob Dotsons reports celebrate the inspirational stories of everyday Americans. Dotson has been crisscrossing the country for more than forty yearslogging more than four million milesin search of people who have quietly but profoundly changed our lives and our country for the better. Now, in American Story, he presents a road map to the unsung heroes with thoughtful solutions to problems we all face, incredible ideas that work, and blueprints to living our dreams. This inspiring book includes the stories of the boss who came out of retirement to start a new company for his former employees who could not find work; the truck driver who taught microsurgery; the man youve never heard of who has 465 profitable patents, second only to Thomas Edison; the doctor who developed the vaccine to prevent whooping cough, who didnt retire until age 104.In the tradition of Tom Brokaws New York Times bestseller The Time of Our Lives, American Story is a deeply moving and endlessly fascinating alternative narrative for everyone who yearns to feel good about America."
,,,,,7132.0,0.139,,Digging to America,"In what is perhaps her richest and most deeply searching novel, Anne Tyler gives us a story about what it is to be an American, and about Maryam Yazdan, who after thirty-five years in this country must finally come to terms with her Ã¢ÂÂoutsiderness.Ã¢ÂÂTwo families, who would otherwise never have come together, meet by chance at the Baltimore airportÃ¢ÂÂthe Donaldsons, a very American couple, and the Yazdans, MaryamÃ¢ÂÂs fully assimilated son and his attractive Iranian American wife. Each couple is awaiting the arrival of an adopted infant daughter from Korea. After the babies from distant Asia are delivered, Bitsy Donaldson impulsively invites the Yazdans to celebrate with an Ã¢ÂÂarrival party,Ã¢ÂÂ an event that is repeated every year as the two families become more deeply intertwined.Even independent-minded Maryam is drawn in. But only up to a point. When she finds herself being courted by one of the Donaldson clan, a good-hearted man of her vintage, recently widowed and still recovering from his wifeÃ¢ÂÂs death, suddenly all the values she cherishesÃ¢ÂÂher traditions, her privacy, her othernessÃ¢ÂÂare threatened. Somehow this big American takes up so much space that the orderly boundaries of her life feel invaded.A luminous novel brimming with subtle, funny, and tender observations that cast a penetrating light on the American way as seen from two perspectives, those who are born here and those who are still struggling to fit in."
,,,,,5664.0,0.138,,Winter of the World,"Winter of the World picks up right where the first book left off, as its five interrelated familiesÃ¢ÂÂAmerican, German, Russian, English, WelshÃ¢ÂÂenter a time of enormous social, political, and economic turmoil, beginning with the rise of the Third Reich, through the Spanish Civil War and the great dramas of World War II, up to the explosions of the American and Soviet atomic bombs.Carla von Ulrich, born of German and English parents, finds her life engulfed by the Nazi tide until she commits a deed of great courage and heartbreak. . . . American brothers Woody and Chuck Dewar, each with a secret, take separate paths to momentous events, one in Washington, the other in the bloody jungles of the Pacific. . . . English student Lloyd Williams discovers in the crucible of the Spanish Civil War that he must fight Communism just as hard as Fascism. . . . Daisy Peshkov, a driven American social climber, cares only for popularity and the fast set, until the war transforms her life, not just once but twice, while her cousin Volodya carves out a position in Soviet intelligence that will affect not only this warÃ¢ÂÂbut the war to come.These characters and many others find their lives inextricably entangled as their experiences illuminate the cataclysms that marked the century. From the drawing rooms of the rich to the blood and smoke of battle, their lives intertwine, propelling the reader into dramas of ever-increasing complexity."
,,,,,9422.0,0.137,,The Rebels,"The glittering saga of our America -- and the people who made her great.Beginning with a rag-tag group of Continental soldiers awaiting the British charge on Breed's Hill, and sweeping across the luminous fabric of our Nation's earliest, war-torn years. THE REBELS continues the passionate chronicle of Philip Kent, patriot soldier, and the colorful array of men and women. both famous and unknown, whose destiny propelled them into the epic struggle for American independence.THE REBELS captures for all time the valor and turmoil of the Revolution, as seen through the eyes of young Philip Kent -- and the reader shares his struggles, his courage, and his loves in this tempestuous saga of American heroism, spirited romance, and rousing adventure."
,,,,,12326.0,0.137,,The Alice Network,"In an enthralling new historical novel from national bestselling author Kate Quinn, two womenÃ¢ÂÂa female spy recruited to the real-life Alice Network in France during World War I and an unconventional American socialite searching for her cousin in 1947Ã¢ÂÂare brought together in a mesmerizing story of courage and redemption. 1947. In the chaotic aftermath of World War II, American college girl Charlie St. Clair is pregnant, unmarried, and on the verge of being thrown out of her very proper family. She's also nursing a desperate hope that her beloved cousin Rose, who disappeared in Nazi-occupied France during the war, might still be alive. So when Charlie's parents banish her to Europe to have her ""little problem"" taken care of, Charlie breaks free and heads to London, determined to find out what happened to the cousin she loves like a sister.1915. A year into the Great War, Eve Gardiner burns to join the fight against the Germans and unexpectedly gets her chance when she's recruited to work as a spy. Sent into enemy-occupied France, she's trained by the mesmerizing Lili, code name Alice, the ""queen of spies"", who manages a vast network of secret agents right under the enemy's nose. Thirty years later, haunted by the betrayal that ultimately tore apart the Alice Network, Eve spends her days drunk and secluded in her crumbling London house. Until a young American barges in uttering a name Eve hasn't heard in decades, and launches them both on a mission to find the truth...no matter where it leads."
,,,,,12266.0,0.136,,The Heart of Aleppo: A Story of the Syrian Civil War,"#1 Bestseller in Asian-American Literature!Available in paperback, Kindle, and Kindle Unlimited!Winner of the 2019 Independent Press Award From the ashes of the Syrian Civil War comes this story of hope, love, and courage... After standing for over 7,000 years, Aleppo's ruin came overnight.ÃÂ Separated from his family during the night the rebels attacked the city, 13-year-old Zaid Kadir is lost in the middle of a war zone. Alongside his friends, he is forced to survive the dangers of a civil war he does not even fully understand. Zaid witnesses the destruction of the brutal Syrian Civil War as it grows more deadly by the day and rips his city apart. However, as he braves this destruction, as he desperately tries to survive this catastrophe, he discovers something. Zaid realizes that it is in the darkest hours when humanity's spirit of hope burns brightest.
What readers are saying:
""The 
Heart of Aleppo
 does for Syria what 
The Kite Runner
 did for Afghanistan.""""Heart-wrenching, powerful story that portrays heroism and hope under the worst circumstances!""""As a fan of 
The Book Thief,
 I really enjoyed this read.""""Moving tale of how war effects children! I have seen the war reported on the news, but this book really brings it home how it has affected families on a day to day basis."""
,,,,,12495.0,0.134,,"""A Problem from Hell"": America and the Age of Genocide","Former UN Ambassador Samantha Power's Pulitzer Prize-winning analysis of America's repeated failure to stop genocides around the worldIn her Pulitzer Prize-winning examination of the last century of American history, Samantha Power asks the haunting question: Why do American leaders who vow ""never again"" repeatedly fail to stop genocide? Power, a professor at the Harvard Kennedy School and the former US Ambassador to the United Nations, draws upon exclusive interviews with Washington's top policymakers, thousands of declassified documents, and her own reporting from modern killing fields to provide the answer. ""A Problem from Hell"" shows how decent Americans inside and outside government refused to get involved despite chilling warnings and tells the stories of the courageous Americans who risked their careers and lives in an effort to get the United States to act. A modern classic, ""A Problem from Hell"" has forever reshaped debates about American foreign policy."
,,,,,5906.0,0.134,,Syria Girl,"Night falls for the three million Syrians waiting in refugee camps in Turkey. As they lie on rocky ground some of them dream of home, some of the day theyÃ¢ÂÂll be reunited with their families, and some, like Ayamin, are sick of dreaming. Seventeen, independent, and hungry for more, Ayamin packs her tent and sets off on foot across the Mediterranean and Europe in search of a place to call home. But sheÃ¢ÂÂs got a problem, and his name is Danny Frey. DannyÃ¢ÂÂs a juvenile delinquent from England, sent to Turkey to help out at the camps. He doesnÃ¢ÂÂt like rules, and he doesnÃ¢ÂÂt like the idea of Ayamin taking on the whole of Europe on her own.This is a love story set during one of the greatest humanitarian disasters of our time. It tells of life and poverty and adventure."
,,,,,7560.0,0.133,,The Setting Sun,"The post-war period in Japan was one of immense social change as Japanese society adjusted to the shock of defeat and to the occupation of Japan by American forces and their allies. Osamu DazaiÃ¢ÂÂs The Setting Sun takes this milieu as its background to tell the story of the decline of a minor aristocratic family.The story is told through the eyes of Kazuko, the unmarried daughter of a widowed aristocrat. Her search for self meaning in a society devoid of use for her forms the crux of DazaiÃ¢ÂÂs novel. It is a sad story, and structurally is a novel very much within the confines of the Japanese take on the novel in a way reminiscent of authors such as Nobel Prize winner Yasunari Kawabata Ã¢ÂÂ the social interactions are peripheral and understated, nuances must be drawn, and for readers more used to Western novelistic forms this comes across as being rather wishy-washy.KazukoÃ¢ÂÂs mother falls ill, and due to their financial circumstances they are forced to take a cottage in the countryside. Her brother, who became addicted to opium during the war is missing. When he returns, Kazuko attempts to form a liaison with the novelist Uehara. This romantic displacement only furthers to deepen her alienation from society."
,,,,,7033.0,0.133,,HuÃ¡ÂºÂ¿ 1968: A Turning Point of the American War in Vietnam,"In the early hours of January 31, 1968, the North Vietnamese launched over one hundred attacks across South Vietnam in what would become known as the Tet Offensive. The lynchpin of Tet was the capture of Hue, Vietnam?s intellectual and cultural capital, by 10,000 National Liberation Front troops who descended from hidden camps and surged across the city of 140,000. Within hours the entire city was in their hands save for two small military outposts. American commanders refused to believe the size and scope of the Front?s presence, ordering small companies of marines against thousands of entrenched enemy troops. After several futile and deadly days, Lieutenant Colonel Ernie Cheatham would finally come up with a strategy to retake the city, block by block and building by building, in some of the most intense urban combat since World War II.With unprecedented access to war archives in the U.S. and Vietnam and interviews with participants from both sides, Bowden narrates each stage of this crucial battle through multiple viewpoints. Played out over 24 days and ultimately costing 10,000 lives, the Battle of Hue was by far the bloodiest of the entire war. When it ended, the American debate was never again about winning, only about how to leave. Hue 1968 is a gripping and moving account of this pivotal moment."
,,,,,78.0,0.133,,A Gracious Enemy & After the War Volume One,"Volume One is mainly about the second Indochina war (Vietnam War) and is set during the period from 1770 to 1975. It includes political intrigues in Paris, London, Washington and Canberra. It is told in story form and uses 470 pages to tell the story of Australians involved in Vietnam and how most Aussie combat soldiers did not want to be doing the job they were sent to complete. however, Aussie soldiers did their duties to the best of their abilities. Volume One ends with Richard Nixon's War and the debacle of the Americans quickly leaving after suffering unacceptable numbers of war deaths. (Over 52,000 KIA). Volume Two Has been completed and is available from starts with a recap of Ricard Nixon's War followed by the Vietnamese invasion of Kampuchea after which the Pol Pot Regime fled into the jungle. That is followed by the stories of the Vietnamese ""Boat People"" and their trials and problems of coming to Australia and becoming Aussie citizens and successful business people after many hard times. In both the case of Volume Two, the eBook edition of Volume Two shall be released on the 7th of October 2022.Kind regards - Michael G Kramer OMIEAust."
,,,,,11719.0,0.132,,The American Dream & The Zoo Story,"Pulitzer Prize-winning author Edward Albee is one of our most important American playwrights. And nowhere is his dramatic genius more apparent than in two of his probing early works, The American Dream and The Zoo Story.The New Yorker hailed The American Dream as ""unique ... brilliant ... a comic nightmare, fantasy of the highest order."" The story of one of America's most dysfunctoinal families, it is a ferocious, uproarious attack on the substitution of artificial values for real values-a startling tale of murder and morality that rocks middle-class ethics to its complacent foundations.The Zoo Story is a harrowing depiction of a young man alienated from the human race-a searing story of loneliness and the desperate need for recognition that builds to a violent, shattering climax. Together, these plays show men and women at their most hilarious, heartbreaking, and above all, human-and demonstrate why Edward Albee continues to be one of our greatest living dramatists."
,,,,,8156.0,0.131,,Lovely War,"It's 1917, and World War I is at its zenith when Hazel and James first catch sight of each other at a London party. She's a shy and talented pianist; he's a newly minted soldier with dreams of becoming an architect. When they fall in love, it's immediate and deep--and cut short when James is shipped off to the killing fields.Aubrey Edwards is also headed toward the trenches. A gifted musician who's played Carnegie Hall, he's a member of the 15th New York Infantry, an all-African-American regiment being sent to Europe to help end the Great War. Love is the last thing on his mind. But that's before he meets Colette Fournier, a Belgian chanteuse who's already survived unspeakable tragedy at the hands of the Germans.Thirty years after these four lovers' fates collide, the Greek goddess Aphrodite tells their stories to her husband, Hephaestus, and her lover, Ares, in a luxe Manhattan hotel room at the height of World War II. She seeks to answer the age-old question: Why are Love and War eternally drawn to one another? But her quest for a conclusion that will satisfy her jealous husband uncovers a multi-threaded tale of prejudice, trauma, and music and reveals that War is no match for the power of Love.A sweeping, multi-layered romance with a divine twist, by the Printz Honor-winning author of The Passion of Dolssa, set in the perilous days of World Wars I and II."
,,,,,7040.0,0.13,,Living History,"The Phenomenal #1 Worldwide BestsellerÃ¢ÂÂWith a New AfterwordHillary Rodham Clinton is known to hundreds of millions of people around the world. Yet few beyond her close friends and family have ever heard her account of her extraordinary journey. She writes with candor, humor and passion about her upbringing in suburban, middle-class America in the 1950s and her transformation from Goldwater Girl to student activist to controversial First Lady.Living History is her revealing memoir of life through the White House years. It is also her chronicle of living history with Bill Clinton, a thirty-year adventure in love and politics that survives personal betrayal, relentless partisan investigations and constant public scrutiny.Hillary Rodham Clinton came of age during a time of tumultuous social and political change in America. Like many women of her generation, she grew up with choices and opportunities unknown to her mother or grandmother. She charted her own course through unexplored terrain -- responding to the changing times and her own internal compass -- and became an emblem for some and a lightning rod for others. Wife, mother, lawyer, advocate and international icon, she has lived through America's great political wars, from Watergate to Whitewater.The only First Lady to play a major role in shaping domestic legislation, Hillary Rodham Clinton traveled tirelessly around the country to champion health care, expand economic and educational opportunity and promote the needs of children and families, and she crisscrossed the globe on behalf of women's rights, human rights and democracy. She redefined the position of First Lady and helped save the presidency from an unconstitutional, politically motivated impeachment. Intimate, powerful and inspiring, Living History captures the essence of one of the most remarkable women of our time and the challenging process by which she came to define herself and find her own voice -- as a woman and as a formidable figure in American politics."
,,,,,10002.0,0.13,,The Narrow Road to the Deep North,"A novel of the cruelty of war, and tenuousness of life and the impossibility of love.Richard Flanagan's story Ã¢ÂÂ of Dorrigo Evans, an Australian doctor haunted by a love affair with his uncle's wife Ã¢ÂÂ journeys from the caves of Tasmanian trappers in the early twentieth century to a crumbling pre-war beachside hotel, from a Thai jungle prison to a Japanese snow festival, from the Changi gallows to a chance meeting of lovers on the Sydney Harbour Bridge.Taking its title from 17th-century haiku poet Basho's travel journal, The Narrow Road to the Deep North is about the impossibility of love. At its heart is one day in a Japanese slave labour camp in August 1943. As the day builds to its horrific climax, Dorrigo Evans battles and fails in his quest to save the lives of his fellow POWs, a man is killed for no reason, and a love story unfolds."
,,,,,10714.0,0.13,,"Far from the Tree: Parents, Children, and the Search for Identity","Andrew SolomonÃ¢ÂÂs startling proposition in Far from the Tree is that being exceptional is at the core of the human conditionÃ¢ÂÂthat difference is what unites us. He writes about families coping with deafness, dwarfism, Down's syndrome, autism, schizophrenia, or multiple severe disabilities; with children who are prodigies, who are conceived in rape, who become criminals, who are transgender. While each of these characteristics is potentially isolating, the experience of difference within families is universal, and Solomon documents triumphs of love over prejudice in every chapter.All parenting turns on a crucial question: to what extent should parents accept their children for who they are, and to what extent they should help them become their best selves. Drawing on ten years of research and interviews with more than three hundred families, Solomon mines the eloquence of ordinary people facing extreme challenges.Elegantly reported by a spectacularly original and compassionate thinker, Far from the Tree explores how people who love each other must struggle to accept each otherÃ¢ÂÂa theme in every familyÃ¢ÂÂs life."
,,,,,9694.0,0.129,,Lafayette in the Somewhat United States,"From the bestselling author of Assassination Vacation and Unfamiliar Fishes, a humorous and insightful account of the Revolutionary War hero Marquis de Lafayette--the one Frenchman we could all agree on--and an insightful portrait of a nation's idealism and its reality.On August 16, 1824, an elderly French gentlemen sailed into New York Harbor and giddy Americans were there to welcome him. Or, rather, to welcome him back. It had been thirty years since the Revolutionary War hero the Marquis de Lafayette had last set foot in the United States, and he was so beloved that 80,000 people showed up to cheer for him. The entire population of New York at the time was 120,000. Lafayette's arrival in 1824 coincided with one of the most contentious presidential elections in American history, Congress had just fought its first epic battle over slavery, and the threat of a Civil War loomed. But Lafayette, belonging to neither North nor South, to no political party or faction, was a walking, talking reminder of the sacrifices and bravery of the revolutionary generation and what they wanted this country to be. His return was not just a reunion with his beloved Americans, it was a reunion for Americans with their own astonishing singular past. Lafayette in the Somewhat United States is a humorous and insightful portrait of the famed Frenchman, the impact he had on our young country, and his ongoing relationship with some of the instrumental Americans of the time, including George Washington, Alexander Hamilton, Thomas Jefferson, and many more."
,,,,,11334.0,0.129,,Washington's Crossing,"Six months after the Declaration of Independence, the American Revolution was all but lost. A powerful British force had routed the Americans at New York, occupied three colonies, and advanced within sight of Philadelphia.Yet, as David Hackett Fischer recounts in this riveting history, George Washington--and many other Americans--refused to let the Revolution die. On Christmas night, as a howling nor'easter struck the Delaware Valley, he led his men across the river and attacked the exhausted Hessian garrison at Trenton, killing or capturing nearly a thousand men. A second battle of Trenton followed within days. The Americans held off a counterattack by Lord Cornwallis's best troops, then were almost trapped by the British force. Under cover of night, Washington's men stole behind the enemy and struck them again, defeating a brigade at Princeton. The British were badly shaken. In twelve weeks of winter fighting, their army suffered severe damage, their hold on New Jersey was broken, and their strategy was ruined.Fischer's richly textured narrative reveals the crucial role of contingency in these events. We see how the campaign unfolded in a sequence of difficult choices by many actors, from generals to civilians, on both sides. While British and German forces remained rigid and hierarchical, Americans evolved an open and flexible system that was fundamental to their success. The startling success of Washington and his compatriots not only saved the faltering American Revolution, but helped to give it new meaning."
,,,,,12116.0,0.127,,The Complete Father Brown,"Forty-nine quietly sensational cases investigated by the high-priest of detective fiction FATHER BROWN Immortalized in these famous stories, G.K. Chesterton's endearing amateur sleuth has entertained countless generations of readers. For, as his admirers know, Father Brown's cherubic face and unworldly simplicity, his glasses and his huge umbrella, disguise a quite uncanny understanding of the criminal mind at work. This Penguin omnibus edition contains * The Innocence of Father Brown * The Wisdom of Father Brown * The Incredulity of Father Brown * The Secret of Father Brown * The Scandal of Father Brown"
,,,,,10982.0,0.127,,Little Princes: One Man's Promise to Bring Home the Lost Children of Nepal,"Little Princes is the epic story of Conor Grennan's battle to save the lost children of Nepal and how he found himself in the process. Part Three Cups of Tea, and part Into Thin Air, Grennan's remarkable memoir is at once gripping and inspirational, and it carries us deep into an exotic world that most readers know little about.One Person Can Make a DifferenceIn search of adventure, twenty-nine-year-old Conor Grennan traded his day job for a year-long trip around the globe, a journey that began with a three-month stint volunteering at the Little Princes Children's Home, an orphanage in war-torn Nepal. Conor was initially reluctant to volunteer, unsure whether he had the proper skill, or enough passion, to get involved in a developing country in the middle of a civil war. But he was soon overcome by the herd of rambunctious, resilient children who would challenge and reward him in a way that he had never imagined. When Conor learned the unthinkable truth about their situation, he was stunned: The children were not orphans at all. Child traffickers were promising families in remote villages to protect their children from the civil war - for a huge fee - by taking them to safety. They would then abandon the children far from home, in the chaos of Nepal's capital, Kathmandu. For Conor, what began as a footloose adventure becomes a commitment to reunite the children he had grown to love with their families, but this would be no small task. He would risk his life on a journey through the legendary mountains of Nepal, facing the dangers of a bloody civil war and a debilitating injury. Waiting for Conor back in Kathmandu, and hopeful he would make it out before being trapped in by snow, was the woman who would eventually become his wife and share his life's work. Little Princes is a true story of families and children, and what one person is capable of when faced with seemingly insurmountable odds. At turns tragic, joyful, and hilarious, Little Princes is a testament to the power of faith and the ability of love to carry us beyond our wildest expectations."
,,,,,9652.0,0.127,,Killing England: The Brutal Struggle for American Independence,"Told through the eyes of George Washington, Benjamin Franklin, Thomas Jefferson, and Great BritainÃ¢ÂÂs King George III, Killing England chronicles the path to independence in gripping detail, taking the reader from the battlefields of America to the royal courts of Europe. What started as protest and unrest in the colonies soon escalated to a world war with devastating casualties. OÃ¢ÂÂReilly and Dugard recreate the warÃ¢ÂÂs landmark battles, including Bunker Hill, Long Island, Saratoga, and Yorktown, revealing the savagery of hand-to-hand combat and the often brutal conditions under which these brave American soldiers lived and fought. Also here is the reckless treachery of Benedict Arnold and the daring guerilla tactics of the Ã¢ÂÂSwamp FoxÃ¢ÂÂ Frances Marion."
,,,,,579.0,0.127,,People Who Eat Darkness: The True Story of a Young Woman Who Vanished from the Streets of Tokyo--and the Evil That Swallowed Her Up,"An incisive and compelling account of the case of 21-year-old Lucie Blackman, who stepped out into the vastness of Tokyo in the summer of 2000 and disappeared forever. The following winter, her dismembered remains were found buried in a seaside cave. The seven months in between had seen a massive search for the missing girl, involving Japanese policemen; British private detectives; Australian dowsers; and Lucie's desperate, but bitterly divided, parents. As the case unfolded, it drew the attention of prime ministers and sado-masochists, ambassadors and con-men, and reporters from across the world. Had Lucie been abducted by a religious cult, or snatched by human traffickers? Who was the mysterious man she had gone to meet? And what did her work, as a ""hostess"" in the notorious Roppongi district of Tokyo, really involve?Richard Lloyd Parry, an award-winning foreign correspondent, followed the case since Lucie's disappearance. Over the course of a decade, he traveled to four continents to interview those caught up in the story, fought off a legal attack in the Japanese courts, and worked undercover as a bartender in a Roppongi strip club. He talked exhaustively with Lucie's friends and family and won unique access to the Japanese detectives who investigated the case. And he delved into the mind and background of the man accused of the crime--Joji Obara, described by the judge as ""unprecedented and extremely evil."" With the finesse of a novelist, he reveals the astonishing truth about Lucie and her fate. People Who Eat Darkness is, by turns, a non-fiction thriller, a courtroom drama, and the biography of both a victim and a killer. It is the story of a young woman who fell prey to unspeakable evil, and of a loving family torn apart by grief. And it is a fascinating insight into one of the world's most baffling and mysterious societies, a light shone into dark corners of Japan that the rest of the world has never glimpsed before."
,,,,,8004.0,0.126,,Documents on the Rape of Nanking,"The Japanese Army's invasion of China in 1937 was the first step toward a hemispheric war that would last until the atomic bombing of Hiroshima and Nagasaki in 1945. What ended in one atrocity began with the savage military takeover of China's capital city, which quickly became known as the Rape of Nanking. The Japanese Army's conduct from December 1937 to February 1938 constitutes one of the most barbarous events not just of the war but of the century. The violence was documented at the time and then redocumented during the war crimes trial in Tokyo after the war. This book brings together materials from both moments to provide the first comprehensive dossier of primary sources on the Rape.Part 1, ""The Records,"" includes two sources written as the Rape was underway. The first is a long set of documents produced by the International Committee for the Nanking Safety Zone, a group of foreigners who strove to protect the Chinese residents. The second is a series of letters that American surgeon Dr. Robert Wilson wrote for his family during the same period. These letters are published here for the first time.The evidence compiled by the International Committee and its members would be decisive for the indictments against Japanese leaders at the International Military Tribunal for the Far East in Tokyo. Part 2, ""The Judgments,"" reprints portions of the tribunal's 1948 judgment dealing with the Rape of Nanking, its judicial consequences, and sections of the dissenting judgment of Justice Radhabinod Pal.These contemporary records and judgments create an intimate firsthand account of the Rape of Nanking. Together they are intended to stimulate deeper reflection than previously possible on how and why we assess and assign the burden of war guilt.Timothy Brook is Professor of Chinese History and Associate Director of the Joint Centre for Asia Pacific Studies, University of Toronto, and is coeditor of Nation Asian Elites and National Identities and Culture and The Shaping of Capitalism in Eastern Asia , both published by the University of Michigan Press."
,,,,,912.0,0.125,,Only A Good Man Will Do,"Daniel Goodman is one of a set of tripletsÃ¢ÂÂnatural, identical triplets, a rare kind of birth. He is a serious man, often feeling estranged from his wild and carefree brother Jonah and his free-spirited parents. He's also distanced from his other brother Mark, a genius who might or might not realize that he's unlike most other people and doesn't seem to care.Daniel is a man on a mission. For years he has striven for perfection, fighting for the pinnacle of achievement in his world of academiaÃ¢ÂÂHeadmaster of Westover Academy. Westover, established before the American Revolution, is still one of the most prestigious schools in the country. They accept only boys whose parents fit a certain mold and only those teachers who hold to a stringent set of mores, on and off campus. Jonah considers his brother a prig. Daniel sees himself as doing his best to serve his students. How much better can he serve them as headmaster? That is what he seeks to find out.Suddenly, into his cut and dried, strictly black and white life of moral and upright behavior, comes Eve Star, formerly one of Europe's foremost exotic dancers. Her life is anything but cut and dried, black and white. Bad enough that she's enrolled her son in Westover Academy under false pretenses. More, she runs the town's most disreputable bar. Worse, much to Daniel's dismay, he finds himself drawn to her like a kid to chocolate. Nothing good can come of this attraction. Or can it? He is, after all, a good man."
,,,,,6335.0,0.124,,Tallgrass,"An essential American novel from Sandra Dallas, an unparalleled writer of our history, and our deepest emotions...During World War II, a family finds life turned upside down when the government opens a Japanese internment camp in their small Colorado town. After a young girl is murdered, all eyes (and suspicions) turn to the newcomers, the interlopers, the strangers.This is Tallgrass as Rennie Stroud has never seen it before. She has just turned thirteen and, until this time, life has pretty much been what her father told her it should be: predictable and fair. But now the winds of change are coming and, with them, a shift in her perspective. And Rennie will discover secrets that can destroy even the most sacred things.Part thriller, part historical novel, Tallgrass is a riveting exploration of the darkestÃ¢ÂÂand bestÃ¢ÂÂparts of the human heart."
,,,,,6154.0,0.123,,Roses of Winter,The Burns and McIntyre families had been through one World War and a Great Depression. Now they faced another global conflict. Roses of Winter recreates the experience of living through the world's greatest conflict as the characters seek to survive and imagine a future. Follow the lives of the women as they strive to keep their families together while their men sail into hazardous scenes of action. Share with them the conflicting moods and emotions brought by living with constant danger. Discover along with them that even in the winter of wartime flowers may yet bloom.
,,,,,1638.0,0.123,,American on Purpose: The Improbable Adventures of an Unlikely Patriot,"In his memoir American on Purpose, Craig Ferguson, host of The Late, Late Show, traces his journey from working-class Glasgow to the comedic limelight of Hollywood and American citizenship. Moving and achingly funny, American on Purpose moves from FergusonÃ¢ÂÂs early life as an alcoholic to his stint on The Drew Carey Show to his decision to become a U.S. citizen in its unique and honest look at his version of the American dream."
