book_index,paragraph_index,similarity_score,recommended_book,recommended_text
369,110,0.328,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"Partneri firmy Na reprezentÃ¡ciu externÃ½ch ÃºÄastnÃ­kov â partnerov, t. j. zÃ¡kaznÃ­kov a dodÃ¡vateÄ¾ov, sa kladÃº inÃ© poÅ¾iadavky. PredovÅ¡etkÃ½m bÃ½va uÅ¾itoÄnÃ©, aby vÅ¡etci partneri boli evidovanÃ­ na jednom mieste, Äo zabraÅuje redundancii dÃ¡t a zjednoduÅ¡uje programovÃ½ kÃ³d. KeÄÅ¾e osoby a firmy majÃº nielen spoloÄnÃ©, ale aj odliÅ¡nÃ© atribÃºty, rieÅ¡enie ponÃºka relÃ¡cia generalizÃ¡cie (obr. 2.26). SpoloÄnÃ½mi atribÃºtmi a relÃ¡ciami sÃº naprÃ­klad ÄÃ­slo partnera a jeho adresa. OdliÅ¡nÃ½mi atribÃºtmi sÃº jeho prirodzenÃ© identifikÃ¡tory: meno, priezvisko, dÃ¡tum narodenia a rodnÃ© ÄÃ­slo3 pri osobe a nÃ¡zov firmy, dÃ¡tum zaloÅ¾enia a identifikaÄnÃ© ÄÃ­slo organizÃ¡cie (IÄO), prÃ­padne inÃ© ÄÃ­slo identifikujÃºce danÃº organizÃ¡ciu. Pri partneroch je potrebnÃ¡ moÅ¾nosÅ¥ evidencie (minimÃ¡lne) dvoch adries: adresy trvalÃ©ho bydliska osoby/sÃ­dla firmy a kontaktnej adresy. Na obr. 2.26 sme v porovnanÃ­ s exaktnÃ½m modelom z Äasti 1.3 ukÃ¡zali v praxi ÄastejÅ¡ie pouÅ¾Ã­vanÃ½ prÃ­stup k modelovaniu adries: partner mÃ¡ samostatnÃ© relÃ¡cie do registra obcÃ­ a registra ulÃ­c, kÃ½m orientaÄnÃ© ÄÃ­sla sa zadÃ¡vajÃº iba ako znakovÃ© reÅ¥azce. UvedenÃ½ model nespÄºÅa princÃ­py normalizÃ¡cie (orientaÄnÃ© ÄÃ­sla by mali byÅ¥ samostatnÃ© inÅ¡tancie, ktorÃ© jednoznaÄne urÄujÃº ulice a obce a tieÅ¾ ulica jednoznaÄne urÄuje obec), je vÅ¡ak urÄitÃ½m kompromisom medzi presnÃ½m (a zriedkavo pouÅ¾Ã­vanÃ½m) modelom a modelom zaloÅ¾enÃ½m iba na znakovÃ½ch reÅ¥azcoch, ktorÃ½ prinÃ¡Å¡a mnoÅ¾stvo chÃ½b. Pri partneroch nebÃ½va potrebnÃ© evidovaÅ¥ ich organizaÄnÃº Å¡truktÃºru, pretoÅ¾e partnerom je firma/organizÃ¡cia ako celok. VÃ½nimkou je, ak mÃ¡ firma viacero teritoriÃ¡lnych poboÄiek alebo prevÃ¡dzok a firma, ktorÃ¡ prevÃ¡dzkuje softvÃ©rovÃ½ systÃ©m spolupracuje jednotlivo s viacerÃ½mi z nich. InÃ½m prÃ­padom je, ak firma patrÃ­ do nejakÃ©ho zdruÅ¾enia alebo (nadnÃ¡rodnÃ©ho) koncernu. (Oba prÃ­pady ponechÃ¡vame ÄitateÄ¾ovi ako cviÄenie.) Pri partneroch niekedy evidujeme aj jej zÃ¡stupcov, ktorÃ­ sÃº oprÃ¡vnenÃ­ konaÅ¥ v jej mene. TakÃ½chto zÃ¡stupcov mÃ´Å¾e byÅ¥ pre jednu firmu viac a dokonca mÃ´Å¾u byÅ¥ medzi nimi definovanÃ© vzÅ¥ahy. (Firma mÃ¡ naprÃ­klad Å¡tyroch konateÄ¾ov, priÄom za firmu musia vystupovaÅ¥ vÅ¾dy minimÃ¡lne dvaja z nich a nesmÃº to byÅ¥ sÃºÄasne konatelia X a Y.). EvidovaÅ¥ zÃ¡stupcov firmy v softvÃ©rovom systÃ©me mÃ´Å¾e byÅ¥ dosÅ¥ ambiciÃ³zny cieÄ¾, pretoÅ¾e tÃ½chto zÃ¡stupcov pri veÄ¾kej firme (naprÃ­klad banke) mÃ´Å¾e byÅ¥ veÄ¾a s rÃ´znymi kompetenciami a navyÅ¡e sa po Äase menia. Z uvedenÃ©ho dÃ´vodu sa zvyÄajne takÃ¡to evidencia redukuje na evidenciu"
190,94,0.328,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"OdliÅ¡nÃ½ spÃ´sob rozkladu je zameranÃ½ na rozvoj pracovnÃ­kov. Na zvlÃ¡dnutÃ­ takto rozloÅ¾enÃ©ho projektu mÃ¡ obrovskÃ½ vplyv skÃºsenosÅ¥ pracovnÃ­ka, ktorÃ½ tento strom rozloÅ¾enia vytvoril. VedÃºci musÃ­ dobre poznaÅ¥ svojich pracovnÃ­kov, musÃ­ poznaÅ¥, kto Äo vie a Äo dokÃ¡Å¾e. Ako rÃ½chlo sa dokÃ¡Å¾u konkrÃ©tni pracovnÃ­ci nauÄiÅ¥ nieÄo novÃ©, ako sa dokÃ¡Å¾u vyrovnaÅ¥ s tlakom a stresom, ako dokÃ¡Å¾u spolupracovaÅ¥, prÃ­padne uÄiÅ¥ sa od inÃ½ch. UÅ¾ maÅ¥ tieto vedomosti je veÄ¾kÃ© umenie. Älovek, ktorÃ½ mÃ¡ takÃ½to dobrÃ½ odhad a kontrolu nad pracovnÃ­kmi, je nenahraditeÄ¾nÃ½. MusÃ­ Äalej odhadnÃºÅ¥, koÄ¾ko si s pracovnÃ­kmi mÃ´Å¾e dovoliÅ¥ a koÄ¾ko Ãºstupkov mÃ´Å¾e spraviÅ¥ smerom k projektu. MusÃ­ oÄakÃ¡vaÅ¥ rizikÃ¡ spojenÃ© s neskÃºsenosÅ¥ou pracovnÃ­kov, vznikajÃºce konflikty v tÃ­moch. Po zvÃ¡Å¾enÃ­ vÅ¡etkÃ½ch moÅ¾nostÃ­ vznikÃ¡ rozklad kompletnÃ©ho SkÃºsenÃ½ pracovnÃ­k, projektu po najmenÅ¡ie detaily. PodÄ¾a mÅa je ÃºspeÅ¡ne fungujÃºci rozklad ktorÃ½ dokÃ¡Å¾e dobre hotovÃ½m umeleckÃ½m dielom. Predstava zharmonizovanÃ½ch paralelne rozloÅ¾iÅ¥ aj zloÅ¾itÃ½ vykonÃ¡vanÃ½ch Ãºloh vedÃºcich k cieÄ¾u projektu a zÃ¡roveÅ trÃ©ning pra- projekt, by mal byÅ¥ covnÃ­kov sa zdÃ¡ byÅ¥ priam nemoÅ¾nÃ¡. vyvÃ¡Å¾enÃ½ zlatom. PoÄme sa eÅ¡te ale pozrieÅ¥ hlbÅ¡ie do rozkladu Ãºloh. UÅ¾ aj vo vyÅ¡Å¡Ã­ch Ãºrovniach vznikÃ¡ zÃ¡vaÅ¾nÃ½ problÃ©m, ktorÃ½ by sa dal nazvaÅ¥ blokovanie prÃ¡c. Ak je vÃ½sledok jednej prÃ¡ce potrebnÃ½ na zaÄiatok druhej prÃ¡ce, treba, aby bola prvÃ¡ prÃ¡ca ukonÄenÃ¡ pred zaÄatÃ­m druhej. Tieto dve prÃ¡ce nemusÃ­ maÅ¥ pridelenÃ© jedinÃ½ pracovnÃ­k, a tak sa mÃ´Å¾e staÅ¥, Å¾e pracovnÃ­k, ktorÃ½ mÃ¡ vykonaÅ¥ druhÃº Ãºlohu stojÃ­ nad inÃ½m so zaloÅ¾enÃ½mi rukami. Je to zÃ¡vaÅ¾nÃ½ problÃ©m, obrovskÃ© mrhanie zdrojov a strata Äasu. SkÃºsenÃ½ vedÃºci pracovnÃ­k by podÄ¾a mÃ´jho nÃ¡zoru mal tento problÃ©m rieÅ¡iÅ¥ od zaÄiatku procesu rozkladu. Je to sÃ­ce hlavnÃ½ problÃ©m tÃ½kajÃºci sa procesu plÃ¡novania, ale vytvorenie Äo najmenÅ¡Ã­ch zÃ¡vislostÃ­ medzi Ãºlohami mÃ´Å¾e tento problÃ©m podstatne odÄ¾ahÄiÅ¥."
184,25,0.327,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"PrÃ¡ca softvÃ©rovÃ©ho architekta nespoÄÃ­va len vo vytvorenÃ­ architektÃºry. PodÄ¾a SEI 1 musÃ­ softvÃ©rovÃ½ architekt Äalej: Â zdokumentovaÅ¥ a komunikovaÅ¥ vytvorenÃº architektÃºru; Â uistiÅ¥ sa, Å¾e ju kaÅ¾dÃ½ pouÅ¾Ã­va a to sprÃ¡vnym spÃ´sobom; Â uistiÅ¥ sa, Å¾e vytvÃ¡ranÃ½ softvÃ©r je v sÃºlade s architektÃºrou; Â uistiÅ¥ sa, Å¾e manaÅ¾ment architektÃºre rozumie na poÅ¾adovanej Ãºrovni detailnosti; Â rieÅ¡iÅ¥ technickÃ© problÃ©my; Â rieÅ¡iÅ¥ nezhody a robiÅ¥ kompromisy; Â uistiÅ¥ sa, Å¾e sa pouÅ¾Ã­vajÃº sprÃ¡vne modelovacie techniky, aby sa vedelo v dostatoÄnom predstihu, Äi sa dosiahnu poÅ¾iadavky na kvalitu ako je vÃ½konnosÅ¥; Â spolupodieÄ¾aÅ¥ sa na problÃ©moch ako je vÃ½ber konkrÃ©tnych nÃ¡strojov a prostredÃ­; Â uistiÅ¥ sa, Å¾e architektÃºra je sprÃ¡vna z hÄ¾adiska nasadenia, ÃºdrÅ¾by a ÄalÅ¡ieho vÃ½voja systÃ©mu; Â udrÅ¾iavaÅ¥ morÃ¡lku vo vÃ½vojom tÃ­me; Â chÃ¡paÅ¥ a plÃ¡novaÅ¥ vÃ½vojovÃ© smery aplikÃ¡cie, plÃ¡novaÅ¥ nasadenie novÃ½ch technolÃ³giÃ­; Â vykonÃ¡vaÅ¥ manaÅ¾ment rizÃ­k sÃºvisiacich s architektÃºrou. UvedenÃ½ zoznam nie je kompletnÃ½ a zrejme ani nikdy nemÃ´Å¾e byÅ¥, keÄÅ¾e kaÅ¾dÃ½ mÃ¡ svoje vlastnÃ© oÄakÃ¡vania a definÃ­cie prÃ¡ce softvÃ©rovÃ©ho architekta. Zo zoznamu sa vÅ¡ak dajÃº abstrahovaÅ¥ zÃ¡kladnÃ© zruÄnosti softvÃ©rovÃ©ho architekta v tÃ½chto Å¡tyroch oblastiach: Â VzÅ¥ahy â architekt hrÃ¡ vÃ½znamnÃº rolu vo viacerÃ½ch vzÅ¥ahoch v rÃ¡mci spoloÄnosti ako aj navonok smerom k zÃ¡kaznÃ­kovi. Äasto sa zÃºÄastÅuje stretnutÃ­ so zÃ¡kaz1"
393,540,0.327,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"V zÃ¡sade sa dÃ¡ povedaÅ¥, Å¾e sme rozdelili pohÄ¾ad na znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov na dve zÃ¡kladnÃ© skupiny, od ktorÃ½ch sa odvÃ­jajÃº rÃ´zne problÃ©my. KonkrÃ©tne ide o: Â znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov formou CASE nÃ¡strojov a Â znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov, resp. ich ÄastÃ­ pomocou samotnÃ©ho implementaÄnÃ©ho jazyka. Postupne sme identifikovali problÃ©my s viditeÄ¾nosÅ¥ou vzorov v celkovom nÃ¡vrhu, Äo je spojenÃ© s nÃ¡vrhom a implementÃ¡ciou prehÄ¾adnej a Å¡iroko pouÅ¾iteÄ¾nej notÃ¡cie a s pouÅ¾itÃ­m mikroarchitektÃºr, ktorÃ© sÃº eÅ¡te i dnes pomerne nejasne definovanÃ© vo vÅ¡eobecnosti a tieÅ¾ chÃ½ba definÃ­cia, Äi uÅ¾ formÃ¡lna alebo semiformÃ¡lna, skupÃ­n spolupracujÃºcich vzorov vo forme definÃ­ciÃ­ mikroarchitektÃºr. ZaujÃ­mavÃ© sa zdÃ¡ vytvorenie katalÃ³gu mikroarchitektÃºr ako skupÃ­n spolupracujÃºcich vzorov, priÄom Å¡truktÃºra katalÃ³gu by mohla byÅ¥ podobnÃ¡ Å¡truktÃºre sÃºÄasnÃ½ch katalÃ³gov nÃ¡vrhovÃ½ch vzorov."
236,19,0.327,Nie prÃ­liÅ¡ struÄnÃ½ Ãºvod do systÃ©mu LATEX2e,"KeÄ Ä¾udia z WYSIWYGovÃ©ho sveta stretnÃº Ä¾udÃ­, ktorÃ­ pouÅ¾Ã­vajÃº LATEX, najÄastejÅ¡ie sa diskutuje âo vÃ½hodÃ¡ch LATEXu v porovnanÃ­ s normÃ¡lnym textovÃ½m procesoromÃ¿ alebo naopak. NajlepÅ¡ie urobÃ­te, ak takÃ½to rozhovor zaÄne, keÄ budete v ÃºzadÃ­, keÄÅ¾e sa takÃ¡to diskusia Äasto vymykÃ¡ z rÃºk. AvÅ¡ak niekedy niet Ãºniku. . . Teda tu je troÅ¡ka streliva. NajvÃ¤ÄÅ¡ie vÃ½hody LATEXu oproti normÃ¡lnym textovÃ½m procesorom sÃº nasledujÃºce: â¢ SÃº dostupnÃ© profesionÃ¡lne vytvorenÃ© Ãºpravy strÃ¡nky, takÅ¾e dokument skutoÄne vyzerÃ¡, ako keby bol âvytlaÄenÃ½Ã¿. â¢ PÃ­sanie matematickÃ½ch vzorcov je zabezpeÄenÃ© pohodlnÃ½m spÃ´sobom. â¢ UÅ¾Ã­vateÄ¾ovi sa staÄÃ­ nauÄiÅ¥ niekoÄ¾ko Ä¾ahko pochopiteÄ¾nÃ½ch prÃ­kazov, definujÃºcich logickÃº Å¡truktÃºru dokumentu. Takmer nikdy nemusÃ­ âfuÅ¡ovaÅ¥Ã¿ do nastavenej Ãºpravy dokumentu. â¢ Ä½ahko mÃ´Å¾u byÅ¥ vygenerovanÃ© aj zloÅ¾itÃ© Å¡truktÃºry, ako poznÃ¡mky pod Äiarou, odkazy, obsah, pouÅ¾itÃ¡ literatÃºra a register. â¢ Na rieÅ¡enie mnohÃ½ch typografickÃ½ch Ãºloh priamo nepodporovanÃ½ch zÃ¡kladnÃ½m LATEXom existujÃº voÄ¾ne pripojiteÄ¾nÃ© balÃ­ky makier. NaprÃ­klad mÃ´Å¾ete pomocou nich vloÅ¾iÅ¥ do textu PostScriptovÃº grafiku alebo vytvoriÅ¥ bibliografie dodrÅ¾ujÃºc presnÃ© Å¡tandardy. Mnoho z tÃ½chto voÄ¾ne pripojiteÄ¾nÃ½ch makier je opÃ­sanÃ½ch v The LATEX Companion [3]. â¢ LATEX povzbudzuje autorov pÃ­saÅ¥ texty s kvalitnou Å¡truktÃºrou, pretoÅ¾e toto je spÃ´sob, ako LATEX pracuje â Å¡pecifikovanÃ­m Å¡truktÃºry. â¢ TEX, formÃ¡tovacÃ­ motor LATEXu2Îµ, je bezplatnÃ½ a Ä¾ahko prenositeÄ¾nÃ½. Preto beÅ¾Ã­ takmer na kaÅ¾dej dostupnej hardvÃ©rovej platforme. LATEX mÃ¡ aj urÄitÃ© nevÃ½hody, ale myslÃ­m si, Å¾e je pre mÅa trochu obtiaÅ¾ne nÃ¡jsÅ¥ nejakÃº rozumnÃº, hoci som si istÃ½, Å¾e inÃ­ Ä¾udia by vÃ¡m mohli povedaÅ¥ o stovkÃ¡ch ;-) â¢ LATEX nefunguje dobre Ä¾uÄom, ktorÃ­ predali svoju duÅ¡u. . . â¢ Hoci pri preddefinovanÃ½ch formÃ¡toch strÃ¡n sa dajÃº upravovaÅ¥ niektorÃ© parametre, vytvorenie novÃ©ho formÃ¡tu je nÃ¡roÄnÃ© a zaberie veÄ¾a Äasu2 . â¢ Je veÄ¾mi Å¥aÅ¾kÃ© napÃ­saÅ¥ neÅ¡truktÃºrovanÃ½ a chaotickÃ½ dokument."
190,390,0.326,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"KeÄ dÃ¡me Ä¾uÄom do rÃºk dokonalejÅ¡ie nÃ¡stroje, rozdiely medzi nimi sa zaÄnÃº zmenÅ¡ovaÅ¥. Aj keÄ posun kvality vÄaka softvÃ©rovÃ½m nÃ¡strojom nie je vÃ½raznÃ½, je urÄite prÃ­nosom. Zistilo sa, Å¾e v oblasti databÃ¡zovÃ½ch technolÃ³giÃ­ vzrÃ¡stla kvalita (hodnotenÃ¡ na zÃ¡klade oznÃ¡mkovania urÄenÃ½ch vlastnostÃ­) o 30 % v obdobÃ­ 1997-2002 oproti obdobiu 1992-1997, Äo pripisuje kvalitnejÅ¡Ã­m nÃ¡strojom na vÃ½voj [1]. ModernÃ© vÃ½vojÃ¡rske nÃ¡stroje naznaÄili pozitÃ­vny trend v oblasti zlepÅ¡ovania kvality. DneÅ¡nÃ© kompilÃ¡tory dokÃ¡Å¾u automaticky oznaÄiÅ¥ mnoÅ¾stvo potenciÃ¡lnych chÃ½b, ktorÃ© by inak unikli pozornosti. PrÃ­pady ako nepouÅ¾itÃ© premennÃ©, neinicializovanÃ© premennÃ©, nedostupnÃ½ kÃ³d, funkcie s vetvami bez definovanÃ©ho vÃ½stupu a mnohÃ© ÄalÅ¡ie sÃº dnes potlaÄenÃ© na minimum. Osobne by som uvÃ­tal nÃ¡stroje, ktorÃ© by automaticky sledovali, ktorÃ© sÃºÄiastky mÃ´Å¾u byÅ¥ potenciÃ¡lne ovplyvnenÃ© uskutoÄnenÃ½mi zmenami v kÃ³de. Na prvÃ½ch prieÄkach v zozname by boli tie sÃºÄiastky, ktorÃ© sÃº zmenami ovplyvnenÃ© v najvÃ¤ÄÅ¡ej miere. OznaÄenÃ© by boli miesta, kde mÃ´Å¾e teoreticky dÃ´jsÅ¥ k problÃ©mom a tÃ½mto by som ako programÃ¡tor mohol venovaÅ¥ viac pozornosti. PredpokladÃ¡m, Å¾e automatickÃ© inteligentnÃ© odhaÄ¾ovanie chÃ½b a potenciÃ¡lnych problÃ©mov v programe sa bude Äalej vyvÃ­jaÅ¥, a tak umoÅ¾nÃ­ zlepÅ¡iÅ¥ kvalitu vÃ½stupov slabÅ¡Ã­ch programÃ¡torov, Äi odstrÃ¡niÅ¥ prehliadnutÃ© nedostatky v kÃ³de skÃºsenÃ½ch vÃ½vojÃ¡rov."
190,235,0.326,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Predstavme si, Å¾e nÃ¡s prÃ¡ve prijali na prÃ¡cu na projekte. Nech na Åom pracuje eÅ¡te niekoÄ¾ko ÄalÅ¡Ã­ch Ä¾udÃ­. NemusÃ­ ich byÅ¥ veÄ¾a, staÄÃ­ dvaja, traja. Nie je dÃ´leÅ¾itÃ©, ÄÃ­m sa projekt zaoberÃ¡. DÃ´leÅ¾itÃ© je, Å¾e preÅ nebol vytvorenÃ½ Å¾iaden plÃ¡n alebo bol vytvorenÃ½ len veÄ¾mi hrubÃ½ plÃ¡n, ktorÃ½ ani zÄaleka nepokrÃ½va vÅ¡etky nutnÃ© nÃ¡leÅ¾itosti. ManaÅ¾Ã©r zvolal poradu, kde vÅ¡etkÃ½m oznÃ¡mil, o Äo pribliÅ¾ne v projekte ide a Å¾e od kaÅ¾dÃ©ho oÄakÃ¡va, aby sa zapojil."
76,333,0.326,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"7.2.4 PoznÃ¡mka. PrÃ¡ve sme ukÃ¡zali, Å¾e vieme rozhodnÃºÅ¥, ktorÃ½ z dvoch uvaÅ¾ovanÃ½ch nevychÃ½lenÃ½ch odhadov je lepÅ¡Ã­. Rovnako by sme vybrali najlepÅ¡Ã­ spomedzi troch, Äi Å¡tyroch nevychÃ½lenÃ½ch odhadov. PokiaÄ¾ sa obmedzÃ­me na nevychÃ½lenÃ© odhady, tak nÃ¡jsÅ¥ najlepÅ¡Ã­ nevychÃ½lenÃ½ odhad znamenÃ¡ nÃ¡jsÅ¥ ten z nich, ktorÃ©ho variancia je (spomedzi vÅ¡etkÃ½ch nevychÃ½lenÃ½ch odhadov) najmenÅ¡ia moÅ¾nÃ¡. TÃ¡to problematika vÅ¡ak uÅ¾ presahuje rÃ¡mec tohoto textu. Nakoniec poznamenajme, Å¾e mierne vychÃ½lenÃ½ odhad ( ) nie je treba ignorovaÅ¥, pokiaÄ¾ jeho MSE( ) je menÅ¡ia ako variancia konkurenÄnÃ©ho nevychÃ½lenÃ©ho odhadu, pretoÅ¾e MSE( ) je vskutku dobrÃ½ ukazovateÄ¾ kvality odhadu. 7.2.5 PrÃ­klad. Nech odhadoch parametrov"
190,302,0.325,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"takpovediac z prsta. NavyÅ¡e, ak zvolÃ­ vysokÃº ÃºroveÅ ohrozenia a zabrÃ¡ni tak prÃ­padnÃ©mu teroristickÃ©mu Ãºtoku, nikto sa o tom nedozvie a obÄania budÃº akurÃ¡t nadÃ¡vaÅ¥ na rÃ´zne obmedzenia, ktorÃ© si museli vytrpieÅ¥. Naopak, ak zvolÃ­ nÃ­zku ÃºroveÅ a dÃ´jde k neÄakanÃ©mu Ãºtoku, Ä¾udia okrem toho, Å¾e budÃº nahnevanÃ­, zaÄnÃº pochybovaÅ¥ o vÃ½zname takÃ©hoto Ãºradu. V softvÃ©rovÃ½ch firmÃ¡ch sa Äasto deje nieÄo podobnÃ©. V oÄiach zamestnancov mÃ´Å¾e byÅ¥ manaÅ¾Ã©r zbytoÄnou zloÅ¾kou vÃ½vojovÃ©ho tÃ­mu. PodÄ¾a nich totiÅ¾ ak firma v danom projekte uspeje, je to vÄaka programÃ¡torom, keÄ neuspeje, je to samozrejme chyba manaÅ¾Ã©ra. Ako sa spieva v jednej slovenskej pesniÄke: âÃºspech je vÅ¡etkÃ½ch, neÃºspech iba jednÃ©hoâ. MÃ¡lokto si vÅ¡ak uvedomuje, Å¾e samotnÃ¡ predpoveÄ budÃºcnosti tÃºto budÃºcnosÅ¥ ovplyvÅuje. UÅ¾ spomÃ­nanÃ© zabrÃ¡nenie predpokladanÃ©mu Ãºtoku je toho dobrÃ½m prÃ­kladom. V rovine softvÃ©rovÃ½ch inÅ¾inierov moÅ¾no tento fakt interpretovaÅ¥ takto: Ak rÃ¡tate so zmenami poÅ¾iadaviek alebo technolÃ³giÃ­ a tieto predpoklady zakomponujete do svojich Ãºvah uÅ¾ na zaÄiatku, vyrieÅ¡ite tÃ½m mnoÅ¾stvo problÃ©mov, ktorÃ© by sa neskÃ´r objavili. V ideÃ¡lnom stave vyrieÅ¡ite vÅ¡etky problÃ©my eÅ¡te pred ich vznikom a neskÃ´r sa nemusÃ­te uÅ¾ o niÄ staraÅ¥, keÄÅ¾e Å¾iadne problÃ©my sa (paradoxne) nevyskytli."
195,203,0.325,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"11.5 Zhrnutie VykonÃ¡vanie systematickÃ½ch zmien je ÄastokrÃ¡t mÃ¡lo zaujÃ­mavÃ¡ ÄinnosÅ¥ a nÃ¡chylnÃ¡ na chyby. Ako rieÅ¡enie tejto problematiky sme uviedli zavedenie systÃ©mov pre odporÃºÄanie transformÃ¡ciÃ­ zdrojovÃ©ho kÃ³du. TransformÃ¡cia sa identifikuje z interakciÃ­ programÃ¡tora alebo vykonanÃ½ch zmien medzi verziami zdrojovÃ©ho kÃ³du ako prevod z pÃ´vodnej verzie na novÃº verziu. TÃºto transformÃ¡ciu je moÅ¾nÃ© zovÅ¡eobecniÅ¥, ako sme uviedli na prÃ­klade systÃ©mu Sydit, a nÃ¡sledne aplikovaÅ¥ aj v inÃ½ch podobnÃ½ch miestach zdrojovÃ©ho kÃ³du. OdporÃºÄanÃ­m v tomto prÃ­pade bol vzor transformÃ¡cie a miesta, kde ju moÅ¾no aplikovaÅ¥. Na odporÃºÄacie systÃ©my v tejto oblasti sa preto mÃ´Å¾eme pozeraÅ¥ z viacerÃ½ch pohÄ¾adov po vykonanÃ­ prvej zmeny, ktorÃ¡ by mala byÅ¥ transformÃ¡ciou: - odporÃºÄanie miest v zdrojovom kÃ³de, ktorÃ© by mal programÃ¡tor transformovaÅ¥, - odporÃºÄanie vzoru transformÃ¡cie z vykonanej zmeny, - odporÃºÄanie pouÅ¾itia transformÃ¡cie na zvolenom mieste. ExistujÃºce rieÅ¡enia tejto problematiky vÅ¡ak narÃ¡Å¾ajÃº na viacerÃ© problÃ©my. NajvÃ¡Å¾nejÅ¡Ã­m sÃº granularita a kontext zmeny. UvedenÃ½ prÃ­klad transformÃ¡cie systÃ©mom Sydit je moÅ¾nÃ© vykonaÅ¥ len v rÃ¡mci metÃ³dy v zdrojovom kÃ³de. SystematickÃ© zmeny sa vÅ¡ak ÄastokrÃ¡t vykonÃ¡vajÃº aj na vyÅ¡Å¡ej Ãºrovni, napr. hierarchia tried, alebo naprieÄ viacerÃ½mi metÃ³dami sÃºÄasne. ProblÃ©mom odlÃ­Å¡enia kontextu zmeny je prÃ­klad upravenia cyklu for, kedy by sa nesprÃ¡vne odporÃºÄali vÅ¡etky podobnÃ© cykly v zdrojovom kÃ³de. Z tohto vyplÃ½va aj problÃ©m presnosti odporÃºÄania, keÄ mÃ´Å¾eme programÃ¡tora zahltiÅ¥ odporÃºÄaniami."
