book_index,paragraph_index,similarity_score,recommended_book,recommended_text
94,501,0.234,Sprievodca svetom vedeckÃ©ho publikovania,"KUCHMA, I. 2018. The What, Why and How of Data Management Planning. In: Seminar for young researchers in SSH on Open Science and Data Management, EKT [online]. Athens. 5.6. DostupnÃ© na: https://www.fosteropenscience.eu/sites/default/files/pdf/4054.pdf KULKARNI, S. 2018. China mandates its researchers to share all scientific data in open national repositories. Editage Insights(11-04-2018) [online]. 2018 [cit. 13. aprÃ­l 2018]. DostupnÃ© na: https://www.editage.com/insights/news/china-mandates-its-researchers-toshare-all-scientific-data-in-open-national-repositories/1523453996 KUNY, T. â CLEVELAND, G. 1998. The digital library: myths and challenges. IFLA journal. 1998, vol. 24, no. 2, pp. 107â113. KWANYA, T. â STILWELL C. â UNDERWOOD, P. G. 2015. Library 3.0 intelligent libraries and apomediation [online]. Waltham, MA: Chandos Publishing [cit. 19. jÃºn 2018]. ISBN 978-178063-384-8. DostupnÃ© na: http://0proquest.safaribooksonline.com.fama.us.es//?uiCode=sevil&xmlId=9781843347187 KWON, D. 2018a. Dutch Universities, Journal Publishers Agree on Open-Access Deals. The Scientist [online] [cit. 1. jÃºn 2018]. DostupnÃ© na: https://www.thescientist.com/?articles.view/articleNo/52306/title/Dutch-Universities--JournalPublishers-Agree-on-Open-Access-Deals/ KWON, D. 2018b. French Universities Cancel Subscriptions to Springer Journals. The Scientist [online]. 2018 [cit. 1. jÃºn 2018]. DostupnÃ© na: https://www.thescientist.com/?articles.view/articleNo/52208/title/French-Universities-CancelSubscriptions-to-Springer-Journals/ LAFLAMME, M. 2017. After the Addendum: Author Rights Management and/as Library Service. Rice Digital Scholarship Archive [online]. Houston : Rice University. [cit. 2018-xxxx]. DostupnÃ© na: https://scholarship.rice.edu/bitstream/handle/1911/94102/After%20the%20Addendum. pdf?sequence=1&isAllowed=y LARIVIÃRE, V. â HAUSTEIN, S. â MONGEON, P. 2015. The Oligopoly of Academic Publishers in the Digital Era. PLOS ONE. 2015, vol. 10, no. 6, p. e0127502. LÃHTEENMÃKI, K. â HYYTINEN, K. â KUTINLAHTI, P. â KONTTINEN, J. 2006. Research with an impact: evaluation practices in public research organisations [online]. Espoo: VTT. ISBN 978-951-38-6784-3. DostupnÃ© na: https://www.vtt.fi/inf/pdf/tiedotteet/2006/T2336.pdf LEE, C. J. â SUGIMOTO, C. R. â ZHANG, G. â CRONIN, B. 2013. Bias in peer review. Journal of the American Society for Information Science and Technology [online]. 2013, vol. 64, no. 1, pp. 2â17. ISSN 1532-2890. DostupnÃ© na: doi:10.1002/asi.22784"
283,546,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","4, 6, 7, 8 0, 2, 5, 6, 9, 10 1, 2, 5, 9 1, 2, 3, 7 0, 3, 4, 5, 6, 7, 8, 10 2, 3, 4, 5 0, 4, 6, 7, 9, 10 0, 1, 4, 9 1, 2, 4, 5, 6, 7, 9, 10 0, 3, 4, 5, 8, 10 4, 7, 8, 9 5, 10 4, 5, 6, 7, 9, 10 2, 5, 9, 10 0, 1, 2, 6, 7, 8, 9, 10 0, 1, 2, 6, 7, 10 1, 2, 4, 5, 6, 9 0, 1, 4, 5, 7, 8 0, 2, 3, 4, 5, 9 0, 2, 4, 5, 6, 8 2, 3, 7, 9 0, 1, 4, 6, 7, 8, 9, 10 3, 7, 9, 10 0, 1, 2, 7, 8, 9"
283,563,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","1, 5, 8, 9 3, 8, 9, 10 610 0, 1, 2, 3, 4, 6, 7, 10 0, 1, 9, 10 0, 2, 3, 5, 6, 7 0, 5, 7, 8 630 0, 1, 2, 3, 5, 6, 8, 9 0, 1, 4, 6, 7, 10 0, 3, 4, 5 1, 6 0, 1, 2, 3, 5, 6 1, 5, 6, 9 660 2, 3, 4, 5, 6, 7, 8, 9 2, 3, 6, 7, 8, 9 0, 1, 2, 5, 8, 9 0, 1, 3, 4, 7, 8 0, 1, 5, 7, 9, 10 0, 1, 2, 4, 7, 9 3, 5, 9, 10 695 0, 2, 3, 4, 5, 6, 7, 8 3, 5, 6, 10 3, 4, 5, 7, 8, 9 1, 2, 3, 4, 5, 7"
283,569,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","6, 7, 8, 10 1, 2, 3, 4, 5, 6 1, 2, 3, 4, 5, 7, 9, 10 0, 4, 5, 6 1, 3, 8, 10 0, 2, 4, 5, 6, 7, 9, 10 0, 1, 2, 4, 5, 7 0, 1, 3, 4, 5, 7, 8, 10 0, 1, 4, 6 0, 1, 4, 5, 7, 10 0, 1, 2, 3, 5, 6, 7, 8 1, 3, 4, 5, 8, 10 1, 2, 3, 4, 9, 10 0, 1, 3, 9 0, 1, 7, 9 0, 1, 2, 5, 6, 10 2, 3 1, 3, 4, 5, 9, 10 0, 1, 2, 3, 5, 7 1, 2, 3, 6, 7, 8 0, 2, 3, 8 0, 1, 2, 3, 5, 8, 9, 10 0, 2, 4, 5, 6, 7, 8, 9 0, 2, 5, 6, 8, 9 2, 4, 5, 6, 7, 8"
283,532,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","2, 4, 5, 7, 8, 9, 10 810 1, 3, 4, 5, 6, 8, 10 0, 2, 5 0, 1, 2, 6, 8 819 0, 1, 3, 4, 5, 7, 8, 9, 10 820 0, 1, 4, 8, 10 1, 2, 3, 9, 10 0, 2, 5, 6, 9 0, 1, 3, 4, 5, 6, 7 830 0, 2, 4, 6, 7, 9, 10 0, 1, 5, 9, 10 835 1, 3, 4, 5, 6, 8, 9 3, 5, 9 840 1, 3, 4, 5, 8, 9, 10 0, 5, 6, 7, 9 0, 3, 5 0, 1, 3, 5, 6, 7, 9 0, 1, 2, 5, 6 0, 3, 4, 6, 7, 9, 10 2, 5, 7, 8, 10 1, 2, 5, 7, 10 860 0, 1, 2, 3, 4, 6, 7 4, 7, 10 0, 2, 4, 5, 8 0, 2, 3 870 0, 1, 2, 3, 4, 5, 6 0, 4, 5, 6, 8, 9, 10 0, 2, 3, 4, 9 879 0, 1, 4, 5, 6, 7, 8, 9, 10 880 0, 1, 3, 7, 8, 9, 10 0, 1, 5 885 0, 2, 3, 4, 5, 6, 8 0, 2, 4, 6, 10 1, 4, 6, 9, 10 894 0, 1, 3, 4, 6, 7, 8, 9, 10 895 0, 1, 4, 5, 7, 9, 10 0, 3, 5, 6, 7 900 0, 1, 4, 5, 6, 9, 10 3, 5, 7, 8, 10 905 2, 3, 4, 5, 7, 8, 9 0, 1, 8, 9, 10 0, 1, 3, 4, 8 0, 1, 2, 3, 4, 7, 9 915 0, 1, 3, 4, 6, 8, 9 0, 1, 3, 4, 6 0, 2, 4, 5, 9 0, 1, 3, 8, 10 0, 6, 8, 9, 10 2, 3, 4, 6, 7, 8, 10"
283,566,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","1, 4, 8, 10 7, 9 0, 3, 5, 6, 7, 8 0, 1, 2, 5, 9, 10 0, 3, 6, 9 2, 3, 5, 6, 7, 9 0, 2, 9, 10 4, 5, 6, 7, 8, 9 1, 2, 4, 5, 6, 7, 8, 10 3, 7, 8, 9 0, 2, 4, 6 1, 2, 3, 5, 7, 8, 9, 10 3, 4, 5, 7, 8, 10 0, 2, 3, 4, 6, 7, 8, 10 3, 4, 7, 9 2, 3, 4, 7, 8, 10 0, 3, 4, 5, 6, 8, 9, 10 0, 2, 4, 6, 7, 8 1, 2, 4, 5, 6, 7 1, 3, 4, 6 1, 3, 4, 10 2, 3, 4, 5, 8, 9 5, 6 1, 2, 4, 6, 7, 8 3, 4, 5, 6, 8, 10"
283,518,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 1, 3, 5, 9 1, 2, 4, 8, 9 0, 9, 10 4, 6, 7, 9, 10 0, 1, 5, 6, 8 0, 2, 9 1, 4, 5 0, 3, 5, 9, 10 1, 3, 4, 9, 10 1, 2, 3, 4, 7 0, 2, 3, 4, 6, 7, 9 2, 6, 9 1, 3, 4, 6, 7, 8, 9 1, 4, 10 540 0, 2, 3, 4, 6, 7, 8, 9, 10 0, 1, 2, 8, 9 0, 2, 3, 4, 5, 6, 10 0, 4, 8, 9, 10 2, 4, 8 4, 5, 6, 8, 10 0, 2, 4, 5, 6, 8, 10"
283,515,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 4, 9 0, 1, 2, 4, 6 0, 1, 2, 4, 6, 7, 9 1, 2, 4, 5, 6, 9, 10 0, 2, 5, 7, 8 2, 5, 10 6, 8, 9 0, 1, 3, 4, 5, 6, 10 507 0, 1, 2, 3, 4, 5, 6, 7, 10 0, 6, 7 1, 5, 6, 8, 10 522 1, 2, 3, 4, 5, 6, 7, 9, 10 0, 1, 2, 6, 9 0, 2, 3, 5, 9 3, 4, 5, 6, 7 2, 4, 6, 7, 8, 9, 10 1, 6, 7, 9, 10 3, 5, 6, 7, 9 1, 2, 3, 5, 8, 9, 10 2, 3, 6 0, 3, 4, 7, 10"
283,553,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 1, 2, 3, 6, 7, 9, 10 0, 1, 3, 4, 5, 6, 8, 10 372 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 1, 6, 9, 10 2, 3, 8, 10 3, 5, 6, 7, 8, 10 5, 6, 7, 10 2, 3, 4, 6, 8, 10 0, 2, 4, 6, 7, 10 2, 5, 8, 9 0, 2, 4, 10 3, 7 2, 5, 6, 7, 9, 10 0, 1, 3, 5, 6, 10 1, 2, 4, 5, 9, 10 0, 2, 4, 7, 9, 10 0, 5, 6, 8 0, 1, 6, 7 1, 5, 9, 10 1, 3, 4, 6, 7, 10 4, 7 0, 4, 7, 9 0, 2, 4, 5, 8, 10 1, 3, 5, 7, 8, 10"
283,568,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","837 0, 1, 2, 3, 4, 5, 7, 8, 9, 10 2, 5, 6, 8 4, 6, 9, 10 1, 2, 3, 4, 6, 10 1, 2, 3, 6 0, 2, 4, 6, 9, 10 0, 2, 3, 6, 7, 9 1, 4, 5, 9 0, 6, 7, 9 3, 10 1, 2, 3, 5, 6, 9 1, 2, 6, 7, 8, 10 0, 1, 5, 6, 8, 9 0, 3, 5, 6, 7, 9 1, 2, 4, 7 2, 3, 7, 8 1, 5, 6, 8 0, 2, 3, 6, 8, 10 0, 3 0, 3, 5, 7 0, 1, 4, 6, 7, 9 1, 3, 4, 6, 8, 10 3, 6, 7, 8, 9, 10 0, 1, 4, 5, 6, 8, 9, 10 1, 4, 5, 6, 7, 10"
283,543,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","1, 3, 5, 6, 7, 8 0, 3, 5, 7, 8, 9 1, 5, 6, 10 0, 1, 2, 3, 4, 7, 9, 10 1, 2, 6, 10 0, 1, 3, 4, 5, 10 0, 1, 3, 8, 9, 10 0, 4, 6, 8 3, 5 1, 2, 3, 4, 7, 10 1, 5, 6, 7, 8, 9 2, 5, 7, 10 1, 2, 3, 5, 9, 10 5, 6, 7, 9 0, 1, 2, 3, 4, 5 0, 1, 2, 3, 4, 6, 8, 9 3, 4, 5, 10 0, 2, 7, 9 1, 3, 4, 5, 6, 8, 9, 10 0, 1, 3, 4, 6, 10 0, 2, 3, 4, 6, 7, 9, 10 0, 3, 5, 10 0, 3, 4, 6, 9, 10 0, 1, 2, 4, 5, 6, 7, 10"
283,509,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 1, 2, 5, 7, 9, 10 1, 2, 4, 9, 10 1, 6, 8, 9, 10 0, 1, 2, 4, 5, 6, 8 5, 6, 9 2, 3, 6, 7, 10 0, 2, 6, 9, 10 0, 5, 8, 9, 10 0, 1, 2, 5, 6, 9, 10 0, 3, 4, 6, 7, 8, 9 0, 2, 5, 6, 7, 8, 10 0, 1, 2, 4, 5, 8, 9 1, 2, 3, 8, 9 3, 4, 5, 7, 8 2, 7, 8 0, 1, 3, 5, 8 3, 5, 10 2, 3, 4, 7, 10 0, 4, 6, 7, 8, 9, 10 0, 1, 3, 4, 6, 7, 10 456 0, 1, 2, 4, 6, 7, 8, 9, 10 0, 2, 4, 5, 8, 9, 10"
283,529,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","1, 2, 3, 7, 10 1, 3, 4, 6, 10 4, 5, 6, 7, 8 0, 3, 5, 7, 8, 9, 10 0, 2, 7, 8, 10 4, 6, 7, 8, 10 0, 2, 3, 4, 6, 9, 10 3, 4, 7 0, 1, 4, 5, 8 0, 4, 7, 8, 9 3, 6, 7, 8, 9 0, 3, 4, 7, 8, 9, 10 1, 2, 4, 5, 6, 7, 9 0, 3, 4, 5, 6, 8, 9 0, 2, 3, 6, 7, 9, 10 0, 1, 6, 7, 10 1, 2, 3, 5, 6 0, 5, 6 1, 3, 6, 9, 10 1, 3, 8 0, 1, 2, 5, 8 2, 4, 5, 6, 7, 8, 9 1, 2, 4, 5, 8, 9, 10 921 0, 2, 4, 5, 6, 7, 8, 9, 10 0, 2, 3, 6, 7, 8, 9"
283,507,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 3, 4, 6, 9 1, 3, 4, 5, 6, 9, 10 0, 3, 4, 5, 6, 9, 10 1, 2, 3, 7, 8, 9, 10 2, 5, 6, 8, 9 0, 2, 3, 5, 6, 8, 9 3, 5, 7, 9, 10 0, 2, 3, 4, 5 1, 3, 4, 6, 8 0, 1, 4, 5, 7 1, 2, 3 1, 2, 7, 9, 10 0, 3, 4, 8, 9 1, 3, 5 4, 7, 8 1, 2, 3, 6, 8 1, 2, 4, 6, 7 4, 5, 6, 7, 10 1, 3, 5, 6, 7, 9, 10 1, 5, 9 0, 1, 4, 6, 7, 9, 10 2, 4, 7 354 0, 1, 2, 3, 5, 6, 7, 9, 10"
283,533,0.233,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","7, 8, 10 0, 3, 6, 7, 8, 9, 10 1, 5, 6, 8, 9 0, 1, 7 951 0, 2, 3, 4, 5, 6, 8, 9, 10 0, 1, 2, 3, 5 0, 3, 7, 8, 9 0, 4, 5, 6, 10 0, 2, 3, 6, 7 1, 2, 3, 4, 5, 7, 9 2, 4, 6, 8, 10 0, 1, 5, 6, 9 0, 1, 3, 4, 5, 8, 10 0, 1, 2, 3, 5, 7, 9 3, 5, 8, 9, 10 1, 5, 7, 8, 9 2, 3, 6, 8, 10 1, 3, 4, 6, 7, 8, 10 0, 1, 2, 3, 5, 6, 9"
388,788,0.233,The European Blood and Marrow Transplantation Textbook For Nurses : Under The Auspices of Ebmt,"anorexia, nausea, vomiting, abdominal pain, cramping, diarrhoea, weight loss and malnutrition, and these are all common features present in both acute and chronic GvHD as well as other aetiologies. It is important to make a firm diagnosis before commencing treatment. Diarrhoea should be investigated with stool culture and virology examination to exclude C. diff and CMV in particular (Couriel et al. 2006b). Patients may also suffer from pancreatic atrophy and exocrine insufficiency that causes malabsorption and can respond to pancreatic enzyme supplementation (Jagasia et al. 2015). For upper GI, early satiety, anorexia or nausea and vomiting are scored on occasional symptoms with little reduction in oral intake during the past week being âmildâ; a âmoderateâ score of cGvHD as intermittent symptoms with some reduction in oral intake during the past week; and âsevereâ if the patient has persistent symptoms throughout the day with a marked reduction in oral intake on almost every day of the past week. Lower GI disturbance with diarrhoea will score âmildâ if the patient has occasional loose or liquid stool on some days throughout the week. If the patient is having intermittent loose or liquid stool throughout the day, on almost every day of the last week without requiring intervention to prevent or correct volume depletion scores as âmoderateâ. Those with âsevereâ disease have voluminous diarrhoea on almost every day of the past week requiring intervention to prevent or correct volume depletion."
142,490,0.233,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,Dredge/dive sites KH-10-6DR1 KH-10-6DR2 KH-10-6DR3 KH-10-6DR4 KH-10-6DR5 KH-10-6DR6 KH-10-6DR7 KH-10-6DR8 KH-10-6DR9 KH-10-6DR10 KH-10-6DR11 KH-10-6DR12 KH-10-6DR20 KH-10-6DR21 KH-10-6DR22 KH-10-6DR17 KH-10-6DR18 KH-10-6DR19 6K#926 KH-10-6DR15 KH-10-6DR16 6K#924 KH-10-6DR14 6K#923 6K#927 KH-10-6DR13
258,13,0.231,New Horizons for Asian Museums and Museology,"One of the main features of these museology courses has always been a comprehensive approach to covering matters related to museums, rather than focusing on a single topic. From FY2004 onwards, all courses have been comprised of a 10 week general program (for all participants) and a 3-week specialized program (various electives). The general program includes an overview of museology, such as collection, conservation, exhibition, collaboration with society, and museum management. The lectures and practice cover these topics, and participants are asked to give presentations resulting from their own experiences and to take part in study trips. The study trips are designed for experiencing the diverse styles and conditions of Japanese museums. In addition to this, during weekends and holidays throughout the course, participants visit museums in the region, according to their own interests and specialties. Usually, they visit a total of 40â50 museums during their stay in Japan. For a 3-week specialized program, three specialized programs are offered each week, from which participants select one. For example, the specialized programs for the 2014 curriculum were; ï¬rst week, âPreventive Conservation,â âManagement of a Local History Museum,â or âPhotography,â second week, âConservation and Restoration of Objects,â âMuseum and Local Communities,â or âFilming,â and third week, âExcavating and Controlling Archaeological Resources,â âExhibition Design,â or âDocumentation and Databases.â Interactive exchange of experiences and information, in other words âforumorientedâ learning, instead of unilateral classroom lectures, is what the courses seek to achieve. To that end, participants are given many opportunities to share their"
283,501,0.23,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","2, 3, 5, 6, 7, 8, 10 1, 4, 5, 6, 7, 9, 10 0, 1, 3, 4, 7, 8, 10 0, 1, 2, 7, 8 2, 3, 4, 6, 7 1, 6, 7 0, 2, 4, 7, 10 2, 4,9 1, 2, 3, 6, 9 3, 5,6, 7,8, 9,10 0, 2,3, 5,6, 9,10 177 0, 1,3, 5,6, 7,8, 9,10 1, 3,4, 7,8, 9,10 0, 8,9 0, 1, 4, 7, 8, 9, 10 2, 6, 7, 9, 10 1, 2, 8 207 0, 1, 3, 4, 5, 6, 7, 9, 10 1, 2, 3, 4, 6 1, 4, 8, 9, 10 0, 1, 5, 6, 7 1, 3, 4, 7, 8 2, 3, 4, 5, 6, 8, 10"
167,272,0.229,The Interconnected Arctic â UArctic Congress 2016,"BÃ¶cker L, Thorsson S (2014) Integrated weather effects on cycling shares, frequencies, and durations in Rotterdam, the Netherlands. Weather Clim Soc 6:468â481. doi:10.1175/ WCAS-D-13-00066.1 Chapin FS III, Trainor SF, Cochran P, Huntington H, Markon C, McCammon M, McGuire AD, Serreze M (2014) Ch. 22: Alaska. Climate Change Impacts in the United States: The Third National Climate Assessment, In: Melillo JM, Richmond T, Yohe GW (eds), U.S. Global Change Research Program, pp. 514â536. doi:10.7930/J00Z7150 Cole T (1985) Wheels on Ice â Bicycling in Alaska 1898â1908. Alaska Northwest Publishing Company. CRW Engineering Group L (2017) AMATS. http://www.anchoragebikeplan.com. Accessed 02.01.2017 EPOMM (2017) TEMS - The EPOMM Modal Splitt Tool. http://www.epomm.eu/tems/cities. phtml. Accessed 01.02.2017 2017 Facilities TaP (2016) Letâs keep moving 2036: policy plan. Alaska Statewide Longe-Range Transportation Plan Hovelsrud GK, White JL, Andrachuk M, Smit B (2010) Community adaptation and vulnerability integrated. In: Hovelsrud GK, Smit B (eds) Community Adaptation and Vulnerability in Arctic Regions. Springer, Heidelberg, pp 335â348 Norden (2011) Megatrends. Team Nord, 2011 edn. Danish Ministry of Foreign Affairs, Copenhagen. doi:http://dx.doi.org/10.6027/tn2011-527 Pucher J, Buehler R (2008) Making cycling irresistible: lessons from the Netherlands, Denmark and Germany. Transp Rev 28:495â528. doi:10.1080/01441640701806612 Spencer P, Watts R, Vivanco L, Flynn B (2013) The effect of environmental factors on bicycle commuters in Vermont: influences of a northern climate. J Transp Geogr 31:11â17. doi:10.1016/j. jtrangeo.2013.05.003 U.S. Arctic Research Commission Permafrost Task Force (2003) Climate change, permafrost, and impacts on civil infrastructure. Special Report 01-03, U.S. Arctic Research Commission, Arlington, Virginia Wendler G, ShulSki M (2009) A century of climate change for Fairbanks, Alaska. Arctic:295â300"
283,541,0.228,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 2, 7, 10 0, 3, 4, 9 0, 4, 6, 7, 8, 9 0, 6, 7, 8 0, 3, 4, 5, 7, 9 0, 1, 3, 5, 7, 8 3, 6, 9, 10 0, 1, 3, 5 4, 8 0, 3, 6, 7, 8, 10 0, 1, 2, 4, 6, 7 0, 2, 3, 5, 6, 10 0, 1, 3, 5, 8, 10 1, 6, 7, 9 1, 2, 7, 8 0, 2, 6, 10 0, 2, 4, 5, 7, 8 5, 8 1, 5, 8, 10 0, 1, 3, 5, 6, 9 0, 2, 4, 6, 8, 9 0, 1, 2, 3, 4, 8 115 0, 2, 3, 4, 5, 6, 9, 10 0, 1, 4, 6, 9, 10"
358,101,0.227,The Golden and Ghoulish Age of the Gibbet in Britain,"which a criminal was convicted and the date of his execution. Among 101 cases in England outside London recorded in the sheriffsâ cravings, the mean interval was 10.71 days, although there was considerable variation around this (Fig. 2.4). The Berkshire assizes at which Abraham Tull and William Hawkins were condemned began on 7 March 1787 and they were executed and gibbeted on the 9thâonly two days later, or even one day if their case was not heard on the first day of the assize sitting. Thomas Colley, on the other hand, was tried at the Hertfordshire assizes beginning on 29 July 1751 but not executed and gibbeted until 24 August, nearly a month later. Delays of more than two weeks, however, are uncommon. Given that the start of assizes is likely to be before the date of conviction in many cases (assize sittings could take up to a week in this period), we can assume that the blacksmith would normally have a week or less to make a set of irons. It was necessary therefore to start on the construction of a gibbet and a set of irons as soon as possible after a sentence had been passed. Where possible, the condemned man was measured for his set of irons before execution, a harrowing experience. When Ralph Smith of Lincolnshire was being measured for his irons in 1792, for example, he found it"
311,2035,0.226,The Physics of the B Factories,47.9 Â± 0.5 Â± 0.5 1.(Fixed) 41.4 Â± 0.8 Â± 0.5 1.15 Â± 0.01 Â± 0.26 16.4 Â± 0.7 Â± 2.0 2.67 Â± 0.05 Â± 0.20 2.4 Â± 0.3 Â± 1.0 1.14 Â± 0.06 Â± 0.36 1.1 Â± 0.1 Â± 0.1 0.65 Â± 0.02 Â± 0.06 1.1 Â± 0.1 Â± 0.2 0.46 Â± 0.03 Â± 0.09 110.2 Â± 0.6 Â± 2.0 2843/(2305 â 14) = 1.24
283,573,0.226,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","1, 2, 3, 10 0, 1, 4, 5, 6, 8 0, 4, 7, 8 2, 7, 8, 9 982 0, 1, 2, 3, 5, 6, 9, 10 0, 8, 9, 10 1, 2, 4, 5, 6, 10 4, 6, 7, 10 1002 0, 1, 2, 4, 5, 7, 8, 10 0, 3, 5, 6, 9, 10 2, 3, 4, 10 0, 5 0, 1, 2, 4, 5, 10"
