book_index,paragraph_index,similarity_score,recommended_book,recommended_text
15,20,0.424,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","Instead of these multi-faceted benefits, adult learners still feel reluctant to lifelong mathematics learning. The reasons are many. First among them is negative perception about mathematics. Many adult learners approach math with anxiety and frustration. Negative previous experiences with math instruction create legitimate barriers for many adult learners (U.S. Department of Education 2015). Mathematics in particular is often associated with negative memories, and so people try to avoid using mathematics in their everyday or vocational lives. This leads to a problematic affective situation in adult-educational mathematics courses (SchlÃ¶glmann 2006, p. 15). According to Klinger (2005, p. 7), A major challenge for practitioners in adult mathematics education is to achieve effective learning outcomes in the face of prevailing negative attitudes in their students, often present as a consequence of unsatisfactory early mathematics learning experience and flowing from the well established connection between adult innumeracy and mathematics anxiety."
336,69,0.411,"Early Algebra : Research into Its Nature, Its Learning, Its Teaching","Stacey, K., & MacGregor, M. (1997). Ideas about symbolism that students bring to algebra. The Mathematics Teacher,90(2), 110â113. Stein, M. K., Remillard, J., & Smith, M. S. (2007). How curriculum influences student learning. In F. K. Lester Jr (Ed.), Second handbook of research on mathematics teaching and learning (pp. 319â369). Greenwich, CT: Information Age Publishing. Steinweg, A. S. (2001). Childrenâs understanding of number patterns. In M. van den Heuvel-Panhuizen (Ed.), Proceedings of the 25th Conference of the International Group for the Psychology of Mathematics Education (Vol. 1, pp. 203â206). Utrecht, The Netherlands: Sutherland, R. (1993). Connecting theory and practice: Results from the teaching of Logo. Educational Studies in Mathematics,24, 95â113. TERC. (1998). Investigations in number, data, and space. Menlo Park, CA: Dale Seymour Publications. Usiskin, Z. (1988). Conceptions of school algebra and uses of variables. In A. Coxford (Ed.), Ideas of algebra: K-12 (pp. 8â19). Reston, VA: NCTM. van Ameron, B. A. (2002). Reinvention of early algebraâDevelopmental research on the transition from arithmetic to algebra (doctoral thesis). Utrecht University, Freudenthal Institute. Available from: http://dspace.library.uu.nl/bitstream/handle/1874/874/full.pdf? sequence=18 Wagner, S., & Kieran, C. (Eds.). (1989). Research issues in the learning and teaching of algebra. Vol. 4. Research agenda for mathematics education. Reston, VA: National Council of Teachers of Mathematics. Warren, E. (2002). Unknowns, arithmetic to algebra: two exemplars. In A. D. Cockburn & E. Nardi (Eds.), Proceedings of the 26th Conference of the International Group for the Psychology of Mathematics Education (Vol. 4, pp. 361â368). Norwich, UK: PME. Warren, E. (2003). Young childrenâs understanding of equals: A longitudinal study. In N. A. Pateman, B. J. Dougherty, & J. T. Zilliox (Eds.), Proceedings of the 27th Conference of the International Group for the Psychology of Mathematics Education (Vol. 4, pp. 379â386). Honolulu, HI: PME. Warren, E., & Cooper, T. J. (2008). Patterns that support early algebraic thinking in the elementary school. In C. E. Greenes & R. Rubenstein (Eds.), Algebra and algebraic thinking in school mathematics. 70th Yearbook of the National Council of Teachers of Mathematics (pp. 113â 126). Reston, VA: NCTM. Warren, E., & Cooper, T. (2009). Developing mathematics understanding and abstraction: The case of equivalence in the elementary years. Mathematics Education Research Journal,21(2), 76â95. Watanabe, T. (2011). A critical foundation for school algebra in Japanese elementary school mathematics. In J. Cai & E. Knuth (Eds.), Early algebraization (pp. 109â124). New York: Springer. Webb, N., Franke, M., Ing, M., Wong, H., Fernandez, C., Shin, N., & Turrou, A. (2014). Engaging with otherâs mathematical ideas: Interrelationships among student participation, teachersâ instructional practice, and learning. International Journal for Educational Research,63, 79â93. Zazkis, R., & Liljedahl, P. (2002). Generalization of patterns: the tension between algebraic thinking and algebraic notation. Educational Studies in Mathematics,49, 379â402."
227,67,0.411,Problem Solving in Mathematics Education,"Santos-Trigo, M. (2007). Mathematical problem solving: An evolving research and practice domain. ZDMâThe International Journal on Mathematics Education, 39(5, 6): 523â536. Santos-Trigo, M. (2014). Problem solving in mathematics education. In S. Lerman (Ed.), Encyclopedia of mathematics education (pp. 496â501). New York: Springer. Schmidt, E., & Cohen, J. (2013). The new digital age. Reshaping the future of people nations and business. NY: Alfred A. Knopf. Schoenfeld, A. H. (1979). Explicit heuristic training as a variable in problem-solving performance. Journal for Research in Mathematics Education, 10, 173â187. Schoenfeld, A. H. (1982). Some thoughts on problem-solving research and mathematics education. In F. K. Lester & J. Garofalo (Eds.), Mathematical problem solving: Issues in research (pp. 27â37). Philadelphia: Franklin Institute Press. Schoenfeld, A. H. (1985). Mathematical problem solving. Orlando, Florida: Academic Press Inc. Schoenfeld, A. H. (1987). Whatâs all the fuss about metacognition? In A. H. Schoenfeld (Ed.), Cognitive science and mathematics education (pp. 189â215). Hillsdale, NJ: Lawrence Erlbaum Associates. Schoenfeld, A. H. (1992). Learning to think mathematically: Problem solving, metacognition, and sense making in mathematics. In D. A. Grouws (Ed.), Handbook of research on mathematics teaching and learning (pp. 334â370). New York, NY: Simon and Schuster. SchÃ¶n, D. (1987). Educating the reflective practitioner. San Fransisco, CA: Jossey-Bass Publishers. Sewerin, H. (1979): Mathematische SchÃ¼lerwettbewerbe: Beschreibungen, Analysen, Aufgaben, Trainingsmethoden mit Ergebnissen. Umfrage zum Bundeswettbewerb Mathematik. MÃ¼nchen: Manz. Silver, E. (1982). Knowledge organization and mathematical problem solving. In F. K. Lester & J. Garofalo (Eds.), Mathematical problem solving: Issues in research (pp. 15â25). Philadelphia: Franklin Institute Press. Singer, F., Ellerton, N., & Cai, J. (2013). Problem posing research in mathematics education: New questions and directions. Educational Studies in Mathematics, 83(1), 9â26. Singer, F. M., Ellerton, N. F., & Cai, J. (Eds.). (2015). Mathematical problem posing. From research to practice. NY: Springer. TÃ¶rner, G., Schoenfeld, A. H., & Reiss, K. M. (2007). Problem solving around the world: Summing up the state of the art. ZDMâThe International Journal on Mathematics Education, 39(1), 5â6. Verschaffel, L., de Corte, E., Lasure, S., van Vaerenbergh, G., Bogaerts, H., & Ratinckx, E. (1999). Learning to solve mathematical application problems: A design experiment with ï¬fth graders. Mathematical Thinking and Learning, 1(3), 195â229. Wallas, G. (1926). The art of thought. New York: Harcourt Brace. Watson, A., & Ohtani, M. (2015). Themes and issues in mathematics education concerning task design: Editorial introduction. In A. Watson & M. Ohtani (Eds.), Task design in mathematics education, an ICMI Study 22 (pp. 3â15). NY: Springer. Zimmermann, B. (1983). ProblemlÃ¶sen als eine Leitidee fÃ¼r den Mathematikunterricht. Ein Bericht Ã¼ber neuere amerikanische BeitrÃ¤ge. Der Mathematikunterricht, 3(1), 5â45."
17,35,0.41,The Philosophy of Mathematics Education,"The Lakatosian approach, also called the âmaverickâ tradition, The descriptive analytical naturalizing approach, The normative analytical naturalizing approach, The sociology of mathematics approach, The mathematics educationalist approach, The ethnomathematical approach, The evolutionary biology of mathematics, The cognitive psychology of mathematics."
317,3,0.407,Transitions in Mathematics Education,â¢ A review of the kinds of transitions investigated by research in mathematics education and of the associated perspectives â¢ Conceptual change and learning processes as transition processes â¢ Transition from university mathematics to teaching mathematics at secondary school and double discontinuity â¢ Institutional transitions â¢ Transitions between out-of-school and school mathematics.
15,82,0.403,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","Further Reading Benn, R. (1997). Adults Count Too: Mathematics for Empowerment. Leicester, UK: NIACE. Coben, D., & OâDonoghue, J. (Eds.). (2009). Adult mathematics education. Limerick, Ireland: NCE-MSTL. Coben, D., OâDonoghue, J., & FitzSimons, G. E. (Eds.). (2000). Perspectives on adults learning mathematics: Research and practice. Dordrecht, NL: Kluwer. Evans, J. (2000). Adultsâ mathematical thinking and emotions: A study of numerate practices. London: Falmer Press. FitzSimons, G. E. (Ed.). (1997). Adults returning to study mathematics. Adelaide, Australia: AAMT. FitzSimons, G. E., OâDonoghue, J., & Coben, D. (Eds.). (2001). Adult and lifelong education in mathematics. Melbourne, Australia: Language Australia. Griffith, G., & Stone, R. (2013). teaching numeracy principles and practice. Maidenhead, UK: Open University Press. Safford-Ramus, K. (2008). Unlatching the gate: Helping adult students learn mathematics. Philadelphia, PA: Xlibris Corporation."
60,65,0.395,Research on Teaching and Learning Probability,"Reference Abrahamson, D. (2008). Bridging theory: Activities designed to support the grounding of outcomebased combinatorial analysis in event-based intuitive judgment-A case study. In M. Borovcnik & D. Pratt (Eds.), Proceedings of Topic Study Group 13 at the 11th International Conference on Mathematics Education (ICME). Monterrey, Mexico. http://edrl.berkeley.edu/pubs/AbrahamsonICME11-TSG13_BridgingTheory.pdf. Abrahamson, D. (2009). Orchestrating semiotic leaps from tacit to cultural quantitative reasoning: the case of anticipating experimental outcomes of a quasi-binomial random generator. Cognition and Instruction, 27(3), 175â224. Australian Curriculum, Assessment and Reporting Authority (ACARA) (2010). The Australian curriculum: Mathematics. Sidney, NSW: Author. http://www.australiancurriculum.edu.au/ mathematics/curriculum/f-10?layout=1. AzcÃ¡rate, P., CardeÃ±oso, J. M., & SerradÃ³, S. (2006). Randomness in textbooks: the influence of deterministic thinking. In M. Bosch (Ed.), Proceedings of the Fourth Conference of the European Society for Research in Mathematics Education. Sant Feliu de Guixols, Spain: ERME. http://fractus.uson.mx/Papers/CERME4/Papers%20definitius/5/SerradAzcarCarde.pdf. Ball, D. L., Thames, M. H., & Phelps, G. (2008). Content knowledge for teaching. Journal of Teacher Education, 59(5), 389â407. Batanero, C. (2013). Teaching and learning probability. In S. Lerman (Ed.), Encyclopedia of mathematics education (pp. 491â496). Heidelberg: Springer. Batanero, C. (2015). Understanding randomness: Challenges for research and teaching. Plenary lecture. Ninth European Conference of Mathematics Education. Prague, Czech Republic. Batanero, C., Arteaga, P., Serrano, L., & Ruiz, B. (2014). Prospective primary school teachersâ perception of randomness. In E. Chernoff & B. Sriraman (Eds.), Probabilistic thinking: Presenting plural perspectives (pp. 345â366). New York: Springer. Batanero, C., Biehler, R., Maxara, C., Engel, J., & Vogel, M. (2005a). Using simulation to bridge teachersâ content and pedagogical knowledge in probability. Paper presented at the fifteenth ICMI Study Conference: The professional education and development of teachers of mathematics. Aguas de Lindoia, Brazil: International Commission for Mathematical Instruction. Batanero, C., & DÃ­az, C. (2007). Meaning and understanding of mathematics. The case of probability. In J. P Van Bendegen & K. FranÃ§ois (Eds), Philosophical dimensions in mathematics education (pp. 107â127). New York: Springer. Batanero, C., Godino, J. D., & Roa, R. (2004). Training teachers to teach probability. Journal of Statistics Education, 12. http://www.amstat.org/publications/jse/v12n1/batanero.html. Batanero, C., Henry, M., & Parzysz, B. (2005b). The nature of chance and probability. In G. A. Jones (Ed.), Exploring probability in school: challenges for teaching and learning (pp. 15â37). New York: Springer. Batanero, C., & Serrano, L. (1999). The meaning of randomness for secondary school students. Journal for Research in Mathematics Education, 30(5), 558â567. Bennett, D. J. (1999). Randomness. Cambridge, MA: Harvard University Press. Ben-Zvi, D., & Garfield, J. B. (Eds.). (2004). The challenge of developing statistical literacy, reasoning and thinking. Dordrecht, The Netherlands: Kluwer. Bernoulli, J. (1987). Ars conjectandi, Rouen: IREM. (Original work published in 1713). Biehler, R. (1991). Computers in probability education. In R. Kapadia & M. Borovcnik (Eds.), Chance encounters: Probability in education (pp. 169â211). Dordrecht, The Netherlands: Kluwer. Borovcnik, M. (2005). Probabilistic and statistical thinking, In M. Bosch (Ed.), Proceedings of the Fourth Conference on European Research in Mathematics Education. Sant Feliu de Guissols, Spain: ERME. http://fractus.uson.mx/Papers/CERME4/Papers%20definitius/5/Borovcnik.pdf. Borovcnick, M. (2011). Strengthening the role of probability within statistics curricula. In C. Batanero, G. Burrill, & C. Reading (Eds.) (2011). Teaching Statistics in School Mathematics- Challenges for Teaching and Teacher Education. A Joint ICMI/IASE Study (pp. 71â83). New York: Springer."
17,4,0.394,The Philosophy of Mathematics Education,"1 Introduction This ICME-13 Topical Survey is designed to provide an overview of contemporary research in the philosophy of mathematics education. This is a broad cluster of overlapping but at times disparate themes. In the ï¬rst instance, this publication exposes some of the problems and questions in mathematics education that the philosophy of mathematics education clariï¬es, illuminates and sometimes helps to solve. A metaphor for what is offered is a three tier pyramid. At the apex is this publication, presenting an abbreviated âproblematiqueâ of the subï¬eld, that is, the cluster of problems and issues at the heart of the area. At the next level, is the breadth of problems, issues and research results that will be shared when the group of authors of this publication meet with the âpublicâ at the ICME 13 conference in Hamburg, July 2016. Finally, at the base level is the full spread of research and its results, books, journals, papers, conference presentations and other activities that make up the subï¬eld, the philosophy of mathematics education, which is beyond the scope of this publication and conference. This publication thus briefly sketches some of the topics, problems and areas of active research (the apex) and through this point to some of what will be offered at the conference (the middle level). In doing so it serves as an introduction to the extent of the sub-ï¬eld overall, through references to current publications and classic literature (the base of the pyramid). Why the philosophy of mathematics education? What does it offer? The philosophy of any activity comprises its aims or rationale. Given our shared commitment to the teaching and learning of mathematics it is vital ask: What is the purpose of teaching and learning mathematics? What do we value in mathematics and its teaching and learning? Why do we engage in these practices and what do we"
287,20,0.38,Theories in and of Mathematics Education,"This program was later reformulated by Steiner (1987a, p. 46): â Identiï¬cation and elaboration of basic problems in the orientation, foundation, methodology, and organization of mathematics education as a discipline â The development of a comprehensive approach to mathematics education in its totality when viewed as an interactive system comprising research, development, and practice â Self-referent research and meta-research related to mathematics education that provides information about the state of the artâthe situation, problems, and needs of the discipline-while respecting national and regional differences."
17,5,0.378,The Philosophy of Mathematics Education,"hope will be achieved? The sub-ï¬eld can also help us uncover whatever implicit assumptions and priorities underlie mathematics education. These can including paradigmatic assumptions of which we may be unaware, but that can be identiï¬ed through, let us say, a philosophical archaeology. The philosophy of mathematics education applies philosophical methods to a critical examination of the assumptions, reasoning and conclusions of mathematics education, systematically enquiring into fundamental questions:"
317,44,0.37,Transitions in Mathematics Education,"During the past decades many studies have looked at the transition from out-of-school to school mathematics (and vice versa). Three main themes of this literature are: (1) exploration of out-of-school mathematical practices and cultures (in comparison to mathematics learnt at school), (2) difï¬culties in the transition between out-of-school and school mathematics, and (3) attempts to facilitate these transitions. As stated above, since the early works on ethnomathematics and everyday mathematics from the 1980s (Nunes 1992), researchers have continued to explore and describe forms of informal mathematics that are embedded in everyday cultural activities (Nunes 1992; Presmeg 2007). A ï¬rst and very important perspective on"
68,6,0.37,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","2 Surveys of the State of the Art 2.1 Attitude Pietro Di Martino 2.1.1 The Pioneering Studies About Attitude: The Measurement Era In mathematics education, early studies about attitudeâa construct developed in the context of social psychologyâbegan to appear in the middle of the 20th century (Dutton 1951). The assumption was that not purely cognitive factors play a role in the learning of mathematics. In these pioneering studies, the definition of attitude is rarely made explicit, and the main goal is to prove causal correlations between attitude and other significant factors (for example, mathematical achievement). Describing the state of the art, Aiken (1970, p. 592) states, âThe major topics covered were: methods of measuring attitudes towards arithmetic and mathematics, the distribution and stability of mathematics attitudes, the effects of attitudes on achievement in mathematics, [and] the relationship of mathematics attitudes to ability and personal factors.â"
210,30,0.37,The Mathematics Education of Prospective Secondary Teachers Around the World,"1 Introduction Practitioners and researchers interested in prospective secondary mathematics teacher (PSMT) preparation can see technology as both an object of PSMT learning and a means for that learning. In this chapter, we present a systematic review of empirical literature to describe how PSMTs beneï¬t from technology use in teacher preparation. To arrive at the set of references, the ï¬rst author searched each of nine core mathematics education journals for articles published between 2000 and 2015 using key words: âtechnologyâ, âpre-serviceâ or âprospectiveâ, and âsecondary mathematics teachersâ. Abstracts, theoretical backgrounds and methodology sections indicated 25 articles that reported empirical results. A search of six refereed journals focused on technology, mathematics education, or teacher education1 for articles published between 2000 and 2015 using âsecondary mathematics teachersâ and either âpre-serviceâ or âprospectiveâ as key words. Upon careful reading the 35 articles, we selected 18 that focused on prospective secondary mathematics teachers and reported an empirical study. International Journal for Technology in Mathematics Education, International Journal of Mathematical Education in Science and Technology, Journal of Technology and Teacher Education, Contemporary Issues in Technology and Teacher Education, Journal of Research on Technology in Education, Journal of Digital Learning in Teacher Education."
17,21,0.357,The Philosophy of Mathematics Education,"education. Naturally, it needs to be recognised that âsocial justiceâ is an open concept, the meaning of which can be explored in many different directions. Addressing equity also represents concerns of critical mathematics education, and the discussion of social justice and equity bring us to address processes of inclusion and exclusion. Social exclusion can take the most brutal forms being based on violent discourses expressing racism, sexism, and hostility towards âforeignersâ or âimmigrantsâ. Such discourses might label groups of people as being âdisposableâ, âa burdenâ, or ânon-productiveâ, given the economic order of today. It is a concern of critical mathematics education to address any form of social exclusion (see, for instance, Martin 2009). However, social inclusion might also represent a questionable process: it could mean an inclusion into the capitalist mode of production and consumption. So, critical mathematics education needs to address inclusion-exclusion as contested processes. However, many forms of inclusion-exclusion have until now not been discussed profoundly in mathematics education: the conditions of blind students, deaf students, students with different disabilitiesâin other words: students with particular rights. However, such issues are now being addressed in the research environment created by the Lulu Healy and Miriam Goody Penteado in Brazil. Such initiatives bring new dimensions to critical mathematics education. Mathemacy is closely related to literacy, as formulated by Freire, being a competence in reading and writing the world. Thus, DâAmbrosio (1998) has presented a âNew Trivium for the Era of Technologyâ in terms of literacy, matheracy and technoracy. (DâAmbrosio talks about matheracy, while I prefer to use mathemacy.) Chronaki (2010) provides a multifaceted interpretation of mathemacy, and in this way it is emphasised that this concept needs to be re-worked, re-interpreted, and re-developed in a never-ending process. Different other notions have, however, been used as well for these complex competences, including mathematical literacy and mathematical agency. Jablonka (2003) provides a clarifying presentation of mathematical literacy, showing how this very notion plays a part in different discourses, including some that hardly represent critical mathematics education. The notion of mathematical agency helps to emphasise the importance of developing a capacity not only with respect to understanding and reflection but also with respect to acting. Dialogue. Not least due to the inspiration from Freire, the notion of dialogue has played an important role in the formulation of critical mathematics education. Dialogic teaching and learning has been presented as one way of developing broader critical competences related to mathematics (see AlrÃ¸ and Skovsmose 2002). Dialogic teaching and learning concerns forms of interaction in the classroom. It can be seen as an attempt to break at least some features of the logic of schooling and as a way of establishing conditions for developing mathemacy (or mathematical literacy, or mathematical agency). Problem-based learning and project work can also be seen as way of framing a dialogic teaching and learning. Pedagogical imagination. Critique in terms of imagination has been formulated in terms of sociological imagination. Through such imagination one reveals that something being the case could be different. I ï¬nd that a pedagogical imagination"
287,8,0.354,Theories in and of Mathematics Education,"A. Bikner-Ahsbahs (&) Faculty of Mathematics and Information Technology, University of Bremen, Bibliothekstrasse 1, 28359 Bremen, Germany e-mail: bikner@math.uni-bremen.de Â© The Author(s) 2016 A. Bikner-Ahsbahs et al., Theories in and of Mathematics Education, ICME-13 Topical Surveys, DOI 10.1007/978-3-319-42589-4_1"
287,22,0.354,Theories in and of Mathematics Education,"In the following decade, from 1992 up to the beginning of the 21st century, the discussion on theory concepts died down in the German community of mathematics educators while the theoretical diversity in the ï¬eld grew. Considering the two main scientiï¬c journals, we identiï¬ed scientiï¬c contributions from several theoretical communities addressing three topics related to the TME program (without any claim of completeness): 1. Methodology: methodological and thus theoretical aspects in interpretative research (Beck and Jungwirth 1999), interviews in empirical research (Beck and Maier 1993), multi-methods (Wellenreuther 1997); explaining in research (Maier 1998), methodological considerations on TIMSS (Knoche and Lind 2000); 2. Methods in empirical research: e.g., two special issues of ZDM in 2003 edited by Kaiser presented a number of methodical frameworks; and 3. Issues on meta-research about what mathematics education is, can, and should include: considerations on paradigms and the notion of theory in interpretative research (Maier and Beck 2001), comparison research (Kaiser 2000; Maier and Steinbring 1998; Brandt and Krummheuer 2000; Jungwirth 1994), and mathematics education as design science (Wittmann 1995) and as a text science (Beck and Maier 1994). This short list indicates thatâat that timeâdistinct theoretical communities seemed to share the need for methodological and meta-theoretical reflection. However, the German community of mathematics education as a whole did notâ and still does notâshare a common paradigm. In order to provide deeper insight into theory strands of German-speaking countries, two examples are presented. The ï¬rst one is the theory of learning activity that originates in activity theory developed by Joachim Lompscher. It is used today in several educational subjects: for example, Bruder has further developed and adapted this concept to the needs of mathematics education, and she and Schmitt will present this theory strand. The second theory strand is a speciï¬c view on semiotics presented by DÃ¶rfler and contrasted with Otteâs view on signs as a vehicle for doing mathematics as a human activity. The theory of learning activity provides a general educational theory that has been borrowed then applied and adapted to mathematics education, while DÃ¶rfler bases his work profoundly in the philosophies of Peirce and Wittgenstein and reconstructs mathematics as a kind of game using diagrams in a more home-grown Open Access This chapter is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits use, duplication, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, a link is provided to the Creative Commons license and any changes made are indicated."
17,52,0.353,The Philosophy of Mathematics Education,"Ethnomathematics DâAmbrosio, U. (2006). Ethnomathematics: Link between traditions and modernity. Rotterdam: Sense. Powell, A. & Frankenstein, M. (Eds.). (1997). Ethnomathematics: Challenging Eurocentrism in mathematics education. Albany: State University of New York Press."
68,14,0.351,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","2.1.3 The TMA Model for Attitude: A Characterization of Attitude Grounded in School Practice The attitude construct has been widely used by mathematics teachers: often teachersâ diagnosis of ânegative attitudeâ is a causal attribution to studentsâ failure and perceived as global and uncontrollable rather than an accurate interpretation of studentsâ behavior that is capable of steering future action. To make this diagnosis useful for dealing with studentsâ difficulties in mathematics, we conducted a long study based on the collection and analysis of studentsâ autobiographical narratives (Di Martino and Zan 2011) in order to construct a characterization of attitude strictly linked to studentsâ experience with mathematics. An analysis of 1662 anonymous essays entitled âMaths and me: my relationship with maths up to nowâ written by students of all school levels was conducted. According to a grounded-theory approach to the data (Glaser and Strauss 1967), we used the collected data to discover a set of categories aimed at understanding how students describe their own relationship to mathematics. At the end of our analysis, we identified three main dimensions in studentsâ narratives: emotional dispositions towards mathematics, view of mathematics, and perceived competence in mathematics (only 32 essays, 2.1 % of the entire sample, did not refer to at least one of these three dimensions)."
88,60,0.348,international Comparative Studies in Mathematics : Lessons For Improving Studentsâ Learning,Table 2 Summary of the ï¬ndings from analysis of TIMSS data Area of analysis South African mathematics achievement Mathematics and science performance in grade 8 in South Africa 1998/1999 Mathematics and science achievement in South African Schools in TIMSS 2003
210,78,0.344,The Mathematics Education of Prospective Secondary Teachers Around the World,"Throughout the survey one can see that there is a steady growth in the research around prospective secondary mathematics teacher education. Also several of the studies were repeated in at least two of the sections due to the nature of the factors that were studied. It is difï¬cult to write about teacher knowledge without some acknowledgment of how knowledge or lack of knowledge can impact teachersâ mathematics identities. Furthermore, ï¬eld experiences are contexts in which PSMTsâ knowledge and identities are impacted and shaped. In addition, the survey revealed that mathematics education researchers are thinking more deeply about how to foster the growth of effective mathematics teachers in a myriad of ways. For example, we know more about teacher education strategies that appear to have a positive impact on the development of PSMT knowledge, such as designing classroom tasks, looking closer at studentsâ thinking, and linking theoretical models"
317,57,0.339,Transitions in Mathematics Education,"Further Reading We present here central references, with a short informative comment for each. Attard, C. (2010). Studentsâ experiences of mathematics during the transition from primary to secondary school. In L. Sparrow, B. Kissane, & C. Hurst (Eds.), Shaping the future of mathematics education (pp. 53â60). Fremantle: MERGA. Compared to the secondary-tertiary transition, the primary-secondary one has received less attention in the speciï¬c case of mathematics. Here is an interesting study which, however, remains at a general level, without considering speciï¬c mathematical learning contents. de Abreu, G., Bishop, A. J., & Presmeg, N. C. (Eds.). (2002). Transitions between contexts of mathematical practices. Dordrecht: Kluwer. This edited book offers both empirical studies and theoretical reflections on mathematics learners in transition and on their practices in different contexts, mainly from a socio-cultural perspective. diSessa, A. A. (2014). A history of conceptual change research: Threads and fault lines. In K. Sawyer (Ed.), Cambridge handbook of the learning sciences (2nd ed., pp. 88â108). Cambridge, UK: Cambridge University Press. This chapter attempts a balanced overview of the history of conceptual change research, although it is written by an active participant in ongoing debates. Gueudet, G. (2008). Investigating the secondary-tertiary transition. Educational Studies in Mathematics,67(3), 237â254. This article provides an overview on the interface between secondary school and tertiary institution. Klein, F. (1908/1939). Elementary Mathematics from an Advanced Standpoint. Part I: Arithmetic, Algebra, Analysis. Part II: Geometry. (E. R. Hedrick & C. A. Noble, Trans.). New York: Dover Publications. This volume contains Kleinâs idea on double discontinuity mentioned in Sect. 1.3. Perry, B., MacDonald, A., & Gervasoni, A. (Eds.). (2015). Mathematics and transition to school. International perspectives. Singapore: Springer. This edited book brings together an international collection of work built around two important components of any young childâs life: learning mathematics and starting elementary school. Thomas, M. O. J., De Freitas Druck, I., Huillet, D., Ju, M.-K., Nardi, E., Rasmussen, C., & Xie, J. (2015). Key mathematical concepts in the transition from secondary to university. In S."
333,3,0.333,Uses of Technology in Upper Secondary Mathematics Education,"1 Introduction The use of technology in upper secondary mathematics education is a multifaceted topic. This topical survey addresses several dimensions of the topic and attempts at referring to international research studies as it is written by a team of several authors from ï¬ve countries of three different continents. The survey is structured into four subchapters, each of them addressing a theme of the TSG 43 at ICME 13. â¢ Technology in secondary mathematics education: theory Technology is often arousing enthusiasm as well as reluctance among teachers and mathematics educators. Therefore it was necessary to start the survey with a theoretical analysis of features of digital technologies from an epistemological and a cognitive perspective. A unique epistemological feature of mathematics is their symbolic dimension. It is impossible to gain direct access to mathematical objects as to physical objects. The only way is to access them is through representations. Digital technologies mediate mathematics and some of them offer new kinds of representations, like dynamic and socially distributed representations. Based on a Vygostkian perspective and an instrumentation approach, the use of digital technologies is analyzed as a coaction or a creative interplay between tool and human and as social coaction with socially distributed technology. This theoretical analysis is presented in the ï¬rst subchapter and the second subchapter also refers to it. â¢ The role of new technologies: changing interactions Part of the role of new technologies is to change the process toward an outcome for learning. This process includes developing a mathematical discourse, providing opportunities to conjecture and test, and active not passive learning. New technologies can add to these processes by connecting learners in different ways with each other and the phenomena under study, mediating learning in different ways, and can offer the opportunity for students to build on the work of one Â© The Author(s) 2017 S. Hegedus et al., Uses of Technology in Upper Secondary Mathematics Education, ICME-13 Topical Surveys, DOI 10.1007/978-3-319-42611-2_1"
15,1,0.333,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","â¢ A thought-provoking discussion about adult learners, lifelong learning, and mathematics and their beneficial but challenging relationship; â¢ An extensive literature review of âadult mathematics educationâ and presentation of synopsis of the six emerging themes; â¢ A critical discussion about recent developments in adult mathematics/numeracy in terms of policies, provisions, and challenges; â¢ A detailed discussion of some of the paradoxes and tensions that are emerging as adult learning mathematics becomes increasingly regulated in a rapidly developing digital world; â¢ A discussion about five potential strategies to promote lifelong learning of mathematics among adult learners."
210,66,0.331,The Mathematics Education of Prospective Secondary Teachers Around the World,"Studies in this section used videos as a means to help PSMTs understand what reform based teaching looks like, serving as a âvirtualâ ï¬eld experience. This approach aids with the dilemma discussed in the introduction related to the number of secondary mathematics teachers who are strong reform mathematics teachers. Santagata et al. (2007) reported on two studies in which a video-based program on lesson analysis for pre-service mathematics teachers was implemented for two consecutive years as part of a teacher education program at the University of Lazio, Italy. The authors gave a rationale for using video cases to help PSMTs analyze"
306,16,0.327,"Early Geometrical Thinking in the Environment of Patterns, Mosaics and Isometries","It is a common opinion among researchers that the formation of geometrical concepts takes place in the different way than it does in the formation of arithmetical concepts. Tall (1995) has formulated a theory on how an individual builds up mathematical ideas. He has distinguished three main sources for creating mathematical concepts: perception, action, and reflection. These three sources are the basis for three essentially different kinds of mathematics: â¢ space and shape (geometry), based on theorizing about the (geometric) objects: we perceive and construct at increasing levels of sophistication; â¢ symbolic mathematics where actions on objects (such as counting) are symbolized giving new mathematical concepts (number); and â¢ axiomatic mathematics, built by reflection on the properties of the ï¬rst two forms of mathematics in terms of formal deï¬nitions and logical deductions (Fig. 1)."
