book_index,paragraph_index,similarity_score,recommended_book,recommended_text
118,619,0.173,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"scientific analyses of radiation, reactors, and regulations. Starting off the program with these lectures implicitly communicated its priority to the students; it was important to know this information first. Throughout the day, the discussions considered how this kind of scientific information was and was not communicated to the public. Many engineers felt that it was their responsibility to do some of this public communicating and also to act as information gatekeepers. One student, for example, remarked that it was irresponsible to risk panic by releasing data to the public before professionals were able to act on it.3 Students also expressed that their role was to model and measure the available data in order to bound problems, but also expressed concerns about how and what to measure. The second day included lectures on the future of reactor design and on the ethics and âsafety cultureâ of nuclear power plants, which fueled a discussion about engineeringâs reliance on utilitarian reasoning. The first presentations from social scientists began midweek, in which new ways of thinking about the Fukushima Daiichi Nuclear Accident were introduced. Students were asked to reconsider the challenges of building interdisciplinary awareness across engineering and the social sciences, but also across the more specialized fields within engineering and science (e.g., between nuclear engineers and climate scientists). The social scientists provided students with examples of how to study the institutional and organizational factors that are shaping the ongoing events at Fukushima, including the arrangements between regulatory bodies, industry, government, and academia. Instead of framing the accident in terms that are familiar to engineers, such as safety culture, students were encouraged to consider how social conditions and institutions had shaped the definition of safety. A historical perspective, for example, shows us that nuclear power is judged with great severity, in part because of the public fear of radiation. For this reason, analyses that compare the risks of nuclear power with those of motor vehicles or airplane crashes are not always meaningful. Looking back on the events surrounding 3 Mile Island reminds engineers that severe accidents will happen and that it is important to communicate about them openly and critically. After a day of social science immersion, students had an opportunity to begin in depth discussions with one another. This provided an important space for students to identify issues beyond their professorsâ gaze. For engineering students, this is a necessary exercise to facilitate a pedagogical shift away from lecturestyle learning, and to allow each student to develop a perspective and voice that is different than their professorsâ. A recent study of the undergraduate experience of engineers as compared to students in computer science, science, technology, math, arts and humanities, social sciences, business, and other majors determined that engineering students spend considerably more time preparing for class and have the highest number of credit hours, many of which are spent in lecture [21]. Engineering students quickly learn how to intake and apply the information from lectures wherein the focus is on finding the most efficient way to complete problem sets rather than critically engaging each professorâs views. 3 To protect the privacy of the Summer Schoolâs participants, comments are not linked with individuals."
223,358,0.173,Knowledge and Action (Volume 9.0),"Connecting aesthetic approaches to the analysis of the construction of social space therefore enriches the understanding of the relational processes of generating shared meaning and agreeing on how to behave in the current situation. Furthermore, the aesthetic dimension of experience plays a role in defining the scope for future social space because it has the âcapacity to animate actorsâ imaginations and actionsâ (Woodward & Ellison, 2010, p. 46). In this chapter we use this integrated relational conceptualization of social and physical space to analyze data from a series of action experiments we organized in 2009 in Israel. We invited people in small mixed groups to explore together how to envisage a future social space in the same setting. We consciously intensified attention to the aesthetic dimension of the process from the outset by choosing a fine-arts studio as the setting and by providing art materials for the participants to use there, sharing the assumption that âcreative activity with portable, discrete objects allows an extension of potential spaceâ (Woodward & Ellison, 2010, p. 50). For this chapter we have decided to apply an aesthetic approach to the data analysis by focusing only on the visual documentation in order âto avoid committing the cognitive and rational error of ignoring the bodies of the people involved in the decision process and only considering their mindsâ (Strati, 2000, p. 20). Our objective is, therefore, to explore how much one can learn about processes of constructing current and future social space, in which physical relations are integrated, by including aesthetic dimensions of the experience in the analysis. The next section of the chapter describes the context in which we conducted the action experiments. It is followed by an explanation of the methodology that was used to collect and analyze the data. We then present an analysis of the sessions, in which we identify different configurations that evolved during the interactions of the participants with one another and with the physical aspects of a studio. In the final section of the chapter, we present our conclusions about how to conceptualize and analyze social and physical space in an integrated manner and suggest next steps."
222,72,0.173,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"This book builds on insights from a multidisciplinary perspective on ecosystem services and their importance to human well-being and applies these ideas in deltas in an integrated manner to inform decision-making for poverty alleviation. There is, of course, a wide variety of approaches and unresolved questions and relationships between elements of wellbeing and the underlying ecosystem processes (Norgaard 2010; Pascual et al. 2017; Suich et al. 2015). But at their core, the key scientific issues relate to how ecosystems bring multiple benefits to society, both in material terms and through other pathways. The benefits from ecosystem services include those associated with direct economic use, with protecting health and mitigation of hazards. The book explores the issues outlined in this chapter in detail for delta environments in order to give context to the broad assessment of the sustainability of a range of possible future trajectories within deltas, focusing on both the biophysical processes of their productivity and the prospects for securing ecosystem services for poverty alleviation objectives. The following chapters also, for the first time, explore in a systematic manner how social processes such as migration, access and property rights, and social relations interact with ecosystem services to result in the distribution of well-being in deltas. The book highlights the leverage points for action on these mechanisms that have been uncovered through integrated modelling and an increased understanding of delta socialecological systems. Integration across diverse knowledge domains and model simulation is a key and novel aspect of the research, and as such the findings in this book, linking biophysical changes to human wellbeing within a coupled model framework. This allows the exploration of possible futures in a participatory and policy-relevant manner that can engage with national stakeholders."
161,224,0.173,Mhealth innovation in Asia : Grassroots Challenges and Practical interventions,"the healthcare system in China (Chib, Si, Hway, & Phuong, 2013), who utilized mobile phones to negotiate professional relationships depending on the social capital therein. While such a Western theory could well describe the phenomenon encountered, the Chinese cultural concept of guanxi provides far greater explanatory power and deeper insights. We ï¬nd that guanxi relations describe the power hierarchies of rural barefoot doctors vis-Ã -vis their urban counterparts, who as the insider network, have greater medical knowledge, access to health resources, and comprise the formal healthcare information system (HIS). Rural doctors then utilize mobile phones in a parallel guanxi system using their existing social networks. The Chinese concept of social relations thus provides us insights into barriers faced in implementation of HIS. Further, the concept can be incorporated into program design for interventionary programs that minimize top-down centralized control in favor of more participatory designs that give voice to the margins. The implications from the cautionary tale of guanxi mimics the recommendations of Watkins and Baulch (Chap. 4) to pay attention to the sociocultural contexts of mHealth implementations. In Chap. 7, Chen examines mHealth apps, having gained popularity in China with the proliferation of smartphones, and ï¬nds that levels of app integration into lifestyles and perceptions of the role of apps vary between users. Users have differing comfort levels and knowledge of how the apps work, leading to different usage patterns. In the intrapersonal sphere, while some users appreciated how apps gave them greater control over their health, others were worried about being over-dependent on apps. In the social sphere, mHealth apps gave users a sense of belonging to a larger community with similar health pursuits, but also caused some to feel lonely as apps facilitated exercise conducted in isolation. Chen proposes that app developers take into consideration how to empower users to feel in control of their health regime, and integrate them into a larger health community through social features in the app. KrÃ¶mer (2016) argues that few mHealth projects have applied the theoretical concept of empowerment, with existing theories relating to either personal or psychological motivations. There is an opportunity to develop culturally relevant theorizing to integrate empowerment with social influences from a Chinese (Asian) perspective. In conclusion, one might very well ask whether the âhard scholarly evidenceâ, the lack of which our editors lament, has been indeed discovered. We would do well to pause before making judgments about evidence of impact, given the range of illustrations available, and the respective lenses that varied stakeholders will use to examine the evidence base. The contribution of this volume is to argue for the application of a sociocultural structural lens to issues of power within complex and variegated societies which applies beyond that of the mHealth domain. This set of empirical and conceptual contributions provides such a lens, allowing us to shift the needle just that bit forward. This collection is exemplary in bringing a range of (new) voices in mHealth in Asia to the fore. The discipline can only gain from the increased research capacities and the growing body of sophisticated analysis and evidence."
120,22,0.172,Genome Editing in Neurosciences,"Identification of Parkinsonâs Disease-Associated Risk Variants in Brain-Specific Enhancer Elements A recent analysis of Histone H3 acetylated at lysine 27 (H3K27ac)-marked regions in the post-mortem adult brain suggests a significant enrichment of Parkinsonâs disease-associated risk SNPs within distal enhancer elements (Vermunt et al. 2014). This finding supports the hypothesis that sequence-specific changes in enhancer function and deregulated transcription of linked genes mediate the risk to develop the disease. A number of specific epigenetic modifications, such as p300, monomethylation of Histone H3 at lysine 4 (H3K4me1), H3K27ac and DNase I hypersensitive sites (DHSs) have been established as surrogate marks to reliably identify candidate enhancer sequences (Visel et al. 2009, 2013; Creyghton et al. 2010; Rada-Iglesias et al. 2011; Maurano et al. 2012). Thus, to identify specific candidate risk variants in distal enhancers, we intersected Parkinsonâs disease-associated risk SNPs (Nalls et al. 2014) with publicly available epigenetic data (Roadmap Epigenomics Consortium 2015). This analysis allowed us to compile a list of risk variants ranked by the overlap of active enhancer elements. Interestingly, many of the top-ranked risk variants were located to the SNCA locus. Because changes in TF binding are thought to be the major mediator of SNP-specific changes in gene expression (Kasowski et al. 2013; Kilpinen et al. 2013; McVicker et al. 2013) we incorporated this idea to further prioritize the risk variants in enhancers by analyzing predicted TF binding for known TF binding specificities comparing both alternative genotypes for each Parkinsonâs disease-associated SNP. This analysis highlighted the Parkinsonâs disease-associated SNP rs356168 in an enhancer in intron-4 of SNCA as the risk variant with the highest number of genotype-dependent differential TF binding in the SNCA locus. The functional relevance of this enhancer was further supported by chromosome conformation capture data, which indicate a physical interaction (looping) between the enhancer and the promoter region of SNCA that is thought to be necessary for the cis-acting effects on gene expression (Vermunt et al. 2014). It is well established that SNCA plays a central role in the pathogenesis of Parkinsonâs disease. Point mutations in SNCA were the first genetic variants linked to familial forms of Parkinsonâs disease, and the SNCA protein is the major component of Lewy bodies and Lewy neuritis, which are considered the pathological hallmark of familial and sporadic Parkinsonâs disease (Gasser et al. 2011; Singleton et al. 2013). In addition, the SNCA locus represents one of the strongest Parkinsonâs disease-associated GWAS hits (Nalls et al. 2014). Notably, multiplication of the entire SNCA locus was identified as causal for a rare autosomal-dominant form of Parkinsonâs disease, indicating that a moderate increase of wild-type SNCA expression (1.5 times in the case of genomic duplications) is sufficient to cause an autosomal-dominant form of Parkinsonâs disease (Singleton et al. 2003; Miller et al. 2004; Devine et al. 2011; Kim et al. 2012). This observation is highly suggestive of a molecular mechanism by which risk variants in the SNCA locus modify the risk to develop Parkinsonâs disease by slightly modulating the expression"
68,34,0.172,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","processes to the exclusion of social norms and practices has prevented our field from developing coherent and effective theories of instruction related to student motivation. Correcting this theoretical deficit requires a different approach to the study of motivation. We propose consideration of affective structures, which are highly social in their very nature; a focus on helping behaviors, of which teaching practices are only a small subset; and incorporating explicitly the relationship between individual autonomy and the social norms that bound it."
284,246,0.172,Environmental Governance in Latin America,"the development of scientiï¬c interdisciplinary analysis. More and better participation, and a substantial improvement in training, are a priority for all governments. This aspect was particularly stressed at Rio+20. Environmental governance of the land, patrimonial accounts, environmental assessment of investment projects, evaluation of environmental impacts, strategic environmental assessments and so forth are emerging as important alternatives. According to ECLAC (2010:140), âTerritorial heterogeneity in Latin America calls for selective and targeted strategies. Local development, understood as a bottom-up process, mobilizes endogenous potential to build territories that are better able to create and drive their own capacities.â The objectives of the National Environmental Governance Project in each country must reverse the process of poverty generation and, in turn, give more momentum to tasks already under way to directly improve the situation. Habitat improvement and policies to combat environmental degradation are systematically integrated with the possibility for a better life. In addition, the use of unusual environmental policies in Latin American countries â such as tax policies, credit, tariff or integration â all signify that there is a long way to go. While these ideas are technologically plausible, and are also key for the sustainability of the planet, it is worth reiterating critical doubts that arise from both historical experience and theory. They question the ability of the current model of accumulation and the political regime of domination to advance socioeconomic and environmental sustainable development, without signiï¬cant changes. The historical scenario seems to prolong an insurmountable contradiction between the interests to produce, distribute and consume, and the need to ensure social and environmental human life. Therefore, a greater organization and activity of environmental social movements emerges as a possible alternative. An organizational form for sustainable development within environmental governance involves a holistic view, a direct relationship between research and action. It is a combination of the short, medium and long term, and of a generally high level of participation among civil society and social movements. It proposes implementing the necessary changes and taking actions that can lead to more successful forms of environmental governance and a better quality of life. Economic understanding must be open to all necessary actors, which requires reformulating the conditions for recovery and reproduction of capital with ecological, economic, social, technological and political implications. Only then do the desired reduction of poverty and reconciliation with nature truly begin."
341,36,0.172,Freshwater Governance for the 21st Century,"system does not precede the choices that different actors make. In this chapter the authors have presented a narrative that supports their normative position â that it makes sense to see freshwater systems as coupled social-biophysical systems so that, in a human-induced climate change world, the relational dynamic between and within the social and biophysical will benefit from moving towards forms of inclusive, systemic governance. Jennifer McKay presents a portfolio-based approach to planning and management and argues that rapid urbanisation, growing urban populations, environmental issues and climate change all present significant challenges for water resource management, the delivery of essential water and sanitation services and environmental protection. As a result, traditional approaches that have relied heavily on large-scale infrastructure development are making way for new approaches such as the portfolio-based approach to planning and management. In an urban context this includes integration of all components of the urban water cycle, and most state governments in Australia have embarked on implementing this integrated approach by having a mix of water supply sources including demand management and conservation measures. However, effective implementation of this approach depends on policies and regulations and encounters various impediments. Accordingly, this chapter focuses on the City of Adelaide in South Australia and explores the legal and policy challenges for implementing an integrated urban water management plan in Metropolitan Adelaide. Drawing on the results of governance studies carried out in Australia that included a literature review and stakeholder and community surveys, this chapter attempts to better understand the barriers to transitioning Adelaide to a water-sensitive city. With regard to implementing an integrated urban water management strategy in Australia, there is no âone size fits allâ structural arrangement. Although there is growing support for implementing a portfolio of water supply sources, it is also true that there are impediments to implementing this approach. The authors caution that achieving (cultural) transformations to encourage institutional change for implementation of an integrated urban water management approach may take several years, and therefore planners and policy-makers must have a long-term framework for addressing these issues. Looking ahead, there is scope for further research to explore the intergovernmental issues and provide models to enable this transition and hence be a model for the world in portfolio approaches. Marguerite de Chaisemartin provides an overview and thus contributes to a better understanding of the worldâs groundwater resource, its distinctiveness and its governance â describing the principal elements of and key instruments employed in groundwater governance. To this end, the authors introduce several case studies from across the globe and offer some corresponding lessons learnt. In particular, this chapter presents an analysis of the role of monitoring and assessment in groundwater governance, showcasing the example of the Netherlands. A global diagnostic of the current state of groundwater governance is provided, based on information from a set of commissioned thematic papers and the outcomes of five subsequent regional consultations carried out within the framework of a GEF-supported project on Global Groundwater Governance. It includes insight into some of the findings of"
75,534,0.172,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","This survey presents quite surprising results for the advocates of Science 2.0. Firstly, we see that the overstated need for free access to scientific publications is not the driving force at all (none of the 50 respondents was using social tools to exchange PDFs of articles behind subscriptions). Secondly, the ââfacebook-typeââ activity of maintaining contacts with ââfriendsââ is negligible (just 2 % of respondents use Science 2.0 tools to maintain contacts with colleagues). As expected, few people use social media to sell/buy/advertise something scientific (5 % for each of these categories). Now we come to the largest shares. 10 % of scientists openly say in this anonymous survey that they are simply addicted to the Internet (in the negative sense). 12 % use scientific tools online to polish their arguments (probably before publication). 19 % enjoy Science 2.0 tools just for fun. Finally, 40 % of scientists combine fun and usefulness for work. (Compare with just 5 % of scientists who answered that they are using Science 2.0 tools primarily to get something useful to work). Taken together, these data explain why scientific"
77,141,0.172,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"to health in the presence of high blood pressure (Capewell and Graham 2010)); and differential consequences of ill health (for example less advantaged groups who experience cardiovascular events are more likely to become unemployed than individuals in more advantaged positions (Holland et al. 2009)). A key feature of the Diderichsen model is that it incorporates both social causation and social selection mechanisms within a common framework, across the life course. Importantly, the model also explicitly links the broader social environment to the causal pathway at the individual level and makes it clear that the social determinants of health are policy sensitive (Taylor-Robinson 2013). Using the Diderichsen model, the studies outlined here explored how the clinical consequences of CF vary in the UK on the basis of SES across the life course, and"
232,352,0.172,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"Notably, not only the general public, but also many activists against nuclear power and weapons did not necessarily consider the two applications tightly connected. Even a great number of hibakusha and anti-nuclear weapons activists were uncritical of nuclear energy production.6 In a July 2011 interview, Terumi Tanaka, Secretary General of Nihon Hidankyo (Japan Confederation of A- and H-Bomb Sufferers Organizations), said: âI have been thinking since the nuclear accident, perhaps we hibakusha may not have thought very much about nuclear power. These days I think that we need to revisit and more thoroughly study the background of the technology, the system of management, how the industry and government addressed it, etc., and continue to debate about what we can say and do as hibakushaâ (my translation).7 In sum, in the pre-Fukushima dominant imaginaries, future Japan is ecological, efï¬cient, economically prosperous, and equipped with clean energy and strong science and technology, and these objectives are facilitated by nuclear technology. In this vision, technological prowess is an important part of the countryâs national identity (see Hecht [13] for the French case), and major social and economic problems are solved by advances in science and technology, which are supported by both the government and market forces. Also implied in these imaginaries is the so-called âdeï¬cit model,â in which the publicâs skepticism toward and/or rejection of a speciï¬c scientiï¬c or technological development is attributed to its ignorance and incomprehension. In this model, knowledge is monopolized by experts, and solutions to the public objection consist of educating them with more and better information about science and engineering and raising their âliteracy.â Scholars in the ï¬eld of science and technology studies (STS) have presented various critiques to this model, showing how sophisticated and productive âlayâ knowledge can be [9, 40, 41], how âlocalâ and parochialâas opposed to âuniversalââexpert knowledge can be [41], and how increased scientiï¬c âliteracyâ does not always lead to acceptance and appreciation of science and technology [4]. These insights have problematized how decision-making about science and technologyâenormously consequential to the whole societyâis left to a small group of experts and the political and corporate elite, and challenged us to explore more democratic approaches to science and technology. For instance, critics of the deï¬cit model have called for public engagement in various aspects of science and engineering: not only ï¬nal assessment of a given option for policymaking objectives (e.g., public hearings, consensus conferences, deliberative polls), but also"
284,61,0.171,Environmental Governance in Latin America,"A Latin American ecosocialism? In the 1980s, new ideas about socioecological politics in Latin America emerged. Authors such as Victor Toledo, Enrique Leff, JosÃ© Augusto PÃ¡dua and Ivan Restrepo formulated more radical ideas about the political context of environmental governance. Augusto Angel Mayaâs explicit message (1996, 2002) was to avoid interpreting environmental problems as exclusively ecological or technological. He understood the environment as an object of study in all the scientiï¬c disciplines, from the natural sciences and technologies to sciences that study human behaviour. Beginning in the 1980s, activist groups such as the Political Ecology Institute (Instituto de EcologÃ­a PolÃ­tica) in Chile, Censat in Colombia, Ecological Action (AcciÃ³n Ecologica) in Ecuador (composed of young female biologists), REDES (Amigos de la Tierra Uruguay/Friends of the Earth) in Uruguay, FASE (FederaÃ§Ã£o de ÃrgÃ£os para AssistÃªncia Social e Educacional/ Federation of Organizations for Social and Educational Assistance) in Brazil with Julianna Malerba, and others have emerged. There is a strong Latin American environmental thinking that enumerates, and denounces the multitude of environmental conï¬icts that the growth of the social metabolism brings with it. Some 20 years later, these views have not only been expressed in writings and manifestos of social actors and alternative thinkers of post-developmentalism, of agroecology and of popular environmentalism, but also in some national constitutions, in the discourses of government ofï¬cials and even by some ministers. After the defeat in 2005 of the US plans to promote the Free Trade Area of the Americas (FTAA), new leftwing, progressive governments emerged with the electoral victories of Evo Morales in Bolivia (2005) and Rafael Correa in Ecuador (2006). In the following years it even seemed that an international âofï¬cialâ environmental leadership could arise from South America. The Ecuadorian Constitution of 2008, for example, has been a very important symbol of environmental thinking in Latin America, with the presence of Alberto Acosta â ex-president of the Constituent Assembly â in a multitude of forums. Another example was the radical speech of Ecuador representative FÃ¡nder FalconÃ­, at the failed climate change conference in Copenhagen in 2009, when he made reference to the ecological debt or climate debt of the North with the South. He compared the poor countries with âpassive smokersâ and he defended the Yasuni Ishpingo-Tambococha-Tiputini (ITT) initiative to âleave the oil below groundâ in front of more than 150 presidents of state and leaders of government.8"
223,356,0.171,Knowledge and Action (Volume 9.0),"Theoretical Framework Some work has been done in this direction (Baldry, 1999; Edenius & Yakhlef, 2007; Ford & Harding, 2004; Friedman, 2011; Kornberger & Clegg, 2004; Meusburger, 2009; Taylor & Spicer, 2007; Woodward & Ellison, 2010). A review of the growing literature on space in organization studies found the field fragmented but identified three principal streams, each with interesting contributions and shortcomings (Taylor & Spicer, 2007). In one stream scholars conceive of space in terms of distance and proximity between points and have convincingly demonstrated how space makes a difference for important issues at the micro-, meso-, and macrolevels. However, they are âunable to account for the ways in which actors attribute meaning and significance to a space â¦ [and] not able to explain the role which perceptions or experiences of distances and proximity playâ (p. 329). In another stream researchers compensate for this weakness by focusing on the materialization of powerâbut it is questionable âwhether all spaces are necessarily manifestations of powerâ (p. 332). Furthermore, such a focus implies a âsystematic disregard of the ways that space may actually be the product of inhabitantsâ ongoing experience and understandingsâ (p. 333). Scholars in the third stream attend to this gap by exploring âhow spaces are produced and manifest in the experiences of those who inhabit themâ (p. 333). The inherent disadvantages are that power relations are overlooked and that the emphasis on perception undervalues the material, physical aspects of space. Logically, therefore, Taylor and Spicer argue for an integrated approach that addresses all three dimensions by building on the ideas of Lefebvre (1974/1991), who sought to bring together mental, physical, and social modalities of space (see also Ford and Harding 2004, p. 817). Although we agree that an integrated approach is needed, this particular proposal does not take some essential concepts into account. Strikingly absent from the organizational literature on space is the work on social space by two of the twentieth centuryâs most influential, and nonconventional, social scientists, the psychologist Kurt Lewin (1936, 1948/1997, 1951/1997) and the sociologist Pierre Bourdieu (1985, 1989, 1993, 1998; Bourdieu & Wacquant, 1992). Both placed social space as the cornerstone of their theoretical and methodological work, turning to the philosophical work of Ernst Cassirer (1923/1953, 1944, 1961), who conceived of space in rather relative terms as the positional quality of the material world. Cassirer, Lewin, and Bourdieu adopted the view that there is no empty space, only spaces that are formed by and between objects, and they applied this concept to the creation of social reality rather than to the physical world. At the heart of social space is a relational logic of social reality, which focuses neither on the individual nor the group as the unit of analysis but rather on the processes through which individuals, in interaction with others, construct their social spaces and identities (Friedman, 2011). These interactions are causal loops that link the ways people bring their thinking and feeling into the world through action, to"
72,286,0.171,New Frontiers in Social Innovation Research,"Conclusion Despite the complex nature of social innovation processes and the limited theoretical literature exploring the phenomenon, it is clear from the case studies presented here that collective intelligence has a role to play in promoting social innovation, both directly and indirectly. All three of the web platforms examined here promoted social innovation to some extent. Innocentive â the challenge grant example â featured a small sample of social innovation challenges and at least two examples of successfully launched social innovations. OSE â the innovation community example â took a radically alternative model of production and self-sustainability and not only considerably developed the idea with several prototypes, but also created a global shadow network dedicated to taking it further. Finally, TED â the open innovation platform example â publicised several social innovations and helped them to gain greater prominence and resources. TED also created an online community dedicated to seeing some of these socially innovative ideas realised in practice. It has occasionally helped to build cross-scale networks to support the realisation process. At the same time, no single platform seems to be able to support a social innovation from invention through to implementation. In fact, each of these different types of platform seems particularly strong in one particular phase: invention in the case of TED and Innocentive, and development in the case of OSE. Moreover, none of these platforms utilised all of the mechanisms associated with any one phase and none were particularly active in the implementation phase, although TED seems to have the greatest potential in this area. In many ways this reflects the strengths and limitations suggested by the theoretical literature in the introduction to this chapter. Collective intelligence platforms are indeed good at mobilising resources and sharing knowledge and creativity (e.g., TED and OSE); they can help realise the benefits of applying diverse knowledge sets to a single problem (Innocentive); and they are places where truly radical innovation can thrive (OSE). However, they have yet to demonstrate a capacity to be effective in the implementation phase where the ability to navigate complex political environments and form cross-scale networks composed of diverse interest groups becomes crucial. It is interesting to note how successful OSE was at attracting a truly committed group of volunteers willing to invest a significant amount of time and resources into a shared vision. This is contrary to the expectation that online models are best at forming loose networks and this may be linked to the"
277,288,0.171,integrating Immigrants in Europe : Research-Policy Dialogues,"marked by a narrow understanding of integration, dominated by the MoI, the City of Vienna is seen as a focal point for issues related to education, multilingualism and diversity. Fourth, most interaction is happening between similar kinds of actors, i.e. scientists most frequently interact with university actors, NGOs with NGOs and governmental actors with other governmental and semi-governmental actors. The exceptions to this are few in number, and pertain to the interaction between scientists and âminorâ NGOs. However, all types of actors, i.e. scientists, NGOs and governmental actors, are in contact with the social partners, confirming both the de-facto centrality and continuity of the social partners as an influential group of actors in integration policymaking. Topics discussed with the social partners are mainly concentrated on labour market integration and labour rights, but they are also involved in other political issues such as mosque constructions and religious teachersâ education. Unlike the (primarily self-referential) government and nonprofit organisations, the social partners are in contact with a diverse range of actors. These dialogues structures have a huge impact on the question of how knowledge is produced, consumed and utilised. As the MoI promoted the recent institutionalisation process, dialogue structures are certainly marked by this government department. In the area of naturalisation, as could be shown, the dominance of the MoI is such that it successfully claimed knowledge authority and established itself as a knowledge producer. When confronted with Austriaâs low score on naturalisation policy in the MIPEX survey, the MoI not only ignored the scientific critique but re-interpreted it successfully as a vindication of its restrictive policy model. Only in the area of school education, in which the Ministry of Education has competence, does some sort of national dialogue exist. One may thus conclude that the MoI seems to promote the institutionalisation of dialogue structures between science and politics as a means to consolidate and reinforce its primacy in Austrian migrant integration policies. Overall, three different types of knowledge use in the area of migrant integration could be identified in Austrian integration policymaking: legitimising use (to bolster an actorâs political role or authority), substantiating use (to justify decisions and orientations) and knowledge shelving, i.e. when the results of government-funded research are consumed and archived and, eventually, used for decision-making at a later stage. Indications of legitimising knowledge use were most often referred to by interviewees in the field of naturalisation, but ranked high in general. However, the MoI itself stated that it does not have an in-house competence in all issues related to integration and therefore has established the Expert Council to increase its âauthenticityâ. Interviewed experts instead see the set-up of the Expert Council as a justification strategy used by other ministers to gain competence in an area of responsibility. While most interviewees referred to a legitimising use of scientific and expert knowledge, differences between the three topic areas could be identified: in naturalisation, where continued national research is absent and the MoI established itself as a knowledge producer, little need is felt by policymakers for scientific knowledge. The area of education, in contrast, is marked by the active role of boundary actors"
346,395,0.17,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","SOCIAL PSYCHOLOGY, SOCIAL COGNITION AND HISTORY TEACHING A range of potentially relevant and established social psychological theories can be identified as relevant to history teaching in a divided society, including social categorisation and Social Identity Theory (Tajfel and Turner 1986), stereotype threat (e.g. Steele 1997) and attribution theory (Heider 1958). Categorisation has been dubbed âthe cognitive foundation of all forms of prejudiceâ (Brown 2010, p. viii). Using an information processing analogy, one of the prime strategies used for the purpose of avoiding information overload is categorisation, which allows us to understand the environment rather more easily than if we had to evaluate each stimulus individually to identify it. Categorisation in terms of social cognition, then, is nothing more than the brain taking useful short cuts to understanding. Yet this universal cognitive process has huge implications for those teaching in subject areas such as history, because of its close associations with prejudice via stereotyping and with Social Identity Theory (Tajfel and Turner 1979), which has been widely applied to research in NI. Social Identity Theory research over the last three decades has produced evidence of potential interest to teachers of history and other disciplines where identity issues may be significant. It is now well established that individuals simultaneously hold multiple social identities, may develop new identities and can embrace superordinate identities. In NI, the possible utility of a Northern Irish superordinate identity for reducing sectarian attitudes has long been discussed (Trew 1998). Recent census data (NISRA 2011) indicate that this identification is on the increase although it must be remembered that those espousing a Northern Irish identity might still simultaneously maintain a strong affiliation to traditional British or Irish national identities. As a result of research in contested spaces, it is argued that a âhotâ rather than a banal form of national identity (Billig 1995) is actively constructed (Stevenson and Muldoon 2010) although as Skey (2009) points out these are neither fixed nor discrete, and Jones and Merriman (2009) have suggested âeveryday nationalismâ as an alternative, more dynamic term combining banal and hot elements. In such circumstances, it is clear that the same contextual information (such as historical events) may be construed by different groups (including political actors) to support"
