book_index,paragraph_index,similarity_score,recommended_book,recommended_text
213,38,0.173,Collider Physics Within The Standard Model : a Primer,"We see that in a gauge Lagrangian, fermion kinetic terms and interactions of gauge bosons with vector and axial vector fermion currents all conserve chirality, while fermion mass terms flip chirality. For example, in QED, if an electron emits a photon, the electron chirality is unchanged. In the ultrarelativistic limit, when the electron mass can be neglected, chirality and helicity are approximately the same and we can state that the helicity of the electron is unchanged by the photon emission. In a massless gauge theory, the LH and the RH fermion components are uncoupled and can be transformed separately. If in a gauge theory the LH and RH components transform as different representations of the gauge group, one speaks of a chiral gauge theory, while if they have the same gauge transformations, one has a vector gauge theory. Thus, QED and QCD are vector gauge theories because, for each given fermion, L and R have the same electric charge and the same colour. Instead, the standard EW theory is a chiral theory, in the sense that L and R behave differently under the gauge group (so that parity and charge conjugation nonconservation are made possible in principle). Thus, mass terms for fermions (of the form N L R + h.c.) are forbidden in the EW gauge-symmetric limit. In particular, in the Minimal Standard Model (MSM), i.e., the model that only includes all observed particles plus a single Higgs doublet, all L are SU.2/ doublets, while all R are singlets."
372,1582,0.173,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"This classical model predicts neither the resonance frequency nor the absolute amplitude of the oscillation. A full treatment of the problem requires the application of quantum mechanics. The proper quantum-mechanical calculation for a system with many resonances yields a result that closely resembles Eq. (13.60) [e.g., Loudon (1983)]: n m e2 X 4"" 2 m(0 i # 2 ! #0i2 C j#'i"
45,635,0.173,Measurement and Control of Charged Particle Beams,"Fig. 11.7. Photon absorption and emission during laser cooling [5]. After each photon absorption the recoil component vr is added to the initial ion velocity v0 . On the other hand, the emission is isotropic and, thus, on average it does not alter the final ion velocity"
65,136,0.172,Handbook of Ocean Wave Energy,"Figure 3.16 shows an example of the effect of considering these factors for the wave climate at the European Marine Energy Centre (EMEC), where gross power refers to the omni-directional wave power, net power includes the effect of wave refraction and exploitable power also includes the effect of wave breaking and bottom friction. It can be seen that the difference in exploitable resource from a 50 m âdeep waterâ site to a 10 m âshallow waterâ site is around 20 %, signiï¬cantly less than the 50 % reduction in resource that can arise from an inappropriate use of the omni-directional wave power. More details on this case study are available in [17]."
65,111,0.172,Handbook of Ocean Wave Energy,"In the preceding sections, the wave spectra has been discussed without any clear deï¬nition of exactly what it represents. Representation of the ocean using a wave spectrum assumes that it is possible to represent the water surface as the sum of sinusoidal waves with a range of frequencies, amplitudes and directions. The variation of the wave energy with frequency (and direction) is called the wave spectrum. Figure 3.11 shows an illustration of this super-positioning of waves, together with an example of a typical wave spectrum."
235,344,0.172,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","498. Svozil, K.: The quantum coin tossâtesting microphysical undecidability. Phys. Lett. A 143, 433â437 (1990). https://doi.org/10.1016/0375-9601(90)90408-G 499. Svozil, K.: Randomness and Undecidability in Physics. World Scientific, Singapore (1993). https://doi.org/10.1142/1524 500. Svozil, K.: Extrinsic-intrinsic concept and complementarity. In: Atmanspacher, H., Dalenoort, G.J. (eds.) Inside Versus Outside. Springer Series in Synergetics, vol. 63, pp. 273â288. Springer, Berlin (1994). https://doi.org/10.1007/978-3-642-48647-0_15 501. Svozil, K.: Quantum Logic. Springer, Singapore (1998) 502. Svozil, K.: On generalized probabilities: correlation polytopes for automaton logic and generalized urn models, extensions of quantum mechanics and parameter cheats (2001). arXiv:quant-ph/0012066 503. Svozil, K.: Science at the crossroad between randomness and determinism. In: Calude, C., Svozil, K. (eds.) Millennium III, pp. 73â84. Black Sea University Foundation in colaboration with the Romanian Academy of Sciences, Bucharest, Romania (2002). https://researchspace. auckland.ac.nz/handle/2292/3646 504. Svozil, K.: What could be more practical than a good interpretation (2002) 505. Svozil, K.: Quantum information via state partitions and the context translation principle. J. Mod. Opt. 51, 811â819 (2004). https://doi.org/10.1080/09500340410001664179 506. Svozil, K.: Logical equivalence between generalized urn models and finite automata. Int. J. Theor. Phys. 44, 745â754 (2005). https://doi.org/10.1007/s10773-005-7052-0 507. Svozil, K.: On counterfactuals and contextuality. In: Khrennikov, A. (ed.) AIP Conference Proceedings 750. Foundations of Probability and Physics-3, pp. 351â360. American Institute of Physics, Melville (2005). https://doi.org/10.1063/1.1874586 508. Svozil, K.: Are simultaneous Bell measurements possible? New J. Phys. 8, 39, 1â8 (2006). https://doi.org/10.1088/1367-2630/8/3/039 509. Svozil, K.: Staging quantum cryptography with chocolate balls. Am. J. Phys. 74(9), 800â803 (2006). https://doi.org/10.1119/1.2205879 510. Svozil, K.: Omega and the time evolution of the n-body problem. In: Calude, C.S. (ed.) Randomness and Complexity, from Leibniz to Chaitin, pp. 231â236. World Scientific, Singapore (2007). https://doi.org/10.1142/9789812770837_0013 511. Svozil, K.: Contexts in quantum, classical and partition logic. In: Engesser, K., Gabbay, D.M., Lehmann, D. (eds.) Handbook of Quantum Logic and Quantum Structures, pp. 551â586. Elsevier, Amsterdam (2009). https://doi.org/10.1016/B978-0-444-52869-8.50015-3 512. Svozil, K.: On the brightness of the Thomson lamp: a prolegomenon to quantum recursion theory. In: Calude, C.S., Costa, J.F., Dershowitz, N., Freire, E., Rozenberg, G. (eds.) UCâ09: Proceedings of the 8th International Conference on Unconventional Computation, pp. 236â 246. Springer, Berlin (2009). https://doi.org/10.1007/978-3-642-03745-0_26 513. Svozil, K.: On the plasticity of nonlocal quantum correlations. Ukr. J. Phys. 55, 547â553 (2009). arXiv:quant-ph/0503229 514. Svozil, K.: Proposed direct test of a certain type of noncontextuality in quantum mechanics. Phys. Rev. A 80(4), 040102 (2009). https://doi.org/10.1103/PhysRevA.80.040102 515. Svozil, K.: Quantum scholasticism: on quantum contexts, counterfactuals, and the absurdities of quantum omniscience. Inf. Sci. 179, 535â541 (2009). https://doi.org/10.1016/j.ins.2008. 06.012 516. Svozil, K.: Physical unknowables. In: Baaz, M., Papadimitriou, C.H., Putnam, H.W., Scott, D.S. (eds.) Kurt GÃ¶del and the Foundations of Mathematics, pp. 213â251. Cambridge University Press, Cambridge (2011). arXiv:physics/0701163 517. Svozil, K.: Quantum value indefiniteness. Nat. Comput. 10(4), 1371â1382 (2011). https:// doi.org/10.1007/s11047-010-9241-x 518. Svozil, K.: How much contextuality? Nat. Comput. 11(2), 261â265 (2012). https://doi.org/ 10.1007/s11047-012-9318-9 519. Svozil, K.: Non-contextual chocolate ball versus value indefinite quantum cryptography. Theor. Comput. Sci. 560(Part 1), 82â90 (2014). https://doi.org/10.1016/j.tcs.2014.09.019"
217,1202,0.171,Finite Difference Computing With Pdes : a Modern Software Approach,"cdef extern from ""wave2D_u0_loop_c.h"": void advance(double* u, double* u_n, double* u_nm1, double* f, double Cx2, double Cy2, double dt2, int Nx, int Ny) @cython.boundscheck(False) @cython.wraparound(False) def advance_cwrap( np.ndarray[double, ndim=2, mode=âcâ] u, np.ndarray[double, ndim=2, mode=âcâ] u_n, np.ndarray[double, ndim=2, mode=âcâ] u_nm1, np.ndarray[double, ndim=2, mode=âcâ] f, double Cx2, double Cy2, double dt2): advance(&u[0,0], &u_n[0,0], &u_nm1[0,0], &f[0,0], Cx2, Cy2, dt2, u.shape[0]-1, u.shape[1]-1) return u"
86,35,0.171,Nuclear Back-End and Transmutation Technology For Waste Disposal : Beyond The Fukushima Accident,"When a target nucleus X is irradiated with a photon beam with energy EÎ³, it forms a compound nucleus, which releases one neutron and becomes its isotope X 0 . The reaction rate of X(Î³, n)X 0 at time t is given by"
217,416,0.171,Finite Difference Computing With Pdes : a Modern Software Approach,"to work with wave components e i kx for very large k, because the shortest possible sine or cosine wave that can be represented uniquely on a mesh with spacing Âx is the wave with wavelength 2Âx. This wave has its peaks and throughs at every two mesh points. That is, the wave âjumps up and downâ between the mesh points. The corresponding k value for the shortest possible wave in the mesh is k D 2=.2Âx/ D =Âx. This maximum frequency is known as the Nyquist frequency. Within the range of relevant frequencies .0; =ÂxÂ one defines the discrete Fourier transform11 , using Nx C 1 discrete frequencies:"
65,456,0.171,Handbook of Ocean Wave Energy,"4. http://www.pico-owc.net/ 5. Alcorn, R.G., Beattie, W.C.: Power quality assessment form the LIMPET wave-power station. In: Proceedings of the 11th International Offshore and Polar Engineering Conference (ISOPE â01), vol. 1, pp. 575â580 (2001) 6. Thielbaut, F., Sullivan, D.O., Kratch, P., Ceballos, S., Lopez, J., Boake, C, Bard, J., Brinquete, N., Varandas, J, Gato, L.M.C., Alcorn, R., Lewis, A.W.: Testing of a floating OWC device with movable guide vane impulse turbine power take-off. In: Proceedings of the 9th European Wave and Tidal Energy Conference, Southampton UK, paper no. 159 (2011) 7. Takao, M., Setoguchi, T.: Air turbines for wave energy conversion. Int. J. Rotating Mach. 2012 (2012). Article ID 717398 8. http://www.oceanlinx.com/projects/past-projects/mk1-2005 9. http://ecogeneration.com.au/news/pelamis_wave_power_powers_up_in_north_portugal/ 42829 10. Artemis intelligent power LTD. http://www.artemisip.com/ 11. Ehsan, Md, Rampen, W.H.S., Salter, S.H.: Modeling of digital-displacement pump-motors and their application as hydraulic drives for nonuniform loads. J. Dyn. Syst. Meas. Contr. 122, 210â215 (2000) 12. Henderson, R.: Design, simulation, and testing of a novel hydraulic power take-off system for the Pelamis wave energy converter. Renew. Energy 31, 271â283 (2006) 13. Babarit, A., Guglielmi, M., ClÃ©ment, A.H.: Declutching control of a wave energy converter. Ocean Eng. 36, 1015â1024 (2009) 14. Wave Dragon, http://www.wavedragon.net/ 15. Nielsen, K., Remmer, M., Beattie, W.C. 1993. Elements of large wave power plants, 1st European Wind Energy Conference (EWEC) 16. Yoshida, T., Sanada, M., Morimoto, S., Inoue, Y: Study of flywheel energy storage system for power leveling of wave power generation system. In: Proceedings of the 15th International Conference on Electrical Machines and Systems, pp. 1â5 (2010) 17. Baker, N.J., Mueller, M.A.: Direct Drive Wave Energy Converters, pp. 1â7. Power Engineering, Revue des Energies Renouvelables (2001) 18. Mueller, M.A.: Electrical generators for direct drive wave energy converters. IEE Proc. Gener. Transm. Distrib. 149, 446â456 (2002) 19. Baker, N.J., Mueller, M.A., Brooking, P.R.M.: Electrical power conversion in direct drive wave energy converters. In: Proceedings of the European Wave Energy Conference, Cork, Ireland, pp. 197â204 (2003) 20. Moretti, G., Fontana, M., Vertechy, R.: Model-based design and optimization of a dielectric elastomer power take-off for oscillating wave surge energy converters. Meccanica 50, 2797â 2813 (2015) 21. Vertechy, R., Rosati Papini, G.P., Fontana, M.: Reduced model and application of inflating circular diaphragm dielectric elastomer generators for wave energy harvesting. J. Vibr. Acoust. 137, 011004 (2015) 22. Falnes, J.: Ocean Waves and Oscillating Systems. Cambridge University Press (2002) 23. Ferri, F., AmbÃ¼hl, S., Fischer, B., Kofoed, J.P.: Balancing power output and structural fatigue of wave energy converters by means of control strategies. Energies 7, 2246â2273 (2014) 24. Budal, K., Falnes, J.: A resonant point absorber of ocean-wave power. Nature 256, 478â479 (1975) 25. Salter, S.H., Taylor, J.R.M., Caldwell, N.J.: Power conversion mechanisms for wave energy. Proc. Inst. Mech. Eng. Part M: J. Eng. Marit. Environ. 216, 1â27 (2002) 26. Budal, K., Falnes, J.: Interacting point absorbers with controlled motion. Power from Sea Waves, pp. 381â399. Academic Press, London (1980) 27. Korde, U.A.: Control system applications in wave energy conversion. In: Proceedings of the OCEANS 2000 MTS/IEEE Conference and Exhibition, Providence, Rhode Island, USA, vol. 3, pp. 1817â1824 (2000) 28. Babarit, A., Duclos, G., ClÃ©ment, A.H.: Comparison of latching control strategies for a heaving wave energy in random sea. Appl. Ocean Res. 26, 227â238 (2004)"
8,307,0.17,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","technical defect, so far not functioned quite right: one has usually introduced only the few lowest mass particles in self-consistent bootstrap circles; the more stable particles one takes, the better the particle bootstrap should function, so all stable particles need to be included, after this is done there can no longer be an objection. On the lighter side, we recall that only when MÃ¼nchhausen has yanked very strongly at his hair, was he able to move, and then not only himself, but taking with him the swamp, and the Earthâthe whole world. (c) It is noteworthy that in the realm of todayâs particle physics (or High Energy Physicsâwe have seen that these two terms mean the same) no evidence is found that the existing principles of relativity and of quantum theory need to be corrected or extended in any way; even though we are in a new situation. (d) After my report, it might seem as if the end of elementary particle physics has come. However, what I have presented arises from speculative hypothesis. And even if everything were correct, we would not come to an end, but find ourselves at a new beginning: in all the above considerations only strong interactions were considered, and not in terms of particular form of forces, but only in terms of the ever-changing composition of the âelementary particles,â and we have never spoken about their individual characteristicsâtherefore our conclusions were completely independent of all these additional known particle properties. Thus we have described the average behavior, the statistical behavior. But the main focus of high energy physics is precisely on all these more detailed individual properties of the new particles and the forces acting between them. And there is the question, why these forces? In this regard we stand at a new beginning. (e) Many physicists still believe in the possibility of exploring deeper and further to ever more elementary building blocks. One must follow this line experimentally and cannot be misled by intellectually satisfying speculation into believing that the scientific question is settled. (f) I have tried to describe everything in everyday language, in words, that we physicists use, when we talk about such things at tea. To you, the reader, everything must look very mysterious, especially the claim that each âelementary particleâ in different ways has been created from all the others. Take it to be âasif-speechâ, as a blurry image of what can be formulated much more precisely with the help of mathematics or technical jargon. With this report I also, as an aside, hope I have made you understand why we high energy physicists yearn so much for the next European 300-GeV accelerator, which will now probably be built."
305,8,0.17,Quantum Computing for Everyone,"All computations involve inputting data, manipulating it according to certain rules, and then outputting the final answer. For classical computations, the bit is the basic unit of data. For quantum computations, this unit is the quantum bitâusually shortened to qubit. A classical bit corresponds to one of two alternatives. Anything that can be in exactly one of two states can represent a bit. Later we will see various examples, which include the truth or falsity of a logical statement, a switch being in the on or off position, and even the presence or absence of a billiard ball. A qubit, like a bit, includes these two alternatives, butâquite unlike a bitâit can also be in a combination of these two states. What does this mean? What exactly is a combination of two states, and what are physical objects that can represent qubits? What is the quantum computation analog to the switch? A qubit can be represented by the spin of an electron or the polarization of a photon. This, though true, does not seem particularly helpful as spins of electrons and polarizations of photons are not things that most of us have knowledge about, let alone experience with. Letâs start with a basic introduction to describe spin and polarization. To do this we describe the foundational experiment performed by Otto Stern and Walther Gerlach on the spin of silver atoms. In 1922, Niels Bohrâs planetary model described the current understanding of atoms. In this model an atom consisted of a positive nucleus orbited by negative electrons. These orbits were circular and were constrained to certain radii. The innermost orbit could contain at most two electrons. Once this was filled, electrons would start filling the next level, where at most eight electrons could be held. Silver atoms have 47 electrons. Two of"
311,1752,0.168,The Physics of the B Factories,"For years the most favored option has been to assume that the X has J P C = 1++ ; a Dâ0 D molecule with L = 0 would have these quantum numbers. Such a deuteron-like state, bound by pion exchange, was discussed by Tornqvist (1994), and proposed as a model of the X(3872) structure by Swanson (2004b), and many subsequent investigators. However, definitive arguments against the 2â+ assignment have been lacking. The spin-2 hypothesis has been considered implausible from early studies onwards: the 2â+ decay to Î³J/Ï is not an electric dipole transition, and so should be suppressed;110 for the charmonium state with these quantum numbers, the 1 1D2 or Î·c2 , the isospin-violating transition Î·c2 â Ï + Ï â J/Ï would be expected to have a small rate, relative to isospin-conserving Î·c2 â Ï + Ï â Î·c (Olsen, 2005). However the BABAR study of X(3872) â J/ÏÏ (del Amo Sanchez, 2010c) reported a (relatively weak) preference for J P C = 2â+ , and there has since been a renewed discussion of this possibility (e.g. Burns, Piccinini, Polosa, and Sabelli, 2010; Faccini, Pilloni, and Polosa, 2012; Hanhart, Kalashnikova, Kudryavtsev, and Nefediev, 2012). If the X(3872) has quantum numbers J P C = 2â+ , it should be produced by two-photon fusion (see Chapter 22)."
