book_index,paragraph_index,similarity_score,recommended_book,recommended_text
46,8,0.992,A Philosophical Examination of Social Justice and Child Poverty,"knowledge between the poverty researcher and the poor person; this has to be dealt with. The third issue is fighting poverty and the question of moral responsibilities of researchers. Poverty research is done not only to gather more knowledge about the poor, to count them and to describe their lives, but because this knowledge should be also used to a large extent to change something and to help end poverty. Many poverty researchers claim with Else Ãyen that helping the poor is one of the major drivers to engage in research in the first place (Ãyen 2009), but it is highly unclear what kind of obligation is triggered by describing and defining a person as being poor and towards what persons it is directed. Some sort of obligation is almost always implicitly inherent, and so many studies about poverty conclude with some sort of policy advice or name institutions that could make a difference. In the case of national or international poverty surveys that count and monitor the poor, those who are obliged to change the situation are often directly named: the particular state whose official offices track poverty, the European Union or the World Bank and its member states. Poverty research is therefore not only needed to guide policymaking; the definitions and measures employed have power (Ruggeri Laderchi, Saith and Stewart 2006) â if one is not counted as being poor, it can mean that one does not receive benefits or other forms of support by the state. Alice OâConnor has described this issue from a different perspective and argued that poverty research that focuses too much on counting the poor and on refining methods to âintrudeâ in their lives and to monitor them is in danger of losing its connection to economic and political issues. Rather, it is necessary to combine poverty research with inquiry and criticism of the economic, social and political environment in which poverty is produced and reproduced and how the national and international institutions have to change to get down to the roots of the problem. Although liberal in origins, poverty knowledge rests on an ethos of political and ideological neutrality that has sustained it through a period of vast political change. Very much for this reason, it can also be distinguished by what it is not: contemporary poverty knowledge does not define itself as an inquiry into the political economy and culture of late twentieth-century capitalism; it is knowledge about the characteristics and behaviour and, especially in recent years, about the welfare status of the poor. (OâConnor 2001, 4) The fourth issue is the inclusion of the poor themselves in theorizing poverty. This raises deep questions related to power: Who decides or"
310,126,0.992,Online Hate Speech in The European Union : a Discourse-Analytic Perspective,"following the recent spike of religious terrorism across the EU, several Maltese people have started to develop an Islamophobic attitude: (104) â¦ even for people who have no problems with Muslims per se, but then, when you start seeing your, I guess, people feel nervous when they see their neighbourhood being transformed um, you know, with the appearance of a mosque for instance, um, they feel uncomfortable with that. So, â¦ less people would be inclined to defend immigrants who are calling for these changes. (P1, FG1) (105) And it used to be âtake over, you know, Muslims will come and they will take away our strong catholic.. And everythingâ¦â They takeâ¦ (P3, FG3) (106) Yeah, yeah, yeah, thatâs what they do all the time. Weâre not against muslims, weâre against Islam as a religion or whateverâ¦ (P2, FG3) Overall, collectively looking at these points raised by our interviewees, what seems to be the underlying cause for the notably different perception ofâand attitude towardsâthe LGBTIQ and migrant minorities is a strong and rather homogeneous sense of social identity that the Maltese appear to have; a social identity that ï¬lters migrants (or to put it more aptly, some particular groups of migrants) out and retains the LGBTIQ community as part of the Maltese in-group. Given that âoneâs social identity is a product of the social relations one is embedded inâ (van Houtum and van Naerssen 2002: 132), this is not entirely surprising, if one takes into account the extremely small size of the country and the additional premise that âin Malta there has been a historical fear of invasion by non-Europeans and non-Christian people that has lasted throughout the centuriesâ (van Hooren 2015: 91). That said, not all is lost on this front, since, by deï¬nition, social identities are âprocesses of continuous âre-writingâ of the self and of social collectivesâ (van Houtum and van Naerssen 2002: 132). Thus, it seems that the more the Maltese are exposed to multiculturalism, as they have increasingly been in recent years, the harder it will become for them to tolerate xenophobic speech altogether."
17,29,0.992,The Philosophy of Mathematics Education,"This initial tension between Lakatos and Kitcher has never left (up to now) the study of mathematics through its practices. The nature of that tension is anything but new. We have known it in the philosophy of science in the form of the context of discovery versus context of justiï¬cation divide. A justiï¬cation is preferably seen as something independent from the discovery process. In other words, if I need to justify something, I need not wonder about how it is has been found. In the case of mathematics, if such an independence holds, then I only need to look at the ï¬nished proof, the ï¬nal version and wonder whether or not I can justify that this text that claims to be a proof, indeed is a proof. The processes that led to the proof are of no"
53,88,0.992,"Healthcare, Frugal innovation, and Professional Voluntarism : a Cost-Benefit Analysis","Volunteers were acutely aware that these are the kinds of skills that are highly prized in the NHS or at least in NHS rhetoric and believed that their ability to concretely evidence them is likely to accelerate their career progression. In the following case the doctor refers to the systems thinking components of this experience and the link to organisational innovation: Things like managing people, leadership, quality improvement projects especially as you get more senior. Thatâs what consultants want to see when you are applying for a job, they donât need to know that you can hold an airway because thatâs competency, they want to see that you can see a health system and innovate, how you can improve something, and I think thatâs something that I would say to my Deanery when they ask what I learned from this."
388,216,0.992,The European Blood and Marrow Transplantation Textbook For Nurses : Under The Auspices of Ebmt,"Cancer invokes strong feelings and passions, and it is not infrequent to find a conflict of interest between members of the family, members of the health-care team and even members of the public as to whether to proceed with treatment or not. Emmanuel Kantâs theory cited in Kemp Smith (1973) states that to act morally always treat other human beings as âends in themselvesâ and never merely as âmeansâ; by this Kant means that it is unethical to treat people as if they are objects. According to Kant it is fundamentally immoral to exploit a person without considering them an end in their own right. In transplantation where the side effects initially are extremely difficult and debilitating to the patient, it is sometimes difficult to justify such moral behaviour especially when nurses are striving not to inflict harm and to promote good. What is often lacking, especially in nursing, is the courage and confidence to go through with a moral decision, which is basically an issue of personal moral development and personal integrity (Brykczynska 1997). It is the personal integrity of a particular nurse that will effect a change for the better or worse for an individual patient (Corner 1997)."
57,59,0.992,"Research, Ethics and Risk in the Authoritarian Field","public figures, who were comfortable going on record with everything they said, so there was no reason to keep the transcripts concealed offline, or separate them from names and contact details. Our Iran expert by contrast, who has also interviewed activists, has taught himself to routinely use encryption. When he first started doing research in 2008, he had concerns about his transcripts getting physically impounded. However, he did not know much about Internet surveillance at the time, and he would simply e-mail his transcripts to his partner back home before erasing them. In 2015, he erased all data from his laptop before traveling to Iran. Less sensitive interviews he kept on his laptop, a bit hidden away with nondescript file names, more sensitive ones he would encrypt. Some of us never record interviews but rely exclusively on extensive notes. Notes, they say, can have the advantage of making respondents more comfortable but also of making the interviewer more attentive to what she is hearing. Others do use recordings, but not for the most sensitive issues. All of us make copious notes, often in a mix of languages and even scripts, which are not readily intelligible to others. In case of extremely sensitive confidential information, we sometimes write nothing down at all but try to commit it to memory. There is an obvious tension here, which we will revisit in Chap. 6, between accuracy and transparency on the one hand, and protecting ourselves and our respondents on the other hand. We went through a learning curve, from having little awareness of data security issues to assuming that rigorous measures like the use of offline laptops and encryption provide the most safety to thinking in terms of trade-offs between greater digital security on the one hand and the risks of arousing suspicion, physical theft, or becoming caught up in paranoia on the other hand. Our general experience has been that it is worthwhile to learn and practice a range of digital security routines before going into the field, so that we know how to use them if we find that the context requires it. If we then find that the routines we had envisaged are unnecessary or even inappropriate, we can relax or abandon them. The other way around, ratcheting up oneâs digital security routines once in the field, could be technically and practically much more difficult."
56,340,0.992,Retirement Home? Ageing Migrant Workers in France and the Question of Return,"This incident taught me to be much more patient in my approach to hostel residents and to explain more fully what I was doing. I also learned that getting consent was not a one-time event to be crossed off a checklist, but rather a task to be repeated throughout the research stages. This is what Cutcliffe and Ramcharan (2002) mean when they use the term âethics as processâ (cited in Liamputtong 2007: 43-4). Their insight is that ethical issues evolve as research progresses and greater depth of experience and involvement is achieved. In such situations, consent needs to be renegotiated every so often. The difficulty in securing informed consent also had a bearing in who participated in my study. A number of the older men in the hostel with whom I established some rapport appeared to suffer from mental health problems. Securing informed consent would have been highly problematic and dubious in these cases. Other individuals were in a state of physical ill health that led them to decline my invitation to participate. And of course, there was also the issue of language proficiency. Some residents did not have a sufficient command of French to understand some of my more abstract questions. By making it a rule that every"
299,145,0.992,Happiness Is The Wrong Metric : a Liberal Communitarian Response To Populism,"For a starter brief or event to lead to a new SMU, it must be followed by processes that would lead a large number of people to reexamine their moral values, give up what they long believed was right, and accept a new set of values as morally valid. Some advocates of moral causes believe that if the president would make a powerful speech or conduct âfireside chatsâ as President Roosevelt did, this would lead to a new SMU and change the direction of the nation. President Kennedyâs speech that urged Americans not to ask what their country can do for them but what they can do for their country is credited with engendering a historical change; however, although the speech is often quoted, there is precious little evidence that, by itself, it had much of an effect. President Carter tried to make Americans treat the saving of energy as a test of their moral fortitude in his famous malaise speechâwith mainly negative effects. President Obama spoke eloquently for many causes, especially for finding common ground, but the nation became more polarized. Such speeches can serve as sociological dialogue starters, but they must be followed by dialogues for them to have the sought-after societal effects. People who adhere to a moral value do not change their position because of just one speech, however eloquent. Instead, when a topic takes off, or âgets hot,â it becomes the subject of extensive discussion in personal settings (over dinner, in bars, firehouses) and in local meetings of voluntary associations and clubs (Rotary, PTA, places of worship). These, in turn, are amplified and linked through national organizations during their meetings (such as AIPAC, League of Women Voters, NAACP, Sierra Club, Conference of Catholic Bishops, National Council of Churches, etc.), and through the media (callin shows, commentaries, and debates on TV and radio) and social media. To illustrate, in 2015â2016 a subject that was only sporadically discussed in previous years became a focus of a nationwide moral dialogue in the US, namely the rights of transgender people. Google Trends data shows that the relative popularity of the search term âtransgender bathroomsâ in the United States was low for over a decade and then experienced a sharp increase after 2015."
185,98,0.992,The Essence of Software Engineering,"This is not a new observation. Over all these 50C years we have been searching for a better method. In some ways our methods of developing software have dramatically changed over time, in other ways they have stayed much the same. As an industry we have followed a zig-zag path moving from paradigm to paradigm and from method to method, changing very much like the fashion industry inspires wardrobe changes. Every new method adoption is generally a very expensive, demoralizing affair. It is expensive because it means retraining the software developers, the teams and their leaders. In some cases existing software may even have to be rewritten in order to work more efficiently with new software. It is demoralizing because the more experienced developers feel they have to relearn what they already know. Companies, especially larger ones, realize that having a great method provides a competitive advantage â even if it is not the only thing you need to have. They also realize that their method must be explained and explicit so that it can be applied consistently across the organization. And, they realize that one size doesnât fit for all they do â they need a multitude of methods."
306,63,0.992,"Early Geometrical Thinking in the Environment of Patterns, Mosaics and Isometries","Many geometric activities can take place without words and without symbolism. Visual language is very rich in content so it is possible to use it at very early educational levels. The act of constructing patterns and making tessellation requires a long sequence of elementary acts: observation, ordering, copying, and repeating. Swoboda (2005) showed that drawing a pattern is not merely perceptual copying, but is a deep thinking process, which involves the body and gestures (Marchini and Vighi 2005). Of the domains of knowledge where children must enter, geometry is the one that needs the fullest cognitive activity, as it requires gestures, language, and seeing. It requires the child to construct, reason, and see; each activity is indissoluble from the others (Duval 2005). Arzarello (2004) emphasized the role of body movements and gestures in learning. Gestural expressiveness can be considered a sort of language useful to understand pupilsâ thoughts, taking into account the poor language competencies of children of those ages. Geometry as rhythms and patterns gives a chance to code and de-code rules and formulas at a very low level. The passage from perception through geometrical symbolic representation to verbal mathematical description is very long and often strange for children. Engagement in activities creates a good opportunity to create a space for discussion. Children start to transform these relations into words. By talking, these relations gain the status of existence. They emerge gradually from experience and start to be facts related to the mathematical world. a. Creation of argumentation Example 3 (Work in a small group) Children made a paper âpath,â drew âstones,â and painted them in three different colours, making patterns. The next day, the groups exchanged âpaths.â The teacher covered one stone with a sheet of paper. Children were then asked to say what colour this stone was and give the reason why their opinion was correct.1 Children could use general, abstract argumentation to see âa general in particularâ (Fig. 36) Ola (5), Wiktoria (5), and MichaÅ (4) T: Who knows which colour the covered stone is? MichaÅ: White. T: And why do you think that it is white, MichaÅ?"
310,118,0.992,Online Hate Speech in The European Union : a Discourse-Analytic Perspective,"Turning to how participants responded to the four differing deï¬nitions of hate speech they were presented with, including the issue of whether such speech should be legislated against, it should be noted that all deï¬nitions speciï¬ed the same protected grounds (nationality, skin colour, ethnic origins, religion, gender and sexual orientation). Deï¬nitions 1 and 2 described hate speech in terms of, respectively, making negative, prejudiced remarks, and offending/insulting (Danish verb âfornÃ¦rmeâ). The reactions to these two deï¬nitions were very similar. The majority felt that they both captured the idea of hate speech, but one participant did not consider prejudiced remarks to come under the hate speech umbrella. Everyone agreed that both deï¬nitions should not be subject to any form of legislation for ideological reasons concerning freedom of speech and practical reasons in relation to the wording and enforcement of any such laws: (66) Again, one is moving into a dangerous zone. Okay what can one say and what can one not say. So itâll become a totalitarian state. (P3, FG2) (67) I mean I think it would be really, really difï¬cult to formulate some kind of proposed law against this type (prejudiced remarks) (P1, FG2) Interestingly, however, in relation to deï¬nition 2 (insulting/offending), there was a sense in one focus group that this was more of a grey area in relation to legislation: (68) This is a bit more serious you know because it is, it when you consciouslyâ¦ (P4, FG2) (69) Yeah so you almost attack. (P3, FG2) Insulting/offending then is perceived as more serious than making prejudiced comments as this involves a deliberate attack on someone. Context is also seen as important when it comes to regulating this form of hate speech; it all depends on who initiates the hate speech and why (e.g. Is it individuals or hate groups? Is it due to emotion or ideology?) (70) When you are upset with someone, so you can also say some hate speech things, canât you? But I mean there is again this limit because there are these, like, for example, gangs, like, for example, White Pride and things like that, which are practically an organisation based on hate. Where again, where is the limit? (P4, FG2) The third deï¬nition encompassed the notion of threat, which was rarely mentioned explicitly by participants when giving their own deï¬nitions of hate speech. Part of the reason for this may be that threats seem to be viewed as possible criminal actions."
335,283,0.992,"Open Source Systems : Towards Robust Practices 13Th Ifip Wg 2.13 international Conference, Oss 2017, Buenos Aires, Argentina, May 22-23, 2017, Proceedings","While approaching the Debian community, we faced issues that were sometimes technical in nature, sometimes political, and sometimes even personal. Moreover, after realizing the communication gap between our academic approach and the FOSS communities, we had to learn to speak a new language, and engage the community on their own ground. Researchers often focus exclusively on the effectiveness and correctness on their approach, while forgetting the cost in terms of integration time and learning curve. The FOSS community is large and diverse. And while everybody has some technical knowledge, adopting a lingo that is too complex to understand can be counter productive. Hackers are more concerned about the results than the mathematics behind a tool, they are concerned about the ease of use, more than the expressive power of a new language. Providing something the community can readily understand, use and modify, in terms of programming language used, development tools, following de-facto standards, can greatly speed up the time of adoption of a new solution. In our experience, bridging the academia-community gap has been possible only by actively engaging with the community. This involved, on one side, a significant effort to participate in online forums and live conferences: during the years covered in this article, we presented our work in a major European Developer conference (FOSDEM), and invited lead developers to work with us. We greatly benefit from having few members of our research team personally involved in the Community. While this is not always possible and largely dependent on the personal motivation of each team member, having deep ties within Debian helped us greatly to gain trust and respect. We also hosted hacking sprints and provide support for several events. By meeting the community, we tried to reduce this gap and to engage a fruitful and long-standing collaboration."
253,1087,0.992,"Autonomous Driving : Technical, Legal and Social Aspects","Foreword Autonomous driving not only poses a challenge in terms of further technological development, but also for how the new technical possibilities are received. While media reports on autonomous driving have increased markedly in recent times, public debate on the resultant expectationsâand fearsâis still in its infancy. This chapter examines the questions and issues preoccupying people in connection with autonomous driving, and also the experience of introducing new technologies in the pastâexperience which must be borne in mind when bringing in autonomous driving. That this book closes with these questions is not by chance. Technologies are always embedded in a framework that determines how people use them, what signiï¬cance they ascribe to them, and also what social functions they fulï¬ll. This is also the underlying motivation for beginning this book with the topic of Human and Machine and ending it with that of Acceptance. Societal and Individual Acceptance of Autonomous Driving is the subject of Eva Fraedrich and Barbara Lenzâs article. The authors outline and discuss the multifaceted nature of acceptance, and attempt to furnish this frequently inflationary and sometimes imprecisely used term with better-founded understanding. What does it actually mean when people âacceptâ a new technology? Based on the analysis of reader comments in German and American media, they demonstrate what topics are currently driving discussion. This leads them to some striking ï¬ndings. Is the introduction of autonomous driving really comparable with introducing any major technology? And how do we then deal with the risks that stem, or appear to stem, from it? In his paper Societal Risk Constellations for Autonomous Driving. Analysis, Historical Context and Assessment, Armin Grunwald examines what risks combine in autonomous driving and what can be learned from previous experience in risk debates on technological progress when developing and using autonomous driving. Grunwald develops a series of recommendations relevant to autonomous drivingâs implementation, and at the same time stresses the necessity of an open and transparent exchange with the new technologyâs potential users and road users as a whole."
51,65,0.992,How Generations Remember,"and formal/public settings, for example, at universities or at commemorations as well as during interviews and informal conversations, sometimes during a city stroll or while looking at photos and other artefacts. Public events such as book presentations and discussion rounds plus media representations are also included in the analysis. The focus is thus on oral (and to a lesser extent written) narratives. I took âlisteningâ as a research method very seriously, and during the first months of my fieldwork I did not conduct formal interviews but decided to first see what material came from my interlocutors. Only at a later stage (if at all) did I ask about the âmissing partsâ in their narratives. This was a highly sensitive endeavour in which I always had to keep in mind not to push too hard when my interlocutors signalled that they were reluctant to elaborate on a certain topic. These initial unstructured conversations with a loose agenda helped me to identify silences, the periods or events my interlocutors opted to leave out in their narratives. Though most authors agree that memory cannot be studied without its counterpart forgetting, few studies explicitly deal with forgetting, gaps and silences. Dealing with gaps and silences confronts the researcher with methodological difficulties. It is not only hard to interpret silences but even harder to locate them. Passerini quite rightly asks: âHow can we find traces of forgetting and silence since they are not themselves observable? We know that certain silences are observable only when they are broken or interrupted, but we want nonetheless to find themâ (Passerini 2003: 239; see also Connerton 2008; Fabian 2007). It is true that the ability of researchers to identify and interpret silences is restricted, but longterm fieldwork is a way of meeting this methodological challenge since relationships of trust often are achieved only after months or even years. Although I tried to avoid leading conversations along a clearly defined agenda, my interlocutors sometimes pursued such an agenda themselves. In such cases, their narratives were ready-made and presumably had been told several times before. I gained the impression that during their narration they were not so much remembering the event they were telling me about, but rather the last occasion they had told the story (see Bloch 1998). In such encounters my interlocutors clearly had an interest in sharing the âtruth about the pastâ and these discourses were hard to ignore. But narrative abilities are not equally distributed, so it was particularly important"
163,149,0.992,a Fair Share of Tax : a Fiscal Anthropology of Contemporary Sweden,"work or promotion and may result in a structural income inequality, as some economists argueâthe question is to what extent. These issues are not peculiar to Sweden, but are seemingly a common feeling throughout the world: that people feel they are paying more than they get for it (cf. Laurin 1986). The amount of tax on work as part of gross national product (GNP) has a high correlation with svart arbete (Skatteverket 2006a: 222). Viktoria, who runs her own business, says: Of course you connect the tax-rate level with svart money. That is, it is clear to a five-year-old, a teenagerâin any case a young grown-up personâthat there is some sort of balancing going on. That people and companies try to avoid the taxation rules [when taxes are so high]."
163,48,0.992,a Fair Share of Tax : a Fiscal Anthropology of Contemporary Sweden,"To See Tax aS a gifTâoR? So more specifically, what is its role in taxation? Returning to Mauss, at the end of The Gift he moved the analysis from historical accounts and âarchaicâ societies and indicated implications about what the gift would mean for the then contemporary society (about 100 years ago), when discussions and political initiatives had started to shape at least the contours of a welfare state. His concerns were about what (economic) exchanges do to menâs morale, and maybe shared morals (Hart 2007: 481), and thus ultimately how society is politically shaped.14 Reciprocal exchanges provide the normative foundation on which the welfare state is based as it âimplies a moral regulation of dependencies in a system of rights and responsibilitiesâ (Jacobsson 2006: 21, my translation). But â[t]axes are not a giftâ, states Jacques Godbout. He disagrees with Mauss in that a state and the gift âsystemâ are complementary. The state fulfils its distributive role in two very different ways: first, through complete anonymous indirect or direct monetary transfers; second, as a dispenser of various services: for example, social, health, support, schools. âThe state system tends to make decisions independent of personal relations and characteristics, on the basis of abstract criteria derived from rightsâ (Godbout and Caille 1998: 61). It is the democratic law that decides who should receive âgiftsâ from the state, not by market selection but by a political decision about what the collectivity of citizens should acquire. As we know, this varies greatly between nation-states. From the stateâs perspective, citizens are both âtaxpayersâ, providers of revenue, and âclientsâ, recipients of governmental services. Godbout argues that the phenomenon of the gift is subjective and a potential source of [great] inequality, which is something a state should deter. I partly agree with Godbout if we take the stateâs perspective. However, turning to the perspective of the taxpayersâthe citizensâand looking at the entire system of taxes and what they provide, taxes can certainly be seen as at least containing reciprocal relations. Taxes have been givenâ taken is perhaps more appropriate as most taxpayers do not have a choiceâ but there is clearly an expectation of receiving something in return, of"
113,128,0.992,Pentecostalism and Witchcraft : Spiritual Warfare in Africa and Melanesia,"to ideas about growth, whether we speak of vibrant vital energies of the high mountain forest, thickly concealed with vegetation (Biersack 1982), or if we are thinking of the deliberate secrecy or opacity associated with many ritual activities in Melanesia, including especially forms of male initiation that grew young boys into strong men by removing them from the sight of their mothers and others, as was the case in the upper Asaro and its male cult (Read 1952). Dialectics of sight and sociality, display and domination, exhibition and egalitarianism, are key qualities of the happening of social life in Melanesia. Yet this ethnographic literature on the social effects of tactics of concealment and display has focused largely on the motivations and intentions of social actors, on their personal and political purposes. The problem of witchcraft, however, involves dynamics of the concealed or unseen in contexts where people might wish to see but cannot. In the discourse of witchcraft, we find ideas about those who deceive without being perceived, and people who feel watched but cannot witness. Witchcraft in an important sense is about the disruption of the interpersonal economy of sight. During my interviews with lawyers, police, and legal experts in Port Moresby and Goroka in 2013 and 2014, witchcraft was often said to be a âspiritual problem.â When asked to describe what they mean by âthe spiritual,â people refer to things which cannot be seenâthe invisible (cf. Blanes, this volume). Witchcraft is believed to be an especially troubling phenomenon because it is both everywhere and unseen. For those in PNGâs law and justice sector, then, it is a problem precisely because it cannot leave evidence in its wake, making it impossible to prosecute, and contributing to the sense that witchcraft is increasing. A further connotation of what is meant by âspiritualâ refers to the spirits or souls of persons and the corruption therein. Law and justice sector discourse characterizing witchcraft as a âspiritual problem,â then, is also a discourse that locates the best means of addressing witchcraft in those institutions that address the souls of persons: churches. Most PNG police, scholars and others with whom I have worked would agree that the solution to PNGâs problem of witchcraft is ministry. Ministry alone is thought to be capable of redeeming the community. But the irony of âPentecostal witchcraftâ reemerges, for the ministry that might solve the social problem of witchcraft can only do so by finding it over and again in its congregations."
227,60,0.992,Problem Solving in Mathematics Education,"sub-problems to solve a problem. He poses that a subject to be examined by teachers and researchers âis whether, by drawing studentsâ attention to the reformulating process and given them practice in it, we can improve their problem solving performanceâ (p. 130). He also points out that problems may be a mathematical formulation as a result of exploring a situation and, in that sense, âschool exercises in constructing mathematical models of a situation presented by the teacher are intended to provide students with experiences in formulating problems.â (p. 131). Another important section of Kilpatrickâs work (1987) is Processes of Problem Formulating, in which he considers association, analogy, generalization and contradiction. He believes the use of concept maps to represent concept organization, as cognitive scientists Novak and Gowin suggest, might help to comprehend such concepts, stimulate creative thinking about them, and complement the ideas Brown and Walter (1983) give for problem posing by association. Further, in the section âUnderstanding and developing problem formulating abilitiesâ, he poses several questions, which have not been completely answered yet, like âPerhaps the central issue from the point of view of cognitive science is what happens when someone formulates the problem? (â¦) What is the relation between problem formulating, problem solving and structured knowledge base? How rich a knowledge base is needed for problem formulating? (â¦) How does experience in problem formulating add to knowledge base? (â¦) What metacognitive processes are needed for problem formulating?â It is interesting to realize that some of these questions are among the unanswered questions proposed and analyzed by Cai et al. (2015) in Chap. 1 of the book Mathematical Problem Posing (Singer et al. 2015). It is worth stressing the emphasis on the need to know the cognitive processes in problem posing, an aspect that Kilpatrick had already posed in 1987, as we just saw."
147,30,0.992,Trailblazing in Entrepreneurship : Creating New Paths For Understanding The Field,"are only able to access the real world through their mental world (Peirce, 1955), thus meaning the two worlds are entwined (Gergen, 1994). Finally, the pragmatic perspective argues that while people search for truth, they can never truly find it. Thus, what the community of inquiry deems is truth is merely the current best opinion and is itself only temporary (Haskel, 1984; Seixas, 1993). This perspective has implications for entrepreneurship. Namely, research on opportunities has often taken the view that opportunities are discovered or created and that creation dominates discovery in certain contexts and vice versa in other contexts (Alvarez & Barney, 2007). An interaction perspective of opportunity, however, provides an alternative path for future studies (consistent with Deweyâs [1939] characterization of mindâworld dualism). Under this perspective, potential opportunities do not belong exclusively to the domain of the mind or of the world; rather, they involve the inter-relationship (i.e., mutual adjustment) of both. Indeed, as Gergen (1994, p. 129) pointed out, a vexing problem can arise when there is division and isolation between the mind and the world: âWhen a real world is to be reflected by a mental world and the only means of determining the match is via the mental world, the real world will always remain opaque and the relationship between the two inexplicable.â Scholars can make future contributions to our understanding of opportunity by viewing potential opportunities as a conceivable means to think about and discuss the world that proves useful (through action) while simultaneously recognizing that opportunities are only tentatively held and are subject to modification as they enter and re-enter the environment. Research Opportunities from a More Interactive Perspective of Entrepreneurial Opportunity Community contributions to potential opportunity refinement. Following this line of thinking (i.e., viewing opportunity detection and refinement in an interactive manner), the notion of a potential opportunity should not only be considered as part of the initial creatorâs mind but also grounded in a community. For example, a potential opportunity that is not fully formed is likely to change after being presented to a community of inquiry as a result of that communityâs social forces, feedback, and criticism. In this context, many questions surrounding the community arise. What comprises a community member for a specific potential opportunity,"
186,196,0.992,Dignity in The 21St Century : Middle East and West,"4. When a transparent intellect has transparent goals and methods, it is a âfree intellectâ. However, when power becomes the goal, then the intellect will become immersed in ambiguity. As a result of immersion in this increasing darkness, humans become neglectful of their rights and dignity, and those of other created beings. That is why the Koran states that evil will plunge people into darkness and that to turn to God is to come out of this darkness towards the light (Koran 2:257). The Koran is generous in part because it is transparent and free from ambiguity. Furthermore, it is a method for escaping the ambiguity of worshipping power and for entering the lightness of gaining dignity. It is impossible to be transparent when one neglects dignity, freedom and other rights, and when thought, speech and action are based on force. Hence, the only way to realise freedom and human dignity is for thought, speech and action to be entirely clear and transparent. Since this principle is based on de-violentisation and opening the closed circuit of force into an open circuit characterised by the absence of force and freedom, the Koran says that peace is a blessing. The way to achieve peace is to come out of darkness and into light. Peace increases dignity (Koran 11:52, 53; 4:128; 5:165; 33:44; 25:25, 26). Virtue is achieved by removing all forms of compulsion. Dignity will be realised when virtue is achieved. 5. According to the Koran, Satan was originally an angel who began to discriminate and, as a result, became neglectful of his/her destiny. Any discrimination creates demarcation; each demarcation despises and becomes despised, and hence to demarcate is to lose dignity. To be free from discrimination is to gain dignity. To see oneself as superior or inferior to others comes from losing dignity; however, if you see yourself as superior your dignity suffers less than that of someone who sees him/herself as inferior. This is why forgetting oneâs abilities is to neglect oneâs dignity and to become addicted to feeling inferior, which is a greater tyranny (Koran 2:61; 23:27; 30:29, 54; 4:148, 149; 35:10). 6. It has already been mentioned that to honour all created beings absolutely is to add to oneâs own dignity. The moment of creativity is the moment at which we become one with life. This is when a person will feel the full meaning of authentic freedom. Hence, if people become one with life in their activities and talents and feel that freedom, they live in God, as Godâs vicegerents, and help others to develop as well as themselves. It is dignity to honour both creator and created (Koran 2:186, 256; 11:97; 72:14). 7. When this occurs, all social institutions, including religious and educational institutions, will have been founded on human dignity and rights. At present, most social institutions and systems are instead based on honouring the structures of power. That is why in our societies there is a constant conflict between dignity, human rights and power, and in this struggle power always wins over human dignity. It is in this context that aggressive wars and torture, which humiliate humans to an unimaginable level and even lead to their death, are regarded as justiï¬ed. We"
308,151,0.992,Contemporary Bioethics : Islamic Perspective,"The Motive Motive and intention play an important role in the formation of moral character. Hence, the act may appear virtuous, even when the intent and motive are bad. According to some ethicists, such acts are to be classiï¬ed as immoral (Beauchamp and Childress). In Islam, Prophet Muhammad (PBUH) taught that acts will in accord be with the intention of God. If the motive is good and the act is good, the person will be rewarded by God; however, if the act is good and the motive is bad, the person will be punished for it. There are many traditions to this effect. âDeeds and acts will be judged by the intention and motiveâ [9]. In another tradition the Prophet is reported to have said that the one who taught the Qurâan and religion would be dragged to Hell. He would exclaim and say: âO God I have taught people your book and your religion, for your sake.â God will say: âNay you did it to be called a scholar (alim) and they did call you so.â The other example is of a wealthy person, who donated a lot of money to the poor and needy, but his intention was not for the sake of God, but to be called generous and benevolent by the people, and it was said."
