book_index,paragraph_index,similarity_score,recommended_book,recommended_text
124,545,0.988,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"Now this is not just a technical move: âprofile gapsâ encode something interesting, namely correlations between behavior of agents. In a general game model, if player i changes her move, then the only available profiles for this may now be ones where some other player j has changed his move as well. Game theorists have studied correlations extensively: cf. (Aumann 1987; Brandenburger and Friedenberg 2008). But the same notion has come up in logic, since correlations provide âinformation channelsâ where the behavior of one agent can carry information about that of another (Barwise and Seligman 1997). And more recently, generalized forms of such dependencies have become the focus of attention in âdependence logicsâ (VÃ¤Ã¤nÃ¤nen 2007). In other words, independence may be costly, and the Product Axiom that seemed the pride of STIT may eventually stand in the way, being just an extreme case of a more sophisticated theory of agent behavior.19 In the rest of this chapter, we look at extensions of the current framework with features that seem essential to rational agency, and that have been the subject of study in dynamic logics."
275,51,0.988,Foundations of Trusted Autonomy,"The difference to AIÎ¼ defined in (2.2) is that the true environment Î¼ has been replaced with the universal distribution M in (2.3). A full expansion can be found in [28] (p. 143). While AIÎ¼ is optimal when knowing the true environment Î¼, AIXI is able to learn essentially any environment through interaction. Due to Solomonoffâs result (Theorem 1) the distribution M will converge to the true environment Î¼ almost regardless of what the true environment Î¼ is. And once M has converged to Î¼, the behaviour of AIXI will converge to the behaviour of the optimal agent AIÎ¼ which perfectly knows the environment. Formal results on AIXIâs performance can be found in [28, 38, 46]. Put a different way, AIXI arrives to the world with essentially no knowledge or preconception of what it is going to encounter. However, AIXI quickly makes up for its lack of knowledge with a powerful learning ability, which means that it will soon figure out how the environment works. From the beginning and throughout its âlifeâ, AIXI acts optimally according to its growing knowledge, and as soon as this knowledge state is sufficiently complete, AIXI acts as well as any agent that knew everything about the environment from the start. Based on these observations (described in much greater technical detail by [28]), we would like to make the claim that AIXI defines the optimal behaviour in any computable, unknown environment. Trusting AIXI. The AIXI formula is a precise description of the optimal behaviour in an unknown world. It thus offers designers of practical agents a target to aim for (Sect. 2.4). Meanwhile, it also enables safety researchers to engage in formal investigations of the consequences of this behaviour (Sects. 2.5 and 2.6). Having a good understanding of the behaviour and consequences an autonomous system strives towards, is essential for us being able to trust the system."
192,234,0.988,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"Arrowsmith addresses a basic divide running through biomedicine, a clash between two (incommensurable) deontologies, two integrity regimes as it were: the principles of medical ethics on the one hand and the demands of experimental research on the other. Although biomedicine is allegedly motivated by the objective to promote well-being (enhancing the effectiveness of clinical practice), Arrowsmith emphasises that there is another, rather disruptive impulse at work as well: a violent will to control life, endangering rather than protecting the well-being, not only of research animals, but also of patients and, eventually, of biomedical researchers (such as Martin Arrowsmith) themselves. They must choose between two options, both of which are presented as morally unsatisfactory: on the one hand medical practice, portrayed as fundamentally insincere (permeated by mauvaise foi, to use the Sartrean term), on the other hand the methodology of randomised trials, depicted as inconsiderate and ruthless. After a series of fiascos, Martinâs âsolutionâ is simplification and escape (flight instead of fight). This raises the question whether this nihilistic portrayal of the moral dichotomy is inevitable. Dialectically, the relationship between medical practice and basic research may perhaps be seen in a different light. In Arrowsmith, the claim is made that, as soon as the principles of biomedical science (M1) are applied to practical situations, multiple conflicts and contradictions emerge (M2), but a more sustainable and satisfactory outcome would be the awareness that, eventually, the one cannot really function without the other (âM3). In splendid isolation, pure science becomes thin and empty, so that the plea for âpureâ research may actually be an immunisation strategy, a mechanism of defence (the beautiful soul position). Moreover, it is precisely in the confrontation with real-life situations that the relentless drive towards control, fuelling the quest for knowledge, is brought to the fore. In other words, application and extrapolation are necessary experiences to discover what science really is about. The experience of working through the conflict is then seen as a precondition for self-understanding. But this outcome is not easily achieved. The chronic tension is there for real, as indicated when we read the novel in terms of the discourse of the analyst:"
8,782,0.987,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","The theoretical techniques required for the description of the two phases are quite different: in the case of hadronic gas, a strongly attractive interaction has to be accounted for, which leads to the formation of the numerous hadronic resonancesâ which are in fact bound states of several (anti) quarks. if this is really the case, then our intuition demands that at sufficiently high particle (baryon) density the individuality of such a bound state will be lost. In relativistic physics in particular, meson production at high temperatures might already lead to such a transition at moderate baryon density. As is currently believed, the quarkâquark interaction is of moderate strength, allowing a perturbative treatment of the quark-gluon plasma as relativistic Fermi and Bose gases. As this is a very well studied technique to be found in several reviews [2], we shall present the relevant results for the relativistic Fermi gas and restrict the discussion to the interesting phenomenological consequences. Thus the theoretical part of this report will be devoted mainly to the strongly interacting phase of hadronic gas. We will also describe some experimental consequences for relativistic nuclear collisions such as particle temperatures, i.e., mean transverse momenta and entropy. As we will deal with relativistic particles throughout this work, a suitable generalization of standard thermodynamics is necessary, and we follow the way described by Touschek [3]. Not only is it the most elegant, but it is also by simple physical arguments the only physical generalization of the concepts of thermodynamics to relativistic particle kinematics. Our notation is such that â D c D k D 1. The inverse temperature Ë and volume V are generalized to become four-vectors: E ! p D .p0 ; p/ D mu ;"
360,472,0.987,Compositionality and Concepts in Linguistics and Psychology,"3 A Dual System for Semantic Composition 3.1 Conceptually Versus Referentially Afforded Composition We begin with a very programmatic proposal concerning two ways in which the construction of meaning can be mediated. Our proposal is based on the following assumption. Assumption The construction of meaning draws on connections we make between linguistic expressions and our conceptual structure, on the one hand, and the world, on the other. This assumption is of course familiar from traditional semiotic models and also resonates with the âdual contentâ model recently proposed in Del Pinal (2015), which provides (p. 44ff.) a useful overview of the different ways in which language, conceptual structure, and the world have been related to each other both in the philosophy of language and cognitive psychology literature. The assumption also underlies the classic Fregean model that distinguishes sense (Sinn), which Frege suggests forms part of the âcommon treasure of thoughts that [humanity] transmits from one generation to anotherâ, and reference (Bedeutung) (Frege 1892, p. 297 ). However, in modern formal semantics in the Montagovian tradition, despite its Fregean roots, conceptual structure has largely been set aside. In this latter tradition, Fregean sense has largely been substituted for the notion of intension, modeled non-psychologistically as, for example, a function from possible worlds to truth values. We recover the classically Fregean notion of sense as including conceptual-like information and propose that both conceptual and referential aspects of meaning play a role in composition. Specifically, we can think of them as affording concept combination in different ways. Our use of the term affordance is based on Chemeroâs (2003) development of the notion, originally due to Gibson (1979); it is also inspired in Rietveldâs (2008) extension of the notion to higher cognition. Chemero defines affordance as a relation between features of situations and abilities of organisms, and argues that to perceive an affordance is to recognize that the feature in question facilitates an action by the organism. The classic example is a mug with a handle: If a person who has never seen a mug gets to interact with it, it is very likely that she will grab it by the handle. The mug, by its shape, affords the grabbing-by-the-handle action on the part of the person. Our extension of this idea to the case of language is very simple. We take the connection to concepts, on the one hand, and to the world, on the other, to be distinct features of language, each of which facilitatesâthat is, affordsâa distinct composition process. If we posit that language users have access to both of these features and the corresponding processes that they facilitate, the tension we observed between default and highly context dependent interpretations in Sect. 2 disappears."
28,279,0.987,A History of Self-Harm in Britain,"To return to specifics, we see that self-cutting is both a residual and a newly emergent category. It is understood â gradually and unevenly â as a method of affective self-regulation rather than social communication. This opens the way to neurological explanations of the behaviour. This happens because neurological explanations focus upon the individualâs nervous system as a privileged site of understanding. The reason that it is only a small step from âindividual tensionâ to âneurochemistryâ is that both approaches, or concepts, take the individual at their starting points. A communicative attempt, in contrast, focuses upon a social situation in which various people are embedded. However, even this contrast has recently become unstable, as there is work that investigates the âneurology of social cognitionâ as well as sociological work on the discipline of neuroscience (upon which this book has drawn).11 However, the point stands that internal emotional turmoil maps much more easily onto neurological understandings than does psychosocial communication. Although the neurochemistry of complex behaviour is widely acknowledged to be in its infancy (a claim also made in the mid-1970s), there are a number of guiding principles that underwrite these perspectives. Regardless of the particular system or neurotransmitter that is implicated, these sorts of studies are all based around the assumption that neurochemistry is at the root of the behaviour, and operates prior to culture, and is indeed, outside culture. As Hilary and Stephen Rose argue with respect to molecular biology: âAgain and again the molecular biologists leading the sequencing [of] the human genome [between 1990 and 2013] claimed that the completed genome would constitute human identityâ. They add that âThe neurosciences have not been left behind; their claims to explain selfhood, love and consciousness as located in certain brain regions ... have been articulated in a string of popular booksâ.12 Given the audacity and ambition of these claims, it is unsurprising that neuroscience and neurobiology are increasingly utilised to investigate the (comparatively modestsounding) self-cutting-as-tension-release in order to reveal its neurological basis. Michael Simpson is among the first to speculate upon a biological basis for the behaviour of self-cutting in 1976, but he is notably cautious in ascribing the behaviour any secure biological basis.13 In 2001, Fiona Gardner (a psychoanalytically trained therapist) writes in a cautious and equivocal vein about âself-harmâ:"
278,1,0.987,Taking Stock of Industrial Ecology,"Industrial ecology has come of age: it has its own journal, its own society and, in this volume, a first full retrospective â âtaking stockâ of its first quarter of a century as a scientific field. It is a remarkable achievement. To speak of society as having an industrial ecology would barely have been understood, as little as three decades ago. Early in the 1990s, I submitted an article for a newspaper with the phrase industrial ecology in it, only to have the editor send it back to me, corrected to industrial âeconomyâ. At the time, we all knew exactly what the industrial economy was (or thought we did), but clearly industrial âecologyâ could only be a typo. When I explained that it was not, the editor deemed it best to remove the term, because âno one would understand itâ. Two decades later industrial ecology is a clearer concept than industrial economy. The former even has its own Wikipedia entry; the latter, strangely, does not. Language is a curious commodity. Its malleability appears sometimes to be almost infinite. Meanings change and mutate over time, as intellectual territory is created and destroyed. We can respond to this linguistic contortionism in several distinct ways: at least two of them are wrong. One of the wrong ways is to suppose that the meanings embedded in terms are not just fixed but rightly so. We can spend a lot of time and energy defending the territory that language creates: defile my meanings at your peril; they are part of my identity and protect my legitimacy in the world. This is a subtly disguised variant on G. E. Mooreâs (1903) naturalistic fallacy: what is, is what ought to be; and woe betide offenders. The best way to avoid such an error is not to be too attached to the precision of language. Alternatively we can celebrate the loss of meaning in late, postmodern, advanced consumer capitalism, where nothing is any longer sacred, and definition counts for naught. Accepting this fluidity of meaning, it is all too easy to allow ourselves to float above rigour and define away contestation. In fact, a cynical variation on this theme is to deliberately employ such tactics to create your own territory. Academics throughout the ages have fallen foul of this. Let us put two unfamiliar words together and build a career from it. Come on; it is easy: epigenetic precognition, categorical"
82,75,0.987,Fading Foundations : Probability and The Regress Problem,"justification relation primarily a logical relation, as is stated by Richard Feldman and Earl Conee?12 Or should we follow David Armstrong and Alvin Goldman and hold that it is ultimately causal?13 Which answer one gives to Q1 and Q2 depends largely on whether one takes an internalist or an externalistic view of epistemic justification. Our intuitive understanding of epistemic justification, which Kant would have called âconfused and undeterminedâ, revolves around two aspects that philosophers of all times have struggled to amalgamate.14 On the one hand, justification has to do with the way the world is: it would be inappropriate to call our beliefs justified without requiring that they represent, at least remotely, how things actually are. On the other hand, justification applies to the way the world appears to us: it would be awkward to call my beliefs unjustified if I have reasoned impeccably towards a conclusion which, through some freakish turn of fate, happens to be false. The fact that externalists tend to stress the former, world-centred aspect of justification, while internalists emphasize the latter, agent-centred aspect, is reflected in their answers to Q1 and Q2. What do internalists and externalists say about the ontological status of the relata in âA j justifies Ai â? Concerning Ai , the thing justified, there seems to be not much disagreement. In the case at hand, both factions assert that Ai is a proposition, or a belief in a proposition.15 But what about the ontological status of the justifier, A j ? Here the answer depends on which of the many different versions of internalism or externalism we are talking about. It also depends on whether A j is regarded as something that is itself inferred or as suffices to make a proposition a reason for anotherâ (Williams 2014, 237). As will become clear later in this chapter, we agree that a relation of entailment or of conditional probability is not sufficient for saying that one proposition is a reason for another. However, if Williams is implying that such a relation is not necessary either, then we part company. In general, Williamsâ approach to the epistemic regress problem is inspired by the later Wittgenstein and by ordinary language philosophers like Austin, and as such tends to eschew a more formal or theoretical approach, like the one that we pursue in this book. 12 Feldman and Conee 1985; Conee and Feldman 2004. 13 Armstrong 1973; Goldman 1967. 14 Verworren und unbestimmt â see Kantâs treatise âEnquiry concerning the clarity of the principles of natural theology and ethicsâ (Untersuchung uÌber die Deutlichkeit der GrundsaÌtze der natuÌrlichen Theologie und der Moral) of 1764. Cf. Vahid 2011. We recall agreeable conversations with Hans Mooij and Simone Mooij-Valk about translating Kant and â vis-aÌ-vis the motto of this book â Thomas Mann. 15 But only in the case at hand, for A can also be another cognitive state than a belief, or even a non-cognitive state."
32,212,0.987,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Therefore the robustness of the entire system is a function of mE, not the bare E. And because NE D 1 means that the average number of extinctions balances with the number of inclusions in the long time average, that corresponds to the transition point of the growth behavior. In other words, the following self-consistent condition should be satisfied for the critical number of interactions per species: m E.m / D 1. Let us now focus on the relevant parameter in the argument p above, mE. We find that the decrease of E is slower than 1=m (roughly  1= m). Therefore mE is a sub-linearly increasing function of m, and it crosses the critical value 1 around m D 13. This means that the mean-filed treatment can explain the transition in the growth behavior of the system. In addition, this theory give us the simple understanding of the transition mechanism. It originates from the balance of the two effects: although having more interactions makes each species robust against the disturbances (addition and extinction of the species relating to that species), it also increases the impact of the loss of a species. In consistent with this success in explaining the transition by the mean-field analysis, we can find essentially same phase diagram in slightly modified models, such as the model with giving a randomly distributed degrees for the newly added species, the one with different distribution functions for the link weights, and so on [11]. In the classical diversity-stability relation based on the linear stability of dynamical systems, an intrinsic stability is assumed for each element to ensure the stability of each element when that has no interactions. For the system to remain stable, each element may have essentially only one interaction that is not weak comparing to the given intrinsic stability [2]. In the present mechanism, we do not assume any kind of intrinsic stability to the elements: an element with no interaction immediately goes extinct. Even so, the system with 10 or more interactions per element can grow. In this sense, the condition we have identified is very realistic. Indeed in the real systems, it is quite often to find moderately sparse networks: the average degree is in the order of 10, not order of 1, and that seems not dependent on the system size. This novel relation between the connection in the system and its robustness might be a origin of this."
8,163,0.987,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","7.7 Concluding Remarks Rolf Hagedornâs work, introducing concepts from statistical mechanics and from the mathematics of self-similarity into the analysis of high energy multiparticle production, started a new field of research, alive and active still today. On the theory side, the limiting temperature of hadronic matter and the behavior of the Hagedorn resonance gas approaching that limit were subsequently verified by first principle calculations in finite temperature QCD. On the experimental side, particle yields as well as, more recently, fluctuations of conserved quantities, were also found to follow the pattern predicted by the Hagedorn resonance gas. Rarely has an idea in physics risen from such humble and little appreciated beginnings to such a striking vindication. So perhaps it is appropriate to close with a poetic summary one of us (HS) formulated some 20 years ago for a Hagedorn-Fest, with a slight update. HOT HADRONIC MATTER (A Poetic Summary) In days of old a tale was told of hadrons ever fatter. Behold, my friends, said Hagedorn, the ultimate of matter. Then Muster Mark called in the quarks, to hadrons they were mated. Of colors three, and never free, all to confinement fated. But in dense matter, their bonds can shatter and they freely move around. Above TH , their colors shine as the QGP is found. Said Hagedorn, when quarks were born they had different advances. Today they form, as we can see, a gas of all their chances."
214,92,0.987,Demystifying Climate Models : a Users Guide To Earth System Models (Volume 2.0),"between independent variables (inputs) and dependent variables (outputs). For example, if you measure the speed of an object at different points in time, you can develop a relationship based on those observations. If you are dropping the object with no air resistance, so the acceleration is gravity, you can develop a relationship between the velocity and the time. For the surface of the earth, you would get (in metric units) v = v0 + 9.8 t, where t is measured in seconds, and v is in meters per second. This is an approximate form of the equation of motion, which might work very well for similar cases, but would not work for a different situation. Physical laws contain more information than statistical or empirical methods and, therefore, are more suitable for dynamical systems where the environment for statistically based parameters might be different. For example, the gravitational acceleration is dependent on the mass of the object that is doing the attraction and the distance from the center of that mass (Earth, in this case). So the dynamical system approach works on the moon: You can calculate different acceleration (a) based on the lunar mass. But the empirical result (using 9.8) would not work on the moon. The danger with statistical or empirical models is being âout of sampleâ: There is some condition where the model does not work. This may be obvious in our example, but it is not always obvious. So are dynamical models always better? Only when a good description of the system can be made. For many processes, we turn to empirical or statistical relationships. Even many fundamental properties of the world around us are made up of many different conditions at the molecular or atomic level, so we have to describe the process empirically. As an example, the chemical properties of a substance, like the freezing temperature and pressure of water, are related to small-scale motions of molecules (all governed by our velocity equation), but we cannot measure each molecule. So we measure the collected behavior of all the molecules in a sample and build an empirical model of the freezing point of water as a function of temperature and pressure. Thus climate models do contain empirical models of processes, coupled together in a dynamical system. They contain a representation of the freezing point of water, for example. These processes are tied together using physical laws, which help us to make sense of the interconnection between the processes. Some processes are simple or well described (like water freezing), and some are very complex. But these statistical models are sometimes necessary. Tying them together with physical laws (like conservation of energy and mass) is an important constraint on climate models. These conservation constraints help to reduce uncertainty."
307,21,0.987,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"under pressure from their employer, they would probably agree that the mechanism would have to be extremely simple. Fortunately for us all, the pump has already been developed by evolution, but it is very far from being simple; it is an extremely complex piece of machinery, so complex that how it works is still not completely understood. For an intriguing illustration of this, the reader is encouraged to consult the fascinating joint paper by Lakatta and DiFrancesco [47] in which they debate the following fundamental question: How is the heartbeat initiated? It is remarkable that such a basic question is still open. Two plausible and completely different mechanisms are discussed, with supporting experimental data and mathematical models for both. The interested reader can also consult Li et al. [50] for an introduction to this discussion. Even if the exact mechanism for initiating the heartbeat is still under debate, it is completely clear that every normal heartbeat is initiated in the sinoatrial node. From that node, an electrochemical wave spreads throughout the cardiac muscle. With every beat, billions of cardiac cells undergo an action potential that is a characteristic temporal change of the transmembrane potential of the cell V, defined by V D Vi"
108,145,0.987,Bordieuan Field Theory as an Instrument for Military Operational Analysis,"was conducted using field theory, with the theoretical terms sometimes clearly shown and sometimes indicated through the use of synonyms. Even though the actors did not always think in field theory terms, it is still possible to apply that perspective. To that should be added that much indicates that MiloÅ¡eviÄ and Tudjman, without any actual theoretical knowledge, could think and act in a manner reminiscent of the field theory approach. That is something you can and also probably actually do if you are an actor on the field. The opposite can be said about many of the other actors who really did not try to understand the social field and thus really did not take the duel-situation between them and their counterparts seriously. One can also see that it was possible to extrapolate the coming events by studying the actors and that their rationality also could be perceived. This is exactly the information one needs if one wants to affect actors by changing the social structure on a field. PSYOPS could be applied right through the whole event chain, not only during the phase when open war was played out. Even a bombing or an assassination of other actors than those you want to affect can be part of a PSYOPS operation. Exactly what could have been done is speculative and beyond the point of this text. The important thing is that it was possible to operate in this setting with a social field perspective as guidance. The aim has been to show that field theory can fulfil the criteria necessary for a theory to qualify as a valuable instrument for military planning. The discussion has demonstrated that social theory can be employed as an operational tool. The theory can serve to encourage reflection and therefore refine oneâs thoughts, provided that it is first understood and assimilated as a way of thinking. This provision was fulfilled when the theory was shown to be able to be linked, for example, to the questions and issues that a military intervention might have to face. The theory was also shown to be applicable to the empirical example given. One counter to this claim is of course that it is a theoretical examination of empirical data that has been conducted. The next step is to apply the theory in an actual empirical study. But for this to be possible the theory must first be further developed and then practical measures taken to enable theoretical ambitions to be realisedâin other words a task outside this study. One question that is inherent and needs to be answered following this type of study is: what resources are required to enable the creation of a field theory image of military area of operations?"
10,109,0.987,Governance For Drought Resilience : Land and Water Drought Management in Europe,"The structure of the Governance Assessment Tool and the guiding questions it poses in each cell, enables any individual stakeholder (e.g. a project leader, or policy advisor, or policy makers) who understands the dimensions and criteria to assess the governance context s/he is working in. All it requires is a few hours to assess the situation for each cell, on the basis of knowledge held by heart. Obviously such assessment is limited by the degree of correctness of such estimates. But that is no reason to be negative about it. Such an individual thought experiment at least turns implicit knowledge and perceptions into explicit ones that can later be shared with others in a systematic way. It also serves the purpose that the individual stakeholder becomes more aware of the issues on which there is uncertainty or even lack of knowledge. Lastly, assuming that the perceptions of such âinsiderâ make some sense indeed (as often will be the case), it provides an assessment of oneâs own working circumstances that can be practical in ï¬nding ways to improve them or otherwise deal with them. A next step in elaborated use of the tool is when a group of practitioners interactively uses it for a systematic brainstorm on the governance context of their common policy or project. This could take for instance the form of a half day workshop. Compared with the previous approach there are more people that can contribute knowledge and that can counter one-sided bias in perceptions, creating a degree of âinter-subjectivityâ. The joint effort is also an important aspect in itself, as it provides a basis for sharing information and sharing perceptions, that can later be of utmost value for productive collaboration (HarmoniCOP 2005). The session can be concluded by brainstorming on how to deal with the governance context about which by then a joint understanding has evolved. In as far as differences of opinion occur and persist, the session has probably pinpointed more precisely than before where the disagreement is all about. A variant of the above is the situation in which an experienced analyst, for instance a scientist that worked with the tool more often, leads the session, turning it into a guided workshop. An obvious advantage is that the governance expert has a good understanding of the precise meaning of the concepts and the reasons why they are included in a model explaining the degree to which the context is"
124,263,0.987,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"1 Branching Time and Ontic Frugality Our best current theory of the physical world implies that certain events occur in an irreducibly indeterministic way. For instance, if a radioactive atom decays, then its doing so is not the result of a prior sufficient physical condition. Instead, its decay is an irreducibly probabilistic process about which the most that can be said is that the atomâs decay was something very likely to occur within a certain interval of time. At no time, however, was its decay physically determined to occur. So too, on certain views about freedom of will, in some cases agents act or choose freely, and according I am grateful to participants at the, âWhat is Really Possible?â Workshop, University of Utrecht, June, 2012, for their comments on an earlier draft of this chapter. Research for this chapter was supported in part by Grant #0925975 from the National Science Foundation. Any opinions expressed herein are solely those of the author and do not necessarily reflect those of the National Science Foundation.. M. Green (B) Department of Philosophy, University of Connecticut, 101 Manchester Hall, 344 Mansfield Road, Storrs, CT 06269-1054, USA e-mail: mitchell.green@uconn.edu T. MÃ¼ller (ed.), Nuel Belnap on Indeterminism and Free Action, Outstanding Contributions to Logic 2, DOI: 10.1007/978-3-319-01754-9_7, Â© The Author(s) 2014"
249,497,0.987,Advances in Proof-Theoretic Semantics (Volume 43.0),"intuitive idea of this step is that we can introduce an assumption in the course of a derivation. If a proof of C from A is given, we can, by introducing the assumption Aâ§ B and discharging the given assumption A, pass over to C. That Aâ§ B occurs only as an assumption and cannot be a conclusion of any other rule, demonstrates that we have a different model of reasoning, in which assumptions are not just placeholders for other proofs, but stand for themselves. The fact that, given a proof A â§ B and a proof of the form"
235,285,0.987,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","22.5 Perception and Forward Tactics Toward Unknowns Whatever oneâs personal inclinations toward (in)determinism may be â one might characterize our situation either as an ocean of unknowns with a few islands of preliminary predictables; or, conversely, as a sea of determinism with the occasional islands or gaps of an otherwise lawful behaviour â every such inclination remains strictly means relative, metaphysical and subjective. Maybe such preferences says more about the person than the situation; because a personâs stance is often determined by the subconscious desires, hopes and fears driving that individual. Choose one, and choose wisely for your needs; or even better, âif you can possibly avoid it [211, p. 129],â choose none, and remain conscious about the impossibility to know. Let me finally quote the late Planck [410] concluding that [409, p. 539] (see also Earman [186, p. 1372]) â. . . the law of causality is neither right nor wrong, it can be neither generally proved nor generally disproved. It is rather a heuristic principle, a sign-post (and to my mind the most valuable sign-post we possess) to guide us in the motley confusion of events and to show us the direction in which scientific research must advance in order to attain fruitful results. As the law of causality immediately seizes the awakening soul of the child and causes him indefatigably to ask âWhy?â so it accompanies the investigator through his whole life and incessantly sets him"
78,340,0.987,The Onlife Manifesto : Being Human in a Hyperconnected Era,"In scientific terms, humans are treated as mere scientific objects, i.e., they are elucidated with a view to predict and/or to manipulate them7. As pointed out by Arendt, the scientific discourse is indexed on necessity: âwhat science and the quest of knowledge are after is irrefutable truth, that is, propositions human beings are not free to rejectâthey are compellingâ (Arendt 1978, p. 59). In scientific terms, contingency is just another name for âepistemic failureâ, a not-yet-known. By denoting contingency with the term uncertainty, i.e., as a negative, certainty is made the norm or the ideal. And scientific knowledge is paired with certainty of facts, even after several decades of quantum mechanics, which rather teaches us that uncertainty and indeterminacy are intrinsic to scientific knowledge as well. This scientific register positions humans as an object of enquiry, a âmaterialâ, inherently heteronomous i.e., as fully determined by external materials, forces and processes. When considered in ethical terms, as Arendt put it ironically, âattemps to define human nature almost invariably end with some construction of a deityâ¦â (Arendt 1959, p. 12). Furthermore, she reckons that freedom has wrongly been identified with sovereignty in political and philosophical thought: âIf it were true that sovereignty and freedom are the same, then indeed no man could be free, because sovereignty, the ideal of uncompromising self-sufficiency and mastership, is contradictory to the very condition of plurality. No man can be sovereign because not one man, but men, inhabit the earthâand not, as the tradition since Plato holds, because of manâs limited strength, which makes him depend upon the help of othersâ (Arendt 1959, p. 210). Understanding freedom as sovereignty has a huge price, the price of reality: âsovereignty is possible only in imagination, paid for by the price of realityâ (Arendt 1959, p. 211). Ethical/philosophical narratives of what it is to be human contend with the need to escape from, or at least to balance with,"
85,1,0.987,Bayesian Methods in the Search for MH370,"Uncertainty is all pervasiveâwhether it relates to everyday personal choices and actions, or as background to business and policy decisions, or economic and climate predictions. In recent times, few things have attracted as much attention as the uncertainty surrounding the ï¬nal whereabouts of MH370. How to deal scientiï¬cally with uncertainty? Put simply, on the one hand there are events or outcomes of interest that we donât know; on the other hand, pieces of information that we judge relevant in some sense that we do know. We need to assess what we believe about the unknowns, given the knowns. Formalising our measure of uncertainty in terms of probabilities, the scientiï¬c approach is encapsulated in the so-called Bayesian statistical paradigm, in which beliefs about the unknowns are quantiï¬ed by a probability measure conditional on what we know. But typically, our state of knowledge itself gets modiï¬ed over time and a method is therefore needed to reï¬ne and update beliefs as new information is acquired and assembled. The logical, mathematical rule for carrying out this updating is Bayes theorem, hence the term Bayesian Methods to describe the analytic and computational toolkit that has been developed for updating beliefs as evidence changes or is added to. It is this toolkit that has been employed in the search for MH370 and this fascinating book provides a blow-by-blow case account of how the various strands of evidence have been brought together to give an overall probabilistic assessment of the ï¬nal whereabouts of the plane. This has been an extremely complex task and the authors are to be congratulated on setting out systematically and coherently the science and mathematics driving the evidential equations. But, in addition to the complex modelling there remains the task of pulling out the Bayesian probability messages from the tangle of data that has been assembled. The computational methods for achieving this are of relatively recent origin and, on a personal note, I am delighted to have played a small part, with Dr. Neil Gordon, in the signal processing revolution that is now the particle ï¬lter method of analysis."
8,573,0.987,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","while the corresponding equation in terms of the average number of pions (contained in all these fireballs together) would look horribly complicated. This result (23.43), which in the framework of this model is exact, shows once more how simple things become once the interaction is hidden in the mass spectrum."
8,659,0.987,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","Together with its low mass (empirical) part, this then constituted the so far unknown mass spectrum .m/. Inserting this into (25.10) shows that the integral does not converge if T > T0 : the partition function has a singularity at T0 whose nature depends on the value of a. Thus there were three predictions: â¢ for sufficiently high collision energy, the p? distribution should be (very approximately)  exp.p? =T/ with T . T0 [often called the exp.6p? / law], â¢ the mass spectrum should grow exponentially, â¢ T0 in the p? distribution and in the mass spectrum should be the same. I presented these predictions and the whole model in a theory seminar in the fall of 1964. The result was disastrous. Nobody would believe it and I was shouted at: âbut the mass spectrum does not grow exponentiallyâ."
8,620,0.987,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","Ë.Ë; ; / has a singularity at 0 .Ë; /. Its nature (pole, branch point) depends on g.Ë; V; /. In principle, it is possible to continue the analytic function Ë.Ë; ; /, defined by the integral representation in Eq. (24.2) for Re  > 0 , into the whole complex plane beyond the convergence domain of the integral. Therefore it might well be possible that quantities derived from Ë.Ë; ; / have a physical meaning for  values where the integral representation of Ë.Ë; ; / does not exist. That this is indeed the case and that the singularity at 0 is absent in meaningful physical quantities will now be shown. It implies that the singularity at 0 has nothing to do with a phase transition, in contradistinction to singularities of Z.Ë; V; /. It is convenient to define a new function whose limit is Ë.Ë; ; /: ËW .Ë; ; / WD"
