book_index,paragraph_index,similarity_score,recommended_book,recommended_text
72,192,0.983,New Frontiers in Social Innovation Research,"Introduction Informal settlements, such as favelas (slums), are complex social ecosystems, characterised by their lack of basic services and by their particular social ties. Favelas in Rio de Janeiro are undergoing rapid changes, and new organisations and relationships are beginning to appear. This is largely as a result of the Rio de Janeiro governmentâs policy of âpacificationâ â a strategy to occupy the favelas formerly controlled by drug dealers, aimed at extending citizensâ rights (and duties) in these areas (Fleury, 2012). This chapter discusses these transformations, considering in particular if and how new services are emerging. This discussion is based on one significant case study â Light Recicla. Light Recicla, in Favela Santa Marta, Rio de Janeiro, is a service operated by the cityâs energy company that seeks to reduce the electricity bills of local residents by exchanging recyclable materials for energy credits, helping them to adjust to the new reality brought by pacification. Under the framework of the pacification strategy, commercial companies and favela residents are establishing new relationships. Light Recicla aims to define a new mode of collaboration between the energy company, Light, and its customers that addresses this new set of social relations. Lightâs initiative is considered in this chapter as an example that highlights specific issues related to social innovation, particularly in terms of new social relations. The focus here is on social innovation âas new ideas (products, services and models) that simultaneously meet social needs and create new social relationships or collaborationsâ (Murray et al., 2010, p. 3). In the context of the emergence of new market-based relations within the pacification process, the Light"
320,298,0.983,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"This framework helps to identify the response options available to managers of protected areas on a local or regional level but also emphasises the need for cooperation with stakeholders and scientists. It is applicable in all protected areas across Europe and other continents. However, this approach needs an adequate budget, as well as time and expertise. Without additional financial means that have to be provided to protected areas the adaptation of conservation management will be not feasible. Recommendations for required adaptations at policy level targeted at planning and implementation by regional, national, and international institutions â in parallel to adaptation in protected areas â are described in Chap. 9. The methodical approach presented in this chapter aims to answer the key questions for managers in protected areas when it comes to adaptation: â How can management of protected areas be adapted to climate change? â What problems and difficulties may be experienced in adapting protected area management and how can they be solved? â How can protected area managers reduce uncertainties by managing natural resources and learning about them at the same time?"
242,224,0.983,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","Factories in Thailand have responded to growing global competition in export markets by seeking to reduce labour costs through the utilization of âcheapâ migrant labour. As has been extensively noted by previous research on export sectors that involve manual operations, women have historically provided the most productive source of cheap labour, and their low unit costs of production are routinely attributed to their ânaturalâ attributes as unskilled, docile, and secondary (and therefore disposable) labour (Elson/Pearson 1981; Wright 2006). But they are also cheap in terms of the ways in which the capital that employs them, and the state in which they are situated, are able to avoid any contribution to the costs of reproduction of their daily labour power and the generational reproduction of the workforce. In Thailand as elsewhere, migrant workers are particularly vulnerable to exploitation in the form of below-standard wages and poor working conditions since they are generally not protected by labour regulation or citizenship rights. Moreover, they also subsidize capital and the state through the complex ways in which they manage their gendered reproductive responsibilities for securing housing, food, education, and health care and caring for children and elderly and disabled family members (Nagar/Lawson/McDowell/Hanson 2002). Burmese women migrant workers constitute an especially vulnerable and exploitable source of âcheap labourâ in manufacturing. Whilst in other contexts export factories have migrated to cheap labour platforms, for example from the United States to northern Mexico or the Asian Newly Industrialized Countries (NICs), in this instance Thai capital has remained in the country, whilst the cheap labour has migrated over the borders from Burma. Because of the economic and political repression in Burma (Fink 2009) and the limited rights of migrant workers within Thailand, Burmese women migrant factory workers are protected by neither their state of origin nor their state of destination, and, as has been extensively documented, are subjected to arbitrary and exploitative labour conditions including excessive hours of work, unhygienic living conditions, arbitrary deductions from their wages, and vulnerability to arbitrary dismissal, arrest, and deportation."
275,331,0.983,Foundations of Trusted Autonomy,"This paper will consider potential requirements for trusted autonomy in cyber security, looking firstly at the current cyber environment, including four fundamental principles of cyber security. It will then assess the emerging challenges to this mission, framed though the dimensions of Big Data and consider opportunities to apply trusted autonomy to improve cyber security. The intent of this paper is to help inform researchers of the areas in which development in trusted autonomy may provide greatest return on investment in cyber security. Whilst these areas are specifically related to the requirements for the Australian Department of Defence, they may also be relevant to many other organisations facing similar cyber challenges. Defenceâs Information and Communications Technology (ICT) architecture provides a reasonably robust protection against cyber threats. The lower classification (Protected) network is connected to the Internet via a gateway that provides multiple security mechanisms, thus achieving defence-in-depth. These security mechanisms are highly effective and relatively sophisticated, but involve significant manual processes. Due to the sensitivities and the need to maintain a security advantage, this paper will not provide any details of the tools or techniques currently utilised by Defence. Whereas cyber security threats are on the increase, incidents on Defence networks actually decreased in 2015 in comparison with the previous year. Some 50,000 events were detected in 2015, around the same as 2014, of which there were 580 incidents, which represented a 25% decrease [10]. The causality of the decrease in the number of security incidents cannot be stated with certainty, but there are strong indications that this result is through greater success of security mechanisms, especially through blocking of threats at the gateway. Notwithstanding the evidence of current success in cyber security, Defence needs to further strengthen protections to keep up with, and preferably ahead of the threat."
35,546,0.983,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"The ï¬sheries sector from the outset faces a different situation: while the offshore wind energy sector is privileged with stable and outspoken political commitments and to-date exclusive user rights for vast ocean areas, the ï¬sheries sector is losing ground. This development however has not resulted in any noticeable efforts of the ï¬sheries sector to diversify into marine farming so far. In fact, local ï¬shermen appear rather reluctant to the idea of engaging with marine farming (Wever et al. 2015; Michler-Cieluch 2009). Neither do they possess the speciï¬c knowledge of marine farming, nor the sufï¬cient investment capital, nor do they seem to be willing to move away from their original profession. By some ï¬sheries representatives, the efforts to engage ï¬shermen into alternative occupations are perceived as lip service to avert from the fact that the expansion of offshore wind energy goes hand in hand with the closing of ï¬shing grounds, thus threatening the very existence of the ï¬sheries sector. Earlier stakeholder efforts focused on the potential role of nearshore aquaculturists, in particular mussel farmers, in offshore mariculture operations (Michler-Cieluch and Kodeih 2008). Similarly to the ï¬shermen, the local mussel farmers also generally appeared reluctant to the idea of expanding their businesses into offshore waters. Here again the disbeliefs in economic efï¬ciency and technical feasibility, and a generally low readiness to assume risks were identiï¬ed as the main causes for a sceptical attitude towards offshore mariculture. Moreover, offshore mariculture was found to be perceived as âintruderâ that could displace traditional ways of ï¬shing from the Wadden Sea. The ï¬sheries sector thus felt as a âtwo-fold loserâ that is threatened not only by the loss of ï¬shing grounds due to the expansion of offshore wind farms, but also the loss of their occupational identity if forced into offshore farming in order to secure income. Table 11.5 displays selected supportive, as well as opposing statements from ï¬sheries and offshore wind energy representatives. These results seem surprising, as both ï¬sheries and nearshore aquaculture sectors possess developable equipment as well as valuable skills and knowledge to work in open waters, and both sectors, for different reasons, are confronted with the need to extend and diversify their businesses. They reveal the Achilles heel of socioeconomic studies so far: the lack of a clearly identiï¬ed target group. It is not yet clear who would actually be willing and capable to develop and operate a marine aquaculture facility in offshore waters. In fact, due to the remoteness of offshore installations, operations would have to rely heavily on automated processes. Stakeholders have repeatedly raised their worries that the technology would be attractive only to large, possibly foreign investors and would hardly generate any income or employment effects to the region (Wever et al. 2015). It is also not clear under what kind of arrangement the two very heterogeneous actor groups (wind farm operators and aquaculture operators) with substantially different interests and concerns could be brought together in a co-management scheme. Financial and operational beneï¬ts from sharing a common facility and space may only be attained when a high degree of cooperation between the co-users is achieved, not only"
334,484,0.983,Protest Movements in Asylum and Deportation,"First, as mentioned, in none of the three countries under investigation in this book is there a movement for deportations. This is interesting insofar as in the policy field of deportations, the logic does not follow a contender logic. It is not the policy issue as such that is contested by oppositional movements. Instead, rightwing mobilizations choose different targets, such as refugee housing. The number of violent attacks in Germany (including setting fire to refugee accommodations that are under construction or even inhabited) has skyrocketed since 2015.2 During the strong mobilization cycle against deportations in the early/mid 1990s, this was also the case. But why do restrictionist movements not mobilize for deportations? One explanation could lie in the character of anti-deportation mobilizations as implementation struggles (Rosenberger et al. 2018), which means that the broader public might be âin generalâ in favor of strict immigration policies, but in the specific case of implementation, it breaks the heart of ordinary citizens if well-integrated children or a member of their soccer team is to be deported. When the deportee becomes a face, it is difficult even for right-wingers to win public support in favor of a deportation. The second point we would like to make is on the relationship between the state and the protests. As mentioned, in Austria, restrictive protests find themselves often in a rather âclose interaction between institutional actors and protest networksâ (Haselbacher and Rosenberger 2018). This is noteworthy as the protestors legitimize their actions with reference to what official stances are, while anti-deportation mobilizations are characterized by a constellation of âstate against migrantsâ (Ellermann 2009). Thus, right-wing mobilizations, even those using violence against property and people, position themselves closer to official policies than those anti-deportation protest actors who often legitimize their actions with appeals to human rights or compassion. This also indicates that, from a political opportunity structures perspective, the allies for anti-deportation protests tend less to be found within state apparatuses than it is the case in other movements, such as on gender equality. At the same time, in the cases of Austria and Switzerland, allies were also to be found among conservative political elites. Depending on the political culture, the relationship to the different levels of the federal state is configured by the different protest actors. These findings from the comparative and multi-level oriented research project call for further research on the role of state actors, including mayors and street-level bureaucrats."
27,178,0.983,Limits To The European UnionâS Normative Power in a Post-Conflict Society : Eulex and Peacebuilding in Kosovo,"negotiations on Integrated Border Management. The clearance of all goods and collection of customs duties, excise duties and VAT commenced at the Jarinje and Brnjak border crossing points on 14 December 2013 as a result of the conclusions negotiated in Brussels (Interview 21 2016s). With regard to regular border patrols on the so-called green border, KFOR troops in particular noted that EULEX does not have sufï¬cient capabilities and manpower to effectively execute the border control tasks, placing an extra burden on KFOR (Interview 17 2016o). Due to the lack of border control capabilities, certain parts of the green border remain exposed and vulnerable; one of the main problems in the area is illegal logging. Such criticism applies most strongly to the north of Kosovo where for security and political reasons EULEX staff only have a limited capability to contribute to border control, although the situation has improved signiï¬cantly in the last couple of years (Interview 19 2016q). On the other hand, the EUâs wider engagement in border control, especially the mentioned agreement on Integrated Border Management for crossing points, has brought substantive progress to the normalisation of border management with Serbia (Interview 13 2016k). While certain interviews indicate the green border remains a key challenge not sufï¬ciently addressed by Kosovo Customs and EULEX, the ofï¬cial reports do suggest improvements. EULEX facilitates meetings with KFOR, while organising joint trainings with the Kosovo Border Police and Kosovo Customs aimed at developing an operational plan for these âgreen border patrolsâ (Compact Progress Report 2015). The mission also has an important role in facilitating interagency meetings among relevant Kosovar stakeholders in border management (e.g. customs, police, food and veterinary agency, tax ofï¬ce etc.). These meetings are held on both the national level and in coordination with the Serbian counterparts (Interview 11 2016j). Speciï¬cally, within customs joint meetings on the regional level between Serbian and Kosovo customs staff have taken place every two months (Interview 14 2016l). EULEX has therefore helped normalise the relations between Kosovo and Serbia by taking steps in the direction of bringing representatives from both sides to the table, establishing the exchange of information, along with a certain degree of coordination and cooperation (Interview 15 2016m). With the goal to achieve higher interoperability and efï¬ciency in border management, EULEX supported the establishment of the National Centre for Border Management. The centre facilitates the collection, analysis and dissemination of information, and supports cross-border and regional cooperation. The centre is also one of the most important benchmarks achieved on the Kosovo roadmap for visa liberalisation (EULEX 2016b). Normative identity tested One can ï¬nd different evaluations of customs and, interestingly, the poor public evaluations of customs as being one of the most corrupt governmental services have continued despite the relatively small number of cases brought to court (European"
346,318,0.983,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","at its very beginning. Nevertheless, IC and ministries followed a double strategy. The process itself was conducted by local experts with the only small representation of the IC. IC, local authorities and stakeholders in education worked together in commissions and project groups, but when agreement could not be reached or results not be implemented, the IC has always the powerâand the HR has used itâto impose needed measures. Therefore, it was not easy to install a feeling of consensual processing at working levels in such an unequal power structure although this is essential if education reform should be accepted by local stakeholders, in particular teachers, pupils and parents. To comply with the ICâs proposals could always be interpreted as compromising with the stronger partner. Textbook commissions were set up for the subjects of language and literature, history, geography, the environment and society as well as religion. when the consultation process started, participants mostly followed a political agenda and saw themselves as representatives of the local ministries which had nominated them. Against the intentions at least of the IC, the starting phase can be characterized as mostly antagonistic in a double meaning. The majority of the Bosnian members showed sceptical or even dismissive attitudes towards the IC. The IC propagated a multicultural approach which wasâand often still isânot well understood by most of the Bosnian membersâscholars from pedagogical universities and senior teachers mostlyâwho were not familiar with this concept and regarded it a threat to their cultural identities. They were not well informed by their ministries about procedures and aims of the commissions and entered them mostly with the feeling that the IC is about to threaten their independence in shaping their own curricula and teaching material. However, the division between IC and Bosnians did not contribute to strengthen inner-Bosnian cohesion, because the Bosnians were united in their negative attitudes towards the IC only in order to maintain their ethnically separated education systems. Thus, the commission was characterized by an internationalâlocal (or Bosnian) antagonism as well as the inner-Bosnian division between the representatives of the three constituent peoples. In the first phase, the main dividing line ran between locals and internationals because the Bosnians were united in their efforts to torpedo the ICâs intentions. Yet, they had at least to agree to those revision measures which were conditioned by the observation of the Dayton Accords and therefore could not be rejected. Consequently, only a minimal understanding could be achieved meaning to take out obvious negative, discriminating and"
282,62,0.983,Accountability in Public Policy Partnerships,"control and competition are the accountability mechanisms ensuring justice and efficiency (Eichenberger and Frey, 2002). Yet another set of proposals accepts the current institutional structure as it is and suggests strengthening its democratic accountability mechanisms. For most writers, this would entail an expansion of the possibilities for participation. Civil society organisations or NGOs already play an increasingly influential role in international politics.29 Many analysts believe that increased NGO participation in international organisations could provide the key for creating more democratic accountability. Jan Aart Scholte, for example, argues that NGOs could help reduce the democratic deficit of global governance, both through their activism and their participation in international organisations (Scholte, 2002). Others, however, are sceptical about the legitimacy and representative nature of NGOs.30 Stutzer and Frey therefore present an alternative for increasing popular participation. They advocate giving groups of citizens chosen through a process of random selection direct voting rights in important decisions and control over leaders of international organisations (Stutzer and Frey, 2005). Finally, some authors see attempts to increase the democratic accountability of international actors as unrealistic. Instead, they propose to rely on a broader variety of accountability mechanisms. Keohane and Nye, for example, suggest that next to electoral accountability, there can be âhierarchical accountabilityâ, âlegal accountabilityâ, âreputational accountabilityâ and âmarket accountabilityâ. Faced with the realities of the current international system, they propose to strengthen its overall accountability by focusing on and fostering these different kinds of accountability: Rather than offer a counsel of despair, we argue for more imagination in conceptualizing, and more emphasis on operationalizing, different types of accountability. It is better to devise pluralist forms of accountability than to bewail the âdemocratic deficitâ. (Keohane and Nye, 2001, p. 8) To cut a very long debate short, scholars of different backgrounds and ideological convictions propose strengthening accountability mechanisms to counter the democratic deficit of global governance. To achieve this they propose reasserting the authority of nation states, creating a world state or at least the functional institutions of a cosmopolitan democracy, increasing participation in international organisations or relying on varied forms of accountability â and this list could be extended further. The number of authors writing in this vein indicates that the argument that influence creates a legitimate demand for accountability gains sway when couched in terms of democracy. But the vast discrepancies in the recommendations derived from this also suggest that the argument is problematic. Two aspects in particular fail to convince when a general"
20,52,0.983,"Communicating, Networking: Interacting: The International Year of Global Understanding - IYGU","Particular Issues Terrorism International terrorism has become one of the most serious, if not the most serious of global problems. The ability of terrorist groups to utilise ICTs for propaganda purposes, for planning and implementing activities worldwide and to recruit newcomers to their cause has challenged governments to devise counter-measures that also employ ICTs. Electronic surveillance is part of this, though its use is contentious since the methods employed can be seen as intrusions into private life and there is much scope for misuse. In some countries there is an ongoing debate about the need to censor the internet in an attempt to curb the flow of information that might beneï¬t terrorist groups and this too is contentious."
315,189,0.983,Situating Children of Migrants Across Borders and origins : a Methodological Overview,"shaped by the integration of the child generations into French, British and South African society, where the opportunities available to women are different to those on offer to their motherâs generation in their country of origin. Sometimes these transformations in gender relations were resisted and in a minority of cases they led to family break-off. But what the intergenerational perspective of this study reveals is that for both generations migration afforded family members with a degree of agency over what they chose to transmit to the next generation and for many families this involved opening educational opportunities and greater freedoms to their daughters. A process that seemed to increase as the generations passed (Attias-Donfut et al. 2012a). In intergenerational relations, religious references are important, especially among Muslim families which represent an important and growing part of immigrants in Europe (much more than in the U.S.). Parents come from patriarchal families where the notion of respect is omnipresent and dialogue is absent, especially on topics linked to sexual life. Children have to perpetuate cultural and religious traditions; women must marry a Muslim partner and not have sexual relations outside marriage. In France, the majority of marriages of second-generation Muslim migrants are endogamous, some being arranged by parents, others being negotiated between parents and children, and around 2% are forced marriages (which are illegal of course). Mixed marriages, which represent a minority, sometimes lead to a generational break-off. However, while parental control over children works during the premarital period, it does not work anymore in the conjugal life of children. The latter become more individualized and they progressively adopt the values of their peer group in general society. They adopt norms of education less oriented toward the transmission of the tradition and more toward child development, and as time passes, migrant children are moving away from religious observance (Collet and Santelli 2012). (d) Financial transfers among migrantsâ families. With the circulation of human beings, there is an increasing circulation of financial capital. Remittances nowadays represent a considerable amount of money. The economic stakes involved in these international flows are huge, both at the macro and micro-level of the functioning of the families involved. Money sent by migrants may, to a great extent, improve the standard of living of the family left behind. This also has an impact on the receiving countries, as migrants reduce their standard of living and consume less in the host country because they devote a part of their revenue to their families in the countries of origin. At the macroeconomic level, remittances affect the economic growth of origin countries as well as the brain drain from those countries (Beine et al. 2008). Despite the importance of this phenomenon, the transfer behaviors of migrants living in Europe have not been sufficiently studied. We lack data on this topic as on many other questions related to migration. We hypothesize that migrantsâ attitudes and decisions regarding financial transfers are different from those of the general population, based on four reasons (Attias-Donfut and Wolff 2008). First, family structures vary according to the country of origin. Fertility rates are still high in some developing countries, resulting in large extended families, including many siblings. The family soli-"
27,10,0.983,Limits To The European UnionâS Normative Power in a Post-Conflict Society : Eulex and Peacebuilding in Kosovo,"Kosovo is one of the youngest countries in the world. In the last few decades, its history has been turbulent, stained with blood. When the European Union Rule of Law Mission in Kosovo (EULEX) was established back in 2008 as another optimistic effort of the international community to build sustainable peace, Kosovo Albanians, the biggest ethnic group in the country, held high expectations. This is no surprise: Kosovo Albanians have endured difï¬cult periods of violence, particularly during the war of 1998â1999, and despite being citizens of âan independent stateâ face the challenge of living in one of Europeâs poorest countries, dogged by corruption and lawlessness. Although the second biggest ethnic group in Kosovo, the Serbs, does not agree with the Kosovo Albanians on Kosovoâs future political status and oppose both its statehood of and international recognition, there is widespread agreement among them: the rule of law in this corner of South East Europe urgently needs to improve. Professionalising the Kosovar police, customs and judiciaryâEULEXâs three main working areasâremains an urgent task among a handful of other challenges facing this post-conflict society (economic reconstruction and tackling poverty, for example). The early announcements made by EULEX staff were ambitious: they promised to not only professionalise the key services for democratic society to function properly, but also committed themselves to go after the âbig ï¬shâ (Qosaj-Mustafa 2010, 5). Unsurprisingly, these promises of bringing the perpetrators to justice made the local population believe sustainable peace and a well-functioning democracy were within reach. Moreover, most Kosovo Albanian political parties supported the deployment of EULEXâwith one exception, VetÃ«vendosje! (Movement for Self-Determination), a prominent political party that has been ï¬ercely opposed to EULEX from the very start."
284,251,0.983,Environmental Governance in Latin America,"actors, such hybridization might also result in subtle or open power struggles among actors at the different levels. REDD emerged as a global initiative from the climate negotiations, but it is going to be implemented in countries with very different approaches to combating deforestation, technical capacity, institutional and political settings, levels of decentralization of forest governance, budgets and so forth. Therefore it is possible to expect REDD to unfold in quite different ways across the region. To understand and analyse the diversity in which REDD is evolving in Latin America, in this chapter our analytical focus will move across different scales and will make use of some paradigmatic examples, with special emphasis on the countries representing such cases. Our analysis will show that despite their initial opposition, some groups of actors support REDD and are taking advantage of the new opportunities that the scheme offers. REDD initiatives, for example, have become an economic opportunity for both state and national governments as well as for international and regional environmental NGOs. This chapter is organized as follows. After this introduction, we present our main analytical argument. The following section examines the phased approach to implement REDD in Latin America. In the third section, we present what we have identiï¬ed as three general strategies to implement and shape REDD across the region. In the next section, we discuss some examples of how pilot projects are taking off in the region. Finally, we present our conclusions."
72,343,0.983,New Frontiers in Social Innovation Research,"The work and its enabling conditions The most important resource that the activists of the social innovation movement have at their disposal is the multitude of small-scale experiments â the countless rebellions, discoveries and inventions â that abound throughout the world. Their task is to identify the most promising of these experiments as points of departure for the development of more consequential alternatives: the kinds of alternatives that the servants of the dictatorship of no alternatives would rather not brook and seek preemptively to discredit. The movement cannot perform this role without marking a direction for itself and for society. How it can reconcile the demarcation of a"
96,188,0.983,Networks in the Russian Market Economy,"June 2010, citing several recent policy reforms aimed at building âa modern, strong and prosperous Russiaâ. This new Russia would, according to him, be among the co-founders of the new global economic order and political leadership (Medvedev 2010). The new Russian economy would not be built âfrom aboveâ, but through the efforts of private business in a competitive environment where the job of the state is âto ensure a good business climate for Russian and foreign entrepreneurs, and a fair and honest competitive environmentâ. The most ambitious of the new reforms are the plans to make Moscow a global financial center and to create a Russian version of the Silicon Valley near the capital. The reforms also include, among other things, incentives to innovation companies, a law limiting possibilities of arresting businesspeople in connection with investigations into economic crimes, simplifying immigration rules for highly qualified foreign specialists, and cutting the list of strategic enterprises. This kind of new Russian economy would go hand in hand with the development of democracy in a process where information technology has a specific role: Information technology is one of the key elements in developing democracy in general. The speed and quality of feedback between the authorities and society, greater technological possibilities for guaranteeing freedom of speech, and internet technology in operation of political and electoral systems are all important for developing our political structures and institutions. (Medvedev 2010) Even though both the intrinsic connection between capitalism and democracy in general and the blessings of information technology in particular may well be questioned, the emergence of a more diversified economic structure in Russia with a great number of small- and medium-sized enterprises is more likely to be conducive to democratization than an economy dominated by a few big companies owned or controlled by the state. Similarly, the role of the Internet and new technology for political and opposition activism in Russia is likely to grow in importance in parallel with the decrease of the Russian traditional mediaâs ability to fulfill its watchdog function (cf. Lonkila 2008). However, as with the efforts to weed out corruption from the Russian economy and society, the question is, who is going to implement these macro-level reforms and how? The answer has to do with the functioning of personal networks, which has been the focus of this book."
2,139,0.983,Promoting Active Citizenship : Markets and Choice in Scandinavian Welfare,"welfare mix within its boundaries. This arrangement resembles what we ï¬nd in the school sector: National authorities deï¬ne the criteria for being approved as a provider. We therefore state that indirect government also exists in elderly careâin this case, a service concession contract. On the basis of in-house case law, Danish municipalities can also enter into agreements with self-owning institutions, which are outside the scope of the Procurement Act and the EU Public Procurement Directive. They can also launch open calls for tenders on institution-based elderly care. In both Norway and Sweden, the municipalities themselves choose how institution-based elderly care within their borders will be organised (Vabo 2012). In Sweden, a municipality can choose between implementing LOV (The Freedom of Choice Act), using open calls for tenders according to the LOU (Public Procurement Act), or utilising the freedom of action provided by the in-house case law; a Swedish municipality can also choose a combination of these.17 However, Swedish national guidelines nevertheless encourage the use of LOV.18 In short, this means that users can freely choose between service providers approved by the municipality. The municipality must approve all providers that satisfy the requirements, which are formulated by the municipality itself. The money then follows the patient. Norwegian national policy documents encourage open calls for tenders, but leave room for restricted competition between nonproï¬t providers. Norwegian municipalities can also implement free user choice, but this choice is restricted to those providers that have entered into a contract with the municipality on the basis of a framework agreement or the âmoney follows the patientâ principle. National policies on the organisation of elderly care and municipal freedom of action are just some of the aspects of our models of government. Another aspect is each actorâs discretionary power over the content of cooperation on elderly care. National authorities in all three countries express views on the requirements and conditions for entering into a contract. On the one hand, this includes formal procedures based on the EU Public Procurement Directive and adjacent national legislation. These are largely similar in the three countries. However, policy documents in Denmarkâto a much greater extent than in the other two countriesâ stress that municipalities should ï¬nd creative solutions. These documents"
282,73,0.983,Accountability in Public Policy Partnerships,"would be necessary. In framing a government which is to be administered by men over men, the great difficulty lies in this: you must first enable the government to control the governed; and in the next place oblige it to control itself. A dependence on the people is, no doubt, the primary control on the government; but experience has taught mankind the necessity of auxiliary precautions. (Hamilton et al. 1992, Federalist No. 51) Next to periodic elections, Madison proposed âchecks and balancesâ between different government departments as effective mechanisms of control. His claim that governments need to be controlled has been accepted by most subsequent political thinkers. The bulk of the debate has not centred on whether or not accountability is necessary but on which accountability mechanisms are most effective. Standard debates in the normative and comparative political science literature, for example, tackle questions such as which electoral system best enables citizens to express their preferences and control parliament and the executive; how elements of direct democracy can strengthen citizen control; whether federal or centralised, presidential or parliamentary systems are best suited to create accountability while allowing for an effective system of government; and what role independent government agencies play to strengthen or weaken accountability.53 More recently, the tone of this debate has changed. Rather than exploring how the public sector can be controlled most effectively, a range of authors now focus on the negative side effects of existing accountability mechanisms. The predominantly procedural controls, so the argument goes, stifle creativity and discourage public officials from taking risks. As a result, public services are often inefficient. Despite this critique, however, these authors do not simply demand the abolition of existing accountability structures. Rather, they advocate the adoption of different kinds of accountability mechanisms. The New Public Management literature,54 which is at the forefront of this debate, for example, demands replacing procedural accountability with accountability for outcomes. Christopher Pollitt summarises the New Public Management proposals as follows: Responsibility is to be decentralized, targets â not procedures â are to become the key focus for public officials, costs will be cut, bureaucracy eliminated, standards raised, and service to the citizen-customer thrust to the foreground of concern. (Pollitt, 1995, p. 203) Even among the critics of the standard accountability arrangements of governments it is thus widely accepted that a âgoodâ form of government is an accountable one because this protects citizen rights and ensures that officials respect their duty to act in the best interest of citizens. Molly Beutz"
218,324,0.983,Sustainable Development in The Jordan Valley : Final Report of The Regional Ngo Master Plan,Preferably this project will be performed in conjunction with P02 PAL Environmental Management Project and the key Israeli stakeholders to harmonize monitoring practices and strengthen collaboration thoughout the Jordan Valley. Construction/Realization: â¢ Establishment of an environmental baseline â¢ Highlighting of the key environmental elements â¢ Determination of the key threats to these key elements â¢ Identiï¬cation of the most vulnerable environmental areas/locations â¢ Setup of relevant legislation along with a penalty system â¢ Strategic Environmental Assessments for the new policies and strategies â¢ Information campaign for inhabitants and companies â¢ Strengthening of JVA and other authorities â¢ Setup of an enforcement organization â¢ Setup and introduction of a monitoring system (continued)
381,3,0.983,The Dynamics of Opportunity in America : Evidence and Perspectives,"a report issued by ETS in 2007 titled Americaâs Perfect Storm.1 That report examined the likely impact of three powerful forces on the prospects for the future. Those forces were (i) wide gaps in literacy and numeracy among both school-age and adult populations, (ii) seismic changes in economic activity and the restructuring of labor markets, and (iii) demographic trends leading to a population that, over a generation, would be somewhat older and much more diverse. The authors argued that, left unchecked, the convergence of these forces would drive the country on a path leading to lower average cognitive skills and greater polarization, economic and otherwise, with grave implications not only for millions of individual lives, but also for society as a whole. Under the direction of a national advisory panel, this initiative looks more deeply into the dynamics of how human and social capital are developed, along with their growing influence not only on adult outcomes but also on the transmission of opportunity to the next generation. An overarching goal of the initiative is to contribute to public understanding of how these dynamics drive inequality of opportunity where, by opportunity, we mean pathways to the accumulation of human and social capital. This volume is one of several products planned for the Opportunity in America initiative. It contains 14 chapters, including an epilogue, written by leaders across a range of fields including education, economics, demography, and political science. They bring a variety of historical, theoretical, and research perspectives to the discussion of inequality of opportunity. As a set, these chapters not only illuminate key aspects of the problem but also offer suggestions of what policies, programs, and/or changes in practices could begin to reverse the trends we are seeing. Written in an engaging style, this volume constitutes an essential foundation for informed discussion and strategic analysis. We extend our deep appreciation to those who contributed to the ETS initiative now known as Opportunity in America. We especially wish to thank the authors who contributed to the development of this volume and to acknowledge the guidance provided by the members of our National Advisory Panel, whose names appear in the appendix. We enjoyed the opportunity to collaborate with all of them. In addition to Kurt Landgraf, who, with the full backing of the Board of Trustees, provided the funding and support necessary to conduct this phase of the work, we also wish to thank Walt MacDonald, the current president and CEO of ETS, and Ida Lawrence, Senior Vice President for Research and Development, for their continued interest and support of the initiative. Special thanks also go to our colleagues at ETS for their excellent work on various aspects of the project including contacting and supporting the national advisory panel members and the authors, arranging their travel and contracts, as well as for their planning and supporting the meetings and seminars that were held in Washington, DC, and at Educational Testing Service in Princeton, NJ. These"
376,844,0.983,"Rangeland Systems : Processes, Management and Challenges","Climate change adaptation has evolved since the early 1990s and will continue to evolve as the scientific, management, and policy communities grapple with key vulnerabilities, risks, and strategies to adapt to climate change. The greatest learning may take place within the private sector and in local institutions where the greatest responsibility for adaptation may reside. The private sector will be highly motivated to protect their assets and maintain their positions in markets. Local institutions will likely be required to implement top-down adaptation policy developed by regional or national government institutions that may not be consistent with adaptations implemented by the private sector in response to local climatic extremes."
