book_index,paragraph_index,similarity_score,recommended_book,recommended_text
311,1995,0.972,The Physics of the B Factories,"Table 19.1.6. From (Aubert, 2008l). Complex amplitudes ar eiÏr and ï¬t fractions, obtained from the ï¬t of the D0 â KS0 K + K â Dalitz plot distribution. The mass and width of the Ï(1020), and the gKK coupling constant are simultaneously determined in the ï¬t, yielding MÏ(1020) = 1.01943 Â± 0.00002 GeV/c2 , ÎÏ(1020) = 4.59319 Â± 0.00004 MeV/c2 , and gKK = 0.550 Â± 0.010 GeV/c2 . Errors for amplitudes are statistical only. Uncertainties (largely dominated by systematic contributions) are not estimated for the ï¬t fractions. Component"
311,843,0.972,The Physics of the B Factories,"fractions from the inclusive and exclusive one-loop radiative penguin processes B â X(s, d)Î³, while the CDF, DÃ and LHCb collaborations have measured Îms , the mass diï¬erence between the neutral Bs mass eigenstates, to subpercent precision. These results have been matched by progress in lattice QCD calculations leading to increased precision in the additional parameters required to extract |Vtd | and |Vts | from the experimental results. 17.2.1 Bd,s mixing Equation (17.2.1) relates Îmd to |Vtd | (Bigi and Sanda, 2000): Îmd ="
285,954,0.972,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","Fig. 1 Correlations between DPOAE thresholds and EFR strength (m = 100 %) (panel A) and EFR slope measures as a function of modulation depth reduction (panel B). Panel C shows that the EFR slopes and strength measure do not correlate indicating they reflect different aspects of auditory coding. The blue circles indicate NH listeners, the black circles represent NH listeners with a very slight sloping high-frequency hearing loss, and the mild HI listeners ( red squares) had elevated hearing thresholds at 4 kHz. Because these figures reflect general correlations between objective metrics, data from additional listeners (Verhulst et al. 2015) were added to this analysis"
372,1479,0.972,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"All of the sources in these studies were colocated within the Orion Nebula Cluster (ONC) to an angular distance of about Ë100 or a projected distance of "" 2 pc. Distance measurements before 1980 were in the range 300â540 pc; the distance measured by Hipparcos to one star was 361!87 pc (Bertout et al. 1999). Expansion parallax used a model of internal symmetrical expansion of 21 maser components. H2 O = water vapor masers; YSO = young stellar objects with nonthermal emission from GMR catalog (Garay et al. 1987); SiO = silicon monoxide masers. Ad hoc four-station VLBI array."
241,633,0.972,Second Assessment of Climate Change for the Baltic Sea Basin,"10.3.2.2 Regression Methods Regression models include linear and nonlinear relationships between predictors and the predictand (Benestad et al. 2008). Among them are the multiple regression (Murphy 1999), the CCA method (Busuioc et al. 1999), and the SVD method (Bretherton et al. 1992). The difference between these approaches is that the multiple regression minimises the root-mean-square errors (distance between predictions and observations), the CCA maximises the correlation, and the SVD maximises the covariance between two ï¬elds. Artiï¬cial neural networks also represent nonlinear regression models (Crane and Hewitson 1998). 10.3.2.3 Weather Classification Methods The weather classiï¬cation methods involve various strategies, such as analogues (Zorita and von Storch 1999; Timbal et al. 2008), circulation classiï¬cation schemes (BÃ¡rdossy and Caspary 1990; Jones et al. 1993), cluster analysis (CorteReal et al. 1999; Huth 2000), and neural nets. The analogue model involves searching the record of past events and taking the day that most closely matches the situation wanted to predict. Cluster analysis bases the predictions on a number of closest states (Wilks 1995), either by taking the mean of the days with close matches or by using the observed values for all days that match the predicted state, and constructing a statistical distribution (histogram). From this sample, or a ï¬tted probability density distribution, a random value may be drawn. Neural nets involve various adaptive learning algorithms, such as âartiï¬cial intelligenceâ (Wilby et al. 1998; Hewitson and Crane 2002). The analogue model, circulation classiï¬cation schemes, and cluster analysis all involve a re-sampling of past measurements. These re-sampling techniques suffer from one caveat that the tails of the distributions will be distorted because the sampling cannot produce new record-breaking values (Benestad 2008). Even stationary series are expected to produce new record-breaking events, given sufï¬ciently long intervals for observations. Theory of independent and identically distributed (iid) series shows that the expected occurrence of new record-breaking events will converge towards zero, but never actually become zero. Nevertheless, this implies that the upper and lower tails of the distribution of the results from the re-sampling methods may be distorted and that the"
372,1491,0.972,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"resolution interval would require the production of 600 maps, each with at least 108 pixels. However, most of the map cells would contain no emission. Thus, the usual procedure is to measure the positions of the features crudely by fringe-frequency analysis and then to map small fields around these locations by Fourier synthesis techniques. Examples of maps made by fringe-frequency analysis can be found in Walker et al. (1982); by phase analysis in Genzel et al. (1981) and Norris and Booth (1981); and by Fourier synthesis in Reid et al. (1980), Norris et al. (1982), and Boboltz et al. (1997). We shall briefly discuss some of the techniques used in mapping masers and their accuracies. Note that geometric (group) delays cannot be measured accurately because of the narrow bandwidths of the maser lines. In mapping masers, we must explicitly consider the frequency dependence of the fringe visibility. We assume that a maser source consists of a number of point sources. Furthermore, we assume that the measurements are made with a VLBI system and that the desired RF band is converted to a single baseband channel. Adapting Eq. (9.28), we can write the residual fringe phase of one maser component at frequency ) as (!.)/ D 2"" )(*g .)/ C .) ! )LO /*e C )*at C !in C 2""n ;"
241,1042,0.972,Second Assessment of Climate Change for the Baltic Sea Basin,"Compilations of data concerning the waterborne input (riverine input and point sources) and the atmospheric input of N and P into the entire Baltic Sea including the Kattegat are available through various HELCOM publications. The input data refer to both the inorganic and organic forms of N and P. Whereas the inorganic species are readily available for biological production, it is still an open question how much of the organic fraction is bioavailable and thus contributes to eutrophication. A summary of an input estimate (HELCOM 2005) based on 2000 data was given in the ï¬rst assessment of climate change in the Baltic Sea (BACC Author Team 2008). An updated estimate based on data for 2001â2006 was recently published (HELCOM 2011). According to this later report, the annual waterborne inputs are 641,000 t N yearâ1 and 28,700 t P yearâ1. Adding an atmospheric deposition of 198,000 t N yearâ1 (Bartnicki et al. 2011) yields a total N input to the Baltic Sea of 840,000 t N yearâ1 (Table 18.1). According to HELCOM (2011), the atmospheric P deposition contributes 5 % to the total P input (1500 t P yearâ1) resulting in a total input of 30,200 t P yearâ1 (Table 18.1). These estimates differ only slightly from the values given in the previous HELCOM (2005) report and presented in the ï¬rst assessment of climate change in the Baltic Sea (BACC Author Team 2008). Attempts have been made to estimate nutrient inputs at the beginning of the last century when the influence of human activities was low (Larsson et al. 1985; Savchuk et al. 2008). Gustafsson et al. (2012) used data from different sources to reconstruct the N and P inputs to the various basins of the Baltic Sea including the Kattegat since 1850 (Fig. 18.2). For the period 1970â2006, annual land-borne loads for total N and total P, which include the input from rivers and point sources, are based on data compiled in the BED (Savchuk et al. 2012). Riverine inputs for the years"
222,326,0.972,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"Month Fig. 11.2 Mean monthly temperature (Â°C) (upper) and precipitation (mm/day) (lower) over the GBM sub-region (shown in Fig. 11.1) for the period of 1981â2000 for the RCM 17 member ensemble range (shaded), three selected RCM ensemble members (Q0, Q8 and Q16), and the relevant observational datasets. Dashed lines indicate observations (Caesar et al. 2015âReproduced by permission of The Royal Society of Chemistry)"
311,1851,0.972,The Physics of the B Factories,"Figure 18.4.12. The dipion mass spectrum for the background-subtracted data in the region 10.155 < mÏ+ Ïâ â+ ââ < 10.68 GeV/c2 . The shapes expected from Swave, D-wave, and 1P1 states are shown (del Amo Sanchez, 2010k)."
311,3277,0.972,The Physics of the B Factories,"Puzzle in Charmonium Decaysâ hep-ph/0611214. Moch 2012: S.-O. Moch. âInterpreting top quark mass resultsâ Contribution to the 5th International Workshop on Top Quark Physics, Winchester, UK, 16-21 Sep 2012. Morello 2007: M. Morello. âBranching fractions and direct CP asymmetries of charmless decay modes at the Tevatronâ. Nucl. Phys. Proc. Suppl. 170, 39â45 (2007). hep-ex/ 0612018. Morgan 1995: N. Morgan. âResistive plate counters for the BELLE detector at KEK Bâ. In âProceedings of the 3rd International Workshop on Resistive Plate Chambers and Related Detectors (RPC 95), Pavia, Italyâ, 1995, pages 101â114. Morningstar and Peardon 1997: C. J. Morningstar and M. J. Peardon. âEï¬cient glueball simulations on anisotropic latticesâ. Phys. Rev. D56, 4043â4061 (1997). hep-lat/9704011. Moyotl, Rosado, and Tavares-Velasco 2011: A. Moyotl, A. Rosado, and G. Tavares-Velasco. âLepton electric and magnetic dipole moments via lepton flavor violating spin-1 unparticle interactionsâ. Phys. Rev. D84, 073010 (2011). 1109.4890. Muheim, Xie, and Zwicky 2008: F. Muheim, Y. Xie, and R. Zwicky. âExploiting the width diï¬erence in Bs0 â ÏÎ³â. Phys. Lett. B664, 174â 179 (2008). 0802.0876. Munz 1996: C. R. Munz. âTwo photon decays of mesons in a relativistic quark modelâ. Nucl. Phys. A609, 364â376 (1996). hep-ph/9601206. Muramatsu et al. 2002: H. Muramatsu et al. âDalitz Analysis of D0 â KS0 Ï + Ï â â. Phys. Rev. Lett. 89, 251802 (2002). hep-ex/ 0207067. Murgia and Melis 1995: F. Murgia and M. Melis. âMass corrections in J/Ï â BB decay and the role of distribution amplitudesâ. Phys. Rev. D51, 3487â3500 (1995). hep-ph/9412205. Na, Davies, Follana, Lepage, and Shigemitsu 2010: H. Na, C. T. H. Davies, E. Follana, G. P. Lepage, and J. Shigemitsu. âThe D â KlÎ½ Semileptonic Decay Scalar Form Factor and |Vcs | from Lattice QCDâ. Phys. Rev. D82, 114506 (2010). 1008.4562. Na et al. 2012: H. Na, C. J. Monahan, C. T. H. Davies, R. Horgan, G. P. Lepage et al. âThe B and Bs Meson Decay Constants from Lattice QCDâ. Phys. Rev. D86, 034506 (2012). 1202.4914. Na et al. 2011: H. Na et al. âD â ÏlÎ½ Semileptonic Decays, |Vcd | and 2nd Row Unitarity from Lattice QCDâ. Phys. Rev. D84, 114505 (2011). 1109.1501. Nachtmann 1990: O. Nachtmann. Elementary Particle Physics. SpringerVerlag, 1990."
311,3058,0.972,The Physics of the B Factories,"Figure 25.2.3. Constraints on the charged Higgs mass in the Type II 2HDM from the B Factory measurements of B(B â Ï Î½) and B(B â Xs Î³). The x-axis represents the present experimental value of B(B â Ï Î½) normalized to the SM prediction (see text for details). The vertical yellow regions are excluded by the current world average experimental value, B(B â Ï Î½)exp = (1.15 Â± 0.23) Ã 10â6 , at 95% C.L., while the 1Ï, 2Ï, 3Ï errors on the same experimental value are denoted by the dotted, dashed, and solid lines, respectively. The horizontal yellow region is excluded by the B(B â Xs Î³) measurement (see Eq. 25.2.9). The grey and the black lines correspond to the predictions of the Type II 2HDM given in Eq. (25.2.12), respectively, with labels denoting the diï¬erent values of tan Î²."
238,301,0.972,Nanoinformatics,"Fig. 8.13 a, b, EDS elemental maps for a Zr K map and b Y K map. c, d, normalized intensity proï¬les derived by summing the X-ray counts in the maps in the direction parallel to the GB for c Zr K and d Y K (adopted from Ref: [39])"
372,1727,0.972,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"where ni is the ion density and nn is the neutral particle density, both in m!3 (Evans and Hagfors 1968). Numerical values of absorption are listed in Table 14.1. Radiometric measurements of both electron temperature and opacity have been made by Rogers et al. (2015)."
311,1039,0.972,The Physics of the B Factories,"Table 17.5.2. B Factory measurements of Îmd along with the journal paper, selected ï¬nal state, signal purity fsignal , B meson signal yield, and integrated luminosity for each measurement. The Îmd measurements in Hara (2002) and Tomura (2002b) have been superseded by Abe (2005c), and those in Abe (2001b) by Hastings (2003); the superseded measurements are not separately included in the B Factories average (Asner et al., 2010). Experiment"
18,245,0.972,Radiation Monitoring and Dose Estimation of the Fukushima Nuclear Accident,"As a standard pair of these removal parameters, according to [9], the dry deposition velocity, Vd, was set to be 1.0 mm sâ1 and the scavenging coefficient, Î, was expressed as Î = Î±(I/I0)Î², where I is the precipitation intensity, I0 = 1.0 mm hâ1, Î± = 8.0 Ã 10â 5 sâ1, and Î² = 0.8. Dry deposition velocity and Î± can vary within a range of approximately 0.1â10 mm sâ1 and 10â6â10â3 sâ1, respectively, depending on the physicochemical characteristics of the nuclides, gasâparticle partitioning, and particle-size distribution of aerosols (see [10, 11] for an overview). The removal parameters were changed by a factor of 3 in the sensitivity analysis."
311,3269,0.972,The Physics of the B Factories,"Lenz 2008: A. Lenz. âThe theoretical status of B - B-mixing and lifetimes of heavy hadronsâ. Int. J. Mod. Phys. A23, 3321â3328 (2008). 0710.0940. Lenz and Nierste 2011: A. Lenz and U. Nierste. âNumerical Updates of Lifetimes and Mixing Parameters of B Mesonsâ. In âCKM unitarity triangle. Proceedings, 6th International Workshop, CKM 2010, Warwick, UK, September 6-10, 2010â, 2011. 1102.4274. Lenz et al. 2011: A. Lenz, U. Nierste, J. Charles, S. Descotes-Genon, A. Jantsch et al. âAnatomy of New Physics in B â BÌ mixingâ. Phys. Rev. D83, 036004 (2011). 1008.1593. Lepage and Brodsky 1979a: G. P. Lepage and S. J. Brodsky. âExclusive Processes in Quantum Chromodynamics: Evolution Equations for Hadronic Wave Functions and the Form-Factors of Mesonsâ. Phys. Lett. B87, 359â365 (1979). Lepage and Brodsky 1979b: G. P. Lepage and S. J. Brodsky. âExclusive Processes in Quantum Chromodynamics: The Form-Factors of Baryons at Large Momentum Transferâ. Phys. Rev. Lett. 43, 545â549 (1979). Lepage and Brodsky 1980: G. P. Lepage and S. J. Brodsky. âExclusive Processes in Perturbative Quantum Chromodynamicsâ. Phys. Rev. D22, 2157 (1980). Lepage, Magnea, Nakhleh, Magnea, and Hornbostel 1992: G. P. Lepage, L. Magnea, C. Nakhleh, U. Magnea, and K. Hornbostel. âImproved nonrelativistic QCD for heavy quark physicsâ. Phys. Rev. D46, 4052â4067 (1992). hep-lat/9205007. Lesniak et al. 2009: L. Lesniak, B. El-Bennich, A. Furman, R. Kaminski, B. Loiseau et al. âTowards a unitary Dalitz plot analysis of three-body hadronic B decaysâ. PoS EPSHEP2009, 209 (2009). 0912.4698. Leurer, Nir, and Seiberg 1994: M. Leurer, Y. Nir, and N. Seiberg. âMass matrix models: The Sequelâ. Nucl. Phys. B420, 468â504 (1994). hep-ph/9310320. Leutwyler 1996: H. Leutwyler. âThe Ratios of the light quark massesâ. Phys. Lett. B378, 313â318 (1996). hep-ph/9602366. Li, He, and Chao 2009: D. Li, Z.-G. He, and K.-T. Chao. âSearch for C = + charmonium and bottomonium states in e+ eâ â Î³X at B Factoriesâ. Phys. Rev. D80, 114014 (2009). 0910. 4155. Li, Song, Zhang, and Ma 2011: G. Li, M. Song, R.-Y. Zhang, and W.-G. Ma. âQCD corrections to J/Ï production in association with a W boson at the LHCâ. Phys. Rev. D83, 014001 (2011). 1012.3798. Li and Mishima 2006: H.-n. Li and S. Mishima. âPenguin-dominated B â P V decays in NLO perturbative QCDâ. Phys. Rev. D74, 094020 (2006). hep-ph/0608277."
241,879,0.972,Second Assessment of Climate Change for the Baltic Sea Basin,"strongly limited by the quality of the numerical weather prediction models providing meteorological data. For example, models generally have problems with sub-grid precipitation, simulating precipitation more often, but in lower amounts, than reality. As precipitation scavenging is a complex and nonlinear process (e.g. Barrie 1992) such issues will cause errors in modelled wet deposition that are difï¬cult to evaluate. There are also many uncertainties inherent in the deposition monitoring methods themselves (Draaijers and Erisman 1993; Erisman et al. 2005). Large differences between models were found in the global models participating in the COSAM study, in which the wet deposition efï¬ciency varied by a factor of four (Roelofs et al. 2001). A similar spread was also found for global models by Dentener et al. (2006) and Textor et al. (2006). At the European scale, the EMEP MSC-W model (Simpson et al. 2012) has been subject to extensive evaluation against observed wet deposition estimates. Standard scatter plots showing model performance against observed concentrations of NO3â and NH4+ are available in the annual EMEP status reports (e.g. Fagerli and Hjellbrekke 2008; Berge and Hjellbrekke 2010). The EMEP MSC-W model results have also been compared to observed wet deposition for nitrogen from the ICP Forests monitoring network (Simpson et al. 2006). Differences in mean values between modelled and observed (ICP Forests) SO42â, NO3â and"
311,1711,0.972,The Physics of the B Factories,"and total widths (Aubert, 2004d). In this analysis the J/Ï is reconstructed in the dimuon channel only, because the e+ eâ final state has much larger backgrounds from radiative Bhabha events. The directly measured quantity is Îee Ã B(J/Ï â Î¼+ Î¼â ),103 which is found to be equal to (0.3301 Â± 0.0077 Â± 0.0073) keV. Then using the known leptonic branching fractions it is possible to derive both the electronic width Îee = (5.61 Â± 0.20) keV, and the total width Îtot = Îee /B(J/Ï â e+ eâ ) = (94.7 Â± 4.4) keV. The statistical and systematic uncertainties are combined in quadrature. The BABAR Îee Ã B(J/Ï â Î¼+ Î¼â ) result is one of three measurements contributing to the current world average, which is (0.334Â±0.005) keV (Beringer et al., 2012)."
311,2839,0.972,The Physics of the B Factories,"is determined. Using the inclusive D0 production branching fractions of the Î¥ (5S), B, and Bs0 decays and replacing Ds+ by D0 in Eq. (23.2.6), the ratio fs = (18.1 Â± 3.6 Â± (â)0 (â)0 events to all bb events at the Î¥ (5S) 7.5)% of Bs B s is obtained. Combining these two fs measurements and taking into account the anti-correlated systematic uncertainty due to the number of bb events, an average value fs = (18.0 Â± 1.3 Â± 3.2)% is obtained. This measurement is in good agreement with the CLEO measurement fs = tion in bb events. Similar behavior is observed for the D0 (16.0 Â± 2.6 Â± 5.8)% (Artuso et al., 2005a).173 In the Belle inclusive spectra as shown in Fig. 23.2.3(b). measurements based on 23.6 fbâ1 of data the value fs = After continuum subtraction and a bin-by-bin eï¬ciency (19.5â2.3 )% is used, which was the PDG average of all fs measurements obtained at that time. The Belle analyses correction, the sum of events over all bins within the in+ terval x(Ds ) < 0.5 is divided by the D(s) and Ï decay 173 Subsequently CLEO used several methods to measure f"
311,2196,0.972,The Physics of the B Factories,"In this fit, the mixing parameters are defined in the form (xâ² /r0 and y â² /r0 ), where r0 is the ratio between the CF and DCS amplitudes defined above. These are allowed to vary in the fit. The time-dependent p.d.f. for this fit is convolved with a decay time resolution function derived from a fit to the RS events. The D0 lifetime is also determined from RS events, and is found to agree with the world average (Beringer et al., 2012). Signal samples consisting of 658, 986 RS (purity 99%) and 3, 009 WS (purity 50%) candidates are selected. Major sources of background come from a variety of wrongly reconstructed D0 decays, wrongly associated slow pions or from a combination of both. In the WS sample, a small background also comes from events in which both K + and Ï â are mis-identified in the PID detectors. Simulated samples of these categories are used to determine the contributions of each in the data. The shape of background events in the RS and WS Dalitz plots are determined from M and Îm sideband regions in the data. For both the RS and WS fits, eï¬ciency variations over the Dalitz plot are estimated from MC samples generated uniformly over the phase space. The Dalitz plots for the RS and WS samples, together with the distributions of M and Îm for the WS sample are shown in Fig. 19.2.19. In each of the Dalitz plots, bands due to charged and neutral states for K â (890) and for charged Ï are easily seen. CF modes preferentially decay via K â Ï while DCS modes preferentially decay via KÏ amplitudes. Values for xâ² and y â² are obtained for the combined D0 and D0 samples. Separate values are also obtained from fits to each of the two subsamples (for the latter see more details in Section 19.2.7). In all cases, a value for r0 is required. This is derived from the ratio NWS /NRS , where NWS (NRS ) is the number of wrong-sign (right-sign) signal events observed and their respective time-integrated p.d.f.s. This procedure introduces a correlation between the xâ² and y â² values obtained from the fit. Uncertainties in these mixing parameters are, therefore derived from the values obtained in a similar way for 106 pairs of values for (xâ² /r0 , y â² /r0 ) randomly generated in accordance with the fit covariance matrix (assuming Gaussian errors and including systematic uncertainties). The major systematic uncertainties arise from uncertainties in resonance masses and widths, and KÏ S-wave parameters in the decay amplitude models, variations in the estimates for the numbers of WS and RS signal events and in parameters describing the time resolution. The mixing parameter results obtained are +0.57 xâ² = (+2.61â0.68 Â± 0.39)%"
241,368,0.972,Second Assessment of Climate Change for the Baltic Sea Basin,"Fig. 5.7 Annual river flow to a Bothnian Bay, b Bothnian Sea, c Gulf of Finland, d Gulf of Riga for the periods AD 1000â1199 and 1551â1929 according to the HBV-Baltic simulation. The observed period 1921â2002 is shown in grey (Graham et al. 2009, modiï¬ed)"
311,1489,0.972,The Physics of the B Factories,"Figure 17.9.15. From (Iwasaki, 2005). Belleâs results on the diï¬erential branching fractions for B â Xs â+ ââ as functions of (a) MXs and (b) q 2 . All branching fractions have been interpolated through the vetoed J/Ï and Ï(2S) regions. The MXs results correspond to all q 2 > 0.04 GeV2/c2 , while the q 2 results follow an extrapolation to all values of MXs . Inner (outer) error bars are statistical (total) errors. Histograms represent the SM-based predictions described in the text."
222,104,0.972,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"As explained in Chap. 1, deltas are vulnerable to sea-level rise and climate change, reflecting their low elevation which is largely controlled by the present sea level (Ericson et al. 2006). Bangladesh, in particular, has been identified as an impact hotspot for sea-level rise in multiple studies over several decades (e.g. Milliman et al. 1989; Warrick et al. 1993; Huq et al. 1995; World Bank 2010). However, a range of other drivers are important in all R. J. Nicholls (*) â¢ A. N. LÃ¡zÃ¡r â¢ S. E. Hanson Faculty of Engineering and the Environment and Tyndall Centre for Climate Change Research, University of Southampton, Southampton, UK C. W. Hutton Geodata Institute, Geography and Environment, University of Southampton, Southampton, UK W. Neil Adger Geography, College of Life and Environmental Sciences, University of Exeter, Exeter, UK Â© The Author(s) 2018 R. J. Nicholls et al. (eds.), Ecosystem Services for Well-Being in Deltas, https://doi.org/10.1007/978-3-319-71093-8_3"
244,78,0.972,"Advancing Human Assessment : The Methodological, Psychological and Policy Contributions of Ets","where exp denotes exponentiation, nl is the sample size at test score yl, and h is a kernel smoothing bandwidth parameter determining the extent of smoothing (usually set at 1.1Nâ0.2; Ramsay 1991). The rationale of the kernel smoothing procedure is to smooth out sampling irregularities by averaging adjacent xik values, but also to track the general trends in xik by giving the largest weights to the xik values at y scores closest to yk and at y scores with relatively large conditional sample sizes, nl. As indicated in the preceding Livingston and Dorans (2004) quote, the kernel smoothing in Eqs. 2.14 and 2.15 is also applied to the conditional percentages of examinees omitting and choosing each distracter that contribute to 1â xik . Standard errors and confidence bands of the raw and kernel-smoothed versions of xik values have been described and evaluated in Lewis and Livingston (2004) and Moses et al. (2010)."
