book_index,paragraph_index,similarity_score,recommended_book,recommended_text
68,6,0.987,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","2 Surveys of the State of the Art 2.1 Attitude Pietro Di Martino 2.1.1 The Pioneering Studies About Attitude: The Measurement Era In mathematics education, early studies about attitudeâa construct developed in the context of social psychologyâbegan to appear in the middle of the 20th century (Dutton 1951). The assumption was that not purely cognitive factors play a role in the learning of mathematics. In these pioneering studies, the definition of attitude is rarely made explicit, and the main goal is to prove causal correlations between attitude and other significant factors (for example, mathematical achievement). Describing the state of the art, Aiken (1970, p. 592) states, âThe major topics covered were: methods of measuring attitudes towards arithmetic and mathematics, the distribution and stability of mathematics attitudes, the effects of attitudes on achievement in mathematics, [and] the relationship of mathematics attitudes to ability and personal factors.â"
92,165,0.987,Global Health Collaboration : Challenges and Lessons,"PINGH serves as a system which facilitates the fostering of ideas and advocates for activities related to global health. The success of the network clearly rests in the hands of all participants as well as the leadership. It is clear from the chapters that each project had a clear focus and goal that contributed to the success and helped to reveal potential areas of growth for PINGH members. As an organization designed to support multiple partners, it is clear that the structure encourages bilateral and multilateral programming to bring about informative and transformative changes to students, professionals, and most importantly to the global health community (see Fig. 8.1). When examining the overarching structure and role of PINGH, it is an organization that can fill multiple gaps in the academia and the global health network. By providing educators, students, and the community with a framework, PINGH places value on the role of global health. A structure that supports ideas fosters collaboration and stimulates new avenues for existing, and emerging scholars situates the complexity of global health and the importance of cooperation and connectedness in addressing some of lifeâs most challenging health issues. In light of this, what follow are a series of recommendations to continue to strengthen the existing partnerships of PINGH and develop more sustainable long term collaboration: â For data collection and collaborative efforts with multiple partners, a multipronged strategy should be pursued in which large-scale surveys could be conducted by several institutions, providing greater opportunities for students, agencies, and the community at large. The greatest promise lies in research that has a longitudinal structure and includes avenues for exploring resources ranging from regional data to national data that are amenable to community-level analyses. â Due to the importance of enhancing studentsâ learning and advancement, greater avenues should be created to include students in the inclusion of projects to enhance both technical and leadership skills. Based on the projects that included students, there should be greater structures put in place to support their academic and research development further supporting them with experiences that have value beyond the classroom. â The PINGH network should establish a technical team that assists the leadership team in further highlighting the global health research efforts. A technical team"
264,978,0.987,Proceedings of The 13Th international Congress On Mathematical Education : Icme-13,"Conclusion From the whole set of presentations and discussions emerged the complexity of the questions of the use of technology in the teaching and learning of mathematics. The studies shed light on many interactions between the mathematical structures and their representations in technology environments, between the learners, the environments and the task they are faced with, between the teacher interventions and the studentsâ work on technology, between teachersâ beliefs and the frequency and type of use of technology. Research developed several theoretical tools for analyzing these interactions but the question of the dissemination of these studies and their possible use by teachers is still remaining. How to disseminate research-based tasks with technology (designed by researchers or teacher educators) in a way to help teachers use them âproperlyâ? In the case of collaborative design of tasks (by groups of teachers and researchers/teacher educators), how should researchers/teacher educators act in a way not to impose their research view but leading towards tasks with required educational quality? âHow to motivate teachers to adopt technology?â was among the ï¬nal questions of the group â¦"
264,731,0.987,Proceedings of The 13Th international Congress On Mathematical Education : Icme-13,"12 years, as they come to construct these relations, patterns, and structuresâprocesses such as noticing, conjecturing, generalizing, representing, and justifying. Intertwined with the study of the ways in which these processes are engaged in are the two main mathematical content areas of generalized arithmetic (i.e., number/quantity, operations, properties) and functions. The monograph highlighted how the ï¬eld of early algebra has gradually come to be more clearly delineated since the early 2000s, bringing with it more comprehensive views and theoretical framings of algebraic thinking. Thus, the contents of the monograph set the stage for TSG 10 contributors to link their newest work to the advances of the fairly recent past, as well as to signal further evolution of the ï¬eld. One of the many interesting aspects to emerge during the four main sessions of the ICME-13 Topic Study Group 10 was the attention paid to the key notion of structure. For example, Blanton emphasized four essential practices that characterize early algebraic thinking: generalizing mathematical structure and relationships, representing mathematical structure and relationships, justifying mathematical structure and relationships, and reasoning with mathematical structure and relationships. Steinweg pointed to four key ideas of algebraic thinking: pattern structures, property structures, equivalence structures, and functional structures. Mason argued that looking at something structurally is an often-overlooked aspect of algebraic thinking and can be encouraged by offering a partial generalization or a very general statement and then giving students the opportunity to specialize. Malara illustrated how students can learn to gradually represent and express structural aspects of number in transparent, non-canonical ways, aided by collective confrontation in class. Carraher emphasized the affordances of the N-number line representationâa representation that is especially rich for helping young students focus on the structure of numbers and the relation between one number and its neighboring number. Structure is clearly one of the central pillars in the development of early algebraic thinking. Kaput (2008), one of the pioneers of the Early Algebra movement, included within his three main strands related to algebraic thinking: âalgebra as the study of structures and relations arising in arithmetic.â But, as some of the TSG 10 presenters argued, the work of noticing underlying structures is not necessarily straightforward. In the language of Radford (2011, p. 23), âthe awareness of these structures and their coordination entail a complex relationship between speech, forms of visualization and imagination, gesture, and activity on signs.â Furthermore, âthe mathematical work of teachers in pressing students, provoking, supporting, pointing, and attending with careâ (Bass & Ball, 2003, p. vii) is critical to the development of young studentsâ awareness of structure. As pointed out by Schifter in her TSG presentation, if teachers understand mathematics as procedures for calculating and solving problems, they must widen their view to include looking for and examining structure, and as well, according to Hunter in her TSG presentation, learn to recognize the inherent algebraic structure of number. While much of the pioneering work in early algebra has focused on the process of generalization, several TSG 10 presenters at ICME-13 pointed out that what it is that is generalized in much of early algebraic thinking and activity are the structural"
77,185,0.987,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"Cultural (Health) Capital Theory Recent theoretical developments have aimed to underline the structural dimension of health and health care habits. A central element is the conceptualization of social position. Scholars have argued that in current post-industrial societies, stratification is not driven by social class alone (Clark and Lipset 2001). As a result of better labor conditions, increasing wages, and disposable time, consumption patterns have gained importance (Bogenhold 2001). Therefore, the explicit inclusion of cultural capital in explanatory approaches to social inequality in health and health behavior has been advocated, rather than deducing it from general measurements of socioeconomic status (SES), such as social class and income (Abel 2008; Abel and Frohlich 2012; Shim 2010). Bourdieu (1986) described how inequality could be reproduced by the interplay of three different forms of capital: economic, social, and cultural. He further identified three different forms of cultural capital: objectivized (e.g. books, artefacts, paintings), institutionalized (e.g. education, job title) and the embodied state incorporating mind and body (e.g. values, skills, knowledge). When applying Bourdieuâs (1986) general notion of cultural capital to health and health care research, what is termed cultural health capital can be defined as comprising âall culture-based resources that are available to people for acting in favour of their health. In its incorporated form it comprises health-related values, behavioural norms, knowledge and operational skillsâ (Abel 2008, p. 2). This form of cultural capital becomes directly relevant to health through the adoption of healthy lifestyles, such as engaging in preventive care (Abel 2008; Abel and Frohlich 2012; Phelan et al. 2004; Shim 2010). Analogous to life course research, a longer view of an individualâs life is taken when elaborating on how cultural health capital develops. It has been argued that the health-relevant knowledge and skills used to lead healthy lives start accumulating in childhood and this proceeds over the life course through repeated contacts with health care providers and lifelong socialization (Abel and Frohlich 2012; Mirowsky and Ross 2003; Shim 2010). Cultural health capital theory highlights that peopleâs behavioral options and preferences are structurally constrained and unequally distributed between social groups (Abel 2008)."
181,267,0.987,Global Perspectives On Recognising Non-Formal and informal Learning : Why Recognition Matters (Volume 21.0),"1. Linking RPL to the Scottish Credit and Qualifications Framework (SCQF) could facilitate the identification of further learning pathways as part of an educational and career guidance process; 2. Awarding of specific credit within the context of formal programmes is an important function of RPL, equally important, however, is the formative role of RVA in terms of personal growth and development; 3. Making explicit key outcomes of formative recognition was important; 4. The need to change from the term âaccreditationâ to ârecognitionâ of prior informal learning, would enable a broader conceptualisation of the use and outcomes of the process; 5. Formative recognition can be undertaken in the community or workplace (Whittaker 2011, p. 179); 6. There was also a need to move to more streamlined methods embedded within curriculum design and delivery; 7. The process of evidence-gathering should be appropriate to the type of recognition undertaken and to its purpose. 8. Since the launch of the guidelines in 2005, RPL activity in Scotland has focused on research and development at sector level (Whittaker 2011)."
197,109,0.987,Energy Poverty : (Dis)Assembling Europe's Infrastructural Divide,"Abstract This chapter reviews the spatial and social differences that underpin existing and past patterns of energy poverty in Europe. This is achieved via exploration of scientific research focused on the topic, either as a central object of enquiry or as part of wider investigations in which the issue is brought up as a relevant factor. Special attention is paid to the large-scale geographic variation of energy poverty in Europe, as well as the manner in which this diversity is subsequently reflected at the level of nations, regions and particular demographic groups. I also discuss the driving forces of energy poverty within particular spatial contexts; and in an effort to move beyond the traditional geographic focus of energy poverty researchâthe UK and Irelandâthe chapter first systematically overviews the development of a debate focusing on different parts of the European continent and its immediate neighbourhood. I then review evidence about patterns of energy poverty at a variety of spatial scales. Keywords Energy poverty â¢ Energy vulnerability â¢ Material deprivation â¢ Uneven development â¢ Europe"
219,547,0.987,Economics of Land Degradation and Improvement â A Global Assessment for Sustainable Development,"This study was undertaken with the objective of assessing the economic beneï¬ts of SLM in clear monetary terms and conducting a national-level cost-beneï¬t assessment of investments into SLM. Results of the study will be used to design Bhutanâs SLM strategies to achieve its 2020 Vision of Peace, Prosperity and Happiness of the Bhutanese people by enhancing their traditional values and improving their standard of living and environmental sustainability (RGoB 2002). Based on the economic analysis, the study would also identify priority investments with the highest economic beneï¬ts for the country. Furthermore, the analysis will allow the Royal Government of Bhutan (RGoB) to mainstream SLM in its ï¬ve-year planâs programs and provide budgetary support on a priority basis. The next section summarizes Bhutanâs opportunities and challenges related to SLM. A brief discussion about the study background and approach is provided to set the stage for subsequent sections. This is followed by a discussion of Bhutanâs land cover change trends and major biophysical characteristics. Analysis of soil erosion using the SWAT model follows the Land Use Change section. Using data collected by the renewable natural resource (RNR) household survey conducted in 2009, the study then analyzes land management practices and the drivers of adoption of SLM practices. This is followed by the economic analysis of the SLM practices at a national level. The ï¬nal section concludes the study and gives policy implications."
271,145,0.987,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"Taking into account both the deep embeddedness of hacker cultures in the evolution of computerized society and the concrete case of the Chaos Computer Club, it becomes clear that acting on media technologies and infrastructures entails a wide set of activities: it manifests itself not only in form of direct engagement with technical devices and systems, but also occurs through interaction with different actors, through articulating viewpoints, through sharing knowledge and experiences in different circumstances. As has been argued in this chapter, to understand the way the Club has gained recognition as a trustful actor that has something valuable to say about the role media technologies and infrastructures play in society, it is beneficial to investigate the communicative figurations within and surrounding the hacker organization. By investigating the constellation of actors, the frames of relevance and communicative practices, the chapter shows how the CCC thematizes media technologies and infrastructures as sites of an active political struggle in their own right. Doing so not only allows conceptualizing the relations between hacking and the communicative figuration within the Club as interlocking arrangements but also points towards a dynamic that has been described as a spiral of legitimation. This denotes the process through which the CCCâs engagement is acknowledged and stabilized (or denied and destabilized) over time. While the Clubâs current role as a trusted civil society organization strongly relates to internal figurations, it is likewise related to the public discourse surrounding media technologies and infrastructuresâ role as an ever more important part of the social world. By bringing these two dimensions together and by considering time as a critical component, it is possible to further understandings of organizational actorsâ ability to co-determine political arrangements."
35,285,0.987,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"its respective people and their attributes, e.g. knowledge holders, right holders, access to power holders, gender and institutions, among others (Krause et al. 2015). Indeed, all across human history and geography, people have perceived, lived, used and explored marine resources in coastal lagoons and bays, estuaries and shores, which conducted to changes in those habitats and their natural populations. Consequently, coastal communities changed their values and perceptions of the sea, as well as their way of living and of using natural resources. Thus, advancing change within any civilization does not occur in a vacuum, but rather must evolve out of the given circumstances and discourses that prevail. For instance in western civilization, we cannot think of culture without considering the context in which products and goods are produced, mediated, and consumed over time. Thus, aquaculture as culture exists in relationship to broader societal discourses that evolve across different scales, from interpersonal and group relationships to mainstream media discourses (Bell-Jordan 2008; Fiske 1987; Rosteck and Frentz 2009). New aquaculture industries, especially in rural areas, should strive to integrate into the cultural fabric of the local community (Burbridge et al. 2001). This is paramount consideration, i.e. if an aquaculture industry develops successfully in a region or community that has previously been dominated by other types of industries, it can alter the very image of what the region, community and its inhabitants âisâ. This can be because the base economic activity has been a fundamental factor for the identity of the community and its inhabitants, be it ï¬sheries, tourism, agriculture or something else. It can be because aquaculture introduces new and very visible landscape elements, and a third possibility is that in-migration substantially alters the cultural mix in the community population. Furthermore, gender issues, like the opportunities for increased women participation and responsibility in the labor market through aquaculture development may gain more prominence. However, this seems to primarily have been an issue for developing countries (Veliu et al. 2009; Ndanga et al. 2013). How aquaculture development and planning processes are organized may also affect learning among and between stakeholder groups. Leach et al. (2013) examine qualities in aquaculture partnerships in the US that enhance knowledge acquisition and belief change, and these include procedural fairness, trustworthiness among participants, diverse participation and the level of scientiï¬c certainty. Their work also indicate that knowledge acquired through collaborative partnerships make the participants primed to change their opinions on science or policy issues. Stepanova (2015) ï¬nd that knowledge integration and joint learning are crucial for conflict resolution over coastal resource use."
245,1386,0.987,The European Higher Education Area : Between Critical Reflections and Future Policies,"â¢ How, within its remit, may the EHEA contribute to dialogues about âbest practiceâ in terms of developing policy instruments related to the steering of complex higher education systems (and this in a context where it is unlikely that the process will move signiï¬cantly toward encompassing governance or management issues per se)? â¢ How, in developing these substantive dialogues, might the process itself be further opened outâdrawing in and engaging a broader range of actors, particularly national-level stakeholders, than is presently the case? If there are no easy answers to these questions, the broad direction of development nevertheless appears rather clear and rather clearly promising. A âpost-reformâ EHEA should, by the nature of the issues under discussion, be more amenable to the development of wider, more inclusive dialogues, having the potential to foster dynamic processes of policy learning."
273,143,0.987,Report on Global Environmental Competitiveness (2013),"of various administrative and economic policies, system and mechanism, the process and effect receive feedback through environmental management and bearing competitiveness and they are kept under readjustment and improvement based on the representation. The ultimate objective of improving environmental quality is to promote the harmonious unification of humankind and environment, and to realize the sustainable development of both; this is the essential contents to be reflected by EHC and the key part where environmental optimization lies (See Fig. 3.3). Therefore, EEC, REC, ECC, EMC and EHC are never mutually independent units; instead, they are an interactive unity focusing on the main line of capacity-response-feedbackadjustment-optimization. Appropriate degree of enhancement and collaboration of the five elements can push the overall enhancement of GEC. Open Access This chapter is distributed under the terms of the Creative Commons AttributionNoncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
42,79,0.987,S-BPM in the Production Industry : A Stakeholder Approach,"claim has passed through, typically being of relevance for involved stakeholders. The information modelâs attributes are ï¬lled with information elements over the life cycle time of the artefact. In Cohn et al.âs approach (2009), artefact instances can be generated in state-based way, as instances interact through message passing as they transition between states. The artefact-based business operation model is thus being termed actionable. Speciï¬cations can be used to automatically generate an executable system based on various, accumulated kinds of data corresponding to the stages in a business entityâs lifecycle. Clustering data based on a dynamic entity that moves through a businessâs operations is in contrast to decomposing business entities, as it avoids isolated data manipulations. Moreover, it facilitates the use of representations, as the authors state âit enables strong communication between a businessâs stakeholders in ways that traditional approaches do not. Experience has shown that once the key artefacts are identiï¬ed, even at a preliminary level, they become the basis of a stakeholder vocabulary. Artefacts enable communication along three dimensionsâ (Cohn and Hull 2009): â¢ Lifecycle dimension, as âstakeholders who focus on one part of a lifecycle are better equipped to communicate with stakeholders focused on another part. All are talking about the same overall artefact and can conï¬dently discuss attributes that are shared or produced in one part of the lifecycle and consumed in anotherâ (ibid.) â¢ Variationsâ dimension, as âstakeholders from multiple geographies could understand similarities and differences between their respective operations by comparing them to the commonly held artefact modelâ (ibid.) â¢ Management dimension: âCommunication between stakeholders at different management levels is enhanced because the artefact approach naturally lends itself to a hierarchical perspectiveâ (ibid) Hence, we can conclude that evolving element and relation categories are of beneï¬t for developing a stakeholder-oriented modelling and analysis approach (cf. also Salovaara and Tamminen 2009). The presented approach of Cohn and Hull (2009) may be mapped to S-BPM as follows: Data and their manipulation process map in S-BPM onto business objects and within certain subject behaviours. In S-BPM, there is not an overall deï¬ned data manipulation process, instead data may be changed by different subjects depending on the deï¬ned âcreate-read-update-deleteâ operations for the dedicated subject (operation). Finally, an S-BPM model deï¬nes the exchange sequence of data embodied in certain message exchanges."
391,968,0.987,Ocean-Atmosphere Interactions of Gases and Particles,"In this chapter we have summarised some of the major integrative SOLAS activities carried over the past decade. While there is a remarkable diversity in the scope, goals, approach, and tools associated with these efforts, they all fall into one or more of the following broad categories: 1. Understanding biogeochemical cycles: Compilation of geospatial data sets for the purpose of understanding biogeochemical cycles and discovering the physical and chemical controls on biogeochemistry. Such data sets permit hypothesis testing and"
170,118,0.987,Impact of Information Society Research in the Global South,"2 Existing Frameworks to Analyse ICT4D Research ICT4D research has been under self-scrutiny since its inception. As a result, a variety of authors have focused on finding ways to conceptualise, find categories, and identify gaps in research. An overview of these existing categorisations and reviews reveals the underlying assumptions in ICT4D research. Walsham and Sahay (2006) want to make sense of the landscape of literature on ICTs and development categories that could also guide a future research agenda. Their study concludes that this area of research has matured since 2000 when their survey began in terms of theories, methodologies, and results. In the survey, they are able to classify research into four major foci of inquiry. The first line of work centres on the contribution of ICTs to development. Within this category is the work related to the link between technologies and economic and social development in specific countries or domains. The second line seeks to understand cross-cultural working through the use of ICTs. Articles in this category pinpoint the challenges of collaborating internationally and transferring technologies. A third category of work focuses on local adaptation of technologies. How this adaptation takes place, the role of globalisation, and the challenges faced by those who act as brokers in these processes are some of the questions which articles in this category respond to. Finally, the fourth category of research focuses on particular groups which they describe as those âoutside the margin of the digital divideâ or those that have the least contact with technology."
75,365,0.987,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","ââlegal issuesââ, ââmisuse of dataââ and ââincompatible data typesââ (Kuipers and Van der Hoeven 2009), as well as ââinsufficient timeââ and ââlack of fundingââ (Tenopir et al. 2011). These barriers make it clear that a dedicated framework is required for the publication of research data. The conception and implementation of such a framework is being increasingly discussed under the Research Data Management term.10 The aim is to develop organisational and technical measures to ensure a trustworthy infrastructure for permanent integrity and re-use of data. The centre of attention hereby is the operation of information infrastructures, such as research data repositories, in which research data can be permanently stored. To make reuse of the stored data possible, the Research Data Management framework must ensure that the data are described via metadata. Documentation of the instruments and methods used to obtain the data is necessary for reliable re-use of the data, for example. Such an enhanced documentation of data is often a time-consuming task that is competing with many other activities on the researchers priority list. Further to this, in many disciplines there are no standards in which the data can be described. Recently, it can be observed that libraries, data centers and other institutions are increasingly collaborate and begin to build up information infrastructures to support scientists in the handling of their data and so also to promote Data Sharing (Pampel et al. 2010; Osswald and Strathmann 2012; Reilly 2012). Van der Graaf and Waaijers (2011) have formulated four central fields of action for the realization of a ââcollaborative data infrastructureââ which enables the ââuse, re-use and exploit research data to the maximum benefit of science and societyââ. Incentives must be given to stimulate Data Sharing (1); in addition, the education and training of scientists and service providers on and around the handling of data must be intensified (2). Further to these the authors point to the importance on the structuring and networking of research data infrastructures that serve for a permanent and reliable data storage (3) and point out the challenge of the long-term financing of these infrastructures (4)."
198,58,0.987,Evaluating Climate Change Action for Sustainable Development,"emissions can be measured through technical processes, there is no similar measurement for adaptation. No single indicator for adaptation will suffice. We argue that adaptation has at least three distinct dimensions: (1) changes in social and economic development that ensure that the outputs and outcomes are sustainable from a climate change perspective; (2) preparedness for and dealing with natural disasters that may increase in intensity due to climate change; (3) resilience of populations and societies to tackle unexpected changes in the natural environment that they are living in. The first dimension increasingly overlaps with mitigation action. While mitigation may be primarily directed at reducing greenhouse gas emissions, the micro-macro paradox establishes clearly that for these actions to be ultimately successful, systems need to change and become environmentally sustainable. This is the route towards durable emission reductions, and it is also the route towards increased adaptive capacity. For this reason we see an increasing use of the same transformative mechanisms for adaptation as for mitigation. Adaptation and mitigation are two different but linked dimensions in social, economic and environmental sustainability. Adaptation concerns the ways in which the social and economic domains are âreadyâ for change in the environmental domain, and includes resulting actions. Mitigation focuses on one particular way society and the economy use natural resources and aims to make this use environmentally sustainable. Adaptation perspectives in mitigation often are termed âclimate proofingâ of actions; ensuring that the mitigation interventions will be resilient against climate change. Both adaptation and mitigation ultimately require action that transforms the interaction between the social, economic and environmental domains. One of us argued that sustainability is fundamentally an adaptation issue (van den Berg 2014, p. 34â35): âachieving a sustainable balance among civil society, the economy and the environment will require constant adaptationâ. In this light we include some of the evaluative evidence on adaptation in our discussion of transformative action."
62,665,0.987,"Agile Processes in Software Engineering and Extreme Programming: 17th International Conference, XP 2016, Edinburgh, UK, May 24-27, 2016, Proceedings (Volume 251.0)","This research study could provide information on the issues of agile architecture coexistence including how architectural analysis and description change over the time? Further, this study would also be exploring architectural models evolution on diï¬erent level, particularly on system level. This could be beneï¬cial for analyzing traceability between changing requirements, features and architectural model to improve the evoluâ tion process. Furthermore, this study would also be analyzed the architectural and design pattern evolution, this would expectedly heighten the awareness about diï¬erent kind of design and architectural practices and there possible threats in agile software developâ ment. To the future researchers, The result of this research can provide the baseline information for architecting activities frameworks for agile software development, expected evolvable dimensions of the software system, methods that may help for miniâ mizing the architectural and agile co-existence issues and architectural technical debt in agile software development. Open Access. This chapter is distributed under the terms of the Creative Commons AttributionNonCommercial 4.0 International License (http://creativecommons.org/licenses/by-nc/4.0/), which permits any noncommercial use, duplication, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, a link is provided to the Creative Commons license and any changes made are indicated. The images or other third party material in this chapter are included in the workâs Creative Commons license, unless indicated otherwise in the credit line; if such material is not included in the workâs Creative Commons license and the respective action is not permitted by statutory regulation, users will need to obtain permission from the license holder to duplicate, adapt or reproduce the material."
97,470,0.987,"Nature-Based Solutions To Climate Change Adaptation in Urban Areas : Linkages Between Science, Policy and Practice","Abstract Nature-based solutions (NBS) are currently seen and discussed as innovations, including within the European Commission. We assume that this should result in their broader popularity and implementation in EU countries. We analyse the diffusion of NBS in Poland, a post-socialist country, in the case of which less has been written on NBS and urban green and blue infrastructure than in West European countries. In spite of the above assumption, we indicate that the rate of NBS acceptance in Poland is relatively low and their visibility is limited. Our study uses Amoeba, a tool for understanding, mapping and planning for innovation diffusion and cultural change processes to understand the reasons for this situation and to seek the methods of its improvement. We focus on two case studies, green roofs and ecological corridors, and analyse the roles played by different stakeholders, their attitudes towards these innovations and their influence on NBS diffusion in Poland, as well as the interactions between them. Keywords Diffusion of sustainability innovations â¢ Stakeholder analysis â¢ Urban green infrastructure â¢ Green roofs â¢ Ecological corridors"
244,842,0.987,"Advancing Human Assessment : The Methodological, Psychological and Policy Contributions of Ets","empirical challenge. We can have confidence in claims that have survived all serious challenges. To the extent that an alternate proposal is as plausible, or more plausible, than a proposed trait interpretation, we cannot have much confidence in the intended interpretation. This notion, which is a fundamental methodological precept in science (Popper 1965), underlies, for example, multitraitâmultimethod analyses (D. T. Campbell and Fiske 1959) and the assumption that reliability is a necessary condition for validity. As a result, to the extent that we can eliminate alternative interpretations of test scores, the proposed interpretation becomes more plausible, and if we can eliminate all plausible rivals for a proposed trait interpretation, we can accept that interpretation (at least for the time being). In most assessment contexts, the question is not whether an assessment measures the trait or some alternate variable but rather the extent to which the assessment measures the trait of interest and is not overly influenced by sources of irrelevant variance. In their efforts to develop measures of various traits, ETS researchers have examined many potential sources of irrelevant variance, including anxiety (French 1962; Powers 1988, 2001), response styles (Damarin and Messick 1965), coaching (Messick 1981b, 1982a; Messick and Jungeblut 1981), and stereotype threat (Stricker 2008; Stricker and Bejar 2004; Stricker and Ward 2004). Messick (1975, 1989) made the evaluation of plausible sources of irrelevant variance a cornerstone of validation, and he made the evaluation of construct-irrelevant variance and construct underrepresentation central concerns in his unified model of validity. It is, of course, desirable to neutralize potential sources of irrelevant variance before tests are administered operationally, and ETS has paid a lot of attention to the development and implementation of item analysis methodology, classical and IRTbased, designed to minimize irrelevant variance associated with systematic errors and random errors. ETS has played a particularly important role in the development of methods for the detection of differential item functioning (DIF), in which particular items operate inconsistently across groups of test takers while controlling for ability and thereby introduce systematic differences that may not reflect real differences in the trait of interest (Dorans, Chap. 7, this volume, 1989, 2004; Dorans and Holland 1993; Holland and Wainer 1993; Zieky 1993, 2011). Trait interpretations continue to play a major role in the interpretation and validation of test scores (Mislevy 2009). As discussed earlier, trait interpretations are closely tied to domains of possible test performances, and these domains provide guidance for the development of assessment procedures that are likely to support their intended function. In addition, trait interpretations can be combined with substantive assumptions about the trait and the traitâs relationships to other variables, thus going beyond the basic trait interpretation in terms of a domain of behaviors or performances to an interpretation of a theoretical construct (Messick 1989; Mislevy et al. 2002)."
161,224,0.987,Mhealth innovation in Asia : Grassroots Challenges and Practical interventions,"the healthcare system in China (Chib, Si, Hway, & Phuong, 2013), who utilized mobile phones to negotiate professional relationships depending on the social capital therein. While such a Western theory could well describe the phenomenon encountered, the Chinese cultural concept of guanxi provides far greater explanatory power and deeper insights. We ï¬nd that guanxi relations describe the power hierarchies of rural barefoot doctors vis-Ã -vis their urban counterparts, who as the insider network, have greater medical knowledge, access to health resources, and comprise the formal healthcare information system (HIS). Rural doctors then utilize mobile phones in a parallel guanxi system using their existing social networks. The Chinese concept of social relations thus provides us insights into barriers faced in implementation of HIS. Further, the concept can be incorporated into program design for interventionary programs that minimize top-down centralized control in favor of more participatory designs that give voice to the margins. The implications from the cautionary tale of guanxi mimics the recommendations of Watkins and Baulch (Chap. 4) to pay attention to the sociocultural contexts of mHealth implementations. In Chap. 7, Chen examines mHealth apps, having gained popularity in China with the proliferation of smartphones, and ï¬nds that levels of app integration into lifestyles and perceptions of the role of apps vary between users. Users have differing comfort levels and knowledge of how the apps work, leading to different usage patterns. In the intrapersonal sphere, while some users appreciated how apps gave them greater control over their health, others were worried about being over-dependent on apps. In the social sphere, mHealth apps gave users a sense of belonging to a larger community with similar health pursuits, but also caused some to feel lonely as apps facilitated exercise conducted in isolation. Chen proposes that app developers take into consideration how to empower users to feel in control of their health regime, and integrate them into a larger health community through social features in the app. KrÃ¶mer (2016) argues that few mHealth projects have applied the theoretical concept of empowerment, with existing theories relating to either personal or psychological motivations. There is an opportunity to develop culturally relevant theorizing to integrate empowerment with social influences from a Chinese (Asian) perspective. In conclusion, one might very well ask whether the âhard scholarly evidenceâ, the lack of which our editors lament, has been indeed discovered. We would do well to pause before making judgments about evidence of impact, given the range of illustrations available, and the respective lenses that varied stakeholders will use to examine the evidence base. The contribution of this volume is to argue for the application of a sociocultural structural lens to issues of power within complex and variegated societies which applies beyond that of the mHealth domain. This set of empirical and conceptual contributions provides such a lens, allowing us to shift the needle just that bit forward. This collection is exemplary in bringing a range of (new) voices in mHealth in Asia to the fore. The discipline can only gain from the increased research capacities and the growing body of sophisticated analysis and evidence."
212,585,0.987,Life Cycle Management,"spot in LCA results for a majority of product life cycles (Curran et al. 2005; Treyer and Bauer 2013). It has also been shown, from the LCA perspective, that electricity sector as such is an important originator of environmental burdens worldwide and that energy policies can result in burden-shifting (Laurent and Espinosa 2015). As LCAs are being conducted frequently, it is key that suitable life cycle inventory (LCI) data become in general more readily available (Soimakallio et al. 2011). This book chapter aims to highlight issues on electricity supply modeling, methodological choices and data set selections. Attributional and consequential perspectives as well as systemic aspects of the electricity sector are also reflected. Finally, this chapter summarizes the key challenges and opportunities and provides suggestions on how to deal with such problems."
