algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,5738.0,0.988,,The Last Vampire and Black Blood,"Beautiful, strong, dangerous, deadly. Alisa Perne is not your average teenager. Alisa has lived for 5000 years. She has endured heartbreak, betrayal and narrowly escaped death enough for several lifetimes. Now Alisa is living in the present day and is still plagued by enemies from the past - an ancient and powerful enemy. She will protect herself and her secret no matter what the cost - she must...the last vampire will not die!"
,,,,,1193.0,0.988,,Joseph Anton: A Memoir,"On February 14, 1989, ValentineÃ¢ÂÂs Day, Salman Rushdie received a telephone call from a BBC journalist who told the author that he had been Ã¢ÂÂsentenced to deathÃ¢ÂÂ by the Ayatollah Khomeini. It was the first time Rushdie heard the word fatwa. His crime? To have written a novel called The Satanic Verses, which was accused of being Ã¢ÂÂagainst Islam, the Prophet, and the Quran.Ã¢ÂÂ So begins the extraordinary story of how a writer was forced underground, moving from house to house, with the constant presence of an armed police protection team. Rushdie was asked to choose an alias that the police could call him by. He thought of writers he loved and various combinations of their names. Then it came to him: Conrad and ChekhovÃ¢ÂÂJoseph Anton. How do a writer and his family live with the threat of murder for more than nine years? How does he go on working? How does he fall in and out of love? How does despair shape his thoughts and actions, and how does he learn to fight back? In this remarkable memoir, Rushdie tells that story for the first time; the story of the crucial battle for freedom of speech. He shares the sometimes grim, sometimes comic realities of living with armed policemen, and the close bonds he formed with his protectors; of his struggle for support and understanding from governments, intelligence chiefs, publishers, journalists, and fellow writers; and of how he regained his freedom. Compelling, provocative, and moving, Joseph Anton is a book of exceptional frankness, honesty, and vital importance. Because what happened to Salman Rushdie was the first act of a drama that is still unfolding somewhere in the world every day."
,,,,,1989.0,0.988,,The Dressmaker,"Just in time for the centennial anniversary of the sinking of the Titanic comes a vivid, romantic, and relentlessly compelling historical novel about a spirited young woman who survives the disaster only to find herself embroiled in the media frenzy left in the wake of the tragedy.Tess, an aspiring seamstress, thinks she's had an incredibly lucky break when she is hired by famous designer Lady Lucile Duff Gordon to be a personal maid on the Titanic's doomed voyage. Once on board, Tess catches the eye of two men, one a roughly-hewn but kind sailor and the other an enigmatic Chicago millionaire. But on the fourth night, disaster strikes.Amidst the chaos and desperate urging of two very different suitors, Tess is one of the last people allowed on a lifeboat. TessÃ¢ÂÂs sailor also manages to survive unharmed, witness to Lady Duff GordonÃ¢ÂÂs questionable actions during the tragedy. OthersÃ¢ÂÂincluding the gallant Midwestern tycoonÃ¢ÂÂare not so lucky.On dry land, rumors about the survivors begin to circulate, and Lady Duff Gordon quickly becomes the subject of media scorn and later, the hearings on the Titanic. Set against a historical tragedy but told from a completely fresh angle, The Dressmaker is an atmospheric delight filled with all the period's glitz and glamour, all the raw feelings of a national tragedy and all the contradictory emotions of young love."
,,,,,9357.0,0.988,,The Time of Our Singing,"From the Pulitzer Prize-winning author of The Overstory, an enthralling, wrenching novel about the lives and choices of one family, caught on the cusp of identities.Jonah, Ruth and Joseph are the children of mixed-race parents determined to raise them beyond time, beyond identity, steeped in song. Yet they cannot be protected from the world forever. Even as Jonah becomes a successful young tenor, the opera arena remains fixated on his race. Ruth turns her back on classical music and disappears, dedicating herself to activism and a new relationship. As the years pass, Joseph Ã¢ÂÂ the middle child, a pianist and our narrator Ã¢ÂÂ must battle not just to remain connected to his siblings, but to forge a future of his own. This is a story of the tragedy of race in America, told through the lives and choices of one family caught on the cusp of identities."
,,,,,12389.0,0.988,,The City of Ember,"An alternate cover edition can be found here.Many hundreds of years ago, the city of Ember was created by the Builders to contain everything needed for human survival. It workedÃ¢ÂÂ¦but now the storerooms are almost out of food, crops are blighted, corruption is spreading through the city and worst of allÃ¢ÂÂthe lights are failing. Soon Ember could be engulfed by darknessÃ¢ÂÂ¦But when two children, Lina and Doon, discover fragments of an ancient parchment, they begin to wonder if there could be a way out of Ember. Can they decipher the words from long ago and find a new future for everyone? Will the people of Ember listen to them?"
,,,,,10751.0,0.988,,"Stalingrad: The Fateful Siege, 1942Ã¢ÂÂ1943","The Battle of Stalingrad was not only the psychological turning point of World War II: it also changed the face of modern warfare. Historians and reviewers worldwide have hailed Antony Beevor's magisterial Stalingrad as the definitive account of World War II's most harrowing battle. In August 1942, Hitler's huge Sixth Army reached the city that bore Stalin's name. In the five-month siege that followed, the Russians fought to hold Stalingrad at any cost; then, in an astonishing reversal, encircled and trapped their Nazi enemy. This battle for the ruins of a city cost more than a million lives. Stalingrad conveys the experience of soldiers on both sides, fighting in inhuman conditions, and of civilians trapped on an urban battlefield. Antony Beevor has interviewed survivors and discovered completely new material in a wide range of German and Soviet archives, including prisoner interrogations and reports of desertions and executions. As a story of cruelty, courage, and human suffering, Stalingrad is unprecedented and unforgettable."
,,,,,11863.0,0.988,,The Children on the Hill,"A genre-defying new novel, inspired by Mary ShelleyÃ¢ÂÂs masterpiece Frankenstein, which brilliantly explores the eerie mysteries of childhood and the evils perpetrated by the monsters among us.1978: at her renowned treatment center in picturesque Vermont, the brilliant psychiatrist, Dr. Helen Hildreth, is acclaimed for her compassionate work with the mentally ill. But when she's home with her cherished grandchildren, Vi and Eric, sheÃ¢ÂÂs just GranÃ¢ÂÂteaching them how to take care of their pets, preparing them home-cooked meals, providing them with care and attention and love.Then one day Gran brings home a child to stay with the family. IrisÃ¢ÂÂsilent, hollow-eyed, skittish, and feralÃ¢ÂÂdoes not behave like a normal girl.Still, Violet is thrilled to have a new playmate. She and Eric invite Iris to join their Monster Club, where they catalogue all kinds of monsters and dream up ways to defeat them. Before long, Iris begins to come out of her shell. She and Vi and Eric do everything together: ride their bicycles, go to the drive-in, meet at their clubhouse in secret to hunt monsters. Because, as Vi explains, monsters are everywhere.2019: Lizzy Shelley, the host of the popular podcast Monsters Among Us, is traveling to Vermont, where a young girl has been abducted, and a monster sighting has the town in an uproar. SheÃ¢ÂÂs determined to hunt it down, because Lizzy knows better than anyone that monsters are realÃ¢ÂÂand one of them is her very own sister.The Children on the Hill takes us on a breathless journey to face the primal fears that lurk within us all."
,,,,,2363.0,0.988,,No Time Like the Future: An Optimist Considers Mortality,"A moving account of resilience, hope, fear and mortality, and how these things resonate in our lives, by actor and advocate Michael J. Fox.The entire world knows Michael J. Fox as Marty McFly, the teenage sidekick of Doc Brown in Back to the Future; as Alex P. Keaton in Family Ties; as Mike Flaherty in Spin City; and through numerous other movie roles and guest appearances on shows such as The Good Wife and Curb Your Enthusiasm. Diagnosed at age 29, Michael is equally engaged in ParkinsonÃ¢ÂÂs advocacy work, raising global awareness of the disease and helping find a cure through The Michael J. Fox Foundation for ParkinsonÃ¢ÂÂs Research, the worldÃ¢ÂÂs leading non-profit funder of PD science. His two previous bestselling memoirs, Lucky Man and Always Looking Up, dealt with how he came to terms with the illness, all the while exhibiting his iconic optimism. His new memoir reassesses this outlook, as events in the past decade presented additional challenges.In No Time Like the Future: An Optimist Considers Mortality, Michael shares personal stories and observations about illness and health, aging, the strength of family and friends, and how our perceptions about time affect the way we approach mortality. Thoughtful and moving, but with FoxÃ¢ÂÂs trademark sense of humor, his book provides a vehicle for reflection about our lives, our loves, and our losses.Running through the narrative is the drama of the medical madness Fox recently experienced, that included his daily negotiations with the ParkinsonÃ¢ÂÂs disease heÃ¢ÂÂs had since 1991, and a spinal cord issue that necessitated immediate surgery. His challenge to learn how to walk again, only to suffer a devastating fall, nearly caused him to ditch his trademark optimism and Ã¢ÂÂget out of the lemonade business altogether.Ã¢ÂÂDoes he make it all of the way back? Read the book."
,,,,,12600.0,0.988,,The Escape Room,"Welcome to the escape room. Your goal is simple. Get out alive.In the lucrative world of finance, Vincent, Jules, Sylvie, and Sam are at the top of their game. TheyÃ¢ÂÂve mastered the art of the deal and celebrate their success in styleÃ¢ÂÂbut a life of extreme luxury always comes at a cost.Invited to participate in an escape room challenge as a team-building exercise, the ferociously competitive co-workers crowd into the elevator of a high-rise building, eager to prove themselves. But when the lights go off and the doors stay shut, it quickly becomes clear that this is no ordinary competition: theyÃ¢ÂÂre caught in a dangerous game of survival.Trapped in the dark, the colleagues must put aside their bitter rivalries and work together to solve cryptic clues to break free. But as the game begins to reveal the teamÃ¢ÂÂs darkest secrets, they realize thereÃ¢ÂÂs a price to be paid for the terrible deeds they committed in their ruthless climb up the corporate ladder. As tempers fray, and the clues turn deadly, they must solve one final chilling puzzle: which one of them will kill in order to survive?"
,,,,,28.0,0.988,,Skagboys,"Mark Renton has it all: he's good-looking, young, with a pretty girlfriend and a place at university. But there's no room for him in the 1980s. Thatcher's government is destroying working-class communities across Britain, and the post-war certainties of full employment, educational opportunity and a welfare state are gone. When his family starts to fracture, Mark's life swings out of control and he succumbs to the defeatism which has taken hold in Edinburgh's grimmer areas. The way out is heroin.It's no better for his friends. Spud Murphy is paid off from his job, Tommy Lawrence feels himself being sucked into a life of petty crime and violence - the worlds of the thieving Matty Connell and psychotic Franco Begbie. Only Sick Boy, the supreme manipulator of the opposite sex, seems to ride the current, scamming and hustling his way through it all.Skagboys charts their journey from likely lads to young men addicted to the heroin which has flooded their disintegrating community. This is the 1980s: a time of drugs, poverty, AIDS, violence, political strife and hatred - but a lot of laughs, and maybe just a little love; a decade which changed Britain for ever. The prequel to the world-renowned Trainspotting, this is an exhilarating and moving book, full of the scabrous humour, salty vernacular and appalling behaviour that has made Irvine Welsh a household name."
,,,,,843.0,0.988,,Sown in Tears: A Historical Novel of Love and Struggle,"Russia, 1905: Leah Survives a Pogrom in Her Village, Then Meets a Dashing Russian Captain Who Wants to Change Her Life.The small village of Koretz is attacked and the Jews targeted, but Leah and her sons survive. She captures the attention of the Russian captain, Ivan Vaselik, who finally shows her what it means to love. But Leah is playing a dangerous game of helping the underground workers against the military. Who will win?With Leah on her own to protect her sons in a world turned upside down by violence and hatred against the Jews, can she muster the strength and win against the powerful Russian injustice?"
,,,,,9753.0,0.988,,The Rise of Nine,"The Rise of Nine is the next thrilling instalment in the gripping Lorien Legacies series by Pittacus Lore.'Number Four is a hero for this generation' Michael Bay, director of Transformers***Until I met John Smith, Number Four, I'd been on the run alone, hiding and fighting to stay alive. Together we are much more powerful. But it could only last so long before we had to separate to find the others . . .I went to Spain to find Seven, and I found even more, including a tenth member of the Garde who escaped from Lorien alive. Ella is younger than the rest of us, but just as brave. Now we're looking for the others - including John.But so are they.I am Number Six. To finish what they started, they'll have to fight us first."
,,,,,7096.0,0.988,,PostSecret: Extraordinary Confessions from Ordinary Lives,"New York TimesÃÂ BestsellerThe project that captured a nation's imagination.The instructions were simple, but the results were extraordinary.You are invited to anonymously contribute a secret to a group art project. Your secret can be a regret, fear, betrayal, desire, confession, or childhood humiliation. Reveal anything -- as long as it is true and you have never shared it with anyone before. Be brief. Be legible. Be creative.It all began with an idea Frank Warren had for a community art project. He began handing out postcards to strangers and leaving them in public places -- asking people to write down a secret they had never told anyone and mail it to him, anonymously.The response was overwhelming. The secrets were both provocative and profound, and the cards themselves were works of art -- carefully and creatively constructed by hand. Addictively compelling, the cards reveal our deepest fears, desires, regrets, and obsessions. Frank calls them ""graphic haiku,"" beautiful, elegant, and small in structure but powerfully emotional.As Frank began posting the cards on his website, PostSecret took on a life of its own, becoming much more than a simple art project. It has grown into a global phenomenon, exposing our individual aspirations, fantasies, and frailties -- our common humanity.Every day dozens of postcards still make their way to Frank, with postmarks from around the world, touching on every aspect of human experience. This extraordinary collection brings together the most powerful, personal, and beautifully intimate secrets Frank Warren has received -- and brilliantly illuminates that human emotions can be unique and universal at the same time."
,,,,,13069.0,0.988,,Embers of Atlanta: A short story,"Dreams of lost past, a boy on the run, a man trying to make peace with his mistakes. Destinies intertwine in three mind-bending stories revolving around a single destructive factor, all converging in one concluding moment. They are embers, fallen from a great fire; some fade, some create conflagrations, and Atlanta burns around them."
,,,,,1104.0,0.988,,The Consuming Fire,"The Consuming FireÃ¢ÂÂthe sequel to the 2018 Hugo Award Best Novel finalist and 2018 Locus Award-winning The Collapsing EmpireÃ¢ÂÂan epic space-opera novel in the bestselling Interdependency series, from New York Times bestselling author John ScalziThe InterdependencyÃ¢ÂÂhumanityÃ¢ÂÂs interstellar empireÃ¢ÂÂis on the verge of collapse. The extra-dimensional conduit that makes travel between the stars possible is disappearing, leaving entire systems and human civilizations stranded.Emperox Grayland II of the Interdependency is ready to take desperate measures to help ensure the survival of billions. But arrayed before her are those who believe the collapse of the Flow is a mythÃ¢ÂÂor at the very least an opportunity to an ascension to power.While Grayland prepares for disaster, others are preparing for a civil war. A war that will take place in the halls of power, the markets of business and the altars of worship as much as it will between spaceships and battlefields.The Emperox and her allies are smart and resourceful, as are her enemies. Nothing about this will be easy... and all of humanity will be caught in its consuming fire."
,,,,,10150.0,0.988,,Rough Music,"Beautifully written and deeply compassionate, Rough Music is a novel of one family at two defining points in time. Seamlessly alternating between the present day and a summer thirty years past, its twin stories unfold at a cottage along the eastern coast of England.Will Pagett receives an unexpected gift on his fortieth birthday, two weeks at a perfect beach house in Cornwall. Seeking some distance from the married man with whom he's having an affair, he invites his aging mother and father to share his holiday, knowing the sun and sea will be a welcome change for. But the cottage and the stretch of sand before it seem somehow familiar and memories of a summer long ago begin to surface.Thirty-two years earlier. A young married couple and their eight year-old son begin two idyllic weeks at a beach house in Cornwall. But the sudden arrival of unknown American relatives has devastating consequences, turning what was to be a moment of reconciliation into an act of betrayal that will cast a lengthy shadow.As Patrick Gale masterfully unspools these parallel stories, we see their subtle and surprising reflections in each other and discover how the forgotten dramas of childhood are reenacted throughout our lives.Deftly navigating the terrain between humor and tragedy, Patrick Gale has written an unforgettable novel about the lies that adults tell and the small acts of treason that children can commit. Rough Music gracefully illuminates the merciful tricks of memory and the courage with which we continue to assert our belief in love and happiness."
,,,,,1614.0,0.988,,The Hummingbird Effect,"Clever. Smart. A genius. A prodigy. Those are the words one would use to describe Edward King. At age fourteen, he left the safety of his godmother's home, starting an elaborate journey that would complicate his life even more. Now four years later, he has traveled more than half the country, gathering information and using his newly obtained knowledge in order to create a medicine for his brother's undiagnosed disease. However, as he is literal steps away from the answer, he is dragged into a military conflict that requires his medical knowledge and comes face to face with the man responsible for his brother's illness and his dreams of power and dictatorship. How far is he willing to go in order to save his brother? Join Edward on his journey as he fights the wrongs that he comes across with, makes new friendships and eventually finds out truths one should ever learn.  S. P. Jornads's debut story will take you on an adventure like no other! Experience all the emotions, mystery and conspiracy that her novel holds and relate to characters from different social classes while trying to justify their actions."
,,,,,1262.0,0.988,,The Big Empty,"He held the fate of a nation Ã¢ÂÂ and didnÃ¢ÂÂt know it. A gritty lawyer uncovers an ancient conspiracy and the betrayal of a man and a people. A socially significant mystery/thriller. {available in Kindle, all ebooks and paperback (via Amazon)} _______The sign said: Ã¢ÂÂWelcome to New York.Ã¢ÂÂ It lied. Every instinct I had told me to get out but I couldnÃ¢ÂÂt, not now. This simple case would trigger repercussions that would unnerve the city, maybe the country. I was about to open doors that had been nailed shut for a lifetime. And the only path to the truth was through a labyrinth of deceit. I trusted no one, not even myself. My stomach tightened.The ten years had slipped by like a century. I never thought IÃ¢ÂÂd see New York again and now I find myself buried in its bowels, unsure of what I was afterÃ¢ÂÂbut I knew I had to find it. I snaked through the city bureaucracy, historical landmarks and some of the most prominent properties in the city, all intricately linked. Nothing fit, yet everything connected and answers only bred more questions. Somehow it had all been mysteriously tied back to me. I ventured into the darkest tunnel of all, my own. I realized then why I was chosenÃ¢ÂÂwhy I had been the only one that could find this elusive document. Deep within a maze of deceptions and betrayals, I uncovered a massive conspiracy among the most esteemed organizations in the worldÃ¢ÂÂand the truth that had sent my life into a tailspin ten years ago was far from true. Suddenly, this seemingly routine assignment had enormous stakes and consequences. Now it was up to me to mend an ancient injustice and the fate of an entire culture."
,,,,,10589.0,0.988,,Voices from Chernobyl: The Oral History of a Nuclear Disaster,"Written by the winner of the Nobel Prize in LiteratureOn April 26, 1986, the worst nuclear reactor accident in history occurred in Chernobyl and contaminated as much as three quarters of Europe. Voices from Chernobyl is the first book to present personal accounts of the tragedy. Journalist Svetlana Alexievich interviewed hundreds of people affected by the meltdownÃ¢ÂÂfrom innocent citizens to firefighters to those called in to clean up the disasterÃ¢ÂÂand their stories reveal the fear, anger, and uncertainty with which they still live. Composed of interviews in monologue form, Voices from Chernobyl is a crucially important work of immense force, unforgettable in its emotional power and honesty."
,,,,,1453.0,0.988,,Ancillary Mercy,"Ancillary Mercy is the third book in the trilogy that began with Ancillary Justice.For a moment, things seemed to be under control for Breq, the soldier who used to be a warship. Then a search of Athoek Station's slums turns up someone who shouldn't exist and a messenger from the mysterious Presger empire arrives, as does Breq's old enemy, the divided, heavily armed, and possibly insane Anaander MianaaiÃ¢ÂÂruler of an empire at war with itself.Breq could flee with her ship and crew, but that would leave the people of Athoek in terrible danger. Breq has a desperate plan. The odds aren't good, but that's never stopped her before."
,,,,,11415.0,0.988,,Secret of the Cassin's Family Curse,"""Great tragedies befall the Cassin's family in life and death due to a gypsy curse."" Journey through this story with the characters as they discover a lost castle and the curse that held spirits trapped within for two centuries. Follow them as the curse unfolds before their eyes in a most unexpected way. Chance leads them to a lost treasure and they face many other challenges as they uncover the mystery within the walls of this aging castle. Join them as they learn of a very important role one of their closest friends plays in breaking the curse. How will this end? You as the reader will be pleasantly surprised. Part 1 in this Series."
,,,,,5637.0,0.988,,Unbreakable,"Supernatural meets The Da Vinci Code in this action-packed paranormal thriller, the first book in a new series from New York Times bestselling author Kami Garcia. I never believed in ghosts. Until one tried to kill me.When Kennedy Waters finds her mother dead, her world begins to unravel. She doesnÃ¢ÂÂt know that paranormal forces in a much darker world are the ones pulling the strings. Not until identical twins Jared and Lukas Lockhart break into KennedyÃ¢ÂÂs room and destroy a dangerous spirit sent to kill her. The brothers reveal that her mother was part of an ancient secret society responsible for protecting the world from a vengeful demon Ã¢ÂÂ a society whose five members were all murdered on the same night.Now Kennedy has to take her motherÃ¢ÂÂs place in the Legion if she wants to uncover the truth and stay alive. Along with new Legion members Priest and Alara, the teens race to find the only weapon that might be able to destroy the demon Ã¢ÂÂ battling the deadly spirits he controls every step of the way.Suspense, romance, and the paranormal meet in this chilling urban fantasy, the first book in a new series from Kami Garcia, bestselling coauthor of the Beautiful Creatures novels."
,,,,,553.0,0.988,,The Dragon Reborn,"The Dragon RebornÃ¢ÂÂthe leader long prophesied who will save the world, but in the saving destroy it; the savior who will run mad and kill all those dearest to himÃ¢ÂÂis on the run from his destiny.Able to touch the One Power, but unable to control it, and with no one to teach him howÃ¢ÂÂfor no man has done it in three thousand yearsÃ¢ÂÂRand al'Thor knows only that he must face the Dark One. But how?Winter has stopped the warÃ¢ÂÂalmostÃ¢ÂÂyet men are dying, calling out for the Dragon. But where is he?Perrin Aybara is in pursuit with Moiraine Sedai, her Warder Lan, and Loial the Ogier. Bedeviled by dreams, Perrin is grappling with another deadly problemÃ¢ÂÂhow is he to escape the loss of his own humanity?Egwene, Elayne and Nynaeve are approaching Tar Valon, where Mat will be healedÃ¢ÂÂif he lives until they arrive. But who will tell the Amyrlin their newsÃ¢ÂÂthat the Black Ajah, long thought only a hideous rumor, is all too real? They cannot know that in Tar Valon far worse awaits...Ahead, for all of them, in the Heart of the Stone, lies the next great test of the Dragon reborn...."
,,,,,12102.0,0.988,,NorthWest,"John Hazard is back on the trail of danger! After a life-altering event, he has resigned from the police department in small town America and enrolled in a Paranormal Investigation course at Bay University, a community college in San Francisco.For their final grade, the class ventures to the Pacific NorthWest to film a documentary on a mysterious phenomenon they call Ã¢ÂÂThe NorthWest Triangle,Ã¢ÂÂ where scores of small aircraft and people have gone missing without a trace. Professor Macy Renner believes the answer lies in an unsolved mystery from her own past and is determined to discover it, no matter the cost.Emily Sparks has her own reasons for going, and itÃ¢ÂÂs not just about the money. She is about to jump from the frying pan into the fire as she signs on for a journey that will transport her into the veritable jaws of hell.Can a rag-tag team of misfits succeed in uncovering the source of the supernatural anomaly, or will the terror that lies in wait consume them in the process?Come along on an adventure where you will learn that you donÃ¢ÂÂt have to outrun the creatures behind you. You only have to run faster than the person beside you!"
,,,,,9895.0,0.987,,Portrait of a Thief,"OceanÃ¢ÂÂs Eleven meets The Farewell in Portrait of a Thief, a lush, lyrical heist novel inspired by the true story of Chinese art vanishing from Western museums; about diaspora, the colonization of art, and the complexity of the Chinese American identity.History is told by the conquerors. Across the Western world, museums display the spoils of war, of conquest, of colonialism: priceless pieces of art looted from other countries, kept even now. Will Chen plans to steal them back.A senior at Harvard, Will fits comfortably in his carefully curated roles: a perfect student, an art history major and sometimes artist, the eldest son who has always been his parentsÃ¢ÂÂ American Dream. But when a mysterious Chinese benefactor reaches out with an impossibleÃ¢ÂÂand illegalÃ¢ÂÂjob offer, Will finds himself something else as well: the leader of a heist to steal back five priceless Chinese sculptures, looted from Beijing centuries ago. His crew is every heist archetype one can imagÃÂ­ineÃ¢ÂÂor at least, the closest he can get. A con artist: Irene Chen, a public policy major at Duke who can talk her way out of anything. A thief: Daniel Liang, a premed student with steady hands just as capable of lockpicking as suturing. A getaway driver: Lily Wu, an engineering major who races cars in her free time. A hacker: Alex Huang, an MIT dropout turned Silicon Valley software engineer. Each member of his crew has their own complicated relationship with China and the identity theyÃ¢ÂÂve cultivated as Chinese Americans, but when Will asks, none of them can turn him down. Because if they succeed? They earn fifty million dollarsÃ¢ÂÂand a chance to make history. But if they fail, it will mean not just the loss of everything theyÃ¢ÂÂve dreamed for themselves but yet another thwarted atÃÂ­tempt to take back what colonialism has stolen.Equal parts beautiful, thoughtful, and thrilling, Portrait of a Thief is a cultural heist and an examination of Chinese American identity, as well as a necessary criÃÂ­tique of the lingering effects of colonialism."
,,,,,2551.0,0.987,,Starcrossed,"How do you defy DESTINY?Helen Hamilton has spent her entire sixteen years trying to hide how different she is - no easy task on an island as small and sheltered as Nantucket. And it's getting harder. Nightmares of a desperate desert journey have Helen waking parched, only to find her sheets damaged by dirt and dust. At school she's haunted by hallucinations of three women weeping tears of blood... and when Helen first crosses paths with Lucas Delos, she has no way of knowing they're destined to play the leading roles in a tragedy the Fates insist on repeating throughout history.As Helen unlocks the secrets of her ancestry, she realizes that some myths are more than just legend. But even demigod powers might not be enough to defy the forces that are both drawing her and Lucas together - and trying to tear them apart."
,,,,,12957.0,0.987,,American Story: A Lifetime Search for Ordinary People Doing Extraordinary Things,"The host of the NBC Today Shows popular segment shares his favorite stories of citizens making a difference around the country.For the six million people who watch the Emmy Awardwinning American Story with Bob Dotson on NBCs Today Show, Bob Dotsons reports celebrate the inspirational stories of everyday Americans. Dotson has been crisscrossing the country for more than forty yearslogging more than four million milesin search of people who have quietly but profoundly changed our lives and our country for the better. Now, in American Story, he presents a road map to the unsung heroes with thoughtful solutions to problems we all face, incredible ideas that work, and blueprints to living our dreams. This inspiring book includes the stories of the boss who came out of retirement to start a new company for his former employees who could not find work; the truck driver who taught microsurgery; the man youve never heard of who has 465 profitable patents, second only to Thomas Edison; the doctor who developed the vaccine to prevent whooping cough, who didnt retire until age 104.In the tradition of Tom Brokaws New York Times bestseller The Time of Our Lives, American Story is a deeply moving and endlessly fascinating alternative narrative for everyone who yearns to feel good about America."
,,,,,5879.0,0.987,,16 Myths,"The tale of the 16 myths recounts the playful, serene, romantic and dangerous adventures of sixteen forgotten youngsters who once lived in the blissful mountains of Donoma during the 1600Ã¢ÂÂs.  Headed by Kimiko, Wambua, Wekesa, Rhys and Misae... find out how they faced the ultimate disturbance in their village. Will these youngsters choose to save themselves or fight for their home?  More importantly the question remains... how did these sixteen lives turned into myths."
,,,,,7697.0,0.987,,"Henry VI, Part 1","Henry VI, Part 1 is an uncompromising celebration of early English nationalism that contrasts the English with the French, portrayed here as effeminate and scheming.A boy king, Henry VI, is on the English throne, and the indomitable Talbot leads the English cause in France. Joan La Pucelle (Joan of Arc), who becomes captain of the French, claims to be chosen by the Virgin Mary to liberate France. The English, however, consider her a sensual witch.Many of the English nobility remain, quarreling, at home. Once in France, some seek permission to fight each other there. Talbot and his son cannot prevail; the English defeat themselves by preying on each other."
,,,,,7805.0,0.987,,When the Children Fight Back,"The final war will be between organic beings and artificial intelligences...""This is some of the best new science fiction IÃ¢ÂÂve read in recent years!""""Really entertaining, a brilliant balance between action and emotion.""""Gritty and vivid. An absolutely cracking ending!""A mega-AI known as the Eye is intent on purifying the galaxy, by annihilating all 'organics'. Humanity, itself already decimated after an attack by the Eye, must join eleven other species in the final battle at Orion's Gate to stop their nemesis. Led by Sally, humans have a secret Ares, the last AI from a dead alien race. But can they really trust Ares? And as the battle rages in the heart of a star nursery nebula, Sally realises that one of the other species is about to betray them all...The thrilling climax to the Children of the Eye series...""When the Children Fight Back concludes a multi-generational, multi-galaxy adventure that IÃ¢ÂÂll be re-reading for years to come."" Jane S.""The battles come to life and feel real, and the loss that follows reminds us that war has a cost.An excellent conclusion to superb trilogy!"" Andreas K."
,,,,,11034.0,0.987,,The Body in the Library,"ItÃ¢ÂÂs seven in the morning. The Bantrys wake to find the body of a young woman in their library. She is wearing evening dress and heavy make-up, which is now smeared across her cheeks.But who is she? How did she get there? And what is the connection with another dead girl, whose charred remains are later discovered in an abandoned quarry?The respectable Bantrys invite Miss Marple to solve the mysteryÃ¢ÂÂ¦ before tongues start to wag.Librarian's note: this entry is for the novel ""The Body in the Library."" Collections and other Miss Marple stories are located elsewhere on Goodreads. The series includes 12 novels and 20 short stories. Entries for the short stories can be found by searching Goodreads for: ""a Miss Marple Short Story."""
,,,,,5953.0,0.987,,The Cartel,"From the internationally best-selling author of the acclaimed novel The Power of the Dog comes The Cartel, a gripping, true-to-life, ripped-from-the-headlines epic story of power, corruption, revenge, and justice spanning the past decade of the Mexican-American drug wars.ItÃ¢ÂÂs 2004. DEA agent Art Keller has been fighting the war on drugs for thirty years in a blood feud against AdÃÂ¡n Barrera, the head of El FederaciÃÂ³n, the worldÃ¢ÂÂs most powerful cartel, and the man who brutally murdered KellerÃ¢ÂÂs partner. Finally putting Barrera away cost Keller dearlyÃ¢ÂÂthe woman he loves, the beliefs he cherishes, the life he wants to lead.Then Barrera gets out, determined to rebuild the empire that Keller shattered. Unwilling to live in a world with Barrera in it, Keller goes on a ten-year odyssey to take him down. His obsession with justiceÃ¢ÂÂor is it revenge?Ã¢ÂÂbecomes a ruthless struggle that stretches from the cities, mountains, and deserts of Mexico to WashingtonÃ¢ÂÂs corridors of power to the streets of Berlin and Barcelona.Keller fights his personal battle against the devastated backdrop of MexicoÃ¢ÂÂs drug war, a conflict of unprecedented scale and viciousness, as cartels vie for power and he comes to the final reckoning with BarreraÃ¢ÂÂand himselfÃ¢ÂÂthat he always knew must happen.The Cartel is a story of revenge, honor, and sacrifice, as one man tries to face down the devil without losing his soul. It is the story of the war on drugs and the menÃ¢ÂÂand womenÃ¢ÂÂwho wage it."
,,,,,12398.0,0.987,,March: Book One,"March is a vivid first-hand account of John Lewis' lifelong struggle for civil and human rights, meditating in the modern age on the distance traveled since the days of Jim Crow and segregation. Rooted in Lewis' personal story, it also reflects on the highs and lows of the broader civil rights movement.Book One spans John Lewis' youth in rural Alabama, his life-changing meeting with Martin Luther King, Jr., the birth of the Nashville Student Movement, and their battle to tear down segregation through nonviolent lunch counter sit-ins, building to a stunning climax on the steps of City Hall.Many years ago, John Lewis and other student activists drew inspiration from the 1950s comic book Martin Luther King and the Montgomery Story. Now, his own comics bring those days to life for a new audience, testifying to a movement whose echoes will be heard for generations.(Back flap)"
