algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,8324.0,0.996,,Dutch: A Memoir of Ronald Reagan,"""This book, the only biography ever authorized by a sitting President - yet written with complete interpretive freedom - is as revolutionary in method as it is formidable in scholarship. When Ronald Reagan moved into the White House in 1981, one of his first literary guests was Edmund Morris, the Pulitzer Prize-winning biographer of Theodore Roosevelt. Morris developed a fascination for the genial yet inscrutable President and, after Reagan's landslide reelection in 1984, put aside the second volume of his life of Roosevelt to become an observing eye and ear at the White House.""Coming and going with Reagan's benign approval ('I'm not going to charge up San Juan Hill for you'), Morris found the President to be a man of extraordinary power and mystery. Although the historic early achievements were plain to see - the restoration of American optimism and patriotism, a repowering of the national economy, a massive arms buildup deliberately forcing the 'Evil Empire' of Soviet Communism to come to terms - nobody, let alone Reagan himself, could explain how he succeeded in shaping events to his will. And when Reagan's second term came to grips with some of the most fundamental moral issues of the late twentieth century - at Bitburg and Bergen-Belsen, at Geneva and Reykajavik, publicly outside the Brandenburg Gate ('Mr. Gorbachev, tear down this wall!'), and deep within the mother monastery of the Russian Orthodox Church, Morris realized that he had taken on a subject of epic dimensions.""Thus began a long biographical pilgrimage to the heart of Ronald Reagan's mystery, beginning with his birth in 1911 in the depths of rural Illinois (where he is still remembered as 'Dutch,' the dreamy son of an alcoholic father and a fiercely religious mother) and progressing through the way stations of an amazingly varied career: young lifeguard (he saved seventy-seven lives), aspiring writer, ace sportscaster, film star, soldier, union leader, corporate spokesman, Governor, and President. Reagan granted Morris full access to his personal papers, including early autobiographical stories and a handwritten White House diary."""
,,,,,867.0,0.996,,Woodrow Wilson: A Biography,"The first major biography of AmericaÃ¢ÂÂs twenty-eighth president in nearly two decades, from one of AmericaÃ¢ÂÂs foremost Woodrow Wilson scholars.A Democrat who reclaimed the White House after sixteen years of Republican administrations, Wilson was a transformative presidentÃ¢ÂÂhe helped create the regulatory bodies and legislation that prefigured FDRÃ¢ÂÂs New Deal and would prove central to governance through the early twenty-first century, including the Federal Reserve system and the Clayton Antitrust Act; he guided the nation through World War I; and, although his advocacy in favor of joining the League of Nations proved unsuccessful, he nonetheless established a new way of thinking about international relations that would carry America into the United Nations era. Yet Wilson also steadfastly resisted progress for civil rights, while his attorney general launched an aggressive attack on civil liberties.Even as he reminds us of the foundational scope of WilsonÃ¢ÂÂs domestic policy achievements, John Milton Cooper, Jr., reshapes our understanding of the man himself: his Wilson is warm and graciousÃ¢ÂÂnot at all the dour puritan of popular imagination. As the president of Princeton, his encounters with the often rancorous battles of academe prepared him for state and national politics. Just two years after he was elected governor of New Jersey, Wilson, now a leader in the progressive movement, won the Democratic presidential nomination and went on to defeat Theodore Roosevelt and William Howard Taft in one of the twentieth centuryÃ¢ÂÂs most memorable presidential elections. Ever the professor, Wilson relied on the strength of his intellectual convictions and the power of reason to win over the American people.John Milton Cooper, Jr., gives us a vigorous, lasting record of WilsonÃ¢ÂÂs life and achievements. This is a long overdue, revelatory portrait of one of our most important presidentsÃ¢ÂÂparticularly resonant now, as another president seeks to change the way government relates to the people and regulates the economy."
,,,,,8238.0,0.996,,A. Lincoln,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BYThe Washington PostÃÂ Ã¢ÂÂ¢ÃÂ The Philadelphia Inquirer Ã¢ÂÂ¢ÃÂ The Christian Science Monitor Ã¢ÂÂ¢ St. Louis Post-Dispatch.ÃÂ NEW YORK TIMES ÃÂ BESTSELLERWINNER OF THE CHRISTOPHER AWARDEveryone wants to define the man who signed his name Ã¢ÂÂA. Lincoln.Ã¢ÂÂ In his lifetime and ever since, friend and foe have taken it upon themselves to characterize Lincoln according to their own label or libel. In this magnificent book, Ronald C. White, Jr., offers a fresh and compelling definition of Lincoln as a man of integrityÃ¢ÂÂwhat todayÃ¢ÂÂs commentators would call Ã¢ÂÂauthenticityÃ¢ÂÂÃ¢ÂÂwhose moral compass holds the key to understanding his life. Through meticulous research of the newly completed Lincoln Legal Papers, as well as of recently discovered letters and photographs, White provides a portrait of LincolnÃ¢ÂÂs personal, political, and moral evolution. White shows us Lincoln as a man who would leave a trail of thoughts in his wake, jotting ideas on scraps of paper and filing them in his top hat or the bottom drawer of his desk; a country lawyer who asked questions in order to figure out his own thinking on an issue, as much as to argue the case; a hands-on commander in chief who, as soldiers and sailors watched in amazement, commandeered a boat and ordered an attack on Confederate shore batteries at the tip of the Virginia peninsula; a man who struggled with the immorality of slavery and as president acted publicly and privately to outlaw it forever; and finally, a president involved in a religious odyssey who wrote, for his own eyes only, a profound meditation on Ã¢ÂÂthe will of GodÃ¢ÂÂ in the Civil War that would become the basis of his finest address. Most enlightening, the Abraham Lincoln who comes into focus in this stellar narrative is a person of intellectual curiosity, comfortable with ambiguity, unafraid to Ã¢ÂÂthink anew and act anew.Ã¢ÂÂ  A transcendent, sweeping, passionately written biography that greatly expands our knowledge and understanding of its subject, A. Lincoln will engage a whole new generation of Americans. It is poised to shed a profound light on our greatest president just as America commemorates the bicentennial of his birth."
,,,,,9177.0,0.995,,Pakistan: A Personal History,"The fascinating story of Pakistan, seen through the eyes of its most famous son, Imran Khan.Born only five years after Pakistan was created in 1947, Imran Khan has lived his country's history. Undermined by a ruling elite hungry for money and power, Pakistan now stands alone as the only Islamic country with a nuclear bomb, yet unable to protect its people from the carnage of regular bombings at home. How did it reach this flashpoint of instability and injustice with such potentially catastrophic results for the whole world?Recounting his country's history through the prism of his own memories, Imran Khan starts from its foundation, ripped out of the dying British Raj. He guides us through and comments on subsequent historical developments which shook the Muslim world -- the wars with India in 1965 and 1971, the Iranian Revolution of 1979, the Societ invasion of Afghanistan, the 9/11 terrorist attacks -- to the current controversial and intractable war in Afghanistan. Throughout we see these events viewed not only through the eyes of Westerners, but through those of ordinary Pakistanis.Drawing on the experiences of his own family and his wide travels within his homeland, A Personal History provides a unique insider's view of a country unfamiliar to a western audience. Woven into this history we see how Imran Khan's personal life -- his happy childhood in Lahore, his Oxford education, his extraordinary cricketing career, his playboy years and marriage to Jemima Goldsmith, his mother's influence and that of his Islamic faith -- inform both the historical narrative and his current philanthropic and political activities. It is at once absorbing and insightful, casting fresh light upon a country whose culture he believes is largely misunderstood by the West.From the Trade Paperback edition."
,,,,,1025.0,0.995,,Andrew Jackson: His Life and Times,"National BestsellerÃÂ In this, the first major single-volume biography of Andrew Jackson in decades, H.W. Brands reshapes our understanding of this fascinating man, and of the Age of Democracy that he ushered in.An orphan at a young age and without formal education or the family lineage of the Founding Fathers, Jackson showed that the Presidency was not the exclusive province of the wealthy and the well-born but could truly be held by a man of the people. On a majestic, sweeping scale Brands re-creates JacksonÃ¢ÂÂs rise from his hardscrabble roots to his days as frontier lawyer, then on to his heroic victory in the Battle of New Orleans, and finally to the White House. Capturing JacksonÃ¢ÂÂs outsized life and deep impact on American history, Brands also explores his controversial actions, from his unapologetic expansionism to the disgraceful Trail of Tears. This is a thrilling portrait, in full, of the president who defined American democracy."
,,,,,9106.0,0.995,,The Path to Power,"The Years of Lyndon Johnson is the political biography of our time. No presidentÃ¢ÂÂno era of American politicsÃ¢ÂÂhas been so intensively and sharply examined at a time when so many prime witnesses to hitherto untold or misinterpreted facets of a life, a career, and a period of history could still be persuaded to speak. The Path to Power, Book One, reveals in extraordinary detail the genesis of the almost superhuman drive, energy, and urge to power that set LBJ apart. Chronicling the startling early emergence of JohnsonÃ¢ÂÂs political genius, it follows him from his Texas boyhood through the years of the Depression in the Texas hill Country to the triumph of his congressional debut in New Deal Washington, to his heartbreaking defeat in his first race for the Senate, and his attainment, nonetheless, of the national power for which he hungered. We see in him, from earliest childhood, a fierce, unquenchable necessity to be first, to win, to dominateÃ¢ÂÂcoupled with a limitless capacity for hard, unceasing labor in the service of his own ambition. Caro shows us the big, gangling, awkward young LyndonÃ¢ÂÂraised in one of the countryÃ¢ÂÂs most desperately poor and isolated areas, his education mediocre at best, his pride stung by his fatherÃ¢ÂÂs slide into failure and financial ruinÃ¢ÂÂlunging for success, moving inexorably toward that ultimate Ã¢ÂÂimpossibleÃ¢ÂÂ goal that he sets for himself years before any friend or enemy suspects what it may be.We watch him, while still at college, instinctively (and ruthlessly) creating the beginnings of the political machine that was to serve him for three decades. We see him employing his extraordinary ability to mesmerize and manipulate powerful older men, to mesmerize (and sometimes almost enslave) useful subordinates. We see him carrying out, before his thirtieth year, his first great political inspiration: tapping-and becoming the political conduit for-the money and influence of the new oil men and contractors who were to grow with him to immense power. We follow, close up, the radical fluctuations of his relationships with the formidable Ã¢ÂÂMr. SamÃ¢ÂÂ Rayburn (who loved him like a son and whom he betrayed) and with FDR himself. And we follow the dramas of his emotional life-the intensities and complications of his relationships with his family, his contemporaries, his girls; his wooing and winning of the shy Lady Bird; his secret love affair, over many years, with the mistress of one of his most ardent and generous supporters . . .  Johnson driving his people to the point of exhausted tears, equally merciless with himself . . . Johnson bullying, cajoling, lying, yet inspiring an amazing loyalty . . . Johnson maneuvering to dethrone the unassailable old Jack Garner (then Vice President of the United States) as the New DealÃ¢ÂÂs Ã¢ÂÂconnectionÃ¢ÂÂ in Texas, and seize the power himself . . . Johnson raging . . . Johnson hugging . . . Johnson bringing light and, indeed, life to the worn Hill Country farmers and their old-at-thirty wives via the districtÃ¢ÂÂs first electric lines. We see him at once unscrupulous, admirable, treacherous, devoted. And we see the country that bred him: the harshness and Ã¢ÂÂnauseating lonelinessÃ¢ÂÂ of the rural life; the tragic panorama of the Depression; the sudden glow of hope at the dawn of the Age of Roosevelt. And always, in the foreground, on the move, LBJ. Here is Lyndon JohnsonÃ¢ÂÂhis Texas, his Washington, his AmericaÃ¢ÂÂin a book that brings us as close as we have ever been to a true perception of political genius and the American political process."
,,,,,12897.0,0.995,,Lincoln,"Gore Vidal's Narratives of Empire series spans the history of the United States from the Revolution to the post-World War II years. With their broad canvas and large cast of fictional and historical characters, the novels in this series present a panorama of the American political and imperial experience as interpreted by one of its most worldly, knowing, and ironic observers.To most Americans, Abraham Lincoln is a monolithic figure, the Great Emancipator and Savior of the Union, beloved by all. In Gore Vidal's Lincoln we meet Lincoln the man and Lincoln the political animal, the president who entered a besieged capital where most of the population supported the South and where even those favoring the Union had serious doubts that the man from Illinois could save it. Far from steadfast in his abhorrence of slavery, Lincoln agonizes over the best course of action and comes to his great decision only when all else seems to fail. As the Civil War ravages his nation, Lincoln must face deep personal turmoil, the loss of his dearest son, and the harangues of a wife seen as a traitor for her Southern connections. Brilliantly conceived, masterfully executed, Gore Vidal's Lincoln allows the man to breathe again."
,,,,,2030.0,0.995,,Grant,"Ulysses S. Grant's life has typically been misunderstood. All too often he is caricatured as a chronic loser and inept businessman, fond of drinking to excess; or as the triumphant but brutal Union general of the Civil War; or as a credulous and hapless president whose tenure came to symbolize the worst excesses of the Gilded Age. These stereotypes don't come close to capturing adequately his spirit and the sheer magnitude of his monumental accomplishments. A biographer at the height of his powers, Chernow has produced a portrait of Grant that is a masterpiece, the first to provide a complete understanding of the general and president whose fortunes rose and fell with dizzying speed and frequency. Before the Civil War, Grant was flailing. His business ventures had been dismal, and despite distinguished service in the Mexican War, he ended up resigning from the army in disgrace amid recurring accusations of drunkenness. But in the Civil War, Grant began to realize his remarkable potential, soaring through the ranks of the Union army, prevailing at the Battle of Shiloh and in the Vicksburg campaign and ultimately defeating the legendary Confederate general Robert E. Lee after a series of unbelievably bloody battles in Virginia. Along the way Grant endeared himself to President Lincoln and became his most trusted general and the strategic genius of the war effort. His military fame translated into a two-term presidency, but one plagued by corruption scandals involving his closest staff. All the while Grant himself remained more or less above reproach. But, more importantly, he never failed to seek freedom and justice for black Americans, working to crush the Ku Klux Klan and earning the admiration of Frederick Douglass, who called him 'the vigilant, firm, impartial, and wise protector of my race."" After his presidency, he was again brought low by a trusted colleague, this time a dashing young swindler on Wall Street, but he resuscitated his image by working with Mark Twain to publish his memoirs, which are recognized as a masterpiece of the genre.  With his famous lucidity, breadth, and meticulousness, Chernow finds the threads that bind these disparate stories together, shedding new light on the man whom Walt Whitman described as ""nothing heroic... and yet the greatest hero."" His probing portrait of Grant's lifelong struggle with alcoholism transforms our understanding of the man at the deepest level. This is America's greatest biographer, bringing movingly to life one of America's finest but most underappreciated presidents. The definitive biography, Grant is a grand synthesis of painstaking research and literary brilliance that makes sense of all sides of Grant's life, explaining how this simple Midwesterner could at once be so ordinary and so extraordinary."
,,,,,7015.0,0.995,,Pelosi,"NEW YORK TIMES BESTSELLERA riveting inside account of the unprecedented rise to power and unmatched political legacy of the first woman Speaker of the House, by award-winning journalist Molly BallNancy PelosiÃ¢ÂÂs opposition to Donald Trump has made her an icon of the Resistance, featured in viral memes clapping sardonically at the president or ripping up his State of the Union address. But the real Nancy Pelosi is neither the shrill partisan featured in thousands of attack ads nor the cautious corporatist reviled by the far left. SheÃ¢ÂÂs the rare politician who still knows how to get big things doneÃ¢ÂÂa master of legislative power whose policy accomplishments have touched millions of American lives, from providing universal access to health care to reforming Wall Street to allowing gay people to serve openly in the military. SheÃ¢ÂÂs done it all at a time of historic polarization and gridlock, despite being routinely underestimated by allies and opponents alike.BallÃ¢ÂÂs nuanced, page-turning portrait takes readers inside PelosiÃ¢ÂÂs life and times, from her roots in urban Baltimore to her formative years as a party activist and fundraiser, from the fractious politics of San Francisco to high-stakes congressional negotiations with multiple presidents. The result is a compelling portrait of a barrier-breaking woman that sheds new light on American political history. Based on exclusive interviews with the Speaker and deep background reporting, Ball shows Pelosi through a thoroughly modern lens to explain how this extraordinary woman has met her moment."
,,,,,1779.0,0.995,,Thomas Jefferson: Author of America,"In this unique biography of Thomas Jefferson, leading journalist and social critic Christopher Hitchens offers a startlingly new and provocative interpretation of our Founding Father. Situating Jefferson within the context of America's evolution and tracing his legacy over the past two hundred years, Hitchens brings the character of Jefferson to life as a man of his time and also as a symbolic figure beyond it.Conflicted by power, Jefferson wrote the Declaration of Independence and acted as Minister to France yet yearned for a quieter career in the Virginia legislature. Predicting that slavery would shape the future of America's development, this professed proponent of emancipation elided the issue in the Declaration and continued to own human property. An eloquent writer, he was an awkward public speaker; a reluctant candidate, he left an indelible presidential legacy.Jefferson's statesmanship enabled him to negotiate the Louisiana Purchase with France, doubling the size of the nation, and he authorized the Lewis and Clark expedition, opening up the American frontier for exploration and settlement. Hitchens also analyzes Jefferson's handling of the Barbary War, a lesser-known chapter of his political career, when his attempt to end the kidnapping and bribery of Americans by the Barbary states, and the subsequent war with Tripoli, led to the building of the U.S. navy and the fortification of America's reputation regarding national defense.In the background of this sophisticated analysis is a large historical drama: the fledgling nation's struggle for independence, formed in the crucible of the eighteenth-century Enlightenment, and, in its shadow, the deformation of that struggle in the excesses of the French Revolution. This artful portrait of a formative figure and a turbulent era poses a challenge to anyone interested in American history -- or in the ambiguities of human nature."
