algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,2641.0,0.987,,All My Life,"Seventeen-year-old Kari meets Neil Mars. Ã¢ÂÂNeil as in Armstrong and MarsÃ¢ÂÂ¦as in Bruno.Ã¢ÂÂ A boy who beats every vampire, werewolf, highlander fantasy Kari has ever had. But she knows she canÃ¢ÂÂt get close to him. Not ever. Because that would mean telling him everything. Coming clean. And Kari canÃ¢ÂÂt bear the idea of changing the way Neil looks at her. Like sheÃ¢ÂÂs the only girl in the world. His reverence is something too precious to lose. Perhaps even at the cost of losing him. But Kari doesn't know why Neil calls her his Ã¢ÂÂAngelÃ¢ÂÂ and when she finds out, she realizes what love is all about. Boundless joy, unending longing and a fuckload of heartache."
,,,,,6413.0,0.987,,A Heartbreaking Work of Staggering Genius,"A book that redefines both family and narrative for the twenty-first century. A Heartbreaking Work of Staggering Genius is the moving memoir of a college senior who, in the space of five weeks, loses both of his parents to cancer and inherits his eight-year-old brother. Here is an exhilarating debut that manages to be simultaneously hilarious and wildly inventive as well as a deeply heartfelt story of the love that holds a family together.A Heartbreaking Work of Staggering Genius is an instant classic that will be read for decades to come."
,,,,,8818.0,0.987,,The Light of a Cuban Son,"In this semi-autobiographical novel set in mid 20th century Cuba, Lorenzo Chavez reveals the moving story of a boy determined to stay true to who he is and find happiness against all odds.Told in a series of first-person vignettes, MartÃÂ­n's story covers a wide swath of the Cuban landscape and people, taking us from the lush greens and fertile soils of the countryside to the dark underbelly of a Havana as full of depravity as it is neon lights. After suffering a series of heartbreaking abuses, MartÃÂ­n struggles to find his way and claim his identity as a young gay man in an impoverished neighborhood.When the Revolution slowly begins to claim everything MartÃÂ­n holds dear, he takes a desperate leap of faithÃ¢ÂÂone that could cost him his life.MartÃÂ­n's coming of age story is one of courage and the rebirth of a brave young man who refuses to hide his light."
,,,,,10810.0,0.987,,Sputnik Sweetheart,"alternate cover can be found hereSumire is in love with a woman seventeen years her senior. But whereas Miu is glamorous and successful, Sumire is an aspiring writer who dresses in an oversized second-hand coat and heavy boots like a character in a Kerouac novel.Sumire spends hours on the phone talking to her best friend K about the big questions in life: what is sexual desire, and should she ever tell Miu how she feels for her? Meanwhile K wonders whether he should confess his own unrequited love for Sumire.Then, a desperate Miu calls from a small Greek island: Sumire has mysteriously vanished..."
,,,,,13086.0,0.987,,Messed Up... By Choice,"Isha has a fearless and free-spirited personality. She is an observer, believes in self-talking ritual and speaks her mind all time. Her parents' faith and blind trust in her, pushed this attitude to endeavor the unknown territories of human existence. She was living a satisfied and protected life in a small town in India, until one day when she had to move out to pursue higher studies. And then, she was on her own. Eventually, her experimental approach towards unfolding the events of life resulted in - bumpy academic goals, twisted career expectations, and failed relationship(s). She messed up everything. Why? What went wrong with her decision-making skills? Did she come back on track? What happened next is a vicious circle of Karmas..."
,,,,,2104.0,0.987,,Corelli's Mandolin,"Captain CorelliÃ¢ÂÂs Mandolin is set in the early days of the second world war, before Benito Mussolini invaded Greece. Dr Iannis practices medicine on the island of Cephalonia, accompanied by his daughter, Pelagia, to whom he imparts much of his healing art. Even when the Italians do invade, life isnÃ¢ÂÂt so badÃ¢ÂÂat first anyway. The officer in command of the Italian garrison is the cultured Captain Antonio Corelli, who responds to a Nazi greeting of Ã¢ÂÂHeil HitlerÃ¢ÂÂ with his own Ã¢ÂÂHeil PucciniÃ¢ÂÂ, and whose most precious possession is his mandolin. It isn't long before Corelli and Pelagia are involved in a heated affair--despite her engagement to a young fisherman, Mandras, who has gone off to join Greek partisans. Love is complicated enough in wartime, even when the lovers are on the same side. And for Corelli and Pelagia, it becomes increasingly difficult to negotiate the minefield of allegiances, both personal and political, as all around them atrocities mount, former friends become enemies and the ugliness of war infects everyone it touches. British author Louis de BerniÃÂ¨res is well known for his forays into magical realism in such novels as The War of Don Emmanuel's Nether Parts, SeÃÂ±or Vivo and the Coca Lord and The Troublesome Offspring of Cardinal Guzman. Here he keeps it to a minimum, though certainly the secondary characters with whom he populates his islandÃ¢ÂÂthe drunken priest, the strongman, the fisherman who swims with dolphinsÃ¢ÂÂwould be at home in any of his wildly imaginative Latin American fictions. Instead, de BerniÃÂ¨res seems interested in dissecting the nature of history as he tells his ever-darkening tale from many different perspectives. Captain CorelliÃ¢ÂÂs Mandolin works on many levels, as a love story, a war story and a deconstruction of just what determines the facts that make it into the history books."
,,,,,4496.0,0.987,,June,"Politics, phallic statues, and pretty women.Literally everywhere you look, you see an old man and a gold-digging, cling-on wrapped around their wrinkly arms.Looks as though my hot streak ended when Warren Shipley, one of the nationÃ¢ÂÂs wealthiest men, hired me to play arm-candy to save face with the other one percenters he did business with. At least thatÃ¢ÂÂs what I thought when I arrived in Washington, DC, until I was met by old man ShipleyÃ¢ÂÂs debonair and insanely handsome son. The Senator from California, Aaron Shipley. Youngest senator in the history of politics, single, beyond rich, and the face of every political magazine around the US. Women everywhere wanted a taste of that power.Me, IÃ¢ÂÂd always thought politics were boringÃ¢ÂÂ¦boy was I wrong. Democracy had never been more exciting.***In the sixth book of the Calendar Girl serial, Mia is sent to our nationÃ¢ÂÂs capital, Washington, DC. Still on her mission to save her father, she embraces the life of a gold-digging mistress in order to get a life-saving project off the ground.Each installment in the Calendar Girl Serial will release every month throughout 2015. The stories will feature MiaÃ¢ÂÂs journey as an escort to twelve clients in twelve different locations.Warning: This book is designed for audiences 18+ due to language and graphic sexual content."
,,,,,3663.0,0.987,,Coins in the Coffee Cup,"Harrison Healy is a seventeen-year-old boy with a side of depression. Not a seventeen-year-old boy with depression. With his parents dead, his sister gone and a best friend who committed suicide from an overwhelming flood of sadness - heÃ¢ÂÂs doing okay. Now, heÃ¢ÂÂs just stuck with two people who canÃ¢ÂÂt stand the sight of him and five friends who try to make his life a little better. While stumping through his every day average-depressed-gay-kid-teen-life in his final senior year, he discovers EVAN, a bright-eyed, bright smiled senior who is trapped in the world around him. Over the course of his final school year, Harry experiences his first love, his first kiss; he finds the stars, loses his mind, very nearly loses himself along the way. He finds out horrific news, he sees what canÃ¢ÂÂt be unseen and he is faced with the challenge of trying to find a way to be okay. Harrison deals with the loss of everyone he has loved. As he tries to get out of his head and into the real world, he attempts to participate in life instead of watching it fly by."
,,,,,619.0,0.987,,Awakening Iris,"Dreamcatchers and dreams. Iris has them both. Dreamcatchers to catch her bad dreams. And dreams of what life was, but none of what life could be. Until her familiar Stranger engulfs her life and changes everything. Is he a new dream of the future or destined to be a repeat of the past? Can she allow herself to love again or will the pain from the past be too great?"
,,,,,102.0,0.987,,"Penis Politics: A Memoir of Women, Men and Power","Ã¢ÂÂA vivid, clear-eyed glimpse into American politics from a woman who grew up in the hinterlands of Mississippi and against all odds propelled herself into the rooms of power in Washington and New York City. Disarmingly honest, Hinton has invited us into her extraordinary life, from her complicated relationship with the Mississippi Delta of her youth, to the famousÃ¢ÂÂtoo often, infamousÃ¢ÂÂmen she met along the way in her career in Democratic politics. HintonÃ¢ÂÂs first book is brimming with the steady perseverance, relentless ambition and maddening frustrations of a talented woman who found her way in a world dominated by men less talented than she. Now, itÃ¢ÂÂs her turn to tell her story. And Hinton, a longtime keeper of secrets, spares no one.Ã¢ÂÂ Ã¢ÂÂMara Gay, New York Times editorial board member and MSNBC political analyst.Penis A Memoir of Women, Men and Power is a compelling coming-of-age story, set both in small-town Mississippi and big-city New York, with a long layover in the nationÃ¢ÂÂs capital. Karen Hinton chronicles her life from tiny Soso, Mississippi (pop. 408), to the University of Mississippi (Ole Miss), where she played on the Lady Rebel s basketball team, had embarrassing encounters with literary luminaries such as William Styron and Willie Morris, and received a degree in journalism . . . to stints at two newspapers, where she worked as a reporterÃ¢ÂÂthe Jackson Daily News and the Rocky Mountain News Ã¢ÂÂto working on the political campaigns of two Black political candidates, one of whom was elected to Congress, thus becoming the first Black representative from Mississippi since Reconstruction.Hinton went on to become one of the most colorful and outspoken political communications professionals in Washington and New York. Best known for her role as press secretary to both former Housing Secretary Andrew Cuomo and New York Mayor Bill De Blasio, Karen played what Politico dubbed the Ã¢ÂÂHelen of Troy roleÃ¢ÂÂ in the clash between the former Governor of New York and the Mayor that the New York Times called Ã¢ÂÂone of AmericaÃ¢ÂÂs ugliest political feuds.Ã¢ÂÂ The Wall Street Journal described Ã¢ÂÂthe wisdom she dispensed in a Southern twangÃ¢ÂÂ in dealing with the strutting and chest pounding of New YorkÃ¢ÂÂs two most powerful leaders.At the center of HintonÃ¢ÂÂs incredible rise to the pinnacle of success was an undercurrent of men behaving badly. The role that Ã¢ÂÂpenis politicsÃ¢ÂÂ played in HintonÃ¢ÂÂs life began in childhood with a male school employee who demanded sexual favors from her female classmatesÃ¢ÂÂand extended throughout her life as she bore witness to the struggles that she and her friends and colleagues have undergone to deal with sexual abuse, sexual harassment and gender discrimination.Known for never ducking a fight, Karen was at the peak of her career when a catastrophic brain injury from a freak accident confronted her with the battle of her life. Emerging from a coma, learning to walk and talk again, as documented in a CBS News broadcast, Karen was determined to Ã¢ÂÂspeak up, not shut upÃ¢ÂÂ on issues involving women, men and power in politics."
,,,,,10020.0,0.987,,The Opposite of Chocolate,"ItÃ¢ÂÂs a long, hot summer Ã¢ÂÂ and a climactic one. For 14-year-old Sapphire it brings the awesome, terrifying realisation that she is pregnant Ã¢ÂÂ a discovery that catapults her into the eye of a storm as her body, her future, her life, become a battleground for everyoneÃ¢ÂÂs needs but her own. Meanwhile, out in the humid urban night, a mysterious firebug is running wild, working out his own anger and confusion with dramatic consequences. Somehow, from this cauldron of emotion and fear, Sapphire must find a way to take control of her life Ã¢ÂÂ and make the most agonising and lonely of choices."
,,,,,9783.0,0.987,,The Tombs of Atuan,"Librarian's Note: For an alternate cover edition of the same ISBN, click here.When young Tenar is chosen as high priestess to the ancient and nameless Powers of the Earth, everything is taken away - home, family, possessions, even her name. For she is now Arha, the Eaten One, guardian of the ominous Tombs of Atuan. While she is learning her way through the dark labyrinth, a young wizard, Ged, comes to steal the Tombs' greatest hidden treasure, the Ring of Erreth-Akbe. But Ged also brings with him the light of magic, and together, he and Tenar escape from the darkness that has become her domain."
,,,,,8545.0,0.987,,Bees to Benny,"IN THE QUIET TOWN of Mission, the self-assured, intelligent and talented fifteen-year-old Jacob Liebe has finally met young, demure Elle Amis, his mesmerizing and gorgeous neighbour who has never left her home in the fourteen years that she resided across the street from his home. When he spontaneously invites her to his home for a night of games and music with friends and family he is blissfully unaware that resplendent Elle has been covertly preparing to use her beauty, intelligence and other-worldly seductive charms on Jacob. Her parents, Ray and Grace, have traveled from their dying planet with one objective: secure an exemplary and compatible lover for their daughter who will selflessly sacrifice everything to be with her. Ray created Socialite, the worldÃ¢ÂÂs powerful social network and total communication solution, to facilitate their search, one that led them to select unsuspecting Jacob. The success of their mission depends on Elle slowly gaining the trust of Jacob and the people in his life, before they discover her secret heritage, and ultimate ambitions."
,,,,,7981.0,0.987,,The Outside Lands,"San Francisco, 1968: Jeannie and Kip are lost and half-orphaned, their mother dead under mysterious circumstances, and their father - a decorated WWII veteran - consumed by guilt and losing sight of his teenage children. Kip, a dreamer and swaggerer prone to small-time trouble, enlists to fight in Vietnam; Jeannie finds a seemingly safe haven in early marriage and motherhood. But when Kip is accused of a terrible military crime, Jeannie is seduced - sexually, emotionally, politically - into joining an ambiguous anti-war organization. As Jeannie attempts to save her brother, her search for the truth leads her into two relationships, with a troubled young woman, and a grievously-wounded veteran, that might threaten her marriage, her child, and perhaps her life."
,,,,,2757.0,0.987,,Covet,"Seven deadly sins. Seven souls to save. This is the first battle between a savior who doesn't believe and a demon with nothing to lose!Redemption isn't a word Jim Heron knows much aboutÃ¢ÂÂhis specialty is revenge, and to him, sin is all relative. But everything changes when he becomes a fallen angel and is charged with saving the souls of seven people from the seven deadly sins. And failure is not an option. Vin DiPietro long ago sold his soul to his business, and he's good with that-until fate intervenes in the form of a tough-talking, Harley-riding, self-professed savior. And then he meets a woman who will make him question his destiny, his sanity, and his heartÃ¢ÂÂand he has to work with a fallen angel to win her over and redeem his own soul."
,,,,,2959.0,0.987,,Beyond Reckless,"Blood doesnÃ¢ÂÂt make you family, loyalty does.
Marcel Ã¢ÂÂTellerÃ¢ÂÂ Whelan, Treasurer of the Lost Kings MC, has always been two thingsÃ¢ÂÂhonest and responsible. At ten years old, he was already taking care of his baby sister. At eighteen, he patched into the Lost Kings MC and took a major role in shaping the clubÃ¢ÂÂs future.Three years ago, he thought heÃ¢ÂÂd met the perfect woman, only to have her reject everything he isÃ¢ÂÂa Lost King.


One bullet is a lifetime supply.

Now, after an accident that left a girl dead and Teller almost crippled, heÃ¢ÂÂs struggling through the darkest time in his life. His niece, sister, and Lost Kings MC family are the only things holding him together, but his reckless actions are bound to drive everyone away.Then, in the most unlikely place, he crosses paths with her again. The woman he once thought might be his perfect match.Love soothes our inner demons.Sparks fly for both of them. SheÃ¢ÂÂs the ride-or-die woman he needs, able to calm his many demons and bring the light back into his life. But she has a secretÃ¢ÂÂone that forces him to lie to his brothers.In chaos we trust.When TellerÃ¢ÂÂs brothers find out who heÃ¢ÂÂs falling in love with, it will create a storm of chaos for the Lost Kings MC. But if thereÃ¢ÂÂs one thing TellerÃ¢ÂÂs turbulent life has taught him, itÃ¢ÂÂs that sometimes love is worth the chaos.

Beyond Reckless is the 8th book in the popular Lost Kings MC series, but can be read as a standalone."
,,,,,186.0,0.987,,The Mustachioed Woman of Shanghai,"Want to know what's really going on with relationships in China today? It is the Shanghai of courtesans and concubines, danger and decadence, updated to 2020. American expat author Isham Cook has disappeared. His last known history is chronicled by an exotic woman who seems right out of 1930s Shanghai herself, Marguerite, a mustachioed Afghan-American who weaves Persian rugs and deals in psychedelics. As she tells it, Isham's story all began with Luna, a beguiling but troubled Chinese woman who happens to have a mustache herself. Also vying for Isham's affection is the charismatic Kitty, who conspires to entrap him in a cyberweb of obsession and betrayal.Fans of Cook's fiction will recognize in this psychological thriller set in modern China his signature world of startling plot turns in an unsettling yet compelling landscape of ideas."
,,,,,438.0,0.987,,Edenbrooke,"Marianne Daventry will do anything to escape the boredom of Bath and the amorous attentions of an unwanted suitor. So when an invitation arrives from her twin sister, Cecily, to join her at a sprawling country estate, she jumps at the chance. Thinking she'll be able to relax and enjoy her beloved English countryside while her sister snags the handsome heir of Edenbrooke, Marianne finds that even the best laid plans can go awry. From a terrifying run-in with a highwayman to a seemingly harmless flirtation, Marianne finds herself embroiled in an unexpected adventure filled with enough romance and intrigue to keep her mind racing. Will Marianne be able to rein in her traitorous heart, or will a mysterious stranger sweep her off her feet? Fate had something other than a relaxing summer in mind when it sent Marianne to Edenbrooke."
,,,,,11182.0,0.987,,Five Smooth Stones,"This gripping bestseller, first published in 1966, has continued to captivate readers with its wide-ranging yet intimate portrait of an America sundered by racial conflict. David Champlin is a black man born into poverty in Depression-era New Orleans who makes his way up the ladder of success, only to sacrifice everything to lead his people in the civil rights movement. Sara Kent is the white girl who loves David from the moment she first sees him, and who struggles against his belief that a marriage for them would be wrong in the violent world he has to confront. And the Ã¢ÂÂfive smooth stonesÃ¢ÂÂ are those the biblical David carried against Goliath. By the time this novel comes to its climax of horror, bloodshed, and hope, readers will be convinced that its enduring popularity is fully justified."
,,,,,11995.0,0.987,,Tender at the Bone: Growing Up at the Table,"At an early age, Ruth Reichl discovered that ""food could be a way of making sense of the world. . . . If you watched people as they ate, you could find out who they were."" Her deliciously crafted memoir, Tender at the Bone , is the story of a life determined, enhanced, and defined in equal measure by a passion for food, unforgettable people, and the love of tales well told.ÃÂ ÃÂ Beginning with Reichl's mother, the notorious food-poisoner known as the Queen of Mold, Reichl introduces us to the fascinating characters who shaped her world and her tastes, from the gourmand Monsieur du Croix, who served Reichl her first soufflÃÂ©, to those at her politically correct table in Berkeley who championed the organic food revolution in the 1970s.ÃÂ ÃÂ Spiced with Reichl's infectious humor and sprinkled with her favorite recipes, Tender at the Bone is a witty and compelling chronicle of a culinary sensualist's coming-of-age."
,,,,,11011.0,0.987,,The Sweetness at the Bottom of the Pie,"It is the summer of 1950Ã¢ÂÂand at the once-grand mansion of Buckshaw, young Flavia de Luce, an aspiring chemist with a passion for poison, is intrigued by a series of inexplicable events: A dead bird is found on the doorstep, a postage stamp bizarrely pinned to its beak. Then, hours later, Flavia finds a man lying in the cucumber patch and watches him as he takes his dying breath.For Flavia, who is both appalled and delighted, life begins in earnest when murder comes to Buckshaw. Ã¢ÂÂI wish I could say I was afraid, but I wasnÃ¢ÂÂt. Quite the contrary. This was by far the most interesting thing that had ever happened to me in my entire life.Ã¢ÂÂ"
,,,,,4741.0,0.987,,Heist Society,"When Katarina Bishop was three, her parents took her on a trip to the LouvreÃ¢ÂÂ¦to case it. For her seventh birthday, Katarina and her Uncle Eddie traveled to AustriaÃ¢ÂÂ¦to steal the crown jewels. When Kat turned fifteen, she planned a con of her ownÃ¢ÂÂscamming her way into the best boarding school in the country, determined to leave the family business behind. Unfortunately, leaving Ã¢ÂÂthe lifeÃ¢ÂÂ for a normal life proves harder than sheÃ¢ÂÂd expected.Soon, Kat's friend and former co-conspirator, Hale, appears out of nowhere to bring Kat back into the world she tried so hard to escape. But he has a good reason: a powerful mobster has been robbed of his priceless art collection and wants to retrieve it. Only a master thief could have pulled this job, and Kat's father isn't just on the suspect list, he is the list. Caught between Interpol and a far more deadly enemy, KatÃ¢ÂÂs dad needs her help.For Kat, there is only one solution: track down the paintings and steal them back. So what if it's a spectacularly impossible job? She's got two weeks, a teenage crew, and hopefully just enough talent to pull off the biggest heist in her family's history--and, with any luck, steal her life back along the way."
,,,,,9775.0,0.987,,Bloom: Finding Beauty in the Unexpected--A Memoir,"Ã¢ÂÂIn her tender and genuinely beautiful memoir, Kelle Hampton encourages us to not simply accept the unexpected circumstances of our lives, but to embrace them like the things we wished for all along.Ã¢ÂÂÃ¢ÂÂMatthew Logelin, New York Times bestselling author of Two Kisses for Maddy Bloom is an inspiring and heartfelt memoir that celebrates the beauty found in the unexpected, the strength of a motherÃ¢ÂÂs love, and, ultimately, the amazing power of perspective. The author of the popular blog Enjoying the Small ThingsÃ¢ÂÂnamed The BumpÃ¢ÂÂs Best Special Needs Blog and The Blog YouÃ¢ÂÂve Learned the Most From in the 2010 BlogLuxe AwardsÃ¢ÂÂKelle Hampton interweaves lyrical prose and stunning four-color photography as she recounts the unforgettable story of the first year in the life of her daughter Nella, who has Down syndrome. Poignant, eye-opening, and heart-soaring, HamptonÃ¢ÂÂs Bloom is ultimately about embracing life and really living it."
,,,,,5632.0,0.987,,Anne of Green Gables,"This heartwarming story has beckoned generations of readers into the special world of Green Gables, an old-fashioned farm outside a town called Avonlea. Anne Shirley, an eleven-year-old orphan, has arrived in this verdant corner of Prince Edward Island only to discover that the CuthbertsÃ¢ÂÂelderly Matthew and his stern sister, MarillaÃ¢ÂÂwant to adopt a boy, not a feisty redheaded girl. But before they can send her back, AnneÃ¢ÂÂwho simply must have more scope for her imagination and a real homeÃ¢ÂÂwins them over completely. A much-loved classic that explores all the vulnerability, expectations, and dreams of a child growing up, Anne of Green Gables is also a wonderful portrait of a time, a place, a familyÃ¢ÂÂ¦ and, most of all, love. WITH AN AFTERWORD BY JENNIFER LEE CARELL"
,,,,,6770.0,0.987,,Inside the Outside,"Timber has lived her entire life as a cannibal within a cult called the Divinity of Feminine Reproach and, by the time she is fifteen years old, she has already killed three men. When Timber takes an opportunity to explore the Outside, she bears witness to some dark and unsettling truths about the world around her and the integral role she plays in it. In this debut novel, laced with scenes of horrific violence and uplifting humanity, Martin Lastrapes has written a one-of-a-kind story about love, friendship, sacrifice and cannibalism."
,,,,,8884.0,0.987,,Boundless,"The past few years have held more surprises than part-angel Clara Gardner could ever have anticipated. Yet from the dizzying highs of first love, to the agonizing low of losing someone close to her, the one thing she can no longer deny is that she was never meant to live a normal life. Since discovering the special role she plays among the other angel-bloods, Clara has been determined to protect Tucker Avery from the evil that follows her . . . even if it means breaking both their hearts. Leaving town seems like the best option, so sheÃ¢ÂÂs headed back to California - and so is Christian Prescott, the irresistible boy from the vision that started her on this journey in the first place. As Clara makes her way in a world that is frighteningly new, she discovers that the fallen angel who attacked her is watching her every move. And heÃ¢ÂÂs not the only one. . . . With the battle against the Black Wings looming, Clara knows she must finally fulfill her destiny. But it wonÃ¢ÂÂt come without sacrifices and betrayal. In the riveting finale of the Unearthly series, Clara must decide her fate once and for all."
,,,,,1884.0,0.987,,"Bell Jar, The","A vulnerable young girl wins a dream assignment on a big-time New York fashion magazine and finds herself plunged into a nightmare. An autobiographical account of Sylvia Plath's own mental breakdown and suicide attempt, The Bell Jar is more than a confessional novel, it is a comic but painful statement of what happens to a woman's aspirations in a society that refuses to take them seriously... a society that expects electroshock to cure the despair of a sensitive, questioning young artist whose search for identity becomes a terrifying descent toward madness.""A fine novel, as bitter and remorseless as her last poems -- the kind of book Salinger's Fanny might have written about herself ten years later, if she had spent those ten years in Hell."" -- Robert Scholes, The New York Times Book Review.""By turns funny, harrowing, crude, ardent and artless. Its most notable quality is an astonishing immediacy, like a series of snapshots taken at high noon."" -- Time.""A special poignance... a special force, a humbling power, because it shows the vulnerability of people of hope and good will."" -- Newsweek."
,,,,,11541.0,0.987,,The Land Uncharted,"Lydia Colburn is a young physician dedicated to serving her village in the Land, an undetectable island in the South Atlantic Ocean. When Lt. Connor BradshawÃ¢ÂÂs parachute carries him from the war engulfing the 2025 world to Lydia's hidden land, his mission could expose her simple society. As Connor searches for a way to return to his squadron, his fascination with life in the Land makes him protective of Lydia and her peaceful homeland, and LydiaÃ¢ÂÂs attraction to Connor stirs desires she never anticipated. But will they be able to keep the Land off the radar?Written like a historical, set like a scifi, and filled with romance, past and future are woven in this inspirational story of life in a hidden land. If you like the rural setting and wholesomeness of Amish Fiction but are looking for something new, read The Land Uncharted."
,,,,,548.0,0.987,,Abraham Lincoln: Vampire Hunter,"Indiana, 1818. Moonlight falls through the dense woods that surround a one-room cabin, where a nine-year-old Abraham Lincoln kneels at his suffering mother's bedside. She's been stricken with something the old-timers call ""Milk Sickness.""""My baby boy..."" she whispers before dying.Only later will the grieving Abe learn that his mother's fatal affliction was actually the work of a vampire.When the truth becomes known to young Lincoln, he writes in his journal, ""henceforth my life shall be one of rigorous study and devotion. I shall become a master of mind and body. And this mastery shall have but one purpose..."" Gifted with his legendary height, strength, and skill with an ax, Abe sets out on a path of vengeance that will lead him all the way to the White House.While Abraham Lincoln is widely lauded for saving a Union and freeing millions of slaves, his valiant fight against the forces of the undead has remained in the shadows for hundreds of years. That is, until Seth Grahame-Smith stumbled upon The Secret Journal of Abraham Lincoln, and became the first living person to lay eyes on it in more than 140 years.Using the journal as his guide and writing in the grand biographical style of Doris Kearns Goodwin and David McCullough, Seth has reconstructed the true life story of our greatest president for the first time-all while revealing the hidden history behind the Civil War and uncovering the role vampires played in the birth, growth, and near-death of our nation."
,,,,,1593.0,0.987,,Me,"In his only official autobiography, music icon Elton John writes about his extraordinary life, which is also the subject of the film Rocketman.Christened Reginald Dwight, he was a shy boy with Buddy Holly glasses who grew up in the London suburb of Pinner and dreamed of becoming a pop star. By the age of twenty-three, he was on his first tour of America, facing an astonished audience in his tight silver hotpants, bare legs and a T-shirt with ROCK AND ROLL emblazoned across it in sequins. Elton John had arrived and the music world would never be the same again.His life has been full of drama, from the early rejection of his work with song-writing partner Bernie Taupin to spinning out of control as a chart-topping superstar; from half-heartedly trying to drown himself in his LA swimming pool to disco-dancing with the Queen; from friendships with John Lennon, Freddie Mercury and George Michael to setting up his AIDS Foundation. All the while, Elton was hiding a drug addiction that would grip him for over a decade.In Me Elton also writes about getting clean and changing his life, about finding love with David Furnish and becoming a father."
,,,,,2676.0,0.987,,Rocked Under,"Falling in love isn't always easy or pleasant. The intense and angst-filled story of Emma and Scott is a painful, gut-wrenching and exhausting portrayal of how hard it can be to let go...Picking up the pieces and starting again in the US, Emma enrols in college with her cousin, Ashley. She is finally free to do what she wants and live how she chooses, and no man will ever rule her decisions or emotions again.That is, until Scott Mason walks on stage...Intense bad boy Scott is the lead singer of a popular local rock band. A ladiesÃ¢ÂÂ man and Ashley's long-time friend, Scott holds an instant fascination for Emma Ã¢ÂÂ she finds herself drawn to him, even though he represents everything she hates and needs to stay away from in a guy. He treats females like he does a cigarette Ã¢ÂÂ light it, use it, and lose it. For her cousin's sake, Emma makes an effort to get along with Scott, but she soon discovers that there is more to him than first appears, making him even more dangerous in her eyes. Behind the faÃÂ§ade of friendship, jealousy, obsession, fear and insecurity fester Ã¢ÂÂ an internal battle rages as she fights her attraction and does everything she can to stop history from repeating itself.One thing she knows for sure is that if she breaks her rule, it may destroy her.Warning: Contains mature content Ã¢ÂÂ recommended age 17+."
,,,,,9802.0,0.987,,My Stubborn Heart,"Kate Donovan is burned out on work, worn down by her dating relationships, and in need of an adventure. When her grandmother asks her to accompany her to Redbud, Pennsylvania, to restore the grand old house she grew up in, Kate jumps at the chance. Upon her arrival in Redbud, Kate meets Matt Jarreau, the man hired to renovate the house. Kate can't help being attracted to him, drawn by both his good looks and something else she can't quite put her finger on. He's clearly wounded--hiding from people, from God, and from his past. Yet Kate sets her stubborn heart on bringing him out of the dark and back into the light... whether he likes it or not.  When the stilted, uncomfortable interactions between Kate and Matt slowly shift into something more, is God finally answering the longing of her heart? Or will Kate be required to give up more than she ever dreamed?"
,,,,,12606.0,0.987,,A Certain Age,"From the bestselling author of Slaves of New York comes a hilarious, clear-eyed, satiric novel about the sad plight of a misguided woman on the make in Manhattan. Thirty-two-year-old Florence Collins is an ""aging filly-about-town""--still beautiful enough to be (sometimes) invited to the best parties and the right restaurants, but unmarried and rapidly going broke. In her world, marriage to a wealthy man is all that can save her, although Florence's hard-hearted search for security and status takes her on an inevitable downward spiral.New York ""society novels"" at the turn of the nineteenth century gave us a piercing look at the world and rituals of the city's wealthy; Janowitz here casts that tradition in a fresh light, giving us a tirn-of-the-century society novel that demonstrates how little seems to have changed. In a sly and unforgettable portrait of New York's haute monde, Janowitz brilliantly evokes a young woman's struggle for love and survival in the city that is as unforgiving today as it was a hundred years ago."
,,,,,5049.0,0.987,,Every Soul a Star,"And as streams of light fan out behind the darkened sun like the wings of a butterfly, I realize that I never saw real beauty until now.At Moon Shadow, an isolated campground, thousands have gathered to catch a glimpse of a rare and extraordinary total eclipse of the sun. It's also were three lives are about to be changed forever:Ally likes the simple things in life--labyrinths, star-gazing, and comet-hunting. Her home, the Moon Shadow campground, is a part of who she is, and she refuses to imagine it any other way.Popular and gorgeous (everybody says so), Bree is a future homecoming queen for sure. Bree wears her beauty like a suit of armor. But what is she trying to hide?Overweight and awkward, jack is used to spending a lot of time alone. But when opportunity knocks, he finds himself in situations he never would have imagined and making friends in the most unexpected situations.Told from three distinct voices and perspectives, Wendy Mass weaves an intricate and compelling story about strangers coming together, unlikely friendships, and finding one's place in the universe."
,,,,,5228.0,0.987,,The Shadow of the Bear,"Once upon a time... In New York City, a young, secretive street tough who calls himself, Bear, lands on the doorstep of two teenaged sisters. On the one hand Rose is delighted with his surprising knowledge of literature, poetry, and music; on the other hand Blanche is afraid of his apparent connections to drugs, murder, and a hidden treasure. Even as Blanche learns to trust him, her fears that Bear's friendship threatens their family prove terrifyingly true.Originally published in hardcover in 1997 as Snow White and Rose Red: A Modern Fairy Tale, Bethlehem Books released The Shadow of the Bear: Snow White and Rose Red Retold in paperback in 2002."
