algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11744.0,0.268,,All But My Life,"All But My Life is the unforgettable story of Gerda Weissmann Klein's six-year ordeal as a victim of Nazi cruelty. From her comfortable home in Bielitz (present-day Bielsko) in Poland to her miraculous survival and her liberation by American troopsÃ¢ÂÂincluding the man who was to become her husbandÃ¢ÂÂin Volary, Czechoslovakia, in 1945, Gerda takes the reader on a terrifying journey. Gerda's serene and idyllic childhood is shattered when Nazis march into Poland on September 3, 1939. Although the Weissmanns were permitted to live for a while in the basement of their home, they were eventually separated and sent to German labor camps. Over the next few years Gerda experienced the slow, inexorable stripping away of ""all but her life."" By the end of the war she had lost her parents, brother, home, possessions, and community; even the dear friends she made in the labor camps, with whom she had shared so many hardships, were dead. Despite her horrifying experiences, Klein conveys great strength of spirit and faith in humanity. In the darkness of the camps, Gerda and her young friends manage to create a community of friendship and love. Although stripped of the essence of life, they were able to survive the barbarity of their captors. Gerda's beautifully written story gives an invaluable message to everyone. It introduces them to last century's terrible history of devastation and prejudice, yet offers them hope that the effects of hatred can be overcome."
,,,,,8419.0,0.268,,"Redefining Realness: My Path to Womanhood, Identity, Love & So Much More","In 2011, Marie Claire magazine published a profile of Janet Mock in which she stepped forward for the first time as a trans woman. Those 2300 words were life-altering for the People.com editor, turning her into an influential and outspoken public figure and a desperately needed voice for an often voiceless community. In these pages, she offers a bold and inspiring perspective on being young, multicultural, economically challenged, and transgender in America.  Welcomed into the world as her parentsÃ¢ÂÂ firstborn son, Mock decided early on that she would be her own personÃ¢ÂÂno matter what. She struggled as the smart, determined child in a deeply loving yet ill-equipped family that lacked the money, education, and resources necessary to help her thrive. Mock navigated her way through her teen years without parental guidance, but luckily, with the support of a few close friends and mentors, she emerged much stronger, ready to take onÃ¢ÂÂand maybe even changeÃ¢ÂÂthe world.  This powerful memoir follows MockÃ¢ÂÂs quest for identity, from an early, unwavering conviction about her gender to a turbulent adolescence in Honolulu that saw her transitioning during the tender years of high school, self-medicating with hormones at fifteen, and flying across the world alone for sex reassignment surgery at just eighteen. With unflinching honesty, Mock uses her own experience to impart vital insight about the unique challenges and vulnerabilities of trans youth and brave girls like herself.  Despite the hurdles, Mock received a scholarship to college and moved to New York City, where she earned a masterÃ¢ÂÂs degree, enjoyed the success of an enviable career, and told no one about her past. She remained deeply guarded until she fell for a man who called her the woman of his dreams. Love fortified her with the strength to finally tell her story, enabling her to embody the undeniable power of testimony and become a fierce advocate for a marginalized and misunderstood community. A profound statement of affirmation from a courageous woman, Redefining Realness provides a whole new outlook on what it means to be a woman today, and shows as never before how to be authentic, unapologetic, and wholly yourself."
,,,,,10165.0,0.268,,"My Early Life, 1874-1904","Here, in his own words, are the fascinating first thirty years in the life of one of the most provocative and compelling leaders of the twentieth century, Winston Churchill.
As a visionary, statesman, and historian, and the most eloquent spokesman against Nazi Germany, Winston Churchill was one of the greatest figures of the twentieth century. In this autobiography, Churchill recalls his childhood, his schooling, his years as a war correspondent in South Africa during the Boer War, and his first forays into politics as a member of Parliament. My Early Life not only gives readers insights into the shaping of a great leader but, as Churchill himself wrote, ""a picture of a vanished age.""If you want to fully understand Winston Churchill, My Early Life is essential reading."
,,,,,5848.0,0.267,,The Flight of the Feathered Serpent,"This begins with the true story of a journalist in the Second World War. His life changes inexplicably after he meets a mysterious man who leaves him a series of profound writings. One of the writings is a firsthand account of Judas s life with Jesus and the events leading up to his betrayal. The writings also contain extraordinary insights into the lives of Judas, Jesus, and the Disciples, which seem to correlate with the recently discovered Gospel of Judas. Could these be the teachings of Judas Iscariot and his account of his relationship with Jesus? Could this be Judas s attempt to clear his name in an effort to change the worlds perceptions and help humanity in its spiritual quest?"
,,,,,10942.0,0.267,,Pillar of Light,"""You believe me, don't you, Nathan."" It was not a question, but a statement, filled with wonder.It stunned Nathan.""You believe it all. I can see it on your face.""For a moment, time seemed suspended as Nathan probed the inward recesses of his soul. There was still the incredulousness, still the sense of hearing something that couldn't possibly be true. And yet he knew it was. He knew without the least shadow of doubt that everything Joseph was telling him was true. And so, finally, with a wonder of his own, he said, ""Yes, Joseph, I believe you.""Pillar of Light Ã¢ÂÂ the first volume in the series The Work and the Glory Ã¢ÂÂ begins the epic story of the Benjamin Steed family. In the 1820s they move from Vermont to Palmyra Township in upstate New York in search of better farmland. There they meet a young man named Joseph Smith and are thrown into the maelstrom of conflict and controversy that swirls around him. Did he really see the Father and the Son in a pillar of light? Has he truly been visited by angelic messengers? What is all this talk about gold plates and new scripture? In short, is he a prophet and seer or a monumental fraud? The answers each one gives to these questions Ã¢ÂÂ intensely personal, potentially divisive Ã¢ÂÂ will dramatically affect the lives of the Steeds forever after.Author Gerald N. Lund here masterfully weaves together historical reality and high-powered fiction. In his hands this combination seems to make the reader an eyewitness to the early scenes of the Restoration, thus deepening one's understanding and appreciation of those momentous events. The well-drawn plot and fictional characters present a moving, gripping story. Here are Benjamin and Mary Ann Steed, devoted to each other as man and wife, yet at odds over religion; Joshua, their volatile son, who rebels and heads for trouble; the sensitive Nathan, their second son, in whom Joseph Smith's message strikes a responsive chord; the beautiful Lydia McBride, who captures the hearts of both Joshua and Nathan.This book skillfully explores the inmost motivations of Joseph Smith and his early followers and the responses of typical contemporary families to the claims he made. These people come to life in this powerful historical novel, a story that captures both the heartache and the happiness that came in the wake of Joseph's experience with the pillar of light."
,,,,,2680.0,0.267,,Manwhore,"Is it possible to expose ChicagoÃ¢ÂÂs hottest playerÃ¢ÂÂwithout getting played? This is the story I've been waiting for all my life, and its name is Malcolm Kyle Preston Logan Saint. DonÃ¢ÂÂt be fooled by that last name though. ThereÃ¢ÂÂs nothing holy about the man except the hell his parties raise. The hottest entrepreneur Chicago has ever known, heÃ¢ÂÂs a manÃ¢ÂÂs man with too much money to spend and too many women vying for his attention. Mysterious. Privileged. Legendary. His entire life heÃ¢ÂÂs been surrounded by the press as they dig for tidbits to see if his fairytale life is for real or all mirrors and social media lies. Since he hit the scene, his secrets have been his and his alone to keep. And thatÃ¢ÂÂs where I come in. Assigned to investigate Saint and reveal his elusive personality, IÃ¢ÂÂm determined to make him the story that will change my career. But I never imagined he would change my life. Bit by bit, I start to wonder if I'm the one discovering him...or if he's uncovering me. What happens when the man they call Saint, makes you want to sin?"
,,,,,4068.0,0.266,,Copper,"Enormous, commanding, and hotter than sin, Copper is the only man Shell has ever wanted. Even as a young teen, when it was impossible and taboo to capture the attention of a grown man, she longed for him. For years, Shell clung to the dream of turning eighteen and finally being noticed by the HellÃ¢ÂÂs HandlersÃ¢ÂÂ rough and gruff president. But the universe had other plans, and she was forced to make a horrible choice. A choice that altered the course of her life forever, sealing her fate and ensuring the dream of being CopperÃ¢ÂÂs olÃ¢ÂÂ lady would never materialize.  Sixteen years his junior. Daughter of his MCÃ¢ÂÂs former president. Single mother whose deadbeat sperm donor doesnÃ¢ÂÂt provide an ounce of support. Loved as a younger sister by every man in the club. The list of reasons goes on for Copper to stay away from Shell. Problem is, heÃ¢ÂÂs been hot for her for years. Copper finally gets some relief when she moves out of Tennessee, but once sheÃ¢ÂÂs back, all those reasons to keep his distance grow weaker by the day.  Unable to fight against his own judgment any longer, Copper finally claims Shell for his own. But once again the universe steps in, revealing secrets with the power to destroy them both.  Shell will do anything for Copper, even tear out her own heart and confront the most agonizing parts of her past. But will she be too late to save her dream? Will she be too late to save Copper?"
,,,,,11089.0,0.266,,"Adversity Builds Character; An Inspirational True Life Story of Disability, Addiction and Acceptance","Adversity builds character is the story of a young man's life struggles to find his way through the trials and tribulations, family turmoil, self-determination and personal judgment.This transformational life experience, like so many, demonstrates the triumph of the human spirit over the pitfalls in our modern world. From a divorce wrecked family life brought on by that by a disease ridden single mom, he is blessed with the first of many second chances. His godmother and her family, which becomes his stepparents, cause him to overcome personal character flaws. This new home life radically averts potential disaster and leads him to greater heights by redirecting the God-given talents of his character leading to never before realized academic and social achievements. At the height of his newfound career, his world is shattered yet again by the sudden tragic loss of his mother in a bizarre event of a mercy killing and suicide. While attempting to put this catastrophe behind him, drinking and sexual experimentation almost ruin his future hopes of a promising political career. He decides to study abroad and finds the first real love of his life. Yet short-lived and having to return, divorce of his stepparents again forces a change of direction, ultimately pointing the way to his true self. While postponing his career, he relocates and discovers a world where he finally feels at home and accepted without ridicule. As is so often the case where comfort and overconfidence leads to weakness and self-destruction, it is at this moment that one either succumbs to the burden of outside influence or gathers up all his strength to rise above like a phoenix."
,,,,,4834.0,0.266,,"Portrait of Our Marriage Memoirs of Love, Family, the Internet and Obsession: Relationships, online sex addiction, menÃ¢ÂÂ women & todays secrets behind closed doors, loss of intimacy & trust drama","Fun Ã¢ÂÂ¢ Sexy Ã¢ÂÂ¢ Intense Ã¢ÂÂ¢ Hot Ã¢ÂÂ¢ Compelling Ã¢ÂÂ¢ Thought Provoking, and So Real you may find it Shocking, even Disturbing. Inspired by an episode on Oprah from years ago that dealt with men addicted to porn, a dream, and information from 8 women's lives, Portrait of Our Marriage, is a story you don't want to miss. Nicky, embarks on a journey to find herself and become her own person despite the legacy of a domineering father and an emotionallyÃ¢ÂÂand often physicallyÃ¢ÂÂdistant husband. Reminiscing events from her life, she looks at pictures and remembers romance, falling in love, marriage, and family. This is the story of one woman's life as her husband's interest in pornography becomes an obsession that ultimately changes both of them. Although this is a fictional memoir and only one woman's journey, many women today deal with this issue in silence, feeling ashamed and embarrassed. What would you endure for love? THE ROMANCE WILL SEDUCE YOU. THE STORY COULD BE YOURS!Nicky led a sheltered life until she met Brett: An adventurous, handsome, smart, and exciting lover. She had never known this kind of love before, either emotionally or physically. She pictured her life with Brett as a partner, a friend, and a father to her future children. And when they married, Nicky knew she had found everything her heart and body desired.But when BrettÃ¢ÂÂs fantasy world of racy magazines, explicit videos, and disturbing internet porn becomes an obsession and affects their marriage, Nicky has to ask herself: What happened to the man I married?Portrait of Our Marriage is the story of one womanÃ¢ÂÂs journey.""Write about what disturbs you, what you fear, what you have not been willing to speak about. Be willing to be split open.""Natalie Goldberg""A book doesnÃ¢ÂÂt come with a suggestion box, and the writer is not obliged to sculpt a story to your specific needs.""Nora Roberts"
,,,,,9893.0,0.266,,Cash,"He was the ""Man in Black,"" a country music legend, and the quintessential American troubadour. He was an icon of rugged individualism who had been to hell and back, telling the tale as never before. In his unforgettable autobiography, Johnny Cash tells the truth about the highs and lows, the struggles and hard-won triumphs, and the people who shaped him.In his own words, Cash set the record straight -- and dispelled a few myths -- as he looked unsparingly at his remarkable life: from the joys of his boyhood in Dyess, Arkansas to superstardom in Nashville, Tennessee, the road of Cash's life has been anything but smooth. Cash writes of the thrill of playing with Elvis, the comfort of praying with Billy Graham; of his battles with addiction and of the devotion of his wife, June; of his gratitude for life, and of his thoughts on what the afterlife may bring. Here, too, are the friends of a lifetime, including Willie Nelson, Roy Orbison, Bob Dylan, and Kris Kristofferson. As powerful and memorable as one of his classic songs, Cash is filled with the candor, wit, and wisdom of a man who truly ""walked the line."""
,,,,,9118.0,0.266,,Emma's Journal,"Ã¢ÂÂWhen itÃ¢ÂÂs time for me to go, I just want to know that my life made a difference, LordÃ¢ÂÂ¦Ã¢ÂÂÃ¢ÂÂEmma EstesÃ¢ÂÂs journal, January 1During her long and rich life, Emma Estes had a powerful impact on the lives of countless peopleÃ¢ÂÂfrom the neighborhoodÃ¢ÂÂs latchkey kids to the community of elderly women who all consider themselves her Ã¢ÂÂbest friend.Ã¢ÂÂ It seems the only people Emma could not reach were those in her own family.After EmmaÃ¢ÂÂs death, however, something strange her personal Ã¢ÂÂLiving on PurposeÃ¢ÂÂ journal mysteriously disappears. As the search for it unfolds, EmmaÃ¢ÂÂs life continues to have a dramatic, unexpected, and miraculously healing influence on those she loves mostÃ¢ÂÂas well as those she has never metÃ¢ÂÂincluding her henpecked son Stuart; her tormented daughter, Judy; her emotionally fragile granddaughter, Ashley; and brokenhearted widower Ben Shoffner and his young daughter, Sunshine.A story of hope, inspiration, and real-life encouragement, EmmaÃ¢ÂÂs Journal offers comforting assurance that a life lived in faith truly can make a difference."
,,,,,185.0,0.266,,Stepping Beyond Intention,"Beyond Intention is a transformational life tool that enable you to break through the stuck states, mental and emotional blocks between you and living a joyful life of purpose. Developed from years of personal experience and refined by my fellow Dreamers around the globe over years of mentoring, sharing and indeed personal growth, the paradigm augments a range of modalities as a framework for effecting deliberate, real and lasting change in your life."
,,,,,11463.0,0.265,,Rush Revere and the Brave Pilgrims,"Nationally syndicated radio talk-show host Rush Limbaugh has long wanted to make American history come to life for the children of his listeners, so he created the character of a fearless middle-school history teacher named Rush Revere, who travels back in time and experiences American history as it happens, in adventures with exceptional Americans. In this book, he is transported back to the deck of the Mayflower."
,,,,,8076.0,0.265,,Open,"From Andre Agassi, one of the most beloved athletes in history and one of the most gifted men ever to step onto a tennis court, a beautiful, haunting autobiography.AgassiÃ¢ÂÂs incredibly rigorous training begins when he is just a child. By the age of thirteen, he is banished to a Florida tennis camp that feels like a prison camp. Lonely, scared, a ninth-grade dropout, he rebels in ways that will soon make him a 1980s icon. He dyes his hair, pierces his ears, dresses like a punk rocker. By the time he turns pro at sixteen, his new look promises to change tennis forever, as does his lightning-fast return.And yet, despite his raw talent, he struggles early on. We feel his confusion as he loses to the worldÃ¢ÂÂs best, his greater confusion as he starts to win. After stumbling in three Grand Slam finals, Agassi shocks the world, and himself, by capturing the 1992 Wimbledon. Overnight he becomes a fan favorite and a media target.Agassi brings a near-photographic memory to every pivotal match and every relationship. Never before has the inner game of tennis and the outer game of fame been so precisely limned. Alongside vivid portraits of rivals from several generationsÃ¢ÂÂJimmy Connors, Pete Sampras, Roger FedererÃ¢ÂÂAgassi gives unstinting accounts of his brief time with Barbra Streisand and his doomed marriage to Brooke Shields. He reveals a shattering loss of confidence. And he recounts his spectacular resurrection, a comeback climaxing with his epic run at the 1999 French Open and his march to become the oldest man ever ranked number one.In clear, taut prose, Agassi evokes his loyal brother, his wise coach, his gentle trainer, all the people who help him regain his balance and find love at last with Stefanie Graf. Inspired by her quiet strength, he fights through crippling pain from a deteriorating spine to remain a dangerous opponent in the twenty-first and final year of his career. Entering his last tournament in 2006, heÃ¢ÂÂs hailed for completing a stunning metamorphosis, from nonconformist to elder statesman, from dropout to education advocate. And still heÃ¢ÂÂs not done. At a U.S. Open for the ages, he makes a courageous last stand, then delivers one of the most stirring farewells ever heard in a sporting arena.With its breakneck tempo and raw candor, Open will be read and cherished for years. A treat for ardent fans, it will also captivate readers who know nothing about tennis. Like AgassiÃ¢ÂÂs game, it sets a new standard for grace, style, speed, and power."
,,,,,1302.0,0.264,,Why She Left Us,"It was the summer of 1985, and she was young and inexperienced, but longing to love and to be loved in return, when he entered her life.At the same time, while she was desperately seeking the love and approval of a mother who never wanted her in the first place, events totally beyond her control claimed her as their victim, leaving those she left behind unable to cope with the enormity of her absence. ""WHY SHE LEFT USÃ¢ÂÂ is written as a series of diary entries, the events seen through the eyes of several different people. But at its center is a love story chronicling a romance that transforms the lives of two people who, for too brief a period of time, experienced the greatest happiness they had ever known.Show More Show Less"
,,,,,11943.0,0.264,,Onward: How Starbucks Fought for Its Life without Losing Its Soul,"In 2008, Howard Schultz, the president and chairman of Starbucks, made the unprecedented decision to return as the CEO eight years after he stepped down from daily oversight of the company and became chairman. Concerned that Starbucks had lost its way, Schultz was determined to help it return to its core values and restore not only its financial health, but also its soul. In Onward, he shares the remarkable story of his return and the company's ongoing transformation under his leadership, revealing how, during one of the most tumultuous economic times in history, Starbucks again achieved profitability and sustainability without sacrificing humanity.ÃÂ Offering readers a snapshot of a moment in history that left no company unscathed, the book zooms in to show, in riveting detail, how one company struggled and recreated itself in the midst of it all. The fastpaced narrative is driven by day-to-day tension as conflicts arise and lets readers into Schultz's psyche as he comes to terms with his limitations and evolving leadership style. Onward is a compelling, candid narrative documenting the maturing of a brand as well as a businessman.Onward represents Schultz's central leadership philosophy: It's not just about winning, but the right way to win. Ultimately, he gives readers what he strives to deliver every day - sense of hope that, no matter how tough times get, the future can be just as or more successful than the past, whatever one defines success to be."
,,,,,7794.0,0.264,,Katherine Swynford: The Story of John of Gaunt and His Scandalous Duchess,"In her remarkable new book, Alison Weir recounts one of the greatest love stories of medieval England. It is the extraordinary tale of an exceptional woman, Katherine Swynford, who became first the mistress and later the wife of John of Gaunt, Duke of Lancaster.Katherine SwynfordÃ¢ÂÂs charismatic lover was one of the most powerful princes of the 14th century, the effective ruler of England behind the throne of his father Edward III in his declining years, and during the minority of his nephew, Richard II. Katherine herself was enigmatic and intriguing, renowned for her beauty, and regarded by some as dangerous. Her existence was played out against the backdrop of court life at the height of the age of chivalry and she knew most of the great figures of the time Ã¢ÂÂ including her brother-in-law, Geoffrey Chaucer. She lived through much of the Hundred Years War, the Black Death, and the PeasantsÃ¢ÂÂ Revolt. She knew loss, adversity, and heartbreak, and she survived them all triumphantly. Although KatherineÃ¢ÂÂs story provides unique insights into the life of a medieval woman, she was far from typical in that age. She was an important person in her own right, a woman who had remarkable opportunities, made her own choices, flouted convention, and took control of her own destiny Ã¢ÂÂ even of her own public image. Weir brilliantly retrieves Katherine Swynford from the footnotes of history and gives her life and breath again. Perhaps the most dynastically important woman within the English monarchy, she was the mother of the Beauforts and through them the ancestress of the Yorkist kings, the Tudors, the Stuarts, and every other sovereign since Ã¢ÂÂ a legacy that has shaped the history of Britain."
,,,,,12968.0,0.264,,Loving Ordinary Life: The Self-Help Book for People Who Are Tired of Self-Help Books,"Loving Ordinary Life is written for us: living, emotional people.We all want to live a happy life, but we can easily fall into a state of despondency. We prefer to smile, but more often we frown.We like being inspired, but most likely, we canÃ¢ÂÂt recall the last time when we were.There are many books and courses about self-motivation and inspiration. You might have heard hundreds of platitudes and affirmations. Each of them sounds valid but their utility is limited when you actually find yourself stuck in a pit of pain and despair.Loving Ordinary Life is meant to make a functional difference. ItÃ¢ÂÂs not a treatment for depression. It is about living a life where depression has no place.Loving Ordinary Life is your guide. It is designed so that you can open any page and find the inspiration to act and improve your life when youÃ¢ÂÂre feeling down. Each chapter in Loving Ordinary Life is a tool for moving from a negative idle state to a positive proactive state. It displays to you the art of being present, free, and genuine every day.If you want to be more fulfilled and enjoy life more, if youÃ¢ÂÂre open to quality changes, Loving Ordinary Life will become your loyal companion.Everything is within your power. You are the master of your life. How you experience it depends only on you. Take the lead.Ã¢ÂÂVery little is needed to make a happy life; it is all within yourself, in your way of thinking.""Marcus Aurelius"
,,,,,1084.0,0.263,,James Madison: A Life Reconsidered,"A major new biography of the fourth president of the United States by New York
 Times 
bestselling author Lynne Cheney ÃÂ  This majestic new biography of James Madison explores the astonishing story of a man of vaunted modesty who audaciously changed the world. Among the Founding Fathers, Madison was a true genius of the early republic. ÃÂ  Outwardly reserved, Madison was the intellectual driving force behind the Constitution and crucial to its ratification. His visionary political philosophy and rationale for the union of statesÃ¢ÂÂso eloquently presented in The Federalist papersÃ¢ÂÂhelped shape the country Americans live in today. ÃÂ  Along with Thomas Jefferson, Madison would found the first political party in the countryÃ¢ÂÂs historyÃ¢ÂÂthe Democratic Republicans. As JeffersonÃ¢ÂÂs secretary of state, he managed the Louisiana Purchase, doubling the size of the United States. As president, Madison led the country in its first war under the Constitution, the War of 1812. Without precedent to guide him, he would demonstrate that a republic could defend its honor and independenceÃ¢ÂÂand remain a republic still."
,,,,,8685.0,0.263,,Little Failure,"After three acclaimed novelsÃ¢ÂÂThe Russian DebutanteÃ¢ÂÂs Handbook, Absurdistan, and Super Sad True Love StoryÃ¢ÂÂGary Shteyngart turns to memoir in a candid, witty, deeply poignant account of his life so far. Shteyngart shares his American immigrant experience, moving back and forth through time and memory with self-deprecating humor, moving insights, and literary bravado. The result is a resonant story of family and belonging that feels epic and intimate and distinctly his own.Born Igor Shteyngart in Leningrad during the twilight of the Soviet Union, the curious, diminutive, asthmatic boy grew up with a persistent sense of yearningÃ¢ÂÂfor food, for acceptance, for wordsÃ¢ÂÂdesires that would follow him into adulthood. At five, Igor decided to become a writer, and his grandmother paid him a slice of cheese for every page he produced. He wroteÃÂ Lenin and His Magical Goose,ÃÂ his first novel.In the late 1970s, world events changed IgorÃ¢ÂÂs life. Jimmy Carter and Leonid Brezhnev made a deal: exchange tankers of grain for the safe passage of Soviet Jews to AmericaÃ¢ÂÂa country Igor viewed as the enemy. Along the way, Igor became Gary so that he would suffer one or two fewer beatings from other kids. Coming to the United States from the Soviet Union was equivalent to stumbling off a monochromatic cliff and landing in a pool of pure Technicolor.ShteyngartÃ¢ÂÂs loving but mismatched parents dreamed that he would become a lawyer or at least a Ã¢ÂÂconscientious toilerÃ¢ÂÂ on Wall Street, something their distracted son was simply not cut out to do. Fusing English and Russian, his mother created the term FailurchkaÃ¢ÂÂLittle FailureÃ¢ÂÂwhich she applied to her son. With love. Mostly.As a result, Shteyngart operated on a theory that he would fail at everything he tried. At being a writer, at being a boyfriend, and, most important, at being a worthwhile human being.Swinging between a Soviet home life and American aspirations, Shteyngart found himself living in two contradictory worlds, all the while wishing that he could find a real home in one. And somebody to love him. And somebody to lend him sixty-nine cents for a McDonaldÃ¢ÂÂs hamburger.Provocative, hilarious, and inventive, Little Failure reveals a deeper vein of emotion in Gary ShteyngartÃ¢ÂÂs prose. It is a memoir of an immigrant family coming to America, as told by a lifelong misfit who forged from his imagination an essential literary voice and, against all odds, a place in the world."
,,,,,892.0,0.263,,Not For Public Consumption,"Not for Public Consumption tells the story about life on the edge. Satirical, twisted, and filled with psychological intrigue, it seeks to unravel the mystery of just where it is that normalcy ends and madness begins.Come and see the world through the eyes of those who have ""opted-out."" Embedded within the Bizarro-World of San Francisco's Underground, the book follows the life of Murray Y. Bardos, a man who has a lot of secrets (including his penchant for incessant toilet plunging in the middle of the night). Does he have something to hide, or is he truly crazy? And, if he is crazy, was it by choice?"
,,,,,6936.0,0.262,,The Light We Carry: Overcoming in Uncertain Times,"#1 NEW YORK TIMES AND USA TODAY BESTSELLER - ONE OF TIME'S 100 MUST-READ BOOKS OF 2022 - In an inspiring follow-up to her critically acclaimed, #1 bestselling memoir Becoming, former First Lady Michelle Obama shares practical wisdom and powerful strategies for staying hopeful and balanced in today's highly uncertain world. There may be no tidy solutions or pithy answers to life's big challenges, but Michelle Obama believes that we can all locate and lean on a set of tools to help us better navigate change and remain steady within flux. In The Light We Carry,  she opens a frank and honest dialogue with readers, considering the questions many of us wrestle with: How do we build enduring and honest relationships? How can we discover strength and community inside our differences? What tools do we use to address feelings of self-doubt or helplessness? What do we do when it all starts to feel like too much?Michelle Obama offers readers a series of fresh stories and insightful reflections on change, challenge, and power, including her belief that when we light up for others, we can illuminate the richness and potential of the world around us, discovering deeper truths and new pathways for progress. Drawing from her experiences as a mother, daughter, spouse, friend, and First Lady, she shares the habits and principles she has developed to successfully adapt to change and overcome various obstacles--the earned wisdom that helps her continue to ""become."" She details her most valuable practices, like ""starting kind,"" ""going high,"" and assembling a ""kitchen table"" of trusted friends and mentors. With trademark humor, candor, and compassion, she also explores issues connected to race, gender, and visibility, encouraging readers to work through fear, find strength in community, and live with boldness.""When we are able to recognize our own light, we become empowered to use it,"" writes Michelle Obama. A rewarding blend of powerful stories and profound advice that will ignite conversation, The Light We Carry inspires readers to examine their own lives, identify their sources of gladness, and connect meaningfully in a turbulent world."
,,,,,12101.0,0.262,,"Galileo's Daughter: A Historical Memoir of Science, Faith and Love","Dramatically recolors the personality and accomplishment of a mythic figure whose seventeenth-century clash with Catholic doctrine continues to define the schism between science and religion.Inspired by a long fascination with Galileo, and by the remarkable surviving letters of Galileo's daughter, a cloistered nun, Dava Sobel has written a biography unlike any other of the man Albert Einstein called ""the father of modern physics--indeed of modern science altogether."" Galileo's Daughter also presents a stunning portrait of a person hitherto lost to history, described by her father as ""a woman of exquisite mind, singular goodness, and most tenderly attached to me."" The son of a musician, Galileo Gahlei (1564-1642) tried at first to enter a monastery before engaging the skills that made him the foremost scientist of his day. Though he never left Italy, his inventions and discoveries were heralded around the world. Most sensationally, his telescopes allowed him to reveal a new reality in the heavens and to reinforce the astounding argument that the Earth moves around the Sun. For this belief, he was brought before the Holy Office of the Inquisition, accused of heresy, and forced to spend his last years under house arrest. Of Galileo's three illegitimate children, the eldest best mirrored his own brilliance, industry, and sensibility, and by virtue of these qualities became his confidante. Born Virginia in 1600, she was thirteen when Galileo placed her in a convent near him in Florence, where she took the most appropriate name of Suor Maria Celeste. Her loving support, which Galileo repaid in kind, proved to be her father's greatest source of strength throughout his most productive and tumultuous years. Her presence, through letters which Sobel has translated from their original Italian and masterfully woven into the narrative, graces her father's life now as it did then. Galileo's Daughter dramatically recolors the personality and accomplishment of a mythic figure whose seventeenth-century clash with Catholic doctrine continues to define the schism between science and religion. Moving between Galileo's grand public life and Maria Celeste's sequestered world, Sobel illuminates the Florence of the Medicis and the papal court in Rome during the pivotal era when humanity's perception of its place in the cosmos was being overturned. In that same time, while the bubonic plague wreaked its terrible devastation and the Thirty Years' War tipped fortunes across Europe, one man sought to reconcile the Heaven he revered as a good Catholic with the heavens he revealed through his telescope. With all the human drama and scientific adventure that distinguished Longitude, Galileo's Daughter is an unforgettable story."
,,,,,13281.0,0.262,,Sweet Charlotte's Seventh Mistake,"In Sweet CharlotteÃ¢ÂÂs Seventh Mistake Cori Crooks records her search for identity among the things left behind by her delinquent family, her deceased, drug-addicted con-artist mother, and her missing biological father. Told through old photographs, diary entries, letters, and the results of a mail-order DNA test, Cori pieces together a profound scrapbook that begins as a paternity search and becomes a chronicle of her motherÃ¢ÂÂs reckless life. A stunning visual memoir, Sweet CharlotteÃ¢ÂÂs Seventh Mistake is an intimate look into one womanÃ¢ÂÂs unconventional family history."
