algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4964.0,0.338,,May Day,"When the unthinkable happens Ã¢ÂÂ¦ what happens next?A nuclear weapon destroys Lower Manhattan. A million people die. Millions more flee from a gigantic, deadly cloud of fallout.The crisis has only begun.President William Orwell Steele and his cabinet labor to cope with the aftermath of an unprecedented terrorist attack, while a host of ordinary Americans struggle merely to survive in a world where everything has changed. From the corridors of power to the squalor of refugee camps, from world capitols to the lawless frontiers of Pakistan, from economic collapse to armed rebellion, the impact of the May Day attack swiftly spreads to every aspect of society and every corner of the globe.Thoughtful, intelligent, and wildly entertaining, May Day Ã¢ÂÂ Book One of American Sulla solidly establishes author Thom Stark as the master of disaster. The most ambitious thriller in decades, the first book in the American Sulla trilogy will leave you cheering the debut of a major new talent."
,,,,,8991.0,0.335,,Colonel Roosevelt,"NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ A NEW YORK TIMES NOTABLE BOOK Ã¢ÂÂ¢ ÃÂ Ã¢ÂÂColonel Roosevelt is compelling reading, and [Edmund] Morris is a brilliant biographer who practices his art at the highest level. . . . A moving, beautifully rendered account.Ã¢ÂÂÃ¢ÂÂFred Kaplan, The Washington PostThis biography by Edmund Morris, the Pulitzer PrizeÃ¢ÂÂ and National Book AwardÃ¢ÂÂwinning author of The Rise of Theodore Roosevelt and Theodore Rex, marks the completion of a trilogy sure to stand as definitive.Of all our great presidents, Theodore Roosevelt is the only one whose greatness increased out of office. What other president has written forty books, hunted lions, founded a third political party, survived an assassinÃ¢ÂÂs bullet, and explored an unknown river longer than the Rhine?Packed with more adventure, variety, drama, humor, and tragedy than a big novel, yet documented down to the smallest fact, this masterwork recounts the last decade of perhaps the most amazing life in American history.Ã¢ÂÂHair-raising . . . awe-inspiring . . . a worthy close to a trilogy sure to be regarded as one of the best studies not just of any president, but of any American.Ã¢ÂÂÃ¢ÂÂ San Francisco Chronicle"
,,,,,11730.0,0.334,,Superstoe,"Several carefully masterminded national crises, crop failures, livestock epidemics and a limited human plague have caused a U.S. governmental crisis. In the name of patriotism, former university professors Paxton Superstoe, Benjamin Adams and Lazarus Furth launch a madcap scheme to take over the government and put Superstoe in the White House. The country, indeed the world, will never be the same again. ""Superstoe"" is a delightfully whimsical tale of the complete revamping of the American political and social scene."
,,,,,6936.0,0.333,,The Light We Carry: Overcoming in Uncertain Times,"#1 NEW YORK TIMES AND USA TODAY BESTSELLER - ONE OF TIME'S 100 MUST-READ BOOKS OF 2022 - In an inspiring follow-up to her critically acclaimed, #1 bestselling memoir Becoming, former First Lady Michelle Obama shares practical wisdom and powerful strategies for staying hopeful and balanced in today's highly uncertain world. There may be no tidy solutions or pithy answers to life's big challenges, but Michelle Obama believes that we can all locate and lean on a set of tools to help us better navigate change and remain steady within flux. In The Light We Carry,  she opens a frank and honest dialogue with readers, considering the questions many of us wrestle with: How do we build enduring and honest relationships? How can we discover strength and community inside our differences? What tools do we use to address feelings of self-doubt or helplessness? What do we do when it all starts to feel like too much?Michelle Obama offers readers a series of fresh stories and insightful reflections on change, challenge, and power, including her belief that when we light up for others, we can illuminate the richness and potential of the world around us, discovering deeper truths and new pathways for progress. Drawing from her experiences as a mother, daughter, spouse, friend, and First Lady, she shares the habits and principles she has developed to successfully adapt to change and overcome various obstacles--the earned wisdom that helps her continue to ""become."" She details her most valuable practices, like ""starting kind,"" ""going high,"" and assembling a ""kitchen table"" of trusted friends and mentors. With trademark humor, candor, and compassion, she also explores issues connected to race, gender, and visibility, encouraging readers to work through fear, find strength in community, and live with boldness.""When we are able to recognize our own light, we become empowered to use it,"" writes Michelle Obama. A rewarding blend of powerful stories and profound advice that will ignite conversation, The Light We Carry inspires readers to examine their own lives, identify their sources of gladness, and connect meaningfully in a turbulent world."
,,,,,4307.0,0.332,,Hamilton: The Revolution,"Lin-Manuel Miranda's groundbreaking musical Hamilton is as revolutionary as its subject, the poor kid from the Caribbean who fought the British, defended the Constitution, and helped to found the United States. Fusing hip-hop, pop, R&B, and the best traditions of theater, this once-in-a-generation show broadens the sound of Broadway, reveals the storytelling power of rap, and claims our country's origins for a diverse new generation.Hamilton: The Revolution gives readers an unprecedented view of both revolutions, from the only two writers able to provide it. Miranda and Jeremy McCarter, a cultural critic and theater artist who was involved in the project from its earliest stages--""since before this was even a show,"" according to Miranda--trace its development from an improbable perforÃÂ­mance at the White House to its landmark opening night on Broadway six years later. In addition, Miranda has written more than 200 funny, revealing footnotes for his award-winning libretto, the full text of which is published here.Their account features photos by the renowned Frank Ockenfels and veteran Broadway photographer Joan Marcus; exclusive looks at notebooks and emails; interviews with Questlove, Stephen SondÃÂ­heim, leading political commentators, and more than 40 people involved with the production; and multiple appearances by PresiÃÂ­dent Obama himself. The book does more than tell the surprising story of how a Broadway musical became a national phenomenon: It demonstrates that America has always been renewed by the brash upstarts and brilliant outsiders, the men and women who don't throw away their shot."
,,,,,2143.0,0.332,,The Witches Are Coming,"In this wickedly funny cultural critique, the author of the critically acclaimed memoir and Hulu series Shrill exposes misogyny in the #MeToo era.THIS IS A WITCH HUNT.WEÃ¢ÂÂRE WITCHES,AND WEÃ¢ÂÂRE HUNTING YOU. From the moment powerful men started falling to the #MeToo movement, the lamentations began: this is feminism gone too far, this is injustice, this is a witch hunt. In The Witches Are Coming, firebrand author of the New York Times bestselling memoir and now critically acclaimed Hulu TV series Shrill, Lindy West, turns that refrain on its head. You think this is a witch hunt? Fine. YouÃ¢ÂÂve got one.In a laugh-out-loud, incisive cultural critique, West extolls the world-changing magic of truth, urging readers to reckon with dark lies in the heart of the American mythos, and unpacking the complicated, and sometimes tragic, politics of not being a white man in the twenty-first century. She tracks the misogyny and propaganda hidden (or not so hidden) in the media she and her peers devoured growing up, a buffet of distortions, delusions, prejudice, and outright bullsh*t that has allowed white male mediocrity to maintain a death grip on American culture and politics-and that delivered us to this precarious, disorienting moment in history.West writes, Ã¢ÂÂWe were just a hairÃ¢ÂÂs breadth from electing AmericaÃ¢ÂÂs first female president to succeed AmericaÃ¢ÂÂs first black president. We werenÃ¢ÂÂt done, but we were doing it. And then, true to formÃ¢ÂÂlike the BalrogÃ¢ÂÂs whip catching Gandalf by his little gray bootie, like the husband in a Lifetime movie hissing, Ã¢ÂÂIf I canÃ¢ÂÂt have you, no one canÃ¢ÂÂÃ¢ÂÂwhite American voters shoved an incompetent, racist con man into the White House.Ã¢ÂÂWe cannot understand how we got here-how the land of the free became TrumpÃ¢ÂÂs AmericaÃ¢ÂÂwithout examining the chasm between who we are and who we think we are, without factÃ¢ÂÂchecking the stories we tell ourselves about ourselves and each other. The truth can transform us; there is witchcraft in it. Lindy West turns on the light."
,,,,,6196.0,0.331,,Blowback,"Scot Harvath's counterterrorism career has just crashed and burned -- thanks in part to a ruthless senator with her sights set on the White House. But when the war on terror takes a chilling turn, the president has no choice but to secretly bring Harvath back inside. Deep beneath an Alpine glacier, an ancient weapon designed to decimate the Roman Empire has been unearthed -- and a shadowy organization intends to use it for America's downfall. Racing across Europe, Harvath must secure the ultimate instrument of destruction before it brings the United States and the rest of the world to its knees."
,,,,,10420.0,0.331,,John Adams,"The enthralling, often surprising story of John Adams, one of the most important and fascinating Americans who ever lived.In this powerful, epic biography, David McCullough unfolds the adventurous life-journey of John Adams, the brilliant, fiercely independent, often irascible, always honest Yankee patriot -- ""the colossus of independence,"" as Thomas Jefferson called him -- who spared nothing in his zeal for the American Revolution; who rose to become the second President of the United States and saved the country from blundering into an unnecessary war; who was learned beyond all but a few and regarded by some as ""out of his senses""; and whose marriage to the wise and valiant Abigail Adams is one of the moving love stories in American history. Like his masterly, Pulitzer Prize-winning biography Truman, David McCullough's John Adams has the sweep and vitality of a great novel. It is both a riveting portrait of an abundantly human man and a vivid evocation of his time, much of it drawn from an outstanding collection of Adams family letters and diaries. In particular, the more than one thousand surviving letters between John and Abigail Adams, nearly half of which have never been published, provide extraordinary access to their private lives and make it possible to know John Adams as no other major American of his founding era. As he has with stunning effect in his previous books, McCullough tells the story from within -- from the point of view of the amazing eighteenth century and of those who, caught up in events, had no sure way of knowing how things would turn out. George Washington, Benjamin Franklin, John Jay, the British spy Edward Bancroft, Madame Lafayette and Jefferson's Paris ""interest"" Maria Cosway, Alexander Hamilton, James Madison, the scandalmonger James Callender, Sally Hemings, John Marshall, Talleyrand, and Aaron Burr all figure in this panoramic chronicle, as does, importantly, John Quincy Adams, the adored son whom Adams would live to see become President. Crucial to the story, as it was to history, is the relationship between Adams and Jefferson, born opposites -- one a Massachusetts farmer's son, the other a Virginia aristocrat and slaveholder, one short and stout, the other tall and spare. Adams embraced conflict; Jefferson avoided it. Adams had great humor; Jefferson, very little. But they were alike in their devotion to their country. At first they were ardent co-revolutionaries, then fellow diplomats and close friends. With the advent of the two political parties, they became archrivals, even enemies, in the intense struggle for the presidency in 1800, perhaps the most vicious election in history. Then, amazingly, they became friends again, and ultimately, incredibly, they died on the same day -- their day of days -- July 4, in the year 1826. Much about John Adams's life will come as a surprise to many readers. His courageous voyage on the frigate Boston in the winter of 1778 and his later trek over the Pyrenees are exploits that few would have dared and that few readers will ever forget. It is a life encompassing a huge arc -- Adams lived longer than any president. The story ranges from the Boston Massacre to Philadelphia in 1776 to the Versailles of Louis XVI, from Spain to Amsterdam, from the Court of St. James's, where Adams was the first American to stand before King George III as a representative of the new nation, to the raw, half-finished Capital by the Potomac, where Adams was the first President to occupy the White House. This is history on a grand scale -- a book about politics and war and social issues, but also about human nature, love, religious faith, virtue, ambition, friendship and betrayal, and the far-reaching consequences of noble ideas. Above all, John Adams is an enthralling, often surprising story of one of the most important and fascinating Americans who ever lived."
,,,,,7840.0,0.33,,Separation of Power,"CIA superagent Mitch Rapp is back in action in Vince Flynn's high-velocity New York Times bestseller.
Newly appointed CIA director Dr. Irene Kennedy is the target of an inside plot to destroy her and prematurely end the American President's term. To make matters worse, Saddam Hussein is close to entering the nuclear arms race -- something Israel has vowed to stop. With the haunting specter of World War III looming, the President calls on his secret weapon: top counterterrorism operative Mitch Rapp. But with only two weeks to take out the nukes, Rapp is up against a ticking clock -- and impossible odds."
,,,,,1461.0,0.328,,How To Get Rich,"First he made five billion dollars.Then he made The Apprentice.Now The Donald shows you how to make a fortune, Trump style.HOW TO GET RICHReal estate titan, bestselling author, and TV impresario Donald J. Trump reveals the secrets of his success in this candid and unprecedented book of business wisdom and advice. Over the years, everyone has urged Trump to write on this subject, but it wasnÃ¢ÂÂt until NBC and executive producer Mark Burnett asked him to star in The Apprentice that he realized just how hungry people are to learn how great personal wealth is created and first-class businesses are run. Thousands applied to be TrumpÃ¢ÂÂs apprentice, and millions have been watching the program, making it the highest rated debut of the season.In Trump: How To Get Rich, Trump tells allÃ¢ÂÂabout the lessons learned from The Apprentice, his real estate empire, his position as head of the 20,000-member Trump Organization, and his most important role, as a father who has successfully taught his children the value of money and hard work.With his characteristic brass and smarts, Trump offers insights on how toÃ¢ÂÂ¢ invest wiselyÃ¢ÂÂ¢ impress the boss and get a raiseÃ¢ÂÂ¢ manage a business efficientlyÃ¢ÂÂ¢ hire, motivate, and fire employeesÃ¢ÂÂ¢ negotiate anythingÃ¢ÂÂ¢ maintain the quality of your brandÃ¢ÂÂ¢ think big and live largePlus, The Donald tells all on the art of the hair!With his luxury buildings, award-winning golf courses, high-stakes casinos, and glamorous beauty pageants, Donald J. Trump is one of a kind in American business. Every day, he lives the American dream. Now he shows you how itÃ¢ÂÂs done, in this rollicking, inspirational, and illuminating behind-the-scenes story of invaluable lessons and rich rewards.From the Hardcover edition."
,,,,,12495.0,0.328,,"""A Problem from Hell"": America and the Age of Genocide","Former UN Ambassador Samantha Power's Pulitzer Prize-winning analysis of America's repeated failure to stop genocides around the worldIn her Pulitzer Prize-winning examination of the last century of American history, Samantha Power asks the haunting question: Why do American leaders who vow ""never again"" repeatedly fail to stop genocide? Power, a professor at the Harvard Kennedy School and the former US Ambassador to the United Nations, draws upon exclusive interviews with Washington's top policymakers, thousands of declassified documents, and her own reporting from modern killing fields to provide the answer. ""A Problem from Hell"" shows how decent Americans inside and outside government refused to get involved despite chilling warnings and tells the stories of the courageous Americans who risked their careers and lives in an effort to get the United States to act. A modern classic, ""A Problem from Hell"" has forever reshaped debates about American foreign policy."
,,,,,7591.0,0.328,,"Barracoon: The Story of the Last ""Black Cargo""","In 1927, Zora Neale Hurston went to Plateau, Alabama, just outside Mobile, to interview eighty-six-year-old Cudjo Lewis. Of the millions of men, women, and children transported from Africa to America as slaves, Cudjo was then the only person alive to tell the story of this integral part of the nation's history. Hurston was there to record Cudjo's firsthand account of the raid that led to his capture and bondage fifty years after the Atlantic slave trade was outlawed in the United States.In 1931, Hurston returned to Plateau, the African-centric community three miles from Mobile founded by Cudjo and other former slaves from his ship. Spending more than three months there, she talked in depth with Cudjo about the details of his life. During those weeks, the young writer and the elderly formerly enslaved man ate peaches and watermelon that grew in the backyard and talked about Cudjo's past--memories from his childhood in Africa, the horrors of being captured and held in a barracoon for selection by American slavers, the harrowing experience of the Middle Passage packed with more than 100 other souls aboard the Clotilda, and the years he spent in slavery until the end of the Civil War.Based on those interviews, featuring Cudjo's unique vernacular, and written from Hurston's perspective with the compassion and singular style that have made her one of the preeminent American authors of the twentieth-century, Barracoon masterfully illustrates the tragedy of slavery and of one life forever defined by it. Offering insight into the pernicious legacy that continues to haunt us all, black and white, this poignant and powerful work is an invaluable contribution to our shared history and culture."
,,,,,11752.0,0.326,,The Man Who Saved the Union: Ulysses Grant in War and Peace,"From New York Times bestselling author H. W. Brands, a masterful biography of the Civil War general and two-term president who saved the Union twice, on the battlefield and in the White House, holding the country together at two critical turning points in our history.Ulysses Grant rose from obscurity to discover he had a genius for battle, and he propelled the Union to victory in the Civil War. After Abraham Lincoln's assassination and the disastrous brief presidency of Andrew Johnson, America turned to Grant again to unite the country, this time as president. In Brands's sweeping, majestic full biography, Grant emerges as a heroic figure who was fearlessly on the side of right. He was a beloved commander in the field but willing to make the troop sacrifices necessary to win the war, even in the face of storms of criticism. He worked valiantly to protect the rights of freedmen in the South; Brands calls him the last presidential defender of black civil rights for nearly a century. He played it straight with the American Indians, allowing them to shape their own fate even as the realities of Manifest Destiny meant the end of their way of life.ÃÂ  He was an enormously popular president whose memoirs were a huge bestseller; yet within decades of his death his reputation was in tatters, the victim of Southerners who resented his policies on Reconstruction. In this page-turning biography, Brands now reconsiders Grant's legacy and provides a compelling and intimate portrait of a man who saved the Union on the battlefield and consolidated that victory as a resolute and principled political leader."
,,,,,11946.0,0.324,,Mediocre: The Dangerous Legacy of White Male America,"From the author of the New York Times bestseller So You Want to Talk About Race, a history of white male America and a scathing indictment of what it has cost us socially, economically, and politicallyAfter the election of Donald Trump, and the escalation of white male rage and increased hostility toward immigrants that came with him, New York Times-bestselling author Ijeoma Oluo found herself in conversation with Americans around the country, pondering one central question: How did we get here?In this ambitious survey of the last century of American history, Oluo answers that question by pinpointing white men's deliberate efforts to subvert women, people of color, and the disenfranchised. Through research, interviews, and the powerful, personal writing for which she is celebrated, Oluo investigates the backstory of America's growth, from immigrant migration to our national ethos around ingenuity, from the shaping of economic policy to the protection of sociopolitical movements that fortify male power. In the end, she shows how white men have long maintained a stranglehold on leadership and sorely undermined the pursuit of happiness for all."
,,,,,8021.0,0.322,,A People's History of the United States,"In the book, Zinn presented a different side of history from the more traditional ""fundamental nationalist glorification of country"". Zinn portrays a side of American history that can largely be seen as the exploitation and manipulation of the majority by rigged systems that hugely favor a small aggregate of elite rulers from across the orthodox political parties.A People's History has been assigned as reading in many high schools and colleges across the United States. It has also resulted in a change in the focus of historical work, which now includes stories that previously were ignoredLibrary Journal calls Howard ZinnÃ¢ÂÂs book Ã¢ÂÂa brilliant and moving history of the American people from the point of view of thoseÃ¢ÂÂ¦whose plight has been largely omitted from most histories.Ã¢ÂÂ"
,,,,,8882.0,0.322,,A Singular Woman: The Untold Story of Barack Obama's Mother,"A major publishing an unprecedented look into the life of the woman who most singularly shaped Barack Obama--his mother.Barack Obama has written extensively about his father, but little is known about Stanley Ann Dunham, the fiercely independent woman who raised him, the person he credits for, as he says, ""what is best in me."" Here is the missing piece of the story.Award-winning reporter Janny Scott interviewed nearly two hundred of Dunham's friends, colleagues, and relatives (including both her children), and combed through boxes of personal and professional papers, letters to friends, and photo albums, to uncover the full breadth of this woman's inspiring and untraditional life, and to show the remarkable extent to which she shaped the man Obama is today.Dunham's story moves from Kansas and Washington state to Hawaii and Indonesia. It begins in a time when interracial marriage was still a felony in much of the United States, and culminates in the present, with her son as our president- something she never got to see. It is a poignant look at how character is passed from parent to child, and offers insight into how Obama's destiny was created early, by his mother's extraordinary faith in his gifts, and by her unconventional mothering. Finally, it is a heartbreaking story of a woman who died at age fifty-two, before her son would go on to his greatest accomplishments and reflections of what she taught him."
,,,,,13308.0,0.32,,The Land of the Free,"Cam Burrows of the Border Patrol discovers a massive military complex and air base in northern Mexico, staffed by Chinese nationals. He is captured and may not be able to get word back unless he can escape and find a way back to the United States.Meanwhile Robbie Linssman uncovers a conspiracy involving his employer, a large shipping company. When he tries to notify the FBI, he turns up dead. His best friend John Corson has soured on life and wants nothing to do with any investigation, but is reluctantly pulled into it. Joining Corson are RobbieÃ¢ÂÂs daughter Jess and two others, Frank and Lyle. Jess and Lyle visit an island off Panama that holds the key to the conspiracy. Will they find what theyÃ¢ÂÂre looking for and live to tell about it? Will John and Frank, pursued by a paramilitary group trying to kill them, stay alive long enough to learn the truth and find a way into the White House to warn the President?But President Jackson Torres has problems of his own. Drowning in debt and facing a financial crisis, he struggles with his unpopularity and is surrounded by cabinet members intent on their own agenda. President Torres finds his foreign policy is spinning out of his control and tensions with China are escalating in spite of his best efforts. As he is manipulated into a confrontation he canÃ¢ÂÂt win and is in fact meant to lose, the very existence of the United States is in jeopardy. In todayÃ¢ÂÂs world of budget and trade deficits, not much consideration is given to the motives of those who hold all that debt. When the inevitable happens and the bonds are devalued by inflation or default, what acts might the losers contemplate? Ã¢ÂÂThe Land of the FreeÃ¢ÂÂ explores one frightening possibility as only a work of fiction can."
,,,,,12325.0,0.315,,The Gettysburg Address,"The Gettysburg Address is the most famous speech of U.S. President Abraham Lincoln and one of the most quoted speeches in United States history. It was delivered at the dedication of the Soldiers' National Cemetery in Gettysburg, Pennsylvania, on the afternoon of Thursday, November 19, 1863, during the American Civil War, four and a half months after the Union armies defeated the Confederates at the decisive Battle of Gettysburg."
,,,,,8238.0,0.313,,A. Lincoln,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BYThe Washington PostÃÂ Ã¢ÂÂ¢ÃÂ The Philadelphia Inquirer Ã¢ÂÂ¢ÃÂ The Christian Science Monitor Ã¢ÂÂ¢ St. Louis Post-Dispatch.ÃÂ NEW YORK TIMES ÃÂ BESTSELLERWINNER OF THE CHRISTOPHER AWARDEveryone wants to define the man who signed his name Ã¢ÂÂA. Lincoln.Ã¢ÂÂ In his lifetime and ever since, friend and foe have taken it upon themselves to characterize Lincoln according to their own label or libel. In this magnificent book, Ronald C. White, Jr., offers a fresh and compelling definition of Lincoln as a man of integrityÃ¢ÂÂwhat todayÃ¢ÂÂs commentators would call Ã¢ÂÂauthenticityÃ¢ÂÂÃ¢ÂÂwhose moral compass holds the key to understanding his life. Through meticulous research of the newly completed Lincoln Legal Papers, as well as of recently discovered letters and photographs, White provides a portrait of LincolnÃ¢ÂÂs personal, political, and moral evolution. White shows us Lincoln as a man who would leave a trail of thoughts in his wake, jotting ideas on scraps of paper and filing them in his top hat or the bottom drawer of his desk; a country lawyer who asked questions in order to figure out his own thinking on an issue, as much as to argue the case; a hands-on commander in chief who, as soldiers and sailors watched in amazement, commandeered a boat and ordered an attack on Confederate shore batteries at the tip of the Virginia peninsula; a man who struggled with the immorality of slavery and as president acted publicly and privately to outlaw it forever; and finally, a president involved in a religious odyssey who wrote, for his own eyes only, a profound meditation on Ã¢ÂÂthe will of GodÃ¢ÂÂ in the Civil War that would become the basis of his finest address. Most enlightening, the Abraham Lincoln who comes into focus in this stellar narrative is a person of intellectual curiosity, comfortable with ambiguity, unafraid to Ã¢ÂÂthink anew and act anew.Ã¢ÂÂ  A transcendent, sweeping, passionately written biography that greatly expands our knowledge and understanding of its subject, A. Lincoln will engage a whole new generation of Americans. It is poised to shed a profound light on our greatest president just as America commemorates the bicentennial of his birth."
,,,,,12401.0,0.311,,On Tyranny: Twenty Lessons from the Twentieth Century,"A historian of fascism offers a guide for surviving and resisting AmericaÃ¢ÂÂs turn towards authoritarianism.On November 9th, millions of Americans woke up to the impossible: the election of Donald Trump as president. Against all predictions, one of the most-disliked presidential candidates in history had swept the electoral college, elevating a man with open contempt for democratic norms and institutions to the height of power.Timothy Snyder is one of the most celebrated historians of the Holocaust. In his books Bloodlands and Black Earth, he has carefully dissected the events and values that enabled the rise of Hitler and Stalin and the execution of their catastrophic policies. With Twenty Lessons, Snyder draws from the darkest hours of the twentieth century to provide hope for the twenty-first. As he writes, Ã¢ÂÂAmericans are no wiser than the Europeans who saw democracy yield to fascism, Nazism and communism. Our one advantage is that we might learn from their experience.Ã¢ÂÂTwenty Lessons is a call to arms and a guide to resistance, with invaluable ideas for how we can preserve our freedoms in the uncertain years to come."
,,,,,11502.0,0.309,,Between the World and Me,"Length: 3 hrs and 35 minsIn a profound work that pivots from the biggest questions about American history and ideals to the most intimate concerns of a father for his son, Ta-Nehisi Coates offers a powerful new framework for understanding our nation's history and current crisis. Americans have built an empire on the idea of ""race,"" a falsehood that damages us all but falls most heavily on the bodies of black women and menÃ¢ÂÂbodies exploited through slavery and segregation, and, today, threatened, locked up, and murdered out of all proportion. What is it like to inhabit a black body and find a way to live within it? And how can we all honestly reckon with this fraught history and free ourselves from its burden?Between the World and Me is Ta-Nehisi Coates's attempt to answer these questions in a letter to his adolescent son. Coates shares with his sonÃ¢ÂÂand readersÃ¢ÂÂthe story of his awakening to the truth about his place in the world through a series of revelatory experiences, from Howard University to Civil War battlefields, from the South Side of Chicago to Paris, from his childhood home to the living rooms of mothers whose children's lives were taken as American plunder. Beautifully woven from personal narrative, reimagined history, and fresh, emotionally charged reportage, Between the World and Me clearly illuminates the past, bracingly confronts our present, and offers a transcendent vision for a way forward."
,,,,,7434.0,0.308,,What WE Lost: Inside The Attack on CanadaÃ¢ÂÂs Largest ChildrenÃ¢ÂÂs Charity,"WE Charity had changed the game. In its 25 years, the international development charity and youth empowerment movement impacted lives the world over. Innovation was at its core: while most charities focus on making the world a better place for our children, WE Charity focused on making better children for our world. Founded by the ubiquitous Kielburger brothers, WE Charity operated more like a Silicon Valley start-up than a traditional NGO. From creating stadium-filling events with A-list celebrity ambassadors to building schools, infrastructure, a hospital and even a university at lightning speed, the organization was always full-throttle.Its for-profit partner, ME to WE, filled shelves with socially-conscious products that allowed consumers to track the impact of their spending, invited young people and families to visit and work in communities WE Charity supported, and channelled proceeds back into the charity to make it self-sustaining.Unique and disruptive, WE generated energy, engagement, and accolades. But it also bred misunderstanding and, in some quarters, resentment. With a long history of propelling youth to act in support of myriad causesÃ¢ÂÂmaking Ã¢ÂÂdoing good doable,Ã¢ÂÂ the slogan wentÃ¢ÂÂWE Charity was the ideal candidate to administer the Canada Student Services Grant (CSSG) program. The program, if it had happened, involved matching students within non-profits in a summer in which Covid had stolen most job opportunities. And then, WE Charity in Canada was gone. It didnÃ¢ÂÂt crumble. It crashed. Unwittingly caught in the crosshairs of a partisan fight that reflects the increasing Ã¢ÂÂAmericanizationÃ¢ÂÂ of Canadian politics, WE Charity was forced to shutter its doors in Canada.Once a media darling with politicians of all stripes clamouring to appear at its events, the charity was suddenly a pariah accused (falsely) of a litany of wrongdoings: political cronyism; governance failures; heavy-handed decision-making by executives; lining the pockets of the founders; manipulating children; mistreating donors; racism and international corruption. Many were shocked. Detractors were delighted. Led by fringe commentators, the media quickly piled on. Allies who spoke out were castigated and forced to take cover. But while most Canadians have heard of the so-called Ã¢ÂÂWE Charity ScandalÃ¢ÂÂÃ¢ÂÂat times forming strong viewsÃ¢ÂÂfew are able to recount the true facts.Misperceptions and confusion have ruled the day. And many of the most important voicesÃ¢ÂÂincluding those of educators and young peopleÃ¢ÂÂhave gone unreported and unheard. In this book, former WE board member and lawyer Tawfiq Rangwala unpacks the evidence and provides the critical context around the headline-grabbing controversies that have shaped the narrative. Drawing on the factual record, his personal experiences inside the organization, and extensive interviews with supporters and critics,Rangwala cuts through the fog and explains what really happened, why it happened, and who should be held to account. The author goes even deeper with insightful, compassionate and heartbreaking interviews with WE supporters, benefactors and the politicians that used the awarding of the contract during the global pandemic crisis to paint a picture of conflicts of interest and special favours by the Prime Minister. The world needs to have a balanced perspective on what this International charity has achieved while coming to terms with how the two founders handled the controversy in front of the cameras during testimony. Along the way, we learn what has been lost and the personal cost to Canadians and people around the world.More than just a story of the rise and fall of an iconic global charity, this is a cautionary tale of the collateral damage that can be levelled by unchecked partisan politics, social media pundits, and sensationalist headlines. In the end, Canadians are left to ponder whether the real Ã¢ÂÂscandalÃ¢ÂÂ is the demise of WE Charity and the values of fair play and due process that most of us hold dear."
,,,,,10457.0,0.307,,Arrangement in Black and White,"She's white; he's black. But their conflicts are more than racial. Margy's from Iowa, an artist, the product of an abusive mother and neglectful father. Everet's from Connecticut, a civil rights lawyer on the rise toward greater recognition, and their lives take a tense turn when he decides to run for political office just as Margy moves forward in her own career. Arrangement in Black and White captures the conflicts that give edge and interest to all meaningful love stories, yet it does so with an eye toward modern women, interracial politics, and the human inability to balance passion with social, public life. It is a powerful story for contemporary readers."
,,,,,9436.0,0.307,,"Dark Towers: Deutsche Bank, Donald Trump, and an Epic Trail of Destruction","New York Times
ÃÂ finance editor David Enrich'sÃÂ explosive exposÃÂ© of the most scandalous bank in the world, revealing its shadowy ties to Donald Trump, Putin's Russia, and Nazi GermanyÃ¢ÂÂA jaw-dropping financial thrillerÃ¢ÂÂÃÂ Ã¢ÂÂPhiladelphia InquirerOn a rainy Sunday in 2014, a senior executive at Deutsche Bank was found hanging in his London apartment. Bill Broeksmit had helped build the 150-year-old financial institution into a global colossus, and his sudden death was a mystery, made more so by the bankÃ¢ÂÂs efforts to deter investigation. Broeksmit, it turned out, was a man who knew too much.In Dark Towers, award-winning journalist David Enrich reveals the truth about Deutsche Bank and its epic path of devastation. Tracing the bankÃ¢ÂÂsÃÂ history back to its propping up of a default-prone American developer in the 1880s, helping the Nazis build Auschwitz, and wooing Eastern Bloc authoritarians, he shows how in the 1990s, via a succession of hard-charging executives, Deutsche made a fateful decision to pursue Wall Street riches, often at the expense of ethics and the law.Soon, the bank was manipulating markets, violating international sanctions to aid terrorist regimes, scamming investors, defrauding regulators, and laundering money for Russian oligarchs. Ever desperate for an American foothold, Deutsche also started doing business with a self-promoting real estate magnate nearly every other bank in the world deemed too dangerous to touch: Donald Trump. Over the next twenty years, Deutsche executives loaned billions to Trump, the Kushner family, and an array of scandal-tarred clients, including convicted sex offender Jeffrey Epstein.Dark Towers is the never-before-told saga of how Deutsche Bank became the global face of financial recklessness and criminalityÃ¢ÂÂthe corporate equivalent of a weapon of mass destruction. It is also the story of a man who was consumed by fear of what heÃ¢ÂÂd seen at the bankÃ¢ÂÂand his sonÃ¢ÂÂs obsessive search for the secrets he kept."
,,,,,8554.0,0.306,,The Way I See It...,"The Way I See It is a refreshing new look at American society. The author depicts its progression over the past 100 years, into this chaotic time we now find ourselves. But, this is a point of view with an interesting twist: an exploration of select governmental and social decisions of the century that significantly changed the way Americans live. These pages take you on a journey from the advent of the automobile, to the election of the first black President of the United States, suggesting how those eventsÃ¢ÂÂand everything in betweenÃ¢ÂÂhelped to shape, and perhaps destroy, the greatest country in the world"
