algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,5921.0,0.223,,The Restorer,"In the dying days of the 20th Century, Elfa, a restorer in Florence, uncovers a hidden fresco in a remote church in the frozen hills of the Mugello. Lost for five centuries, the painting not only rewrites art history, but takes her on a dark journey through her own subconscious, to meet the man who concealed it hundreds of years before."
,,,,,1503.0,0.223,,Christmas Night on the Farm,"Maria begins this children's book with a vision of Christmas Eve, at her grandmothers farm, recalling memories from a moment in time, on the meaning of Christmas. So, begins this touching story of the writer own childhood memories in her debut children's book. Christmas Night on the Farm is the brilliantly illustrated story of a girl's memories of her family's holiday season in the mid-1960s on a rural Arkansas farm. ""I am excited to share my first book with students throughout Arkansas! The purpose of this book is to share a happy memory from a moment in time, the meaning of Christmas, and to encourage young readers and writers that there is a book in all of us."""
,,,,,5462.0,0.223,,Sundial,"We revised SUNDIAL in the late spring of 2016 and took our reader feedback and reviews into consideration. Even though we had 80 reviews and a 4.5 star rating, some reviews were no longer relevant based on the improved and revised story line. Amazon is unable to remove a reviewÃ¢ÂÂgood or badÃ¢ÂÂso we solved the problem by continuing our revision to include a new book title and book cover. The first book in The Whitney Forbes Series is now known as THE PURE ENERGY PROJECT. Thank you for your interest and we appreciate your support as we strive to deliver a dynamic series of the highest caliber to our readers!"
,,,,,11360.0,0.223,,Jayber Crow,"Ã¢ÂÂThis is a book about Heaven,Ã¢ÂÂ says Jayber Crow, Ã¢ÂÂbut I must say too that . . . I have wondered sometimes if it would not finally turn out to be a book about Hell.Ã¢ÂÂ It is 1932 and he has returned to his native Port William to become the town's barber. Orphaned at age ten, Jayber CrowÃ¢ÂÂs acquaintance with loneliness and want have made him a patient observer of the human animal, in both its goodness and frailty. He began his search as a ""pre-ministerial student"" at Pigeonville College. There, freedom met with new burdens and a young man needed more than a mirror to find himself. But the beginning of that finding was a short conversation with ""Old Grit,"" his profound professor of New Testament Greek.""You have been given questions to which you cannot be given answers. You will have to live them outÃ¢ÂÂperhaps a little at a time.""""And how long is that going to take?""""I don't know. As long as you live, perhaps.""""That could be a long time.""""I will tell you a further mystery,"" he said. ""It may take longer."" Wendell BerryÃ¢ÂÂs clear-sighted depiction of humanityÃ¢ÂÂs giftsÃ¢ÂÂlove and loss, joy and despairÃ¢ÂÂis seen though his intimate knowledge of the Port William Membership."
,,,,,9628.0,0.222,,The Ice Museum: In Search of the Lost Land of Thule,"A legend, a land once seen and then lost forever, Thule was a place beyond the edge of the maps, a mystery for thousands of years. And to the Nazis, Thule was an icy Eden, birthplace of Nordic Ã¢ÂÂpurity.Ã¢ÂÂ In this exquisitely written narrative, Joanna Kavenna wanders in search of Thule, to Shetland, Iceland, Norway, Estonia, Greenland, and Svalbard, unearthing the philosophers, poets, and explorers who claimed Thule for themselves, from Richard Francis Burton to Norwegian explorer Fridtjof Nansen. Marked by breathtaking snowscapes, haunting literature, and the cold specter of past tragedies, this is a wondrous blend of travel writing and detective work that is impossible to set down. RVIEW: Thule, real or not, is ripe and beguiling material for a literary and geographic adventurer, and Kavenna is formidable on both fronts. . . . Highly cerebral, erudite, refreshing. (The New York Times Book Review)"
,,,,,2870.0,0.222,,The Boy Next Door,"To: You (you)From: Human Resources (human.resources@thenyjournal.com)Subject: This BookDear Reader,This is an automated message from the Human Resources Division of the New York Journal, New York CityÃ¢ÂÂs leading photo-newspaper. Please be aware that according to our records you have not yet read this book. What exactly are you waiting for? This book has it all:HumorRomanceCooking tipsGreat DanesHeroine in perilDolphin-shaped driftwood sculpturesIf you wish to read about any of the above, please do not hesitate to head to the checkout counter, where you will be paired with a sales associate who will work to help you buy this book.We here at the New York Journal are a team. We win as a team, and lose as one as well. DonÃ¢ÂÂt you want to be on the winning team?Sincerely, Human Resources Division New York JournalPlease note that failure to read this book may result in suspension or dismissal from this store.*********This e-mail is confidential and should not be used by anyone who is not the original intended recipient. If you have received this e-mail in error please inform the sender and delete it from your mailbox or any other storage mechanism.*********"
,,,,,8407.0,0.222,,The Hand That First Held Mine,"A spellbinding novel of two women connected across fifty years by art, love, betrayals, secrets, and motherhood.Lexie Sinclair is plotting an extraordinary life for herself. Hedged in by her parents' genteel country life, she plans her escape to London. There, she takes up with Innes Kent, a magazine editor who wears duck-egg blue ties and introduces her to the thrilling, underground world of bohemian, post-war Soho. She learns to be a reporter, to know art and artists, to embrace her life fully and with a deep love at the center of it. She creates many lives--all of them unconventional. And when she finds herself pregnant, she doesn't hesitate to have the baby on her own. Later, in present-day London, a young painter named Elina dizzily navigates the first weeks of motherhood. She doesn't recognize herself: she finds herself walking outside with no shoes; she goes to the restaurant for lunch at nine in the morning; she can't recall the small matter of giving birth. But for her boyfriend, Ted, fatherhood is calling up lost memories, with images he cannot place. As Ted's memories become more disconcerting and more frequent, it seems that something might connect these two stories-- these two women-- something that becomes all the more heartbreaking and beautiful as they all hurtle toward its revelation. Here Maggie O'Farrell brings us a spellbinding novel of two women connected across fifty years by art, love, betrayals, secrets, and motherhood. Like her acclaimed The Vanishing Act of Esme Lennox, it is a ""breathtaking, heart-breaking creation."" (The Washington Post Book World) and it is a gorgeous inquiry into the ways we make and unmake our lives, who we know ourselves to be, and how even our most accidental legacies connect us."
,,,,,5247.0,0.222,,Everwild,"Everlost, the limbo land of dead children, is at war. Nick the Ã¢ÂÂChocolate OgreÃ¢ÂÂ wants to help the children of Everlost reach the light at the end of the tunnel. Mary Hightower, self-proclaimed queen of lost children and dangerous fanatic, is determined to keep EverlostÃ¢ÂÂs children trapped within its limbo for all eternity. Traveling in the memory of the Hindenburg, Mary is spreading her propaganda and attracting Afterlights to her cause at a frightening speed.Meanwhile, Allie the Outcast travels home to seek out her parents, along with Mikey, who was once the terrifying monster the McGill. Allie is tempted by the seductive thrill of skinjacking the living, until she discovers the shocking truth about skinjackers."
,,,,,1433.0,0.222,,Mother Night,"Librarian note: Alternate cover edition for this ISBN can be found here.Mother Night is a daring challenge to our moral sense. American Howard W. Campbell, Jr., a spy during World War II, is now on trial in Israel as a Nazi war criminal. But is he really guilty? In this brilliant book rife with true gallows humor, Vonnegut turns black and white into a chilling shade of gray with a verdict that will haunt us all."
,,,,,965.0,0.222,,Say Nothing: A True Story of Murder and Memory in Northern Ireland,"In December 1972, Jean McConville, a thirty-eight-year-old mother of ten, was dragged from her Belfast home by masked intruders, her children clinging to her legs. They never saw her again. Her abduction was one of the most notorious episodes of the vicious conflict known as The Troubles. Everyone in the neighborhood knew the I.R.A. was responsible. But in a climate of fear and paranoia, no one would speak of it. In 2003, five years after an accord brought an uneasy peace to Northern Ireland, a set of human bones was discovered on a beach. McConville's children knew it was their mother when they were told a blue safety pin was attached to the dress--with so many kids, she had always kept it handy for diapers or ripped clothes.Patrick Radden Keefe's mesmerizing book on the bitter conflict in Northern Ireland and its aftermath uses the McConville case as a starting point for the tale of a society wracked by a violent guerrilla war, a war whose consequences have never been reckoned with. The brutal violence seared not only people like the McConville children, but also I.R.A. members embittered by a peace that fell far short of the goal of a united Ireland, and left them wondering whether the killings they committed were not justified acts of war, but simple murders.Patrick Radden Keefe writes an intricate narrative about a notorious killing in Northern Ireland and its devastating repercussions."
,,,,,7069.0,0.222,,Invisible,"Ã¢ÂÂOne of AmericaÃ¢ÂÂs greatest novelistsÃ¢ÂÂ dazzlingly reinvents the coming-of-age story in his most passionate and surprising book to dateSinuously constructed in four interlocking parts, Paul AusterÃ¢ÂÂs fifteenth novel opens in New York City in the spring of 1967, when twenty-year-old Adam Walker, an aspiring poet and student at Columbia University, meets the enigmatic Frenchman Rudolf Born and his silent and seductive girfriend, Margot. Before long, Walker finds himself caught in a perverse triangle that leads to a sudden, shocking act of violence that will alter the course of his life.Three different narrators tell the story of Invisible, a novel that travels in time from 1967 to 2007 and moves from Morningside Heights, to the Left Bank of Paris, to a remote island in the Caribbean. It is a book of youthful rage, unbridled sexual hunger, and a relentless quest for justice. With uncompromising insight, Auster takes us into the shadowy borderland between truth and memory, between authorship and identity, to produce a work of unforgettable power that confirms his reputation as Ã¢ÂÂone of AmericaÃ¢ÂÂs most spectacularly inventive writers.Ã¢ÂÂ"
,,,,,1901.0,0.222,,Keturah and Lord Death,"Martine Leavitt offers a spellbinding story, interweaving elements of classic fantasy and high romance in this National Book Award Finalist. Keturah follows a legendary hart into the king's forest, where she becomes hopelessly lost. Her strength diminishes until, finally, she realizes that death is near. Little does she know that he is a young, handsome lord, melancholy and stern. Renowned for her storytelling, Keturah is able to charm Lord Death with a story and thereby gain a reprieve but only for twenty-four hours. She must find her one true love within that time or all is lost. Keturah searches desperately while the village prepares for an unexpected visit from the king, and Keturah is thrust into a prominent role as mysterious happenings alarm her friends and neighbors. Lord Death's presence hovers over this all until Keturah confronts him one last time in the harrowing climax."
,,,,,12628.0,0.222,,The Girl Who Circumnavigated Fairyland in a Ship of Her Own Making,"Twelve-year-old September lives in Omaha, and used to have an ordinary life, until her father went to war and her mother went to work. One day, September is met at her kitchen window by a Green Wind (taking the form of a gentleman in a green jacket), who invites her on an adventure, implying that her help is needed in Fairyland. The new Marquess is unpredictable and fickle, and also not much older than September. Only September can retrieve a talisman the Marquess wants from the enchanted woods, and if she doesnÃ¢ÂÂt . . . then the Marquess will make life impossible for the inhabitants of Fairyland. September is already making new friends, including a book-loving Wyvern and a mysterious boy named Saturday. ÃÂ With exquisite illustrations by acclaimed artist Ana Juan, Fairyland lives up to the sensation it created when the author first posted it online. For readers of all ages who love the charm of Alice in Wonderland and the soul of The Golden Compass, here is a reading experience unto itself: unforgettable, and so very beautiful."
,,,,,7262.0,0.222,,Shalimar the Clown,"This is the story of Maximilian Ophuls, AmericaÃ¢ÂÂs counterterrorism chief, one of the makers of the modern world; his Kashmiri Muslim driver and subsequent killer, a mysterious figure who calls himself Shalimar the clown; MaxÃ¢ÂÂs illegitimate daughter India; and a woman who links them, whose revelation finally explains them all. It is an epic narrative that moves from California to Kashmir, France, and England, and back to California again. Along the way there are tales of princesses lured from their homes by demons, legends of kings forced to defend their kingdoms against evil. And there is always love, gained and lost, uncommonly beautiful and mortally dangerous."
,,,,,11420.0,0.221,,Under The Rug: The Unforgettable Forgotten,"Under The Rug is a memoirÃÂ chroniclingÃÂ the unforgettable childhood & adolescence of L. Marie Williams. SheÃÂ illustrates her unconventional upbringing in this heart-rendering story of neglect, abuse and loss.ÃÂ  ÃÂ  L. Marie Williams captures the essence of a lost childhoodÃÂ inÃÂ this recount of her youth.ÃÂ ÃÂ Physically and sexually abusedÃÂ at a young age, she was passed through her family and the foster care system, neglected and lost. She met TonyÃÂ and despite their age difference, he showed her an unconditional love and loyalty that she had never experienced before. When he ended up in prison, Marie found herself homeless and a victim of the Juvenile Justice System. This isÃÂ a story ofÃÂ the trials sheÃÂ experienced, her journey of survival and the lasting effects it has had on her in her life."
,,,,,1630.0,0.221,,Viva Frida,"A 2015 Caldecott Honor BookA 2015 Pura BelprÃÂ© (Illustrator) AwardFrida Kahlo, one of the world's most famous and unusual artists is revered around the world. Her life was filled with laughter, love, and tragedy, all of which influenced what she painted on her canvases.Distinguished author/illustrator Yuyi Morales illuminates Frida's life and work in this elegant and fascinating book.A Neal Porter Book"
,,,,,7092.0,0.221,,Mister Pip,"In a novel that is at once intense, beautiful, and fablelike, Lloyd Jones weaves a transcendent story that celebrates the resilience of the human spirit and the power of narrative to transform our lives.On a copper-rich tropical island shattered by war, where the teachers have fled with most everyone else, only one white man chooses to stay behind: the eccentric Mr. Watts, object of much curiosity and scorn, who sweeps out the ruined schoolhouse and begins to read to the children each day from Charles Dickens's classic Great Expectations.So begins this rare, original story about the abiding strength that imagination, once ignited, can provide. As artillery echoes in the mountains, thirteen-year-old Matilda and her peers are riveted by the adventures of a young orphan named Pip in a city called London, a city whose contours soon become more real than their own blighted landscape. As Mr. Watts says, Ã¢ÂÂA person entranced by a book simply forgets to breathe.Ã¢ÂÂ Soon come the rest of the villagers, initially threatened, finally inspired to share tales of their own that bring alive the rich mythology of their past. But in a ravaged place where even children are forced to live by their wits and daily survival is the only objective, imagination can be a dangerous thing."
,,,,,11744.0,0.221,,All But My Life,"All But My Life is the unforgettable story of Gerda Weissmann Klein's six-year ordeal as a victim of Nazi cruelty. From her comfortable home in Bielitz (present-day Bielsko) in Poland to her miraculous survival and her liberation by American troopsÃ¢ÂÂincluding the man who was to become her husbandÃ¢ÂÂin Volary, Czechoslovakia, in 1945, Gerda takes the reader on a terrifying journey. Gerda's serene and idyllic childhood is shattered when Nazis march into Poland on September 3, 1939. Although the Weissmanns were permitted to live for a while in the basement of their home, they were eventually separated and sent to German labor camps. Over the next few years Gerda experienced the slow, inexorable stripping away of ""all but her life."" By the end of the war she had lost her parents, brother, home, possessions, and community; even the dear friends she made in the labor camps, with whom she had shared so many hardships, were dead. Despite her horrifying experiences, Klein conveys great strength of spirit and faith in humanity. In the darkness of the camps, Gerda and her young friends manage to create a community of friendship and love. Although stripped of the essence of life, they were able to survive the barbarity of their captors. Gerda's beautifully written story gives an invaluable message to everyone. It introduces them to last century's terrible history of devastation and prejudice, yet offers them hope that the effects of hatred can be overcome."
,,,,,8188.0,0.221,,The Message for the Last Days,"This award winningÃÂ bookÃÂ examines the biblical quest to obtain eternal life. It guides readers through the journey in a step by step progression, from ancient prophecies to their final fulfillment. The Message for the Last Days maps out God's intersection of our temporary condition to the eternal.The future is revealed by understanding the past; where history and mystery are intertwined.How can we know what the future holds if we don't understand the past? This question is at the heart of this book as much of modern Christian culture has lost its roots. The crux of the book is derived from consistent biblical interpretation methods to find hard truths about our fate mentioned in the Bible.Topics include answers to these questions:Why is the Christian Church so divided with many different denominations and independent Churches? IsnÃ¢ÂÂt there just one true Church?How did the modern Church get so far removed from early Church beliefs as clearly stated in the New Testament and by the early Church fathers?What are the original prophecies in the Old Testament about the end times and how are they repeated in the New Testament?Does the nation of Israel have anything to do with end times? What is the true meaning of the gospel and salvation?These questions are answered by a thorough examination of various interpretation methods. This book explains six different biblical interpretation options then reveals a unified approach to understanding the Bible.Books and articles by KJ Soze cut across various denomination lines to help find unity and clarity for those who may hold differing interpretations.The Message for the Last Days provides detailed historical research of complex topics, such as end times and the afterlife, then condenses the results into a compact format to save time for those interested in biblical studies. The process is an integration of scriptural references, concordances, topical studies and commentaries into a unique package to help clarify the Bible's message about the future."
,,,,,2867.0,0.221,,Paper Hearts,"I lost her. No, I didn't lose her. I threw her away. She was my best friend. I was never supposed to fall in love with her. I was careless. She was heartbroken. I thought I was doing fine. But here she is, years later, forced to work with me, reminding me why I fell in love with her in the first place. And this time I'm going to do everything in my power to never let her go."
,,,,,1865.0,0.22,,This Side of Paradise,"This Side of Paradise, F. Scott Fitzgerald's romantic and witty first novel, was written when the author was only twenty-three years old. This semi-autobiographical story of the handsome, indulged, and idealistic Princeton student Amory Blaine received critical raves and catapulted Fitzgerald to instant fame. Now, readers can enjoy the newly edited, authorized version of this early classic of the Jazz Age, based on Fitzgerald's original manuscript. In this definitive text, This Side of Paradise captures the rhythms and romance of Fitzgerald's youth and offers a poignant portrait of the ""Lost Generation."""
,,,,,9169.0,0.22,,Trafficked to Hell: A trafficked daughter's plight. A mother's fight to find her.,"In the heart of the desert is a city of skyscrapers and unbelievable wealth, but beneath its glossy surface lies the misery of sex trafficking, violence and ruined lives. A brutal world Elena willingly enters to rescue her daughter, placing herself in jeopardy and risking everything for a motherÃ¢ÂÂs love.Kristina travels thousands of miles for the job of her dreams, only to find that she has been betrayed. Trapped and forced to work as a prostitute; under constant fear of a brutal assault from Ponytail Ari, a vicious man employed to keep the girls in line, she finds herself alone, lost and helpless in this strange land.When all official enquiries to find Kristina come to nought, her mother, Elena, who has borrowed money beyond her means to send Kristina out, determines to find her and ends up in the hands of the traffickers herself.Nikki, a hardened con artist and streetwise prostitute arrives in Almina to start a new life and make money. She befriends Elena and together they take on the traffickers with consequences neither expected or were prepared for......The book is a work of fiction but is based on real stories. Whilst the people, places, companies, cities and countries are all figments of the authorÃ¢ÂÂs imagination the events are all true and have happened to someone somewhere.Human Trafficking is said to be the second biggest International crime after the drugs trade and has an annual value of 31.6 billion US Dollars. An International Labour Organization report states that 2.5 million people are victims of human trafficking each year with 1.4 million of these being for sexual purposes. These victims are mostly women. To put this into perspective, it is equivalent to the entire female population of Albania or Jamaica being forced or coerced to leave and made to work overseas as prostitutes - each and every year."
,,,,,3182.0,0.22,,Tattered on My Sleeve,"I had her first.I fell in love with her.Then we fucked everything up.Warning: This is not a ""typical"" romance. It's not even a typical MC Romance.Lust.Eight years ago, the Lost Kings, MC was recovering from turmoil within the club Wrath and Trinity met. Their connection was instant and explosive.Fury.Wrath and Trinity's story is a heart-breaking, soul-crushing, tear-your-heart-into-pieces story. The way they hurt each other over the years is intense, raw, frustrating and sometimes dark.Forgiveness.Can they move past their horrible pasts to become better people and ultimately forgive each other?TheyÃ¢ÂÂve wasted too many years. Once Wrath learns the dark secret thatÃ¢ÂÂs been fueling Trinity for years, heÃ¢ÂÂll stop at nothing to prove theyÃ¢ÂÂre meant to be together and that sheÃ¢ÂÂs worthy of the love she keeps denying.Tattered on My Sleeve is a full-length novel at over 145,000 word(567 pages). It is book #4 in the popular Lost Kings MC series, but it can be read first or as a stand-alone."
,,,,,11725.0,0.219,,A Dance in the Woods: A Mother's Insight,"A Dance in the Woods: A Mother's InsightBy Janet K. BrennanPublisher: Casa de Snapdragon ISBN: 978-1-937240-48-6, Pages: 350, Book Size: 6.69 x 9.61, Price: $15.95 Published Date: January 15, 2015 The fundamental feature of JanetÃ¢ÂÂs character is a passionate quest to find some sign of her daughter even after her tragic death, and she strives for it at any cost. BrennanÃ¢ÂÂs husband is posted to a small village in Italy, Montecchia di Crosara, and the abrupt move is a challenge to the family. Brennan must find herself while learning to live with her family in such foreign but ultimately healing surroundings. After her daughterÃ¢ÂÂs death, Janet lost faith in everything. Apart from a few healing practices of going up and down a hill where Brennan observes an old woman talking to her deceased husband at his gravesite and listening to a local bandÃ¢ÂÂs practice music coming from a shed, all that remained was Nature with its dark woods and simple invitation. We witness Janet in the depth of heartsickness slowly but surely being able to kick up her feet Ã¢ÂÂin a mock Tarantella,Ã¢ÂÂ thus starting a freeing ritual in nature that would not fail her. Her dancing in the woods becomes a Ã¢ÂÂpriestlike task of pure ablutionÃ¢ÂÂ in the world of nature, and this helps her to get rid of her pain She now experiences NatureÃ¢ÂÂs healing power like Wordsworth in his Tintern Abbey.AUTHOR BIOJanet K. Brennan is an author and poet who lives in the foothills of Albuquerque, New Mexico with her husband Arthur, cat, Amos and two shepherding dogs. She was nominated for the Pushcart Award for her book Gentle Tugs and has graced the front cover of the autumn edition of Mary BarnetÃ¢ÂÂs Ã¢ÂÂThe Poetry Magazine.Ã¢ÂÂ Brennan has had many of her short stories and articles published in national and international magazines, most recently the overnight best-seller, Ã¢ÂÂChicken Soup for the Soul, Think PositiveÃ¢ÂÂ and Ã¢ÂÂA Chicken Soup Christmas.Ã¢ÂÂ She has also been featured in Ã¢ÂÂThe Power of Prayerful Living,Ã¢ÂÂ Rodale Books, Ã¢ÂÂPrevention Magazine,Ã¢ÂÂ Ã¢ÂÂInsights, Contemporary Short Stories,Ã¢ÂÂ and the military newspaper, Ã¢ÂÂThe Stars and Stripes.Ã¢ÂÂShe has authored four books of poetry and five novels, including the critically acclaimed, Harriet Murphy: A Little Bit of Something, which was selected as ReviewerÃ¢ÂÂs Choice in the SW Book Reviews and Bookwatch 2010. Janet was cited by Dr. Santosh Kumar as Ã¢ÂÂOne of the best contemporary writers of our timeÃ¢ÂÂ for her memoir, A Dance in the Woods. Amazon, 2011, placed her book, Holiday Word Gifts on the holiday classic list.Janet Brennan is currently serving on the Board of Directors for the New Mexico Book Association. She and her husband Arthur co-founded award winning Casa de Snapdragon LLC and its imprint JB Stillwater Publishing. She is an accomplished pianist and has collaborated in writing music with DisneyÃ¢ÂÂs Michael Edward-Stevens. Brennan attended the University of New Hampshire and Hesser Business College where she majored in English. She holds a paralegal certificate from the University of New Mexico.Represented by Karen Villanueva Author Services, 239-877-4248, authorcare@aol.comJanet K, Brennan, Managing Editor, Casa de Snapdragon LLC. www.casadesnapdragon.com"
,,,,,8783.0,0.219,,The Sky is for Wonder: Poetry for children,"This poetry for children is a playful and brightly illustrated portrait of children growing up, discovering the outside world, all the while capturing the fun of playing in one's own backyard. In the short pages of this book, we discover the joy of playing in rain puddles, flying a kite, gazing at the flight of birds, discovering the spiritual beauty of the planets and stars, and relishing the drifting snow on a winter's evening walk. This book is a delight for children and for adults who may read to them in the lilting poetics of its upbeat rhyme."
,,,,,10639.0,0.219,,Go the Fuck to Sleep,"Go the Fuck to Sleep is a bedtime book for parents who live in the real world, where a few snoozing kitties and cutesy rhymes don't always send a toddler sailing blissfully off to dreamland. Profane, affectionate, and radically honest, California Book Award-winning author Adam Mansbach's verses perfectly capture the familiar -- and unspoken -- tribulations of putting your little angel down for the night. In the process, he opens up a conversation about parenting, granting us permission to admit our frustrations and laugh at their absurdities.With illustrations by Ricardo Cortes, Go the Fuck to Sleep is beautiful, subversive and pants-wettingly funny, a book for parents new, old and expectant. You probably should not read it to your children."
,,,,,12918.0,0.219,,The Nazi Officer's Wife: How One Jewish Woman Survived the Holocaust,"Edith Hahn was an outspoken young woman studying law in Vienna when the Gestapo forced Edith and her mother into a ghetto, issuing them papers branded with a ""J."" Soon, Edith was taken away to a labor camp, and though she convinced Nazi officials to spare her mother, when she returned home, her mother had been deported. Knowing she would become a hunted woman, Edith tore the yellow star from her clothing and went underground, scavenging for food and searching each night for a safe place to sleep. Her boyfriend, Pepi, proved too terrified to help her, but a Christian friend was not: With the woman's identity papers in hand, Edith fled to Munich. There she met Werner Vetter, a Nazi party member who fell in love with her. And despite her protests and even her eventual confession that she was Jewish, he married her and kept her identity secret.In vivid, wrenching detail, Edith recalls a life of constant, almost paralyzing fear. She tells of German officials who casually questioned the lineage of her parents; of how, when giving birth to her daughter, she refused all painkillers, afraid that in an altered state of mind she might reveal her past; and of how, after her husband was captured by the Russians and sent to Siberia, Edith was bombed out of her house and had to hide in a closet with her daughter while drunken Russians soldiers raped women on the street.Yet despite the risk it posed to her life, Edith Hahn created a remarkable collective record of survival: She saved every set of real and falsified papers, letters she received from her lost love, Pepi, and photographs she managed to take inside labor camps. On exhibit at the Holocaust Museum in Washington, D.C., these hundreds of documents form the fabric of an epic story - complex, troubling, and ultimately triumphant."
,,,,,6299.0,0.219,,The Journal of HÃÂ©lÃÂ¨ne Berr,"Not since The Diary of Anne Frank has there been such a book as The joyful but ultimately heartbreaking journal of a young Jewish woman in occupied Paris, now being published for the first time, 63 years after her death in a Nazi concentration camp.On April 7, 1942, HÃÂ©lÃÂ¨ne Berr, a 21-year-old Jewish student of English literature at the Sorbonne, took up her pen and started to keep a journal, writing with verve and style about her everyday life in Paris Ã¢ÂÂ about her studies, her friends, her growing affection for the Ã¢ÂÂboy with the grey eyes,Ã¢ÂÂ about the sun in the dewdrops, and about the effect of the growing restrictions imposed by FranceÃ¢ÂÂs Nazi occupiers. Berr brought a keen literary sensibility to her writing, a talent that renders the story it relates all the more rich, all the more heartbreaking.The first day Berr has to wear the yellow star on her coat, she writes, Ã¢ÂÂI held my head high and looked people so straight in the eye they turned away. But itÃ¢ÂÂs hard.Ã¢ÂÂ More, many more, humiliations were to follow, which she records, now with a view to posterity. She wants the journal to go to her fiancÃÂ©, who has enrolled with the Free French Forces, as she knows she may not live much longer. She was right. The final entry is dated February 15, 1944, and ends with the chilling Ã¢ÂÂHorror! Horror! Horror!Ã¢ÂÂ Berr and her family were arrested three weeks later. She went Ã¢ÂÂ as was discovered later Ã¢ÂÂ on the death march from Auschwitz to Bergen-Belsen, where she died of typhus in April 1945, within a month of Anne Frank and just days before the liberation of the camp.The journal did eventually reach her fiancÃÂ©, and for over fifty years it was kept private. In 2002, it was donated to the Memorial of the Shoah in Paris. Before it was first published in France in January 2008, translation rights had already been sold for twelve languages."
,,,,,1977.0,0.219,,The Syrian Virgin,"Anissa is traumatized by the most brutal conflict of the 21st Century: the Syrian Civil War. In 2012, Islamists in Homs terrorize a Syrian-Christian community and destroy everything that a young woman holds dear. Narrowly escaping death, Anissa restarts her devastated life as a college student in NY. She is bewildered and lost Ã¢ÂÂ a virgin in every sense.But despite her inexperience with men and life in the United States, Anissa is quickly drawn to two powerful individuals: Michael Kassab, the Syrian-American leader working to found the first Mideast Christian state, and Julien Morales, her Columbia University professor who runs a $20 billion hedge fund.Complicating matters, Michael is still attached to his ex-girlfriend and Julien is the most sought after bachelor in Manhattan (and has hidden demons even his therapist canÃ¢ÂÂt extract). AnissaÃ¢ÂÂs heart and her communal ties pull her in different directions, as she seeks hope and renewal in a dark world.WARNING: This book is about a young womanÃ¢ÂÂs difficult journey: her escape from SyriaÃ¢ÂÂs Civil War, her transition to a new a country, and the relationships that she forms along the way, including her romantic interests in two very different men. The story is set against the backdrop of the Syrian Civil War and makes reference to violent acts, sometimes in detail. There is some occasional profanity and a few scenes that depict sexual intimacy. Accordingly, the recommended minimum age for readers is 16. The novel might be compared to books like The Diary of Anne Frank or The Kite Runner."
,,,,,12197.0,0.219,,Touch Blue,"Touch Blue and your wish will come true.""Why take chances?"" says eleven-year-old Tess Brooks. ""Especially when it's so easy to let the universe know what you want by touching blue or turning around three times or crossing your fingers.""But Tess is coming to know that it's not always that simple.The state of Maine plans to shut down her island's schoolhouse, which would force Tess's family to move to the mainland--and Tess to leave the only home she has ever known. Fortunately, the islanders have a plan increase the numbers of students by having several families take in foster children. So now Tess and her family are taking a chance on Aaron, a thirteen-year-old trumpet player who has been bounced from home to home. And Tess needs a plan of her own--and all the luck she can muster. Will Tess's wish come true or will her luck run out?Newbery Honor author Cynthia Lord offers a warm-hearted, humorous, and thoughtful look at what it means to belong--and how lucky we feel when we do. Touch Blue, sure as certain, will touch your heart.Honors for Touch 2011 Lupine Award, Maine Library Association.2011 Maine Literary Award, Maine Writers and Publishers Alliance.2010 Best Books For Children, Christian Science Monitor.Best Children's Books of 2010, Book Page.Best Children's Books of the Year (2011), Bank Street College (starred for outstanding merit)Editor's Pick, Adoptive Families magazine.Nominated Pennsylvania Young Readers Choice AwardDorothy Canfield Fisher Award (Vermont)Rhode Island Children's Book Award Rhode Island Teen Book AwardIndian Paintbrush Award (Wyoming)North Carolina Children's Book AwardThe Charlotte Award (New York)Louisiana Young Readers Choice AwardHorn Toad Tales, Cypress-Fairbanks ISD, Texas"
,,,,,365.0,0.218,,C is for Corpse,"C IS FOR CALCULATEDHow do you go about solving an attempted murder when the victim has lost a good part of his memory? It's one of Kinsey's toughest cases yet, but she never backs down from a challenge. Twenty-three-year-old Bobby Callahan is lucky to be alive after a car forced his Porsche over a bridge and into a canyon. The crash left Bobby with a clouded memory. But he can't shake the feeling it was no random accident and that he's still in dangerÃ¢ÂÂ¦C IS FOR CRIMEThe only clues Kinsey has to go on are a little red address book and the name ""Blackman."" Bobby can't remember who he gave the address book to for safekeeping. And any chances of Bobby regaining his memory are dashed when he's killed in another automobile accident just three days after he hires Kinsey.C IS FOR CORPSEAs Kinsey digs deeper into her investigation, she discovers Bobby had a secret worth killing forÃ¢ÂÂand unearthing that secret could send Kinsey to her own early deathÃ¢ÂÂ¦"
