algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,2656.0,0.469,,From Sand and Ash,"Italy, 1943Ã¢ÂÂGermany occupies much of the country, placing the Jewish population in grave danger during World War II.As children, Eva Rosselli and Angelo Bianco were raised like family but divided by circumstance and religion. As the years go by, the two find themselves falling in love. But the church calls to Angelo and, despite his deep feelings for Eva, he chooses the priesthood.Now, more than a decade later, Angelo is a Catholic priest and Eva is a woman with nowhere to turn. With the Gestapo closing in, Angelo hides Eva within the walls of a convent, where Eva discovers she is just one of many Jews being sheltered by the Catholic Church.But Eva canÃ¢ÂÂt quietly hide, waiting for deliverance, while Angelo risks everything to keep her safe. With the world at war and so many in need, Angelo and Eva face trial after trial, choice after agonizing choice, until fate and fortune finally collide, leaving them with the most difficult decision of all."
,,,,,12563.0,0.469,,When Hitler Stole Pink Rabbit,"Partly autobiographical, this is first of the internationally acclaimed trilogy by Judith Kerr telling the unforgettable story of a Jewish family fleeing from Germany at the start of the Second World WarSuppose your country began to change. Suppose that without your noticing, it became dangerous for some people to live in Germany any longer. Suppose you found, to your complete surprise, that your own father was one of those people.That is what happened to Anna in 1933. She was nine years old when it began, too busy with her schoolwork and toboganning to take much notice of political posters, but out of them glared the face of Adolf Hitler, the man who would soon change the whole of Europe Ã¢ÂÂ starting with her own small life.Anna suddenly found things moving too fast for her to understand. One day, her father was unaccountably missing. Then she herself and her brother Max were being rushed by their mother, in alarming secrecy, away from everything they knew Ã¢ÂÂ home and schoolmates and well-loved toys Ã¢ÂÂ right out of GermanyÃ¢ÂÂ¦"
,,,,,8468.0,0.466,,Sophie's World,"An alternative cover for this ISBN can be found hereOne day fourteen-year-old Sophie Amundsen comes home from school to find in her mailbox two notes, with one question on each: ""Who are you?"" and ""Where does the world come from?"" From that irresistible beginning, Sophie becomes obsessed with questions that take her far beyond what she knows of her Norwegian village. Through those letters, she enrolls in a kind of correspondence course, covering Socrates to Sartre, with a mysterious philosopher, while receiving letters addressed to another girl. Who is Hilde? And why does her mail keep turning up? To unravel this riddle, Sophie must use the philosophy she is learningÃ¢ÂÂbut the truth turns out to be far more complicated than she could have imagined."
,,,,,11247.0,0.466,,The Golden Notebook,"Anna is a writer, author of one very successful novel, who now keeps four notebooks. In one, with a black cover, she reviews the African experience of her earlier year. In a red one she records her political life, her disillusionment with communism. In a yellow one she writes a novel in which the heroine relives part of her own experience. And in the blue one she keeps a personal diary. Finally, in love with an American writer and threatened with insanity, Anna tries to bring the threads of all four books together in a golden notebook."
,,,,,6856.0,0.466,,Sarah's Key,"Paris, July 1942: Ten-year-old Sarah is brutally arrested with her family in the Vel' d'Hiv' roundup, the most notorious act of French collaboration with the Nazis. but before the police come to take them, Sarah locks her younger brother, Michel, in their favorite hiding place, a cupboard in the family's apartment. She keeps the key, thinking that she will be back within a few hours.Paris, May 2002: On Vel' d'Hiv's sixtieth anniversary, Julia Jarmond, an American journalist, is asked by her Paris-based American magazine to write an article about this black day in France's past. Julia has lived in Paris for nearly twenty-five years, married a Frenchman, and she is shocked both by her ignorance about the event and the silence that still surrounds it. In the course of her investigation, she stumbles onto a trail of long-hidden family secrets that connects her to Sarah. Julia finds herself compelled to retrace the girl's ordeal, from the terrible days spent shut in at the Vel' d'Hiv' to the camps and beyond. As she probes into Sarah's past, she begins to question her own place in France and to reevaluate her marriage and her life.Writing about the fate of her country with a pitiless clarity, Tatiana de Rosnay offers us a brilliantly subtle, compelling portrait of France under occupation and reveals the taboos and denial surrounding this painful episode in French history.(front flap)"
,,,,,6959.0,0.464,,Sharp Objects,"Fresh from a brief stay at a psych hospital, reporter Camille Preaker faces a troubling assignment: she must return to her tiny hometown to cover the unsolved murder of a preteen girl and the disappearance of another. For years, Camille has hardly spoken to her neurotic, hypochondriac mother or to the half-sister she barely knows: a beautiful thirteen-year-old with an eerie grip on the town. Now, installed in her old bedroom in her family's Victorian mansion, Camille finds herself identifying with the young victimsÃ¢ÂÂa bit too strongly. Dogged by her own demons, she must unravel the psychological puzzle of her own past if she wants to get the storyÃ¢ÂÂand survive this homecoming.Librarian's Note: this is an alternate cover edition - ISBN 10: 0307341550 (ISBN 13: 9780307341556)"
,,,,,4234.0,0.464,,Don't Make Me Beautiful,"Librarian Note: Alternate Cover Edition for ASIN: B00EZ5R78O.NEW YORK TIMES and USA TODAY BESTSELLING AUTHOR, ELLE CASEY, brings readers the romantic suspense novel DONÃ¢ÂÂT MAKE ME BEAUTIFUL.This story was inspired by true events. If you liked the movie ""Sleeping With the Enemy"", then you might like this story too.ÃÂ No one knew a woman lived there or that she even existed. A monster, living in darkness...At twenty-two, Nicole doesn't even look human anymore. The beast made sure of that. So she hides. A monster, consigned to a life of fear and solitude. This is all she deserves, she is quite sure of that. ÃÂ And then one day out of the blue, the autographed baseball caught by Brian Jensen at the latest Marlins game enters her prison and manages to turn her world completely upside down.Temptation comes in the form of pity at first, and then perhaps something more. Does she dare to believe the things she's told, that this is not the life she was meant to live? That being a monster is not her forever-fate? And will she be willing to risk everything, to reach out and accept the helping hands around her and share her deepest, darkest secrets? She knows only too well that hands can hurt. Finding out whether they can also heal is a risky proposition, especially when the beast is still out there. Looking for her.Content warning: Violence, foul language, and adult situations. Not meant for younger readers.ÃÂ A note from Elle about this book: A really long time ago, I read an article in a newspaper or a magazine (I havenÃ¢ÂÂt been able to locate the original) about a woman who was so badly beaten over a long period of time, she couldnÃ¢ÂÂt leave her house. I thought about that woman a lot over the years and about what her thoughts might have been, her fears, her reality Ã¢ÂÂ¦ and this book was my attempt to both exorcise those thoughts from my brain and also shed some light on a subject Ã¢ÂÂdomestic violenceÃ¢ÂÂ that I feel should never be left in darkness."
,,,,,10029.0,0.464,,Lost Roses,"The runaway bestseller Lilac Girls introduced the real-life heroine Caroline Ferriday. This sweeping new novel, set a generation earlier and also inspired by true events, features Caroline's mother, Eliza, and follows three equally indomitable women from St. Petersburg to Paris under the shadow of World War I.It is 1914 and the world has been on the brink of war so many times, many New Yorkers treat the subject with only passing interest. Eliza Ferriday is thrilled to be traveling to St. Petersburg with Sofya Streshnayva, a cousin of the Romanov's. The two met years ago one summer in Paris and became close confidantes. Now Eliza embarks on the trip of a lifetime, home with Sofya to see the splendors of Russia. But when Austria declares war on Serbia and Russia's Imperial dynasty begins to fall, Eliza escapes back to America, while Sofya and her family flee to their country estate. In need of domestic help, they hire the local fortuneteller's daughter, Varinka, unknowingly bringing intense danger into their household. On the other side of the Atlantic, Eliza is doing her part to help the White Russian families find safety as they escape the revolution. But when Sofya's letters suddenly stop coming she fears the worst for her best friend.From the turbulent streets of St. Petersburg to the avenues of Paris and the society of fallen Russian emigre's who live there, the lives of Eliza, Sofya, and Varinka will intersect in profound ways, taking readers on a breathtaking ride through a momentous time in history."
,,,,,3688.0,0.464,,Ripped From the Pages,"When book-restoration expert Brooklyn Wainwright temporarily relocates to her parentsÃ¢ÂÂ place in Northern California, she finds that wooden barrels arenÃ¢ÂÂt the only things buried in the wine caves of SonomaÃ¢ÂÂ¦. ÃÂ  Excited to explore the secrets of wine country, Brooklyn attends an excavation of the caves hidden deep under her parentsÃ¢ÂÂ communeÃ¢ÂÂand the findings are explosive. A room is unearthed, and it contains a treasure trove of artwork, rare books, a chest of jewelryÃ¢ÂÂ¦and a perfectly mummified body. ÃÂ  A closer examination of the murdered manÃ¢ÂÂs possessions reveals a valuable first edition of Jules VerneÃ¢ÂÂs A Journey to the Center of the Earth. Hidden in the book is a secret map that unveils an even greater hoard of treasures brought to California by French winemakers fleeing the Nazi invasion with the commune leaderÃ¢ÂÂs grandfather, Anton, among them. ÃÂ  As reporters and art appraisers flock to Sonoma to see the precious bounty, questions begin to riseÃ¢ÂÂdid Anton hide these items to protect them, or did he steal them for himself? Who is the mysterious man left for dead inside the cave? But not all crime is buried in the past. When a new presence threatens the townÃ¢ÂÂs peace, Brooklyn decides to do a little excavating of her own and solve the mystery of the treasure before anyone else is written off.Ã¢ÂÂ¦"
,,,,,9843.0,0.464,,The Family Upstairs,"An alternative cover edition for this ISBN can be found here.Soon after her twenty-fifth birthday, Libby Jones returns home from work to find the letter sheÃ¢ÂÂs been waiting for her entire life. She rips it open with one driving thought: I am finally going to know who I am. She soon learns not only the identity of her birth parents, but also that she is the sole inheritor of their abandoned mansion on the banks of the Thames in LondonÃ¢ÂÂs fashionable Chelsea neighborhood, worth millions. Everything in LibbyÃ¢ÂÂs life is about to change. But what she canÃ¢ÂÂt possibly know is that others have been waiting for this day as wellÃ¢ÂÂand she is on a collision course to meet them. Twenty-five years ago, police were called to 16 Cheyne Walk with reports of a baby crying. When they arrived, they found a healthy ten-month-old happily cooing in her crib in the bedroom. Downstairs in the kitchen lay three dead bodies, all dressed in black, next to a hastily scrawled note. And the four other children reported to live at Cheyne Walk were gone. The canÃ¢ÂÂt-look-away story of three entangled families living in a house with the darkest of secrets."
,,,,,6215.0,0.461,,The Art Forger,"A Barbara A. Shapiro tour de force.On March 18, 1990, thirteen works of art worth today over $500 million were stolen from the Isabella Stewart Gardner Museum in Boston. It remains the largest unsolved art heist in history, and Claire Roth, a struggling young artist, is about to discover that thereÃ¢ÂÂs more to this crime than meets the eye.Claire makes her living reproducing famous works of art for a popular online retailer. Desperate to improve her situation, she lets herself be lured into a Faustian bargain with Aiden Markel, a powerful gallery owner. She agrees to forge a paintingÃ¢ÂÂone of the Degas masterpieces stolen from the Gardner MuseumÃ¢ÂÂin exchange for a one-woman show in his renowned gallery. But when the long-missing Degas paintingÃ¢ÂÂthe one that had been hanging for one hundred years at the GardnerÃ¢ÂÂis delivered to ClaireÃ¢ÂÂs studio, she begins to suspect that it may itself be a forgery.ClaireÃ¢ÂÂs search for the truth about the paintingÃ¢ÂÂs origins leads her into a labyrinth of deceit where secrets hidden since the late nineteenth century may be the only evidence that can now save her life. B. A. ShapiroÃ¢ÂÂs razor-sharp writing and rich plot twists make The Art Forger an absorbing literary thriller that treats us to three centuries of forgers, art thieves, and obsessive collectors. itÃ¢ÂÂs a dazzling novel about seeingÃ¢ÂÂand not seeingÃ¢ÂÂthe secrets that lie beneath the canvas."
,,,,,2348.0,0.461,,The Mapping of Love and Death,"The story opens in August 1914 in the Santa Ynez Valley in California. Michael CliftonÃ¢ÂÂyoungest son of an Englishman who had emigrated to America when he was in his late teens, in search of his fortuneÃ¢ÂÂhas just purchased a tract of land he believes is rich with oil. Fate steps in when Michael learns Britain is going to war in Europe. In a moment of loyalty to his fatherÃ¢ÂÂs homeland, he decides to travel to England to enlist for service.In the spring of 1932, after MichaelÃ¢ÂÂs remains are discovered in France, his wealthy parents hire Maisie Dobbs to find the womanÃ¢ÂÂidentified only as Ã¢ÂÂThe English NurseÃ¢ÂÂÃ¢ÂÂwho wrote a series of love letters discovered among MichaelÃ¢ÂÂs belongings.The investigation takes Maisie from LondonÃ¢ÂÂs most exclusive drawing rooms to its most downtrodden neighborhoods, forcing her to wrestle with memories of serving as a nurse in the Great War and of the passionate wartime romance that ended in tragedy. But as she delves into what she discovers to be a long-hidden crime, the investigator realizes unearthing buried secrets can lead to present-day danger."
,,,,,5382.0,0.461,,The Book of Tomorrow,"Tamara Goodwin has always lived in the here and now, never giving a second thought to tomorrow. Until a traveling library arrives in her tiny village, bringing with it a mysterious, large leather-bound book locked with a gold clasp and padlock.What she discovers within the pages takes her breath away and shakes her world to its core.A mesmerizing story about how tomorrow can change what happens today..."
,,,,,8667.0,0.459,,Saving Mona Lisa: The Battle to Protect the Louvre and Its Treasures During World War II,"In late August 1939, as war loomed over Europe, curators at the Louvre nestled the world's most famous painting into special red-velvet-lined case and spirited her away to the Loire Valley. Thus began the biggest evacuation of art and antiques in history. A small army of workers swiftly emptied the Louvre's cavernous galleries of all but the most cumbersome and fragile pieces and tucked away the displaced treasures in the chÃÂ¢teaux of the Loire countryside. As the Germans neared Paris in 1940, the French raced to move the masterpieces still further south, then again and again during the war, crisscrossing the southwest of France. Throughout the German occupation, the Louvre's staff fought to keep the priceless treasures out of the hands of Hitler and his henchmen and to keep the Louvre palace safe, many of them risking their jobs and their lives to protect the country's artistic heritage. Saving Mona Lisa is the sweeping, suspenseful narrative of their battle. Superbly researched and accompanied by riveting photographs of the period, it is a compelling story of art and beauty, intrigue and ingenuity, and remarkable moral courage in the face of one of the most fearful enemies in history."
,,,,,3886.0,0.458,,The Forgotten Ones,"Librarian's Note: Alternate cover for this ASIN can be found here.Allison O'Malley's plan is to go to grad school so she can get a good job and take care of her schizophrenic mother. She has carefully closed herself off from everything else, including a relationship with Ethan, who she's been in love with for as long as she can remember.What is definitely not part of the plan is the return of her long-lost father, who claims he can bring Allison's mother back from the dark place her mind has gone. Allison doesn't trust her father, so why would she believe his stories about a long forgotten Irish people, the Tuatha de Danaan? But truths have a way of revealing themselves. Secrets will eventually surface. And Allison must learn to set aside her plan and work with her father if there is even a small chance it could restore her mother's sanity."
,,,,,3239.0,0.456,,A Hidden Fire,"A phone call from an old friend sets Dr. Giovanni Vecchio back on the path of a mysterious manuscript he's hunted for over five hundred years. He never expected a young student librarian could be the key to unlock its secrets, nor could he have predicted the danger she would attract. Now he and Beatrice De Novo follow a twisted maze that leads from the archives of a university library, though the fires of Renaissance Florence, and toward a confrontation hundreds of years in the making."
,,,,,11195.0,0.456,,The World of Yesterday,"The World of Yesterday, mailed to his publisher a few days before Stefan Zweig took his life in 1942, has become a classic of the memoir genre. Originally titled Ã¢ÂÂThree Lives,Ã¢ÂÂ the memoir describes Vienna of the late Austro-Hungarian Empire, the world between the two world wars and the Hitler years.Translated from the German by Benjamin W. Huebsch and Helmut Ripperger; with an introduction by Harry Zohn, 34 illustrations, a chronology of Stefan ZweigÃ¢ÂÂs life and a new bibliography, by Randolph Klawiter, of works by and about Stefan Zweig in English.Ã¢ÂÂThe best single memoir of Old Vienna by any of the cityÃ¢ÂÂs native artists.Ã¢ÂÂ Ã¢ÂÂ Clive JamesÃ¢ÂÂA book that should be read by anyone who is even slightly interested in the creative imagination and the intellectual life, the brute force of history upon individual lives, the possibility of culture and, quite simply, what it meant to be alive between 1881 and 1942.Ã¢ÂÂ Ã¢ÂÂ The GuardianÃ¢ÂÂIt is not so much a memoir of a life as it is the memento of an age.Ã¢ÂÂ Ã¢ÂÂ The New Republic"
,,,,,916.0,0.455,,Testament of Youth,"Much of what we know and feel about the First World War we owe to Vera Brittain's elegiac yet unsparing book, which set a standard for memoirists from Martha Gellhorn to Lillian Hellman. Abandoning her studies at Oxford in 1915 to enlist as a nurse in the armed services, Brittain served in London, in Malta, and on the Western Front. By war's end she had lost virtually everyone she loved. Testament of Youth is both a record of what she lived through and an elegy for a vanished generation. Hailed by the Times Literary Supplement as a book that helped Ã¢ÂÂboth form and define the mood of its time,Ã¢ÂÂ it speaks to any generation that has been irrevocably changed by war."
,,,,,9901.0,0.455,,The Mirrored World,"The critically acclaimed author of The Madonnas of Leningrad (Ã¢ÂÂElegant and poetic, the rare kind of book that you want to keep but you have to shareÃ¢ÂÂ Ã¢ÂÂIsabel Allende), Debra Dean returns with The Mirrored World , a breathtaking novel of love and madness set in 18th century Russia. Transporting readers to St. Petersburg during the reign of Catherine the Great, Dean brilliantly reconstructs and reimagines the life of St. Xenia, one of RussiaÃ¢ÂÂs most revered and mysterious holy figures, in a richly told and thought-provoking work of historical fiction that recounts the unlikely transformation of a young girl, a child of privilege, into a saint beloved by the poor."
,,,,,1541.0,0.454,,The Choice: Embrace the Possible,"ItÃ¢ÂÂs 1944 and sixteen-year-old ballerina and gymnast Edith Eger is sent to Auschwitz. Separated from her parents on arrival, she endures unimaginable experiences, including being made to dance for the infamous Josef Mengele. When the camp is finally liberated, she is pulled from a pile of bodies, barely alive.The horrors of the Holocaust didnÃ¢ÂÂt break Edith. In fact, they helped her learn to live again with a life-affirming strength and a truly remarkable resilience. The Choice is her unforgettable story."
,,,,,4740.0,0.453,,The Historian,"To you, perceptive reader, I bequeath my history....Late one night, exploring her father's library, a young woman finds an ancient book and a cache of yellowing letters. The letters are all addressed to ""My dear and unfortunate successor,"" and they plunge her into a world she never dreamed of, a labyrinth where the secrets of her father's past and her mother's mysterious fate connect to an inconceivable evil hidden in the depths of history.The letters provide links to one of the darkest powers that humanity has ever known and to a centuries-long quest to find the source of that darkness and wipe it out. It is a quest for the truth about Vlad the Impaler, the medieval ruler whose barbarous reign formed the basis of the legend of Dracula. Generations of historians have risked their reputations, their sanity, and even their lives to learn the truth about Vlad the Impaler and Dracula. Now one young woman must decide whether to take up this quest herself--to follow her father in a hunt that nearly brought him to ruin years ago, when he was a vibrant young scholar and her mother was still alive. What does the legend of Vlad the Impaler have to do with the modern world? Is it possible that the Dracula of myth truly existed and that he has lived on, century after century, pursuing his own unknowable ends? The answers to these questions cross time and borders, as first the father and then the daughter search for clues, from dusty Ivy League libraries to Istanbul, Budapest, and the depths of Eastern Europe. In city after city, in monasteries and archives, in letters and in secret conversations, the horrible truth emerges about Vlad the Impaler's dark reign and about a time-defying pact that may have kept his awful work alive down through the ages."
,,,,,7705.0,0.453,,The Midnight Library,"Between life and death there is a library, and within that library, the shelves go on forever. Every book provides a chance to try another life you could have lived. To see how things would be if you had made other choices . . . Would you have done anything different, if you had the chance to undo your regrets? A novel about all the choices that go into a life well lived.Somewhere out beyond the edge of the universe there is a library that contains an infinite number of books, each one the story of another reality. One tells the story of your life as it is, along with another book for the other life you could have lived if you had made a different choice at any point in your life. While we all wonder how our lives might have been, what if you had the chance to go to the library and see for yourself? Would any of these other lives truly be better?Nora Seed finds herself faced with this decision. Faced with the possibility of changing her life for a new one, following a different career, undoing old breakups, realizing her dreams of becoming a glaciologist; she must search within herself as she travels through the Midnight Library to decide what is truly fulfilling in life, and what makes it worth living in the first place."
,,,,,12526.0,0.452,,Life After Darkness: Finding Healing and Happiness After the Cleveland Kidnappings,"From Michelle Knight-Cleveland kidnapping survivor and #1 NYT bestselling author of Finding Me-comes an inspirational book about healing and resilience, on the five-year anniversary of her escape.Michelle Knight-now known as Lily Rose Lee-captured the world's attention in May 2013, when she and two fellow kidnapping victims were found and freed after being held for more than a decade by notorious Cleveland kidnapped Ariel Castro. But many people are still asking: What happened after her escape? How do you re-enter society after years of abuse and isolation? How do you get past the trauma and live a happy and joy filled life? How do you learn to trust again?In Life After Darkness, published on the fifth anniversary of her liberation, Lily describes how she managed to heal the wounds to her body, mind, and soul-wounds, she reveals, that were first inflicted even before her kidnapping. With the help of good friends and anchored by her own inner strength, she takes us with her step by step on her journey out of darkness into the light. She changes her name. She finds her life's work in raising her voice on behalf of women and children everywhere. She finds her true home. And she finds love.An inspiring story-and for anyone who has dared to hope after suffering, a guidebook to finding new purpose for a meaningful life."
,,,,,6996.0,0.452,,The Rise and Fall of the Third Reich: A History of Nazi Germany,"Hitler boasted that The Third Reich would last a thousand years. It lasted only 12. But those 12 years contained some of the most catastrophic events Western civilization has ever known.No other powerful empire ever bequeathed such mountains of evidence about its birth and destruction as the Third Reich. When the bitter war was over, and before the Nazis could destroy their files, the Allied demand for unconditional surrender produced an almost hour-by-hour record of the nightmare empire built by Adolph Hitler. This record included the testimony of Nazi leaders and of concentration camp inmates, the diaries of officials, transcripts of secret conferences, army orders, private lettersÃ¢ÂÂall the vast paperwork behind Hitler's drive to conquer the world.The famed foreign correspondent and historian William L. Shirer, who had watched and reported on the Nazis since 1925, spent five and a half years sifting through this massive documentation. The result is a monumental study that has been widely acclaimed as the definitive record of one of the most frightening chapters in the history of mankind.This worldwide bestseller has been acclaimed as the definitive book on Nazi Germany; it is a classic work.The accounts of how the United States got involved and how Hitler used Mussolini and Japan are astonishing, and the coverage of the war-from Germany's early successes to her eventual defeat-is must reading"
,,,,,12445.0,0.451,,The Alchemy Fire Murder: a Mary Wandwalker Mystery,"Former Archivist Mary Wandwalker hates bringing bad news. Nevertheless, she confirms to her alma mater that their prized medieval alchemy scroll, is, in fact, a seventeenth century copy. She learns that the original vanished to colonial Connecticut with alchemist, Robert Le More. Later the genuine scroll surfaces in Los Angeles. Given that the authentic artifact is needed for her Oxford college to survive, retrieving it is essential.Mary agrees to get the real scroll back as part of a commission for her three-person Enquiry Agency. However, tragedy strikes in Los Angeles. Before Mary can legally obtain the scroll, a young man is murdered, and the treasure stolen.Murder and theft are complicated by the disappearance in the UK of a witch mysteriously connected to the scroll. While Mary's colleague, Caroline, risks her sanity to go undercover in a dodgy mental hospital, her lover, Anna resorts to desperate measures. These, and Anna's silence over blackmail, threaten the survival of the Agency. Mary teams up with the victim's brother to track the killer, and the real alchemy scroll. Solving crimes on two continents will involve a rogue pharmaceutical corporation, Janet the witch, the Holywell Retreat Center near Oxford, plus the trafficked women they support, a graduate school in California, and a life-threatening mountain-consuming wildfire. Can these inexperienced detectives triumph over corrupt professors and racist attempts to rewrite history? Can they remake their fragile family? Will the extraordinary story of Robert Le More prove a source of hope for today?"
,,,,,6893.0,0.451,,People of the Book,"The ""complex and moving"" (The New Yorker) novel by Pulitzer Prize winner Geraldine Brooks follows a rare manuscript through centuries of exile and war. Inspired by a true story, ""People of the Book"" is a novel of sweeping historical grandeur and intimate emotional intensity by an acclaimed and beloved author. Called ""a tour de force"" by the San Francisco Chronicle, this ambitious, electrifying work traces the harrowing journey of the famed Sarajevo Haggadah, a beautifully illuminated Hebrew manuscript created in fifteenth-century Spain. When it falls to Australian rare book expert Hanna Heath to conserve this priceless work, the tiny artifacts she discovers in its ancient bindingÃ¢ÂÂa butterfly wing fragment, wine stains, salt crystals, a white hairÃ¢ÂÂonly begin to unlock the bookÃ¢ÂÂs deep mysteries and unexpectedly plunges Hanna into the intrigues of fine art forgers and ultra-nationalist fanatics."
,,,,,11479.0,0.451,,Anne Hawksmoor: Time in the Tower,"Young Adult Novel for pre-teens, teens and all ages. The life of a pre-teen is hard enough... but the bullies at ANNE HAWKSMOORÃ¢ÂÂs school make it even worse. Every day, Anne finds herself seeking refuge in the Chicago Public Library, burying herself in her favorite history, science, and math books... distant from all of her peers. But while on a summer visit to her ancestral home in Greenwich,England, Anne visits the Tower of London with her cousin Claire...only to find themselves trapped in the year 1548. With a young King Edward and his servant James, Anne and Claire must journey on an epic adventure to find a way home before they are stuck in the 16th century forever. Note: This is a 3-part series in one book."
,,,,,11655.0,0.449,,Chill Factor,"LibrarianÃ¢ÂÂs note: This is a previously-published edition ofpaperback ISBN: 9780743466776.
Cleary, North Carolina, is a sleepy mountain townÃ¢ÂÂthe kind of place where criminal activity is usually limited to parking violations. Not so, lately. Four women have disappeared from Cleary over the past two years. And thereÃ¢ÂÂs always a blue ribbon left near the spot where each of the women was last seen. There are no bodies, no other clues, and no suspicion as to who their abductor might be. And now, another woman has disappeared without a trace. It is to this backdrop that Lilly Martin returns to close the sale of her mountain cabin, marking the end of her turbulent eight-year marriage to Dutch Burton, ClearyÃ¢ÂÂs chief of police. DutchÃ¢ÂÂs reluctance to let her go isnÃ¢ÂÂt LillyÃ¢ÂÂs only obstacle. As sheÃ¢ÂÂs trying to outrun a snowstorm, her car skids on the icy road and strikes a man who emerges from the woods on foot. She recognizes the injured man as Ben Tierney, whom sheÃ¢ÂÂd met the previous summer. TheyÃ¢ÂÂre forced to wait out the storm in the cabin, but as the hours of their confinement mount, Lilly begins to wonder if the greatest danger to her safety isnÃ¢ÂÂt the blizzard outside, but the mysterious man right beside her. Is Ben Tierney the feared abductor? Or is he who he claims to be...her rescuer from harm and from the tragedy that haunts her?"
,,,,,6712.0,0.448,,The Nazi Hunter,"Nicknamed ""the Nazi Hunter,"" Marek Cain, deputy director of the Office of Special Investigations at the Justice Department, has for ten years been the point man for tracking down ex-Nazis who have fraudulently entered this country since World War II and bringing them to justice.One late afternoon, a distraught German woman eludes security and slips into Cain's office. ""I have documents,"" she says, ""important documents only for the Nazi Hunter."" She promises to bring them the next day. When she doesn't show, he dismisses her as just another crackpot. But when he reads in the ""Washington Post"" next morning that the woman has been brutally murdered, he senses he's on to something big. He must find those documents. The trail leads from Washington to Miami, to Boston, back to the Belzec concentration camp in Poland, where half a million Jews were murdered in the winter of 1942, and into the lair of America's fascist militias."
,,,,,11992.0,0.448,,Gone to Soldiers,"In a stunning tour-de-force, Marge Piercy has woven a tapestry of World War II, of six women and four men, who fought and died, worked and worried, and moved through the dizzying days of the war. A compelling chronicle of humans in conflict with inhuman events, Gone to Soldiers is an unforgettable reading experience and a stirring tribute to the remarkable survival of the human spirit."
,,,,,472.0,0.448,,All's Well That Ends Well,"Helena, a ward of the Countess of Rousillion, falls in love with the Countess's son, Bertram. Daughter of a famous doctor, and a skilled physician in her own right, Helena cures the King of France-who feared he was dying-and he grants her Bertram's hand as a reward. Bertram, however, offended by the inequality of the marriage, sets off for war, swearing he will not live with his wife until she can present him with a son, and with his own ring-two tasks which he believes impossible. However with the aid of a bed trick, Helena fulfils his tasks, Bertram realises the error of his ways, and they are reconciled. We are delighted to publish this classic book as part of our extensive Classic Library collection. Many of the books in our collection have been out of print for decades, and therefore have not been accessible to the general public. The aim of our publishing program is to facilitate rapid access to this vast reservoir of literature, and our view is that this is a significant literary work, which deserves to be brought back into print after many decades. The contents of the vast majority of titles in the Classic Library have been scanned from the original works. To ensure a high quality product, each title has been meticulously hand curated by our staff. Our philosophy has been guided by a desire to provide the reader with a book that is as close as possible to ownership of the original work. We hope that you will enjoy this wonderful classic work, and that for you it becomes an enriching experience."
,,,,,4875.0,0.448,,The Physick Book of Deliverance Dane,"A spellbinding, beautifully written novel that moves between contemporary times and one of the most fascinating and disturbing periods in American history--the Salem witch trials.Harvard graduate student Connie Goodwin needs to spend her summer doing research for her doctoral dissertation. But when her mother asks her to handle the sale of Connie's grandmother's abandoned home near Salem, she can't refuse. As she is drawn deeper into the mysteries of the family house, Connie discovers an ancient key within a seventeenth-century Bible. The key contains a yellowing fragment of parchment with a name written upon it: Deliverance Dane. This discovery launches Connie on a quest--to find out who this woman was and to unearth a rare artifact of singular power: a physick book, its pages a secret repository for lost knowledge.As the pieces of Deliverance's harrowing story begin to fall into place, Connie is haunted by visions of the long-ago witch trials, and she begins to fear that she is more tied to Salem's dark past then she could have ever imagined.Written with astonishing conviction and grace, The Physick Book of Deliverance Dane travels seamlessly between the witch trials of the 1690s and a modern woman's story of mystery, intrigue, and revelation.(katherinehowe.com)"
,,,,,8995.0,0.447,,Daughter in Exile,"The acclaimed author ofÃÂ  The Teller of SecretsÃÂ  returns with a gut-wrenching, yet heartwarming, story about a young Ghanaian womanÃ¢ÂÂs struggle to make a life in the US, and the challenges she must overcome. Lola is twenty-one, and her life in Senegal couldnÃ¢ÂÂt be better. An aspiring writer and university graduate, she has a great job, a nice apartment, a vibrant social life, and a future filled with possibility. But fate disrupts her world when she falls for Armand, an American Marine stationed at the U.S. Embassy. Her mother, a high court judge in Ghana, disapproves of her choice, but nothing will stop Lola from boarding a plane for Armand and America. That fateful flight is only the beginning of an extraordinary journey; she has traded her carefree existence in Senegal for the perilous position of an undocumented immigrant in 1990s America. Lola encounters adversity that would crush a less-determined woman. Her fate hangs on whether or not sheÃ¢ÂÂll grow in courage to forge a different life from one sheÃ¢ÂÂd imagined, whether sheÃ¢ÂÂll succeed in putting herself and family together again. Daughter in Exile is a hope-filled story about mother love, resilience, and unyielding strength."
