algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,6128.0,0.294,,Plague of the Dead,"The end begins with a viral outbreak unlike anything mankind has ever encountered before. The infected are subject to delirium, fever, a dramatic increase in violent behavior, and a one-hundred percent mortality rate. Death . But it doesn't end there. The victims return from death to walk the earth. When a massive military operation fails to contain the plague of the living dead it escalates into a global pandemic. In one fell swoop, the necessities of life become much more basic. Gone are petty everyday concerns. Gone are the amenities of civilized life. Yet a single law of nature Live, or die. Kill, or be killed. On one side of the world, a battle-hardened General surveys the remnants of his a young medic, a veteran photographer, a brash Private, and dozens of refugees, all are his responsibility-all thousands of miles from home. Back in the United States, an Army Colonel discovers the darker side of Morningstar virus and begins to collaborate with a well-known journalist to leak the information to the public... The Morningstar Saga has begun."
,,,,,6976.0,0.294,,Where the Sidewalk Ends,"Come in... for where the sidewalk ends, Shel Silverstein's world begins.Shel Silverstein, theÃÂ New York Times bestselling author of The Giving Tree, A Light in the Attic, Falling Up, and Every Thing On It, has created a poetry collection that is outrageously funny and deeply profound. You'll meet a boy who turns into a TV set, and a girl who eats a whale. The Unicorn and the Bloath live there, and so does Sarah Cynthia Sylvia Stout who will not take the garbage out. It is a place where you wash your shadow and plant diamond gardens, a place where shoes fly, sisters are auctioned off, and crocodiles go to the dentist.Shel Silverstein's masterful collection of poems and drawings stretches the bounds of imagination and will be cherished by readers of all ages."
,,,,,13316.0,0.294,,"World War II: London Blitz Diary, Volume 3: 1942-1943","This diary is the 3rd in a series of four volumes written by Ruby Side Thompson. They document her experience about World War Two in England and the London Blitz. The diaries are unique, written from a woman's experience during war time. They include Ruby's opinions written only for the privacy of her diary. Her views are often ahead of her time."
,,,,,12157.0,0.294,,Bias: A CBS Insider Exposes How the Media Distort the News,Excellent Book
,,,,,8981.0,0.294,,"If I Could Live Again: A heart wrenching, thought provoking novel that spans lifetimes","Sometimes dreams do come true-but not in the way we expect.Spanning three generations and nearly one hundred years, this is a heart-wrenching story about love, loss, family-both blood and the people you choose, spiritual connection, and a dream coming true in an unexpected way.In 1925, Margaret, born with a gift for music, is growing up in an abusive and unloving home, caring for her younger siblings and working hard on their dairy farm in Nova Scotia. She aspires to be a successful singer/songwriter but as life moves along and she settles in Alberta, it becomes less and less likely that she will ever achieve her dream.In 2015, as Sarah is going through her parents' belongings after their unexpected deaths, she stumbles across a box of transcripts of stories she told them when she was a child. The tales take on a more personal meaning when she falls in love with Alex, and as she spends time with his family, begins to feel a spiritual bond to Margaret.How are these two women connected?If I Could Live Again will touch your heart and inspire you to never let go of your dreams."
,,,,,4850.0,0.294,,Some Girls Bite,"They killed me. They healed me. They changed me.Sure, the life of a graduate student wasnÃ¢ÂÂt exactly glamorous, but it was MeritÃ¢ÂÂs. She was doing fine until a rogue vampire attacked her. But he only got a sip before he was scared away by another bloodsuckerÃ¢ÂÂand this one decided the best way to save her life was to make her the walking undead.Turns out her savior was the master vampire of Cadogan House. Now sheÃ¢ÂÂs traded sweating over her thesis for learning to fit in at a Hyde Park mansion full of vamps loyal to Ethan Sullivan. Of course, as a tall, green-eyed, four-hundred-year-old vampire, he has centuriesÃ¢ÂÂ worth of charm, but unfortunately, he expects her gratitudeÃ¢ÂÂand servitude.But an inconvenient sunlight allergy and EthanÃ¢ÂÂs attitude are the least of her concerns. SomeoneÃ¢ÂÂs still out to get her. Her initiation into ChicagoÃ¢ÂÂs nightlife may be the first skirmish in a warÃ¢ÂÂand there will be blood."
,,,,,12608.0,0.294,,The House of the Seven Gables,"The sins of one generation are visited upon another in a haunted New England mansion until the arrival of a young woman from the country breathes new air into mouldering lives and rooms. Written shortly after The Scarlet Letter, The House of the Seven Gables re-addresses the theme of human guilt in a style remarkable in both its descriptive virtuosity and its truly modern mix of fantasy and realism."
,,,,,4915.0,0.294,,The Language of Flowers,"The Victorian language of flowers was used to convey romantic expressions: honeysuckle for devotion, asters for patience, and red roses for love. But for Victoria Jones, itÃ¢ÂÂs been more useful in communicating mistrust and solitude. After a childhood spent in the foster-care system, she is unable to get close to anybody, and her only connection to the world is through flowers and their meanings. Now eighteen and emancipated from the system with nowhere to go, Victoria realizes she has a gift for helping others through the flowers she chooses for them. But an unexpected encounter with a mysterious stranger has her questioning whatÃ¢ÂÂs been missing in her life. And when sheÃ¢ÂÂs forced to confront a painful secret from her past, she must decide whether itÃ¢ÂÂs worth risking everything for a second chance at happiness.ÃÂ  Look for special features inside. Join the Circle for author chats and more."
,,,,,4625.0,0.294,,Immortal Ever After,"New York Times bestselling author Lynsay Sands delivers a wickedly fun Argeneau novel featuring a vampire ready to claim his mate and the beauty who resists her fate!A kiss doesnÃ¢ÂÂt mean eternity . . .Valerie Moyer doesnÃ¢ÂÂt believe in vampiresÃ¢ÂÂuntil she is kidnapped by a fanged psychopath! After escaping her bloodthirsty captor, sheÃ¢ÂÂs through with creatures of the night. Until she finds herself under the protection of the darkly handsome Anders. Not only is she expected to accept that Anders is immortal, but also that she is the woman destined to be his life mate!. . . Or does it?Anders felt a connection to Valerie from the moment he cradled her bruised body in his arms. But before he claims her, he must destroy the vampire who almost stole her from him forever. His job would be easier if Valerie didnÃ¢ÂÂt fight him every step of the way. Still, Anders loves a challenge, and the green-eyed beauty is worth fighting for!"
,,,,,7681.0,0.294,,Meditation on Space-Time,"Ã¢ÂÂMeditation on Space-Time is a strong pick for those seeking a metaphysical twistÃ¢ÂÂ¦ with plenty of humor about lifeÃ¢ÂÂ¦Ã¢ÂÂ -Midwest Book Review""Great lyrical novel... A rich, intricately plotted story.""- Mike Bresner, author, All I Want for Christmas""Literary, Metaphysical, Thought-provoking.""- Mallory Heart ReviewsEven as Father Lawrence was hearing the strangerÃ¢ÂÂs confession, he dreamed of probability waves, black holes and temporal loops. He came to Gilead to search for his friend Camellia, not to hear about this penitentÃ¢ÂÂs vices: seducing women, framing rivals and laundering church-funds. After he had chased the penitent through the sanctuary into the church graveyard and lost the man, he found a note that revealed a connection to Camellia.When he learned that Camellia was pregnant with this manÃ¢ÂÂs child, he knew the time to play ostrich was over. But ever since the girl whom he had counseled, committed suicide, he preferred distancing himself from others than engaging their struggles. And ever since falling out with his best friend, he preferred contemplating the duality of space-time to sorting out his own joy and grief and love and hatred. If only he could free himself from his emotional scumÃ¢ÂÂ¦ if only he could marshal the courage to polish off his search for enlightenmentÃ¢ÂÂ¦He would discover the hidden identities behind each face and CamelliaÃ¢ÂÂs helping the villain to bring him down. When faced with betrayal, he would lock himself in his cabin and struggled between retreating to his meditation on space-time and confronting the villain. He would renounce his vow and learn to equate a dollar with a cheeseburger. He would buy a gun without knowing how to load the magazine. He would search for his enemy. But when faced with the gun barrel, Father Lawrence would have to contemplate deathÃ¢ÂÂ¦ only to hear the three shots that saluted the dark nightÃ¢ÂÂ¦ Either mercy or justice; either salvation or friendship. Either choice: a flawed solution for a fallen man in a broken world.Meditation on Space-Time, A Novel portrays a manÃ¢ÂÂs struggle to discover his identity in contemporary society, to sacrifice for his friends and to take the road less traveled. For readers who would eat up the heroÃ¢ÂÂs every morsel of laughter and tear as if each were bittersweet chocolate. While sifting through clues to the charactersÃ¢ÂÂ true identities and hidden agendas.Ã¢ÂÂLeonard Seet has left no literary devices on the table to narrate his taleÃ¢ÂÂ¦I was enthralled by the pure beauty of the writing among all the plot points. The scintillating writing is elegant, pure, grownup, originally cast, heartfelt, intelligentÃ¢ÂÂ¦ The writing is simply breathtakingÃ¢ÂÂ¦ brilliant bit of poetic scienceÃ¢ÂÂ¦ If you prefer intelligently crafted novels, then do yourself a favor and by all means read this unforgettable novel by Leonard Seet: the writing is to die for.Ã¢ÂÂ -David Lentz, author, Bloomsday: the Bostoniad"
,,,,,8900.0,0.294,,Life Drawing,"From the author of If I Loved You, I Would Tell You This, Life Drawing is a fierce, honest and moving story of married life--its betrayals, intimacies, and secrets.Augusta and Owen have taken the leap. Leaving the city and its troubling memories behind, they have moved to the country for a solitary life where they can devote their days to each other and their art, where Augusta can paint and Owen can write.But the facts of a past betrayal prove harder to escape than urban life. Ancient jealousies and resentments haunt their marriage and their rural paradise.When Alison Hemmings moves into the empty house next door, Augusta is drawn out of isolation, despite her own qualms and OwenÃ¢ÂÂs suspicions. As the new relationship deepens, the lives of the two households grow more and more tightly intertwined. It will take only one new arrival to intensify emotions to breaking point.Fierce, honest and astonishingly gripping, Life Drawing is a novel as beautiful and unsparing as the human heart.."
,,,,,12026.0,0.294,,One Hundred Demons,"In this graphic novel that's part memoir and part creativity primer, Lynda Barry serves up comics that delve into the funk and sweetness of love, family, adolescence, race, and the hood. Name that Demon!!! Freaky boyfriends! Shouting Moms! Innocence betrayed! These are some of the pickled demons you'll meet as Lynda Barry mixes the true and the un-true into something she calls ""autobificitionalography."" From her nattering and intolerant/loving Filipina grandmother to the ex-boyfriend from hell who had lice,ÃÂ Lynda Barry's demons jump out of these pages and double-dare you to speak their names. Called by Time magazine ""a work of art as well as literature,"" One Hundred Demons has been hailed for its shimmering watercolor images and unforgettable stories about life's little monsters."
,,,,,1876.0,0.294,,The Lost Man,"Two brothers meet at the border of their vast cattle properties under the unrelenting sun of outback Queensland. They are at the stockmanÃ¢ÂÂs grave, a landmark so old, no one can remember who is buried there. But today, the scant shadow it casts was the last hope for their middle brother, Cameron. The Bright familyÃ¢ÂÂs quiet existence is thrown into grief and anguish. Something had been troubling Cameron. Did he lose hope and walk to his death? Because if he didnÃ¢ÂÂt, the isolation of the outback leaves few suspectsÃ¢ÂÂ¦Dark, suspenseful, and deeply atmospheric, The Lost Man is the highly anticipated next book from the bestselling and award-winning Jane Harper, author of The Dry and Force of Nature."
,,,,,6084.0,0.294,,What the Wind Knows,"In an unforgettable love story, a womanÃ¢ÂÂs impossible journey through the ages could change everythingÃ¢ÂÂ¦Anne Gallagher grew up enchanted by her grandfatherÃ¢ÂÂs stories of Ireland. Heartbroken at his death, she travels to his childhood home to spread his ashes. There, overcome with memories of the man she adored and consumed by a history she never knew, she is pulled into another time.The Ireland of 1921, teetering on the edge of war, is a dangerous place in which to awaken. But there Anne finds herself, hurt, disoriented, and under the care of Dr. Thomas Smith, guardian to a young boy who is oddly familiar. Mistaken for the boyÃ¢ÂÂs long-missing mother, Anne adopts her identity, convinced the womanÃ¢ÂÂs disappearance is connected to her own.As tensions rise, Thomas joins the struggle for IrelandÃ¢ÂÂs independence and Anne is drawn into the conflict beside him. Caught between history and her heart, she must decide whether sheÃ¢ÂÂs willing to let go of the life she knew for a love she never thought sheÃ¢ÂÂd find. But in the end, is the choice actually hers to make?"
,,,,,1858.0,0.294,,For Beau: The Sarah Ashdown Story,"The ground shook with each bomb that fell on London. The night sky lit up, and the sounds of gunfire overwhelmed the city as our brave men fought back. It took so many bombs to fall on this great city to make the Germans realize that England could not be defeated. It took just one bomb to make one woman realize her true destiny.Sarah Ashdown's insurmountable guilt and remorse over the death of a young girl sets in motion one of the most unbelievable stories of World War II. An ordinary housewife who defied the odds to become one of the most wanted women in occupied Europe, her story of determination and courage will shock and inspire those who read it."
,,,,,11129.0,0.294,,Strength to Love,A collection of sermons by this martyred Black American leader which explains his convictions in terms of the conditions and problems of contemporary society.
,,,,,10329.0,0.294,,The Trial,"Written in 1914 but not published until 1925, a year after KafkaÃ¢ÂÂs death, The Trial is the terrifying tale of Josef K., a respectable bank officer who is suddenly and inexplicably arrested and must defend himself against a charge about which he can get no information. Whether read as an existential tale, a parable, or a prophecy of the excesses of modern bureaucracy wedded to the madness of totalitarianism, The Trial has resonated with chilling truth for generations of readers."
,,,,,3420.0,0.294,,Magonia,"#1 New York Times bestseller Maria Dahvana HeadleyÃ¢ÂÂs soaring sky fantasy Magonia is now in paperback!Since she was a baby, Aza Ray Boyle has suffered from a mysterious lung disease that makes it ever harder for her to breathe, to speakÃ¢ÂÂto live. So when Aza catches a glimpse of a ship in the sky, her family chalks it up to a cruel side effect of her medication. But Aza doesnÃ¢ÂÂt think this is a hallucination. She can hear someone on the ship calling her name.Only her best friend, Jason, listens. Jason, whoÃ¢ÂÂs always been there. Jason, for whom she might have more-than-friendly feelings. But before Aza can consider that thrilling idea, something goes terribly wrong. Aza is lost to our worldÃ¢ÂÂand found by another. Magonia.Above the clouds, in a land of trading ships, Aza is not the weak and dying thing she was. In Magonia, she can breathe for the first time. Better, she has immense powerÃ¢ÂÂbut as she navigates her new life, she discovers that war between Magonia and Earth is coming. In AzaÃ¢ÂÂs hands lies the fate of the whole of humanityÃ¢ÂÂincluding the boy who loves her. Where do her loyalties lie?"
,,,,,8966.0,0.294,,"When the Moon Takes Over the Dream: ""Love Poetry""",This is my collection of love poems copied from my diary.
,,,,,6012.0,0.294,,In the Garden of Iden,"This is the first novel in what has become one of the most popular series in contemporary SF, now back in print from Tor. In the 24th century, the Company preserves works of art and extinct forms of life (for profit of course). It recruits orphans from the past, renders them all but immortal, and trains them to serve the Company, Dr. Zeus. One of these is Mendoza the botanist. She is sent to Elizabethan England to collect samples from the garden of Sir Walter Iden.But while there, she meets Nicholas Harpole, with whom she falls in love. And that love sounds great bells of change that will echo down the centuries, and through the succeeding novels of The Company."
,,,,,7199.0,0.294,,The Idiot,"Returning to Russia from a sanitarium in Switzerland, the Christ-like epileptic Prince Myshkin finds himself enmeshed in a tangle of love, torn between two womenÃ¢ÂÂthe notorious kept woman Nastasya and the pure AglaiaÃ¢ÂÂboth involved, in turn, with the corrupt, money-hungry Ganya. In the end, MyshkinÃ¢ÂÂs honesty, goodness, and integrity are shown to be unequal to the moral emptiness of those around him. In her revision of the Garnett translation, Anna Brailovsky has corrected inaccuracies wrought by GarnettÃ¢ÂÂs drastic anglicization of the novel, restoring as much as possible the syntactical structure of the original story."
,,,,,813.0,0.294,,The Heart of a Woman,"Maya Angelou has fascinated, moved, and inspired countless readers with the first three volumes of her autobiography, one of the most remarkable personal narratives of our age. Now, in her fourth volume, The Heart of a Woman, her turbulent life breaks wide open with joy as the singer-dancer enters the razzle-dazzle of fabulous New York City. There, at the Harlem Writers Guild, her love for writing blazes anew. Her compassion and commitment lead her to respond to the fiery times by becoming the northern coordinator of Martin Luther King's history-making quest. A tempestuous, earthy woman, she promises her heart to one man only to have it stolen, virtually on her wedding day, by a passionate African freedom fighter.  Filled with unforgettable vignettes of famous characters, from Billie Holiday to Malcolm X, The Heart of a Woman sings with Maya Angelou's eloquent prose her fondest dreams, deepest disappointments, and her dramatically tender relationship with her rebellious teenage son. Vulnerable, humorous, tough, Maya speaks with an intimate awareness of the heart within all of us."
,,,,,9455.0,0.294,,How Reading Changed My Life,"A recurring theme throughout Anna Quindlen's How Reading Changed My Life is the comforting premise that readers are never alone. ""There was waking, and there was sleeping. And then there were books,"" she writes, ""a kind of parallel universe in which anything might happen and frequently did, a universe in which I might be a newcomer but never really a stranger. My real, true world."" Later, she quotes editor Hazel Rochman: ""Reading makes immigrants of us all. It takes us away from home, but, most important, it finds homes for us everywhere."" Indeed, Quindlen's essays are full of the names of ""friends,"" real or fictionalÃ¢ÂÂAnne of Green Gables and Heidi; Anthony Trollope and Jane Austen, to name just a fewÃ¢ÂÂwho have comforted, inspired, educated, and delighted her throughout her life. In four short essays Quindlen shares her thoughts on the act of reading itself (""It is like the rubbing of two sticks together to make a fire, the act of reading, an improbable pedestrian task that leads to heat and light""); analyzes the difference between how men and women read (""there are very few books in which male characters, much less boys, are portrayed as devoted readers""); and cheerfully defends middlebrow literature:Most of those so-called middlebrow readers would have readily admitted that the Iliad set a standard that could not be matched by What Makes Sammy Run? or Exodus. But any reader with common sense would also understand intuitively, immediately, that such comparisons are false, that the uses of reading are vast and variegated and that some of them are not addressed by Homer."
,,,,,5023.0,0.294,,1Q84,"The year is 1984 and the city is Tokyo.A young woman named Aomame follows a taxi driverÃ¢ÂÂs enigmatic suggestion and begins to notice puzzling discrepancies in the world around her. She has entered, she realizes, a parallel existence, which she calls 1Q84 Ã¢ÂÂÃ¢ÂÂQ is for Ã¢ÂÂquestion mark.Ã¢ÂÂ A world that bears a question.Ã¢ÂÂ Meanwhile, an aspiring writer named Tengo takes on a suspect ghostwriting project. He becomes so wrapped up with the work and its unusual author that, soon, his previously placid life begins to come unraveled. As AomameÃ¢ÂÂs and TengoÃ¢ÂÂs narratives converge over the course of this single year, we learn of the profound and tangled connections that bind them ever closer: a beautiful, dyslexic teenage girl with a unique vision; a mysterious religious cult that instigated a shoot-out with the metropolitan police; a reclusive, wealthy dowager who runs a shelter for abused women; a hideously ugly private investigator; a mild-mannered yet ruthlessly efficient bodyguard; and a peculiarly insistent television-fee collector.A love story, a mystery, a fantasy, a novel of self-discovery, a dystopia to rival George OrwellÃ¢ÂÂs Ã¢ÂÂ 1Q84 is Haruki MurakamiÃ¢ÂÂs most ambitious undertaking yet: an instant best seller in his native Japan, and a tremendous feat of imagination from one of our most revered contemporary writers."
,,,,,10621.0,0.294,,The Cheat Code,"After the terrible encounters with the war heroes, the Intuitionist is on the verge of breaking all promises she gave to her friends and her family. Worse: both the war heroes might become aware of her powerÃ¢ÂÂher intuition, for she is their shortcut, their cheat code.
As the Monk looks into the Oldest Dance, he nearly discovers the first language of mankind, or perhaps, the first language on earth. It could take him to the Source, he believes. But he can't do that without the Devil's Book--the book that now belongs to the Mesmerizer. Soon enough, they realize that none may find what they seek unless they have the power to guess things right. Soon enough, they know who might be their Cheat Code to achieve it all. And thus, the Intuitionist fights the whispers of the ones with voice. Her purpose calls her, but she has her life to deal with--a life that is too trivial compared to the ones who want her home. And it's not easy when she must handle all promises she has made, not when the oldest dance of the universe whispers in her dreams and when the Devil's Book calls her still. In a world of voice where High Grades are too proud to lie, a promise made verbally is stronger than a red seal. So she must leave her mother's nest while keeping her promises, and in her journey, she must be aware of the whispers of the war heroes."
,,,,,9989.0,0.294,,Your Money or Your Life,"In times like these, it's more important than ever to know the difference between making a living and making a life. Your Money or Your Life is even more relevant today than it was when the book first hit the stands, and a great publicity campaign will bring this already strong-selling book to a whole new audience."
,,,,,5072.0,0.294,,Beautiful Player,"A bombshell bookworm. A chronic Casanova. And a lesson in chemistry too scandalous for school.When Hanna Bergstrom receives a lecture from her overprotective brother about neglecting her social life and burying herself in grad school, sheÃ¢ÂÂs determined to tackle his implied assignment: get out, make friends, start dating. And who better to turn her into the sultry siren every man wants than her brotherÃ¢ÂÂs gorgeous best friend, Will Sumner, venture capitalist and unapologetic playboy?Will takes risks for a living, but heÃ¢ÂÂs skeptical about this challenge of HannaÃ¢ÂÂsÃ¢ÂÂ¦until the wild night his innocently seductive pupil tempts him into bed- and teaches him a thing or two about being with a woman he canÃ¢ÂÂt forget. Now that HannaÃ¢ÂÂs discovered the power of her own sex appeal, itÃ¢ÂÂs up to Will to prove heÃ¢ÂÂs the only man sheÃ¢ÂÂll ever need."
,,,,,6274.0,0.294,,The Crimson Pact Volume One,"The digital Special Edition of Volume 1 includes sixteen bonus behind-the-scene ""about the stories"" essays.The moment of the demonsÃ¢ÂÂ defeat became their greatest victory.In the carnage after the last great battle against the demons, a doomed general discovers their hidden victory. Instead of being annihilated, unspeakable evil escaped into many unsuspecting worlds. To fight them, the men and women of the Crimson Pact must sacrifice everythingÃ¢ÂÂincluding their own lives.In volume one, explore 26 stories (over 500 pages in print!) based on the worlds of The Crimson Pact about the valiant men and women who refuse to let the demons win, and those unfortunate souls caught in the epic struggle raging across the multiverse. New York Times Bestselling author and Campbell award nominee, Larry Correia and many urban fantasy, steampunk, sci-fi, horror, and fantasy writers tell the tales in this diverse collection of short stories, flash fiction, and novellas. Volume One has stories by Patrick M. Tracy, Richard Lee Byers, Jess Hartley, Donald J. Bingle, Chris Pierson, Barbara J. Webb, Kelly Swails, Sarah Hans, Patrick S. Tomlinson, Sarah Kanning, Isaac Bell, Elaine Blose, Kathy Watness, Daniel Myers, Justin Swapp, Rebecca L. Brown, Gloria Weber, Garrett Piglia, T.S. Rhodes, Lester Smith, ChantÃÂ© McCoy, Suzzane Myers, EA Younker, Craig Nybo, and Larry Correia."
,,,,,11811.0,0.294,,No Exit and Three Other Plays,"In these four plays, Jean-Paul Sartre, the great existentialist novelist and philosopher, displays his mastery of drama. NO EXIT is an unforgettable portrayal of hell. THE FLIES is a modern reworking of the Electra-Orestes story. DIRTY HANDS is about a young intellectual torn between theory and praxis. THE RESPECTFUL PROSTITUTE is an attack on American racism."
,,,,,7778.0,0.294,,Crossover,"The ghost haunting Karlee Davis is tormented by amnesia. When Karlee finds work in a small coastal community setting up a weekly newspaper, the location jogs the ghost's memory and triggers violent visions from its past. A severe storm brings Cole Maxwell, the commitment-challenged landlord living in the marina, off the water and inside. He and Karlee share their accommodation while repairs are completed on his boat. Cole's interest in Karlee makes him hyper-vigilant, and it doesn't take long before he discovers the ghost. The more Karlee learns about the ghost's background, the less certain she is of her own. She'll have to trust her instincts to find everyone a peaceful ever after...if she can exorcise the dark creature manipulating them all."
,,,,,2519.0,0.294,,Easy,"A New York Times and USA Today BestsellerRescued by a stranger.Haunted by a secret.Sometimes, love isn't easy...He watched her, but never knew her. Until thanks to a chance encounter, he became her savior...The attraction between them was undeniable. Yet the past he'd worked so hard to overcome, and the future she'd put so much faith in, threatened to tear them apart.Only together could they fight the pain and guilt, face the truth - and find the unexpected power of love.A groundbreaking novel in the New Adult genre, Easy faces one girl's struggle to regain the trust she's lost, find the inner strength to fight back against an attacker, and accept the peace she finds in the arms of a secretive boy."
,,,,,7193.0,0.294,,The Caine Mutiny,"Upon its original publication in 1951, this Pulitzer Prize-winning novel was immediately embraced as one of the first serious works of fiction to help readers grapple with the human consequences of World War II. In the intervening half-century, Herman Wouk's boldly dramatic, brilliantly entertaining story of life-and mutiny-on a Navy warship in the Pacific theater has achieved the status of a modern classic."
,,,,,11456.0,0.294,,Letter to a Child Never Born,"Published by Rizzoli in 1975, Letter to a Child Never Born was quickly translated and sold in twenty-seven countries worldwide, becoming an extraordinary success. It is the tragic monologue of a woman speaking with the child she carries in her womb. This letter confronts the burning theme of abortion, and the meaning of life, by asking difficult questions: Is it fair to impose life even if it means suffering? Would it be better not to be born at all?Letter to a Child Never Born touches on the real meaning of being a woman: the power to give life or not. When the book begins, the protagonist is upset after learning she is pregnant. She knows nothing about the child, except that this creature depends totally and uniquely on her own choices. The creation of another person directly within oneÃ¢ÂÂs own body is a very shocking thing. The sense of responsibility is huge; it is a heavy burden that gives life to endless reflections, from the origin of our existence to the shame of our selfishness. If the child could choose, would he prefer to be born, to grow up, and to suffer, or would he return to the joyful limbo from which he came? A womanÃ¢ÂÂs freedom and individuality are also challenged by a newbornÃ¢ÂÂshould she renounce her freedom, her job, and her choice? What should she do at this point?"
,,,,,10588.0,0.294,,The Bloody Chamber and Other Stories,"Angela Carter was a storytelling sorceress, the literary godmother of Neil Gaiman, David Mitchell, Audrey Niffenegger, J. K. Rowling, Kelly Link, and other contemporary masters of supernatural fiction. In her masterpiece, The Bloody ChamberÃ¢ÂÂwhich includes the story that is the basis of Neil JordanÃ¢ÂÂs 1984 movie The Company of WolvesÃ¢ÂÂshe spins subversively dark and sensual versions of familiar fairy tales and legends like Ã¢ÂÂLittle Red Riding Hood,Ã¢ÂÂ Ã¢ÂÂBluebeard,Ã¢ÂÂ Ã¢ÂÂPuss in Boots,Ã¢ÂÂ and Ã¢ÂÂBeauty and the Beast,Ã¢ÂÂ giving them exhilarating new life in a style steeped in the romantic trappings of the gothic tradition."
,,,,,1435.0,0.294,,"Covidians & Covidology: Facts, common sense and science you can understand","""In these uncertain times engulfed by clouds of doubts, suspicion, panic, lack of scientific and logical thinking, and inability to plan even for the near future, I have opted to decipher some haunting mysteries, de-obscure the overall foggy situation, and disengage the alleged conflict between science and quackery. Although we are still in the ""crawling"" stage to come at grips with the virus, we have a thousand-year repertoire of common sense, hundreds of years of development in preserving public health, and decades of evidence-based medicine. This book simplifies scientific terminology for the non-specialist reader. It succinctly focuses on straightforward practical information: no profuse introductions, no enigmatic theories, and no boring details that may repel you, unnecessarily prolong the book, or restrict the required diversity to review all aspects of dealing with the pandemic in everyday life. In terms of references and sources, I often refer to verified and credible general media sources rather than specialized references. This is to facilitate cross-reference by the reader and go through the same language and terms the general public understand. As healthcare professionals, we are both debtors and creditors. We owe it to all humankind to guide them in terms of awareness, education, care, treatment, and scientific research during this dreaded pandemic. However, they also owe us to listen to what we say, read what we write, and trust us. They should not surrender their ears, eyes, and minds to the mongers of deceit, addicts to conspiracy theories, idiots of limited intelligence, and advocates of political and commercial agendas that run counter to professionalism, knowledge, honesty, and credibility."""
,,,,,7371.0,0.294,,The Selfish Gene,"""The Selfish Gene"" caused a wave of excitement among biologists and the general public when it was first published in 1976. Its vivid rendering of a gene's eye view of life, in lucid prose, gathered together the strands of thought about the nature of natural selection into a conceptual framework with far-reaching implications for our understanding of evolution. Time has confirmed its significance. Intellectually rigorous, yet written in non-technical language, ""The Selfish Gene"" is widely regarded as a masterpiece of science writing, and its insights remain as relevant today as on the day it was published."
,,,,,12045.0,0.294,,Life Before Man,"Imprisoned by walls of their own construction, here are three people, each in midlife, in midcrisis, forced to make choices--after the rules have changed.ÃÂ Elizabeth, with her controlled sensuality, her suppressed rage, is married to the wrong man.ÃÂ She has just lost her latest lover to suicide.ÃÂ Nate, her gentle, indecisive husband, is planning to leave her for Lesje, a perennial innocent who prefers dinosaurs to men.ÃÂ Hanging over them all is the ghost of Elizabeth's dead lover...and the dizzying threat of three lives careening inevitably toward the same climax."
,,,,,8288.0,0.294,,Who Fears Death,"An award-winning literary author presents her first foray into supernatural fantasy with a novel of post-apocalyptic Africa.  In a far future, post-nuclear-holocaust Africa, genocide plagues one region. The aggressors, the Nuru, have decided to follow the Great Book and exterminate the Okeke. But when the only surviving member of a slain Okeke village is brutally raped, she manages to escape, wandering farther into the desert. She gives birth to a baby girl with hair and skin the color of sand and instinctively knows that her daughter is different. She names her daughter Onyesonwu, which means ""Who Fears Death?"" in an ancient African tongue. Reared under the tutelage of a mysterious and traditional shaman, Onyesonwu discovers her magical destiny Ã¢ÂÂ to end the genocide of her people. The journey to fulfill her destiny will force her to grapple with nature, tradition, history, true love, the spiritual mysteries of her culture Ã¢ÂÂ and eventually death itself."
,,,,,12167.0,0.294,,Spectre Nightmares and Visitations,Many things scare us. But the most fearful things are those that infect our nightmares and visitations. Monsters from the closet or from another planet. Ghosts that haunt more than houses. Werewolves are not the only shapeshifters to beware of. Children can be taken from more than the human kind of monsters. Even normal things can be the start of a heart-pounding terror. Prepare to step beyond the pages into Spectre Nightmares and Visitations.Just tell yourself that they're only stories.If want the eBook version find it at http://www.genreconnections.com/shop/...
,,,,,8298.0,0.293,,How to Be an Antiracist,"Ibram X. Kendi's concept of antiracism reenergizes and reshapes the conversation about racial justice in America--but even more fundamentally, points us toward liberating new ways of thinking about ourselves and each other. In How to be an Antiracist, Kendi asks us to think about what an antiracist society might look like, and how we can play an active role in building it. In this book, Kendi weaves together an electrifying combination of ethics, history, law, and science, bringing it all together with an engaging personal narrative of his own awakening to antiracism. How to Be an Antiracist is an essential work for anyone who wants to go beyond an awareness of racism to the next step: contributing to the formation of a truly just and equitable society."
