algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1881.0,0.271,,My Husband's Wife,"When young lawyer Lily marries Ed, sheÃ¢ÂÂs determined to make a fresh start and leave the secrets of the past behind. But then she takes on her first murder case and meets Joe, a convicted murderer to whom Lily is strangely drawnÃ¢ÂÂand for whom she will soon be willing to risk almost anything.But Lily is not the only one with secrets. Her next-door neighbor Carla may be only nine, but she has already learned that secrets are powerful things. That they can get her whatever she wants.When Lily finds Carla on her doorstep twelve years later, a chain of events is set in motion that can end only one way."
,,,,,7923.0,0.271,,Truly Madly Guilty,"Six responsible adults. Three cute kids. One small dog. ItÃ¢ÂÂs just a normal weekend. What could possibly go wrong?Sam and Clementine have a wonderful, albeit, busy life: they have two little girls, Sam has just started a new dream job, and Clementine, a cellist, is busy preparing for the audition of a lifetime. If thereÃ¢ÂÂs anything they can count on, itÃ¢ÂÂs each other.Clementine and Erika are each otherÃ¢ÂÂs oldest friends. A single look between them can convey an entire conversation. But theirs is a complicated relationship, so when Erika mentions a last minute invitation to a barbecue with her neighbors, Tiffany and Vid, Clementine and Sam donÃ¢ÂÂt hesitate. Having Tiffany and VidÃ¢ÂÂs larger than life personalities there will be a welcome respite.Two months later, it wonÃ¢ÂÂt stop raining, and Clementine and Sam canÃ¢ÂÂt stop asking themselves the question: What if we hadnÃ¢ÂÂt gone?In Truly Madly Guilty, Liane Moriarty takes on the foundations of our lives: marriage, sex, parenthood, and friendship. She shows how guilt can expose the fault lines in the most seemingly strong relationships, how what we donÃ¢ÂÂt say can be more powerful than what we do, and how sometimes it is the most innocent of moments that can do the greatest harm."
,,,,,6218.0,0.271,,Charlotte's Rose,"I will carry that baby to Zion,Ã¢ÂÂ I shout at them, Ã¢ÂÂjust see if I donÃ¢ÂÂt!Ã¢ÂÂWell! I did it! I have left them all quite speechless.In 1856, 12-year-old Charlotte and her widowed father are members of a Welsh handcart company on the Mormon Trail, so poor they cannot afford wagons but must push carts from Iowa City to Utah. When a woman in the company dies giving birth, and her husband is too distraught to care for the baby girl, Charlotte grandly offers to care for the baby, whom she names Rose. But taking care of Rose turns out to be much harder than Charlotte expected. SheÃ¢ÂÂs stuck; she canÃ¢ÂÂt give Rose back. As she struggles along the trail with the infant, she comes to love Rose, and to dream of life with Ã¢ÂÂherÃ¢ÂÂ baby, even though Papa and others remind her that she will have to give Rose back to her father when they part ways at the end of the trail."
,,,,,4156.0,0.271,,Public Secrets,"From Nora Roberts, the incomparable New York Times bestselling author of Sanctuary and Montana Sky, comes a mesmerizing story of a woman trapped by a dangerous desire and threatened by a murderous secret, one of Nora Roberts's most popular novels. Emma. Beautiful, intelligent, radiantly talented, she lives in a star-studded world of wealth and privilege. But she is about to discover that fame is no protection at all when someone wants you dead.... All she has to do is close her eyes and she remembers the magical day her father came into her life. She was a frightened, lonely toddler, hiding, always hiding, from her mother's wrath, when Brian McAvoy swept in and took her away. She didn't know then that she was his illegitimate daughter or that she had just been rescued by pop music's rising new star. All she knew was that suddenly she felt safe. And there wasn't only Brian...his new wife became Emma's loving stepmother, his band members became her surrogate uncles, and soon Emma even had a new baby brother to care for. Then just when everything seemed perfect, a horrifying event shattered all their lives: a botched kidnapping attempt, shocking the world, traumatizing Emma, leaving her bereft of her newfound happiness. Yet now, after so many years of pain and guilt, of being overprotected and hounded by the press, Emma finally feels as if she's put the tragedy behind her. A determined, self-sufficient young woman, she has carved out a thrilling career, and even dared to fall rapturously in love. But the man who will become her husband isn't all that he seems. And Emma is about to awaken to the chilling knowledge that the darkest secret of all is the one buried in her mind--a secret that someone may kill to keep. With Public Secrets, Nora Roberts has woven an absorbing tale of a woman you can't help but care for, trapped in a terrifying web of suspense that will keep you reading long into the night."
,,,,,11902.0,0.271,,Intellectuals: From Marx and Tolstoy to Sartre and Chomsky,"Paul Johnson examines whether intellectuals are morally fit to give advice to humanity.Do the private practices of intellectuals match the standard of their public principles?How great is their respect for truth? What is their attitude to money? How do they treat their spouses and children - legitimate and illegitimate? How loyal are they to their friends? Rousseau, Shelley, Marx, Ibsen, Tolstoy, Hemingway, Bertrand Russell, Brecht, Sartre, Edmund Wilson, Victor Gollancz, Lillian Hellman, Cyril Connolly, Norman Mailer, Kenneth Tynan and many others are put under the spotlight. With wit and brilliance, Paul Johnson exposes these intellectuals, and questions whether ideas should ever be valued more than individuals."
,,,,,11246.0,0.27,,As the Crow Flies,"Growing up in the slums of East End London, Charlie Trumper dreams of someday running his grandfather's fruit and vegetable barrow. That day comes suddenly when his grandfather dies leaving him the floundering business. With the help of Becky Salmon, an enterprising young woman, Charlie sets out to make a name for himself as ""The Honest Trader"". But the brutal onset of World War I takes Charlie far from home and into the path of a dangerous enemy whose legacy of evil follows Charlie and his family for generations.Encompassing three continents and spanning over sixty years, As the Crow Flies brings to life a magnificent tale of one man's rise from rags to riches set against the backdrop of a changing century."
,,,,,10972.0,0.27,,"Choosing Light: When an Earthquake Buried Me and My Family for 5 Days, I Learned to Fully Live","Trapped, his family missing Ã¢ÂÂ how can ancient wisdom tell him how to survive? This powerful, true-life drama shows us how to triumph over every darkness. Home in India on holiday, Viral Dalal is vacationing with his family when a 7.7 magnitude earthquakeÃ¢ÂÂone of the most ferocious in historyÃ¢ÂÂcollapses the high-rise building where, just the night before, he had celebrated being together with his family. Now, buried under tons of rubble, in total darkness, without food, water, light, or the ability to even moveÃ¢ÂÂand with the ceiling hanging precariously just inches above his headÃ¢ÂÂall Viral wants is to find his family. The cement box he is trapped in, however, will not yield Ã¢ÂÂ and hours crawl by. Then a full day, and another, and anotherÃ¢ÂÂ¦ Is anyone even looking for him? Or is he buried alive? Forgotten? What would you do, trapped in such a predicament? What is going to help him now? This bold, challenging, breathtaking tale of courage reveals the source of willpower that drove a man who would not give up. What he learned, we can all learn - about ourselves, and about life. In every life, there is a source of strength. Do you know yours? What Viral learned by going to his sources of inner strength can change your perspective on living. It can empower you to face anythingÃ¢ÂÂ¦ once you, too, know how to choose light. A shining, inspirational story you will not be able to put downÃ¢ÂÂ¦ or ever forget."
,,,,,8697.0,0.27,,Hello American Lady Creature: What I Learned as a Woman in Qatar,"Lisa Kirchner was 35 when she married the man of her dreams. They moved to Qatar for one last adventure before starting a family, but things quickly derailed. As the marketing director for Carnegie Mellon University's branch campus in Doha, she ran into challenges supervising Muslim men. Like when she learned it's haram, or forbidden by the Quran, for a man to look at a woman who is not his wife. As a self-described ""friend-dependent,"" she often felt a crushing loneliness. Then she learned she'd never have children. At least they had each other. 'He pulled me close and said, ""Baby, I didn't marry you for your ability to reproduce."" I never wanted anything more than to be loved like that.' If only the story ended there. At the heart of this narrative is a magical place and time in history - Qatar at the turn of the 21st century - that shaped her own radical transformation. Told with powerful insight and dark humor. It's the author's first book. LISA KIRCHNER was once simultaneously the dating columnist for an alternative newsweekly, bridal editor for a society rag and the religion reporter for a gay and lesbian newspaper. She lives in New York City."
,,,,,8949.0,0.27,,A Million Reasons Why,"When two strangers are linked by a mail-in DNA test, itÃ¢ÂÂs an answered prayerÃ¢ÂÂthat is, for one half-sister. For the other, it will dismantle everything she knows to be true.But as they step into the unfamiliar realm of sisterhood, the roles will reverse in ways no one could have foreseen.Caroline lives a full, happy lifeÃ¢ÂÂthriving career, three feisty children, enviable marriage, and a close-knit extended family. She couldnÃ¢ÂÂt have scripted it better. Except for one thing:SheÃ¢ÂÂs about to discover her fundamental beliefs about them all are wrong.Sela lives a life in shades of gray, suffering from irreversible kidney failure. Her marriage crumbled in the wake of her illness. Her beloved mother and lifelong best friend passed away. She refuses to be defined by her grief, but still, she worries about what will happen to her two-year-old son if she doesnÃ¢ÂÂt find a donor match in time.SheÃ¢ÂÂs the only one who knows Caroline is her half-sister. That Caroline may be her best hope for a future. But SelaÃ¢ÂÂs world isnÃ¢ÂÂt as clear-cut as it appearsÃ¢ÂÂand one misstep could destroy it all.After all, would you risk everything to save the life of the person who turned yours upside down?From the moment Caroline meets Sela, both must reexamine what it really means to be family, the depths of a motherÃ¢ÂÂs love, and the limits and the power of forgiveness."
,,,,,8767.0,0.27,,The Little Women Letters,"When Josephine March's great-great-granddaughter stumbles across her letters, the ""Little Women"" shed a glorious light on a new generation of sisters. The Atwaters are a loving, sprawling mess of a family and Fee's three daughters, Emma, Lulu and Sophie couldn't be less alike if they tried. Emma is planning her wedding, Sophie is an up-and-coming actress, but Lulu - the cleverest of them all - is more than a little lost. If life is for living, why is she stuck in a series of dead-end jobs? Grandma Jo's letters had been gathering dust in the attic for decades, but when Lulu gets her hands on them, everything seems to change and different worlds begin to open up. And even though dark family secrets emerge, Jo's words offer comfort and guidance across the centuries. Sometimes family is all that matters. And sisters are the closest friends you can find."
,,,,,4457.0,0.27,,Bluegrass Dawn,"The dawning of the Davies family sagaÃ¢ÂÂ¦ItÃ¢ÂÂs the late 1960Ã¢ÂÂs in Keeneston and life is very tense for everyone. War consumes the news and young men prepare themselves for the draft. Jake Davies is fresh out of high school and head-over-heels in love. HeÃ¢ÂÂs known MarcyÃ¢ÂÂs the one since she hit him in the head with a cheese ball, but then his world crashes around him when his number is drawn in the draft.Marcy FaulknerÃ¢ÂÂs home life has caused her a lot of grief. Her sheltered life is quickly turned upside down after a night in a jail cell with the very handsome Jake Davies. The spark is immediate and undeniable. Everything is perfect until one fateful night. With JakeÃ¢ÂÂs deployment looming and MarcyÃ¢ÂÂs parents moving, the young couple must find a way to be together. Will their love endure the trials of war or will it be too much for them to bear?"
,,,,,2727.0,0.27,,Dance Upon the Air,"When Nell Channing arrives on charming Three Sisters Island, she believes that she's finally found refuge from her abusive husband--and from the terrifying life she fled so desperately eight months ago...But even in this quiet, peaceful place, Nell never feels entirely at ease. Careful to conceal her true identity, she takes a job as a cook at the local bookstore cafe--and begins to explore her feelings for the island sheriff, Zack Todd. But there is a part of herself she can never reveal to him--for she must continue to guard her secrets if she wants to keep the past at bay. One careless word, one misplaced confidence, and the new life she's created so carefully could shatter completely.Just as Nell starts to wonder if she'll ever be able to break free of her fear, she realizes that the island suffers under a terrible curse--one that can only be broken by the descendants of the Three Sisters, the witches who settled the island back in 1692. And now, with the help of two other strong, gifted women--and with the nightmares of the past haunting her every step--she must find the power to save her home, her love...and herself..."
,,,,,6202.0,0.27,,The Mystery of Mercy Close,"Helen Walsh doesnÃ¢ÂÂt believe in fear Ã¢ÂÂ itÃ¢ÂÂs just a thing invented by men to get all the money and good job Ã¢ÂÂ and yet sheÃ¢ÂÂs sinking. Her work as a Private Investigator has dried up, her flat has been repossessed and now some old demons have resurfaced.Not least in the form of her charming but dodgy ex-boyfriend Jay Parker, who shows up with a missing persons case. Money is tight Ã¢ÂÂ so tight HelenÃ¢ÂÂs had to move back in with her elderly parents Ã¢ÂÂ and Jay is awash with cash. The missing person is Wayne Diffney, the Ã¢ÂÂWacky OneÃ¢ÂÂ from boyband Laddz. HeÃ¢ÂÂs vanished from his house in Mercy Close and itÃ¢ÂÂs vital that heÃ¢ÂÂs found Ã¢ÂÂ Laddz have a sell-out comeback gig in five daysÃ¢ÂÂ time.Things ended messily with Jay. And sheÃ¢ÂÂs never going back there. Besides she has a new boyfriend now, the very sexy detective Artie Devlin and itÃ¢ÂÂs all going well, even though his ex-wife isnÃ¢ÂÂt quite Ã¢ÂÂexÃ¢ÂÂ enough and his teenage son hates her. But the reappearance of Jay is stirring up all kinds of stuff she thought sheÃ¢ÂÂd left behind.Playing by her own rules, Helen is drawn into a dark and glamorous world, where her worst enemy is her own head and where increasingly the only person she feels connected to is Wayne, a man sheÃ¢ÂÂs never even met."
,,,,,930.0,0.27,,Reverb,"New Release!THIRD EDITION of Romantic Suspense REVERB50+ pages, and a lot more story added.Why?James' full story is worth telling...https://www.amazon.com/Reverb-J-Cafes...Also available in print.---James Whren is brilliant, beautiful, rich, and takenÃ¢ÂÂwith himself, or more precisely, his genius for creating music. Desired by many, committed to no one but his muse, on the eve of his brother's funeral, his father inadvertently turns his life into a living nightmare, and James is left abandoned in hell with no one real to save him. Until Elisabeth, and her son, Cameron. Reverb is a love story, a psychological thriller paced with romantic suspense. Told in a new ""clipped"" style, Reverb reads fast. Immediate. ""Intense,"" like a sting of texts for today's reader. Spun from The Magus, also about a man who learns to love someone other than himself, Reverb is like nothing you've read, guaranteed."
,,,,,8939.0,0.27,,The Mother-Daughter Book Club,"The book club
 is about to get a makeover....  Even if Megan would rather be at the mall, Cassidy is late for hockey practice, Emma's already read every book in existence, and Jess is missing her mother too much to care, the new book club is scheduled to meet every month.  But what begins as a mom-imposed ritual of reading Little Women soon helps four unlikely friends navigate the drama of middle school. From stolen journals, to secret crushes, to a fashion-fiasco first dance, the girls are up to their Wellie boots in drama. They can't help but wonder: What would Jo March do?  Acclaimed author Heather Vogel Frederick will delight daughters of all ages in a novel about the fabulousness of fiction, family, and friendship."
,,,,,8840.0,0.27,,Patience,"The story of Patience, a severely disabled young woman, and her family's decision to enter her into a pioneering but risky gene therapy trial. Booksellers Association Book of the Month A LoveReading Debut of the Month and Book Club RecommendationA new high-risk treatment gives you the chance to cure your child's disease. Do you take it? The Willows have been through a lot. Louise has devoted her life to caring for her disabled youngest daughter. Pete works abroad, almost never seeing his loved ones. And their eldest, Eliza, is burdened by all the secrets she's trying to keep from her overloaded family.Meanwhile, Patience observes the world while trapped in her own body. She laughs, she cries, she has opinions and knows what she wants. But those who love her most Ã¢ÂÂ and make every decision about her life Ã¢ÂÂ will never know.Or will they? When the Willows are offered the opportunity for Patience to take part in a new gene therapy trial to cure her Rett syndrome, they face an impossible dilemma. Are the very real risks worth the chance of the reward, no matter how small?'A thought-provoking, compelling and entertaining read. I could barely put the book down until its equally heart-wrenching and heart-warming ending. A wonderful, smart and funny book' - Louise Fein, bestselling author of People Like Us'Inspired by truth, Patience and her family come alive on the pages. I felt every single emotion with them' - Alice Peterson, author of Monday to Friday Man'An eye-opening and heartwarming tale' - Woman's Own'An extraordinary novel about love and hope and family and what happens in the space between the words. I adored it' - Kirsten Hesketh, author of Another Us'A poignant page-turner' - LoveReading"
,,,,,1888.0,0.27,,Rejoice,"How will Brooke handle the greatest challenge of her life?A Terrible TragedyBrooke and Peter are struggling in their marriage when they are faced with the single worst moment ever. What was supposed to be a pool party for their two daughters and a handful of children ends in disaster. As three-year-old Hayley fights for her life, the Baxter family draws together, not even sure how to pray.A Shattered LifePeter is devastated by HayleyÃ¢ÂÂs accident. Unable to see past his own guilt, he distances himself from Brooke and their girls and finds other ways to ease his pain. Illegal ways. PeterÃ¢ÂÂs choices send him spiraling into a cavernous abyss that threatens to destroy not only his relationship with Brooke but his life.A Reason to RejoiceAgainst the backdrop of great pain and loss, a Baxter wedding takes place in New York City, a wedding that gives all of them a reason to smile again. Now, what will it take for Brooke and the Baxters to move forward, and how will the sudden loss of one special woman change them all?A story of unspeakable loss and the overwhelming miracle of new life"
,,,,,3484.0,0.27,,Lost in Amber,"Girl power, superpowers and a toe-curling love story. 
She just wanted to mope over her breakup, but the universe had other plans for Zoey Mills.

Twenty-four year old Zoey is at that particular point in her life when everything seems to be going sideways. Over the course of one week her boyfriend breaks up with her and she finds out sheÃ¢ÂÂs been genetically altered with enhancements foreign to her world.JasperÃ¢ÂÂs first earthbound mission seemed simple enough: clean up the mess the former Interplanetary ambassador left behind, retrieve the altered survivors and capture the scientist who went rogue.
Meeting her changed and challenged everything heÃ¢ÂÂd ever known."
,,,,,3568.0,0.27,,Years,"The sweeping plains held the promise of a lifetime.Linnea Eager to begin her first teaching position, lovely Linnea Brandonberg stepped off the train looking as grown up and worldly as her eighteen years would allow. The golden fields and fragrant wheat of Alamo, North Dakota, were as new and different as the Westgaard family with whom she would live.Teddy Farm life in 1917 was hard and bitterÃ¢ÂÂbut tiny, spirited Linnea was determined to brave its challenges. And as World War I threatened to take those she held dear, Linnea grew to womanhood in the arms of Teddy Westgaard, a man who thought he'd never find love.YearsA story of passion. A story of heartache. A story of a way of life that will long be rememberedÃ¢ÂÂwith people and places as real as the emotions of the heart."
,,,,,5270.0,0.27,,A Favor For a Favor,"""Forget favors given; remember those received."" - John WoodenA time for love can't be more deadly...Julia Leonardi thought she put her past behind her. The widow of a mobster, all she wants is to steer clear of the criminal elements. Then she meets Domenico Bonacci...Dom is handsome, charming, and intense. The world knows him as a prominent businessman, but Julia sees him as everything she fought to escape.Once the scion of a powerful Mafia family Dom left the world of organized crime after his father's death. And he swore he would never go back.No matter how hard she tries, Julia can't seem to ignore the powerful spark of attraction between them and her growing feelings for him. But when Dom's shady past catches up with him, the two forbidden lovers find themselves trapped in a deadly game.Will Dom renege on his vow and lose the woman he loves, or he will manage to break free of his past for once and for all?"
,,,,,13323.0,0.27,,Irreconcilable Differences 'til death do us part,"After suffering a tragic loss, Mia Davis looks toward her future, to move on from a heartbreaking past. Will new life, love and laughter help her to find her way? Or will death, deceit, and disloyalty destroy her? Can she trust those closest to her? Can they trust her? It's often said that, Ã¢ÂÂWhatever doesn't kill us only makes us stronger.Ã¢ÂÂ This may be true individually, but is this true in relationships? Does Ã¢ÂÂNo matter what.Ã¢ÂÂ really mean just that?"
,,,,,3733.0,0.27,,The Sign for Home,"Longlisted for The Center for Fiction First Novel PrizeWhen a young DeafBlind man learns the girl he thought was lost forever might still be out there, he embarks on a life-changing journey to find herÃ¢ÂÂand his freedom.Arlo Dilly is young, handsome, and eager to meet the right girl. He also happens to be DeafBlind, a JehovahÃ¢ÂÂs Witness, and under the strict guardianship of his controlling uncle. His chances of finding someone to love seem slim to none.And yet, it happened once many years ago, at a boarding school for the Deaf, Arlo met the love of his lifeÃ¢ÂÂa mysterious girl with onyx eyes and beautifully expressive hands which told him the most amazing stories. But tragedy struck, and their love was lost forever.Or so Arlo thought.After years trying to heal his broken heart, Arlo is assigned a college writing assignment which unlocks buried memories of his past. Soon he wonders if the hearing people he was supposed to trust have been lying to him all along, and if his lost love might be found again.No longer willing to accept what others tell him, Arlo convinces a small band of misfit friends to set off on a journey to learn the truth. After all, who better to bring on this quest than his gay interpreter and wildly inappropriate Belgian best friend? Despite the many forces working against him, Arlo will stop at nothing to find the girl who got away and experience all of lifeÃ¢ÂÂs joyful possibilities."
,,,,,8954.0,0.27,,A Splendid Ruin,"A spellbinding novel of dark family secrets and a young womanÃ¢ÂÂs rise and revenge set against the backdrop of the devastating 1906 San Francisco earthquake.The eve of destruction. After her motherÃ¢ÂÂs death, penniless May Kimble lives a lonely life until an aunt she didnÃ¢ÂÂt know existed summons her to San Francisco. There sheÃ¢ÂÂs welcomed into the wealthy Sullivan family and their social circle.Initially overwhelmed by the opulence of her new life, May soon senses that dark mysteries lurk in the shadows of the Sullivan mansion. Her glamorous cousin often disappears in the night. Her aunt wanders about in a laudanum fog. And a maid keeps hinting that May is in danger. Trapped by betrayal, madness, and murder, May stands to lose everything, including her freedom, at the hands of those she trusts most.Then, on an early April morning, San Francisco comes tumbling down. Out of the smoldering ruins, May embarks on a harrowing road to reclaim what is hers. This tragic twist of fate, along with the help of an intrepid and charismatic journalist, puts vengeance within MayÃ¢ÂÂs reach. But will she take it?"
,,,,,8995.0,0.27,,Daughter in Exile,"The acclaimed author ofÃÂ  The Teller of SecretsÃÂ  returns with a gut-wrenching, yet heartwarming, story about a young Ghanaian womanÃ¢ÂÂs struggle to make a life in the US, and the challenges she must overcome. Lola is twenty-one, and her life in Senegal couldnÃ¢ÂÂt be better. An aspiring writer and university graduate, she has a great job, a nice apartment, a vibrant social life, and a future filled with possibility. But fate disrupts her world when she falls for Armand, an American Marine stationed at the U.S. Embassy. Her mother, a high court judge in Ghana, disapproves of her choice, but nothing will stop Lola from boarding a plane for Armand and America. That fateful flight is only the beginning of an extraordinary journey; she has traded her carefree existence in Senegal for the perilous position of an undocumented immigrant in 1990s America. Lola encounters adversity that would crush a less-determined woman. Her fate hangs on whether or not sheÃ¢ÂÂll grow in courage to forge a different life from one sheÃ¢ÂÂd imagined, whether sheÃ¢ÂÂll succeed in putting herself and family together again. Daughter in Exile is a hope-filled story about mother love, resilience, and unyielding strength."
,,,,,3020.0,0.27,,The Alchemist and an Amaretto,"As a guild bartender, I can handle pretty much anythingÃ¢ÂÂmages, sorcerers, witches, the occasional demon. But show me anything family-related and I'd rather run for the hills. It doesn't even have to be my family.So I have no idea why I thought spending the holidays with Aaron's mom and pop was a good idea.Meeting his famous parents is already terrifying enough, but I've got a bigger problem. Students of his family's renowned mage academy are being attacked on the grounds--and somehow no one has seen a single assailant? Unexplained tracks litter the nearby woods, rumors of forbidden alchemy are circulating the campus...and Ezra has been acting strangely since we arrived.Something deadly is brewing in the shadow of Sinclair Academy, and the longer we take to uncover it, the more dangerous it becomes. But no matter the risk, we'll protect the students.And Aaron's parents too, I suppose. If we have to."
,,,,,9201.0,0.27,,Fallen Founder: The Life of Aaron Burr,"This definitive biography of the revolutionary era villain overturns every myth and image we have of him  The narrative of America's founding is filled with godlike geniuses Franklin, Washington, Adams, Jefferson versus the villainous Aaron Burr. Generations have been told Burr was a betrayer of Hamilton, of his country, of those who had nobler ideas. All untrue. He did not turn on Hamilton; rather, the politically aggressive Hamilton was preoccupied with Burr and subverted Burr's career at every turn for more than a decade through outright lies and slanderous letters.  In Fallen Founder, Nancy Isenberg portrays the founders as they all really were and proves that Burr was no less a patriot and no less a principled thinker than those who debased him. He was an inspired politician who promoted decency at a moment when factionalism and ugly party politics were coalescing. He was a genuine hero of the Revolution, as much an Enlightenment figure as Jefferson, and a feminist generations ahead of his time. A brilliant orator and lawyer, he was New York's attorney general, a senator, and vice president. Denounced as a man of extreme tastes, he in fact pursued a moderate course, and his political assassination was accomplished by rivals who feared his power and who promoted the notion of his sexual perversions.  Fallen Founder is an antidote to the worshipful biographies far too prevalent in the histories of the revolutionary era. Burr's story returns us to reality: to the cunning politicians our nation's founders really were and to a world of political maneuvering, cutthroat politicking, and media slander that is stunningly modern."
,,,,,1767.0,0.27,,Beautiful Chaos,"Ethan Wate thought he was getting used to the strange, impossible events happening in Gatlin, his small Southern town. But now that Ethan and Lena have returned home, strange and impossible have taken on new meanings. Swarms of locusts, record-breaking heat, and devastating storms ravage Gatlin as Ethan and Lena struggle to understand the impact of Lena's Claiming. Even Lena's family of powerful Supernaturals is affected - and their abilities begin to dangerously misfire. As time passes, one question becomes clear: What Ã¢ÂÂ or who Ã¢ÂÂ will need to be sacrificed to save Gatlin?For Ethan, the chaos is a frightening but welcome distraction. He's being haunted in his dreams again, but this time it isn't by Lena - and whatever is haunting him is following him out of his dreams and into his everyday life. Even worse, Ethan is gradually losing pieces of himself Ã¢ÂÂ forgetting names, phone numbers, even memories. He doesn't know why, and most days he's too afraid to ask.Sometimes there isn't just one answer or one choice. Sometimes there's no going back. And this time there won't be a happy ending."
,,,,,5106.0,0.27,,A Tempest Soul,"Seventeen year old Gina Falcone has been alone for much of her life. Her father passed away while she was young. Her un-affectionate mother eventually leaves her to care for herself when she is only thirteen.  Though her epic journey begins in 1920 by an almost deadly mistake, Gina will find many of her hearts desires in the most unlikely of places. The loss of everything is the catalyst that brings her to an unimagined level of accomplishment in her life.  Yet Gina soon realizes it is the same events that brought her success that may also bring everything crashing down around her. The new life she has built soon beckons for something she left behind. Now the new woman must find a way to dance through a life she could have never dreamed of."
,,,,,3743.0,0.269,,Anonymity,"New year; new beginnings. Alyssa McNeil is on a mission of breaking free of her comfort zone, reinventing herself, and forgetting the fact that her ex is getting married on New Year's Eve. She's in Belize for a week of sun, fun, adventure, and flirtation. Meeting Luke is an unexpected bonusÃ¢ÂÂ¦falling in love with him, though, simply isn't part of the plan.Luke Picket is more than happy to go along with her idea of a no strings, uncomplicated weeklong fling. He embraces his bachelor lifestyle and can't see that changing any time soon. But when they find themselves trekking through the jungle and facing turbulent seas together, his hard heart starts to soften. But they'd agreed on anonymity, on a first-name-only-no-strings love affair, and neither wants to ruin the moment with unwanted declarations. Old beliefs are challenged. Doubts questioned. Will they stick to their deal and go their separate ways when the week is over? Or will the new year bring them a new attitude about love?"
,,,,,8578.0,0.269,,"Oh, Beautiful: An American Family in the 20th Century","An extended Italian immigrant family clings to community life amid tragedy, the Spanish flu, Prohibition, and the Great Depression. A broken Polish immigrant family leaves a legacy of heartbreak, separation, Civilian Conservation Corps redemption, and World War II heroism. From these dissimilar backgrounds emerges a quintessential American family, one whose members embody the conflicting social movements of their times: a staunchly Catholic Polish immigrant U.S. Marine Corps father, an emotionally effusive Italian mother, an Oliver North son, a Hillary Clinton daughter, a mentally ill sister, a jock brother, a lesbian rocker, and a gay male activist. In an era of bitter cultural polarization, Oh, Beautiful: An American Family in the 20th Century celebrates what has kept America together. This true story is an engrossing portrait of an American family and an evocative documentation of nearly 100 years of American history. Read a free excerpt (Chapter One) either here on the author page or at www.johnpaulgodges.com/excerpt1.html"
,,,,,5590.0,0.269,,Dread Nation,"Jane McKeene was born two days before the dead began to walk the battlefields of Gettysburg and ChancellorsvilleÃ¢ÂÂderailing the War Between the States and changing America forever. In this new nation, safety for all depends on the work of a few, and laws like the Native and Negro Reeducation Act require certain children attend combat schools to learn to put down the dead. But there are also opportunitiesÃ¢ÂÂand Jane is studying to become an Attendant, trained in both weaponry and etiquette to protect the well-to-do. ItÃ¢ÂÂs a chance for a better life for Negro girls like Jane. After all, not even being the daughter of a wealthy white Southern woman could save her from societyÃ¢ÂÂs expectations.But thatÃ¢ÂÂs not a life Jane wants. Almost finished with her education at Miss PrestonÃ¢ÂÂs School of Combat in Baltimore, Jane is set on returning to her Kentucky home and doesnÃ¢ÂÂt pay much mind to the politics of the eastern cities, with their talk of returning America to the glory of its days before the dead rose. But when families around Baltimore County begin to go missing, Jane is caught in the middle of a conspiracy, one that finds her in a desperate fight for her life against some powerful enemies. And the restless dead, it would seem, are the least of her problems."
,,,,,8645.0,0.269,,Resurrecting Cybele,"Cybele Moondragon is an unemployed English graduate student who is disillusioned with her life and tired of being in debt. She decides to resurrect a matriarchal cult based on the pagan goddess Cybele in order to make a lot of money and empower men and women who are stifled in more traditional, patriarchal religions. Cybele is joined in her quest by her best friend Janus Styx, a Psychology graduate student who helps with the funding for the cult but, unknown to Cybele, manipulates vulnerable members of the cult for his own purposes. Gabriel Anderson is an undercover investigative reporter who realizes he can get the inside scoop on the birth of a pagan cult in Winnipeg and its possible links to eco-terrorism. Cybele slowly discovers that while she leads ceremonies in hopes of showing her followers the path to spiritual enlightenment, Janus is playing a dangerous game of manipulation with his. Will Cybele succeed in resurrecting her life and ushering a new matriarchal religion into the world or will she fall prey to Janus's machinations and become the scapegoat in his quest for power and control? You'll have to read the book to find out."
,,,,,11908.0,0.269,,Maybe in Another Life,"Alternate cover edition of ISBN 9781476776880From the acclaimed author of Forever, Interrupted and After I Do comes a breathtaking new novel about a young woman whose fate hinges on the choice she makes after bumping into an old flame; in alternating chapters, we see two possible scenarios unfoldÃ¢ÂÂwith stunningly different results.At the age of twenty-nine, Hannah Martin still has no idea what she wants to do with her life. She has lived in six different cities and held countless meaningless jobs since graduating college. On the heels of leaving yet another city, Hannah moves back to her hometown of Los Angeles and takes up residence in her best friend GabbyÃ¢ÂÂs guestroom. Shortly after getting back to town, Hannah goes out to a bar one night with Gabby and meets up with her high school boyfriend, Ethan.Just after midnight, Gabby asks Hannah if sheÃ¢ÂÂs ready to go. A moment later, Ethan offers to give her a ride later if she wants to stay. Hannah hesitates. What happens if she leaves with Gabby? What happens if she leaves with Ethan?In concurrent storylines, Hannah lives out the effects of each decision. Quickly, these parallel universes develop into radically different stories with large-scale consequences for Hannah, as well as the people around her. As the two alternate realities run their course, Maybe in Another Life raises questions about fate and true love: Is anything meant to be? How much in our life is determined by chance? And perhaps, most compellingly: Is there such a thing as a soul mate?Hannah believes there is. And, in both worlds, she believes sheÃ¢ÂÂs found him."
