algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4077.0,0.257,,From Burning Ashes,"This war is not being played on a battlefield.Killed by the man she loves, not even death is kind to Zoey. Neither life nor her fae powers will let her go in peace. In this final installment, ZoeyÃ¢ÂÂs strength, determination, and trust are put to the ultimate test. In the fight to protect the people she loves and stop DMG from experimenting on fae, humans, and animals to create soldiers, she learns the reality of how far Dr. Rapava will go to achieve his ultimate mission.Of course, Rapava is not the only one willing to go to extremes. Vadik is hunting Ryker, and there is nothing he wonÃ¢ÂÂt do to get back the property he feels is his: both Ryker and the Stone of Destiny.To end one evil, Zoey might have to make a deal with another. One she won't be able to get out of. And it could be the worst decision she ever made."
,,,,,4462.0,0.257,,A Million Different Ways to Lose You,"Alternate Cover Edition for ASIN: B01MDNAMJ4The second book in the Horn duet, Vera and Sebastian's journey continues.Set against the elegant backdrop of Geneva, Switzerland. Worlds collide when an illegal immigrant finds herself working for a wealthy American financier. What began as a dangerous and undeniable attraction to each other grows into a once-in-a-lifetime love affair in the final installment of the Horn duet.Their journey continuesÃ¢ÂÂ¦With the shadows of their past threatening to tear them apart, Sebastian and Vera must learn to trust each other if their relationship is to survive. Can Vera prove her fatherÃ¢ÂÂs innocence? Can Sebastian discover who wants him dead and why? Together they embark on a journey to uncover the truth. But as secrets slowly come to light, is their love strong enough to withstand the consequences?"
,,,,,5643.0,0.256,,The Brothers K,"Duncan took almost 10 years to follow up the publication of his much-praised first novel, The River Why, but this massive second effort is well worth the wait. It is a stunning work: a complex tapestry of family tensions, baseball, politics and religion, by turns hilariously funny and agonizingly sad. Highly inventive formally, the novel is mainly narrated by Kincaid Chance, the youngest son in a family of four boys and identical twin girls, the children of Hugh Chance, a discouraged minor-league ballplayer whose once-promising career was curtained by an industrial accident, and his wife Laura, an increasingly fanatical Seventh-Day Adventist. The plot traces the working-out of the family's fate from the beginning of the Eisenhower years through the traumas of Vietnam."
,,,,,12908.0,0.256,,Sundiver,"Ã¢ÂÂThe Uplift books are as compulsive reading as anything ever published in the genre.Ã¢ÂÂÃ¢ÂÂ The Encyclopedia of Science FictionIn all the universe, no species has ever reached for the stars without the guidance of a patronÃ¢ÂÂexcept perhaps mankind. Did some mysterious race begin the uplift of humanity aeons ago? And if so, why did they abandon us? Circling the sun, under the caverns of Mercury, Expedition Sundiver prepares for the most momentous voyage in our history. A journey into the boiling inferno of the sun . . . to seek our destiny in the cosmic order of life.David Brin's Uplift novels are among the most thrilling and extraordinary science fiction ever written. Sundiver, Startide Rising, and The Uplift War Ã¢ÂÂa New York Times bestsellerÃ¢ÂÂtogether make up one of the most beloved sagas of all time. Brin's tales are set in a future universe in which no species can reach sentience without beingÃÂ Ã¢ÂÂupliftedÃ¢ÂÂ by a patron race. But the greatest mystery of all remains unsolved. . . .Ã¢ÂÂSuperbÃ¢ÂÂÃ¢ÂÂ Science Fiction Times"
,,,,,9836.0,0.256,,Letters from a Self-Made Merchant to His Son,"This scarce antiquarian book is a facsimile reprint of the original. Due to its age, it may contain imperfections such as marks, notations, marginalia and flawed pages. Because we believe this work is culturally important, we have made it available as part of our commitment for protecting, preserving, and promoting the world's literature in affordable, high quality, modern editions that are true to the original work."
,,,,,7128.0,0.256,,Obama's Wars,"In ObamaÃ¢ÂÂs Wars, Bob Woodward provides the most intimate and sweeping portrait yet of the young president as commander in chief. Drawing on internal memos, classified documents, meeting notes and hundreds of hours of interviews with most of the key players, including the president, Woodward tells the inside story of Obama making the critical decisions on the Afghanistan War, the secret campaign in Pakistan and the worldwide fight against terrorism.ÃÂ ÃÂ ÃÂ ÃÂ  At the core of ObamaÃ¢ÂÂs Wars is the unsettled division between the civilian leadership in the White House and the United States military as the president is thwarted in his efforts to craft an exit plan for the Afghanistan War.ÃÂ  ÃÂ  ÃÂ Ã¢ÂÂSo whatÃ¢ÂÂs my option?Ã¢ÂÂ the president asked his war cabinet, seeking alternatives to the Afghanistan commanderÃ¢ÂÂs request for 40,000 more troops in late 2009. ÃÂ Ã¢ÂÂYou have essentially given me one option. ...ItÃ¢ÂÂs unacceptable.Ã¢ÂÂÃÂ ÃÂ  ÃÂ Ã¢ÂÂWell,Ã¢ÂÂ Secretary of Defense Robert Gates finally said, Ã¢ÂÂMr. President, I think we owe you that option.Ã¢ÂÂÃÂ  ÃÂ  It never came. An untamed Vice President Joe Biden pushes relentlessly to limit the military mission and avoid another Vietnam. The vice president frantically sent half a dozen handwritten memos by secure fax to Obama on the eve of the final troop decision.ÃÂ  ÃÂ  President ObamaÃ¢ÂÂs ordering a surge of 30,000 troops and pledging to start withdrawing U.S. forces by July 2011 did not end the skirmishing.ÃÂ  ÃÂ  General David Petraeus, the new Afghanistan commander, thinks time can be added to the clock if he shows progress. ÃÂ Ã¢ÂÂI donÃ¢ÂÂt think you win this war,Ã¢ÂÂ Petraeus said privately. ÃÂ Ã¢ÂÂThis is the kind of fight weÃ¢ÂÂre in for the rest of our lives and probably our kidsÃ¢ÂÂ lives.Ã¢ÂÂÃÂ  ÃÂ  Hovering over this debate is the possibility of another terrorist attack in the United States. The White House led a secret exercise showing how unprepared the government is if terrorists set off a nuclear bomb in an American cityÃ¢ÂÂwhich Obama told Woodward is at the top of the list of what he worries about all the time.ÃÂ  ÃÂ  Verbatim quotes from secret debates and White House strategy sessionsÃ¢ÂÂand firsthand accounts of the thoughts and concerns of the president, his war council and his generalsÃ¢ÂÂreveal a government in conflict, often consumed with nasty infighting and fundamental disputes.ÃÂ  ÃÂ  Woodward has discovered how the Obama White House really works, showing that even more tough decisions lie ahead for the cerebral and engaged president.ÃÂ  ÃÂ  ObamaÃ¢ÂÂs Wars offers the reader a stunning, you-are-there account of the president, his White House aides, military leaders, diplomats and intelligence chiefs in this time of turmoil and danger."
,,,,,4703.0,0.256,,I Married an Alien,"When Ruth Clarke volunteers for an experiment to see into the future, she thinks it's a bit of a joke. But when Professor Jackson ups the power, Ruth ends up catapulted three hundred years into the future, into the body of Anita DeBurgh, a beautiful woman half her age.  Anita is on her way to another planet called Terron to fulfill her tour of duty as per the requirements of The Treaty. So when Ruth arrives she very quickly finds herself married to Jordan Demantena, who claims she is his life-mate.  As Ruth struggles to acclimatise to marriage to a tall, handsome and incredibly sexy alien, there are intergalactic terrorists after Anita.  Ruth and Jordan are soon running for their lives, trying to discover just what Anita knew and how to stop a potential war between Earth and Terron that could cost millions of lives.  BOOK 2 of THE TREATY SERIES - SHE MARRIED A TIME TRAVELER is NOW ALSO AVAILABLE ON KINDLE.   Other Time Travel Books by Emma Daniels  GOLD FEVER SIREN'S SONG LORD OF MY DREAMS   Other books by Emma Daniels and Ethan Somerville  Return To Atlantis - a high school student and a rock star travel to the lost city of Atlantis for the advnture of a lifetime  Curse of the Kingsmans - a historical love story set during the time of the Restoration  Shadow Warrior - a detective thriller with more than a hint of demon romance  Empire of Ice - a dark urban fantasy about a secret Nazi superman formula with the power to create vampires."
,,,,,10949.0,0.255,,Interesting Times,"Mighty battles! Revolution! Death! War! (and his sons Terror and Panic, and daughter Clancy)The oldest and most inscrutable empire on the Discworld is in turmoil, brought about by the revolutionary treatise ""What I did on My Holidays."" Workers are uniting, with nothing to lose but their water buffaloes. War (and Clancy) are spreading throughout the ancient cities.And all that stands in the way of terrible doom for everyone is:Rincewind the Wizard, who can't even spell the word ""wizard""...Cohen the barbarian hero, five foot tall in his surgical sandals, who has had a lifetime's experience of not dying......and a very special butterfly."
,,,,,5795.0,0.255,,Chasing Dreams,"Book by Jennings, Aaron"
,,,,,1985.0,0.255,,Babylon's Ashes,"The sixth book in the New York Times bestselling Expanse series. 



NOW A MAJOR TV SERIES
A revolution brewing for generations has begun in fire. It will end in blood.The Free Navy - a violent group of Belters in black-market military ships - has crippled the Earth and begun a campaign of piracy and violence among the outer planets. The colony ships heading for the thousand new worlds on the far side of the alien ring gates are easy prey, and no single navy remains strong enough to protect them.James Holden and his crew know the strengths and weaknesses of this new force better than anyone. Outnumbered and outgunned, the embattled remnants of the old political powers call on the Rocinante for a desperate mission to reach Medina Station at the heart of the gate network. But the new alliances are as flawed as the old, and the struggle for power has only just begun. As the chaos grows, an alien mystery deepens. Pirate fleets, mutiny and betrayal may be the least of the Rocinante's problems. And in the uncanny spaces past the ring gates, the choices of a few damaged and desperate people may determine the fate of more than just humanity."
,,,,,6641.0,0.255,,Heart of Swine,"*A Ridiculously Realistic, Deadly Serious Comedy - With a Superhero Pig*Think you're living in an environmental dystopia?Wait until we start thawing a frozen planet with pig farts. Explore the dark, porky underbelly beneath humanity's seemingly ever-more-virtuous race toward sustainability - and the genius puppet-masters who watch our feeble bamboo-straw-buying attempts and smile, while flattening another rainforest.Oh yeah, and there's our hero. The last remaining pig on Earth just happened to be blessed with superpowers. The anarchic and ambitious Heart of Swine has breath-taking scope and a wry, not totally resigned smile. It incautiously pulls away the covers to reveal how half-assed humanity's efforts to clean up after itself havebeen. It's funny and coarse, sure, but it's deadly serious. The epic failures we continue to see around the world on a personal and political level are taken to frightening lengths. Reading Heart of Swine is like a Rorschach test for one's outlook on the future - although it's hard to think, especially after finishing this book, that everything's going to be just fine.""The last swine left on Earth, Captain Grunter, is on a quest for justice.With the support of his improbable companions, he delves into the inescapable nightmares of a late-capitalist mediascape characterised by sensationalised poverty, fetish consumerism and glamourised environmental catastrophes.Through the lies and riddles of the villains he faces, the pig superhero begins his philosophical journey of what it means to be more-than-bacon."""
,,,,,7766.0,0.255,,Personal History,"#1 NATIONAL BESTSELLER Ã¢ÂÂ¢ PULTIZER PRIZE WINNER Ã¢ÂÂ¢ The captivating inside story of the woman who helmed the Washington Post during one of the most turbulent periods in the history of American ÃÂ the scandals of the Pentagon Papers and WatergateIn this widely acclaimed memoir (""Riveting, moving...a wonderful book"" The New York Times Book Review), Katharine GrahamÃÂ tells her storyÃ¢ÂÂone that is extraordinary both for the events it encompasses and for the courage, candor, and dignity of its telling.ÃÂ Here is the awkward child who grew up amid material wealth and emotional isolation; the young bride who watched her brilliant, charismatic husbandÃ¢ÂÂa confidant to John F. Kennedy and Lyndon JohnsonÃ¢ÂÂplunge into the mental illness that would culminate in his suicide. And here is the widow who shook off her grief and insecurity to take on a president and a pressmanÃ¢ÂÂs union as she entered the profane boysÃ¢ÂÂ club of the newspaper business.ÃÂ As timely now as ever, Personal History is an exemplary record of our history and of the woman who played such a shaping role within them, discovering her own strength and sense of self as she confrontedÃ¢ÂÂand masteredÃ¢ÂÂthe personal and professional crises of her fascinating life."
,,,,,11912.0,0.255,,Jessica,"Jessica is based on the inspiring true story of a young girl's fight for justice against tremendous odds.A tomboy, Jessica is the pride of her father, as they work together on the struggling family farm. One quiet day, the peace of the bush is devastated by a terrible murder. Only Jessica is able to save the killer from the lynch mob Ã¢ÂÂ but will justice prevail in the courts?Nine months later, a baby is born Ã¢ÂÂ¦ with Jessica determined to guard the secret of the father's identity. The rivalry of Jessica and her beautiful sister for the love of the same man will echo throughout their lives Ã¢ÂÂ until finally the truth must be told.Set in the harsh Australian bush against the outbreak of World War I, this novel is heartbreaking in its innocence, and shattering in its brutality.'A deserved bestseller, based on fact, a story told with heartbreaking honesty.' Australian Women's Weekly'Courtenay draws on the social satire of Jane Austen and the dark forces of Thomas Hardy, and his tragic heroine parallels Antigone Ã¢ÂÂ¦ ' Herald Sun"
,,,,,6067.0,0.255,,Eclipse,"Erin Hunter's #1 nationally bestselling Warriors series continuesÃÂ with the fourth bookÃÂ ÃÂ in the Power of Three series! The fourth book in this third series, Power of Three #4: Eclipse , brings more adventure, intrigue, and thrilling battles to the epic world of the warrior Clans. As Jaypaw, Hollypaw, and Lionpaw struggle with the weight of their destinies, a mysterious warning shakes the Clans' faith in their ancestors. All four Clans are in dangerÃ¢ÂÂand the fate of the warrior code now rests in the paws of three apprentices."
,,,,,10527.0,0.254,,"The Life and Opinions of Tristram Shandy, Gentleman","Endlessly digressive, boundlessly imaginative and unmatched in its absurd and timeless witLaurence Sterne's great masterpiece of bawdy humour and rich satire defies any attempt to categorize it, with a rich metafictional narrative that might classify it as the first 'postmodern' novel. Part novel, part digression, its gloriously disordered narrative interweaves the birth and life of the unfortunate 'hero' Tristram Shandy, the eccentric philosophy of his father Walter, the amours and military obsessions of Uncle Toby, and a host of other characters, including Dr Slop, Corporal Trim and the parson Yorick. A joyful celebration of the endless possibilities of the art of fiction, Tristram Shandy is also a wry demonstration of its limitations. The text and notes of this volume are based on the acclaimed Florida Edition, with a critical introduction by Melvyn New and Christopher Ricks's introductory essay from the first Penguin Classics edition."
,,,,,9029.0,0.254,,Dragon House,"From the critically acclaimed author of Beneath a Marble Sky and Beside a Burning SeaÃ¢ÂÂthe new novel from Ã¢ÂÂa master storyteller,Ã¢ÂÂ* set in contemporary Asia.From John Shors comes an unforgettable story of redemption set in modern-day Vietnam.Dragon House tells the tale of Iris and NoahÃ¢ÂÂtwo Americans who, as a way of healing their own painful pasts, open a center to house and educate Vietnamese street children. In the slums of a city that has known little but war for generations, Iris and Noah befriend children who dream of nothing more than of going to school, having a home, and being loved. Learning from the poorest of the poor, the most silent of the unheard, Iris and Noah find themselves reborn. Resounding with powerful themes of suffering, sacrifice, friendship, and love, Dragon House brings together East and West, war and peace, and celebrates the resilience of the human spirit."
,,,,,9424.0,0.254,,No More Words,"From the Amazon Charts and Wall Street Journal bestselling author comes the first book in a trilogy about love, betrayal, and the secrets families keep.Forced to choose between abortion or adoption, Olivia CarsonÃ¢ÂÂs younger sister, Lily, runs away from home. Sixteen and pregnant, she never returns. But she writes. Once a year, Lily mails a picture of her son, Josh, to Olivia until his thirteenth year. Then itÃ¢ÂÂs Josh himself who arrives at OliviaÃ¢ÂÂs house, alone, terrified, and in possession of a notarized declaration from Lily. It begins, Ã¢ÂÂIn the event I go missingÃ¢ÂÂ¦Ã¢ÂÂJosh has difficulty talking. He canÃ¢ÂÂt read or write, but heÃ¢ÂÂs a prolific artist, exhibiting skill beyond his age. His drawings are as detailed as they are horrific. Olivia soon realizes JoshÃ¢ÂÂs artwork tells a story. ThereÃ¢ÂÂs more to his arrival and to LilyÃ¢ÂÂs untimely disappearance than it seems. Using the drawings as a road map, Olivia traces JoshÃ¢ÂÂs path back to his mom. Each drawing sheds light on LilyÃ¢ÂÂs past and reveals a darkness that forces Olivia to question everything she thought she knew about her family."
,,,,,5392.0,0.254,,The War of the End of the World,"The War of the End of the World is one of the great modern historical novels. Inspired by a real episode in Brazilian history, Mario Vargas Llosa tells the unforgettable story of an apocalyptic movement, led by a mysterious prophet, in which prostitutes, beggars and bandits establish Canudos, a new republic, a libertarian paradise.~publisher's web site"
,,,,,12566.0,0.254,,Perelandra,"The second book in C. S. Lewis's acclaimed Space Trilogy, which also includes Out of the Silent Planet and That Hideous Strength, Perelandra continues the adventures of the extraordinary Dr. Ransom. Pitted against the most destructive of human weaknesses, temptation, the great man must battle evil on a new planet ÃÂ Perelandra ÃÂ when it is invaded by a dark force. Will Perelandra succumb to this malevolent being, who strives to create a new world order and who must destroy an old and beautiful civilization to do so? Or will it throw off the yoke of corruption and achieve a spiritual perfection as yet unknown to man? The outcome of Dr. Ransom's mighty struggle alone will determine the fate of this peace-loving planet."
,,,,,11620.0,0.253,,Ancillary Sword,"Seeking atonement for past crimes, Breq takes on a mission as captain of a troublesome new crew of Radchai soldiers, in the sequel to Ann Leckie's NYT bestselling, award-winning Ancillary Justice. A must read for fans of Ursula K. Le Guin and James S. A. Corey.Breq is a soldier who used to be a warship. Once a weapon of conquest controlling thousands of minds, now she has only a single body and serves the emperor.With a new ship and a troublesome crew, Breq is ordered to go to the only place in the galaxy she would agree to go: to Athoek Station to protect the family of a lieutenant she once knew - a lieutenant she murdered in cold blood.Ann Leckie's Imperial Radch trilogy has become one of the new classics of science fiction. Beautifully written and forward thinking, it does what good science fiction does best, taking readers to bold new worlds with plenty explosions along the way."
,,,,,10780.0,0.253,,The Freedom Writers Diary,"#1 NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ÃÂ The twentieth anniversary edition of the classic story of an incredible group of students and the teacher who inspired them, featuring updates on the studentsÃ¢ÂÂ lives, new journal entries, and an introduction by Erin GruwellÃÂ Now a public television documentary,ÃÂ  Freedom Writers: Stories from the HeartÃÂ In 1994, an idealistic first-year teacher in Long Beach, California, named Erin Gruwell confronted a room of Ã¢ÂÂunteachable, at-riskÃ¢ÂÂ students. She had intercepted a note with an ugly racial caricature and angrily declared that this was precisely the sort of thing that led to the Holocaust. She was met by uncomprehending looksÃ¢ÂÂnone of her students had heard of one of the defining moments of the twentieth century. So she rebooted her entire curriculum, using treasured books such as Anne FrankÃ¢ÂÂs diary as her guide to combat intolerance and misunderstanding. Her students began recording their thoughts and feelings in their own diaries, eventually dubbing themselves the Ã¢ÂÂFreedom Writers.Ã¢ÂÂÃÂ Consisting of powerful entries from the studentsÃ¢ÂÂ diaries and narrative text by Erin Gruwell,ÃÂ  The Freedom Writers DiaryÃÂ  is an unforgettable story of how hard work, courage, and determination changed the lives of a teacher and her students. In the two decades since its original publication, the book has sold more than one million copies and inspired a major motion pictureÃÂ  Freedom Writers . And now, with this twentieth-anniversary edition, readers are brought up to date on the lives of the Freedom Writers, as they blend indispensable takes on social issues with uplifting stories of attending collegeÃ¢ÂÂand watch their own children follow in their footsteps.ÃÂ  The Freedom Writers DiaryÃÂ  remains a vital read for anyone who believes in second chances."
,,,,,7736.0,0.253,,The Wednesday Sisters,"When five young mothersÃ¢ÂÂFrankie, Linda, Kath, Ally, and BrettÃ¢ÂÂfirst meet in a neighborhood park in the late 1960s, their conversations center on marriage, raising children, and a shared love of books. Then one evening, as they gather to watch the Miss America Pageant, Linda admits that she aspires to write a novel herself, and the Wednesday Sisters Writing Society is born. The five women slowly, and often reluctantly, start filling journals, sliding pages into typewriters, and sharing their work. In the process, they explore the changing world around them: the Vietnam War, the race to the moon, and a womenÃ¢ÂÂs movement that challenges everything they believe about themselves. At the same time, the friends carry one another through more personal changesÃ¢ÂÂones brought about by infidelity, longing, illness, failure, and success. With one anotherÃ¢ÂÂs support and encouragement, the Wednesday Sisters begin to embrace who they are and what they hope to become, welcoming readers to experience, along with them, the power of dreaming big."
,,,,,6049.0,0.252,,The Restaurant at the End of the Universe,"alternate edition for ISBN 0345418921/9780345418920Facing annihilation at the hands of the warlike Vogons is a curious time to have a cosmically displaced Arthur Dent and his curious comrades in arms as they hurtle through space powered by pure improbability - and desperately in search of a place to eat. Among Arthur's motley shipmates are Ford Prefect, a long-time friend and contributor to the The Hitch Hiker's Guide to the Galaxy; Zaphod Beeblebrox, the three-armed, two-headed ex-president of the galaxy; Tricia McMilan, a fellow Earth refuge who's gone native (her name is Trillian now); and Marvin, who suffers nothing and no one gladly.Source: douglasadams.com"
,,,,,8464.0,0.252,,Inside Out & Back Again,"For all the ten years of her life, HÃÂ  has only known Saigon: the thrills of its markets, the joy of its traditions, and the warmth of her friends close by. But now the Vietnam War has reached her home. HÃÂ  and her family are forced to flee as Saigon falls, and they board a ship headed toward hope. In America, HÃÂ  discovers the foreign world of Alabama: the coldness of its strangers, the dullness of its food . . . and the strength of her very own family."
,,,,,2345.0,0.252,,Eisenhower in War and Peace,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BY
The Christian Science Monitor Ã¢ÂÂ¢ St. Louis Post-Dispatch
In his magisterial bestseller FDR, Jean Edward Smith gave us a fresh, modern look at one of the most indelible figures in American history. Now this peerless biographer returns with a new life of Dwight D. Eisenhower that is as full, rich, and revealing as anything ever written about AmericaÃ¢ÂÂs thirty-fourth president. As America searches for new heroes to lead it out of its present-day predicaments, Jean Edward SmithÃ¢ÂÂs achievement lies in reintroducing us to a hero from the past whose virtues have become clouded in the mists of history. Here is Eisenhower the young dreamer, charting a course from Abilene, Kansas, to West Point, to Paris under Pershing, and beyond. Drawing on a wealth of untapped primary sources, Smith provides new insight into IkeÃ¢ÂÂs maddening apprenticeship under Douglas MacArthur in Washington and the Philippines. Then the whole panorama of World War II unfolds, with EisenhowerÃ¢ÂÂs superlative generalship forging the Allied path to victory through multiple reversals of fortune in North Africa and Italy, culminating in the triumphant invasion of Normandy. Smith also gives us an intriguing examination of IkeÃ¢ÂÂs finances, details his wartime affair with Kay Summersby, and reveals the inside story of the 1952 Republican convention that catapulted him to the White House.SmithÃ¢ÂÂs chronicle of EisenhowerÃ¢ÂÂs presidential years is as compelling as it is comprehensive. Derided by his detractors as a somnambulant caretaker, Eisenhower emerges in SmithÃ¢ÂÂs perceptive retelling as both a canny politician and a skillful, decisive leader. Smith convincingly portrays an Eisenhower who engineered an end to AmericaÃ¢ÂÂs three-year no-win war in Korea, resisted calls for preventative wars against the Soviet Union and China, and boldly deployed the Seventh Fleet to protect Formosa from invasion. This Eisenhower, Smith shows us, stared down Khrushchev over Berlin and forced the withdrawal of British, French, and Israeli forces from the Suez Canal. He managed not only to keep the peaceÃ¢ÂÂafter Ike made peace in Korea, not one American soldier was killed in action during his tenureÃ¢ÂÂbut also to enhance AmericaÃ¢ÂÂs prestige in the Middle East and throughout the world.Domestically, Eisenhower reduced defense spending, balanced the budget, constructed the interstate highway system, and provided social security coverage for millions who were self-employed. Ike believed that traditional American values encompassed change and progress.Unmatched in insight, Eisenhower in War and Peace at last gives us an Eisenhower for our timeÃ¢ÂÂand for the ages.Praise for Eisenhower in War and Peace
ÃÂ 
 Ã¢ÂÂ[A] fine new biography . . . [EisenhowerÃ¢ÂÂs] White House years need a more thorough exploration than many previous biographers have given them. Smith, whose long, distinguished career includes superb one-volume biographies of Grant and Franklin Roosevelt, provides just that.Ã¢ÂÂÃ¢ÂÂThe Washington Post ÃÂ  Ã¢ÂÂHighly readable . . . [Smith] shows us that [EisenhowerÃ¢ÂÂs] ascent to the highest levels of the military establishment had much more to do with his easy mastery of politics than with any great strategic or tactical achievements.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal ÃÂ  Ã¢ÂÂAlways engrossing . . . Smith portrays a genuinely admirable Eisenhower: smart, congenial, unpretentious, and no ideologue. Despite competing biographies from Ambrose, Perret, and DÃ¢ÂÂEste, this is the best.Ã¢ÂÂÃ¢ÂÂPublishers Weekly (starred review)"
,,,,,8995.0,0.252,,Daughter in Exile,"The acclaimed author ofÃÂ  The Teller of SecretsÃÂ  returns with a gut-wrenching, yet heartwarming, story about a young Ghanaian womanÃ¢ÂÂs struggle to make a life in the US, and the challenges she must overcome. Lola is twenty-one, and her life in Senegal couldnÃ¢ÂÂt be better. An aspiring writer and university graduate, she has a great job, a nice apartment, a vibrant social life, and a future filled with possibility. But fate disrupts her world when she falls for Armand, an American Marine stationed at the U.S. Embassy. Her mother, a high court judge in Ghana, disapproves of her choice, but nothing will stop Lola from boarding a plane for Armand and America. That fateful flight is only the beginning of an extraordinary journey; she has traded her carefree existence in Senegal for the perilous position of an undocumented immigrant in 1990s America. Lola encounters adversity that would crush a less-determined woman. Her fate hangs on whether or not sheÃ¢ÂÂll grow in courage to forge a different life from one sheÃ¢ÂÂd imagined, whether sheÃ¢ÂÂll succeed in putting herself and family together again. Daughter in Exile is a hope-filled story about mother love, resilience, and unyielding strength."
,,,,,6502.0,0.252,,The Red Queen,"Librarian's note: An alternate cover edition can be found hereThe second book in Philippa's stunning new trilogy, The Cousins' War, brings to life the story of Margaret Beaufort, a shadowy and mysterious character in the first book of the series - The White Queen - but who now takes centre stage in the bitter struggle of The War of the Roses. The Red Queen tells the story of the child-bride of Edmund Tudor, who, although widowed in her early teens, uses her determination of character and wily plotting to infiltrate the house of York under the guise of loyal friend and servant, undermine the support for Richard III and ultimately ensure that her only son, Henry Tudor, triumphs as King of England. Through collaboration with the dowager Queen Elizabeth Woodville, Margaret agrees to a betrothal between Henry and Elizabeth's daughter, thereby uniting the families and resolving the Cousins War once and for all by founding of the Tudor dynasty."
,,,,,1357.0,0.252,,The Infinite Love Series Complete Box Set,"**New edition will be releasing on November 7th - blurb is for that**The Infinite Love series is a realistic fiction series that begins as a young adult series, but gradually grows into a new adult series by the last book. It comes with hard hitting subjects such as suicide, depression, disorders, abuse, addiction, murder, cartel, fears, love, and more. This box set includes all five books in the series; Learning to Live, Life After, My Forever, Beautifully Broken, & Against All Odds.Let Ciera and Topher tell you their beautifully heartbreaking story in Learning to Live.  Continue Topher's story in Life After, but be prepared, Destiny is a spitfire. Dive into Madalynne and Parker's lives and experience the highs and lows of their long-term relationship in My Forever.Let the spiciness of Lee and Jacqueline transport you in Beautifully Broken.Feel the intensity of Austyn & Avery's love in Against All Odds.Their stories aren't going to be pretty--but they are going to be REAL.The Infinite Love series by Kira Adams - Honest, heartbreaking, and oh so real."
,,,,,1634.0,0.251,,Guardian of the Horizon,"This book is the lost season 1907-08 and fits in between books 10 and 11 if you want to read them in that order.Amelia Peabody and her husband Emerson, along with their son Ramses and foster daughter Nefret, are summoned back to the Lost Oasis, a hidden stronghold in the western desert whose existence they discovered many years ago (in The Last Camel Died At Noon) and have kept secret from the entire world, including their fellow Egyptologists. According to Merasen, the brother of the ruling monarch, their old friend Prince Tarek is in grave danger and needs their help, however it's not until they retrace their steps back to the Oasis, with its strange mixture of Meroitic and Egyptian cultures, that they learn the real reason for their journey. There's no better company on an archaeological expedition than the Father of Curses and the Lady Doctor, their beautiful Anglo-Egyptian ward, and Ramses, the Demon Brother who loves her, as Peters once again demonstrates in the latest historical mystery in this immensely popular series. If you haven't met the indomitable Amelia yet, this intriguing tale is a great place to start! --Jane Adams"
,,,,,11321.0,0.251,,March: Book Three,"Welcome to the stunning conclusion of the award-winning and best-selling MARCH trilogy. Congressman John Lewis, an American icon and one of the key figures of the civil rights movement, joins co-writer Andrew Aydin and artist Nate Powell to bring the lessons of history to vivid life for a new generation, urgently relevant for today's world."
,,,,,2348.0,0.251,,The Mapping of Love and Death,"The story opens in August 1914 in the Santa Ynez Valley in California. Michael CliftonÃ¢ÂÂyoungest son of an Englishman who had emigrated to America when he was in his late teens, in search of his fortuneÃ¢ÂÂhas just purchased a tract of land he believes is rich with oil. Fate steps in when Michael learns Britain is going to war in Europe. In a moment of loyalty to his fatherÃ¢ÂÂs homeland, he decides to travel to England to enlist for service.In the spring of 1932, after MichaelÃ¢ÂÂs remains are discovered in France, his wealthy parents hire Maisie Dobbs to find the womanÃ¢ÂÂidentified only as Ã¢ÂÂThe English NurseÃ¢ÂÂÃ¢ÂÂwho wrote a series of love letters discovered among MichaelÃ¢ÂÂs belongings.The investigation takes Maisie from LondonÃ¢ÂÂs most exclusive drawing rooms to its most downtrodden neighborhoods, forcing her to wrestle with memories of serving as a nurse in the Great War and of the passionate wartime romance that ended in tragedy. But as she delves into what she discovers to be a long-hidden crime, the investigator realizes unearthing buried secrets can lead to present-day danger."
,,,,,4362.0,0.251,,Breaking Her,"From internationally bestselling author R.K. Lilley comes a scorching new series with melt-the-pages tension and all-consuming angst. ItÃ¢ÂÂs love, itÃ¢ÂÂs war and itÃ¢ÂÂs Scarlett and DanteÃ¢ÂÂs story. DESTRUCTION. BETRAYAL. RUINATION. TRUE LOVE.Breaking HerBook Two in the Love is War Duet. This is the conclusion of Scarlett and Dante's story.SCARLETTHe had done it again. Ravaged me. Burned me. Broke me. Given me air, only to leave me gasping, writhing.But then something changed. Something that terrified and excited me both. Something that utterly destroyed me. Something that made me whole again. DANTEOur love was cursed from the start. She didn't know it but I did. All she knew was that I'd lied to her, betrayed her. Done unforgivable things. Unavoidable things. Yes, I had broken promises as surely as I had broken her heart. But, just as every war has casualties, and every lie has consequencesÃ¢ÂÂevery bastard has his reasons."
