algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,6794.0,0.367,,Solacers,"Best Nonfiction Finalist, Stanford UniversityÃ¢ÂÂ William Saroyan International Prize.One of 30 Moving memoirs every student should read. Ã¢ÂÂOnlineCollegeSolaces tells the touching story of a boy's search for family life and safety following his parents' divorce in Iran during the 1960s. The first child of a heartless father and a discarded mother is left to fend for himself on the streets of Mashhad, seeking food and shelter wherever he can. His lonely early years are an unbelievable tale of cruelty and betrayal by nearly everyone who might be expected to help, save for one aunt who leaves the door to her home partially open to him. But living a harsh and solitary existence has one advantage for this little boy: other than forcing him to be self-reliant, no one is around to chain the wings of his imagination and limit how much he can dream."
,,,,,8554.0,0.367,,The Way I See It...,"The Way I See It is a refreshing new look at American society. The author depicts its progression over the past 100 years, into this chaotic time we now find ourselves. But, this is a point of view with an interesting twist: an exploration of select governmental and social decisions of the century that significantly changed the way Americans live. These pages take you on a journey from the advent of the automobile, to the election of the first black President of the United States, suggesting how those eventsÃ¢ÂÂand everything in betweenÃ¢ÂÂhelped to shape, and perhaps destroy, the greatest country in the world"
,,,,,11375.0,0.367,,Born Again,"In 1974 Charles W. Colson pleaded guilty to Watergate-related offenses and, after a tumultuous investigation, served seven months in prison. In his search for meaning and purpose in the face of the Watergate scandal, Colson penned Born Again. This unforgettable memoir shows a man who, seeking fulfillment in success and power, found it, paradoxically, in national disgrace and prison. In the decades since its initial publication, Born Again has brought hope and encouragement to millions. This remarkable story of new life continues to influence lives around the world through a dozen foreign editions."
,,,,,8005.0,0.366,,"Sister Citizen: Shame, Stereotypes, and Black Women in America","Jezebel's sexual lasciviousness, Mammy's devotion, and Sapphire's outspoken angerÃ¢ÂÂ¬Ã¢ÂÂthese are among the most persistent stereotypes that black women encounter in contemporary American life. Hurtful and dishonest, such representations force African American women to navigate a virtual crooked room that shames them and shapes their experiences as citizens. Many respond by assuming a mantle of strength that may convince others, and even themselves, that they do not need help. But as a result, the unique political issues of black women are often ignored and marginalized.In this groundbreaking book, Melissa V. Harris-Perry uses multiple methods of inquiry, including literary analysis, political theory, focus groups, surveys, and experimental research, to understand more deeply black women's political and emotional responses to pervasive negative race and gender images. Not a traditional political science work concerned with office-seeking, voting, or ideology, Sister Citizen"
,,,,,9121.0,0.366,,Emotional Freedom: Liberate Yourself From Negative Emotions and Transform Your Life,"Picture yourself trapped in a traffic jam feeling utterly calm. Imagine being unflappable and relaxed when your supervisor loses her temper. What if you were peaceful instead of anxious? What if your life were filled with nurturing relationships and a warm sense of belonging? This is what it feels like when youÃ¢ÂÂve achieved emotional freedom. National bestselling author Dr. Judith Orloff invites you to take a remarkable journey, one that leads to happiness and serenity, and a place where you can gain mastery over the negativity that pervades daily life. No matter how stressed you currently feel, the time for positive change is now. You possess the ability to liberate yourself from depression, anger, and fear. Synthesizing neuroscience, intuitive medicine, psychology, and subtle energy techniques, Dr. Orloff maps the elegant relationships between our minds, bodies, spirits, and environments. With humor and compassion, she shows you how to identify the most powerful negative emotions and how to transform them into hope, kindness, and courage. Compelling patient case studies and stories from her online community, her workshop participants, and her own private life illustrate the simple, easy-to-follow action steps that you can take to cope with emotional vampires, disappointments, and rejection.Emotional Freedom is a road map for those who are stressed out, discouraged, or overwhelmed as well as for those who are in a good emotional place but want to feel even better. As Dr. Orloff shows, each day presents opportunities for us to be heroes in our own lives: to turn away from negativity, react constructively, and seize command of any situation. Complete emotional freedom is within your grasp.From the Hardcover edition."
,,,,,1696.0,0.366,,The Clouds Still Hang,"A trilogy telling a story of love and loyalty, betrothal and betrayal, triumph  and tragedy; novels that chart one man's attempts to rise above the legacy of a traumatic childhood. The first book deals with SimonÃ¢ÂÂs childhood friendship and eventually love affair with an older boy, the second the trauma of his teenage years and early adulthood, the third his struggle to maintain equilibrium and the consequences of his failure at one point to achieve that. It is a fictional biography, written because it tells a strong story which raises many issues over six decades, the post war baby boomer generation who in many ways never had it so good. His own experience is probably unique, yet will strike a chord with many others who have been through similar things, as well as those with an interest in such matters, either personal or professional. It's a varied, exciting, demanding, sometimes terrifying life story. It is not suitable for those under 18 years or who find explicit sexual narrative, including sexual violence, offensive."
,,,,,12941.0,0.366,,Hard Wired: A Crash Course in Small College Football,"This work reveals competitive strategy and insider knowledge of college football, college life and the grass roots evolution of politics that began in academia and now shapes the political aspects of our everyday life. This fast paced, biographical work contains layers of storyline with twists and turns that are poignant, and startling.Join three young menÃ¢ÂÂs true stories as they launch themselves onto the college football scene and refuse to be denied their impact both on and off the field. These mistakenly overlooked college football players take over a struggling football team with their drive and motivation, all in an effort to rise to the challenge of one more football season. Living on the edge of college life as driven athletes, they face a dramatic conspiracy as they struggle in the face of athletic romance, real world politics of organizational behavior and creating their own futures as they are forced to lead the world around them much sooner than they ever expected.Heavy is the head that wears the crown as these extraordinary athletes have decisions to make that are crowded by circumstances that continually provide opportunities for them to fail in rising to the level of achievement that they know they have earned. Understanding their romantic interests and hearing their sex stories as they struggle not to be dragged under provides a highly insightful gaze into their world.The dynamics of college football, deciding on a future and motivation for achievement are illustrated here in a true story of the thin line between being an exceptional football player and the ever expanding world of claims that all performers are equal despite the results that prove to differentiate those same performers. At a new school, on a new team, joining the college ranks, these young men face more reality than they anticipated as they hold their future in their own hands and are first hand participants in the real world evolution of organizational politicking, power struggles and the freedom to pursue the college endeavor as they see fit. This true story is worth picking up simply to have an accurate overview of the inner workings and value of university education, college football and organizational manipulation. It serves as both a remarkable story of college life and as an instruction manual to the pitfalls of the people surrounding exceptional individuals, in addition to the political motivations of higher education organizations. College football, coaching motivations and the nature of organizational leaders is clearly depicted here as your guide. INTENDED FOR MATURE AUDIENCESÃ¢ÂÂIt is not just what we did; it is what was going on around us that allowed us to choose to do it.Ã¢ÂÂBBD Press Inc. is an indie publisher. Ã¢ÂÂHARD WIRED: A Crash Course in Small College FootballÃ¢ÂÂ is now available on Amazon in E-Book and Paperback format."
,,,,,7807.0,0.365,,Going Rogue: An American Life,"On September 2, 2008 Alaska Governor Sarah Palin gave a speech at the Republican National Convention that electrified the nation and instantly made her one of the most recognizable women in the world. As chief executive of America's largest state, she had built a record as a reformer who cast aside politics-as-usual and pushed through changes other politicians only talked about: Toward energy independence. Ethics reform. And the biggest private sector infrastructure project in U.S. history. And while revitalizing public school funding and ensuring the state met its responsibilities to seniors and Alaska Native populations, Palin also beat the political 'good ol' boys club' at their own game and brought Big Oil to heel. Like her GOP running mate, John McCain, Palin wasn't a packaged and over-produced 'candidate.' She was a Main Street American woman: a working mom, wife of a blue collar union man, and mother of five children, the oldest serving his country in Iraq and the youngest, an infant with special needs. Palin's hometown story touched a populist nerve, rallying hundreds of thousands of ordinary Americans to the GOP ticket. But as the campaign unfolded, Palin became a lightning rod for both praise and criticism. Supporters called her 'refreshing,' 'honest,' a kitchen-table public servant they felt would fight for their interests. Opponents derided her as a wide-eyed Pollyanna unprepared for national leadership. But none of them knew the real Sarah Palin. In this eagerly anticipated memoir, Palin paints an intimate portrait of growing up in the wilds of Alaska, meeting her lifelong love, her decision to enter politics, the importance of faith and family, and the unique joys and trials of life as a high-profile working mother. She also opens up for the first time about the 2008 presidential race, providing a rare, mom's-eye view of high-stakes national politics - from patriots dedicated to Country First to slick politicos bent on winning at any cost. Going Rogue traces one ordinary citizen's extraordinary journey, revealing Palin's vision of a way forward for America and her unfailing hope in the greatest nation on earth."
,,,,,2115.0,0.365,,The Art of Work,"Jeff Goins, a brilliant new voice counting Seth Godin and Jon Acuff among his fans, explains how to abandon the status quo and live a life that matters with true passion and purpose.The path to your life's work is difficult and risky, even scary, which is why few finish the journey. This is a book about discovering your life's work, that treasure of immeasurable worth we all long for. Its about the task you were born to do. As Jeff Goins explains, the search begins with passion but does not end there. Only when our interests connect with the needs of the world do we begin living for a larger purpose. Those who experience this intersection experience something exceptional and enviable. Though it is rare, such a life is attainable by anyone brave enough to try. Through personal experience, compelling case studies, and current research on the mysteries of motivation and talent, Jeff shows readers how to find their vocation and what to expect along the way."
,,,,,10079.0,0.365,,The Ghost Years,"***WINNER OF THE NEW APPLE BOOK AWARD (YOUNG ADULT INSPIRATIONAL CATEGORY)***""A lovingly crafted tale of damnation and redemption! Poetic and beautiful!"" --- Editor's Pick Publication Review.""This is the work of a sensitive poet who molds language as though on a potterÃ¢ÂÂs wheel that results in unspeakably beautiful art.""--- San Francisco Review Of BooksSometimes our simplest wishes can be the most difficult to attain.The Ghost Years is brutally honest and jarring, from its immersive beginning right through to its startling, unpredictable conclusion. It's a young man's attempt to pick up the pieces and start over only to be presented with greater obstacles than he could ever have envisioned. Through visceral first-person accounts and stark, vivid imagery, the story chronicles the obstacles of depression, drug addiction, and the trials of homelessness that he endures on his path to self-discovery. He is taken to unimaginable and devastating places, both physically and mentally. How much control does he really have over his fate? The Ghost Years goes deep beneath the surface through unflinching plot twists and hauntingly poetic prose."
,,,,,7546.0,0.365,,The Opposite of Loneliness: Essays and Stories,"An affecting and hope-filled posthumous collection of essays and stories from the talented young Yale graduate whose title essay captured the worldÃ¢ÂÂs attention in 2012 and turned her into an icon for her generation.Marina KeeganÃ¢ÂÂs star was on the rise when she graduated magna cum laude from Yale in May 2012. She had a play that was to be produced at the New York International Fringe Festival and a job waiting for her at the New Yorker. Tragically, five days after graduation, Marina died in a car crash.As her family, friends, and classmates, deep in grief, joined to create a memorial service for Marina, her unforgettable last essay for the Yale Daily News, Ã¢ÂÂThe Opposite of Loneliness,Ã¢ÂÂ went viral, receiving more than 1.4 million hits. She had struck a chord.Even though she was just twenty-two when she died, Marina left behind a rich, expansive trove of prose that, like her title essay, captures the hope, uncertainty, and possibility of her generation. The Opposite of Loneliness is an assemÃÂ­blage of MarinaÃ¢ÂÂs essays and stories that, like The Last Lecture, articulates the universal struggle that all of us face as we figure out what we aspire to be and how we can harness our talents to make an impact on the world."
,,,,,1262.0,0.364,,The Big Empty,"He held the fate of a nation Ã¢ÂÂ and didnÃ¢ÂÂt know it. A gritty lawyer uncovers an ancient conspiracy and the betrayal of a man and a people. A socially significant mystery/thriller. {available in Kindle, all ebooks and paperback (via Amazon)} _______The sign said: Ã¢ÂÂWelcome to New York.Ã¢ÂÂ It lied. Every instinct I had told me to get out but I couldnÃ¢ÂÂt, not now. This simple case would trigger repercussions that would unnerve the city, maybe the country. I was about to open doors that had been nailed shut for a lifetime. And the only path to the truth was through a labyrinth of deceit. I trusted no one, not even myself. My stomach tightened.The ten years had slipped by like a century. I never thought IÃ¢ÂÂd see New York again and now I find myself buried in its bowels, unsure of what I was afterÃ¢ÂÂbut I knew I had to find it. I snaked through the city bureaucracy, historical landmarks and some of the most prominent properties in the city, all intricately linked. Nothing fit, yet everything connected and answers only bred more questions. Somehow it had all been mysteriously tied back to me. I ventured into the darkest tunnel of all, my own. I realized then why I was chosenÃ¢ÂÂwhy I had been the only one that could find this elusive document. Deep within a maze of deceptions and betrayals, I uncovered a massive conspiracy among the most esteemed organizations in the worldÃ¢ÂÂand the truth that had sent my life into a tailspin ten years ago was far from true. Suddenly, this seemingly routine assignment had enormous stakes and consequences. Now it was up to me to mend an ancient injustice and the fate of an entire culture."
,,,,,9877.0,0.364,,In Search of the Free Individual: The History of the Russian-Soviet Soul,"""I love life in its living form, life thatÃ¢ÂÂs found on the street, in human conversations, shouts, and moans."" So begins this speech delivered in Russian at Cornell University by Svetlana Alexievich, winner of the 2015 Nobel Prize in Literature. In poetic language, Alexievich traces the origins of her deeply affecting blend of journalism, oral history, and creative writing. Cornell Global Perspectives is an imprint of Cornell UniversityÃ¢ÂÂs Mario Einaudi Center for International Studies. The works examine critical global challenges, often from an interdisciplinary perspective, and are intended for a non-specialist audience. The Distinguished Speaker Series presents edited transcripts of talks delivered at Cornell, both in the original language and in translation."
,,,,,11940.0,0.363,,Managing Bubbie,"Her devoted family only wants the best for their Bubbie. Mostly they want to ensure that their matriarchÃ¢ÂÂs twilight years are spent in comfort, safety, and serenity. But how do you manage an aging, immutably stubborn Holocaust survivor who has risen above the squalor of PolandÃ¢ÂÂs ghettos; fled across the war-torn German wilderness; and survived the winter-ravaged Pyrenees alone on foot with three children? You probably don't.Managing Bubbie is the heartrending, hilarious family memoir by Russel Lazega that recounts the frequently hectic, ever-exhausting trials of one Jewish family in Miami Beach as they try to oversee the care of the elderly, unmanageable Lea Lazega. As they scramble for an acceptable assisted living facility and struggle to get her medication in line, they discover the difficulties of controlling a woman who time and again eluded catastrophe by refusing to be told what to do. A tapestry of an American family in the 1980s, Managing Bubbie also revisits the Holocaust period to mine the love, hope, and humor that emerged from the deepest despair. Anyone who savors a soft heart with a sharp funny bone will laugh, cry, and commiserate with the confounded family who must manage their beloved, impossible Bubbie."
,,,,,11129.0,0.363,,Strength to Love,A collection of sermons by this martyred Black American leader which explains his convictions in terms of the conditions and problems of contemporary society.
,,,,,214.0,0.363,,My Grandmother's Hands: Racialized Trauma and the Mending of Our Bodies and Hearts,"The body is where our instincts reside and where we fight, flee, or freeze, and it endures the trauma inflicted by the ills that plague society.In this groundbreaking work, therapist Resmaa Menakem examines the damage caused by racism in America from the perspective of body-centered psychology. He argues this destruction will continue until Americans learn to heal the generational anguish of white supremacy, which is deeply embedded in all our bodies. Our collective agony doesn't just affect African Americans. White Americans suffer their own secondary trauma as well. So do blue AmericansÃ¢ÂÂour police.My Grandmother's Hands is a call to action for all of us to recognize that racism is not about the head, but about the body, and introduces an alternative view of what we can do to grow beyond our entrenched racialized divide.This book paves the way for a new, body-centered understanding of white supremacyÃ¢ÂÂhow it is literally in our blood and our nervous system. It offers a step-by-step solutionÃ¢ÂÂa healing processÃ¢ÂÂin addition to incisive social commentary.Resmaa Menakem, MSW, LICSW, is a therapist with decades of experience currently in private practice in Minneapolis, MN, specializing in trauma, body-centered psychotherapy, and violence prevention. He has appeared on the Oprah Winfrey Show and Dr. Phil as an expert on conflict and violence. Menakem has studied with bestselling authors Dr. David Schnarch (Passionate Marriage) and Dr. Bessel van der Kolk (The Body Keeps the Score). He also trained at Peter Levine's Somatic Experiencing Trauma Institute."
,,,,,12035.0,0.362,,Why Orwell Matters,"In this widely acclaimed biographical essay, Christopher Hitchens assesses the life, the achievements, and the myth of the great political writer and participant George Orwell. In true emulative and contrarian style, Hitchens is both admiring and aggressive, sympathetic yet critical, taking true measure of his subject as hero and problem. Answering both the detractors and the false claimants, Hitchens tears down the faÃÂ§ade of sainthood erected by the hagiographers and rebuts the critics point by point. He examines Orwell and his perspectives on fascism, empire, feminism, and Englishness, as well as his outlook on America, a country and culture towards which he exhibited much ambivalence. Whether thinking about empires or dictators, race or class, nationalism or popular culture, Orwell's moral outlook remains indispensable in a world that has undergone vast changes in the fifty years since his death. Combining the best of Hitchens's polemical punch and intellectual elegance in a tightly woven and subtle argument, this book addresses not only why Orwell matters today, but how he will continue to matter in a future, uncertain world. Christopher Hitchens, one of the most incisive minds of our own age, meets Orwell on the page in this provocative encounter of wit, contention and moral truth."
,,,,,3432.0,0.362,,44 Chapters About 4 Men,"School psychologists arenÃ¢ÂÂt supposed to write books about sex. Doing so would be considered Ã¢ÂÂunethicalÃ¢ÂÂ and Ã¢ÂÂa fireable offense.Ã¢ÂÂ Lucky for you, ethics was never my strong suit.  After spending years trying to spice up my sex life, I gave up and took to my journal. Perhaps my gorgeous, cold, number crunching husband simply wasnÃ¢ÂÂt capable of the kind of passion IÃ¢ÂÂd come to expect. After all, my ex-boyfriendsÃ¢ÂÂa skinhead turned US Marine turned motorcycle club outlaw, a baby-faced punk rocker out on parole, and a heavy-metal bass playerÃ¢ÂÂwere every bit as tattooed and testosterone-fueled as the leading men in my favorite romance novels. If I couldnÃ¢ÂÂt have that kind of passion again in real life, at least I could write about it. Right? Nobody had to know. It would be my little secret.  Well, guess what? My husband read that shit.  And guess what else? He upped his fucking game.  Drunk with power and under the dubious advisement of my best friend and colleague, I began testing the limitsÃ¢ÂÂcrafting journal entries specifically designed to manipulate KenÃ¢ÂÂs behavior. For the most part, he responded beautifullyÃ¢ÂÂ¦except when he didnÃ¢ÂÂt.  Told through actual journal entries, steamy short stories, personal emails, a few haikus, and at least one dirty limerick, 44 Chapters About 4 Men chronicles the year I spent toying with my husbandÃ¢ÂÂs mind and ignoring all ethical standards of psychology. I decided to publish it in the hopes that someone out there might benefit from my discoveryÃ¢ÂÂor at least laugh at itÃ¢ÂÂbut in doing so IÃ¢ÂÂm risking more than just my career. If word of this book gets back to Ken, I could lose the very man IÃ¢ÂÂve worked so hard to perfect."
,,,,,10166.0,0.362,,The Search For Significance: Seeing Your True Worth Through God's Eyes,"We are all searching for significance to ourselves, to others, to our community and to our world. Discover what three million readers have already that true significance is found only in Christ. Robert McGee's bestselling book has helped millions of readers learn how to be free to enjoy Christ's love while no longer basing their self-worth on their accomplishments or the opinions of others. In fact, Billy Graham said that it was a book that ""should be read by every Christian."" What makes this book so uniquely powerful is understanding that the journey begins in a very private placeÃ¢ÂÂyour thoughts. Ã¢ÂÂWhen I fail at something, I feel lousy about myself. When others do not approve of me, I canÃ¢ÂÂt seem to get over it. Sometimes it feels like IÃ¢ÂÂll never measure up.Ã¢ÂÂ These are the universal lies that trigger the cycle of self-doubt, robbing you of joyful living. Now, you can free yourself from these self-defeating lies. One by one, The Search for Significance confronts these lies, dismantles them, and points you to a higher truth that is the source of lifeÃ¢ÂÂs meaning. It points you to Almighty GodÃ¢ÂÂthe source of life itself. In this re-launch of this timeless classic, you With a hands-on workbook and new, revised material, now is the perfect time to discover The Search for Significance . If youÃ¢ÂÂve already encountered its life-changing truths, there is no better time to explore them all over again, enriching your life in the process. Your own journey begins with this step. Other products in the Search for Significance family of products include a devotional journal and youth edition."
,,,,,9840.0,0.362,,Being Nixon: A Man Divided,"Evan Thomas delivers the best single-volume biography of Richard Nixon to date, a radical, unique portrait of a complicated figure who was both determinedly optimistic and tragically flawed. The New York Times bestselling author of IkeÃ¢ÂÂs Bluff and Sea of Thunder, Thomas brings new life to one of American historyÃ¢ÂÂs most infamous, paradoxical, and enigmatic politicians, dispensing with myths to achieve an intimate and nuanced look at the actual man. What drove a painfully shy outcast in elite Washington societyÃ¢ÂÂa man so self-conscious he refused to make eye contact during meetingsÃ¢ÂÂto pursue power and public office? How did a president so attuned to the American political id that he won reelection in a historic landslide lack the self-awareness to recognize the gaping character flaws that would drive him from office and forever taint his legacy? In Being Nixon, Evan Thomas peels away the layers of the complex, confounding figure who became AmericaÃ¢ÂÂs thirty-seventh president. The son of devout Quakers, Richard Nixon (not unlike his rival John F. Kennedy) grew up in the shadow of an older, favored brother and thrived on conflict and opposition. Through high school and college, in the navy and in politics, he was constantly leading crusades and fighting off enemies real and imagined. As maudlin as he was Machiavellian, Nixon possessed the plainspoken eloquence to reduce American television audiences to tears with his career-saving Ã¢ÂÂCheckersÃ¢ÂÂ speech; meanwhile, his darker half hatched schemes designed to take down his political foes, earning him the notorious nickname Ã¢ÂÂTricky Dick.Ã¢ÂÂ Drawing on a wide range of historical accounts, Thomas reveals the contradictions of a leader whose vision and foresight led him to achieve dÃÂ©tente with the Soviet Union and reestablish relations with communist China, but whose underhanded political tactics tainted his reputation long before the Watergate scandal. One of the principal architects of the modern Republican Party and its Ã¢ÂÂsilent majorityÃ¢ÂÂ of disaffected whites and conservative ex-Dixiecrats, Nixon was also deemed a liberal in some quarters for his efforts to desegregate Southern schools, create the Environmental Protection Agency, and end the draft. A deeply insightful character study as well as a brilliant political biography, Being Nixon offers a surprising look at a man capable of great bravery and extraordinary deviousnessÃ¢ÂÂa balanced portrait of a president too often reduced to caricature.Praise for Being NixonÃ¢ÂÂA biography of eloquence and breadth . . . No single volume about NixonÃ¢ÂÂs long and interesting life could be so comprehensive.Ã¢ÂÂ
Ã¢ÂÂChicago Tribune
 Ã¢ÂÂTerrifically engaging . . . a fair, insightful and highly entertaining portrait.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal Ã¢ÂÂThomas has a fine eye for the telling quote and the funny vignette, and his style is eminently readable.Ã¢ÂÂÃ¢ÂÂThe New York Times Book Review Ã¢ÂÂThomas proves an amiable and fair-minded tour guide.Ã¢ÂÂÃ¢ÂÂThe Boston Globe Ã¢ÂÂA measured, concise, and important American biography.Ã¢ÂÂÃ¢ÂÂMichael Beschloss, author of Presidential Courage"
,,,,,6941.0,0.362,,"Firestarters: How Innovators, Instigators, and Initiators Can Inspire You to Ignite Your Own Life","What is the difference between those bold enough to pursue their dreams and others who never get comfortable enough to ignite their lives? The doers are ""Firestarters"" and, because of them, the world is a much different, and often, better place. This motivational how-to book provides insights into the crucial difference between people who make things happen and those who only think about making an impact. Based on research from many disciplines and interviews with professionals at the top of their fields, Firestarters creates a complete roadmap to achieve personal success and make an impact in the world. The heart of the book features stories about successful entrepreneurs, CEOs, organizational leaders, and forward-looking thinkers from a variety of professions. They describe the factors and conditions that ignited their lives and helped them become achievers. Some are known to the public; others will be completely new. But all the stories demonstrate how they became--and you can become--a Firestarter. The authors provide pragmatic advice on how individual readers can ignite the qualities that will lead them toward pursuing and realizing their dreams. Self-assessment exercises, checklists, and other tools will help readers apply Firestarter insights to their own lives. Also included are group exercises and discussion guides so the book can be used in business and nonprofit settings to develop the skills that help companies grow. Whether you're an individual seeking ways to realize personal ambitions or a leader trying to motivate your team, you'll benefit from the Firestarter methods featured in this inspirational book."
,,,,,1361.0,0.361,,Singing with a Billionaire,"The exciting beginning chapter of the H.A.R.T.S CEOs series. Follow five devastatingly handsome best friends and business partners on their roller coaster rides to find the women who break them, tame them, save them, teach them and most of all, love them.  The day my mother overdosed when I was fifteen, I made a promise to myself that I would leave my past behind and not let it define my future. Even if that meant leaving behind my one true love, singing. With time I slowly built a life for myself where my days were filled with school and my nights volunteering. Months after graduating college, a lucky chance landed me the position as the personal assistant to the gorgeous billionaire CEO of H.A.R.T.S Marketing and Advertising firm, Reece Knight. He brought me into a world of limousines, private jets, world traveling and nights (and days) filled with indescribable pleasures I never thought I would know. I began living a life someone like me could have only ever dreamed about. A life I wouldn't give up at any expense, even if it meant denying myself once more of something I loved. But while Reece spent his time trying to help me get over my fears, I realized my past wasn't as far behind me as I thought.  WARNING:This book contains strong language and graphic sex scenes. Enjoy! ;)"
,,,,,13076.0,0.36,,Broken Open: How Difficult Times Can Help Us Grow,"NEW YORK TIMES ÃÂ BESTSELLER Ã¢ÂÂ¢ This inspiring guide to healing and growth illuminates the richness and potential of every life, even in the face of loss and adversity Ã¢ÂÂnow updated with additional toolbox materials and a new preface by the authorIn the more than twenty-five years since she co-founded Omega InstituteÃ¢ÂÂnow the worldÃ¢ÂÂs largest center for spiritual retreat and personal growthÃ¢ÂÂElizabeth Lesser has been an intimate witness to the ways in which people weather change and transition. In a beautifully crafted blend of moving stories, humorous insights, practical guidance, and personal memoir, she offers tools to help us make the choice we all face in times of challenge: Will we be broken down and defeated, or broken open and transformed? Lesser shares tales of ordinary people who have risen from the ashes of illness, divorce, loss of a job or a loved oneÃ¢ÂÂstronger, wiser, and more in touch with their purpose and passion. And she draws on the worldÃ¢ÂÂs great spiritual and psychological traditions to support us as we too learn to break open and blossom into who we were meant to be."
,,,,,2117.0,0.36,,Robin,"From New York Times culture reporter Dave Itzkoff, the definitive biography of Robin Williams Ã¢ÂÂ a compelling portrait of one of AmericaÃ¢ÂÂs most beloved and misunderstood entertainers.From his rapid-fire stand-up comedy riffs to his breakout role in Mork & Mindy and his Academy Award-winning performance in Good Will Hunting, Robin Williams was a singularly innovative and beloved entertainer. He often came across as a man possessed, holding forth on culture and politics while mixing in personal revelations Ã¢ÂÂ all with mercurial, tongue-twisting intensity as he inhabited and shed one character after another with lightning speed.But as Dave Itzkoff shows in this revelatory biography, WilliamsÃ¢ÂÂs comic brilliance masked a deep well of conflicting emotions and self-doubt, which he drew upon in his comedy and in celebrated films like Dead Poets Society; Good Morning, Vietnam; The Fisher King; Aladdin; and Mrs. Doubtfire, where he showcased his limitless gift for improvisation to bring to life a wide range of characters. And in Good Will Hunting he gave an intense and controlled performance that revealed the true range of his talent.Itzkoff also shows how Williams struggled mightily with addiction and depression Ã¢ÂÂ topics he discussed openly while performing and during interviews Ã¢ÂÂ and with a debilitating condition at the end of his life that affected him in ways his fans never knew. Drawing on more than a hundred original interviews with family, friends, and colleagues, as well as extensive archival research, Robin is a fresh and original look at a man whose work touched so many lives."
,,,,,11628.0,0.36,,Revolutionary Suicide,"The searing, visionary memoir of founding Black Panther Huey P. Newton, in a dazzling graphic packageEloquently tracing the birth of a revolutionary, Huey P. Newton's famous and oft-quoted autobiography is as much a manifesto as a portrait of the inner circle of America's Black Panther Party. From Newton's impoverished childhood on the streets of Oakland to his adolescence and struggles with the system, from his role in the Black Panthers to his solitary confinement in the Alameda County Jail, Revolutionary Suicide is smart, unrepentant, and thought-provoking in its portrayal of inspired radicalism."
,,,,,11358.0,0.36,,F*ck Feelings: One Shrink's Practical Advice for Managing All Life's Impossible Problems,"New York Times BestsellerThe only self-help book youÃ¢ÂÂll ever need, from a psychiatrist and his comedy writer daughter, who will help you put aside your unrealistic wishes, stop trying to change things you canÃ¢ÂÂt change, and do the best with what you can controlÃ¢ÂÂthe first steps to managing all of lifeÃ¢ÂÂs impossible problems.Here is the cut-to-the-chase therapy session youÃ¢ÂÂve been looking for!Need to stop screwing up? Want to become a more positive person?Do you work with an ass? Think you can rescue an addicted person?Looking for closure after abuse? Have you realized that your parent is an asshole?Feel compelled to clear your name? Hope to salvage a lost love?Want to get a lover to commit? Plagued by a bully?Afraid of ruining your kid? Ready to vent your anger?In this brilliantly sensible and funny book, a Harvard-educated shrink and his comedy-writing daughter reveal that the real f-words in life are Ã¢ÂÂfeelingsÃ¢ÂÂ and Ã¢ÂÂfairness.Ã¢ÂÂ While most self-help books are about your feelings and fulfilling your wildest dreams, F*ck Feelings will show you how to find a new kind of freedom by getting your head out of your ass and yourself onto the right path toward realistic goals and feasible results. F*ck Feelings is the last self-help book you will ever need!"
,,,,,11755.0,0.36,,My Year of Rest and Relaxation,"From one of our boldest, most celebrated new literary voices, a novel about a young womanÃ¢ÂÂs efforts to duck the ills of the world by embarking on an extended hibernation with the help of one of the worst psychiatrists in the annals of literature and the battery of medicines she prescribes.Our narrator should be happy, shouldnÃ¢ÂÂt she? SheÃ¢ÂÂs young, thin, pretty, a recent Columbia graduate, works an easy job at a hip art gallery, lives in an apartment on the Upper East Side of Manhattan paid for, like the rest of her needs, by her inheritance. But there is a dark and vacuous hole in her heart, and it isnÃ¢ÂÂt just the loss of her parents, or the way her Wall Street boyfriend treats her, or her sadomasochistic relationship with her best friend, Reva. ItÃ¢ÂÂs the year 2000 in a city aglitter with wealth and possibility; what could be so terribly wrong?My Year of Rest and Relaxation is a powerful answer to that question. Through the story of a year spent under the influence of a truly mad combination of drugs designed to heal our heroine from her alienation from this world, Moshfegh shows us how reasonable, even necessary, alienation can be. Both tender and blackly funny, merciless and compassionate, it is a showcase for the gifts of one of our major writers working at the height of her powers."
