algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,10177.0,0.9269999861717224,,The Tale of Benjamin Bunny,"Meet Benjamin Bunny, Peter Rabbit's cousin!Peter Rabbit's cousin, Benjamin Bunny, has been a very popular character since this book's first publication in 1904. In this tale, we hear all about his and Peter's adventures in Mr. McGregor's vegetable garden, and what happens to them when they meet a cat! And perhaps even more frightening, what happens to the two cheeky bunnies when Old Mr. Benjamin Bunny finds out what they have been up to!The world that Peter Rabbit first introduced to us in 1902 is still today one of Beatrix Potter's most popular and well-loved worlds. What started as an endearing story about a bunny rabbit would soon become the first ember for the illustrious series that is 'The World of Beatrix Potter', and a story which has endured retelling after retelling at bedtimes all over the world. 
Beatrix Potter
 (1866Ã¢ÂÂ1943) loved the countryside and spent much of her childhood drawing and studying animals. 'The Tale of Peter Rabbit', first published in 1902, was her first book. She later went on to publish more than twenty tales & collections of rhymes.Age Rating: 3Ã¢ÂÂ12+ / Preschool - 2+ / Lexile Measure 890L"
,,,,,5824.0,0.9269999861717224,,Mrs. Kennedy and Me: An Intimate Memoir,"The #1 New York Times bestselling memoir by Clint Hill that Kirkus Reviews called Ã¢ÂÂclear and honest prose free from salaciousness and gossip,Ã¢ÂÂ Jackie KennedyÃ¢ÂÂs personal Secret Service agent details his very close relationship with the First Lady during the four years leading up to and following President John F. KennedyÃ¢ÂÂs tragic assassination.In those four years, Hill was by Mrs. KennedyÃ¢ÂÂs side for some of the happiest moments as well as the darkest. He was there for the birth of John, Jr. on November 25, 1960, as well as for the birth and sudden death of Patrick Bouvier Kennedy on August 8, 1963. Three and a half months later, the unthinkable happened. Forty-seven years after the assassination of President John F. Kennedy, the one vivid image that never leaves Clint HillÃ¢ÂÂs mind is that of President KennedyÃ¢ÂÂs head lying on Mrs. KennedyÃ¢ÂÂs lap in the back seat of the limousine, his eyes fixed, blood splattered all over the back of the car, Mrs. Kennedy, and Hill as well. Sprawled on the trunk of the car as it sped away from Dealey Plaza, Hill clung to the sides of the car, his feet wedged in so his body was as high as possible. Clint Hill jumped on the car too late to save the president, but all he knew after that first shot was that if more shots were coming, the bullets had to hit him instead of the First Lady. Mrs. KennedyÃ¢ÂÂs strength, class, and dignity over those tragic four days in November 1963 held the country together. This is the story, told for the first time, of the man who perhaps held her together."
,,,,,11519.0,0.9269999861717224,,The Mystery of Marriage: Meditations on the Miracle,"Meditate on the Spiritual Significance of MarriageIn the 20th Anniversary Edition of this Gold Medallion Award winner, Mike Mason goes on a poetic search to understand the wondrous dynamics of committed love. In highly readable, first-person style, MasonÃ¢ÂÂs writing stimulates readersÃ¢ÂÂ thoughts and prayers and propels couples to deeper intimacy. Ã¢ÂÂA marriage is not a joining of two worlds,Ã¢ÂÂ says the author, Ã¢ÂÂbut an abandoning of two worlds in order that one new one might be formed.Ã¢ÂÂ Rich chapters on Ã¢ÂÂOtherness,Ã¢ÂÂ Ã¢ÂÂVows,Ã¢ÂÂ Ã¢ÂÂIntimacy,Ã¢ÂÂ Ã¢ÂÂSex,Ã¢ÂÂ Ã¢ÂÂSubmission,Ã¢ÂÂ and an all-new chapter on Ã¢ÂÂOnenessÃ¢ÂÂ lift readers to view the eternal, spiritual nature of this faith-filled, Ã¢ÂÂimpossible,Ã¢ÂÂ wildÃ¢ÂÂyet wonderfulÃ¢ÂÂfrontier.Ã¢ÂÂAn outstanding achievement. Rarely has a book aroused in me so much enthusiasm as has the combination of wisdom, depth, dignity, and glow that I find in these chapters.Ã¢ÂÂ-J.I. PackerÃ¢ÂÂAbsolutely exquisite. It reaches down deep into our innermost being, revealing, revitalizing, rewarding. A real classic.Ã¢ÂÂ-Gigi Graham TchividjianÃ¢ÂÂA drop everything book. Mason deals with the stunning paradoxes of the mystery, the problems, and the glories of marriage. I donÃ¢ÂÂt need to read any other book on the subject.Ã¢ÂÂ-Elisabeth ElliotStory Behind the Book""Over the twenty years since its publication, many couples have told me that theyÃ¢ÂÂve read my book aloud to each other. This always amazes me and gives me great joy. IÃ¢ÂÂm also amazed that many single people have read it. Either way, my goal is for hearts to be warmed by the mystery of divine love. I want couples to enter into deeper intimacy by thinking together about the mystery of marriage Ã¢ÂÂabout how their love, besides being a gift of God, reflects the very love He has for Himself in the Trinity. For God is not a bachelor, and throughout the Bible marriage is a supreme picture of the nature of GodÃ¢ÂÂs love and of His kingdom. I want people who read my book to feel so soaked in these wonderful, divine mysteries that it deepens their reverence for marriage and inspires them to greater love.""ÃÂ ÃÂ -Mike Mason"
,,,,,4187.0,0.9269999861717224,,Life,"With the Rolling Stones, Keith Richards created the riffs, the lyrics and the songs that roused the world, and over four decades he lived the original rock and roll taking the chances he wanted, speaking his mind, and making it all work in a way that no one before him had ever done. Now, at last, the man himself tells us the story of life in the crossfire hurricane. And what a life. Listening obsessively to Chuck Berry and Muddy Waters records as a child in post-war Kent. Learning guitar and forming a band with Mick Jagger and Brian Jones. The Rolling Stones' first fame and success as a bad-boy band. The notorious Redlands drug bust and subsequent series of confrontations with a nervous establishment that led to his enduring image as outlaw and folk hero. Creating immortal riffs such as the ones in 'Jumping Jack Flash' and 'Street Fighting Man' and 'Honky Tonk Women'. Falling in love with Anita Pallenberg and the death of Brian Jones. Tax exile in France, wildfire tours of the US, 'Exile on Main Street' and 'Some Girls'. Ever increasing fame, isolation and addiction. Falling in love with Patti Hansen. Estrangement from Mick Jagger and subsequent reconciliation. Solo albums and performances with his band the Xpensive Winos. Marriage, family and the road that goes on for ever. In a voice that is uniquely and intimately his own, with the disarming honesty that has always been his trademark, Keith Richards brings us the essential life story of our times."
,,,,,11329.0,0.9269999861717224,,It's Not About the Bike: My Journey Back to Life,"It is such an all-American story. A lanky kid from Plano, Texas, is raised by a feisty, single parent who sacrifices for her son, who becomes one of our country's greatest athletes. Given that background, it is understandable why Armstrong was able to channel his boundless energy toward athletic endeavors. By his senior year in high school, he was already a professional triathlete and was training with the U.S. Olympic cycling developmental team. In 1993, Armstrong secured a position in the ranks of world-class cyclists by winning the World Championship and a Tour de France stage, but in 1996, he was diagnosed with testicular cancer. Armstrong entered an unknown battlefield and challenged it as if climbing through the Alps: aggressive yet tactical. He beat the cancer and proceeded to stun all the pundits by winning the 1999 Tour de France. In this memoir, Armstrong covers his early years swiftly with a blunt matter-of-factness, but the main focus is on his battle with cancer. Readers will respond to the inspirational recovery story, and they will appreciate the behind-the-scenes cycling information. After he won the Tour, his mother was quoted as saying that her son's whole life has been a fight against the odds; we see here that she was not exaggerating. Brenda Barrera"
,,,,,8823.0,0.9269999861717224,,Now Is Not the Time to Panic,"From the New York Times bestselling author of Nothing to See Here comes an exuberant, bighearted novel about two teenage misfits who spectacularly collide one fateful summer, and the art they make that changes their lives forever.Sixteen-year-old Frankie BudgeÃ¢ÂÂaspiring writer, indifferent student, offbeat lonerÃ¢ÂÂis determined to make it through yet another sad summer in Coalfield, Tennessee, when she meets Zeke, a talented artist who has just moved into his grandmotherÃ¢ÂÂs unhappy house and who is as lonely and awkward as Frankie is. Romantic and creative sparks begin to fly, and when the two jointly make an unsigned poster, shot through with an enigmatic phrase, it becomes unforgettable to anyone who sees it. The edge is a shantytown filled with gold seekers. We are fugitives, and the law is skinny with hunger for us.The posters begin appearing everywhere, and people wonder who is behind them. Satanists, kidnappersÃ¢ÂÂthe rumors wonÃ¢ÂÂt stop, and soon the mystery has dangerous repercussions that spread far beyond the town. The art that brought Frankie and Zeke together now threatens to tear them apart.Twenty years later, Frances Eleanor BudgeÃ¢ÂÂfamous author, mom to a wonderful daughter, wife to a loving husbandÃ¢ÂÂgets a call that threatens to upend everything: a journalist named Mazzy Brower is writing a story about the Coalfield Panic of 1996. Might Frances know something about that? And will what she knows destroy the life sheÃ¢ÂÂs so carefully built?A bold coming-of-age story, written with Kevin WilsonÃ¢ÂÂs trademark wit and blazing prose, Now Is Not The Time to Panic is a nuanced exploration of young love, identity, and the power of art. ItÃ¢ÂÂs also about the secrets that haunt usÃ¢ÂÂand, ultimately, what the truth will set free."
,,,,,5154.0,0.9269999861717224,,Lasher,"The Talamasca, documenters of paranormal activity, is on the hunt for the newly born Lasher. Mayfair women are dying from hemorrhages and a strange genetic anomaly has been found in Rowan and Michael. Lasher, born from Rowan, is another species altogether and now in the corporeal body, represents an incalcuable threat to the Mayfairs. Rowan and Lasher travel together to Houston and she becomes pregnant with another creature like him, a Taltos. Lasher seeks to reproduce his race in other women, but they cannot withstand it. Rowan escapes and becomes comatose as her fully-grown Taltos daughter is born. The Mayfairs declare all-out war on Lasher and try to nurse Rowan back to heatlth.Michael remains entwined in the Mayfair family and learns how he comes by his strange powers. Michael's ghostly visiting from a long-dead Mayfair reveals the importance of destroying Lasher. In the investigation, Lasher's origins are revealed, the new Taltos Emaleth returns, and the climax of death and life engulfs the family.--annerice.com"
,,,,,12554.0,0.9269999861717224,,Eight Cousins,"Rose Campbell, tired and ill, has come to live at ""The Aunt Hill"" after the death of her beloved father. Six aunts fussing and fretting over her are bad enough, but what is a quiet 13-year-old girl to do with seven boisterous boy cousins? It is the arrival of Uncle Alec that changes everything. Much to the horror of her aunts, Rose's forward-thinking uncle insists that the child get out of the parlor and into the sunshine. And with a little courage and lots of adventures with her mischievous but loving cousins, Rose begins to bloom.Written by the beloved author of Little Women, Eight Cousins is a masterpiece of children's literature. This endearing novel offers readers of all ages an inspiring story about growing up, making friends, and facing life with strength and kindness."
,,,,,3658.0,0.9269999861717224,,Surviving Passion,"""It's a strange time when the safest place in the world is in the arms of the person who frightens you the most."" After the violent death of her father, it is Selena who becomes the ghost. Every day is a lone struggle for survival in the wilderness, more than a decade after the fall of modern civilization. No longer subject to law, order, or the social norms of its domestic past, the primal nature of man has reared its head with alarming swiftness. From her own frightening experiences, Selena has learned just how dangerous men are. Now, she avoids them at all costs, mastering a thoroughly elusive lifestyle, until she meets her match. After a chance encounter, Selena's life is swept on a tide of chaotic involvement with Dan, an intense but disciplined leader who clashes with her approach to survival on every level. Through her wild experiences with this frightening but captivating man, Selena learns that the human animal loves as passionately as it kills.Note: This novel is more dramatic, suspenseful and adventurous than sweet, loving and traditional.Caution: Contains explicit sex scenes."
,,,,,8219.0,0.9269999861717224,,Accelerando,"The Singularity. It is the era of the posthuman. Artificial intelligences have surpassed the limits of human intellect. Biotechnological beings have rendered people all but extinct. Molecular nanotechnology runs rampant, replicating and reprogramming at will. Contact with extraterrestrial life grows more imminent with each new day.Struggling to survive and thrive in this accelerated world are three generations of the Macx clan: Manfred, an entrepreneur dealing in intelligence amplification technology whose mind is divided between his physical environment and the Internet; his daughter, Amber, on the run from her domineering mother, seeking her fortune in the outer system as an indentured astronaut; and Sirhan, Amber's son, who finds his destiny linked to the fate of all of humanity.For something is systemically dismantling the nine planets of the solar system. Something beyond human comprehension. Something that has no use for biological life in any form."
,,,,,6970.0,0.9269999861717224,,The Zookeeper's Wife,"When Germany invaded Poland, Stuka bombers devastated WarsawÃ¢ÂÂand the city's zoo along with it. With most of their animals dead, zookeepers Jan and Antonina Zabinski began smuggling Jews into empty cages. Another dozen ""guests"" hid inside the Zabinskis' villa, emerging after dark for dinner, socializing, and, during rare moments of calm, piano concerts. Jan, active in the Polish resistance, kept ammunition buried in the elephant enclosure and stashed explosives in the animal hospital. Meanwhile, Antonina kept her unusual household afloat, caring for both its human and its animal inhabitantsÃ¢ÂÂotters, a badger, hyena pups, lynxes.With her exuberant prose and exquisite sensitivity to the natural world, Diane Ackerman engages us viscerally in the lives of the zoo animals, their keepers, and their hidden visitors. She shows us how Antonina refused to give in to the penetrating fear of discovery, keeping alive an atmosphere of play and innocence even as Europe crumbled around her."
,,,,,12516.0,0.9269999861717224,,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,"In Super Bowl XLIX, Seahawks coach Pete Carroll made one of the most controversial calls in football history: With 26 seconds remaining, and trailing by four at the Patriots' one-yard line, he called for a pass instead of a hand off to his star running back. The pass was intercepted and the Seahawks lost. Critics called it the dumbest play in history. But was the call really that bad? Or did Carroll actually make a great move that was ruined by bad luck?Even the best decision doesn't yield the best outcome every time. There's always an element of luck that you can't control, and there is always information that is hidden from view. So the key to long-term success (and avoiding worrying yourself to death) is to think in bets: How sure am I? What are the possible ways things could turn out? What decision has the highest odds of success? Did I land in the unlucky 10% on the strategy that works 90% of the time? Or is my success attributable to dumb luck rather than great decision making?Annie Duke, a former World Series of Poker champion turned business consultant, draws on examples from business, sports, politics, and (of course) poker to share tools anyone can use to embrace uncertainty and make better decisions. For most people, it's difficult to say ""I'm not sure"" in a world that values and, even, rewards the appearance of certainty. But professional poker players are comfortable with the fact that great decisions don't always lead to great outcomes and bad decisions don't always lead to bad outcomes.By shifting your thinking from a need for certainty to a goal of accurately assessing what you know and what you don't, you'll be less vulnerable to reactive emotions, knee-jerk biases, and destructive habits in your decision making. You'll become more confident, calm, compassionate and successful in the long run."
,,,,,6295.0,0.9269999861717224,,Stupid Girl,"Only fools fall in love...
After her senior year of high school leaves behind nothing but heartache, Olivia Beaumont is sure of this: SheÃ¢ÂÂs no stupid girl. She sets out for Winston University, promising herself that she will remain focused on her first and only love Ã¢ÂÂ astronomy. But all it takes is cocky sophomore Brax Jenkins and an accidental collision with a football, to throw her entire year off course. A quick-tempered Southie who escaped the inner city streets of Boston to pitch for Winston, Brax is known to play way more fields than just the baseball diamond. So, when his name is drawn to take part in his fraternityÃ¢ÂÂs hazing dare, Brax eagerly accepts the mission to take OliviaÃ¢ÂÂs virginity. But he doesnÃ¢ÂÂt plan on falling hard for the sweet and sassy Texas girl who sees right through his bad-boy persona. As Olivia and Brax battle their feelings for each other, echoes of the past year begin to surface. A boy who once turned OliviaÃ¢ÂÂs whole world upside down reappears, and Ã¢ÂÂharmlessÃ¢ÂÂ pranks wreak havoc. Pretty soon the aspiring astronomer is on the verge of revealing her most difficult, heartbreaking secret. All the while, Brax must wrestle with the irrevocable dare, and Olivia struggles against all logic as she does the one thing only a stupid girl would do: fall in love."
,,,,,6088.0,0.9269999861717224,,Geek Mafia,"Fired from a job he hated at a company he loved, videogame designer Paul Reynolds is drowning his sorrows in late-morning margaritas when he meets an alluring, pink-haired conwoman named Chloe. With her gang of techno-pirate friends, Chloe helps Paul not only take revenge on his former employers, but also extort a small fortune from them in the process. What more could a recently unemployed, over-worked videogame designer in Silicon Valley ask for? In return for ChloeÃ¢ÂÂs help, Paul agrees to create counterfeit comic books for one of her crewÃ¢ÂÂs criminal schemes. In the process finds himself drawn right into the center of their wild, seductive, underground world. He falls in for their fun loving, drug fueled ""off the grid"" lifestyle almost as fast as he falls head over heels for Chloe. Wary of the CrewÃ¢ÂÂs darker side, but eager to impress both the girl and the gang, Paul uses his game design expertise to invent a masterful con of his own. If all goes according to plan, it will be one for the ages. But can he trust any of them, or is he the one whoÃ¢ÂÂs really being conned? Inspired by author Rick DakanÃ¢ÂÂs own eventful experiences in the videogame and comic book industries, ""Geek Mafia"", satisfies the hunger in all of us to buck the system, take revenge on corporate America, and live a life of excitement and adventure."
,,,,,4929.0,0.9269999861717224,,The Soldier's Wife,"As World War II draws closer and closer to Guernsey, Vivienne de la Mare knows that there will be sacrifices to be made. Not just for herself, but for her two young daughters and for her mother-in-law, for whom she cares while her husband is away fighting. What she does not expect is that she will fall in love with one of the enigmatic German soldiers who take up residence in the house next door to her home. As their relationship intensifies, so do the pressures on Vivienne. Food and resources grow scant, and the restrictions placed upon the residents of the island grow with each passing week. Though Vivienne knows the perils of her love affair with Gunther, she believes that she can keep their relationship and her family safe. But when she becomes aware of the full brutality of the Occupation, she must decide if she is willing to risk her personal happiness for the life of a stranger."
,,,,,1920.0,0.9269999861717224,,Thomas Jefferson: The Art of Power,"In this magnificent biography, the Pulitzer PrizeÃ¢ÂÂwinning author of American Lion and Franklin and Winston brings vividly to life an extraordinary man and his remarkable times. Thomas Jefferson: The Art of Power gives us Jefferson the politician and president, a great and complex human being forever engaged in the wars of his era. Philosophers think; politicians maneuver. JeffersonÃ¢ÂÂs genius was that he was both and could do both, often simultaneously. Such is the art of power. ÃÂ  Thomas Jefferson hated confrontation, and yet his understanding of power and of human nature enabled him to move men and to marshal ideas, to learn from his mistakes, and to prevail. Passionate about many thingsÃ¢ÂÂwomen, his family, books, science, architecture, gardens, friends, Monticello, and ParisÃ¢ÂÂJefferson loved America most, and he strove over and over again, despite fierce opposition, to realize his vision: the creation, survival, and success of popular government in America. Jon Meacham lets us see JeffersonÃ¢ÂÂs world as Jefferson himself saw it, and to appreciate how Jefferson found the means to endure and win in the face of rife partisan division, economic uncertainty, and external threat. Drawing on archives in the United States, England, and France, as well as unpublished Jefferson presidential papers, Meacham presents Jefferson as the most successful political leader of the early republic, and perhaps in all of American history. ÃÂ  The father of the ideal of individual liberty, of the Louisiana Purchase, of the Lewis and Clark expedition, and of the settling of the West, Jefferson recognized that the genius of humanityÃ¢ÂÂand the genius of the new nationÃ¢ÂÂlay in the possibility of progress, of discovering the undiscovered and seeking the unknown. From the writing of the Declaration of Independence to elegant dinners in Paris and in the PresidentÃ¢ÂÂs House; from political maneuverings in the boardinghouses and legislative halls of Philadelphia and New York to the infant capital on the Potomac; from his complicated life at Monticello, his breathtaking house and plantation in Virginia, to the creation of the University of Virginia, Jefferson was central to the age. Here too is the personal Jefferson, a man of appetite, sensuality, and passion. ÃÂ  The Jefferson story resonates today not least because he led his nation through ferocious partisanship and cultural warfare amid economic change and external threats, and also because he embodies an eternal drama, the struggle of the leadership of a nation to achieve greatness in a difficult and confounding world.Advance praise for Thomas Jefferson: The Art of PowerÃÂ  Ã¢ÂÂJon Meacham resolves the bundle of contradictions that was Thomas Jefferson by probing his love of progress and thirst for power. This is a thrilling and affecting portrait of our first philosopher-politician.Ã¢ÂÂÃ¢ÂÂStacy SchiffÃÂ  Ã¢ÂÂThis terrific book allows us to see the political genius of Thomas Jefferson better than we have ever seen it before. In these endlessly fascinating pages, Jefferson emerges with such vitality that it seems as if he might still be alive today.Ã¢ÂÂÃ¢ÂÂDoris Kearns GoodwinFrom the Hardcover edition.NAMED ONE OF THE BEST BOOKS OF THE YEAR BY
The New York Times Book Review Ã¢ÂÂ¢ The Washington Post Ã¢ÂÂ¢ Entertainment Weekly Ã¢ÂÂ¢ The Seattle Times Ã¢ÂÂ¢ St. Louis Post-Dispatch"
,,,,,1406.0,0.9269999861717224,,Post-Parkland: Are We Missing the Mark?,"February 14, 2018 started out as an average day at Marjory Stoneman Douglas High. But the Parkland, Florida school, and America as we knew it, would be forever changed by the events that transpired later that morning. Fourteen students and three faculty members lost their lives and seventeen others were wounded in what was one of the deadliest school shootings in the United States.It wasnÃ¢ÂÂt until a few days later that its full impact would be felt. As thoughts and prayers were offered from all corners of the world, tears of sadness quickly turned to anger and despair. Ã¢ÂÂEnough is enough,Ã¢ÂÂ survivors implored during public speeches and television interviews and vowed, Ã¢ÂÂNever again,Ã¢ÂÂ at March for Our Lives in Washington, D.C.However, there is more to be told than political and media narratives allow. Adam Salomon examines school attacks from Columbine to Santa Fe, systemic failures, gun control measures, mental health initiatives, emotional responses and even how current gun control narratives may be placing more students in harmÃ¢ÂÂs way before presenting a simple path forward. Whatever oneÃ¢ÂÂs personal ideology, the findings presented in Post-Parkland: Are We Missing the Mark? should be eye-opening to every parent, student, teacher, administrator and advocate looking to make a positive impact toward keeping our schools and public spaces safe."
,,,,,1109.0,0.9269999861717224,,The Third Secret,"Explosive in both its pace and its revelations, The Third Secret is a remarkable international thriller. Bestselling author Steve Berry tackles some of the most controversial ideas of our time in a breakneck journey through the history of the Church and the future of religion. Fatima, Portugal, 1917: The Virgin Mary appears to three peasant children, sharing with them three secrets, two of which are soon revealed to the world. The third secret is sealed away in the Vatican, read only by popes, and not disclosed until the year 2000. When revealed, its quizzical tone and anticlimactic nature leave many faithful wondering if the Church has truly unveiled all of the Virgin Mary's wordsÃ¢ÂÂor if a message far more important has been left in the shadows. Vatican City, present day: Papal secretary Father Colin Michener is concerned for the Pope. Night after restless night, Pope Clement XV enters the Vatican's Riserva, the special archive open only to popes, where the Church's most clandestine and controversial documents are stored. Though unsure of the details, Michener knows that the Pope's distress stems from the revelations of Fatima. Equally concerned, but not out of any sense of compassion, is Alberto Cardinal Valendrea, the Vatican's Secretary of State,. Valendrea desperately covets the papacy, having narrowly lost out to Clement at the last conclave. Now the Pope's interest in Fatima threatens to uncover a shocking ancient truth that Valendrea has kept to himself for many years. When Pope Clement sends Michener to the Romanian highlands, then to a Bosnian holy site, in search of a priestÃ¢ÂÂpossibly one of the last people on Earth who knows Mary's true messageÃ¢ÂÂa perilous set of events unfolds. Michener finds himself embroiled in murder, suspicion, suicide, deceit, and his forbidden passion for a beloved woman. In a desperate search for answers, he travels to Pope Clement's birthplace in Germany, where he learns that the third secret of Fatima may dictate the very fate of the ChurchÃ¢ÂÂa fate now lying in Michener's own hands."
,,,,,2386.0,0.9269999861717224,,The Last Black Unicorn,"Placed in the foster care system as a teen, and struggling to read at a basic level in ninth grade, Haddish found that humor and jokes helped her endure. When offered a choice between the Laugh Factory comedy camp or counseling to help recover from issues within the foster system, she chose the former and found her calling. In her first book, Haddish recounts her early life straight through to her powerhouse success both on the comedy circuit and in Hollywood with the 2017 film Girls Trip."
,,,,,12934.0,0.9269999861717224,,The Dark Age,"Suppose you learned that an ancient prophecy about an artifact, said to be powerful enough to dramatically change the world, was true. Would you risk everything to find it? It has been five-hundred years since the Pulse caused the Great Collapse, ending the Golden Age, and civilization on planet Earth. Humanity has waited ever since for a long-anticipated sign from God, which has finally appeared in the night sky. The time has come for Ferrell Young, the Warrior Clan, and the Church to risk everything in an effort to restore civilization, and bring hope to a world full of despair. Alex Montgomery is an archaeologist who has spent many years looking for a mysterious book on behalf of the Holy Christian Church. The book is said to contain the location of the Great Oracle which, according to legend, can endow the one who finds it with great power and wealth. Of much greater importance to the Clan and the Church however, is the fact that it may also enable the world to emerge from five centuries of darkness and suffering. When a powerful, intelligent, but sadistic barbarian leader named Kraken learns of the Oracle, he plans to destroy the Warrior Clan and the Church, take the Oracle for himself, and enslave the rest of humanity. Join Ferrell and his companions as they set out on a desperate journey to find the Great Oracle, and rescue humanity from The Dark Age."
,,,,,9260.0,0.9269999861717224,,From the Corner of the Oval,"The compulsively readable, behind-the-scenes memoir that takes readers inside the Obama White House, through the eyes of a young staffer learning the ropes, falling in love, and finding her place in the world.In 2012, Beck Dorey-Stein was just scraping by in DC when a posting on Craigslist landed her, improbably, in the Oval Office as one of Barack Obama's stenographers. The ultimate DC outsider, she joined the elite team who accompanied the president wherever he went, recorder and mic in hand. On whirlwind trips across time zones, Beck forged friendships with a tight group of fellow travelers--young men and women who, like her, left their real lives behind to hop aboard Air Force One in service of the president. But as she learned the ropes of protocol, Beck became romantically entangled with a consummate DC insider, and suddenly, the political became all too personal. Set against the backdrop of a White House full of glamour, drama, and intrigue, this is the story of a young woman making unlikely friendships, getting her heart broken, learning what truly matters, and discovering her voice in the process."
,,,,,10965.0,0.9269999861717224,,Rainbow Six,"Over the course of nine novels, Tom ClancyÃ¢ÂÂs Ã¢ÂÂgenius for big, compelling plotsÃ¢ÂÂ and his Ã¢ÂÂnatural narrative giftÃ¢ÂÂ (The New York Times Magazine) have mesmerized hundreds of millions of readers and established him as one of the preeminent storytellers of our time. Rainbow Six, however, goes beyond anything he has done before.At its heart is John Clark, the ex-Navy SEAL of Without Remorse, well known from several of Clancy's novels as a master of secret operational missions. Whether hunting warlords in Japan, druglords in Colombia, or nuclear terrorists in the United States, Clark is efficient and deadly, but even he has ghosts in his past, demons that must be exorcised. And nothing is more demonic than the peril he must face in Rainbow Six.Newly named the head of an international task force dedicated to combating terrorism, Clark is looking forward to getting his teeth into a new mission, but the opportunities start coming thicker and faster than anyone could have expected: an incident at a Swiss bank, the kidnapping of an international trader in Germany, a terrible raid on an amusement park in Spain.Each episode seems separate, discrete, yet the timing disturbs Clark. Is there a connection? Is he being tested? With the help of his close associates, executive officer Alistair Stanley and strike team leaders Domingo Chavez and Peter Covington, Clark tries to figure out where all this activity is heading, but there is no way to predict the real threat: a group of terrorists like none the world has ever encountered, a band of men and women so extreme that their success could literally mean the end of life on Earth as we know it."
,,,,,6100.0,0.9269999861717224,,The Beginning of Everything,"Robyn Schneider's The Beginning of Everything is a witty and heart-wrenching teen novel that will appeal to fans of books by John Green and Ned Vizzini, novels such as The Perks of Being a Wallflower, and classics like The Great Gatsby and The Catcher in the Rye.Varsity tennis captain Ezra Faulkner was supposed to be homecoming king, but that was beforeÃ¢ÂÂbefore his girlfriend cheated on him, before a car accident shattered his leg, and before he fell in love with unpredictable new girl Cassidy Thorpe.As Kirkus Reviews said in a starred review, ""Schneider takes familiar stereotypes and infuses them with plenty of depth. Here are teens who could easily trade barbs and double entendres with the characters that fill John Green's novels.""Funny, smart, and including everything from flash mobs to blanket forts to a poodle who just might be the reincarnation of Jay Gatsby, The Beginning of Everything is a refreshing contemporary twist on the classic coming-of-age novelÃ¢ÂÂa heart-wrenching story about how difficult it is to play the part that people expect, and how new beginnings can stem from abrupt and tragic endings."
,,,,,3763.0,0.9269999861717224,,The Time Traveler's Boyfriend,"ClaudiaÃ¢ÂÂs geeky boyfriend Adam has just invented a time machine.  No, reallyÃ¢ÂÂhe has. She doesn't believe it either until Adam provides her with definitive proof that he does, in fact, have a functioning time travel device sitting in the living room of his Manhattan brownstone.  But instead of getting ready to accept the Nobel Prize, Adam has very different plans for his groundbreaking invention. He wants Claudia to use the machine to travel back in time and stop the accident that landed him in a wheelchair over a decade ago, and prevent the trajectory of events that he believes ruined his life.  When Claudia reluctantly agrees to become the first human time traveler, she knows sheÃ¢ÂÂs making a big gamble. If she succeeds, she could have the happy ending with commitment-phobic Adam that sheÃ¢ÂÂs always dreamed of. But if she fails, it could mean the end of the universe as she knows it.  Other Books From Annabelle Costa... * The Boy Next Door * Harvard Hottie"
,,,,,7108.0,0.9269999861717224,,Hunger: A Memoir of (My) Body,"From the New York Times bestselling author of Bad Feminist: a searingly honest memoir of food, weight, self-image, and learning how to feed your hunger while taking care of yourself.Ã¢ÂÂI ate and ate and ate in the hopes that if I made myself big, my body would be safe. I buried the girl I was because she ran into all kinds of trouble. I tried to erase every memory of her, but she is still there, somewhere. . . . I was trapped in my body, one that I barely recognized or understood, but at least I was safe.Ã¢ÂÂIn her phenomenally popular essays and long-running Tumblr blog, Roxane Gay has written with intimacy and sensitivity about food and body, using her own emotional and psychological struggles as a means of exploring our shared anxieties over pleasure, consumption, appearance, and health. As a woman who describes her own body as Ã¢ÂÂwildly undisciplined,Ã¢ÂÂ Roxane understands the tension between desire and denial, between self-comfort and self-care. In Hunger, she explores her pastÃ¢ÂÂincluding the devastating act of violence that acted as a turning point in her young lifeÃ¢ÂÂand brings readers along on her journey to understand and ultimately save herself.With the bracing candor, vulnerability, and power that have made her one of the most admired writers of her generation, Roxane explores what it means to learn to take care of yourself: how to feed your hungers for delicious and satisfying food, a smaller and safer body, and a body that can love and be lovedÃ¢ÂÂin a time when the bigger you are, the smaller your world becomes."
,,,,,11022.0,0.9269999861717224,,Baby Teeth,"Meet Hanna.SheÃ¢ÂÂs the sweet-but-silent angel in the adoring eyes of her Daddy. HeÃ¢ÂÂs the only person who understands her, and all Hanna wants is to live happily ever after with him. But Mommy stands in her way, and sheÃ¢ÂÂll try any trick she can think of to get rid of her. Ideally for good.Meet Suzette.She loves her daughter, really, but after years of expulsions and strained home schooling, her precarious health and sanity are weakening day by day. As HannaÃ¢ÂÂs tricks become increasingly sophisticated, and Suzette's husband remains blind to the failing family dynamics, Suzette starts to fear that thereÃ¢ÂÂs something seriously wrong, and that maybe home isnÃ¢ÂÂt the best place for their baby girl after all."
